# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,3ef5c28f,3e5f3b64,3f058106,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3eec6e52,3e5d77d2,3eff119e,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4de,3ea5587a,3f5ee361,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afe39,3f08505e,3ee01f98,3f0e2613,3f03f278,3e97f8e6,3e789cf1,3e572bbe,3e45e958

# JACOBIAN - 9 x 10
3ba2b9c2,3a5a217a,3b86b8d4,3bcd65a4,ba3007fc,bb1fe17d,3ad488da,3f4bc7df,3eb29509,3f149ae4
b8798c20,3c0aebc6,3b10c1cf,3c6c00ad,3ada244b,3b4f5bd0,bb4278a8,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538650,ba10af64,bb9ce5d3,bd20f624,bece25c1,bd121732,bee0f342,3d11f0f6,3cfb56e6,3c89a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9dab80,bd275f5e,bde4de65,3b543a30,bc9b784c,bb81eb08,3cc42836,402c0654,3fcd51eb,c09be93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9af374,bea9c8ef,3c8dd944,bd2837c3,3c806318,bd161c8f,3bcf677a,4004a174,c05adb22,3f82df48
3eefe24a,bef17188,3c9b298a,3cf72a70,3c345a08,3bf58e7a,3c4dbc7a,408f53c3,3fa5f58a,3f4d7d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554a8e,bf302386,bd58e910,3f8ba981,3d3f07fc,bb86b0b8,3c3a9c92,3f8c0662,bfb4b2f7,bf997aee
3e7adf45,be94c8ed,bed83ead,3e0c9b9c,3d4171e2,3c9fbc9e,bc886306,3f9d201c,bfccd3c9,be00c91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f3ba1,bf12e9da,3df85316,3e2d7f5c,3c184130,3d0072a5,bd01eafd,3fa0522a,bf436056,be9743de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c431b90,3f76dd0f,3e8f2471,bfe2c22c,bd92f2e7,3e019884,3dcf28bd,3e53b948,3c700524,3decc670
3ed17729,3d6f7650,bc83adf2,3e1c1722,3d037815,bd0c1264,bcd68160,402c6f58,3f5fef4a,bf360aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961be6,3f556412,bf7b1548,beb78797,3bbf93d4,3c441bdb,3c4719a3,bf86f122,4018c4d4,bf17aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeca31c,3d8f9bf8,3dabf650,3d74a614,3dc5e99e,3e659a9a,3e8df41e,bdb7eb5b,be54e018,bd2a39a7
beed153d,3f16e56c,bf519286,3f31bd46,3d2e6492,3ccfdcb4,3c87ec5c,bf98c55b,3f2ae88a,c02fead2
3cba45d0,3da0364a,3d518b64,3d801034,bb2b8958,3d00347e,b9c036c0,405424fd,3fe71bf7,4086796c
bcff43fc,3e053721,bbf8714c,3d78aec7,bc906707,385b5400,3aa528e0,4013742c,40180a74,bf260ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e81f0,3c828075,bd209d58,3dbd6445,3f18786a,be4f9034,bf959140,3d5aa708,3e10b19c,3ecfdf06
bef0c157,3f06ad08,3cc89b3a,bc8e5f8a,bcc85c66,3949fb40,bd5a2ece,3fb02032,c02728df,c048749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f01d2,3ce64a20,3d84d1b8,3de90330,3fd5168b,bf657fda,be35a7a8,3e15379e,3da0e064,3eaced12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f15e,3ef2cbbe,bdd9bf6c,3e579526,bb188ac0,bcd8b2f9,bc2217c0,3f8a92c9,bf974936,bfa19ea9
3f8dc4ac,3d8cb404,3c832500,3e0c7408,3cc5dba7,3cdd789f,bc03b647,3fb8089a,bfc84014,4006d80c
bc845ec8,3e9da3be,3c31b7c0,3c7d3b7c,3c8462a2,bcf19e98,bbc32eac,3dc87608,be9f920a,40988a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f352b,bcc725c8,3d91c52a,bd755980,bb937e80,3d64d288,403cae85,3e1cce20,3f1ec8ee,3da4ad0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47bfd,bde54ae1,be13d6a9,3f88f372,3e1e16ce,3ee38f22,3d79847a,4095b40e,40141066,3d937250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7470d2,bcd4798a,be293d52,be054cda,3ff63414,bf526242,3ebbe35e,3f1c665f,3ebeef7f,3e0c181b
bc9bc062,3d4f1375,3d378688,bca68899,bd013248,3cd68a5c,bc33a2a4,40a7d524,be5f72ee,3f05a6f0
3cf40006,3e169dee,3e2601e2,c0290c22,bd9de1d6,3e1c74f6,3ca78938,3f33e6f1,3f3cbbca,3e4851e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e590c,bef6f7ec,bfe96582,3e82ca3e,bdb46c49,bd02407c,3c41c9fc,3f3957b3,400378ca,be318c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43ed88,bde67d90,3f1a0c78,3ef4f5f4,3d3ac882,3cca8cd6,3c812042,be59fa2c,bfdc508e,bfaf00a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03cdec,bf41d751,3c84ddc7,3e1fad9e,bd0b6103,3c2cc342,bd0c9745,3fd14360,3f2585ea,4026317a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bb1e9,3f5fb2b5,3e1ad1b4,3e358b0f,bd3463cc,bd542d32,3a62a4c0,3f1409c5,3ddcce78,c06969f2
3fae1b94,bf40d582,bf8edd01,3e36f888,3d4ad9cb,bcd8cdd2,3ad7cc58,40652056,c023fba2,3fff846f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24999,bda62074,bf8d6d39,3f1c2587,3a232fa0,3c95a696,3cb0dc42,3edb46eb,3fb024e6,c000fd07
3f65cf8a,3ebf0bd3,be235ee1,bd611b9a,3cbc9e3a,badb0088,3c552106,3f93d30e,4091df52,3efbce84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeca9ba,3d885ee4,be269537,bd380118,bfcf78d7,bf2c6180,be568298,3f3406ee,3e970c16,3e9c1f60
3f00fa59,bf38d30e,3e033c97,3e6576fa,bbe3f250,3d84f4a2,3d80359e,40065a08,bf66a826,bab95f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb89c8,bf7f12f8,be50b558,bc872b18,3d33b18a,bd5a65d2,bb794de8,40001887,bf59ac97,3fd30494
3e932b2b,bf418698,bdb48ad9,3d04c392,3cdba33a,bc93db68,bb4cf5b0,4011c35c,3ed880a9,bebfd54d
bc0dc6e4,3e8364f7,bdc994bc,bcadf17c,bc880339,bc6889c0,3c815439,4083a9db,3ff6a13e,3f751b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed07070,bea66770,bf8138b5,3e8ef7cb,3d04f5c5,bd3e44d8,3cd2b07a,3f79a02e,3fa6faa6,be68ebd1
bddcf988,bf818746,bf8ee02a,3ddf6b6a,bcf5e6ed,3d186f1a,bd0c98ff,3f3f9ba8,3c8243f8,bfd666d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf303af4,be8a86c8,bf1afb34,be81822e,bd51f5bc,3d213288,3b4245f0,3f8d118c,3fd7e4e2,3e875b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989e78,bf7ac7c8,3e9e705a,3f11a012,3d3e9865,3d0d2bda,3dbeeec8,3fe61945,c007c955,3d8e7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62cd8a,bca59674,be459548,bf19996a,3cc57642,be50ee67,bc427494,407a3c89,3f911f48,3ea6f4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9c7aa,bf876379,bf026001,3ea81558,bd10ca9e,3c5f4100,3c922c44,bfb7be0d,bf881c67,40432ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d189cac,be85b3f0,3d654f60,3db4b447,3cc8c29c,3c9de3e0,3c008ebc,4075c7bb,c047e869,bbb82240
3d6ef897,bd56da2c,3d21b0a0,3f6d2cca,beed63e6,bf35e0be,3f0b30aa,3e033361,3cf17480,3df1bf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd5356,3de431fa,3d603978,bd25f74b,3c25d374,bb4ea2e0,bb967a53,4081b2d2,40074e35,405d4a77
3e5950b6,3e856417,bbd5a0fa,3bc1c158,bb95717f,39d41100,bbd4a400,409a0dfa,40687a2d,3fdeafeb
c001ec69,3fb1a426,3eae4e15,bb832a90,3d7b9c33,3e04e1e0,3d844e1e,c0312896,40790902,c08d5e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d1b1,bc1d98b8,bd23ddd8,bed70325,bd5e5a70,3e389cb8,3e65d88f,c055ee97,bf771aec,3dd696cc
3e66e04a,3e471f68,3e9c2b09,beeb1fb4,bc6c4610,bdc6853f,3e0bf004,3f595ebc,be341728,bd8fbce0
bf0a440e,3f364948,bee7fb0a,bdf1c421,bbd98830,3c708559,3da5cb24,bf17135a,4042928a,3f280c30
3e362f8f,bec602eb,bf48932c,3f481c30,bcf8673a,3dcd14b4,bd1bf148,3fb8cd30,3e985828,c0090242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3650,befbb088,3f9a490d,3dc9dffe,bc4e5ac6,3da7a8e7,3d08295b,3fc9ca9b,befab42e,4084e51b
3fbcf595,bf34d3c4,3fbd0a06,3e1bafea,bc0296b0,3b252d04,bc54ffd0,3ec1456c,c03c192a,402080bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3590,bf4342b2,bfa8f0cc,3eb0ca56,bd85ecb9,bc4326a6,bd30f31e,3fa81738,3eb2db54,bec7082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e3082,c0005acf,3f202361,bd80bca2,3cf8b925,3cb6cc84,bd31762c,400c7d56,bfcebcef,4004f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1221c2,3bb082a0,3daff01b,3f19312a,bde93e28,3f584ca6,3e4fcba2,be088cec,bde0aa94,3c55001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f812,bf1816f3,be5d6ee4,3e7dd6aa,3d94e375,3ba8a5fe,bccc31c4,3fe4d492,bf30ef90,bea643e2
bef970f8,3ef27458,3e3bbe72,be83f841,3a567380,3db6f934,bcd31dfa,c01b7cef,bf4c6406,3fd7bcfa
3d1d1e54,bf5b6926,3df7a28c,3c378766,bb1be27c,3d167c5b,3d4ef1cc,403bf88e,c04cc26b,3fc268e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c2613,bc401520,3d816af0,bf209fba,3ed39d47,be827f1e,bec4e934,3e0476b4,bf92379a,bf57e74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a657c,3e768188,3ebbca11,3f11a84f,bd64c312,3db0b683,3aed7568,3fd1542c,bf89d491,3f403657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9185b,3e18d1df,3e749439,bfcb7823,3dc234ce,3f0bb342,3d3424ab,3ff55926,3ff08d7a,401d6c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd964def,3d1149b0,bcd0d268,3f9f3b0d,bc1e18d0,3e6ff680,3b31b598,c073e45e,bff54b12,bf47f584
bca0ab62,bf1a184e,3d58c4f2,bdd32a3e,3c9aca72,bc873ee8,3b5af02c,3f913494,3ed2391c,40608698
3ec1e730,3e8c380f,bef2c172,3ef7ca62,bc143d6a,3d2aaa50,bb44a688,3fec31b4,bdb6e68a,c06e3a39
3f187aeb,bd1a8696,bdf269cf,3a845520,3c8222d0,bb5d6808,bce21011,40526134,408e3904,3eb9ed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f51e,3e4577f7,3e68dfcc,bfc2ef00,bebf9ed8,bf36c46c,3d98d2d5,3ff0f10e,3fc197b1,401024ed
bf8bfac4,3cfdd420,3fbe1734,3cd99c5c,3d26f4e6,bcd02af0,3d63bb98,3e90918e,40144a2d,be987f37
3e4bb73a,3c0fd2b0,3c16de94,bf972478,bdf2287c,bddf09ee,bcef9e37,4079dba0,3fabc1c6,3fad02a7
3e29e97a,bf8f0bf4,3d75b7e2,3e055fe1,38f88080,3ba4cec8,3d0f5394,402574d0,bfe1df9e,40461994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45f917,be8388a0,3cc5c963,bf2e295c,b986d7c0,bd5e09cc,bc840a0c,40664cc3,3fa1877a,402b23c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15159,bf72c399,3ebcdac2,3edfe148,3c7aaeb6,3d313f98,bcf45cbe,be21abe0,bf902a16,c01fad6e
3e851c0a,3f0effd9,be25d7b3,bdcd8c70,bc395010,3ca669ed,bb9a3fc6,3d839fa8,bf86423c,3f9d8780
3d607c56,be130a69,bd160a2b,3df274aa,3de3d344,bffad6ab,be9fd91b,3da3c269,be2829c5,be00a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d6c98,be830107,3de7c3a2,befa3fae,befde28e,bec616eb,3e67f6ea,3f2ecd28,bf1ab758,bd0994d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d94a6,3d335ea6,bd1f66d8,3ecce4d0,3f20e7c8,be4683e8,3df17d8e,3f22d45c,3f50f093,3eb4bddf
3f3a4f9c,3d5d5850,bc4bdd7c,bd023d33,bbd21862,3af43060,bc9fde84,be3ba680,bff6114b,40ae0224
bda9fc41,3e23dbe0,3cfee13a,be09fbfd,3eb02655,3fbea24a,3e332418,3e9781cb,3e7f3985,bdb9bebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c94f,bf3aa970,bde384f7,3ef19d08,bd158385,3c72f280,bd856841,3fc1177b,bf39d1a3,3f4fe812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3171,bf1b8761,3c9d22d0,bede4e65,bcb2598f,3e19e490,3dd5bec2,3f393bc4,3fcbd89f,bfb2de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5be8,bedfba24,3cd9126f,3e0111ca,bd385641,3cfd1338,bcf34988,3ff49282,3f9f3175,3fc623a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725f64,beb61224,be543490,3f0d9b3b,3dbf2834,bd6d0d00,bc11c3b0,3f46b748,bfd5012e,c017a94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea54c,be110270,bdfd49b3,3d99f22e,beb83d63,3f7cbcb7,be84fabc,bd4a50d4,be881576,bd5c392c
3f0706bb,be647c7b,3dd06fd8,3e31b462,bd4f15a4,3adbc2d8,bdd7d3a0,3f53f78e,bfa1c282,bfb35c1a
3e6ed264,3f4037fc,bddf9408,3d55afe1,3ca6d444,3c0d3d40,3d046a89,403a98a6,3fecf830,c0736843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cb380,3e9ecd6e,bfb3d1b4,be94689f,bd0324d4,3a3f3860,3bcc3a9c,3ea6cab4,4012599d,bec30cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dd58,3dc36261,bddf81a0,bfc55a20,bde30980,be362f14,3d8c4b7f,3ee43c9d,bfc038d6,bf4c0bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef1e2,3e2c9962,bf277120,3e95808c,bc97f262,3cdef3d4,3ca9ada1,3ebe9218,404bf344,bfd77a5c
bd972c0e,be90dea4,3dddbcfb,3e79595c,bc5f1dc7,3ada3a70,3d70ace0,c08cd854,c033878b,bfaffc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ede43,3f0fa129,bf8718ca,3e405f2e,b9636d00,3d916282,3d0fc1a6,c00783a5,401997f6,c00223c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8009ff,bf072c14,bcb9345a,3eae8ad6,3d19bfb1,3d34bcc5,3d4fb38f,3f5c8418,3f4d1ede,be3624c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ea5ac,3d2e1a5e,3dd063fd,be0fcb4b,3c293640,beae899d,be93566c,3d024ed8,3ec261ee,3ecedd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45aa14,395f1d00,bdda1198,bd8961c6,bba97998,bce1e152,bcc8980e,408b0414,40009c30,405a1c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de362,bfcbfd28,c0116824,be799a90,bdab6312,3d6bd0bd,3caad9dc,4025a110,bf400b46,4018e19f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400babb1,bea507d6,403b29a3,bfada534,be3cde8d,3e74f498,3e9b2d72,40af615a,c0890aaa,40608ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
