# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,3ef5c28f,3e5f3b64,3f058106,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3eec6e52,3e5d77d2,3eff119e,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0c51,3f08da20,3ede2c88,3f0ef828,3f0757c6,3eabf810,3e85d136,3e70d86e,3e63faca

# JACOBIAN - 9 x 10
3c189ae4,bc6b6e7d,3a06fa30,bb038c42,b9d59c84,b9dd70b8,3b04a967,3f497aa3,3eb879be,3f1774ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3919bcb8,3c066064,3b186138,3c68d10d,3ab63ab7,3bb58bfc,bb408c80,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5444fc,3b4aa721,bb962b54,bd244538,bebc0a69,bd0253b0,bed4e1c5,3d11f0f6,3cfb56e6,3c89a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d720dd4,3cf52eb0,bd19b862,bd288ac1,bc95372b,bb7edcb0,3cc5ac99,4030c356,3fce0744,c0a376d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7dd980,bf0ba582,3d09b9b4,bd06c744,bb6f18c4,bcae0cb0,3be83a52,4006e525,c05a93b6,3fb9ad74
3f2e5995,bef53d80,bd89d399,3db21928,3b8300ae,3a0856e0,3c40a921,4087e8ca,3fa5b4b6,3fc08670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787146,bf451d81,bde726bb,3f88ca39,3d41ec24,3c209f30,3c59d3da,3f5f6594,bfb41522,bf333a24
3ebb5103,3d054030,beaba128,3e452488,3d4e0c45,3cd31032,bbe664da,3f942b32,bfcb6486,bf19ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b34e,bd9bffec,3e12dfc3,3e05c2f4,bb28cec8,3d6d3abe,bcebb908,3f9aa36e,bf41a12c,bf7f4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd32a,bde80054,bd375361,3e18667c,3c92c6a6,bcb3e7a3,bcc685bc,40260844,3f612f78,bdee33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004742,3e8193de,bf3d20eb,3f174e4d,3cc87c30,3d8da432,3c20932a,bf855332,3f2e37de,c0148cd4
3dbc4d8d,3d9b63d6,bd2c7286,3d4b8d76,3ca931e3,3c7f32e4,3b945628,40507471,3fe61c90,408e7d4a
bd12c304,3e4f20f3,3c9031d0,3cc91268,bcfb7a3b,3d030f63,3c31b44b,401a5792,40186540,bf7e7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68d1fa,bc20d024,3ba04440,3e0cc05b,3ef858d2,bd5b8d0e,bf952370,3de2baf8,3e1ed62a,3eb6e2af
bee27fb2,3f3b9d71,3ca0fa29,bdd59c3a,bcda5828,bb84ded4,bd51fa19,3fb63a71,c0273ed0,c05cf774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990702,bd98b012,3e0be7d6,bcc7a580,3fe803c5,bf3795ca,be1a4ebf,3e9e6ce9,3e0fdf4e,3ec2dbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f613884,3fb69871,bf2f34e7,3e04e3c4,bc2daba8,bd1a75e2,3a4cb2e0,3f4ed0a5,bf9d6286,bfa44efe
3f9ddb04,3e7b6839,beeae56d,3d5da510,3d057a4c,bb330210,bc0a908d,3f90bc92,bfcc7248,4022ceae
bd215b78,3eacf15c,bd5f0ee9,bd26e8b6,3c9645a6,bccbd4b8,bbf32fcc,3da30be8,bea101d8,4095fe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d024370,3d976a2e,3dcd37de,3d5d5b4e,befc9ea0,3e8d1ad8,40312eda,3e2b5c9c,3f1c2d6a,bce64358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333d7a,be8d04d6,bd994a3f,3f7d2285,3e806eb8,3ec244ba,3d791e96,4099309b,40140c22,3e8c4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaee20,3d474753,be281cc8,bd2cfe10,3faa3dbd,bea47ffa,3eb260d5,3f2a00db,3ed5cc86,3d2b2f98
bd80b656,3d594a3c,3da8e4e8,bd310b68,bc5cf017,3c8be527,bc2182cc,40ab6e92,be60bf1a,3eae3194
bcee98af,3e373f46,3e218976,c02ec782,bda93b7e,3e2a1e95,3ced3f2c,3f5f0b9e,3f3bd59b,be91c5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e213e,bef48a8d,bfe3f838,3e6f9b26,bd5cc353,bd67aa86,3a885420,3f4510c4,40035214,bebb8a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7813d8,bee234e4,3f757f04,3ed3adf2,bd2319f3,bd909135,3d042e35,be1e69c0,bfeef7a3,c0418312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dc44f,3ea0eca2,3f1623fc,3ee601a8,3cdc78e5,3d34094a,3ca4139f,be88a932,bfdbf1f2,bfd6c2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132025,bf502874,3d47e38c,3e24ad23,bc838b86,bc8cdbfc,bcfc5184,3fd79c4b,3f25271f,40353b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66209a,3ff676aa,3d10341d,bbc076c8,bcb64131,bd807b47,3c1d3084,3f107982,3dc43600,c0a6010f
3fb6ed14,bf8263ac,bf5399d8,3e85d795,3c87b924,3d066f99,3c48a1b2,407012d4,c021e4cb,400af5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a07bf,3db64768,bfae22fc,3eecc3c8,3bb92814,3bcb4894,3c8ac270,3ea616d0,3fad968d,bffe3762
3f5509a1,3d8e591e,bdd5d638,bd175923,3cc066cb,3ad8ec94,3c525b54,3fa04f80,40920070,3f3d4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90e41,3d82c071,be4c59ae,3ca8e8f0,bfebd9bd,beeaa02e,be8043a1,3f29a5c0,3e8c1b9a,3e5ba0a4
3f1d9678,beb77d3c,3dee6cc0,3ea4ee0c,3c6bfeec,3d3a1bba,3d401276,3ffa0aca,bf69a93e,be9d4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e56e,bf8bc4a1,be0cbe60,3d68513f,3c8bb0ae,bb5d4c34,3a503980,3ff42a56,bf56a614,3fe6c97a
3ed50bf8,be27bfef,bed0a134,3d396518,3cc8399c,bd41603e,3c7af158,4005e756,3ecbf88a,bf092ad4
ba9cb140,3e78810d,bd1ef56c,3c650b60,bcb2f1c1,bcff880c,3c268a76,40892526,3ff64cfc,3f39f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf1d6,be92188e,3d937c61,bf1d62fe,befeaa6e,bf86a400,bf56b4ae,3ede9a96,3d395daa,3f3470f3
be45830e,be1b42c0,bfaa4e8a,3e67efe4,3b995378,bca3c55a,3ce6a629,3f57a924,3fa45cf7,be2d0bb6
3d20c27c,beebf9b1,bf813d42,3e9d882e,bc3bfac5,3c901830,bcf81570,3f1b3768,3c9015e0,c00685bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0629aa,bed7bfac,bf1715e7,be5e8342,bd29cd14,3b13dfa8,bbfcf622,3f954bcc,3fd63184,3eb02a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ea26,bf831453,3e71dc58,3f14f942,3d48f2a2,3cd0e650,3db2b9cb,3fd407c1,c008464e,3f43b56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d32c,bed40631,bdb96758,bf22f169,bccebc4a,be49e56b,bca353bd,40775a00,3f930971,3fa7b000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98300a,bfb25bb9,beb37c9b,3e7ca5e3,bb8b2470,bb69b7c0,3bd1b6e9,bfb501da,bf868b4e,40544c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59832,3d4eadf8,3dcfee90,3dae25ec,3d11dc0d,3c9fc29e,3c41b98e,407748f8,c047b9e8,bf22e5fc
3d9f6e75,bd6e6b5b,3c63c020,3f7ae9d4,bf2a9cc9,bee87e12,3f0bfc38,3e0af35b,3d583e80,3e909c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a705f,bf41daae,3f0e73ce,3e29575a,bcab7d87,3d8e3def,bd85c776,3fd4fe65,bfc62946,bec632ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dbb7e,3d949130,bd21b88e,bcd9474e,3c134b74,bbe94154,bbd540ba,407f272a,4006d3b6,406e0d71
3e8893be,3e4d754f,bd3878fb,bcf05660,ba9dbdb4,3a93a4a0,bba3d972,409be44f,40684788,3ff4a0a8
c009e07d,3fbbf981,be322d39,be824cb2,3d2e3b7a,3df41b19,3d9498e0,c0265f44,4076611a,c071eb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea997af,3e8a92d9,bd857de0,bec0b067,3c0eb950,3e0af552,3e654469,c05451a1,bf7a8ae1,bf0015d0
3ed51a9b,be904f7b,3ed38f53,bf0e34a3,be130998,3d1985e5,3dfb8ef4,3f1a7ba8,be149c3e,3f363878
bf0b5f19,3fb5a366,bf830340,bdf0e768,3cc6e290,bd52647f,3dafbad6,bf241503,403e7d49,3f2fa2b6
3e882b0e,3e409e38,bf6b340a,3f24f3e5,3b14317a,3d4acd93,bd33e7c8,3fb14618,3e902fc1,c0304a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2766,bf26d4ac,3f8edd80,3e3adcf0,3d36a500,3c5936e4,3cdc6a1a,3fc67899,bf0237ea,40814e34
3fad565b,bf58fda4,3fbb8930,3e21be62,bc8b8d3a,3cb49248,bbfa28f8,3e93e5ec,c03ba806,403634da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bbd36,becb48c0,bfa04f7c,3ed47aa8,bd50f58e,bc0d4f54,bd2ab6e6,3f8f05d2,3eb56b61,bf323fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899690,c014296a,3f328430,bc445b18,3c102764,3d268f0a,bd369452,4009aa64,bfcda886,4042734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17b1cc,be0e9a3c,3ce2f736,3f18d784,bec471c2,3f831d88,3e3de584,3c644700,bde9c50a,3daf57fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a80de,befd55be,be54bf48,3e6531c4,3d74af24,3bdf129a,bc9f5bf8,3fee3aa3,bf30144f,be584108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134ab9,bf87025b,3db26fd6,3d9cd1f8,3c71ac14,3b89c0bf,3d24e052,4035aa2b,c04d2ebb,400bddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9107d6,3e8bd452,bdb40a40,bf2b9430,3ed33abe,3e59a600,beb86b12,bc701540,bf8b7812,bebdd801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ead8a,3ead9761,3f36bc9a,3f022fd3,3c9922a6,3ac414a0,bc9f23ec,3fdf59ab,bf8868be,bccf37c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176b0a,3e0030a0,3eeaa7d4,bfbd59b4,bcaeb5b0,3f32f5b5,3d0370a8,4003c34e,3ff35f97,3fe65854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2d208,3d79d85d,bcc5dc88,3f944139,3d7387f3,3e5bd265,3c5a722c,c0744afc,bff528b4,bf7eecd1
bceea84c,bf785ca4,3e34a041,bd4a465b,bc02b4be,3c7c708a,3ba7a18a,3f952b29,3ed9dc34,4081882a
3ef0feba,3f3243b8,bef112e5,3eaf211e,bc339159,3d4e0072,bb741610,3fe4a058,bdaacd1d,c089d1be
3f1dac56,be743c40,bdceff48,3d16d824,3c7173e8,bb2d3320,bcf08ada,4054f6a3,408e3cfe,3f3fa758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78217d,3e7fee80,3eb06bbe,bfbae3ec,bef24182,beee3d31,3d54e424,3fffb4ba,3fc386a4,3fbd2072
bf5de55f,be7ed108,3fc0ba64,bd58e7ad,3d27ffbe,bab3fd20,3d4a5281,3ead626a,4014d53f,bee5b609
3e938b16,be8270e2,3e1846cc,bf8e397a,be16730a,bdc8ca4e,bd0da4e6,407ad528,3fad94b6,3fd6e4b8
3e8f6bac,bf9426ae,3cb1c917,3e5b16ca,3cd1625f,bcc3ae91,3d17db85,401bd6d6,bfe24466,40668fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932a82,beabaa34,3dffba26,bf1830af,bcc9ddd7,bd292efa,bc5133f2,40679a3e,3fa30405,4026a408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa182,bf5b0ba5,3ebaa8a2,3eedc1e0,3d166854,3d17f983,bce06fe6,be1bf192,bf8fd5de,c0287a0f
3ebb7bf8,3ef8925c,be8a0061,be64d75c,bc934d12,3c51a4f8,bb9ae964,bdc0d1e0,bf864f74,3fe6769a
3d720f8d,be08c6c6,bcca2d42,3d99a24e,be65129b,bfc9c5d0,be9d030e,3e35c2f0,bddd4bfc,be5d624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9d34,bebf10da,3e365a46,beedd367,bf31b61a,be74e9c3,3e5150ca,3f0d4b7f,bf18bef3,3f0f59bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5778b,3d83232c,3d8c8720,3efbbd1c,3e6af36d,3dcf619e,3df18f18,3f372b39,3f56cd4c,be89b830
3f16465d,bcf32038,bd7ee169,bbeb18a0,3ad86200,bb7848e0,bc8cbad0,be92f556,bff65bb4,40bbce86
bd8dea20,bcd5abec,3e0dea3c,be115cf8,3ea60caf,3fa5b86c,3e23ed79,3e95c878,3e72b52e,bc87f4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b919f,bf22d619,be48c9ca,3f08f4b6,bd3a773b,3cd703ae,bd85ab30,3fa704b0,bf3adf0f,3f893d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1564,bd4be260,bdfb6808,bf02b4dc,bdb47e32,3e3cfe6d,3dec9326,3f346ee0,3fca5db2,bfccc411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107005,bf023936,3d5aef45,3e30a91a,bcc057ae,3c81d4c2,bcf5c9ec,3ff4231f,3f9f20a4,3fe849f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce34c,3d52ac8c,becaff6e,3f0c02f4,3d4ab5ae,bba43110,b805f000,3efd1846,bfd5037c,c01ef1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e135e,3cbc486c,bdfddade,3e24e2fe,be6af494,3f5b1b84,be8b7846,be61796f,be962308,bda23e50
3f205be8,b725f000,bdd7313d,3dfea352,bd0ea349,bcee7368,bde626cb,3f1e30cb,bfa433e8,bf80367d
3ea176ea,3f8da0f8,be0f3cde,bbb4f0e0,3c40e69e,3bc83788,3d05d1ad,403b9bea,3fec5a82,c0872236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403489,3ead1864,bfab2d07,be806aff,bd5bdbc0,3cbd38b2,3c5c6790,3ebc383d,4012a489,be6dee5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3106af,3f029f6d,bdf92ec8,bfc0277c,be599c96,bdc90be7,3d7e9cea,3e4f2c88,bfbfb518,bf260b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992f1b,3f463b94,bf2d88e5,3e9c5aa9,bbd9881a,3c608420,3d1a9e1a,3ed40dda,404bf386,c0313ab3
bdb1b7ce,bf0de19a,3ddbcf2a,3e823b22,3cb84c96,bcb7b897,3d790370,c08af31a,c033b62b,bf465579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65156,3f1c732e,bf689f16,3d91bb96,bcde8024,3dacb100,3d30aeda,bfeb15ad,401a738a,c017b6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f9ae,be89dc34,bda2ffc3,3edac910,3d56b85a,3d7df00e,3d87a46d,3f54fc0e,3f4b7bd8,bf0bcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6ff0,bdbfe99e,3c613160,be160e70,bef5af34,bd4cb2c9,beb5c8c1,3e50fa79,3eb686f6,3f2b79fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb2977,bd2b126a,be1c8905,bd589229,bca9264c,bc6c0790,bcb4a7db,408a64b7,40007c76,406a97e5
bc22c460,3dbcdb60,3d1bc674,3db6209b,be925f3a,bd90ffa0,c03421da,3d9a0e76,3d0dd9b0,3ecd6aaa
3fa72640,c005a8f3,bfa96b6b,3e0b59db,bd16cca1,3d27c836,3c332fcf,4025611e,bf2e4bc4,3ffbca8b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed537,bee654d8,40313771,bfae4543,be61c44c,3d9722f4,3e40b6f7,408e8378,c080b0e8,4071494c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
