# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,3ef5c28f,3e5f3b64,3f058106,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3eec6e52,3e5d77d2,3eff119e,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61718,3f622512,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae208,3f08ae41,3ede6cc2,3f0e54de,3f05d27c,3ea51a82,3e815723,3e66d3f6,3e5a134f

# JACOBIAN - 9 x 10
3c548d0d,bc4e0cde,b9fd28c0,3b126fdf,b7ca34c0,ba4b6ce0,3af1e9e1,3f4b243e,3eb4c8db,3f1b475e
38dc30c0,3c08d3f9,3b186c58,3c69fd8f,3ac0ef19,3b9bcbcc,bb405dd6,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446b2,3b01a839,bb962137,bd23268e,bec18145,bd07e276,bed3c32c,3d11f0f6,3cfb56e6,3c89a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75e3c6,3d079994,bd364c3a,bd126110,bcd30a24,3ba71970,3cbca4f4,402dad1a,3fce3aec,c0a276ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2cadb0,bf0b2dc4,3d00626b,bcf6a1b0,3c396a86,bcfaae2c,3c0a97e5,4004c192,c05a973e,3fbc3411
3f153e9e,bf12c7ad,bd36669c,3d80dcbb,3c2c43dc,bad00640,3c4d7188,408e7000,3fa54daa,3fb04f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61fa28,bf59e2e4,bdb38a99,3f850a16,3d1bd194,3c11bed6,3c57f5a9,3f8c6cac,bfb48a9e,bf56ff54
3ea3a392,bbf80c20,bea7d058,3e3d6ef8,3cda7450,3d31a767,bc143f6a,3f9f0e23,bfcb6e52,bf2715d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dac65,be169347,3e1b9184,3e01db23,3b8bcbe0,3d4af775,bce3afa1,3fa2ab52,bf4214a8,bf84c87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3fa20,3f475d17,3ed6f9c8,bfe968e8,bd9e9852,3e2820f9,3dd000cc,3e81dd2a,3ce24a78,3df47a24
3efd7482,be20beda,bd09e53d,3e0ccb4f,3ca3a6e5,bcbc969d,bcc3ed96,402c47d0,3f60c5ff,be355e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92862c,3f617c60,bf86d638,bec1b824,bc45d4ed,3cf0cf91,3c936b87,bf89fc4c,40189eac,beef625a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefad55,3e7ca5af,bf3ea688,3f1d2369,3d4b0aae,3d172a67,3c508b52,bf92dc89,3f2dd64e,c010a68e
3d8deb87,3d5e21cc,bd2bceec,3d50e906,bc62f2c4,3d1b452e,3ab11000,4052b781,3fe6490a,408ddf9e
bbffe4e0,3e7154c7,3b9eadf8,3d158174,bd34b3d4,3d28e990,3c18508e,40140cea,40188d4c,bf6e8236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87fb0a,3b4b6022,3c964c3c,3e148a4e,3f1905c3,be300461,bf938335,3d66d318,3e154eba,3ec052d5
bee00a63,3f3b64a8,3c6462ef,bdcdf8df,bcfcb3c7,3b6df758,bd5462a4,3fb13716,c0272932,c05b567d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65f5c4,bdb7b3be,3e2f044c,3d993f68,3fceb51e,bf4b9090,be1e2c24,3e3d5aba,3ded9176,3ed3b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5601ed,3fac8966,bf2c5f29,3df3c896,bc9d1216,bd0d35ed,39a7b4c0,3f69303e,bf9d8f02,bfac773f
3f937b3c,3e2bfa42,bedfd279,3d0c4b64,3cc9f4b2,3b9d601c,bc13bff6,3fabad6c,bfccbf7b,401a8603
bd24a9d7,3ea6ecae,bd510d06,bd20f380,3c950537,bcfce69c,bbe76498,3dc82fbc,bea18c2b,4095976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093a04,3d90a1f4,3dd54006,bc0b75b0,bd0078b0,3d756b74,403257e3,3e1d06da,3f1bc691,bc957e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368d5b,be944098,bdb877d7,3f80bb36,3e2b047e,3edf137a,3d5b735c,4096d880,4014588c,3ea6186c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd136f67,3d4045aa,bdf6ddb2,bd29231c,3fe16b01,bf2b9283,3ec4a96a,3f1a8fc8,3ec8f46c,3d2724a4
bcd55984,3da20448,3d8d6f80,bcfdd29f,bcf8b656,3ced9e41,bc3daa10,40a82cf4,be5e0d1e,3ecf5c80
3cced78c,3e56cc3c,3e07a5b4,c02de6d8,bdf13baf,3e4efcec,3cc3a864,3f38c1fa,3f3d95e6,be3d5418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9c1f,beff1f94,bfe419fb,3e72508c,bd72f17e,bd76f8db,3a7158e0,3f3fb532,40034c08,beb57984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72dc07,bf043ef6,3f779f7c,3ece2c63,bd5eef95,bd8ceca0,3d00d762,bd9e6d08,bfef1942,c0449494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4ad8,3e846051,3f176a9c,3ee53e48,3cf8e66d,3d3179b6,3ca466f1,be5c32a4,bfdc009d,bfdacf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13bc92,bf523e68,3d21625a,3e2bd10a,bd27faaa,3bf41584,bd08fe0f,3fd165cd,3f25e01a,40375c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565ad3,3feec97c,3d04e91a,ba7937c0,bd81bccf,bd163d14,3bc17e34,3f12cbd4,3dc7cc90,c0a619ad
3fb8d276,bf834c1e,bf56b5bb,3e8cedeb,3c630e6c,3d106a96,3c3d97f8,40697eec,c021c570,400f1428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887e91,3d29a054,bfad24bd,3ee8c40d,3bd78244,3b5b2aa8,3c8c9e3c,3ec8967f,3fad716e,c001cc11
3f5ea385,3def2b48,bde9eff8,bcdf327e,3ca2c6c7,3b80eebb,3c49adcc,3f953e29,40920c06,3f4b0e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06194f,3d91b5b2,be449161,bc3a2a04,bfcdf04d,bf2084d7,be70abe4,3f313f74,3e8afe26,3e47f5d0
3f0e4e8c,beddd0bb,3e0bdf52,3e9d3512,3d45a774,3bf5467c,3d50939a,40056cdf,bf6aea08,bec942b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138a28,bf8cfb98,bdfc66fe,3d11a664,3cf281e2,bcb3af5c,3b21c598,40006320,bf57711f,3fdea481
3ebeb475,be4f4042,becfcfbc,3d043884,bc8eeba0,ba379ac0,3c2f2ecc,400ae0f6,3ecd45e0,bf1418af
3d25e74c,3e92b18a,bd641c2a,3cde3114,3bd0aeb8,bd2aeff8,3c4ab55f,4083e028,3ff6891e,3f53ed8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90decf,be8d01f6,3dbda10f,bf263b00,bc074480,bfa93e64,bf4cb42c,3ebad630,3d048a32,3f3aebb5
be82501e,be365e12,bfa927e8,3e5b754d,3ca05450,bd10e518,3cf2ad3f,3f66b0c8,3fa41890,be54391f
bcbbc178,bf0567a9,bf7f1aa6,3e978acc,bca8a684,3cb1eaf3,bcfbba03,3f3ada3b,3c829b60,c00b6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a24a0,bec1b5e6,bf18e7ee,be61a15e,bca8a004,bc04d052,bbc66d44,3f8b9b66,3fd646d2,3ec7e9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc378,bf8b2d15,3e8031fe,3f0fa23b,3d684ece,3c804fca,3db4b2c2,3fe2b646,c0086e31,3f313530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4082,beec1482,bd9d8777,bf26b275,3cd012c9,be656f8c,bc7a5cfa,407c6eba,3f9292fa,3fa0f149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2e79,bfb88d15,beb0c4e1,3e7bbc52,bc98cb76,39daaa00,3baafe13,bfadb00f,bf869893,40521055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbda17e,3cd87ba8,3dcc4ada,3db618a6,3c9fc2ec,3ce8e10b,3c2bfe7a,4076da0a,c047b016,bf21a909
3d9f23cc,bd5121c1,3cc9b150,3f7a59ca,bf0b141b,bf127cef,3f0e7ff5,3ddd58ea,3d3d0dd0,3e941d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e936,bf52c85c,3f154a07,3e0dd250,bd2d58af,3d9f672c,bd88ba88,3ff523f7,bfc692d6,bf0ad4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fdff2,3d80dc1e,bd0cbf22,bd027116,3c8d6584,bc5b7ba6,bbb8ff52,4080d574,4006c3b3,406c750e
3e8bd865,3e54f656,bd599eda,bcada7fe,bc22f3c7,3be353d0,bbc1b3ec,4099d19b,40685f2e,3ff9dc60
c00353dc,3fc4eafe,be562026,be5d1d4c,3d26138c,3e07062c,3d929598,c038ef7e,4076c0a0,c0663ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ae10,3e9c9330,bd9aa1c0,beba111b,bd283a6c,3e2b7c6c,3e6059a6,c05767cd,bf79b68a,beef0232
3e91cd70,bec5237b,3eec0583,bf181d8c,bcaebe08,bd79d740,3e096818,3f6e44cc,be1fb51e,3f000e9a
bf000eff,3fbdbfd2,bf856640,bdce2420,bb96d090,bd07eba4,3da9fea1,bf4c02f1,403eaf44,3f48a2b4
3e71789b,3dee1584,bf6ab35a,3f239602,bc7f965d,3d905232,bd3bea9c,3fb7920f,3e90baa5,c03211bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288c64,bf19f002,3f8e0c4b,3e3413f4,3b6d9c20,3d4a337c,3cb70557,3fc5af9c,bf016b4c,40819216
3fad9a0d,bf5fe540,3fbca9be,3e175cbe,bca9fcae,3cd33a02,bc01e384,3ec4b5f8,c03bb177,40328174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d817120,bef0f3e8,bf9d4d52,3ec5484e,bd77839d,bc4816e0,bd2a8912,3fa8caec,3eb390cb,bf5281ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e873,c016e924,3f341c8e,bca23844,3ccddb52,3cf46bb4,bd31034c,400cb052,bfcdcef4,40408940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d226a0c,bdb77fa4,3c84a388,3f13c1c8,bde4b672,3f62f00e,3e521dd6,be13c4f6,bde9f368,3e3ac4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2a39,bf041f80,be5dc7f1,3e716cda,3d5b55d3,3c85d979,bca58d5a,3fe45d5d,bf2fbf14,be271a86
bf1dd6c8,3f4b2893,3e6733ae,beb4e97e,bd3ee263,3e184f2a,bc3634d0,c018c5dc,bf48c82e,3f06feba
3dccabb2,bf8c188a,3dc4fa50,3d88f362,3c9d0def,3b27f9bc,3d25e31e,403ad9a7,c04d4332,4008a5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60fc3c,3e3b4933,bc3badc0,bf1b2aac,3ed05740,bd67b980,beb051ae,3d9d36e8,bf90322c,bef83318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5109cc,3ea27ef4,3f36e9be,3f0445e0,3c3bf566,3bd6518c,bc9ec757,3fdf7848,bf8873a5,bcd87180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3306,3e42ae31,3eeba918,bfbc6d65,3df2052d,3f16da3e,3d35d282,3ffabcf3,3ff2b888,3fed17ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9bab9,3d643b02,bcee29ac,3f94f6f0,bd01481b,3e89e42f,3bafc60b,c0728bac,bff4b398,bf80ebef
bccecf4c,bf74aa3e,3e348032,bd51972d,3c0cc0e6,3bba0d24,3bd1ae46,3f9424c0,3ed9bcbe,4081ad7b
3eda532c,3f1eb2d4,beebb62f,3eaaf3cd,bc3564be,3d4dd414,bb653cb0,3ff0ed7c,bdadae30,c08bb9cb
3f1f9979,be6b94b6,bdd622f8,3d2a6114,3cbd62a2,bc27a902,bce8ffda,40522889,408e3c9b,3f465948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551886,3e94d887,3eb8abd5,bfb7e85d,beb9d9cd,bf23ac70,3d82b256,3ff4c6dc,3fc1f82f,3fc1416e
bf69f068,be6d72a1,3fc0c234,bd45b100,3d463260,bc528f75,3d4d8111,3ea7d232,4014ca9a,bee2e282
3e8742a7,be85a894,3e1df24e,bf8f48be,bdcc43b1,bdfc49b0,bcf69fc6,407bd66a,3fad4f89,3fd552b5
3e64bbe8,bf9c33f2,3d05c50a,3e4e936e,bb25dec0,bb0f6078,3d0d6e14,40240d4c,bfe24d2d,40619e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a5b0,beaac86c,3e006d4d,bf18a703,bb50f388,bd415e8a,bc331e90,40675428,3fa2f73c,4026c72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc67e3,bf6328a9,3eba7050,3ef20470,3c9fcff2,3d38669f,bce934b8,be1d96d2,bf8fd4b6,c0286bd2
3e9a6e6e,3ecefccb,be8218d3,be745144,bce8bd86,3cd4e699,bbc0e87e,3d8ad338,bf86759a,3fd9d82b
3d82b210,be13e106,3c73cee8,3dbc846a,3d49e07c,bfec6931,be8e1a1d,3dd15e46,be07159e,be543672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ca46,bee152f1,3e53afeb,beff42ee,bef111b3,bec5b1a6,3e645348,3f337968,bf1ad54f,3eeb7d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd09408,3dbb1109,3d91080c,3eed3f6d,3f003c75,bd506068,3e0ac210,3f2bd6ce,3f562828,be7a5cfc
3f185269,bd50c6f0,bd5d76b3,bc8cc8a0,bc5207c4,3b937d80,bc96461d,be4f1fd8,bff67114,40ba2698
bd9f7129,bcc4c8d2,3df9eb19,be369a20,3ec5623c,3fb09aa5,3e23ecf8,3eab886d,3e7def57,bcc18b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4555c3,bf2ee4e4,be334e0e,3f012f5a,bd009ef7,3c4ddf18,bd81ed95,3fbcb57c,bf3bcaef,3f77294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2701fe,bd587660,be03c1ee,bf01a12f,bd30480a,3e3015a3,3df2fe38,3f29da2d,3fca8d68,bfc940c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0d24,bf0656c8,3d556ee0,3e31f984,bd1e06d4,3ccdf70b,bd001ec6,3ff43983,3f9f37fa,3fe85dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ff66,bd316cfc,bebadd98,3f05be5c,3d968ba8,bd026b33,3b4ff480,3f3d5ac1,bfd5c8f6,c028eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb595e4,bc2e9f70,bdfbdb1e,3e0e7c7a,be9874f2,3f6cfa53,be8f5571,bd8d2b28,be930bb0,be24252b
3f10130c,bdb49016,bdb07694,3ddce091,bd074f16,bd0e2065,bde4d490,3f47b95f,bfa49442,bf8d3471
3e9bc5f3,3f8ae074,be11ced4,bb9dab08,3ca44de2,3ba2b660,3d07f004,403a5650,3fec6ad3,c086b9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e8ab,3eb946ac,bfabe43f,be80d1ec,bd520138,3cb7b4fa,3c5daa57,3ea15583,4012b124,be4c90fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192cfc,3ecbb3a5,bdb64c76,bfc3401a,be01bf76,be295762,3d8e5c32,3ed9c6dd,bfc0a6c8,bf4af4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3fa3,3f4273b4,bf30ad40,3ea0d6b8,bd56f0e7,3d71aa7e,3d06c827,3ebba03e,404c3980,c02eff16
bd8790d3,bf0dc86f,3dc6e2c8,3e8a8c70,bcbaaea2,3b2e6390,3d684074,c08d068c,c0338e35,bf3b8a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9989d4,3f264e64,bf706fd7,3dca7c0a,bd12c6d2,3dde249c,3d274e6b,c00432d4,401ad780,c00e594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb578d3,be74633c,bdac8905,3ede6208,3c579c54,3da373b2,3d80bc96,3f516117,3f4beede,bf0907cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6282a0,bd405e0c,3cccb0d0,be204903,3cb11700,bec597b3,bea1ecec,3bdcba00,3eaf9750,3f451eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd42d0,bd4d4048,be1b9a4a,bd5e575c,bc1d878b,bcb20bb0,bcac3d5a,408a791a,400076d9,406a7839
bcfba93f,3da1f3a2,3d3b6385,3d8f853e,be73cfba,bdc55cc2,c033bda7,3e10a03e,3d09a1bc,3eb8b388
3f974d66,c0087750,bfa67b2b,3dcdd270,bd49cfc2,3d4bf24f,3c24e06a,4033b55a,bf2ee75c,3fea3160

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
