# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,3ef5c28f,3e5f3b64,3f058106,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c3,3f49e38b,3ee79d37,3eec6e51,3e5d77d1,3eff119e,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc27a,3f1d681e,3f644ef3,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5177,3f095e4f,3edd54cf,3f0eb7f5,3f08cff4,3eb865ba,3e8faf6c,3e822f7b,3e77bb11

# JACOBIAN - 9 x 10
3be0546e,3ae1e220,bba8bab2,ba837d10,bb04ee54,bb3668b8,3a6b8f86,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3983e590,3bfed34b,3b11f5cc,3c668f80,3aa50758,3beaeb1f,bb3ed848,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d9cb,3ba92ce6,bb9bdc8f,bd262b9c,beb32b54,bcebaf76,beca9222,3d11f0f2,3cfb56e2,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc652bc0,bda9abfa,3c25f7c0,bcb0936a,bc99583a,bc17fe50,3ca94360,4026a9fc,3fa07931,c0937e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a3e40,bf18884d,3dd44918,bc448910,bc0f7128,bced8242,3b69e910,4002c3f8,c059589e,3fb6bfad
3f477197,bf05324c,bda7841d,3db46d6c,3ba0ce6a,b96eb580,3c75185f,40772fbf,3f91b06b,3fde6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e5da,bf227b3a,be3f0e19,3f83e3b9,3d456f90,3c871fac,3c5d0558,3f528e41,bfb37026,bf1fba3f
3f044afa,3e8b921a,beb098eb,3e25aff4,3d1d8c0e,3cfc7972,baa24bc0,3f9600ec,bfb93f94,bf893266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662721,3e8dfea0,3d793a50,3dc25154,baa912f0,3d5dd5e8,bcc518a0,3f91c61d,bf5f37d5,bfb10535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360709,3d1aea97,be133723,3de99262,3ca80aa0,bcb89fa3,bc8eb219,4026d653,3f34cc61,3c9699ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef794b6,3f3001a7,bf632be4,3efc8283,3cf928a0,3d81dacc,3bded8de,bf78475a,3f227610,c020ec23
3dc9011c,3e0ccb63,bd92bc17,3d80f132,3ce038a0,3cf9606c,3b9b26e8,403f6c00,3fd9f762,408687a4
bcb71b84,3e14efec,bba7d38c,3c76343a,bcee24e7,3d322661,3c4fc425,400b3db3,40107f4d,bf3db710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07113e,bce9cfe8,3e0747f9,3df26d91,3ee31744,bd6d8332,bf943105,3e995683,3e5f840b,3eb19201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd02618,3d96eded,3ca3e4e0,bd044d48,3feb9bfc,bf39382d,be1ce71a,3ef784a1,3db1c20a,3e8896f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84510b,3fccc8e3,bf51f299,3d2fd228,bc44bea4,bcc77102,3be10448,3f2e2ede,bf9efecd,bf762eba
3fa29baf,3deb3f66,bebac72f,3d700ae8,3cb949ed,3a639b00,bbef3614,3fa42f1f,bfc6e979,40301e6c
3d56cdef,3f54a4c6,be68cb2d,bdfc1b25,3cb36c7e,bca89da6,bbd10204,3db332e0,be121b2e,40799353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f5a7e,3ba95970,3e1bc289,3d8cd7ab,bf13c142,3e8c2560,4029ba26,3e993d9f,3f30876f,3e353a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e393e72,becb0cb5,bd5fc291,3f82c1cb,3e89b04a,3ec66f42,3d7981a8,409130a0,4005d71a,3f2307e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd148db2,3dc1e835,bd1c30e2,bdce24c9,3f9613b0,bea50fe2,3eaeb0ab,3f31d89c,3eb63f3b,3e217e86
bda95b32,3d64e752,3d9483c4,bd027e3f,bc1f9ea5,3ce92f82,bbff9672,409e38d4,be98218b,3e5d234a
3d35d9b1,3eac918a,3e27c934,c0335b87,bde76d94,3e4d9c8f,3d04b7e4,3f37ac57,3f250205,be5b24d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee51c2c,ba8dae00,c007ae59,3e544591,ba6f4f00,bd8e8be2,bbecf644,40266f74,4026c505,bf31c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69450b,beb89c52,3f449103,3ed2bb0a,bc686c92,bd6a9b47,3d0ea3bf,be9614dc,bffe9c24,c02316f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1145a0,bf3a3231,3d7c73fd,3e53e4ad,bc06fd16,bc8f61fd,bd06a991,3feadecb,3f3b0908,40187e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3f81,400e9918,bdb834ca,bd9bb997,bcb1a9b2,bd40dd3f,3c617d3a,3f0686c7,bd88e8d0,c0a1a035
3fb7f588,bf904c7e,bf544749,3ea41a23,3cff498c,3d23de8f,3c570e82,406155e8,c0225475,400f1099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0ef4,3e9420fb,bfc7d4a1,3eeee65a,3d1bc0ed,39cf6680,3c720f6c,3fb108fb,3fd1fba9,c000afb5
3f391383,bd7abf20,bdacdc0a,bcbb905e,3cca2cb7,38f47a00,3c2584b5,3f89e6df,408b0c8e,3f871d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda92c5,3e1a2a13,be362ac2,bd7762b8,bff40e92,beaa42cf,be7dac60,3eae41f3,3e7e95af,3e64eefc
3f3aeb0f,bdb5c9d9,bce45fd0,3e93582d,3cad154f,3d5dbdc2,3d5c56c2,3fc917f9,bf5ee343,bf299ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52619c,bf9c62c2,be30d036,3dba6dfa,3cad518b,3bcf8f69,3b95d2cc,40019e0d,bf15540f,3fdb9ca0
3f1a3905,3e71716e,bf1d1879,bbb42980,3d08c8dc,bd2e6dc5,3c966416,4008065b,3f15a468,bf8da7df
3d80e53b,3ec51d7b,bd929e98,bd0b9a0a,bcf41d75,bd2bdee6,3c6225d1,4074c23e,3fd71a9b,3f41dd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831fd0,beb1fbea,3e008a51,bf160691,bf0e6a3d,bf914f19,bf556db2,3f3c89f2,3df3272a,3f307b3b
bd3945d0,bd7f54f7,bfc258e7,3e88f705,3d1a4142,bcdbeb89,3cc80a05,3ffbc420,3fd53b22,be846990
3e4466c2,bead49e7,bf918fda,3e85987e,39df8b50,3cc46721,bcdbbda9,3f68cce4,3e52372a,bff6b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ee09,bf1c273e,bf2bfefa,bdf26031,bc67af9a,bb97cfb8,bbbb4cde,400c25e9,400880d1,3e825076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6b8a,bf8e6e12,3e7e7889,3f1bc0c1,3d48198e,3ccd8016,3dad771f,3fcddf3f,c00f2b9c,3f8e8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed560a2,bef8abef,bc8bcc30,bf2251b5,bd2076dc,be6600a4,bcb1bc60,406d4272,3f809e74,3fccc5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51480f,bf8888bf,bec88fc5,3e56d9c0,bb9333c0,3c161868,3b01b928,bf95a519,bf28fdb8,4026f763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3786cb,3ea228a8,3d934618,3d980b38,3cf6d257,3cce0cab,3c8b55ce,406d1330,c04b2cdd,bf8fcd5f
3cf0b5e8,be04419a,3cfc5ed8,3f8269c8,bf2e30c5,bed73bef,3f09039f,3eb008e9,3cc5ec80,3e9fb373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5814d6,beb0859b,3ebd2109,3daddb54,bca1e37f,3dac991f,bd77a473,3f94abe3,bfca9740,bf793b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f697f,3e3354e5,bcc08713,bc33ceba,3c00cd6a,bc4e8277,bc14fd69,4076c3ca,40025db6,4052ccb1
3e68a656,3e2e1375,bd59ed74,bccfe2a8,3a093b14,3bdc2c6c,bba2cc39,40865eb2,4057f5ea,40042f1a
c0065bcc,400d6e42,bd08f78c,bedb6976,bc726ef8,3dd6736a,3d8c919b,bfe9d1b1,407b6d63,c0937b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84e6e,3e19473b,bd5c9db2,beb11181,3caddaa0,3e1e6ea7,3e64c82e,c043563a,bf4598db,bf274d37
3ec31d22,bed290ed,3ef631d4,bf06d448,be20e6ed,3d0ada79,3df8a30d,3f31fcf8,bdf185d0,3f511a4a
bea7909c,3f90f367,bf84c4cd,bdd6f3b1,3cc9dade,bd00d55c,3dc685ce,bf32d5e2,40417dc0,3f8d6c63
3e922222,3f36e70e,bf82648b,3f0e97b0,b9961bb0,3d2890c6,bd4cd811,3fac332a,3e5c1597,c04981b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cbea,bf8eede7,3fafb41a,3e8d939d,3ce45299,3c88c4d2,3c743d3c,40103866,be0720fa,4086949d
3fa0b5c1,bf8e0da8,3fde557c,3df5d5ce,bd842f85,3d35e195,bb353ef0,bf81ae98,c049ca7c,4044cd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95425f,beafef58,bfb245b3,3ee67f3b,bcb37c5b,bc34d166,bd36c908,4008b604,3f2dea43,bf25b04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e524,c00c7af3,3f45851c,3c9544d0,3a097c40,3d100483,bd4fde64,400502e3,bfbed819,4020ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c504ac4,bd81c2a3,3d41db1e,3f135a11,bed561a3,3f801fe1,3e3f880c,3db1b1f8,be1aefb6,3cd2e128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6a03,bef3523e,be38018a,3e6e90da,3d7558cb,bc1e36eb,bcbd263c,4003a84d,bf5982eb,3cd44454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e070fc1,bf8fb806,3dc00605,3e006141,3ccb928f,3a92e030,3d1765be,4028a0f5,c04e6262,4005a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efccff9,3deab932,bdca0490,bf3552b9,3edb539c,3e8b4052,beafb96c,bddbad18,bf7db79b,3d66dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306196,3ee98af2,3f26395c,3f043ed0,3d1ebea4,bc9617ce,bcb3b294,3fe4361d,bf9fbcde,bd9c13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40afd0,3e828dde,3ecaa1b2,bfbc11da,bc6418d0,3f2ca9a5,3cc6ebc7,40048a64,3fde283e,3fbbc059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be010631,bc1203fc,bceb07ac,3f95238e,3d8eb78e,3e7c395a,3c681de8,c060ed2e,bfd6185a,bf6d0aae
bd5aeeaf,bf988ef4,3e89d84b,baca81e0,bc2af002,3c8243ef,3ba513cc,3f807ca8,3edce02e,4083364d
3effb67c,3f9281fc,bf130328,3e8046aa,bc5e5aca,3d2d5e1c,bbb4fa60,3fe3a727,be884086,c08d0760
3f0156a0,bee21ca0,bcad3b78,3d9dd793,3c6c6d38,bc25eee8,bd03b8c4,4042cf0a,40843f5c,3f9382df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e4ea,3ee66364,3e9e2584,bfbeeba1,beffe8e1,beca66fa,3d335872,3fe98d74,3fac7a4b,3f997931
bf259195,be8e3a36,3ff3b6c9,bdc13e5a,bc8f51b8,bc05d053,3d25fabd,401526b5,4041e623,bf237887
3e8dd24e,be7296c6,3e33657a,bf8ead7b,be1912ee,bdffcb56,bd1158be,40690943,3f90a5ff,3fe27799
3e8c15b2,bf8e476b,3d52dfec,3e89ad54,3d0352d3,bca305de,3d0eab0f,40159a5a,bfd47809,4045cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c965e,bef891b5,3e7db7b8,bf0b0fdc,bd076cf4,bd6f79ce,bc4b5482,40570e87,3f92ad81,4022f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61b59,bf604a7a,3f06cf0b,3ee7d4b8,3c94a5c0,3d0b2f96,bce04c06,be392e14,bfa1963e,c01d915d
3f00e893,3f5fee08,bee1d1b8,bea0a5b2,bc4e534a,3c68e632,bbb10a54,3d2de960,bf7a4fcc,3fc3db08
3db2e096,be01c815,bd521ed9,3d75149e,be7cc900,bfcd6e71,be9a5c40,3e19131c,bdf9f07d,bd98c317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e665de2,be4523dc,3d6db3ba,bf02c575,bf342c0d,be6e074c,3e568960,3ebaa361,bf36a50e,3f0a73aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be201e5a,3e34e840,bcba9350,3f007c3b,3e2306fe,3e0f8d79,3df8ab0c,3f3421cf,3f419e92,bed385c8
3eb27f35,3d9ef2fd,bda425d5,3cf3e894,3bbc38ce,3b310f10,bca442bd,bfbef7f9,c00c174a,40a62014
bda61188,3da3c2a9,3e07e8c7,be301325,3ea45589,3f99b7c7,3e20a800,3e5c9c0e,3e365810,bddc638b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f8db8,bf641dd9,be4cbdb6,3f1fa9f4,bccdb6b2,3c91a47a,bd888361,3ff36688,bf0fc45b,3fa77c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34bea7,3df07bf0,beaae462,bf142aa6,bd857db4,3e30ca63,3deecaa9,3f23e550,3fb0b90a,bf948e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272ae1,bf0987b5,3d939f1c,3e3121ba,bccafe52,3cbe5b7f,bcd3488f,3fe79b4e,3f90a941,3ff7d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b9a6,3e34f8c5,bec83b85,3f028cb7,3d1ad181,bc415df4,3accf260,3e8ac434,bfff5bca,c0129322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc055b5c,3c34f800,bdaad034,3e0aab2f,be68ba7a,3f61093c,be8bc1f7,be6fe7ad,be4ea367,bdd727a6
3f19866e,3cf00d38,be1fc844,3dfe0435,bcd03109,bcf91911,bde93fa4,3f39fba6,bfa397df,bf3e4595
3edab8bf,3fa956a0,be5f3094,bd91a80b,3b9017ea,3b7a0528,3d1a1387,4034d33e,3fc8aa14,c08021e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a251,3e083f55,bfb886d0,be143ae7,bc6f86f0,3c888b38,3c6e0697,3fcd0710,402d3e75,be096fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426955,3eadb341,bc285160,bfc034ff,be7a7b3c,bdb9cc82,3d8265a9,3e5723f8,bfc243cf,be84d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a83d,3f8926a5,bf48c4fa,3e889775,3c347c04,3bbc1834,3d119064,402c2b2e,407b2b8d,c03601aa
bd309fa8,bf116e03,3de17e19,3e8b0210,3ce641ee,bb9c7d5c,3d7cde2d,c07c632c,c024fb49,bf568fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8ebf,3f988b0f,bf8e4077,bd580fcb,bcc8caaa,3da3aa44,3d23c5f5,c0032364,400c6521,c026d91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05694e,bec54506,be10032a,3eed1fa6,3d860e26,3db69a8a,3d9118cd,3d1f91f0,3ed81877,bf00e7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46ac58,bc9af488,3db67c70,be3af839,bf1946f6,bcf16b66,beb2990a,3e9dac01,3ecd883e,3ef2d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcad7a4,bcbb86e0,be04da2d,bd07fc76,bcbbeb45,bc6e7cb7,bcb38339,40777d2d,3fe90907,405ca603
bc8f3535,bd563d2c,3dee0ac4,3df98ab9,be8ce8b7,bd9ed101,c03307fb,3dc01850,3ce56a50,3ee8cd4e
3fb54f8d,c025daac,bfaa6bf8,3e820076,bb424148,3d3591f1,3c0bdab7,40576921,be9697ee,40241b52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a84f6,bf2230be,4053a5b5,bfaab041,be97e98f,3da364e9,3e413889,4096fde6,c066f006,407d9ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
