# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,3ef5c28f,3e5f3b64,3f058106,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d82,3ef23b01,3eec6e51,3e5d77d1,3eff119e,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce5,3f02b5cb,3f618990,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b119a,3f08da10,3ede3673,3f0f2e72,3f079f6c,3eacc822,3e865a1c,3e720d0e,3e655d63

# JACOBIAN - 9 x 10
3c250a92,bc6bb5e3,3b27b1c8,bae7c544,ba4703bc,ba6322f4,3b1062cc,3f49121d,3eb6a1b1,3f1871d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3917f110,3c062ab4,3b184a4d,3c68bb66,3ab57cad,3bb7706c,bb40c67b,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54457c,3b4fdc80,bb964021,bd2458e3,bebba8f7,bd01e7f4,bed6475e,3d11f0f2,3cfb56e2,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f6c20,3cfc7338,bd199833,bd28aec3,bc950285,bb7bb1c0,3cc741a2,4030c353,3fce0740,c0a376d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9617a0,bf0b7cf8,3d09b575,bd06c3d3,bb6ff51c,bcaf98ec,3be6039e,4006e522,c05a93b2,3fb9ad6e
3f2e054f,bef41f9c,bd89df32,3db21cbf,3b81b892,39a5b3a0,3c411f54,4087e8c6,3fa5b4b2,3fc0866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784b86,bf44ea46,bde737ea,3f88d743,3d41ffe9,3c239be2,3c57e524,3f5f658f,bfb4151f,bf333a22
3ebae927,3d0917cc,beab9ec6,3e452009,3d4e0635,3cd32f96,bbe562fe,3f942b30,bfcb6483,bf19ea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468d89,bd94ca92,3e12ea33,3e058dff,bb2538c8,3d6cbd72,bceb9c67,3f9aa36b,bf41a128,bf7f473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9510,bde6297b,bd376f4f,3e186b52,3c929216,bcb4b787,bcc642b6,40260841,3f612f74,bdee33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0045e7,3e82dfc9,bf3d121a,3f17262d,3cc8b86d,3d8d8a16,3c20b27d,bf85532e,3f2e37db,c0148cd1
3dbb3c7f,3d9d17a0,bd2c0e57,3d4a99c2,3ca87cbe,3c845a0a,3b8e3408,4050746c,3fe61c8c,408e7d47
bd1399ad,3e4ef8f0,3c904d4f,3cc8c091,bcfb8ca1,3d0471ea,3c31ca63,401a578f,4018653c,bf7e7e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68b8b0,bc2881e5,3b9b7a60,3e0ceb48,3ef7fcee,bd5bd6d8,bf95543b,3de2bafc,3e1ed625,3eb6e2ac
bee2aee8,3f3bd6a9,3ca0e327,bdd5a132,bcda281b,bb863f6a,bd523f04,3fb63a6d,c0273ecd,c05cf770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99659b,bd96de53,3e0bf42b,bcc83714,3fe819fd,bf37aab5,be19c99d,3e9e6ce2,3e0fdf49,3ec2dbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611d53,3fb6fc12,bf2f3f62,3e04e711,bc2e7bb4,bd19d50c,3a21d600,3f4ed0a2,bf9d6285,bfa44efc
3f9dca27,3e7c3ea2,beeac857,3d5c7d0c,3d04ead0,bb2c3d10,bc0d8db8,3f90bc8d,bfcc7245,4022ceab
bd20648c,3ead1a62,bd5eb72b,bd276cd3,3c95f31c,bccb3b08,bbf615b4,3da30c00,bea101d6,4095fe07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d024e4b,3d99d424,3dcd6554,3d5db112,befe80d4,3e8d1a12,40322e6a,3e2b5c9e,3f1c2d68,bce64320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323cd3,be8b9649,bd990239,3f7d1353,3e80a84f,3ec27db7,3d7947e2,40993097,40140c1f,3e8c43ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfca6a0,3d45ef62,be282677,bd2c9cd6,3fa98abe,bea4890a,3eb2a313,3f2a00d7,3ed5cc7e,3d2b2f9c
bd807dba,3d5b28b7,3da8ebfd,bd312419,bc5be63f,3c8e5e2e,bc22c488,40ab6e8e,be60bf1a,3eae3191
bcedf098,3e38bb8c,3e2170ce,c02ec66c,bdaa271e,3e2b540d,3cec68e8,3f5f0b9a,3f3bd598,be91c5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb7b5,bef39340,bfe3fa89,3e6fbb69,bd5c59b8,bd6743dd,3a934730,3f4510be,40035211,bebb8a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78218b,bee06794,3f757317,3ed3d513,bd237023,bd8f91ee,3d02bfce,be1e69bc,bfeef79e,c041830d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e02a0,3ea255d8,3f163881,3ee5cf55,3cdbdb13,3d3468c9,3ca4f807,be88a928,bfdbf1ed,bfd6c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f778,bf4fad8a,3d47d8de,3e24900f,bc83c1ee,bc8b64f4,bcfdb07c,3fd79c48,3f25271c,40353b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65895a,3ff6f45e,3d105625,bbc6ffc8,bcb6fc7a,bd7e9f1b,3c19af3c,3f107980,3dc435f8,c0a6010a
3fb6d395,bf82065e,bf5391ab,3e85c29d,3c86f81a,3d073d3b,3c49d90f,407012cf,c021e4c8,400af5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b5f3c,3dba070a,bfae2836,3eecc739,3bb73406,3bcef828,3c8a1b40,3ea616ca,3fad9689,bffe375c
3f5522f2,3d8b7751,bdd5cbb5,bd173525,3cc0477d,3ae2b674,3c539b19,3fa04f7d,4092006d,3f3d4731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8d7ef,3d80dc41,be4c567f,3ca84e56,bfec1a0d,bee8876f,be80265d,3f29a5bc,3e8c1b96,3e5ba0a3
3f1d6f9c,beb660e3,3dee4d72,3ea4f586,3c6a72c8,3d3a67c8,3d3ebba7,3ffa0ac8,bf69a93b,be9d4857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239327,bf8bf6d5,be0d35a4,3d6b8bb2,3c8b9519,bb595a58,3a5e1ac0,3ff42a51,bf56a610,3fe6c974
3ed49a4d,be267081,bed0c62c,3d3a718e,3cc78f81,bd417ba2,3c7d12da,4005e753,3ecbf889,bf092ad1
badc0540,3e79089b,bd1ee1f4,3c675698,bcb22dc3,bd01f138,3c25952a,40892523,3ff64cf7,3f39f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8beb1e,be91df96,3d93cc09,bf1d6d62,bf000bad,bf870dc4,bf56ee90,3ede9a8e,3d395d88,3f3470f2
be474710,be1ac23b,bfaa5ad7,3e685c7d,3b941ea0,bca3602b,3ce6fa27,3f57a923,3fa45cf2,be2d0bb5
3d1d0a7c,beeb2e4b,bf8139fc,3e9d7d50,bc3c8b1d,3c90d7c1,bcf991b8,3f1b3761,3c901600,c00685b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069697,bed86ca5,bf173881,be5dd41b,bd2a5627,3b0ae510,bc02a3f5,3f954bc8,3fd6317d,3eb02a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3dd16,bf82d479,3e7193ef,3f151e6f,3d48c445,3cd157f9,3db2cb06,3fd407bd,c008464b,3f43b562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73190,bed344c1,bdb99d5c,bf22e556,bccf99b2,be4af174,bca2d7af,407759fc,3f93096e,3fa7affc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd982aa0,bfb20f3d,beb3641d,3e7c5cb3,bb8d9730,bb4b35a0,3bcfc6f9,bfb501d7,bf868b4b,40544c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4609c,3d561268,3dcff8ae,3dadf469,3d119bcd,3ca17773,3c3f02a0,407748f2,c047b9e4,bf22e5f7
3d9f1edb,bd6fe34c,3c61ce10,3f7af23d,bf2ada31,bee7d65d,3f0c48bd,3e0af357,3d583e90,3e909c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6a93,bf420e56,3f0e6c3a,3e2964cb,bcab67ab,3d8ed999,bd859a99,3fd4fe61,bfc62942,bec632c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3039a4,3d9423cb,bd21c5eb,bcd9215e,3c1396f2,bbeb380e,bbd5deb4,407f2724,4006d3b4,406e0d6d
3e88416e,3e4e6348,bd386f3d,bcf09056,ba9984c0,3aa5bc00,bba37304,409be44d,40684784,3ff4a0a2
c009dc9a,3fbc2a1c,be319ffb,be829a76,3d2e7f4f,3df402a2,3d943474,c0265f40,40766116,c071eb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93010,3e89e807,bd854c84,bec0dc8a,3c114190,3e0ba05b,3e658e83,c054519d,bf7a8ad9,bf0015cf
3ed4b0ef,be906f96,3ed3a143,bf0e49c0,be13c062,3d199e72,3dfaf49b,3f1a7ba3,be149c35,3f363876
bf0b73f9,3fb57bcc,bf83095a,bdf0501b,3cc67438,bd519f80,3daff159,bf2414fc,403e7d45,3f2fa2b3
3e87d7cc,3e44c929,bf6b2db6,3f24ed9e,3b1dd7c6,3d4a6413,bd330e20,3fb14615,3e902fbe,c0304a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed5e7,bf27a333,3f8ed2e4,3e3b6cda,3d36a194,3c5efff8,3cdfccef,3fc67893,bf0237eb,40814e31
3fad8348,bf590151,3fbb9227,3e219b4b,bc8b38de,3cb64af4,bbff409c,3e93e5f8,c03ba802,403634d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1e3c,becaef26,bfa05a4b,3ed4d11b,bd50b221,bc0a4e86,bd2b3b0a,3f8f05ce,3eb56b5b,bf323fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89856f,c0140521,3f327c66,bc435f30,3c0f5b28,3d2664a0,bd3650cd,4009aa60,bfcda882,4042734a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17b0c6,be0e4c99,3ce2892e,3f18dc23,bec50169,3f830bb6,3e3d98d4,3c644720,bde9c508,3daf57f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a436d,befbb002,be54c2d0,3e6504e6,3d749725,3bd38b0c,bc9e5da4,3fee3a9d,bf301448,be584108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e128eac,bf86dda5,3db26b03,3d9ccd6d,3c718108,3b86b846,3d25f821,4035aa28,c04d2eb7,400bddc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90db01,3e8c4b86,bdb46b3c,bf2ba547,3ed3c289,3e5b6115,beb8e57d,bc701500,bf8b780e,bebdd7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec8a3,3eae4f48,3f36bb47,3f020f2e,3c9b539e,3a8fe4b0,bca0b9d1,3fdf59a7,bf8868ba,bccf3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173ed6,3dfad9a6,3eeaa933,bfbd6474,bcb054b8,3f32e3b7,3d048555,4003c34b,3ff35f92,3fe6584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1f5fb,3d799b85,bcc518e8,3f943bc7,3d74370d,3e5cff8f,3c58b7e7,c0744af6,bff528b0,bf7eeccb
bcee1df8,bf788afe,3e349ed7,bd4a1350,bc0281cb,3c7b365e,3baada02,3f952b26,3ed9dc2e,40818827
3ef0b9ab,3f331242,bef0f87b,3eaf054b,bc321b56,3d4dae56,bb73c128,3fe4a053,bdaacd1a,c089d1bb
3f1d9bb0,be73e245,bdcf0185,3d16e6eb,3c71e5af,bb332d90,bcf13173,4054f6a0,408e3cfc,3f3fa752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7771a6,3e7dca38,3eb064ae,bfbae7a2,bef2c87e,beecd7a9,3d56900e,3fffb4b5,3fc386a0,3fbd206f
bf5e6df4,be7fcfe8,3fc0c270,bd59d49b,3d286047,baa39d80,3d4b340c,3ead6256,4014d53c,bee5b607
3e932d7e,be826960,3e183367,bf8e348c,be16366d,bdcaab34,bd0d974b,407ad522,3fad94b1,3fd6e4b3
3e8f14e6,bf93eb0c,3cb1ce96,3e5b0295,3cd14a50,bcc20df2,3d17f184,401bd6d3,bfe24462,40668fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c07c,beaba6db,3dff7d40,bf18327d,bcc9553c,bd2ba288,bc518122,40679a38,3fa30401,4026a405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecab1ac,bf5a72b3,3ebad16e,3eed8ce1,3d171478,3d17d27f,bce0a868,be1bf190,bf8fd5db,c0287a0c
3ebb38a7,3ef9b15d,be89f1e4,be651d68,bc944503,3c51f33c,bb9a0162,bdc0d1e0,bf864f73,3fe67693
3d71e414,be083bdc,bcc9c05c,3d99b44e,be663a78,bfc9f99f,be9d4b16,3e35c2ef,bddd4bf9,be5d624b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c19c5,bebe6184,3e365841,beee0170,bf31f149,be74c49d,3e50982e,3f0d4b7a,bf18bef2,3f0f59b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4e4ef,3d817984,3d8c8d3a,3efbe434,3e672cc8,3dd2a5d0,3df08dca,3f372b36,3f56cd47,be89b82b
3f16a6a7,bcf5d078,bd7efe48,bbe7ac10,3ad8c0cc,bb6bfbe0,bc8cc824,be92f54e,bff65baf,40bbce82
bd8e22fd,bcd43032,3e0dead1,be1188eb,3ea61bfe,3fa55615,3e240d12,3e95c875,3e72b529,bc87f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3f39,bf22f30a,be492b1f,3f092587,bd39f411,3cd581eb,bd858ec0,3fa704ae,bf3adf08,3f893d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfb35,bd4651b0,bdfb4bd4,bf02dbee,bdb4863d,3e3cadf2,3debf656,3f346edc,3fca5daf,bfccc40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104b83,bf01eab6,3d5aef55,3e309de5,bcbf846d,3c833666,bcf5edeb,3ff4231c,3f9f20a0,3fe849f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cfaaa,3d56f768,becae0a7,3f0bf95e,3d49efea,bba6f210,b9d8b640,3efd1847,bfd50379,c01ef1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e8dd5,3cb9c6c8,bdfdfd2e,3e24b684,be6a5b4e,3f5b5aa8,be8b6bad,be61796b,be962306,bda23e48
3f2040da,3b2710f0,bdd741f8,3dfe7c78,bd0edb02,bcee0e59,bde66cfa,3f1e30c8,bfa433e5,bf80367a
3ea116ef,3f8ddd2c,be0f46d8,bbb53724,3c404394,3bc54404,3d0580f9,403b9be7,3fec5a7e,c0872232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a065,3eacd156,bfab388e,be802fed,bd5be724,3cbd0bb4,3c5c8eba,3ebc383c,4012a485,be6dee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d929,3f035097,bdf98b2c,bfc032a9,be5a6d63,bdc8cc35,3d7edc3c,3e4f2c80,bfbfb515,bf260b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9988f1,3f46cdda,bf2d77a9,3e9c3e6f,bbd9e224,3c62d5ae,3d1a6f3e,3ed40dd4,404bf380,c0313aaf
bdb1e214,bf0d800e,3ddc0d97,3e82146a,3cb76567,bcb28ede,3d78c4c0,c08af317,c033b627,bf46557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa632aa,3f1d17d5,bf68871d,3d90f34a,bcdf74e4,3dacbe42,3d3120b2,bfeb15a6,401a7385,c017b6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6605f,be8abec9,bda2fc91,3edab77a,3d563be8,3d80e814,3d86ece6,3f54fc0c,3f4b7bd7,bf0bcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc51da,bdbf1d42,3c616680,be166a8e,bef7ff2c,bd4a01aa,beb6294e,3e50fa77,3eb686f3,3f2b79fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea03f6,bd28ed22,be1c8ee2,bd588eee,bca9776d,bc6beac3,bcb605c5,408a64b4,40007c72,406a97e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e10d,c005c261,bfa97152,3e0c13c4,bd16a76a,3d287175,3c327eca,4025611a,bf2e4bc3,3ffbca87

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb620,bee3b102,4031409e,bfae476c,be64d91c,3d961bbc,3e279d1e,408e88e7,c080ae61,40718372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
