# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,3ef5c28f,3e5f3b64,3edd2f1b,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1e,3eec6e52,3e5d77d2,3ed65e43,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ff9,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe8e,3f033cc7,3ed40297,3ef2e9c5,3ee09cd0,3e84de85,3e7115bf,3e455bee,3de073a5

# JACOBIAN - 9 x 10
ba2bd800,3ba76c6b,bc09aff2,3c20b5d2,b98f5bae,3b546e0a,bb8a188a,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8657,beac8281,3cdb038c,3d3cf80d,3a762b3a,3b26d20f,bc0998a9,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ee4500,3b9d1335,3b6edd07,3c1828fd,3b00ad46,b82d3000,bb54a706,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c7d9,3f892b0c,bdd66398,3db3c9f4,bc362234,3caa8f40,3c9263ce,bf8fe998,40853510,c044df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8849ec,bebedd74,bd42fa7d,3d103df8,bd1f48ef,bcd5769a,3c59c630,40308d20,3f7ae9f1,c0bf11e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ab44,3ecf9eb9,401b6a45,3e16d10a,3dd88ad6,bdf06ea1,3dab49d3,3f85072e,3f47b955,3fc2a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11a466,be65dd3e,3e88b8c0,400df270,3daa0956,3f091764,be8ce620,3f866da3,3dd58d76,bf35913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38d352,becc7a7e,3e177610,3da0b7de,3c588523,3cf8ddca,3cf11a92,40a1bd2c,3ffd4676,3f206b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a3f7,bf3087c2,3f0facf2,3fabb0cb,3cff14d5,bc5f9a16,bc6d87a4,3f4e0d48,bfc1e2b7,bfe1786e
bd31a800,bedda5ae,bea79199,3d40fdcb,3d7b8dec,3c15c316,3d75e3b3,3fb1df65,bf8f4e0b,3f09f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9948da,bfd49cb4,3ddc3754,3bdc0074,bc97c112,3d07a3ed,3ccec3a9,3f0ed53b,bfe43d2e,bf1b244a
bd4bcc00,bc8a0a94,3da9ce79,3f7cd79d,baf41fa0,3dc127e5,be36dd16,c0a2802a,bfd87850,bf6ea538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c589a,3f4876b8,be3df2e3,bfd35ca5,bc68757e,3da32f4f,bd845dba,3f1cbbdb,3d0d58c4,3e3fd9d6
3e10ae82,bd3902bc,3cd1ed0e,3e4440f9,3c19203d,bb9bdcc4,bd0d24d8,403d552e,3f8edb02,bf99f924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f98c,b8e01400,3e2609b3,3da468fe,bdcd155e,3e2f8200,be5a04eb,bde8aa3d,bd7f8a96,3e8e19da
bf5d04d6,3e1e5f90,bf4b464e,3f5122bc,3c4673de,3c872c16,3c9dba12,bf64dba2,3f9342ba,c02dfaa4
3c81d63c,3d85384b,bc44aa58,bd6cb69e,3c982696,3cdc9a08,bd1d1904,406ca3f2,3fe674a6,408a0895
3c6a1c00,bd0efd69,3c85bb38,bc8b20ce,bc417153,bd53e0cc,3d2aff27,401126db,3fd5b584,bf354762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60ebb,3c135b74,3d6211e6,3e146618,bc97ee08,bb76afa4,bd5cadba,3fb6cb9c,c03e08fa,c07b3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607614,3e708e0f,bdf17009,3e69816c,3d4b4af2,bc079c8b,3dd244a6,3f7827e0,bf7b423f,c005ea15
3fc20dad,3cebfa70,bf0b2202,be5d1238,3d92dfdc,bc21a634,bb870c38,3f6809ce,bfe5ea0c,3fd06923
3cad64d0,3cc1f484,bc925970,3cdef048,3cce81ad,bc55e600,3cbd1cd1,bc72bb80,bd46d4d4,40b654bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbecc44,be68178e,3d01abe8,be3238de,bf9c56c6,bcd2cc0c,40057d1e,3f172a44,3ee535ff,3e78b21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb891120,be76ba24,bd7d362b,3f804cd3,3dbf4778,3ef65948,be15fbdf,40a4b8aa,400ed3ce,beebb3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaf3d0,3d553aa4,bd7f7d1b,bdbe9026,3ffc250b,bf9eddfa,bd16c02c,3ede6aae,3e63db5a,bd9cb104
bd5e95a7,3c8cf652,3d4ec31f,bceedf3b,bccc3a50,3ccd2424,bc99f4ab,40b1ee45,bf0e9e60,3e9090ba
bc86bac0,be067aa7,3cc72218,c005d766,bd149107,3dc7c864,3e82eb2d,3f031c09,3f1eedeb,be0f2102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70ea3e,bea15c29,bfc1b1d6,3ee7e20a,bd9720cd,3c2735cc,ba375200,3f8463d2,40041d51,beb257c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdab46e,3ff8140f,bf1560ca,3d51de00,bc66302e,3d9f18c6,3d54fed2,c00f49da,401c2ba0,c027b91c
3f165742,be898384,3f037816,3ed09910,3cacdab4,3c53aa55,3cdce72a,be46e680,bfb7dce6,bfd18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fba62,bf75a00c,3df03546,3d215fea,bb8443a8,3c0d2756,3cc47641,400c1c9c,3f7ae402,408546d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e3801,3ee8669e,bc38d0ea,3ea23bec,bb9e2940,bd4f58b7,3cdcfbe4,3f618e32,3f1f952e,c08d13be
400bbdce,bfcf1cdd,bfaa7b35,bdd0ac57,3d28ab6c,bca45dac,3cda0200,401488a7,c0500223,3fda9a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6ccf8,be302b63,befd1b79,3f84f708,3cf199b6,bc215491,3d0163d1,3ef6bea9,3fb4ca69,c0105132
3f0b9547,3f559e9e,be3ca0da,bc02ba8a,39ace740,bbe46f5c,bcd4e890,3f97a9ae,40acb723,3e88653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd054d1c,3e7c1032,3ce56cb1,bdd9d164,bfbc58de,bf7fce86,3e3f5bcc,3ef2b950,3e3a29d1,3e86e8ea
3e90ebbb,bf98d7cf,bd73c718,3dc1c58c,3c18a66c,3bad7c80,be161cc0,3fedfe02,bf0d3beb,3f99578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef532b4,bf2e2198,3ecb6dcf,3dacdd09,3d5038e4,bd1a2537,3d69bf16,3ffa7d74,3d456c68,be21516b
3d8f2fe5,3e1c02ee,be3b32ed,3d938e98,bb58c04c,3c905f80,3d0163cd,40887424,3fddd5d1,3f96de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef06750,bdd04a80,bee12628,3f2c4a82,3d09e687,bd3df648,bd4a0404,3fa04e26,3fa01b93,bea8d937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4bfe2,bfd6503a,3f79c3f8,3f39deba,3d3e25fa,3af35290,bc989460,3f89897e,c0331d2e,bf8801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d5400,bf22c70e,3df27c58,3d8a7728,3ced59ae,bc4927f4,bd5287c3,4084f03f,c06210d6,3e5bab7a
baf7df40,be5b00ae,bc5252b0,3f727bf7,be1ed35e,bf5828a3,3d8a8aa0,3df68e98,3df5cfd0,3dc0ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d7a42,3e115f98,3c70ad98,bb95d010,3c33a57c,bbce28b7,3b38b7ee,4090453f,3ffb4e5c,406d8d48
3e472d1b,3d92c6cd,bd3fc41c,bb920890,bb1b9c50,bb813f78,bc4468a8,40a0785a,407e6f39,400c20f1
c0309459,3f7a6c2c,bf703d9f,be85927c,3d738708,3d6e65da,3dda11c0,c000ea46,4081c28a,c044ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd82370,3e211a1c,be3871ef,bf40d051,3d78264a,3e1ffb55,3e8cc53e,c07929f5,bf9d9e89,3f4e2430
3e9101ea,be5693ea,3e8bd324,bf0b758e,bd11a066,be2a30fc,be0b5606,3f548df4,bd906f70,bf29d004
bf30b131,3f6478dc,bf60548d,be7dcc36,3bd1cd2c,3d58187c,be32f5d1,bf4f2e51,4063a1be,3f9d51a6
bd6e0b74,bf1ac5ae,becc8d09,3f9fbbec,bcd48262,3da12adf,3cbf982e,3fe17ade,3f1210e0,c011233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ad04,bef1f4d6,3fd5ce71,3e51a806,bd0488c7,3d576efd,3dc7885d,3f99efaa,bfb21700,404f9117
3ff6a7b8,befebf26,3f93b854,be883267,bb68c278,3d158df2,bd2228c2,be606d4a,c0482515,3ffaaf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87d5f8,bf245204,bf133236,3f392bc2,bca58fce,bd59951e,bd072925,3faa661d,3e1793b4,bf34feb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d367232,388b5e00,3e76bd3a,3f2fd290,bc56c0c0,3f560fc5,3ea1e340,bd983524,bd5dfda0,bbb6e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503178,bf84a8c6,bd6bf361,3e4bb650,3d14f55e,3cddc5f7,bda7b268,3fd8c0d9,bf83ccac,bf867fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9ff6,bf79da4d,3e7fe4bd,3cb28cb2,bc92e99a,3d326058,3ca6bffc,405293f8,c0730f18,3f481301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d70a,3e8c737e,3ed97ee0,3f1acc6a,bcbcfcde,3da77a46,bdea271f,4022bfaf,bef31ae8,3f8dd168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e720c,3f5e3eed,3eb27c12,3e9c7a32,3c629588,bdd388fb,bd0399e7,bd183558,bfb3cad0,3f81d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6f24,3e7d5bb5,3e727ba0,bfe17660,bcb0def0,3e99cdd5,bd481217,400bdd01,3f7999ed,402e6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03aa3e,3d99e1be,3d208a51,3f8d2dcf,3c2179b0,3e44bbd1,bd798b0e,c0871a18,bfd83f5a,bf562a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6a40,bec3ff88,be36bb92,3f2e043e,bc52f2f2,3c920f57,bd0b4b2e,3ffbaf78,be7ef126,c089f406
3d8be84c,3eb5f572,bcf677f2,3d55c31d,3c2eb9f9,bc317c90,bd1b34aa,407e5391,40aade3f,3ef57f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972eda,3d93f9f3,3e715016,bfc787cd,bec4f784,bf7bfe5b,bf037172,3fe5e044,3f069aa0,400af1c0
bf92ff39,3d61809a,3f83aa89,be4e8364,bd20b272,bc892335,3bdd1a18,3f3d8c98,4011ac2a,be71567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb40cd,bf9b472b,3e287664,3b908d20,3bde0962,3cb5f4ef,3cc8289c,403edcf9,bfbd547b,40890de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2956dc,be845c81,3d70cde8,3de9e76a,3c4c6a1e,3c922d20,3d10b6d3,3df5fa2c,be7308e4,3f9bfe3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fd9c0,be9b7fba,3e7a2430,bf003b9d,3d0c4028,bebc1d5d,3f89b949,3ef11213,be3c694c,bf34af34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b544c,3d89f314,be57a847,bc437a80,becdd6b4,3e26f578,3fc30735,3d724468,3de446e6,3d035f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc441ae0,3dd8932a,3d9049d6,3efcf63c,3f2cdc9c,bf1b7ce8,bddec950,3f1fa913,3f258c52,3f61923f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1ce4,3cf018e0,bd8627d4,be2561b5,3ec238b5,3fe0d68c,be553ed9,3ebcf9f3,3e900858,bd9b328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8350c4,bf27f20a,3f01b5c8,3f3b5914,bd05ad2f,3ca721ba,3d86bb93,3f91f37d,bf952dfe,3e471d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239d46,3f7bc114,bedff6c4,3ebc79b8,3d1a0e00,bc8df777,bd5baae0,3f089702,3fb5d059,c0a05622
be8e293e,bf98faed,3e148681,bf42dd93,3cbe3286,3cefd096,bd242527,3d8bc8c8,3f316560,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53dd4c,bf009e4d,3be71e18,3d120764,bd3ffe60,3c3d1fa0,bcf6c510,4016d0b8,3fefb22e,4017dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a202,3ebc62f4,3fe2f1e0,3ddfc72a,bbd6a77e,bad1c490,bdd353c2,3fb30967,c043f7da,bf32cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5856,beb1c24b,3e558d50,3f184779,3d9ef506,3c558ff0,bda9954f,3f652452,c009e23d,c014b819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1c94c,ba65f100,bd1e4df6,bdde8e09,bedb903e,3f780071,bfa695ea,bd6d015e,be1d7aef,3d3544d2
3f2cf082,bf66b04f,3e6180c6,3e0b4d76,bd142806,3c3cf444,be082412,3f63d924,bfd5b338,c01b2476
bd19dd98,3eba4643,bdee8351,3e076994,3cbb6a46,bbf10700,3c611342,404f2328,3fff55eb,c097d17c
3ff7b4a4,3fa72e1c,bedadcae,bd59968f,bb7eede4,bc787554,bd1bfab8,3f9959ff,c0501310,3f61aa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceddb2,bdd71e08,3fe8bc11,3d913c38,3d78d4f9,bcf483e9,bdb4cfad,be793fd8,c04d6d7c,3ff1ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd043a9,be0a2b9c,bf90674e,bd6f9428,3ca399a4,bd489463,3d9e3576,3f169655,4037394c,bf94228a
bd86176e,bea5d94d,bc7d03a4,3c5ddf48,bc48de88,3cede8e8,3d400144,c09e60f8,c0073832,bfb3cc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6b16,be7a43b4,3ddc8a18,3dbc9ec3,3db91a96,3c88464c,3d8eef4e,3e8d0ea8,bdcb03fc,3ebd72a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde2180,3db2cc21,3de2b862,bed3c0a2,be3b69fa,bebf9c83,bf12efc8,3e822760,3e681754,3eeff46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa94a4,3d1d3f9c,bdc7a34a,bd88dbdd,3beb9978,bcde437a,bd4cf301,4097c72c,3ff61dee,405c6d6e
bd22c6d8,3c1db4b0,3cba2e18,3e13c0a4,bce2daf0,bdf4d8ad,404588a6,3dd8d310,3c126fb0,bc3c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effcde8,bf1b7538,3ed9b6f9,c0111135,bdd852f5,3d631470,3c98e730,407dc59c,be795d30,bf45b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
