# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,3ef5c28f,3e5f3b64,3edd2f1b,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3eec6e52,3e5d77d2,3ed65e43,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe12,3f033b4b,3ed40214,3ef31638,3ee0ba32,3e84c1d0,3e70c99a,3e44fa8a,3ddf3c76

# JACOBIAN - 9 x 10
ba452770,3bac032f,bc08b4f6,3c215b80,b9940496,3b54f61d,bb89f9fe,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7169,beabf81e,3cda8715,3d3cd97e,3a7a3642,3b26cdfe,bc093b28,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e08240,3b9e197c,3b6e5732,3c18c1d9,3b0089d1,b80ddf00,bb54a698,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a686a,3f894948,bdd56f2e,3db3c51a,bc373566,3caae1a1,3c91e892,bf8fe998,40853510,c044df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898d31,bebe811e,bd440055,3d0f6484,bd1f2272,bcd5aa8c,3c57a076,40308d20,3f7ae9f1,c0bf11e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0738a7,3ecbb3c4,401b1d4e,3e142054,3dd8bd6b,bdf06914,3daae93e,3f85072e,3f47b955,3fc2a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10795f,be6444f0,3e872dda,400dd05f,3daa190d,3f0909d6,be8cdef6,3f866da3,3dd58d76,bf35913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b070,becaee9d,3e174d88,3da0d7ae,3c586b91,3cf8b2a2,3cf0d005,40a1bd2c,3ffd4676,3f206b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80931d,bf3022be,3f0f5ae3,3faba502,3cff6ec7,bc5f2e8c,bc6c209c,3f4e0d48,bfc1e2b7,bfe1786e
bd347410,bedd52b2,bea7e1a5,3d422ee3,3d7ba49a,3c15cc38,3d755c22,3fb1df65,bf8f4e0b,3f09f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993ba3,bfd48554,3ddc3458,3be8ea4c,bc97726c,3d07b552,3cce6566,3f0ed53b,bfe43d2e,bf1b244a
bd48d3cc,bc8f9b7a,3dac5f9d,3f7d408e,bb0cc6d0,3dc16548,be368a92,c0a2802a,bfd87850,bf6ea538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a50fa,3f49132e,be3ee6af,bfd3642a,bc69b160,3da3ae6e,bd84b1f4,3f1cbbdb,3d0d58c4,3e3fd9d6
3e0fd5f0,bd2bf094,3cd0e0b5,3e446f38,3c19ce4b,bb9c078c,bd0d6560,403d552e,3f8edb02,bf99f924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71e36,ba8a2540,3e251186,3da43c06,bdc97711,3e2f6d9e,be5b03e0,bde8aa3d,bd7f8a96,3e8e19da
bf5d0682,3e2287dc,bf4b2f0f,3f515565,3c49a5c2,3c878c58,3c9d9186,bf64dba2,3f9342ba,c02dfaa4
3c7c0430,3d87d62e,bc3352c8,bd6988f2,3c961c5d,3cdd20aa,bd1c5bfe,406ca3f2,3fe674a6,408a0895
3c65cf80,bd0f59e1,3c848ade,bc8b2648,bc40eedf,bd53ca1c,3d2ac65c,401126db,3fd5b584,bf354762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62aad,3c442eb4,3d6238b8,3e145744,bc97dcfe,bb7782ec,bd5cc75c,3fb6cb9c,c03e08fa,c07b3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605a22,3e76140a,bdf18739,3e69d4e3,3d4afddc,bc06b9a1,3dd21785,3f7827e0,bf7b423f,c005ea15
3fc1fc8d,3cf99940,bf0a44c4,be5c001c,3d92c54d,bc217b10,bb7efa70,3f6809ce,bfe5ea0c,3fd06923
3caf6223,3cc3a5d0,bc8d40bc,3ce042c0,3ccdfe1a,bc558ea4,3cbdaadf,bc72bb80,bd46d4d4,40b654bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf3304,be66cd16,3d04ddb0,be31defc,bf9c800a,bccf170c,40052c3c,3f172a44,3ee535ff,3e78b21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba87a60,be730a28,bd798fa5,3f807845,3dbf2312,3ef66c2a,be15c49f,40a4b8aa,400ed3ce,beebb3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb669a,3d53d158,bd810682,bdbf14f1,3ffc3257,bf9ed73a,bd156518,3ede6aae,3e63db5a,bd9cb104
bd5e0b28,3c927224,3d4f23db,bcee8bb4,bcccfa84,3ccd82bb,bc998b94,40b1ee45,bf0e9e60,3e9090ba
bc8629d8,be05537a,3cbc687a,c0060885,bd178489,3dc86740,3e82eeee,3f031c09,3f1eedeb,be0f2102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717526,bea0ff6e,bfc20f2c,3ee71707,bd978062,3c277774,ba4396e0,3f8463d2,40041d51,beb257c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda980e,3ff84687,bf14e3be,3d54fc8a,bc66006a,3d9f1eec,3d54d2ca,c00f49da,401c2ba0,c027b91c
3f169023,be87f7e0,3f042394,3ed15d76,3cad127a,3c54726d,3cdc19d2,be46e680,bfb7dce6,bfd18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ef04b,bf76324e,3df0aa08,3d21e4e6,bb8ae6b8,3c0cc6dc,3cc52593,400c1c9c,3f7ae402,408546d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ed4ba,3eebd6ea,bc2ded92,3ea27841,bba8ce8e,bd4f2879,3cddee42,3f618e32,3f1f952e,c08d13be
400bae8e,bfcef7a2,bfaa98a1,bdd07a32,3d2894f8,bca3fa92,3cd8a39f,401488a7,c0500223,3fda9a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76d2a,be2e3623,befe2786,3f84d23b,3cf17ebb,bc21306f,3d01c622,3ef6bea9,3fb4ca69,c0105132
3f0b9da6,3f559856,be3caeff,bc05b206,39b7ee60,bbe48be2,bcd4ec0c,3f97a9ae,40acb723,3e88653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0468f6,3e7b60e0,3ce42b52,bdda2611,bfbca1c0,bf7f9bf6,3e3fca20,3ef2b950,3e3a29d1,3e86e8ea
3e90a85c,bf9906ad,bd753acc,3dc1db6e,3c18cc6c,3baf1710,be1588bf,3fedfe02,bf0d3beb,3f99578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c248,bf2e5774,3eca4249,3dab8635,3d501605,bd1a8419,3d69281c,3ffa7d74,3d456c68,be21516b
3d8e49f8,3e1ca3aa,be3b4f30,3d92c002,bb519f0c,3c902868,3d017750,40887424,3fddd5d1,3f96de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13c99,bdd03996,bee2e5dc,3f2bd18c,3d09f6ee,bd3e1a86,bd4a341f,3fa04e26,3fa01b93,bea8d937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4b1c2,bfd632e6,3f7950ca,3f39a72a,3d3e889c,3af3e280,bc972730,3f89897e,c0331d2e,bf8801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc132fd0,bf226c3d,3df24f23,3d8af21d,3cecefcf,bc48aed4,bd51a046,4084f03f,c06210d6,3e5bab7a
bb0844c0,be5bcbdc,bc666060,3f729878,be1f212d,bf582d1a,3d860ae8,3df68e98,3df5cfd0,3dc0ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e092a,3e114e86,3c740e94,bb967970,3c34acd6,bbce703a,3b3adbd8,4090453f,3ffb4e5c,406d8d48
3e4698e6,3d95cf75,bd3f057c,bb8f3cd0,bb1b9f93,bb80dc44,bc450f6e,40a0785a,407e6f39,400c20f1
c030912a,3f7b14bd,bf6ede58,be84d51b,3d74133a,3d6e6be3,3dda26ce,c000ea46,4081c28a,c044ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde1720,3e1e0314,be37b449,bf4094fa,3d7734ec,3e202bde,3e8c8a46,c07929f5,bf9d9e89,3f4e2430
3e90a6f5,be54ee33,3e8c977e,bf0b59a2,bd112e60,be2a0496,be0af19e,3f548df4,bd906f70,bf29d004
bf30b820,3f642e55,bf6051a7,be7e6e5a,3bca3324,3d58017a,be32dfa2,bf4f2e51,4063a1be,3f9d51a6
bd709d58,bf19eb7b,beccfd6e,3f9fa1ef,bcd488ad,3da12331,3cbe5140,3fe17ade,3f1210e0,c011233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87861c,bef3f342,3fd5a68e,3e50e95a,bd057e62,3d5791d8,3dc786b6,3f99efaa,bfb21700,404f9117
3ff6d050,befeebb5,3f9425e8,be875290,bb7419b6,3d15b066,bd22a856,be606d4a,c0482515,3ffaaf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84e79c,bf246ee4,bf145b9a,3f38b199,bca4d078,bd598fd7,bd075386,3faa661d,3e1793b4,bf34feb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3624bf,39936a00,3e766bee,3f2fde7c,bc5dbb74,3f563874,3ea1bce4,bd983524,bd5dfda0,bbb6e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff2eb,bf846dd5,bd6d59f1,3e4c00b8,3d154c7c,3cdd3207,bda7fcd4,3fd8c0d9,bf83ccac,bf867fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deedf04,bf79ba26,3e7fd986,3cb23813,bc933dd0,3d325fc2,3ca672c0,405293f8,c0730f18,3f481301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f0b2,3e8d60a2,3ed9d128,3f1b1e5a,bcbcb7d1,3da74c9e,bde97054,4022bfaf,bef31ae8,3f8dd168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e2f6f,3f5e3416,3eb29298,3e9c81fd,3c661710,bdd40456,bd04595c,bd183558,bfb3cad0,3f81d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1866,3e795ba4,3e72bd02,bfe1797f,bca9c504,3e99fc9b,bd46c323,400bdd01,3f7999ed,402e6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd020b38,3d9af85f,3d22cc9c,3f8d5869,3c1d3494,3e44e54c,bd793ab1,c0871a18,bfd83f5a,bf562a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2ade,bec1a142,be3649d8,3f2e064a,bc513f10,3c91efa2,bd0b6bde,3ffbaf78,be7ef126,c089f406
3d8b21a4,3eb68e11,bcf6d5c6,3d553f1a,3c30319a,bc322b06,bd1b0082,407e5391,40aade3f,3ef57f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9881ca,3d8c6f4d,3e713f32,bfc79bac,bec5123b,bf7be873,bf036d91,3fe5e044,3f069aa0,400af1c0
bf933c67,3d5e2424,3f841a99,be4c9972,bd209c72,bc890c47,3bdad0c2,3f3d8c98,4011ac2a,be71567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda32c6,bf9b8028,3e28987e,3b98bb58,3bd7b405,3cb60d00,3cc879f9,403edcf9,bfbd547b,40890de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2addc0,be824e2c,3d7328b0,3de94abd,3c4a3c1b,3c921afa,3d104d39,3df5fa2c,be7308e4,3f9bfe3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc775220,be9ade87,3e7a2cf2,bf002280,3d09e918,bebbffca,3f89855a,3ef11213,be3c694c,bf34af34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6870,3d8a3ebd,be586a60,bc4b9a90,becdec33,3e2734b4,3fc31534,3d724468,3de446e6,3d035f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403150,3dd511fe,3d8f5e54,3efcbd92,3f2ca712,bf1b621b,bddbe88a,3f1fa913,3f258c52,3f61923f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4406,3cf24be8,bd856be8,be253e52,3ec21388,3fe0d6f7,be55a8ea,3ebcf9f3,3e900858,bd9b328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832a87,bf283098,3f00ead3,3f3afa88,bd051563,3ca73799,3d8653f0,3f91f37d,bf952dfe,3e471d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2395da,3f7cd670,bedfe5c8,3ebc512a,3d1a296d,bc8ddaf2,bd5ae534,3f089702,3fb5d059,c0a05622
be8df0a0,bf99d2be,3e164e44,bf42c2ae,3cc2109a,3cf00bae,bd23931f,3d8bc8c8,3f316560,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5339a0,bf00ad7e,3be38df8,3d12af65,bd4001af,3c3d49dc,bcf67ec8,4016d0b8,3fefb22e,4017dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc982dd,3ebc20f3,3fe2f312,3ddf5d18,bbdf60e6,bac6d330,bdd28723,3fb30967,c043f7da,bf32cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7635,beb13af8,3e56dbe3,3f185a66,3d9eb327,3c5616f5,bda9583c,3f652452,c009e23d,c014b819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1ebaa,bace4e00,bd20e045,bddd63ee,bedbd122,3f780ebc,bfa691df,bd6d015e,be1d7aef,3d3544d2
3f2cdd60,bf660955,3e6184e0,3e0b8853,bd14f752,3c3c467c,be081112,3f63d924,bfd5b338,c01b2476
bd1cc7c8,3ebc71ae,bdef535c,3e0784c4,3cbbd0a4,bbf1e310,3c62f9c2,404f2328,3fff55eb,c097d17c
3ff7afe7,3fa6c514,bedb3a46,bd5aece7,bb83006c,bc77f95c,bd1c158a,3f9959ff,c0501310,3f61aa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee1ac,bddbea88,3fe8acac,3d9048d4,3d78f9f8,bcf44005,bdb4c8b2,be793fd8,c04d6d7c,3ff1ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0947d,be09b37c,bf903d91,bd6da570,3ca41734,bd48cb0b,3d9e4a7a,3f169655,4037394c,bf94228a
bd867962,bea53554,bc6e485a,3c6df380,bc50256d,3cee4934,3d40b537,c09e60f8,c0073832,bfb3cc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf7b5,be803c0e,3ddcd5d5,3dbd700d,3db87bab,3c896952,3d8f3e93,3e8d0ea8,bdcb03fc,3ebd72a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde96c0,3db20321,3de4c3a4,bed32fdd,be3db3d6,bebf4b60,bf12520b,3e822760,3e681754,3eeff46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6446c,3d1faca7,bdc7ece4,bd88c4b2,3bec820c,bcde5382,bd4cd326,4097c72c,3ff61dee,405c6d6e
bd229c16,3c1e8c00,3cb43800,3e13b25b,bce14350,bdf3e134,40456d16,3dd8d310,3c126fb0,bc3c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efea560,bf1a3058,3edc30bf,c010e108,bdd8e36e,3d642320,3c971a80,407dc59c,be795d30,bf45b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befffcce,3f119737,beddd71b,3e065fd8,3d58a6ad,bcd13f58,3e8219d2,407aa3e7,4048ebb3,405611de
