# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,3ef5c28f,3e5f3b64,3edd2f1b,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f92,3eec6e52,3e5d77d2,3ed65e43,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eff4a,3f0337d0,3ed40d82,3ef30744,3ee0a890,3e84bbf1,3e70b1dd,3e44fa04,3ddf96e6

# JACOBIAN - 9 x 10
ba84ce78,3ba831e2,bc0885b5,3c211c7f,b98ea483,3b54abf7,bb8a13d1,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a38a8,beac6b44,3cda6f9c,3d3ce522,3a758c5e,3b26d035,bc098a2b,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37bb4000,3b9d3f57,3b6e3df6,3c1887c2,3b00b2b4,b81ef100,bb54a6fa,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c1a82,3f893024,bdd54126,3db3c701,bc35f7ec,3caab4be,3c9250b2,bf8fe998,40853510,c044df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf76b,bebecdfa,bd443186,3d0fb738,bd1f4ed5,bcd58e40,3c5970e2,40308d20,3f7ae9f1,c0bf11e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b6eb,3ecef63b,401b0ec8,3e152652,3dd8830a,bdf06c1d,3dab3ada,3f85072e,3f47b955,3fc2a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d5089,be6598a2,3e86e388,400ddd58,3daa06ea,3f09113a,be8ce507,3f866da3,3dd58d76,bf35913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349d7c,becc37fb,3e1745de,3da0cb8c,3c588906,3cf8ca26,3cf10f08,40a1bd2c,3ffd4676,3f206b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806564,bf3076cb,3f0f4b6a,3faba982,3cff06fb,bc5f6932,bc6d4ff4,3f4e0d48,bfc1e2b7,bfe1786e
bd3c04c8,bedd97c0,bea7f0ab,3d41bad0,3d7b8a69,3c15c73e,3d75ceb1,3fb1df65,bf8f4e0b,3f09f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9917bc,bfd498cd,3ddc33b9,3be400c8,bc97cd1f,3d07abdc,3cceb511,3f0ed53b,bfe43d2e,bf1b244a
bd40cb60,bc8afa18,3dacdb32,3f7d18aa,baee6080,3dc143d2,be36d04c,c0a2802a,bfd87850,bf6ea538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d390,3f48910a,be3f1485,bfd36154,bc6844fa,3da3692c,bd846ad2,3f1cbbdb,3d0d58c4,3e3fd9d6
3e0d8bfc,bd36d066,3cd0ae23,3e445da6,3c190582,bb9bf038,bd0d2ee0,403d552e,3f8edb02,bf99f924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7811e,b98b7200,3e24e2ca,3da44d26,bdcda393,3e2f78b9,be5a2c84,bde8aa3d,bd7f8a96,3e8e19da
bf5d0aca,3e1f1260,bf4b2aa2,3f514226,3c45f64a,3c8757ec,3c9db3cb,bf64dba2,3f9342ba,c02dfaa4
3c674df8,3d85a8e2,bc300f80,bd6abe74,3c9876bd,3cdcd74c,bd1cfbb4,406ca3f2,3fe674a6,408a0895
3c5a2ee8,bd0f0d00,3c84519d,bc8b242e,bc418556,bd53d67b,3d2af65b,401126db,3fd5b584,bf354762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67611,3c1b9020,3d623ff8,3e145ced,bc97f0a4,bb770fc4,bd5cb1b9,3fb6cb9c,c03e08fa,c07b3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600e51,3e717bba,bdf18b84,3e69b52e,3d4b56c1,bc073546,3dd23daa,3f7827e0,bf7b423f,c005ea15
3fc1ce04,3cee4490,bf0a1b1c,be5c6866,3d92e3eb,bc219290,bb85dff0,3f6809ce,bfe5ea0c,3fd06923
3cb4c368,3cc23d44,bc8c4b40,3cdfc200,3cce95de,bc55be40,3cbd32e0,bc72bb80,bd46d4d4,40b654bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc04890,be67e008,3d05777c,be32012e,bf9c506a,bcd11c40,40057095,3f172a44,3ee535ff,3e78b21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd7020,be761b88,bd78dfc0,3f8067c3,3dbf4d0a,3ef661e2,be15f350,40a4b8aa,400ed3ce,beebb3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc9ce3,3d54fe07,bd81442c,bdbee266,3ffc22f8,bf9edae7,bd168a55,3ede6aae,3e63db5a,bd9cb104
bd5c9457,3c8de24c,3d4f35ff,bceeab78,bccc1cc6,3ccd4f30,bc99e460,40b1ee45,bf0e9e60,3e9090ba
bc84a1ec,be064913,3cba63f8,c005f5da,bd141d06,3dc810b0,3e82ebc5,3f031c09,3f1eedeb,be0f2102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ec96,bea14c98,bfc220b0,3ee76444,bd97121d,3c2753b8,ba393980,3f8463d2,40041d51,beb257c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda4b16,3ff81c91,bf14cc2e,3d53ccdc,bc663778,3d9f1b92,3d54f802,c00f49da,401c2ba0,c027b91c
3f1729d3,be89410b,3f0443ce,3ed112c8,3cacd21e,3c540562,3cdcc752,be46e680,bfb7dce6,bfd18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ccd62,bf75b8a7,3df0bff0,3d21b22e,bb833ebc,3c0cfb70,3cc49179,400c1c9c,3f7ae402,408546d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207c88,3ee8fa94,bc2be138,3ea26152,bb9c86ca,bd4f42c1,3cdd2188,3f618e32,3f1f952e,c08d13be
400b8527,bfcf16a0,bfaa9e20,bdd08d4b,3d28aed8,bca43092,3cd9cba6,401488a7,c0500223,3fda9a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91e34,be2fd72d,befe59e3,3f84e03e,3cf19dd5,bc21441e,3d017315,3ef6bea9,3fb4ca69,c0105132
3f0bb422,3f559d96,be3cb19c,bc049137,39ab35c0,bbe47c58,bcd4e921,3f97a9ae,40acb723,3e88653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01ffa7,3e7bf2c4,3ce3eeea,bdda05d5,bfbc4da7,bf7fb786,3e3f6cf1,3ef2b950,3e3a29d1,3e86e8ea
3e8ff1fe,bf98dfb3,bd7580b0,3dc1d314,3c18a090,3bae3758,be1605ce,3fedfe02,bf0d3beb,3f99578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef391f8,bf2e2aa9,3eca09e3,3dac089d,3d503e37,bd1a5066,3d69a7ae,3ffa7d74,3d456c68,be21516b
3d8bdbf2,3e1c1df6,be3b5473,3d930e97,bb59d860,3c904674,3d0166d7,40887424,3fddd5d1,3f96de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37d32,bdd047aa,bee33a08,3f2bff93,3d09e3fd,bd3e06c7,bd4a0b80,3fa04e26,3fa01b93,bea8d937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe48b4e,bfd64b52,3f793b0e,3f39bc54,3d3e16cf,3af393d0,bc985bb9,3f89897e,c0331d2e,bf8801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc230820,bf22b7d0,3df24692,3d8ac359,3ced69e8,bc48f0dc,bd5263dd,4084f03f,c06210d6,3e5bab7a
bb299e80,be5b22d6,bc6a2610,3f728daa,be1ec769,bf582aad,3d89d7e8,3df68e98,3df5cfd0,3dc0ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f8b86,3e115cbe,3c74b140,bb963930,3c337d06,bbce4938,3b390cfa,4090453f,3ffb4e5c,406d8d48
3e4507cc,3d934954,bd3ee190,bb904d50,bb1b9bdf,bb81124c,bc44828e,40a0785a,407e6f39,400c20f1
c030885e,3f7a8880,bf6e9c32,be851d2b,3d737179,3d6e689e,3dda150a,c000ea46,4081c28a,c044ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee3050,3e209534,be37908e,bf40ab90,3d784b58,3e20116c,3e8cbc1c,c07929f5,bf9d9e89,3f4e2430
3e8fb0c9,be564d15,3e8cbc65,bf0b6446,bd11b1ea,be2a1cc7,be0b4676,3f548df4,bd906f70,bf29d004
bf30cab3,3f646c5c,bf60510e,be7e30b2,3bd2f804,3d580e02,be32f266,bf4f2e51,4063a1be,3f9d51a6
bd7790a0,bf1aa109,becd1287,3f9fabd6,bcd48167,3da1275f,3cbf657e,3fe17ade,3f1210e0,c011233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871cbf,bef24aa1,3fd59f00,3e5131e9,bd04630b,3d577ed8,3dc78821,3f99efaa,bfb21700,404f9117
3ff73ddb,befec6a6,3f943a7c,be87a7b7,bb6704ac,3d159da2,bd223c91,be606d4a,c0482515,3ffaaf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79f3f8,bf2456e2,bf149384,3f38e016,bca5ad2a,bd5992ba,bd072fbd,3faa661d,3e1793b4,bf34feb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d355306,38d70100,3e765c93,3f2fd9fa,bc55ae54,3f562248,3ea1dd51,bd983524,bd5dfda0,bbb6e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4982,bf849ee2,bd6d9d56,3e4be46e,3d14e7f8,3cdd82a9,bda7bdf9,3fd8c0d9,bf83ccac,bf867fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decd507,bf79d4ec,3e7fd75a,3cb25841,bc92dca7,3d326015,3ca6b406,405293f8,c0730f18,3f481301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9735ec,3e8c9b5e,3ed9e093,3f1aff33,bcbd076e,3da7657d,bdea0ac8,4022bfaf,bef31ae8,3f8dd168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7b05,3f5e3d22,3eb296ca,3e9c7f0d,3c620ba8,bdd3c121,bd03b7a0,bd183558,bfb3cad0,3f81d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2da5,3e7cafa9,3e72c93c,bfe17854,bcb1f608,3e99e31f,bd47de24,400bdd01,3f7999ed,402e6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb5124,3d9a1096,3d233962,3f8d483a,3c222188,3e44ceb2,bd797e9d,c0871a18,bfd83f5a,bf562a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7f43,bec399ac,be363465,3f2e0588,bc5335df,3c9200e7,bd0b5044,3ffbaf78,be7ef126,c089f406
3d890838,3eb60f1e,bcf6e762,3d557148,3c2e8044,bc31cbf6,bd1b2c97,407e5391,40aade3f,3ef57f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c1644,3d92b596,3e713bf0,bfc79422,bec4f363,bf7bf462,bf0370dc,3fe5e044,3f069aa0,400af1c0
bf93e1b4,3d60f00a,3f842fa4,be4d53d8,bd20b5ce,bc8918c5,3bdcbf52,3f3d8c98,4011ac2a,be71567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd75841,bf9b50c2,3e289ede,3b959e18,3bdf0254,3cb5ffe6,3cc83541,403edcf9,bfbd547b,40890de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2efeb0,be840412,3d739a10,3de9864e,3c4cbfbc,3c9224dd,3d10a675,3df5fa2c,be7308e4,3f9bfe3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85c340,be9b64ad,3e7a2e85,bf002c13,3d0c9c30,bebc0fe8,3f89b13e,3ef11213,be3c694c,bf34af34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9eb8,3d89ffcc,be588ed6,bc488370,becdd360,3e271240,3fc30967,3d724468,3de446e6,3d035f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc359c40,3dd7fc74,3d8f31f8,3efcd328,3f2ce4cf,bf1b70b8,bdde56fc,3f1fa913,3f258c52,3f61923f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfadb2,3cf07766,bd854884,be254bd3,3ec23e67,3fe0d6bf,be554f56,3ebcf9f3,3e900858,bd9b328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c2f7,bf27fc8f,3f00c49c,3f3b1e84,bd05c47a,3ca72baf,3d86ab83,3f91f37d,bf952dfe,3e471d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23819c,3f7befb6,bedfe288,3ebc609e,3d1a09c5,bc8dea80,bd5b8c3a,3f089702,3fb5d059,c0a05622
be8d5756,bf991f39,3e16a3f9,bf42ccf0,3cbd9a72,3cefeb76,bd240e84,3d8bc8c8,3f316560,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517eae,bf00a0df,3be2e270,3d126f70,bd3ffdd7,3c3d32dd,bcf6ba32,4016d0b8,3fefb22e,4017dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92e6d,3ebc57eb,3fe2f33d,3ddf8572,bbd550ac,baccc9e0,bdd33407,3fb30967,c043f7da,bf32cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc6b8,beb1ab8f,3e571ac7,3f185338,3d9eff1e,3c55cd6c,bda98bd8,3f652452,c009e23d,c014b819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24864,ba824fc0,bd215c10,bdddd554,bedb8643,3f7806f2,bfa6954d,bd6d015e,be1d7aef,3d3544d2
3f2ca96f,bf669448,3e618599,3e0b71f4,bd14082b,3c3ca530,be082122,3f63d924,bfd5b338,c01b2476
bd24a9e8,3ebaa39c,bdef7a72,3e077a6e,3cbb5a87,bbf16b2c,3c615ec4,404f2328,3fff55eb,c097d17c
3ff7a2d4,3fa71c7c,bedb4bd5,bd5a6ab0,bb7dd7cc,bc783cf3,bd1bfee5,3f9959ff,c0501310,3f61aa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceec34,bdd7ec7c,3fe8a9b8,3d90a580,3d78cf46,bcf46501,bdb4ce9a,be793fd8,c04d6d7c,3ff1ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16ee6,be0a1776,bf9035ad,bd6e61b0,3ca38658,bd48ad4a,3d9e38be,3f169655,4037394c,bf94228a
bd878236,bea5bdc4,bc6b82b6,3c67d610,bc47c07b,3cee14ba,3d401d37,c09e60f8,c0073832,bfb3cc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e73ef,be7b4ea8,3ddce407,3dbd2087,3db932f7,3c88cabe,3d8efb9e,3e8d0ea8,bdcb03fc,3ebd72a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfd3e0,3db2aa5a,3de525fd,bed366f4,be3b0ffa,bebf7794,bf12d753,3e822760,3e681754,3eeff46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea995c,3d1da802,bdc7fab2,bd88cd86,3beb75bd,bcde4ac7,bd4cee16,4097c72c,3ff61dee,405c6d6e
bd22283f,3c1dd8e0,3cb318dc,3e13b7cc,bce31970,bdf4680a,40458464,3dd8d310,3c126fb0,bc3c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8310,bf1b3ea2,3edca7e1,c010f360,bdd83cbf,3d638fa8,3c989fc0,407dc59c,be795d30,bf45b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
