# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd7ad30,bf762cae,3f948abe,bfbccbfa,3f732696,3f973f39,3f026478,3ecccccc,be4ccccc,3edd2f1a,bf7e554a,bf51f34c,3f6abff8,bf7ecfb5,3f5034a1,3f6cdae6,3ef9a77d,3ec761d6,be4b6ff8,3ed65e42,bde9535b,3f127b3a,3ecc3c1a,3dc3f450,3f14f372,3ec2449e,3f5f811c,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3ef7f2b9,3ede6c7e,3eab1e12,3eefb12f,3eeffab3,3eeb0ea7,3ee0b2f7,3ec72934,3eaab72c

# JACOBIAN - 9 x 10
3c164e99,b9e00670,bb44371b,3a33dbf8,3a3d2260,baa2318f,3a3b9aec,3f383bd8,bec5e1f2,3f017ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf7ca,3d70591d,3cadb18e,bc8f2442,b99cfef8,3a242564,3b848068,bf8a42e7,bfb746e7,be4c506b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5233e5,be234a30,3d28eaa4,3d38acf4,3b9553fb,3bf60a5a,bb9f2cec,befefd7d,bf9a01ac,3e678984

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1e22,3e25032a,be42f3fa,3d9394f9,bcc79712,bc23d660,3bed1fac,400be708,bfc34705,c0b361a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d663,3e57224a,4021d83f,3f16b26c,3d802510,bd4b92a9,3da9ab31,4020d027,3ea77620,40039d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd40c6,beef821b,3e2e1b82,3bb67280,bc83e8f0,bae2d650,bc96d0d3,c075d9f0,c0839dda,beba49d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5468a4,3e38d74e,bdd82cbc,4026294e,3efd6dfa,3e038011,be0d5a81,3f2e1638,bf3ab26d,bf26267b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3acc3,be808d13,3d460859,bc9802c2,3b53a798,bc775060,3c67d9a0,3fdf8319,c085a185,3ef0174e
3f56d417,bda185b2,bd85a2e2,3d008ab8,3b3e0556,3c127dfb,3c8cfd82,40756024,be5fa590,3f5ab09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc24c8a,bc14bf08,be0e23f1,bdf31c05,3fa9983d,3f961cea,bea69792,bddcbb4c,be2a2ae9,3dea0096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530e1d,be87ce98,bdf69262,3fb092cf,3d10e064,3cbea9ce,3cb3e87c,bf40cdc6,bfe09dba,bfaab13e
3ef52bfc,bf10ed32,be7e4681,bc7fc0c4,3d915bcf,3d0064e1,3c8bc146,3f80d54f,c009a499,3e556450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171873,becc9041,3db9a6db,3d8658b9,bc0ef35f,3d88913d,bd179f2f,bf31a29c,bfe8258c,bef22532
becc0728,3c8fdc48,3d7b383d,3f6f8474,3ce1e81a,3dfa06f6,bd659732,c074479b,40329a4c,bf248e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc114,3eee0ed8,3d06b2d2,3ddf2e39,3c274aef,bc4f4285,bd083635,401ddd5d,bf9a0a4e,bfec0caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e0f3,3e31ede0,3cfbc9c0,3d51ade4,bd75354f,3eef465e,3e5875a9,bdd8e97d,3d82f32f,3e4a1a80
bf0693e0,3f2b193c,bf9b7a2f,3e484688,3cb65835,3d4ecdc9,3c0b8494,becbcafa,3fc331f8,c04ce98d
3e089bab,bcd8b89a,3d3cb1bd,bdab490e,3c86e313,3af2b880,3b201970,405101ac,bfed6656,4087df6b
bdc27383,3da27682,bd88e60d,3cc149d3,bcf0b80f,3c52b216,3c2bec45,407f4a1b,4023d7be,c034c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcde999,3ddc8a0b,3d2d8da8,bc560bd8,3b9c35c0,bdde1494,bfe43105,3e16f5f5,beda67b3,3e5291f1
3e5ea9d1,3f3e7e3a,3d65eb11,3dc48cfe,bc913bc2,bc373ba4,bd5e94c0,3fb6fc2d,bffd6286,c05660ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ce299,be21c843,3da28472,bc060888,3fd9de06,bf379f9f,be9fd199,3ef9bc90,3eac0070,3e8cb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6a24,3f9aaf85,be8d7e23,3e298a2f,3ca1c2ee,bcc6317f,3d630424,bf40dbc1,c00a851d,bff5314c
3f903c99,3f108078,bfab2a49,bea6e771,3cff9e5a,bd341c4d,3b5f94c4,bea549fe,c021b67c,3fc0463b
3d1d415a,3dadcaca,bd88faa2,bcb6e99a,3c9029d5,bccd8a2c,3c211747,bd5220a8,be6e63d7,409e9a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c4ffc,be69ec02,bc742fb0,3f5260e4,3e850e5e,3ebd0009,3c7eabda,4089e1dc,c01a203b,bf116ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f71c6,bcc13300,3d655a12,bba17ec4,3f266d0b,bea65983,3e3b3a2a,3e89561b,bf294e7e,be0b7f18
3bcb6e40,3dcc0c3f,3c38ae68,bd0c8010,ba064580,3c18d57e,bb96c710,40920831,c0065e1e,3def7a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ce57f,bf35f50f,bfd878e0,3f2802cf,bc7e108c,bdc41c53,bc2f6f24,404ccc83,3f40fcf2,bf25f9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7b23,bf58072d,3f14f22c,3eefa20d,bcc62b72,bdc5048d,3d8d35a7,bf9d3fae,bf99c255,bfb802c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd3f6,3e581525,bd6089d8,3d6c99fa,bbc269b0,3d46c975,3c9d8e14,c00b557a,bf871cbe,bfc3a8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d9bd,bf99608b,bc119f00,bcb925ca,bb8809df,bcce53f5,bc800164,4000bb7b,be72bc7b,406ce4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de59a78,3f985e4b,3e039a99,3e2985b5,bcdeacd7,bdae7ea9,3c847164,3c8521e0,be81f232,c08a5110
3fe1536e,bfbfaf69,bf8641b0,3e02baa5,3c429a5c,3c4102a4,bbe8f748,3ef8040e,c08c7b3b,3fa29844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3de4b,3e605653,bf5e5fbb,3f54ef68,3cb813f2,bc068352,3cbfa6f1,3fce469f,3f313093,c018a4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791c13,bf7c0e3f,3d8d5f85,bd618882,3ca61af5,3bd05f16,bbfcd717,c007cf2b,c0087502,401d0a88
bcc7fdac,bd06130a,bb72dcb0,3ba2d9a0,bffd54c9,bf12e577,be9b4fe2,3ecc0fad,beab21dd,3ed090b9
3f65d597,bdfdce34,bdc2c8d8,bca51ae0,3bc61800,3d565dd6,3d59d1e8,4016b585,3fdcc2e3,3e315d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382a52,bf3fbd7a,3f06a28a,3f1ab8e8,3bcc4132,3ca6d0f9,bc6aa941,3f8cfd8a,bff45af5,3fd08ca9
3e6bf9d2,be3290a4,3d2aaea0,3ea51dfb,3c6179c0,bc756cd8,3c93882b,3f8d3ec7,bfba70b1,bd64c368
3da78f70,3cc9e710,bcd94fe0,bcba10a8,bb48ffc8,bc575038,3d028870,407240dd,bffa098b,3f5eb96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a5d6,3e8a0be9,3e5304f4,3fa57189,3eb591e2,3d6d6d75,be9653c2,c00af0cf,beac07d8,bfd87217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61c6c1,bdd040af,bee1724f,3f5175cd,bb9c89ec,bcbe2a65,3c1acf8c,400a2c8b,3d840680,bed02a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938a4a,bee0b5b4,3f137c99,3f5f2867,3d34b647,3d03e103,3d9febeb,bea5064d,c03c8ba3,bf1d91ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a973c,bf9df0d8,bf6a1ca2,3e7cdc59,bd271d57,bce70b7c,bc675bbc,bf551411,3e7639d5,404f33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1fb9d,be4eca7e,3da50d5b,3cfa5f04,3cccf9e1,3c8b7705,3996ff40,40372cc9,c0257c9a,3e92bd39
bda4a8b1,3e80fc7a,be1150c4,3f2f8bea,bf17c43e,bef4f245,3f4d00c9,be08e47c,bd87f674,bd8f768a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d0da,bf85d918,3f65a092,3e69380d,3c5983c2,3dbc16b3,bd06ecb1,bf2626d3,c0209c5a,3f286f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1f580,3da61bbb,3d47d9b0,3c610c10,3c263283,bb961e8e,bbd4006b,40885a89,c004ef55,405da13a
3e321042,3cf89810,3d0e6eb3,3c28e038,bb9c5cc8,bbc5e688,babd88d4,408f107d,401dd9e6,40298996
c00d587c,3fc4d9be,bfe9d606,bf56c360,3aab2208,3db5a738,3de03f9f,3fb4a5a7,40a70717,c08221f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be739cea,be21abb3,bdb7f77d,bf4d59a5,3dc36ee1,3e00f3db,3ea75a1b,c0276ada,4004f472,3f7c8eff
3ed20866,3e9ca6f6,bd9bc6ce,bf2aa3b2,be60fa50,3c92eec4,3dde79f7,3e770fb0,bf46eded,bf2445fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102717,3dc3a9e2,bfb1fa84,3f505fc3,bb3a977a,3d0c1a6b,bd2336f2,3f64f85b,bf78fee9,c01862a5
3f828574,be999bef,3f486026,3dab8631,3ccee109,3d247495,bc80338f,c02011c2,c0109dfe,3e7438c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2349f9,bdbcf4c0,3fc464d1,3ea7d4ec,bbd763c0,3bc43c38,bc81aa18,3fd7a9e1,c00bcd78,40605115
3fa0b9d3,beedbae7,3f17eeb5,bee4d6ae,bcd83677,3d1036b4,3d17a54b,c033db76,c0229577,400de5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3c2a7,bf0544ec,bf15d726,3f7ebfbe,3ba11d37,bc9674d7,bc507d79,3fd6946c,bf29997e,bef12238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72bc6c,c00cca45,3ecaa0fa,bd4cb626,bc14b8c8,3d5abfaf,bd6a8884,3ec4e5bb,c0567dc4,403ba892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2643fc,bc090cd0,3e2a8710,3f20c3a4,bec5d17c,3f8550c6,3ea4f93f,3dd28ce8,be245a74,be0f4775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5de3,be7cfcc7,be1fde8d,3d55ce46,3d2ae597,3c86c308,bd2da0cb,3f942c66,bfcff311,bf845abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef254f1,bebc0092,bcb571c2,3daf666d,3c09d9bd,3bbea1d7,3cbed865,40387102,c04f72c6,3f584497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97dbdf,bf3c3844,3f7931ec,3ecc1663,3d5c19a2,bb16b8c4,3a717e20,bf9637ac,c023cbcc,3ff82cb9
3ec31fdc,be91b3f4,3ef936e9,3ddc7caa,3db132c7,3aa20d30,3c282c04,3fb055f3,bf825865,3f7e133d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef68e0,3d76ccbe,3d875a3a,3f862092,3da5dfe9,3e3f8a7d,3c39c1ac,c05b2f29,3feb9166,bf349c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d497,3f00d7f6,bf43e72a,3ed9c46b,bb196c24,3d2e735e,ba830fa0,3f5c85ec,bfc75b5c,c08ba0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c563,3d3dd902,3eacfa00,bfb951be,bf1b2fc4,bf10fb52,bd26388a,4017d01d,bdd727ce,400464b1
bf492413,bc3a8308,3f326615,bf0d067f,bd184ee4,3bc7de8b,3ccb6ae7,405ebe86,3f970984,be824669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6797,bfac1396,bd242ba2,3d144319,3ca092d5,bd084f4a,3d04f23f,401ddf33,bfa84183,4095429f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0140a1,bf4960f8,bf3c6f24,be9ecb4f,3d064236,3cc9f9af,bc8e362a,bf80e3f7,bf268d56,c00c2601
3de6bc50,3f6b6da2,bf2c37af,bdd0735d,bca9f75c,bba1aab8,3cc189b9,bf45b362,bf83fab7,3f1de11d
3c481bd8,bd574c00,bd7c5fce,3e11d48e,beaf1482,bfc109b4,beadeff0,3dae10e4,bdfe4068,be23cbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91edf9,bf2f4d89,3c1c3010,3fe35ae0,3d021f20,bb8c6bd0,3d0aa202,bf8369b6,c0171e23,bf87df92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2219b,be46d43f,3e5f30d1,bf1356dd,bed54fce,be50dc4c,3f3b9873,bf10743e,bf12ff97,bf1ec638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07c8fe,3e2335d9,bb0267c8,bc23f089,3b2872b5,3b3c9368,bb811598,bfe7cbd8,c097606e,3f19eeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ade4,bedd1b13,3c2a06c6,3ef2ad9e,be827fa0,3d17e14c,bd85232a,3f7b91ea,3de470af,3f2a2ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea3141,bb58fb00,3ccec0e8,be8e81ca,3ec31d59,3faff9fa,3e813d72,3e24cac7,3e504d8a,bcbac9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a0f1,bee3bbc3,3f0c0753,3f9ce3dd,bc0fff7d,3d2c259e,bd57c8e6,3f37225f,bfefa458,3f2784f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaea88,3fd45311,bf4e0d7f,3e065a74,3cb40ce3,bc8660da,3b119a44,3f7383b2,3f4e1f2b,c0a469f0
be859d0b,bf300a19,bf1baf2a,bf90e0fb,bd53e6e4,3e37b546,3e10cfa5,3fd2ccbd,3f84ee97,bf2eb3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e082753,bf1c0b00,bc91f146,3d0a8fbc,bc7d3291,3c7cb09f,bcc961f8,3fe96d2a,3fa4735d,40060956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9481ab,be69f2be,3faabe09,3f78ae66,3cad7dce,3ca55d4d,bd75ca13,bf1729e3,c01f6094,3faade96
3fd927a8,3f97e0f6,3f1abaf4,3dae435a,bdbfa9da,bac20a20,bcfc5b64,bfadb497,c00fa7f2,be3734ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577dfb,3e13c951,bf8b5d6f,3e13d188,3d07c34a,bc1729d8,3cacb7dd,bf782439,bffa7768,c00e0018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c639328,bdffa8ae,3af3b800,be2992b0,be655197,3f4f5212,bec11f27,be33d782,3e86b02a,3eab45d1
3eb9c953,3e607c53,bc9044de,3e24a6e1,bd1c5736,bca7d652,bdd84640,bedda763,c008b400,bfc3fb62
3e20b175,3f85b157,bd2a6ae1,bc7ef9d8,3bfe9ad3,3bcdb5f8,3d137410,3fe838cd,bfa97e97,c0937670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c877f,3f8f0e46,400d9e42,3e820539,3c819134,bca02958,bd773adc,bf47cfff,bff09017,402333dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5e06,be610ed3,bfc0fc9a,3cbfdffc,bc7bd010,bd1b4ddb,3c96b2db,4084c41e,3ffc009d,bfab1578
3bf8a3c0,bec0adc7,bcbbd778,3c40fc50,3bdec770,bd2ae744,3d4d2d1d,c08bbcfa,40126d26,bfc0623e
3dbc332b,3e3bf109,3c8c2029,3d345aee,3c235c42,3cc5922a,3ac3c276,be976537,c08eba67,401bed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e015f36,3eea8307,bc4d74b4,3dfc34d1,3a4b1120,3b9d4cdf,3d740e6c,3eed74c7,c02fffda,c017b87e
be0c54b5,bf57a27c,be2678e6,3e2537cc,3d9cfbd5,3cf0e70c,3db7cd1e,3f99059b,3ee4eb4d,3f670ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf48fe6,3d347cea,3e6af5e9,bee0bd26,bf8bd562,bdd424ad,bf32f0d1,3f1620a0,bed32c3f,3f1a18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ccb8,bdc5c8b9,3bd7a2e0,bd63cce8,bc7f3d11,bc0c7beb,bc1aa945,4073c279,c027bb36,4053c64c
bd5d9fe4,3e279cc5,bdc11c3b,3e1482eb,3d4d0440,bcfb3ad0,c019d0ca,bcb4ef38,bd1efa6c,bcad954c
3f71cd8b,bfd95045,bef43c43,3eebd6d0,3cdbde6d,3d0b3f26,3c83c3f2,3fe9d245,c061cb9f,3fb9a00f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b611,bf6f2e44,3f906dc7,3ef56c4f,3d2201e2,3dcbb7ee,bd96ff34,c0d6e367,c09b6563,c067ea01
