# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,3ef5c28f,3e5f3b64,3edd2f1a,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ff7c2,3f54f683,3eec6e51,3e5d77d1,3ed65e42,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bede780,3f0e10de,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f02a6,3f0331d7,3ed42900,3ef28db4,3ee04681,3e84e724,3e710c7e,3e45b327,3de2be12

# JACOBIAN - 9 x 10
babe2b1c,3b969312,bc09e355,3c1f48db,b972414c,3b532293,bb8a87d0,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d90e,beae7c73,3cdb1d01,3d3d3aba,3a62f27a,3b26dc11,bc0af0f8,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37795980,3b9949eb,3b6ef869,3c16d720,3b015348,b8794e00,bb54a61b,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef15f,3f88ba5d,bdd695a7,3db3d302,bc30fe5a,3ca9c699,3c942a49,bf8fe994,4085350d,c044df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92afea,bec02c87,bd42c4b8,3d121cc2,bd1ffe00,bcd4f7fe,3c61b92c,40308d1c,3f7ae9ea,c0bf11e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b36ff,3eddf93c,401b79fe,3e1cbbdd,3dd795ef,bdf07bd5,3dacad53,3f85072a,3f47b950,3fc2a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0804b4,be6bb6a6,3e8909b1,400e3ce2,3da9bba1,3f09384c,be8cfee4,3f866da0,3dd58d74,bf359137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7605,bed2250b,3e177e53,3da07254,3c58fb57,3cf9467f,3cf22b52,40a1bd29,3ffd4672,3f206b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80184d,bf31f8ac,3f0fbdb8,3fabca19,3cfd633f,bc609f42,bc72b644,3f4e0d45,bfc1e2b4,bfe1786a
bd48b1d0,beded522,bea7811d,3d3e5f02,3d7b1d59,3c15ad22,3d77d6d8,3fb1df64,bf8f4e08,3f09f818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98db03,bfd4ef42,3ddc37de,3bbf98f0,bc9935b3,3d07795f,3cd01cfa,3f0ed538,bfe43d29,bf1b2445
bd335498,bc6b1bac,3da947a0,3f7befb7,ba035c00,3dc0925e,be380c53,c0a28028,bfd8784a,bf6ea533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c774074,3f463531,be3dc0c9,bfd34b56,bc628c90,3da1f98f,bd83241d,3f1cbbda,3d0d58c0,3e3fd9d2
3e09b57b,bd68ff42,3cd223fb,3e43da8b,3c15e09b,bb9b74a0,bd0c3433,403d552a,3f8edb00,bf99f921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda82623,3b5c8f20,3e263c8a,3da4cae9,bdde5322,3e2fb391,be5651dd,bde8aa37,bd7f8a94,3e8e19d8
bf5d112b,3e0f215e,bf4b4afc,3f50b292,3c37347d,3c8641a2,3c9e4e88,bf64db9e,3f9342b7,c02dfaa0
3c449740,3d773811,bc483900,bd73b48e,3ca1de3c,3cdb5226,bd1fd307,406ca3ed,3fe674a0,408a0893
3c46b1a0,bd0da68b,3c85f9a1,bc8b1592,bc43df4a,bd5417c3,3d2bcee8,401126d9,3fd5b581,bf35475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f39e,baff0820,3d6209de,3e14860b,bc983d4a,bb74ad4c,bd5c4c4a,3fb6cb98,c03e08f7,c07b333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8e6f,3e5c42ef,bdf16b2f,3e68c878,3d4cb711,bc09c4e5,3dd2e937,3f7827db,bf7b423b,c005ea12
3fc17f52,3cb9d6d0,bf0b4f55,be5f6cc8,3d935bda,bc220f72,bba30ce0,3f6809c6,bfe5ea08,3fd0691e
3cbdc6d0,3cbbc32e,bc9364f4,3cdc0748,3cd0f1f3,bc56bab0,3cbb0bed,bc72bb00,bd46d4d4,40b654b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc21880,be6cd15f,3d01041c,be32fe59,bf9b8f72,bcdbd224,4006a71d,3f172a42,3ee535f9,3e78b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc45e860,be821f01,bd7df5cc,3f7fd990,3dbff204,3ef62b20,be16c67d,40a4b8a7,400ed3cc,beebb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddea40a,3d5a5bd8,bd7ef66f,bdbd6c93,3ffbe18a,bf9eee4b,bd1bc183,3ede6aa8,3e63db50,bd9cb108
bd5a1f33,3c71a3a4,3d4eaf33,bcef978b,bcc8a1ed,3ccc3dc3,bc9b77ec,40b1ee41,bf0e9e5b,3e9090b6
bc821060,be0ab2b3,3cc95538,c0056adb,bd067c7c,3dc64534,3e82dba3,3f031c05,3f1eede6,be0f2107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7560e2,bea2adac,bfc19e9d,3ee9a001,bd955642,3c269560,ba09dda0,3f8463ce,40041d4e,beb257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9c950,3ff757a7,bf157a61,3d4afeca,bc670ee2,3d9f09ac,3d559ecf,c00f49d7,401c2b9d,c027b917
3f182ad6,be8f2d34,3f0354db,3ecee834,3cabcd9d,3c51c363,3cdfdcc7,be46e67c,bfb7dce2,bfd18a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7937ec,bf73838c,3df01d3c,3d203ee4,bb493711,3c0e11d4,3cc1eaa9,400c1c99,3f7ae3fe,408546ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23422a,3edbc559,bc3b0c88,3ea1b6a9,bb56cb11,bd4fce17,3cd9768e,3f618e2e,3f1f9528,c08d13bb
400b3f45,bfcfa357,bfaa7519,bdd11a29,3d291336,bca54ead,3cdf108d,401488a4,c050021f,3fda9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbf300,be37580d,befce463,3f85478b,3cf21635,bc21ac5b,3cffece9,3ef6bea2,3fb4ca65,c010512f
3f0bd952,3f55b2fe,be3c9de2,bbf862fb,3970c100,bbe4298a,bcd4d872,3f97a9aa,40acb720,3e88653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbe957,3e7e8f80,3ce5aea1,bdd917b8,bfbafa35,bf8024b8,3e3dc068,3ef2b94e,3e3a29cf,3e86e8e7
3e8ebfca,bf9829d7,bd737ac4,3dc195f6,3c17f28c,3ba99470,be183ebd,3fedfdff,bf0d3be9,3f99578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef19320,bf2d5955,3ecbab29,3dafcedf,3d50da72,bd193df0,3d6beb21,3ffa7d6f,3d456c78,be215171
3d87c8f7,3e19b2d2,be3b2d0e,3d9554de,bb7ab364,3c90e58c,3d0119f6,40887422,3fddd5cb,3f96de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74291,bdd0882d,bee0ca3c,3f2d541d,3d09957e,bd3d9dcc,bd494f09,3fa04e22,3fa01b8d,bea8d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44a0d,bfd6b937,3f79db7f,3f3a583a,3d3c4c7d,3af1f5f8,bc9dd90e,3f89897b,c0331d2a,bf8801a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d9540,bf24128a,3df28586,3d896877,3cef4e7a,bc4a4ec0,bd55dea6,4084f03c,c06210d1,3e5bab76
bb617fc0,be5816fe,bc4e3570,3f723c28,be1d5e3b,bf581d91,3d9b3378,3df68e94,3df5cfd0,3dc0ed59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121282,3e119c21,3c6ffc1a,bb945890,3c2ebafa,bbcd7a6f,3b30c934,4090453b,3ffb4e5b,406d8d43
3e4266e6,3d87a509,bd3feb22,bb9827a0,bb1b8d37,bb823144,bc41fd12,40a07857,407e6f33,400c20ee
c0307900,3f780066,bf708595,be87327b,3d70e571,3d6e56d0,3dd9c10c,c000ea43,4081c286,c044ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0494d8,3e2c6d34,be3898c0,bf415265,3d7ca228,3e1f850c,3e8d9dfd,c07929f1,bf9d9e85,3f4e242d
3e8e13b3,be5c9b45,3e8baace,bf0bb26d,bd13bccc,be2a9d04,be0cc807,3f548df1,bd906f58,bf29d001
bf30e932,3f6586ab,bf605510,be7c66cd,3bf60c28,3d585067,be334565,bf4f2e4e,4063a1b9,3f9d51a3
bd819ab2,bf1de3d7,becc75e5,3f9ff495,bcd461c8,3da13d76,3cc4512e,3fe17ada,3f1210de,c0112339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866baf,beeaa3e8,3fd5d68a,3e534a70,bcffe601,3d5719fe,3dc78c2f,3f99efa6,bfb216fd,404f9114
3ff7f485,befe1a29,3f93a1c9,be8a1ea9,bb32ad1a,3d1539f0,bd204eb5,be606d3a,c0482510,3ffaaf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f6060,bf23e654,bf12f527,3f3a37cc,bca91d7c,bd59a1af,bd068993,3faa661a,3e1793aa,bf34feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33f2d4,ba3c64c0,3e76cdcf,3f2fb7a0,bc357070,3f55ac8f,3ea26f66,bd983528,bd5dfda0,bbb6e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2ce0,bf857f2e,bd6ba9c1,3e4b1239,3d135399,3cdf2de2,bda69c9c,3fd8c0d3,bf83cca6,bf867fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9696a,bf7a4d47,3e7fe6f1,3cb346f5,bc9154f8,3d32619c,3ca7dd2e,405293f4,c0730f13,3f4812fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a952,3e890972,3ed96de8,3f1a178b,bcbe3fa8,3da7e94c,bdecc8a1,4022bfac,bef31ae8,3f8dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4c10,3f5e639d,3eb2775f,3e9c6855,3c51d7b8,bdd25c84,bd00d36b,bd183570,bfb3caca,3f81d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88a3b7,3e86028b,3e726e1f,bfe16ec6,bcd2b7ac,3e995bcb,bd4ce882,400bdcfe,3f7999e7,402e6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec9d6c,3d95e07c,3d2013ac,3f8ccf80,3c35d1a4,3e4456b7,bd7ab181,c0871a15,bfd83f55,bf562a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995f1e,beccace3,be36d2d3,3f2dff20,bc5b10e2,3c925c73,bd0ad068,3ffbaf72,be7ef11f,c089f404
3d858308,3eb3c2ce,bcf664a6,3d56e6c5,3c27b7a6,bc2fd3d2,bd1bf388,407e538b,40aade3b,3ef57f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21584,3dafa2fa,3e715374,bfc75b6f,bec474aa,bf7c3384,bf037e0e,3fe5e040,3f069aa0,400af1be
bf94f630,3d6dd1c8,3f83937f,be52b863,bd2118e4,bc895af5,3be58e6e,3f3d8c95,4011ac27,be71567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd28f55,bf9a7409,3e286f56,3b7d40e0,3bfc3875,3cb5ba09,3cc6f8c6,403edcf6,bfbd5476,40890de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35e978,be8be3aa,3d705218,3deb40ab,3c56c8fd,3c9258fe,3d123bea,3df5fa28,be7308e6,3f9bfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96b0c0,be9dcc21,3e7a224c,bf007245,3d176868,bebc6540,3f8a7804,3ef1120e,be3c694c,bf34af2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf919,3d88dadc,be57805f,bc319580,becd6cda,3e265b48,3fc2d09a,3d724478,3de446e1,3d035f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23df00,3de56824,3d907a15,3efd71b0,3f2dd900,bf1bbe0a,bde96f24,3f1fa90f,3f258c4f,3f619238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc05e0c,3ce81148,bd864e57,be25aeac,3ec2e6e2,3fe0d55d,be53b2b9,3ebcf9ee,3e900855,bd9b328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8214f2,bf270b17,3f01df5c,3f3c286d,bd087ea5,3ca6ec74,3d88396e,3f91f37c,bf952dfb,3e471d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf235f1a,3f77c4a2,bedffa2a,3ebcd223,3d1988a6,bc8e3cd6,bd5e83fe,3f0896ff,3fb5d056,c0a0561e
be8c55e4,bf95dfae,3e1428f6,bf431810,3cabbc9c,3cef40e0,bd263fa1,3d8bc8c0,3f31655b,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9795,bf0064cc,3be7d940,3d109764,bd3feb52,3c3cb86c,bcf7c5d6,4016d0b6,3fefb228,4017dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8a02f,3ebd4f3a,3fe2f189,3de0af8a,bbad08b6,baec6b18,bdd645fc,3fb30961,c043f7d5,bf32cc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802659,beb3b21f,3e554895,3f181d2f,3da02c5b,3c5447a6,bdaa756b,3f65244f,c009e23a,c014b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2e30f,3adb6c00,bd1dc6d7,bde11e95,beda572e,3f77dd74,bfa6a2af,bd6d0154,be1d7aee,3d3544e2
3f2c51c8,bf691168,3e617fd7,3e0acb76,bd10490d,3c3e9b26,be0868c4,3f63d91f,bfd5b333,c01b2472
bd31df40,3eb24e96,bdee588f,3e072d85,3cb97ea2,bbeeeedc,3c5a06b1,404f2323,3fff55e4,c097d179
3ff78c04,3fa8ac59,bedac962,bd56a60f,bb5d2f58,bc79a256,bd1b9523,3f9959fa,c050130c,3f61aa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcefd1c,bdc58468,3fe8bf22,3d93522c,3d7820f1,bcf528ea,bdb4e7f8,be793fd6,c04d6d79,3ff1ae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2dc23,be0bdef1,bf906fce,bd73d2f6,3ca13d13,bd480f02,3d9de569,3f169659,40373947,bf942286
bd893d8d,bea830b2,bc800486,3c3a8008,bc26282f,3cecfe40,3d3d6472,c09e60f4,c007382f,bfb3cc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f0a0,be637c13,3ddc7a79,3dbacfa2,3dbc0d3d,3c8581ee,3d8dc80b,3e8d0ea6,bdcb03e8,3ebd72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1e950,3db5b152,3de24cf1,bed4fe5d,be307bd8,bec061ed,bf15363b,3e82275f,3e68174d,3eeff467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd70ae2,3d1455c1,bdc7941d,bd890e25,3be74136,bcde1c37,bd4d6655,4097c728,3ff61de8,405c6d6a
bd216552,3c1aa420,3cbb6704,3e13dfc8,bcea6a50,bdf73334,4045ec0f,3dd8d30b,3c126fb0,bc3c4a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef64190,bf201c28,3ed934e4,c0117aa5,bdd59e07,3d6080d0,3c9f92b0,407dc594,be795d10,bf45b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
