# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,3ef5c28f,3e5f3b64,3edd2f1a,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ff742,3f546479,3eec6e51,3e5d77d1,3ed65e42,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c088280,3f0eead7,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f0119,3f0335de,3ed41a83,3ef2b8d3,3ee06e1f,3e84e35f,3e710a5f,3e4588fc,3de1b90b

# JACOBIAN - 9 x 10
ba98a6a8,3b9dc4ae,bc09a3be,3c1febe5,b982551a,3b53cc8a,bb8a58c0,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a17a7,beada4d7,3cdafd86,3d3d1d0b,3a6ae4a0,3b26d6eb,bc0a5eba,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a59f00,3b9ae8f9,3b6ed68d,3c176e43,3b010f2b,b8524b00,bb54a6fa,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d160c,3f88eacb,bdd657bf,3db3cf3a,bc331fcd,3caa2d82,3c93691a,bf8fe994,4085350d,c044df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ef223,bebf9e38,bd430728,3d1146dc,bd1fb386,bcd538f6,3c5e56b6,40308d1c,3f7ae9ea,c0bf11e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099469,3ed7d9e1,401b6689,3e1a1777,3dd7fc0b,bdf0751b,3dac1658,3f85072a,3f47b950,3fc2a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b7b83,be6937a4,3e88a59e,400e1bb7,3da9dc55,3f09276f,be8cf4ab,3f866da0,3dd58d74,bf359137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32d51b,becfba44,3e17741a,3da0914d,3c58cb1f,3cf910d7,3cf1b7cb,40a1bd29,3ffd4672,3f206b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804ac8,bf315b86,3f0fa8f6,3fabbee4,3cfe17aa,bc60196e,bc7081dc,3f4e0d45,bfc1e2b4,bfe1786a
bd406780,bede53cd,bea79578,3d3f8a7d,3d7b4cd2,3c15b858,3d7702d4,3fb1df64,bf8f4e08,3f09f818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9902cc,bfd4cca0,3ddc372d,3bcc47c8,bc989be6,3d078f39,3ccf8aa6,3f0ed538,bfe43d29,bf1b2445
bd3c2308,bc7c9ef4,3da9ee4c,3f7c576e,ba8b8b20,3dc0df0e,be378ba0,c0a28028,bfd8784a,bf6ea533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81a4c4,3f472c59,be3dfea9,bfd3532e,bc650038,3da29873,bd83a9fc,3f1cbbda,3d0d58c0,3e3fd9d2
3e0c3828,bd54828e,3cd1e00b,3e440863,3c17393a,bb9baa0a,bd0c9afd,403d552a,3f8edb00,bf99f921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7ba4d,3af6ee00,3e25fdad,3da49f5a,bdd73089,3e2f9a25,be57e5b7,bde8aa37,bd7f8a94,3e8e19d8
bf5d0d17,3e15a264,bf4b4529,3f50e4c4,3c3d8525,3c86b9de,3c9e0fa3,bf64db9e,3f9342b7,c02dfaa0
3c5b4bb8,3d7f6d34,bc43d350,bd709542,3c9dd8e0,3cdbfa52,bd1eaa28,406ca3ed,3fe674a0,408a0893
3c5370d8,bd0e3995,3c85ac75,bc8b1a72,bc42ddcc,bd53fb9d,3d2b76eb,401126d9,3fd5b581,bf35475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a198,3b328f30,3d6213cb,3e1477e2,bc981cdd,bb75b4fc,bd5c7640,3fb6cb98,c03e08f7,c07b333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe22c,3e64edb9,bdf1712a,3e691b46,3d4c2101,bc08a9a8,3dd2a39e,3f7827db,bf7b423b,c005ea12
3fc1b2e0,3ccf4540,bf0b1749,be5e5fc8,3d93290a,bc21d972,bb971f88,3f6809c6,bfe5ea08,3fd0691e
3cb7e1c1,3cbe6706,bc921a30,3cdd5418,3ccff023,bc564da0,3cbbedb0,bc72bb00,bd46d4d4,40b654b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0e940,be6acd78,3d01d378,be32a631,bf9be275,bcd73170,4006287f,3f172a42,3ee535f9,3e78b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1758e0,be7e79ee,bd7d08ed,3f8017bd,3dbfac02,3ef642d1,be167093,40a4b8a7,400ed3cc,beebb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd5096,3d582db0,bd7f9cdb,bdbdeea9,3ffbfe47,bf9ee5f0,bd19a09a,3ede6aa8,3e63db50,bd9cb108
bd5bbac7,3c816bee,3d4ec7cb,bcef4525,bcca1fb3,3cccb3e9,bc9ad35e,40b1ee41,bf0e9e5b,3e9090b6
bc83be88,be08e640,3cc69d10,c0059b67,bd0c5111,3dc70bcc,3e82e28f,3f031c05,3f1eede6,be0f2107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c60f,bea21e1e,bfc1b658,3ee8d8f4,bd9614a3,3c26e7c8,ba1d3a40,3f8463ce,40041d4e,beb257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1e4a,3ff7a8ad,bf155ab9,3d4e10ba,bc66b3ac,3d9f116e,3d555b42,c00f49d7,401c2b9d,c027b917
3f1782cd,be8cc2cd,3f038063,3ecfa99e,3cac3da2,3c52bd1b,3cde9ab0,be46e67c,bfb7dce2,bfd18a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b9017,bf746af9,3df03aea,3d20bf5c,bb636de0,3c0d99a2,3cc3008f,400c1c99,3f7ae3fe,408546ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21721a,3ee12a09,bc3849e8,3ea1f242,bb80699f,bd4f91e4,3cdaf71b,3f618e2e,3f1f9528,c08d13bb
400b6d09,bfcf6a55,bfaa7c9f,bdd0e935,3d28e8e3,bca4d31c,3cdce9d9,401488a4,c050021f,3fda9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa190c,be344893,befd2871,3f8523a8,3cf1e37f,bc217f58,3d009246,3ef6bea2,3fb4ca65,c010512f
3f0bc110,3f55aacb,be3ca187,bbfe39e4,398e1bd0,bbe44d74,bcd4dfea,3f97a9aa,40acb720,3e88653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0099b3,3e7d7f60,3ce55d2f,bdd96a83,bfbb8bfc,bf800536,3e3e7021,3ef2b94e,3e3a29cf,3e86e8e7
3e8f8820,bf987479,bd73d908,3dc1ab19,3c183cb4,3bab9570,be1756a2,3fedfdff,bf0d3be9,3f99578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e158,bf2daf4f,3ecb5f48,3dae7e4a,3d50987e,bd19b497,3d6afeea,3ffa7d6f,3d456c78,be215171
3d8a732d,3e1ab001,be3b344a,3d948a10,bb6ca7f0,3c90a0d8,3d0139b2,40887422,3fddd5cb,3f96de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4cb46,bdd06dee,bee13bd5,3f2cdd95,3d09b799,bd3dcb35,bd499ca1,3fa04e22,3fa01b8d,bea8d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe474d5,bfd68ce5,3f79be61,3f3a2216,3d3d111f,3af2a850,bc9b9b71,3f89897b,c0331d2a,bf8801a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c37b0,bf238560,3df27a24,3d89e160,3cee7ff0,bc49b796,bd54730a,4084f03c,c06210d1,3e5bab76
bb3cf3e0,be595550,bc534b10,3f7258d1,be1df921,bf582344,3d941b68,3df68e94,3df5cfd0,3dc0ed59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be106b6a,3e1182af,3c70d784,bb9500c0,3c30c482,bbcdd3d9,3b342a3e,4090453b,3ffb4e5b,406d8d43
3e441f18,3d8c656e,bd3fbae0,bb956d00,bb1b9373,bb81b52c,bc43054a,40a07857,407e6f33,400c20ee
c0308321,3f79092c,bf702c9a,be8678d0,3d71fd4a,3d6e5e95,3dd9e3ec,c000ea43,4081c286,c044ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf78548,3e279869,be3868bd,bf41185e,3d7ac7a2,3e1fc1b8,3e8d41ff,c07929f1,bf9d9e85,3f4e242d
3e8f21f1,be5a094a,3e8bdca5,bf0b9756,bd12ddc0,be2a65a0,be0c2acd,3f548df1,bd906f58,bf29d001
bf30d554,3f651432,bf605467,be7d0682,3be70af0,3d5833ba,be3323fc,bf4f2e4e,4063a1b9,3f9d51a3
bd7b97e8,bf1c8f9e,becc9278,3f9fdb5b,bcd46fcd,3da133ef,3cc24ea9,3fe17ada,3f1210de,c0112339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86df8c,beedc35d,3fd5cc80,3e528fc5,bd01d96f,3d574596,3dc78afd,3f99efa6,bfb216fd,404f9114
3ff77d28,befe60dd,3f93bda0,be8942de,bb49110a,3d156508,bd2118e0,be606d3a,c0482510,3ffaaf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70c248,bf24149f,bf13409c,3f39c035,bca7a567,bd599b48,bd06ce06,3faa661a,3e1793aa,bf34feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34d942,b9c95d80,3e76b948,3f2fc3c4,bc433c9c,3f55df75,3ea23413,bd983528,bd5dfda0,bbb6e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee722,bf852402,bd6c04c1,3e4b5b8d,3d140100,3cde7555,bda71350,3fd8c0d3,bf83cca6,bf867fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deba634,bf7a1cc5,3e7fe42e,3cb2f3c0,bc91fd17,3d3260f9,3ca763e2,405293f4,c0730f13,3f4812fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975dec,3e8a7f48,3ed982de,3f1a6867,bcbdbb51,3da7b05f,bdebaa78,4022bfac,bef31ae8,3f8dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d124d,3f5e5488,3eb27d25,3e9c706e,3c58c720,bdd2f69f,bd02023f,bd183570,bfb3caca,3f81d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a569,3e82e1e5,3e727ec8,bfe17247,bcc4b55c,3e999649,bd4ad981,400bdcfe,3f7999e7,402e6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf63b24,3d9796ab,3d20a653,3f8cf9b4,3c2d6698,3e448a92,bd7a34b2,c0871a15,bfd83f55,bf562a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1ba6,bec8f955,be36b60d,3f2e0181,bc57b4be,3c9234e8,bd0b0502,3ffbaf72,be7ef11f,c089f404
3d87d07e,3eb4b374,bcf67c78,3d56644f,3c2a9f14,bc30ada6,bd1ba2ae,407e538b,40aade3b,3ef57f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e2976,3da3d51f,3e714f42,bfc76f57,bec4ab82,bf7c1846,bf037904,3fe5e040,3f069aa0,400af1be
bf94416b,3d6890b4,3f83aff4,be50d795,bd20eef6,bc893e61,3be1f568,3f3d8c95,4011ac27,be71567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5b097,bf9ace8a,3e287809,3b869e68,3befba6b,3cb5d848,3cc77aa3,403edcf6,bfbd5476,40890de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31635c,be88addc,3d70eb18,3deaa65e,3c527f14,3c924283,3d119698,3df5fa28,be7308e6,3f9bfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b9e60,be9cd18e,3e7a249b,bf0059f4,3d12ca18,bebc4064,3f8a2718,3ef1120e,be3c694c,bf34af2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bbe10,3d8952f4,be57b1ac,bc399410,becd9955,3e26aa60,3fc2e862,3d724478,3de446e1,3d035f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f7970,3ddfef4e,3d903e66,3efd3abf,3f2d7117,bf1b9ca6,bde4e6d6,3f1fa90f,3f258c4f,3f619238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfeacc,3ceb7cae,bd861eba,be258c72,3ec29f65,3fe0d5fd,be545c0a,3ebcf9ee,3e900855,bd9b328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8286d3,bf276df0,3f01abf1,3f3bcbef,bd075471,3ca707c7,3d87972e,3f91f37c,bf952dfb,3e471d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2375be,3f7978b6,bedff5ef,3ebcaac7,3d19c05c,bc8e1944,bd5d4e0d,3f0896ff,3fb5d056,c0a0561e
be8cfe55,bf9733c1,3e149c94,bf42fe0c,3cb36201,3cef8a84,bd255ac2,3d8bc8c0,3f31655b,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e507db7,bf007dad,3be6f1f8,3d113b70,bd3ff3da,3c3ced6c,bcf75927,4016d0b6,3fefb228,4017dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8fd4f,3ebceb82,3fe2f1ec,3de047ea,bbbe449a,badebfc8,bdd5057b,3fb30961,c043f7d5,bf32cc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff52f,beb2de9d,3e559d7d,3f18302c,3d9fac03,3c54efe0,bdaa165b,3f65244f,c009e23a,c014b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde27dfc,3a19ab00,bd1e6dd5,bddff94a,bedad982,3f77ef6b,bfa69da9,bd6d0154,be1d7aee,3d3544e2
3f2c8b30,bf680e19,3e6180f6,3e0b0596,bd11e3c9,3c3dc254,be084bd2,3f63d91f,bfd5b333,c01b2472
bd293bc0,3eb5b580,bdee8d61,3e074861,3cba4adc,bbf001d4,3c5d07b0,404f2323,3fff55e4,c097d179
3ff79b0b,3fa809cb,bedae132,bd57f5fd,bb6b2840,bc790813,bd1bc0d1,3f9959fa,c050130c,3f61aa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef223,bdcd072c,3fe8bb4f,3d9263fc,3d786c2f,bcf4d44f,bdb4dde5,be793fd6,c04d6d79,3ff1ae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ed56,be0b2627,bf906547,bd71ede0,3ca2388a,bd485372,3d9e07ec,3f169659,40373947,bf942286
bd881b9f,bea73149,bc7c4cf6,3c4a4bc8,bc3487a5,3ced76a0,3d3e81b8,c09e60f4,c007382f,bfb3cc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5042,be6d35d7,3ddc8dc1,3dbb9ee8,3dbad572,3c86ed34,3d8e4618,3e8d0ea6,bdcb03e8,3ebd72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe08ca0,3db47437,3de2d1b5,bed47099,be35031a,bebffcae,bf143e83,3e82275f,3e68174d,3eeff467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3d572,3d182456,bdc7a6d7,bd88f7cc,3be90e56,bcde3061,bd4d35b6,4097c728,3ff61de8,405c6d6a
bd21e4e7,3c1bf1c8,3cb9e426,3e13d1ea,bce74a80,bdf5fe2a,4045c238,3dd8d30b,3c126fb0,bc3c4a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9b1b0,bf1e2005,3ed9d5a2,c0114ba2,bdd6bdaa,3d61d328,3c9cbb50,407dc594,be795d10,bf45b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
