# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,3ef5c28f,3e5f3b64,3edd2f1a,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ff6f5,3f53f200,3eec6e51,3e5d77d1,3ed65e42,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11e540,3f0f9466,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f008e,3f033332,3ed41b63,3ef2f605,3ee092c2,3e84b1dc,3e7090b0,3e44f48c,3ddffe10

# JACOBIAN - 9 x 10
bab01018,3ba39cbf,bc0847d8,3c20d62c,b98847a9,3b542766,bb8a33bb,3f49ed80,3eb0c471,3efc1d69
3f823fca,bf27bdf6,3f009298,3f3b4697,bd06935e,3ca71665,3d871859,3f91f37c,bf952dfb,3e471d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2367a5,3f7ada86,bedfde3a,3ebc71cc,3d19e3fa,bc8e063c,bd5c5be9,3f0896ff,3fb5d056,c0a0561e
be8c9540,bf98476c,3e17140c,bf42d851,3cb85234,3cefb1f0,bd24a7ec,3d8bc8c0,3f31655b,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f4e65,bf009185,3be201a0,3d12282d,bd3ff8e0,3c3d09ad,bcf703c1,4016d0b6,3fefb228,4017dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c33d,3ebc993a,3fe2f367,3ddfb26c,bbc96714,bad771d0,bdd40af9,3fb30961,c043f7d5,bf32cc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8015ec,beb23290,3e576cfe,3f184b2c,3d9f58a9,3c5549f1,bda9cbe0,3f65244f,c009e23a,c014b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2bd1c,b99cd000,bd21fdf4,bdde53b4,bedb2d2e,3f77f8fd,bfa69950,bd6d0154,be1d7aee,3d3544e2
3f2c6767,bf673a9c,3e618679,3e0b58f8,bd12ecd5,3c3d4e62,be0834ef,3f63d91f,bfd5b333,c01b2472
bd2e9fd0,3eb878ee,bdefad86,3e076ee2,3cbace4f,bbf094c8,3c5f5e7a,404f2323,3fff55e4,c097d179
3ff791b9,3fa78506,bedb62bd,bd59d97c,bb742f44,bc78b57c,bd1be26a,3f9959fa,c050130c,3f61aa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef907,bdd3222c,3fe8a5cc,3d910ca8,3d789c44,bcf4a70f,bdb4d5c2,be793fd6,c04d6d79,3ff1ae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd28267,be0a8edb,bf902b51,bd6f3372,3ca2da25,bd487800,3d9e2260,3f169659,40373947,bf942286
bd88d090,bea6613b,bc67e254,3c610400,bc3dd0ed,3cedb6f4,3d3f5f97,c09e60f4,c007382f,bfb3cc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90541b,be751c87,3ddcf691,3dbcc7bd,3dba0b7b,3c87af64,3d8ea803,3e8d0ea6,bdcb03e8,3ebd72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe16630,3db37354,3de5a6a5,bed3a454,be37ef98,bebfc68e,bf137d1d,3e82275f,3e68174d,3eeff467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbda0c,3d1b3bb0,bdc80cb7,bd88d753,3bea37d2,bcde3b21,bd4d0f4f,4097c728,3ff61de8,405c6d6a
bd219556,3c1d0258,3cb1a136,3e13bdd6,bce544a0,bdf558f1,4045a117,3dd8d30b,3c126fb0,bc3c4a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78c90,bf1c82d6,3edd43b3,c01107c7,bdd776f4,3d6287e8,3c9a84b0,407dc594,be795d10,bf45b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0025c9,3f11aef8,bedd9726,3e059ffe,3d59ae52,bcd18d68,3e8265f4,407aa3dc,4048ebac,405611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76fa47,3f5777f7,bde85a2d,bf5b1ad7,be3c4edf,bea7d1ac,c085b77f,3fd23447,be7c21f6,409b15d8
bf8d5fe6,bf553f0e,be9043fb,be46d2f3,bcb872fa,3d0d5243,bb174db0,408159bf,405c0af7,c01c1fa6
bf4d334b,3daa9f34,bfb113a5,bfdff687,beef15ae,be3e3a38,beb816d5,3fb72380,404bf525,40469947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bbbe4,bbfcf990,3d38da8e,bea7c23c,bcc08cf4,3d560fcd,3e029906,3ff8dd43,3f944cf5,40cf5d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697138,bf9143ba,3f0da645,3fa911a1,bce44f10,bf3ec348,3f22d834,400641ce,bfe5a0a9,c02b6c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e74f2,bea75a65,3b4092c0,3e301ff5,3d07f56e,3bbf6ef0,bdf44001,4177f58c,40acd427,408b6a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc886220,bf532550,3e1ebd24,bee35067,3982aa80,3d2a3440,3e194b81,40798d7e,40034836,bfd35b76
3ea28ee6,bf11f978,bdb6dcf4,3ffddc1c,3f3f600e,3e6a20c8,4033f849,c0249103,bfefbeb9,c05240d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebede33,bfa69dbb,3e853dce,4077f1ef,3d971882,bd760ba8,be6ec9a1,c02ed2ec,c011ad02,c0c9002f
bd86f324,3ebfd06f,3de1f76e,c075ac5c,3e24f3d1,3f0f0b6a,3f6421ee,41815840,40d5901c,3faebfce
3f107338,bf2862c2,3df17e1a,3f5bfc9e,3a37d940,3dd91266,bd95cd75,415d56d1,4091830b,4038303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963f8d,3f4bdb01,bf95df86,3f32fe2c,bd709d8e,3dd6afe1,3e2b5f7e,bf96663a,3fe3030c,c07c50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3bce,bc8b3df0,3cf13590,bfc11699,bdb3dd20,3ebec7cb,be3ad3c6,4095867c,401a2a62,bfdab80f
3f18c58d,bfcdd07a,3ea46223,3fb05a22,bd6d7f8b,ba0affc0,bdc66ba8,400520db,3ed57424,c0f11446
bdee2ff4,bf065a5e,be51e782,407a4a02,3f44b6dc,be2442f8,be81c56b,c0b5b80d,c00666a9,c0d3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b3ed,3fe82640,bedc6bdb,c0c5abd6,bdab6eef,3cc1c850,3e4d6870,4064404e,4090cb90,4137bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa721d1,3f5dadfd,be533088,3f2a8606,3d258da0,3db3fb26,be795b96,4026ec9e,40741f6d,c0f9a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe307d,3f64ac54,3f0a1dd1,bf7347b9,be4484c9,3e35c733,3d829398,4084cae6,3fca13ef,409c5316
3ecce96e,3d067424,bf0de201,3f313c12,bd785b00,c033e4e6,c0bb5598,bdd061a8,3e05f600,bfb6d67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408734e3,3f29f6a5,40550e51,bfa068bd,bde04086,3e6361bc,be7a42fc,c14e94d8,c16012b2,4105cd8d
be288ec0,befc9ad4,be58174a,3ff3cff6,3d147c30,bcf07240,3e192a12,403958af,bed83008,3f231956
3e594b80,bf9a8f14,bf3677aa,40130768,be3b543e,3e2f7ac0,bda928b8,bff898f3,bf41858a,c0b153f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003f7d,3dadd234,bcadcb88,bd450a10,bc5b6df8,3dea1014,3deadd99,c0eb8c43,bfc5c2e6,40b2b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062bee,befddbfc,3e073b68,3ede3cb5,3d8951ab,3d812f9a,3d7b1aa9,41281195,404ba409,c08df22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06b060,bee73a13,bead569a,3dedffcc,3db6f793,bf1589c0,401b1a2c,bfc00ba8,bf98a06a,bef59b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf181b,bd026c9f,3bb46c20,3dae3975,3bb32136,3da7cc9d,bb11b5d0,c05e31b8,bf5635dd,3f6b3200
3e9bc187,bf81cab5,be841875,bf1c6b7b,bd0dc54b,bef6386f,3ee7e67d,412e0c52,40655621,bfc1c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb986b00,bf8ee2ee,be9a557d,40893fa0,3fbe487d,3da74fb0,3df06d84,c0490e7a,c018f31f,c0a293ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953d1f,bf8b37c5,3f380a2b,3fc893d6,3f0ae890,bfd806d4,c01b7af8,c01b04fb,c0321c29,c08b6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54c385,3e5bac2a,bdb146f4,3dc8efe4,3d454566,bd0cc8c0,be2774c9,41690078,40c65310,4095540c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017128,bfc29e61,bec65dcd,bd510f80,3d465769,be2422af,3d214874,4099536e,402cba74,bff82856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951126,3fc42041,3f49b6b1,bf0ebefb,3dbfd076,3e9c93d1,beb601f5,4111d467,405b2ed8,404a44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e316e9,3f727477,c0d779d8,bfc6bf59,3f3bfce4,3f451478,bfc58e6a,bf64799f,41564016,bff84e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a04e8,bede3234,bd7437bc,bef9fabe,bcbedb8c,bc8de9ef,3e0d21c0,c0dfc49f,4035deee,40540272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0897523,3eebaed5,c085df4a,be6f36f7,3faf99b7,bd6ad4ce,bfe06e50,bff8cbd2,40fe9c99,c01a2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84e76,bf3bf843,bef088e6,3e957d58,bc5ee4a8,3de4af35,bcf08746,4081f618,3f483b79,c12a6c91
3fcc7ccc,bfab894a,3f953b20,402a9480,3f14aac8,bee2525f,3f705e35,befc97ce,c08b548a,c052f105
3fc0a4ae,bfec9793,3da8faea,3f8179c5,be2575f6,3d676878,be471371,bfdb1e26,c070df8c,c0c1f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60d69,bf8eae15,3f0f6860,be3c5b6e,3ba62148,3d43fb90,be50e3fe,c0303044,c004a079,bfb6cb09
3e509ce6,bf861018,bde56c30,40865a8e,3e37db22,3f681c23,3f5a264b,c05824f0,bfe3811c,c0f197fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d69f9,c04fa215,bf0a947c,3e957cce,bcbb1621,bd555773,3e14dfe6,40333af7,c03b3ccc,bf53bd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2043,bf25778a,3e0cf683,3f84db40,3cb9aafb,3e45ca20,bdf9ad27,41600ae9,408acd07,3f8f8eb8
c04fb2a2,be9f57c4,c0582699,bcbe6b50,3f53e292,3f881028,40177556,402233f3,40f21ce1,c0880e18
3f15beaa,bf203733,3d1ba900,3f52b1a8,3c9e4c82,3e40a8f2,be1fb3cf,4150e110,408974a6,3fd2f948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81da6d,bf28ea18,bf39be5e,40441aa6,bf172770,3f3faa9e,bf498f91,c0033db8,3ebe821a,c0b71290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88912e,bf6c7115,3d35d4a8,407094c0,bc69a448,3efab1a8,be84b887,c04ab78a,bfe497a7,c0d33117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f656,be2d16f4,be51c340,4099176e,3f2088d2,bf5110e1,3f594012,c03ffb12,c02a5dd6,c085cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d409,3f5e5ead,3ef9d995,3e92af43,3d216451,3db72f60,bb97f810,c0881c15,bfdcf634,4083b1ba
3f7b4db0,bedc2b49,3dcc3540,3e84db6a,3de61210,3d8ddb8e,bd7c7712,414095d2,4064ec47,bf775654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf216115,bfd6b9f0,bf3dd941,3fee83ed,3cb2138e,bd2f7dac,bd78c4f3,3f5fc13b,3fea13e9,c0e00c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca1b1,bf2808a3,3e0fe3a6,3f820a9f,3cdae2b6,3e88409f,be5a16c0,4155cd3d,40744db1,bdacf7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005d23,bee2aa85,3e1ca3a8,3f8f74c4,bf7ac012,c0584e62,3fc0f855,bf95b5f1,bf794301,bdf2e1e8
3f4bbc66,3bc8e0e0,be0dffe7,3ddd9eb8,3cdec576,3d38746b,bd89d3c0,412dbe4e,4061b1a6,409aa1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28caf7,bfa15768,be99bf46,bdcc9a0e,3c157144,bdb1ae06,bc885770,4141bac2,40865919,4007df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626b91,3fb046ac,c03431c0,bfe84876,3d127508,bcc42fdc,3cc76e3c,40922129,41129f59,40871d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa198d,bf3e29ad,3c75dc30,bf875692,be641cd2,be7daa7f,be0fdf7c,412c3752,406ed8c3,be166de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e410b8c,be83e886,3bbfa720,bfed7967,3ed3d206,c015d348,bf5af655,4101b2d8,40226f42,be899810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecac1b,bfa784de,be948dac,c0429044,3e18a1ab,bdf0aafc,3e4a9a5c,c00b226d,bfe7e67b,c0d3a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5692a0,bfd5216c,bd9071c4,3f6a653b,3bae3570,bee0a5eb,be9cd6a6,411f1c3f,4017ed26,c072efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e1c4,bf14b526,3ea91dfb,400ca536,3f89751e,bdcc1efc,c0309ac2,bfc278d7,bfdada4f,c09258d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91928b,bfa13c32,3d67f752,4060ccc4,be06402d,3e81e3dd,bda0ab27,c017d2f6,bff657dd,c0d95b20
40a389bd,bf268197,409c7fae,400445ab,3f618422,bdd5aba8,be259fb1,bfb01125,c11ff733,bf37803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237f60,bf1e8b6a,3d6e2058,bf54e391,bdaff760,3fc4fad3,bf88a76c,41181c3c,40a51870,bf680806
3f119363,bf4b182d,3e079a18,405b65d2,3d67061a,3f75eaa2,3e58d25a,c09014f5,c051829c,c09ef59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8e76,3e47f799,bdf076ca,c0aa9c20,bd789c92,be0384fd,bc64a760,40ef8ff8,405eed59,40431880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046007f,3f70cc06,3f51d4e9,be95b5a3,bd6b8f55,bd55eeb8,3e01fc92,bf4d91cf,4099c67c,3fed8c14
3f06da76,bf9b372f,be2a8e65,3eee21ed,3dc262a0,bd006f9c,b9335a00,41358499,40636e53,c03d3644
402a1882,3e455458,c000ac67,bf37c275,bd0bedb1,bce96cf8,bd215a04,3fabf205,c08ae3fb,4026bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dde53,bf8ba06e,bb325640,3f7f7e21,3d02f93e,3d26e9a6,be8faa2c,bed4f356,be50b74a,c0a3d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424097,3f56f606,3fb0cd38,be9c67e5,bd6654ca,bc1d61a8,be844369,4005f5e8,403462d7,bfe6de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc785e,be609358,3f862a10,bc4263b0,bb4409c0,3bfd29f0,be0dd209,c04e7127,4008f725,be940614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce862,3f9a8ad2,3f08013f,c0a3bd30,3dce6092,bf214179,bf4e2b6d,410f74f7,407d3ad5,4083eb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019796,beeddf85,40079160,406423ac,bf24be4b,3f97f27b,bf42ca8e,3f82b66c,c08c5f82,c05f91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993b21,bfc5210c,bda73d20,408a77f2,3e08973c,3f3b4be6,3e55cf2a,bf80f22a,bfb4a7cd,c0e63863
