# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,3ef5c28f,3e5f3b64,3edd2f1a,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ff645,3f53445c,3eec6e51,3e5d77d1,3ed65e42,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c255480,3f10936c,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efde2,3f033bbd,3ed400e1,3ef31242,3ee0b822,3e84c510,3e70d38f,3e450464,3ddf5704

# JACOBIAN - 9 x 10
ba3b3e88,3babd703,bc08d9e2,3c214ef9,b99401eb,3b54e377,bb89fb4e,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a799b,beabfd52,3cda996f,3d3cdbcc,3a7a33f6,3b26ce8c,bc093f52,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e5e5c0,3b9e0fa3,3b6e6aec,3c18b65b,3b0089e5,b8122600,bb54a69d,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a2987,3f894821,bdd59329,3db3c579,bc3734c2,3caad65e,3c91ee0d,bf8fe994,4085350d,c044df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890e9f,bebe8493,bd43d9cb,3d0f74e6,bd1f2284,bcd5a370,3c57b8f0,40308d1c,3f7ae9ea,c0bf11e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070146,3ecbd975,401b28a3,3e145426,3dd8bd4a,bdf069d0,3daaed87,3f85072a,3f47b950,3fc2a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10ee76,be645441,3e8767fb,400dd2ee,3daa1905,3f090bac,be8cdf45,3f866da0,3dd58d74,bf359137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e382256,becafd7a,3e175383,3da0d541,3c586b9a,3cf8b881,3cf0d352,40a1bd29,3ffd4672,3f206b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8099b4,bf302686,3f0f66f9,3faba5e2,3cff6e8e,bc5f3d2e,bc6c309c,3f4e0d45,bfc1e2b4,bfe1786a
bd335b98,bedd55ce,bea7d5de,3d4217e8,3d7ba487,3c15caf0,3d756227,3fb1df64,bf8f4e08,3f09f818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9940cd,bfd48632,3ddc34ca,3be7f17c,bc977294,3d07b2ef,3cce6992,3f0ed538,bfe43d29,bf1b2445
bd49fd70,bc8f65ec,3dabfede,3f7d38a5,bb0cbc20,3dc15ce1,be368e3b,c0a28028,bfd8784a,bf6ea533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1c74,3f490d48,be3ec2cc,bfd36395,bc69b0ae,3da39d10,bd84ae32,3f1cbbda,3d0d58c0,3e3fd9d2
3e102abe,bd2c6e5c,3cd1083e,3e446bb8,3c19cde4,bb9c01ae,bd0d627e,403d552a,3f8edb00,bf99f921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda70fda,ba857a00,3e253611,3da43f62,bdc97921,3e2f7065,be5af87f,bde8aa37,bd7f8a94,3e8e19d8
bf5d05d5,3e225fdc,bf4b327d,3f515193,3c49a3e2,3c877f2e,3c9d9351,bf64db9e,3f9342b7,c02dfaa0
3c7f03c8,3d87bd01,bc35e058,bd69c626,3c961d84,3cdd0e46,bd1c6467,406ca3ed,3fe674a0,408a0893
3c677e50,bd0f565f,3c84b7a6,bc8b25ce,bc40ef2c,bd53cd31,3d2ac8e1,401126d9,3fd5b581,bf35475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61fb8,3c425944,3d623305,3e14585e,bc97dd01,bb7765fc,bd5cc633,3fb6cb98,c03e08f7,c07b333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606510,3e75dee6,bdf183d1,3e69ce98,3d4afe00,bc06d890,3dd21984,3f7827db,bf7b423b,c005ea12
3fc20340,3cf91630,bf0a6557,be5c14b6,3d92c55a,bc2180ee,bb7fa6d0,3f6809c6,bfe5ea08,3fd0691e
3cae9aa9,3cc39580,bc8e00bc,3ce02940,3ccdfe60,bc559a8c,3cbda488,bc72bb00,bd46d4d4,40b654b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf0ac4,be66d97f,3d04654c,be31e5bc,bf9c7fed,bccf9890,40052fd2,3f172a42,3ee535f9,3e78b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c2d80,be732d9e,bd7a1942,3f8074fe,3dbf2322,3ef66990,be15c712,40a4b8a7,400ed3cc,beebb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb39a4,3d53def0,bd80d63a,bdbf0aed,3ffc3249,bf9ed822,bd157496,3ede6aa8,3e63db50,bd9cb108
bd5e416e,3c923d62,3d4f159e,bcee91f5,bcccfa12,3ccd75cc,bc99903f,40b1ee41,bf0e9e5b,3e9090b6
bc8662a2,be055e94,3cbdfc9e,c00604d0,bd1782d8,3dc8518a,3e82eec1,3f031c05,3f1eede6,be0f2107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713ebb,bea102e9,bfc20171,3ee7264b,bd978027,3c276e88,ba430ae0,3f8463ce,40041d4e,beb257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaa326,3ff8449d,bf14f627,3d54c071,bc660080,3d9f1e11,3d54d4bc,c00f49d7,401c2b9d,c027b917
3f1679d9,be8806bd,3f040a57,3ed14eaa,3cad1258,3c545715,3cdc22f2,be46e67c,bfb7dce2,bfd18a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f3f69,bf762cca,3df098db,3d21dad4,bb8ae2df,3c0cd400,3cc51dbf,400c1c99,3f7ae3fe,408546ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9759,3eebb5d1,bc2f87e6,3ea273b3,bba8c873,bd4f2f0a,3cdde370,3f618e2e,3f1f9528,c08d13bb
400bb483,bfcef905,bfaa944e,bdd07df4,3d2894ff,bca40812,3cd8b335,401488a4,c050021f,3fda9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72e6a,be2e48f6,befe0013,3f84d4fe,3cf17ec4,bc213557,3d01c1be,3ef6bea2,3fb4ca65,c010512f
3f0b9a5c,3f559890,be3cacec,bc0578e5,39b7e7e0,bbe487fc,bcd4ebdd,3f97a9aa,40acb720,3e88653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04c24e,3e7b6772,3ce45aa6,bdda1fad,bfbca192,bf7fa2d7,3e3fc535,3ef2b94e,3e3a29cf,3e86e8e7
3e90c2bd,bf9904e8,bd75041c,3dc1d9c3,3c18cc50,3baedef8,be158f54,3fedfdff,bf0d3be9,3f99578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ee4b,bf2e556b,3eca6e61,3dab9ffa,3d501616,bd1a7725,3d692ed3,3ffa7d6f,3d456c78,be215171
3d8ea3ff,3e1c9d9b,be3b4b08,3d92cf8b,bb51a30a,3c902ff0,3d01766f,40887422,3fddd5cb,3f96de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0e90c,bdd03a33,bee2a3f7,3f2bdaa2,3d09f6e1,bd3e158f,bd4a31f5,3fa04e22,3fa01b8d,bea8d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4b745,bfd633fc,3f7961c1,3f39ab56,3d3e885f,3af3ce80,bc973777,3f89897b,c0331d2a,bf8801a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10e460,bf226fa4,3df255cd,3d8ae8da,3cecf006,bc48bf62,bd51aa92,4084f03c,c06210d1,3e5bab76
bb037040,be5bc433,bc636c90,3f729651,be1f20f9,bf582c7a,3d863e40,3df68e94,3df5cfd0,3dc0ed59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dd130,3e114f29,3c738f48,bb966cd0,3c34ac3a,bbce6679,3b3ac36e,4090453b,3ffb4e5b,406d8d43
3e46d2e7,3d95b244,bd3f218e,bb8f72c0,bb1b9f91,bb80e9cc,bc4507fd,40a07857,407e6f33,400c20ee
c0309266,3f7b0e62,bf6f1212,be84e35a,3d7412e4,3d6e6b0b,3dda25da,c000ea43,4081c286,c044ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc278,3e1e20ca,be37d037,bf40996f,3d773572,3e202538,3e8c8ce3,c07929f1,bf9d9e85,3f4e242d
3e90ca90,be54fe08,3e8c7a9a,bf0b5bb9,bd112ea4,be2a0aa2,be0af613,3f548df1,bd906f58,bf29d001
bf30b566,3f64311d,bf605217,be7e6221,3bca376c,3d580498,be32e09b,bf4f2e4e,4063a1b9,3f9d51a3
bd6f9bc8,bf19f3aa,beccece5,3f9fa3e2,bcd488a0,3da12439,3cbe5fce,3fe17ada,3f1210de,c0112339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879557,bef3e010,3fd5ac71,3e50f7af,bd057dd0,3d578d0e,3dc786c4,3f99efa6,bfb216fd,404f9114
3ff6c066,befeea02,3f9415c9,be876366,bb741336,3d15abaf,bd22a2a4,be606d3a,c0482510,3ffaaf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d860d78,bf246dcc,bf142fd5,3f38bac9,bca4d0e4,bd59908b,bd0751a0,3faa661a,3e1793aa,bf34feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36430f,398f2e80,3e7677e9,3f2fdd94,bc5db758,3f5632e1,3ea1be97,bd983528,bd5dfda0,bbb6e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500b66,bf84700a,bd6d2530,3e4bfb1b,3d154c4c,3cdd4636,bda7f981,3fd8c0d3,bf83cca6,bf867fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2a91,bf79bb56,3e7fdb30,3cb23e6b,bc933d9e,3d325fd4,3ca6762e,405293f4,c0730f13,3f4812fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e6a5,3e8d57b2,3ed9c511,3f1b182d,bcbcb7f6,3da752d4,bde97874,4022bfac,bef31ae8,3f8dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4980,3f5e347c,3eb28f4c,3e9c8166,3c661518,bdd3f37a,bd0450d8,bd183570,bfb3caca,3f81d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3a5b,3e798220,3e72b363,bfe17940,bca9c928,3e99f636,bd46d20b,400bdcfe,3f7999e7,402e6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02adac,3d9aede2,3d22777b,3f8d5533,3c1d36f8,3e44df9f,bd793e42,c0871a15,bfd83f55,bf562a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b43ae,bec1b809,be365a98,3f2e0620,bc514004,3c91f3f2,bd0b6a66,3ffbaf72,be7ef11f,c089f404
3d8b6f6e,3eb68853,bcf6c7f6,3d554909,3c3030ba,bc321331,bd1b02d2,407e538b,40aade3b,3ef57f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97fd02,3d8cb7e0,3e7141b1,bfc79a2a,bec51229,bf7beb6a,bf036dba,3fe5e040,3f069aa0,400af1be
bf93246f,3d5e4476,3f840a1b,be4cbe50,bd209c7c,bc890f65,3bdaeace,3f3d8c95,4011ac27,be71567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9c83,bf9b7e00,3e28937a,3b981d98,3bd7b79d,3cb609b4,3cc87656,403edcf6,bfbd5476,40890de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a4498,be8261ed,3d72d000,3de95680,3c4a3d55,3c921d71,3d1051eb,3df5fa28,be7308e6,3f9bfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc746520,be9ae493,3e7a2bac,bf002462,3d09ea80,bebc03ce,3f8987a8,3ef1120e,be3c694c,bf34af2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b608a,3d8a3bdf,be584dd1,bc4afe00,becdec21,3e272c10,3fc31492,3d724478,3de446e1,3d035f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41b9a0,3dd533ac,3d8f80ff,3efcc1d3,3f2ca72e,bf1b65c2,bddc0954,3f1fa90f,3f258c4f,3f619238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf34b2,3cf236bc,bd858794,be2540fa,3ec21396,3fe0d6e3,be55a42c,3ebcf9ee,3e900855,bd9b328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83397e,bf282e3a,3f0108b5,3f3b01a2,bd0515b5,3ca7349b,3d86588c,3f91f37c,bf952dfb,3e471d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2398bf,3f7ccbfe,bedfe84b,3ebc5436,3d1a2959,bc8dded4,bd5aedfe,3f0896ff,3fb5d056,c0a0561e
be8e06cf,bf99ca9f,3e160b30,bf42c4b3,3cc20e58,3cf00394,bd23999c,3d8bc8c0,3f31655b,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5379b6,bf00ace9,3be41440,3d12a2c0,bd4001a8,3c3d4415,bcf681e3,4016d0b6,3fefb228,4017dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98f0b,3ebc236e,3fe2f2e8,3ddf6512,bbdf5bfc,bac851f8,bdd29039,3fb30961,c043f7d5,bf32cc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6a7d,beb1400d,3e56aa9f,3f1858f7,3d9eb348,3c560497,bda95aeb,3f65244f,c009e23a,c014b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1de2f,bacade80,bd207f60,bddd7a60,bedbd0fb,3f780cc1,bfa6920a,bd6d0154,be1d7aee,3d3544e2
3f2ce4db,bf660f98,3e61844a,3e0b83e3,bd14f6d4,3c3c5e2a,be0811e7,3f63d91f,bfd5b333,c01b2472
bd1ba398,3ebc5ccd,bdef34be,3e0782b6,3cbbd064,bbf1c500,3c62e40f,404f2323,3fff55e4,c097d179
3ff7b1bf,3fa6c904,bedb2c81,bd5ad334,bb82fe58,bc780a43,bd1c1454,3f9959fa,c050130c,3f61aa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee01a,bddbbc50,3fe8aef3,3d905b24,3d78f9dd,bcf44939,bdb4c8fd,be793fd6,c04d6d79,3ff1ae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd074d2,be09b802,bf9043b8,bd6dcaa4,3ca416e3,bd48c391,3d9e4987,3f169659,40373947,bf942286
bd865302,bea53b79,bc707392,3c6cbde0,bc502132,3cee3c0e,3d40ad30,c09e60f4,c007382f,bfb3cc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc09c,be801e35,3ddccab2,3dbd6051,3db87bff,3c894196,3d8f3b07,3e8d0ea6,bdcb03e8,3ebd72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde68f0,3db20aab,3de476a1,bed33abf,be3db284,bebf566e,bf12590f,3e82275f,3e68174d,3eeff467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7f4b4,3d1f9551,bdc7e210,bd88c66d,3bec817b,bcde514d,bd4cd48e,4097c728,3ff61de8,405c6d6a
bd22accc,3c1e83e0,3cb518b6,3e13b36b,bce14450,bdf402f6,40456e4c,3dd8d30b,3c126fb0,bc3c4a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff1970,bf1a3c88,3edbd36d,c010e4a4,bdd8e318,3d63fe28,3c972ef8,407dc594,be795d10,bf45b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befff7a7,3f1197b0,beddecb6,3e064de3,3d58a6e3,bcd14658,3e821b97,407aa3dc,4048ebac,405611d7
