# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,3ef5c28f,3e5f3b64,3edd2f1b,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3eec6e52,3e5d77d2,3ed65e43,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efcbe,3f033f67,3ed3f544,3ef31ec0,3ee0c99a,3e84d0d3,3e70f61e,3e4510ec,3ddf15d3

# JACOBIAN - 9 x 10
b9e6e930,3baf84c0,bc09119f,3c2180d7,b99922ea,3b55559e,bb89e1bc,3f49ed8e,3eb0c47c,3efc1d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab4dc,beab8e38,3cdab516,3d3cd294,3a7ea866,3b26cb29,bc08f129,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
380672a0,3b9ee162,3b6e88a8,3c18e442,3b00629e,b7efbc00,bb54a60e,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28620d,3f89603f,bdd5c972,3db3c3f2,bc386365,3cab1b72,3c91871f,bf8fe998,40853510,c044df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85799e,bebe3a40,bd439fb4,3d0f3384,bd1ef7f6,bcd5cefe,3c55ee44,40308d20,3f7ae9f1,c0bf11e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05702e,3ec8b4da,401b39c1,3e138504,3dd8f4ae,bdf06520,3daa9ccd,3f85072e,3f47b955,3fc2a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143e6f,be630cd3,3e87bfa8,400dc8ab,3daa2a1c,3f09004e,be8cd92b,3f866da3,3dd58d76,bf35913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5b34,bec9bfef,3e175c8a,3da0dede,3c584f30,3cf8944b,3cf094e4,40a1bd2c,3ffd4676,3f206b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c96a,bf2fd569,3f0f7937,3faba254,3cffd12d,bc5ee2fc,bc6b04e0,3f4e0d48,bfc1e2b7,bfe1786e
bd2b6c90,bedd1332,bea7c424,3d4273b0,3d7bbd24,3c15d2a2,3d74f0d8,3fb1df65,bf8f4e0b,3f09f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99662d,bfd47336,3ddc357e,3bebd3f8,bc971bd8,3d07c181,3cce1aa2,3f0ed53b,bfe43d2e,bf1b244a
bd52697c,bc93db40,3dab6d19,3f7d582e,bb215600,3dc1905b,be36493a,c0a2802a,bfd87850,bf6ea538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90de16,3f498a7b,be3e8cbf,bfd365d4,bc6b0bde,3da407ab,bd84f456,3f1cbbdb,3d0d58c4,3e3fd9d6
3e1290e7,bd21f3ec,3cd143d8,3e44799d,3c1a8d50,bb9c2588,bd0d9834,403d552e,3f8edb02,bf99f924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a7c0,bae90c00,3e256d2e,3da431d6,bdc57d4b,3e2f5f4f,be5bccf4,bde8aa3d,bd7f8a96,3e8e19da
bf5d00f0,3e25b574,bf4b37b2,3f5160cc,3c4d27ce,3c87cfe6,3c9d715e,bf64dba2,3f9342ba,c02dfaa4
3c8a5d98,3d89d5f1,bc39b980,bd68d178,3c93de83,3cdd7f26,bd1bc694,406ca3f2,3fe674a6,408a0895
3c73af68,bd0fa038,3c84fb38,bc8b2780,bc405fa0,bd53ba22,3d2a994d,401126db,3fd5b584,bf354762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d04b,3c697de8,3d622a76,3e1453e3,bc97ca1e,bb781758,bd5cdb65,3fb6cb9c,c03e08fa,c07b3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b428,3e7a4c19,bdf17ec0,3e69e7a8,3d4aa8e3,bc061a46,3dd1f3ad,3f7827e0,bf7b423f,c005ea15
3fc233b0,3d01ff58,bf0a9676,be5bc245,3d92a7ea,bc215cc0,bb730b00,3f6809ce,bfe5ea0c,3fd06923
3ca8f60a,3cc4f12e,bc8f2258,3ce08ef8,3ccd6d4d,bc555144,3cbe1acc,bc72bb80,bd46d4d4,40b654bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbde71c,be65d058,3d03afdc,be31cab4,bf9cad2b,bccc7cb4,4004ec3f,3f172a44,3ee535ff,3e78b21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb062cc0,be703872,bd7ae8ab,3f80820d,3dbefad4,3ef67965,be1598d6,40a4b8aa,400ed3ce,beebb3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f3e0,3d52bc4c,bd808d83,bdbf32ee,3ffc409e,bf9ed278,bd1452bf,3ede6aae,3e63db5a,bd9cb104
bd5fca19,3c96a280,3d4f0034,bcee78e9,bccdcd55,3ccdc520,bc993872,40b1ee45,bf0e9e60,3e9090ba
bc87fd54,be0471ae,3cc05dee,c0061394,bd1ac246,3dc8d6c8,3e82f1c5,3f031c09,3f1eedeb,be0f2102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb499,bea0b85c,bfc1ecc8,3ee6e939,bd97e924,3c27a57c,ba4d4620,3f8463d2,40041d51,beb257c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf377,3ff86cd8,bf1511f0,3d55b084,bc65cb8c,3d9f2337,3d54afc6,c00f49da,401c2ba0,c027b91c
3f15d86a,be86c960,3f03e450,3ed189b8,3cad4f7a,3c54fee0,3cdb7771,be46e680,bfb7dce6,bfd18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80be39,bf76a1c8,3df07f00,3d220308,bb9230cb,3c0c8318,3cc5afd8,400c1c9c,3f7ae402,408546d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cdab3,3eee7766,bc31f264,3ea285d5,bbb4801b,bd4f0696,3cdead53,3f618e32,3f1f952e,c08d13be
400bdfae,bfcedb05,bfaa8dd1,bdd06ed8,3d287c08,bca3b4e8,3cd78eb0,401488a7,c0500223,3fda9a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef567e5,be2cb6de,befdc4a8,3f84c9ea,3cf160c0,bc211716,3d0213ab,3ef6bea9,3fb4ca69,c0105132
3f0b8289,3f559355,be3ca9d3,bc065d3d,39c40cc0,bbe49fd2,bcd4ee86,3f97a9ae,40acb723,3e88653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd074946,3e7ada92,3ce4a1fe,bdda3930,bfbcf18e,bf7f7870,3e402103,3ef2b950,3e3a29d1,3e86e8ea
3e9181ac,bf992a56,bd74b198,3dc1e064,3c18f650,3bb036f0,be1513b4,3fedfe02,bf0d3beb,3f99578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef62cf6,bf2e8068,3ecab0e5,3dab38de,3d4fef56,bd1ac6b1,3d68b0a4,3ffa7d74,3d456c68,be21516b
3d913004,3e1d1e4e,be3b44cf,3d929169,bb49c91c,3c9001b4,3d018698,40887424,3fddd5d1,3f96de6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8bf9,bdd02c9d,bee240ac,3f2bb63f,3d0a08b9,bd3e33f0,bd4a59e0,3fa04e26,3fa01b93,bea8d937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4df2d,bfd61c47,3f797b5e,3f399a9c,3d3ef4b2,3af44770,bc960688,3f89897e,c0331d2e,bf8801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0046c0,bf2226b2,3df25fe3,3d8b0dd4,3cec7b31,bc4859c8,bd50e94f,4084f03f,c06210d6,3e5bab7a
bac0ec00,be5c671e,bc5ef990,3f729edc,be1f7671,bf583037,3d827d74,3df68e98,3df5cfd0,3dc0ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c3bc9,3e114151,3c72cf64,bb969fa0,3c35cde2,bbcea25e,3b3c8c60,4090453f,3ffb4e5c,406d8d48
3e487722,3d9820ff,bd3f4be6,bb8e9b40,bb1ba339,bb80969c,bc4592f3,40a0785a,407e6f39,400c20f1
c0309b4e,3f7b9577,bf6f6011,be84aa60,3d74acce,3d6e7017,3dda3738,c000ea46,4081c28a,c044ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccae0b8,3e1ba646,be37fa57,bf408795,3d762b80,3e204dec,3e8c5b94,c07929f5,bf9d9e89,3f4e2430
3e91cc6f,be53ab95,3e8c4f0f,bf0b5350,bd10b0d8,be29e565,be0aa232,3f548df4,bd906f70,bf29d004
bf30a19a,3f63f515,bf6052c8,be7e92e3,3bc1d970,3d57f14a,be32cdea,bf4f2e51,4063a1be,3f9d51a6
bd6851a8,bf194489,beccd402,3f9f9c0e,bcd48f58,3da11dc9,3cbd4efa,3fe17ade,3f1210e0,c011233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880395,bef57950,3fd5b556,3e50be4d,bd068bf6,3d57aa4b,3dc7853a,3f99efaa,bfb21700,404f9117
3ff64d16,beff0d9f,3f93fd80,be872015,bb80475a,3d15c895,bd230cf3,be606d4a,c0482515,3ffaaf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e5d88,bf2484d4,bf13ede0,3f389607,bca3fe1c,bd598c1c,bd0774c5,3faa661d,3e1793b4,bf34feb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d371e97,39e99180,3e768a02,3f2fe126,bc65653c,3f5654ff,3ea19e73,bd983524,bd5dfda0,bbb6e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bca8,bf8440a5,bd6cd5aa,3e4c117c,3d15ac00,3cdcca22,bda8376e,3fd8c0d9,bf83ccac,bf867fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df14d75,bf79a156,3e7fddbc,3cb224fc,bc939a0d,3d325f55,3ca635b4,405293f8,c0730f18,3f481301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969dc1,3e8e1588,3ed9b2d9,3f1b30cf,bcbc6b68,3da72c8a,bde8dfb5,4022bfaf,bef31ae8,3f8dd168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f064e,3f5e2b92,3eb28a54,3e9c83b7,3c69f050,bdd45aec,bd04f06c,bd183558,bfb3cad0,3f81d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c303f,3e764cbb,3e72a4f0,bfe17a2c,bca1f7dc,3e9a1d74,bd45ba84,400bdd01,3f7999ed,402e6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0746bc,3d9bcd12,3d21f732,3f8d61ff,3c188364,3e450266,bd78fafd,c0871a18,bfd83f5a,bf562a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf755,bebfd1b2,be3673de,3f2e06bb,bc4f6046,3c91d95e,bd0b858c,3ffbaf78,be7ef126,c089f406
3d8da2be,3eb7027e,bcf6b328,3d552166,3c31cdef,bc32a57d,bd1ad725,407e5391,40aade3f,3ef57f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943bac,3d86aba3,3e71457f,bfc7a022,bec52f4f,bf7bd90a,bf036a5b,3fe5e044,3f069aa0,400af1c0
bf9276d4,3d5b923a,3f83f146,be4c2aee,bd208415,bc88fc28,3bd9023c,3f3d8c98,4011ac2a,be71567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd9a29,bf9bab8b,3e288bf2,3b9a9448,3bd0beaf,3cb61de4,3cc8ba03,403edcf9,bfbd547b,40890de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25f030,be80bb9c,3d724a40,3de92769,3c47d6a6,3c920e37,3d0ff9ad,3df5fa2c,be7308e4,3f9bfe3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f3580,be9a631a,3e7a29c8,bf001cd1,3d075710,bebbeb02,3f895c37,3ef11213,be3c694c,bf34af34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2752,3d8a785f,be5822cb,bc4d6f40,bece038a,3e276116,3fc3200a,3d724468,3de446e6,3d035f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cd1d0,3dd263be,3d8fb54d,3efcb0bf,3f2c6c04,bf1b4f47,bdd9a288,3f1fa913,3f258c52,3f61923f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbec58f,3cf3fb0c,bd85b14e,be25364e,3ec1ea70,3fe0d73c,be55fc69,3ebcf9f3,3e900858,bd9b328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a5d9,bf286048,3f0135c6,3f3ae52e,bd046e72,3ca746f0,3d8601f4,3f91f37d,bf952dfe,3e471d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23adae,3f7daa2f,bedfec1e,3ebc47fe,3d1a4756,bc8dc6ea,bd5a48e4,3f089702,3fb5d059,c0a05622
be8ea744,bf9a776a,3e15a614,bf42bc9a,3cc64fc0,3cf03532,bd231fa0,3d8bc8c8,3f316560,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5549cb,bf00b8f7,3be4dea8,3d12d556,bd40050e,3c3d6778,bcf646ff,4016d0b8,3fefb22e,4017dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e736,3ebbee0a,3fe2f2b2,3ddf451c,bbe8f5aa,babf24d8,bdd1e540,3fb30967,c043f7da,bf32cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f1597,beb0d386,3e566072,3f185ea4,3d9e6a90,3c5675ea,bda927d4,3f652452,c009e23d,c014b819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde17c96,bb0a14c0,bd1fed5a,bddd20c1,bedc1821,3f7818bf,bfa68e7e,bd6d015e,be1d7aef,3d3544d2
3f2d1b00,bf658972,3e61836c,3e0b9594,bd15dad1,3c3bcc5c,be0801f0,3f63d924,bfd5b338,c01b2476
bd135f20,3ebe1a05,bdef06a4,3e078ae2,3cbc40cc,bbf27d90,3c6479ae,404f2328,3fff55eb,c097d17c
3ff7bf02,3fa6748e,bedb17c8,bd5b3a27,bb86e2cc,bc77a243,bd1c2a89,3f9959ff,c0501310,3f61aa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced4b0,bddf957a,3fe8b26b,3d9011e4,3d79224d,bcf41049,bdb4c314,be793fd8,c04d6d7c,3ff1ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf8f6d,be095746,bf904d03,bd6d35d6,3ca4a09d,bd48f163,3d9e5ae4,3f169655,4037394c,bf94228a
bd853d16,bea4b7d6,bc73b86c,3c719390,bc582361,3cee8cc0,3d41431a,c09e60f8,c0073832,bfb3cc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b31aa,be829ae0,3ddcb9f2,3dbd9f22,3db7ccd8,3c8a35aa,3d8f7d07,3e8d0ea8,bdcb03fc,3ebd72a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd1cf0,3db169d2,3de40291,bed30f2e,be403700,bebf126b,bf11d55c,3e822760,3e681754,3eeff46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d021841,3d218709,bdc7d1c7,bd88bf70,3bed812c,bcde5ebc,bd4cb9c8,4097c72c,3ff61dee,405c6d6e
bd2325e8,3c1f3120,3cb66b5c,3e13af20,bcdf8370,bdf33379,4045571f,3dd8d310,3c126fb0,bc3c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013126,bf1937fb,3edb46de,c010d626,bdd981d2,3d64e130,3c95aed8,407dc59c,be795d30,bf45b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
