# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,3ef5c28f,3e5f3b64,3edd2f1a,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ff796,3f549296,3eec6e51,3e5d77d1,3ed65e42,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878c,3bfac580,3f0ea638,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f00c2,3f0339b4,3ed41388,3ef29295,3ee057e6,3e84fed4,3e715d6d,3e45e336,3de2ad51

# JACOBIAN - 9 x 10
ba695c40,3b9b5317,bc0ace1b,3c1f6b00,b980cbc9,3b5360db,bb8a67a4,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a536b,beadee25,3cdb9102,3d3d3486,3a6990ca,3b26da2c,bc0a8cdd,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37cccf80,3b9a5c30,3b6f7532,3c16f6cd,3b011a99,b86b0400,bb54a6c8,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4dfd,3f88da66,bdd77a1a,3db3d240,bc32c4d0,3ca9ec4e,3c93a608,bf8fe994,4085350d,c044df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5b8f,bebfceb2,bd41ceec,3d11effc,bd1fc002,bcd50fcc,3c5f67be,40308d1c,3f7ae9ea,c0bf11e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0802d4,3ed9ee8d,401bc1b1,3e1c2e4b,3dd7eb10,bdf07961,3dac45fa,3f85072a,3f47b950,3fc2a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ecda6,be6a10c5,3e8a7b3e,400e35f3,3da9d6f0,3f09321f,be8cf7f2,3f866da0,3dd58d74,bf359137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e361047,bed08c8e,3e17a3e7,3da078ce,3c58d33f,3cf932db,3cf1dc49,40a1bd29,3ffd4672,3f206b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807af2,bf3190f8,3f100a35,3fabc7c4,3cfdf9a2,bc606e38,bc7133c8,3f4e0d45,bfc1e2b4,bfe1786a
bd387458,bede7fc6,bea735bf,3d3e9db2,3d7b44fb,3c15b13e,3d7745ba,3fb1df64,bf8f4e08,3f09f818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9928aa,bfd4d87e,3ddc3a2a,3bc240a4,bc98b59d,3d078164,3ccfb8dd,3f0ed538,bfe43d29,bf1b2445
bd449438,bc76acc8,3da6dfb3,3f7c0574,ba7e6cc0,3dc0ae79,be37b43f,c0a28028,bfd8784a,bf6ea533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8769ae,3f46d87e,be3cdbfa,bfd34cfe,bc649792,3da233c8,bd837fdc,3f1cbbda,3d0d58c0,3e3fd9d2
3e0ea012,bd5b782c,3cd31e8f,3e43e427,3c16ffbc,bb9b882a,bd0c7aa7,403d552a,3f8edb00,bf99f921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7528a,3b1c7520,3e272494,3da4c1d1,bdd86182,3e2faa40,be576690,bde8aa37,bd7f8a94,3e8e19d8
bf5d08ca,3e136ca0,bf4b603d,3f50bd17,3c3c7751,3c866daa,3c9e2381,bf64db9e,3f9342b7,c02dfaa0
3c711000,3d7ca387,bc58775c,bd730d38,3c9e84c6,3cdb8fc4,bd1f07c0,406ca3ed,3fe674a0,408a0893
3c5fa940,bd0e07c1,3c87169a,bc8b1696,bc4308c7,bd540d74,3d2b92ba,401126d9,3fd5b581,bf35475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65291,3a952ae0,3d61e4eb,3e148317,bc982251,bb750de0,bd5c691b,3fb6cb98,c03e08f7,c07b333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60320f,3e61fc25,bdf154dd,3e68d9d5,3d4c3a20,bc095d1a,3dd2b99f,3f7827db,bf7b423b,c005ea12
3fc1e3f5,3cc7fec0,bf0c1e39,be5f347a,3d933193,bc21fbaa,bb9ae168,3f6809c6,bfe5ea08,3fd0691e
3cb23a8a,3cbd8140,bc982b14,3cdc4cf8,3cd01b3b,bc5692b8,3cbba6a5,bc72bb00,bd46d4d4,40b654b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfc5cc,be6b7cd4,3cfc0ba8,be32ebe9,bf9bd4a7,bcda2008,40065070,3f172a42,3ee535f9,3e78b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd568c0,be8037c4,bd80b04f,3f7feb90,3dbfb7c2,3ef633d0,be168bb4,40a4b8a7,400ed3cc,beebb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc0ab8,3d58ebb8,bd7c8f41,bdbd87c7,3ffbf98e,bf9eeb3d,bd1a4c67,3ede6aa8,3e63db50,bd9cb108
bd5d44f5,3c7d0000,3d4e540f,bcef864c,bcc9e00a,3ccc690e,bc9b0745,40b1ee41,bf0e9e5b,3e9090b6
bc855a9a,be0982c9,3cd360d0,c0057507,bd0b57f4,3dc68e00,3e82e06d,3f031c05,3f1eede6,be0f2107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723bba,bea24ef9,bfc146ad,3ee9765a,bd95f4e9,3c26b3a0,ba172120,3f8463ce,40041d4e,beb257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda6f5f,3ff78d40,bf15ef27,3d4ba35d,bc66c300,3d9f0c86,3d5570a1,c00f49d7,401c2b9d,c027b917
3f16e16e,be8d94f6,3f02b3e0,3ecf10b6,3cac2afc,3c521ee4,3cdf0040,be46e67c,bfb7dce2,bfd18a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dcf13,bf741c78,3defaf41,3d2059ae,bb5f0dba,3c0de5cc,3cc2a916,400c1c99,3f7ae3fe,408546ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb4e1,3edf5514,bc453fa8,3ea1c325,bb79ceff,bd4fb80b,3cda7e10,3f618e2e,3f1f9528,c08d13bb
400b98ab,bfcf7dc4,bfaa5919,bdd10ff3,3d28f005,bca5216b,3cdd9773,401488a4,c050021f,3fda9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85233,be3552d6,befbe8ad,3f85400a,3cf1ec0a,bc219bda,3d006138,3ef6bea2,3fb4ca65,c010512f
3f0ba98d,3f55adaa,be3c902b,bbf99c1c,398a7af0,bbe436b2,bcd4dda8,3f97a9aa,40acb720,3e88653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd032284,3e7ddbf2,3ce6db56,bdd9290b,bfbb73b6,bf80192e,3e3e38d9,3ef2b94e,3e3a29cf,3e86e8e7
3e9047ef,bf985b2e,bd721df4,3dc19a60,3c18304c,3baa5040,be179fd4,3fedfdff,bf0d3be9,3f99578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4215e,bf2d922f,3eccc33f,3daf886e,3d50a397,bd19696a,3d6b4970,3ffa7d6f,3d456c78,be215171
3d8d0103,3e1a5a11,be3b1215,3d952a6d,bb6f0052,3c90cc64,3d012fbf,40887422,3fddd5cb,3f96de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26d8a,bdd076db,bedf264c,3f2d3b4f,3d09b1f5,bd3dae71,bd498445,3fa04e22,3fa01b8d,bea8d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49d72,bfd69c0a,3f7a46bf,3f3a4ce9,3d3cf05c,3af23738,bc9c504d,3f89897b,c0331d2a,bf8801a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b90f0,bf23b564,3df2af45,3d8981c7,3ceea280,bc4a175a,bd54e5ab,4084f03c,c06210d1,3e5bab76
bb19e820,be58e92d,bc3b6bd0,3f72422e,be1ddf52,bf581fa9,3d965790,3df68e94,3df5cfd0,3dc0ed59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed583,3e118b65,3c6cd11e,bb947bf0,3c306d81,bbcd9b2f,3b3319c1,4090453b,3ffb4e5b,406d8d43
3e45c4c8,3d8ac82d,bd409d35,bb979590,bb1b926b,bb8203cc,bc42b21c,40a07857,407e6f33,400c20ee
c0308c87,3f78af43,bf71cdff,be870ba1,3d71cead,3d6e59ad,3dd9d905,c000ea43,4081c286,c044ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce69a88,3e293cb2,be3949e3,bf414642,3d7b16e0,3e1f9b47,3e8d5f06,c07929f1,bf9d9e85,3f4e242d
3e9024c7,be5ae8f5,3e8af27b,bf0bacc4,bd130310,be2a88b9,be0c5c64,3f548df1,bd906f58,bf29d001
bf30c1f7,3f653b34,bf605739,be7c8841,3be98c2c,3d5845e5,be332e97,bf4f2e4e,4063a1b9,3f9d51a3
bd744a58,bf1d0348,becc0c17,3f9fef50,bcd46d84,3da139fa,3cc2f0d2,3fe17ada,3f1210de,c0112339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f874e67,beecb3c7,3fd5fb58,3e532364,bd018847,3d5729f9,3dc78b6e,3f99efa6,bfb216fd,404f9114
3ff70a45,befe48e4,3f933ac2,be89f0a7,bb455440,3d1549bc,bd20d93a,be606d3a,c0482510,3ffaaf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80b640,bf2404f2,bf11de36,3f3a1ec7,bca7e43c,bd599f5b,bd06b88a,3faa661a,3e1793aa,bf34feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35b5db,ba0280e0,3e77194f,3f2fba2f,bc40ef10,3f55bf36,3ea246d2,bd983528,bd5dfda0,bbb6e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f9958,bf85430a,bd6a593a,3e4b2194,3d13e419,3cdeea47,bda6edfb,3fd8c0d3,bf83cca6,bf867fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedcaff,bf7a2d58,3e7ff0cf,3cb3358d,bc91e11a,3d326162,3ca78a1a,405293f4,c0730f13,3f4812fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971552,3e8a0069,3ed92034,3f1a287d,bcbdd18b,3da7d470,bdec04bd,4022bfac,bef31ae8,3f8dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dd008,3f5e59c1,3eb261c2,3e9c6a0b,3c579ee0,bdd29504,bd01a2e0,bd183570,bfb3caca,3f81d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9c40,3e83f1f6,3e723042,bfe16f86,bcc70c14,3e99713a,bd4b7f98,400bdcfe,3f7999e7,402e6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff72f8,3d9701e6,3d1df5bb,3f8cd858,3c2ece64,3e4469b9,bd7a5c1b,c0871a15,bfd83f55,bf562a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad021,beca3b5b,be373cea,3f2dffa3,bc584454,3c924df6,bd0af47c,3ffbaf72,be7ef11f,c089f404
3d8a056a,3eb461c7,bcf60c64,3d56cb6a,3c2a2308,bc3023a2,bd1bbc39,407e538b,40aade3b,3ef57f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a6682,3da7d7d9,3e716297,bfc75f9d,bec4a26c,bf7c298b,bf037aa9,3fe5e040,3f069aa0,400af1be
bf9393d6,3d6a59cc,3f832a2e,be5253c0,bd20f602,bc895080,3be317b8,3f3d8c95,4011ac27,be71567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8b078,bf9aafdb,3e284ef8,3b804c60,3bf1d055,3cb5c520,3cc751ca,403edcf6,bfbd5476,40890de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d0cbc,be89c530,3d6e1c70,3deb205d,3c533674,3c9250c4,3d11cabd,3df5fa28,be7308e6,3f9bfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8100a0,be9d26c9,3e7a1964,bf006d31,3d138f70,bebc57c0,3f8a40a3,3ef1120e,be3c694c,bf34af2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8528,3d892a3b,be56c9f6,bc334220,becd91f8,3e267846,3fc2e0f9,3d724478,3de446e1,3d035f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a98d0,3de1cb70,3d915645,3efd6634,3f2d827d,bf1bb1cf,bde65482,3f1fa90f,3f258c4f,3f619238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf7beb,3cea52f8,bd86fe05,be25a787,3ec2ab64,3fe0d599,be5426c8,3ebcf9ee,3e900855,bd9b328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f3c5,bf274c67,3f029d22,3f3c1514,bd078642,3ca6f677,3d87ca5c,3f91f37c,bf952dfb,3e471d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238b2a,3f78e4a6,bee00983,3ebcc9ea,3d19b71d,bc8e2fcd,bd5dafcb,3f0896ff,3fb5d056,c0a0561e
be8d9f93,bf96c054,3e127dbb,bf4312a1,3cb21b54,3cef5bd4,bd25a2ee,3d8bc8c0,3f31655b,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e524f64,bf007547,3beb2fc0,3d10b9b5,bd3ff27c,3c3ccbd5,bcf77b80,4016d0b6,3fefb228,4017dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9563a,3ebd0d94,3fe2efd6,3de099e4,bbbb644a,bae76920,bdd56a93,3fb30961,c043f7d5,bf32cc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fa0d0,beb3267b,3e540eab,3f18212c,3d9fc17e,3c54854c,bdaa345d,3f65244f,c009e23a,c014b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde21cb9,3a7a9880,bd1b5da9,bde0e12f,bedac3d0,3f77e40b,bfa69f4f,bd6d0154,be1d7aee,3d3544e2
3f2cc1ec,bf68664f,3e617b69,3e0ad7a3,bd119f44,3c3e4bb2,be0854fd,3f63d91f,bfd5b333,c01b2472
bd20f308,3eb48dad,bded9521,3e073326,3cba28d6,bbef53a0,3c5c1580,404f2323,3fff55e4,c097d179
3ff7a903,3fa8411f,beda7127,bd56ec6a,bb68d320,bc7969da,bd1bb31e,3f9959fa,c050130c,3f61aa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee742,bdca79e0,3fe8ccf4,3d932058,3d785fb2,bcf509e8,bdb4e11e,be793fd6,c04d6d79,3ff1ae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd10803,be0b651a,bf909683,bd736d76,3ca20ea7,bd482818,3d9dfd1e,3f169659,40373947,bf942286
bd870572,bea78820,bc86ea28,3c3dce90,bc322177,3ced2a64,3d3e27ea,c09e60f4,c007382f,bfb3cc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc0cb,be69e816,3ddc3303,3dbafb1c,3dbb098a,3c86070a,3d8e1e6f,3e8d0ea6,bdcb03e8,3ebd72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf3ed0,3db4dfd7,3de06213,bed4e0b3,be3441ae,bec03cd4,bf148c9e,3e82275f,3e68174d,3eeff467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf018b2,3d16d957,bdc74eb4,bd89097b,3be8c170,bcde239d,bd4d451d,4097c728,3ff61de8,405c6d6a
bd225ed8,3c1b8040,3cc0fbfc,3e13dce3,bce7d030,bdf6c1f2,4045cf7a,3dd8d30b,3c126fb0,bc3c4a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcfd10,bf1eccae,3ed6e2a6,c01170d0,bdd68dbb,3d60fcc8,3c9da078,407dc594,be795d10,bf45b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
