# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,3ef5c28f,3e5f3b64,3eed0e56,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7ff921,3f56bf74,3eec6e51,3e5d77d1,3ee4ad3e,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b074200,3f0b5a61,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f24f,3f02a85b,3ee35226,3ed45a1a,3ec1fd1f,3e604139,3e68b87a,3e40aef1,3df3a8ea

# JACOBIAN - 9 x 10
3bcc3090,bb2cc9f4,bb45cbf0,ba258a20,389f78d8,3b0eeedb,bb83c75c,3f4d4f25,3ea2b7ae,3f0bb7a7
3cc78060,3f2c2c9b,be20f8af,3eb7d7c2,bca115cd,bc2022bc,3bebcc20,bd294684,bd54b906,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93d0a,bee260f8,3c899880,3d44ebe4,ba8a4853,3b26f5a2,bc0cbd1e,3f99733c,3e8b45b5,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4886e9,3a5af548,3b18ecae,3bbcba32,3b0b4c22,b8daed80,bb549ea4,bf295ec4,3f8439ee,3f85c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb530cf,3ef8277b,bcd17c6d,3de681b9,3b8327e7,3ca43458,3d1cc323,bf91aeb0,40827b58,c0293be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0742,be8a8dfe,3b5dd5cc,3c4894a8,bcaa4d40,bc09677c,bcdb7caf,401d44c2,3f8a6d6f,c0bb609b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b1e2f,bdf6e822,3e225a8c,401bb530,bab9a2ec,3efa7dd7,be0aa305,3f5ff067,3e766bf3,bf0f6f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd322658,bef3391e,3ddaeabc,3d5ce75d,3caf74f0,3cb426c8,bb7d0024,40ae5b53,4016baca,3f3021ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dae91,bfae78db,3f1eec70,3f9678c4,3a424e70,bba8bdb4,3d1bc15d,3f60d6d9,bf8429f6,c01b5fe3
bead8d77,be9ebf2e,be9ef828,3d8f1bc9,3d84f998,3c8589da,3d8ba614,3f9a7314,3d8c5888,bd55a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a9df,bfefccb0,3e017171,bbd71b48,bcdcb861,3c1b68b8,3ce84b3b,3f98216e,c02d60b4,bfa0bcce
3b8187c0,3dbbf8f5,bcc43c40,3f68fca5,bcb38600,3d8ebd1b,bd9025d0,c09e4ec1,c0071f87,bf8a8116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8ea2,3f619b95,bfc3c062,3eb27cbb,3b8e92cb,3d8f72ec,bdb6fd07,c01d9be0,4047c5b3,bf221d06
be126191,3f5a4019,bedfc808,bfaf13d3,3c5de2b8,3dae1255,bd975f4c,3e98ad38,3eefabd6,3ed3e620
bdbbf198,bee59e4a,3c82437c,3e0d0cd9,bc2f9358,bb377b6c,bc323e35,40557331,3fd5bcbd,bfc0b491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe574fc,3f8eb1e2,bfb1ea00,be79ec9f,bbb7b9fe,bba55f56,3cbb86ac,bfc4309c,4058d4c6,3f4c7155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbb0f0,3da5c9be,3e090c49,3dc153d0,be8e2dc7,3e7954fc,be9969b9,bed38d40,bdec8112,3e8158ec
bf970093,bded22d4,bf1fe8f4,3f515646,bbda439c,3cc71d70,3b8947dc,bfd573c2,3fb37efe,c00ebf8d
bd9b29d2,3d8e55f0,3c9f9a8c,be0c7369,3cea0bd9,3ca5e1ca,ba80f0f0,406c7ac1,3fff4c20,408e5c3c
3e29308c,3e0c9077,3b4864ae,ba66ad20,bca8fd6b,bd6dbf26,3d37c2f3,40164d65,3fd52318,bf3ba85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc0469,bf0fe1f4,3de1e143,3da2b0d7,bcefdde2,3b907d5a,bcf91a49,3fb9d5ad,c05021b5,c090fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4be3e,bf829579,3e64c275,3e32c5b3,3d894c5c,bb81116e,3d93314a,3fa100fd,be9d3c6f,c022f84f
3fb40059,bf6e7913,beab84d8,be7bff49,3d3b7f06,bc3e6056,3d336bfd,3ffb3fba,c01c1f79,3d639558
be2efa7c,bed707bc,3e0e3bbb,bca77a00,3cdeb93c,bc98b6c4,3cfb6a84,bce24960,bd526a24,40aa8aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4023bd,be794ce8,bdf644d5,be486c98,3d82a1fc,bd5109d0,bdb55b7c,3f190e15,3e22bacc,3ed813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee7e7,bd0b63b1,be2ff03c,3f699b1b,3d677458,3ee5f17d,bdaaa528,409a9fa9,402b0180,bbd69840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abc78,bbb87438,bde2e071,be16b1d7,3fecd7a1,bf856924,bc119018,3ede7cb2,3a4c2800,be06273c
bcad2e50,bbd291a8,3c511b64,ba7e8600,bcaebc39,3c9b59a5,bbd15587,40b7b5e4,bf6eea9d,3f064f2f
bcb2c67e,bdcbd49c,3e7a393e,bfd1f4b5,3de33f5d,3da67a46,3e24f30c,3f2f0da8,3e913abf,3ce630d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066f4b,bdec1f32,c003c752,3ef79d9d,bd852fee,3b8ceaa0,bca83fe3,bf1c650f,405a5ce9,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4ed2,3fde2caa,bed93b36,3c8c8bcc,3ac510a8,3d9aeddf,3cefa5c7,c03cf48a,40237e49,bff493f5
3f595a09,bf093233,3f6b5755,3eba7d02,3d3a7255,3cb159bf,ba8320aa,3e33982c,bfcd34c7,bff16f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36dba,be8ee110,bd5874ab,3cf62e38,3c6aab4e,bae3a958,3d145dca,3fff3c39,3fc0d082,4092f2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d920f,be165b36,3dfedfa4,3ebaedb3,3d1090b8,bd844127,3cf7d119,3eb600cf,3f89d560,c08b8a4f
40334434,c01fdd72,bf87c7c6,be3c28db,3cd46364,bcde3f2d,3d151119,40521128,c07e8856,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff85d,bef447d6,bf61fea1,3f7a602a,3c958ee0,bb449be8,3d015752,bf0f3389,4023257e,c0111fe5
3c64acf0,3ef2b3a2,bdb51c50,3c8d4234,ba11be98,3c1e6ed6,3a2ad760,3f92278a,40a73f9c,3f26df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25174e,3e312b16,3c4b59b0,bdad5915,bf9048db,bf80cf49,3e661cee,3f714a1d,be1b0abe,3eac7867
beb132b1,bef5a1c2,bcf4e908,3daff82c,bd157c41,bc2e0170,bd8a526f,3fbc6f3a,3d95ff2c,3fc8371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe78c6,bdc3310b,bd395cbf,3d9e25e7,b9bd0280,3cfdd818,3b1c3f00,40949456,3fb7bd66,3fa22141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846f82,be3f87be,bf5b3647,3f21e21f,3b52da80,bd4f4db0,bcf86da3,3e5c97b4,4010fb21,bebe8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073010,c011bc86,3f1489e7,3f3d087e,3cd9ad96,3c280a8d,bcf5050c,3fd1da25,c04bb8e5,c00824a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25886e,bf98d837,3e314dc4,3c3aeec0,bb7e6a86,bcaef9ef,3c658d73,40b0bf3e,c09ab149,bef092d0
bdbf22bf,be8b8f32,3e0b910d,3f44d6ae,3e14319b,bf50f55a,bed37d6b,bea5d8df,3eda314c,bdebbfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128730,3d4babe2,3d8c1353,bd1d4afc,3b7438ac,bb542c90,39bdb270,408f4626,40061b3d,4073f175
bd085f78,3cbbb388,bdb384de,3c8d8b4a,ba268828,bb24be40,bc914b59,40a1df78,40899254,40158933
c03e90ea,3fcc2a27,3deda1dc,be70a41e,3daf97dd,3d32eead,3d7f1143,c0355aa6,409b9d9b,bf80fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae8233,3e4492cc,bdd9668c,bf5ad036,3e4f5871,3e3abd75,3d7f2f2a,c04ccc29,c0012f1e,3f11a123
befbe245,bf2c5037,3e8e76c0,bf1a9e42,bdcbc692,bdddfa8c,bc1d5a4a,3d5e49f8,3f4f18f5,bf710d3e
bfaef23f,3f40e7d6,bf3b90a4,be250014,3c831e4f,3d365e3c,be07e96a,bf185a89,404a7f13,3f40776d
beb25cde,bf99b5d2,be402082,3f8f6c99,3c1feb30,3dc68e5d,bcd2f8f2,3fa2be90,3f80c591,c022e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0abf,bf856b3a,3fbdce0e,3e3345e4,3d19d8ef,3d609dc7,3d0ca03f,3f95c12c,bfe85c44,3fb9cea3
40246416,bf406420,3fc8d161,be4a8553,3d00afa5,bb87a80d,bd01b393,3feef173,c098cc8f,3f4898b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc95b3,bf8a0e23,bf8b4afa,3f15a20c,bd077a05,bc454f73,bce32985,3ee0c804,3f992fac,bfab45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c715170,bd88d915,3e3935bc,3f1f3435,3e165ab8,3f54832a,3de5b847,3e26182f,bebd7645,bd60b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fdbc2,bf94f14c,3d02c014,3dadefbb,3bb9153c,3d44dbbc,bd39a49a,3f730c00,bf351e1a,bf9e0243
3ec6fa57,3c5b7760,3d51f4f0,bf0bac93,3d955a71,3d5226f2,3b91bcb0,c00724a8,c017dc1f,4068cd27
3e804bd4,bf45b4bf,3e396a7b,bc8121ca,3c39c279,3d300100,bd1be5d3,40602b3c,c0802e10,3f35ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccf35,3e405a82,bd76b0a3,3f1dee84,bcf89989,3d9b6e11,bd9ac593,3f84691f,3fb21877,3f888db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6da9b,3f9b2101,bf48515e,be22503a,bd87c683,3df6e0b6,bd169495,c00e4b77,3feb3cba,3e3e7047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff30e0,3e2733e5,3f0c1b5f,3e999bb8,b9c9ac80,be1def46,bde36218,3f0326b6,bf399daf,bef507ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79b5c4,3e607f9a,bdb3a674,3f832ebc,3c16edcc,3e3318ae,bb732d7c,c0892667,bfc9d8d5,bf646b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91d672,bfdb2cc3,3e1402ec,3ed96984,bd0a3410,3cbb56ce,bce18979,3fd0a2a1,3d7f8358,c09d98fb
bef4d0ad,3e32e094,bd9f5c1e,3cf86861,bc063a89,bc2291d9,bc9a1fbf,4067b068,40bf4503,3f702607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad1ad4,3e70e831,be09c7e3,bfb89791,bebe6b35,bf708fa7,bec9e8c1,3ffe17f7,bdf2a8a8,4007db80
c00405f2,3daa9b89,3fab480e,be3146f6,ba6db6d8,bd2df1b1,bc76dcaa,bf35c71b,405be8b0,be9bd10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4722fd,bf10ae57,3d750239,bd3c0053,3ce1c9d7,3c4cf91e,3cd64e0b,405967a6,bfd3eff7,4085162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06161f,bfad997d,3ecc5208,bd059468,3d162205,3c9dd6f2,3b16c398,beaf7e54,3eb4b2a3,3f3743a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0c4a7,3e6f8f00,bdb7ad64,bed5afa3,3f136912,be933f7b,3e237a9c,3e546dbf,3f16af6c,bf2734d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f7524,3d478d3c,bcca795c,3d009586,beb7c0b6,3e1ec9df,3fc18340,bdf16930,3e2aa6df,3e0da764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5e2b0,3dca4904,bca0ec78,3f1d213c,3f20b3bb,bf17d158,3e37bf12,3f10d27e,3df86fce,3f55a7b7
3f8f8e3a,3d81bbfe,3bb5f350,3bb03510,3b8bcdc0,3b941d78,bbebb5c4,3f237c11,c008f042,40c1c7d9
bdb43bbe,bd7bacb6,bd92ae77,be2290d6,3ee391c3,3fd9714d,bea6107d,3e5abfcf,3ef8b7d2,3c9d58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249677,bf84a320,3dc96ef8,3f1bb618,bd50aa1b,3cfc8d8a,3d1d16b5,3f6dd35f,bf36823b,bf403636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be511,beb97959,bcd302a6,3ea5df0b,3cd75985,3a8a7f60,bccfdcd3,3efe5e40,3f79f79b,c0a31abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ba10,bd466370,bdc61783,3d3b70d2,bd6898b1,3bf68a38,bc75ed34,4018f3ce,4030588d,402685f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd206bd,bf54bdb0,3fed38cd,3e7336c8,3d27f7d3,3b390438,bdd43571,3fab3951,c021c68d,bff1dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8879da,bf38dd26,3f1318a9,3f0cc6d8,3ca5d356,bc404874,3d664732,3f86c4f3,bffba663,c01e75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4e4a7,3dcf1b93,bd8eed72,be672fcc,bf03cfa5,3f6ad82b,bf7865c0,be1b2eb5,3d986a7c,3c117b80
3f4e1dc9,bfbe8d5f,3e9d6d23,3cf3cded,bd2ee161,bc9a1807,bda86633,3f673d90,bfc0c73d,c02ced49
be852ed0,bead57f8,bd23ad59,3e2aa278,3c810fb2,bc1c2c2c,3bd825db,403d6e08,400e24da,c09d7e5c
3ff50478,3f74759c,beda3cea,bb55c4a0,bbc12dcd,baf7f110,bb1972c2,4016fbf5,c0368905,3e9d501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15f7f,3ee8fd0c,bfd238b9,3e2a5eba,bd0a14c1,bc9e8820,3c844299,bf0a6e43,40599da9,3e2403dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeab3e,bf5bbbbd,3ffb661b,3dc4ebd0,3d18ead5,bd11c46b,bb59ab96,3f3bb5eb,c0880e6a,3eedc714
3fa1f0a4,bf82f7e7,bb63a2d8,3da2d0b4,3d5baa4a,3d4f1097,3b80a307,3f4b3c2f,3fcbabd2,bf511673
c02ae010,3ef05220,bf8ac7ab,bde65282,3bcddedd,bcfa9ce4,3d7b50ea,bf948087,4091d06b,bf0b0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4284f8,3eaf305a,bcfd8a1a,3d906df7,3de1bddf,bc02ada8,3dba2226,3fa22140,bf795cd7,3f301a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07555a,3e2476af,be2d0d66,bee6f214,be64b2ec,bed8a834,3dfe4686,3ee2b727,3e8e9226,3ef58182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c2af,3d7244f2,bd99cb78,bd9a2a34,bbe785f6,bcae9156,bcdc717d,4099273c,40068781,4065e12d
bd39eb6f,bdbf9de0,3e0a37b6,3e0b2316,3edf35e0,bdaae46d,4008037e,3cfbc6f8,3e67454f,3bb549e0
3f4f8473,bfaadfc6,c0161f05,3e9dcf71,bb9d99c3,3d872dfb,3be4cde0,3ffaba54,bf460f4f,beecd7dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
