# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec53fc1,3c78258b,3f1a60ab,bfc72118,bc109919,3fc8c731,3f808c43,3ef5c28f,3e5f3b64,3eed0e56,bec067e7,3c78231d,3f113089,bf7ff888,bc10989e,3f7fffd7,3f5801b4,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3c75,3f7ff87c,3f52d88b,3c775ee9,3f7ffd73,3b11533c,3f0964e0,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ee8c,3f02a4f7,3ee348f9,3ed44b98,3ec1d5c9,3e5fc4ee,3e66d9e5,3e401473,3df16a94

# JACOBIAN - 9 x 10
3c01ab6c,bb34ed48,bae2f960,ba84a2c0,38149590,3b1484dd,bb7f4b18,3f4cc0e4,3ea06422,3f0c3588
3cc79697,3f2c4c4c,be27a41d,3eb7f7e0,bca13312,bc202588,3bee34ec,bd294684,bd54b907,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96584,bee2848f,3c8be2ea,3d44f308,ba8ad222,3b26f4cf,bc0e03ff,3f99733c,3e8b45b6,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4834e7,3a5797f5,3b1b4fe0,3bbc16c2,3b0b4d07,b8d7ee00,bb5494e0,bf295ec4,3f8439ee,3f85c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52918,3ef7d338,bcdbd9fe,3de62ff7,3b83b237,3ca44794,3d1d6a9f,bf91aeb4,40827b5a,c0293bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b74c0,be8a9bba,3b62b6fc,3c498550,bcaa39df,bc098028,bcda565e,401d44c4,3f8a6d74,c0bb60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ba0b0,bdf78fc2,3e2a4a99,401bbff8,bac5d454,3efa7994,be098a97,3f5ff06a,3e766bf5,bf0f6f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3003bc,bef39ae2,3ddc7bc5,3d5cf3e4,3caf6525,3cb41c7e,bb8267b2,40ae5b57,4016bace,3f3021b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dcab2,bfae8893,3f213604,3f967d8f,3a3be410,bba89ee4,3d1c082d,3f60d6dd,bf8429f9,c01b5fe6
bead6bdf,be9edf4e,bea03640,3d8efe9c,3d84ec0e,3c858b36,3d8bf13d,3f9a7317,3d8c5888,bd55a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ac81,bfefc542,3e020f5a,bbdaffe8,bcdcf484,3c1b78bc,3ce9c75a,3f982170,c02d60b8,bfa0bcd1
3b5e1c00,3dbc7641,bce1e208,3f68c46d,bcb2efcc,3d8ecb0a,bd906345,c09e4ec5,c0071f8b,bf8a8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff92e9,3f6174c4,bfc469a7,3eb26ee9,3b8fc186,3d8f772d,bdb78cf1,c01d9be2,4047c5b6,bf221d09
be1252d3,3f5a0c54,bee0cffe,bfaf0583,3c5e9866,3dae2b1a,bd965a05,3e98ad3a,3eefabdb,3ed3e622
bdbb374c,bee61f27,3c89bc68,3e0cfa64,bc2fc3ec,bb379fdc,bc2bb91b,40557336,3fd5bcc0,bfc0b496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57313,3f8eaf16,bfb2a1fc,be7a02c2,bbb84839,bba5637a,3cbcea51,bfc4309f,4058d4ca,3f4c715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbe1c4,3da659ec,3e0cb6b2,3dc18728,be8e6928,3e794e47,be97f2e0,bed38d44,bdec8114,3e8158ee
bf97004c,bdefa3f4,bf212b11,3f512f31,bbdbf0cc,3cc72e4e,3b887c38,bfd573c6,3fb37f02,c00ebf8f
bd9a77a8,3d8d800e,3c84ce72,be0ccf5e,3cea9f3f,3ca5feea,baa66c66,406c7ac6,3fff4c25,408e5c3f
3e295c6c,3e0c9e76,3b3d3d78,ba713ca0,bca91c99,bd6dba87,3d38b1f9,40164d68,3fd5231c,bf3ba863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5712,bf1026e4,3de50a07,3da2bf4d,bcefc90e,3b9065e6,bcf683de,3fb9d5b0,c05021bb,c090fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f01c,bf82cc22,3e64f388,3e32ba7f,3d8952af,bb80ce54,3d92d976,3fa100fe,be9d3c71,c022f852
3fb40bb8,bf6ea9b4,beb11536,be7c6d3c,3d3b7f1c,bc3e4eb8,3d3174a0,3ffb3fc0,c01c1f7b,3d639540
be2f2734,bed71bc8,3e0e35cd,bca7f1d0,3cdec856,bc98ae20,3cf9d272,bce24970,bd526a34,40aa8ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ff235,be79b898,bdf81bc2,be4850ef,3d83d4e9,bd50b2e4,bdba6902,3f190e18,3e22bad1,3ed813f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8318,bd0f8d1e,be343764,3f696c6d,3d6757ee,3ee5f5da,bdaacbc4,409a9fad,402b0183,bbd69780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a86d1,bbb77f50,bddef50f,be16b0ee,3feccdc6,bf8568d2,bc1b1f9d,3ede7cb6,3a4c2c00,be062741
bcae7a98,bbd6b064,3c4a9c1e,ba809100,bcae71fb,3c9b6b39,bbd0efe6,40b7b5e8,bf6eeaa4,3f064f33
bcb36d54,bdcbf3d8,3e7b3d7d,bfd1bb74,3de3ac87,3da69834,3e23f06d,3f2f0dad,3e913ac4,3ce630b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066188,bdec6087,c0038398,3ef7b40b,bd850bf6,3b8d4070,bca6e641,bf1c6512,405a5ced,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec60f0,3fde0e0b,bedcdace,3c88d978,3ac4f6a4,3d9aefaa,3ceef1ef,c03cf48e,40237e4d,bff493fb
3f594760,bf09713e,3f69d195,3eba3e24,3d3a7019,3cb1621d,ba655654,3e33982c,bfcd34cd,bff16fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb24996,be8e61ee,bd5bfab0,3cf5ec8c,3c6b91d0,bae3e2a0,3d13638c,3fff3c3e,3fc0d087,4092f2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d781f,be18a946,3dfb114e,3ebacd5f,3d10f0f4,bd843c40,3cf5dd1e,3eb600d3,3f89d562,c08b8a52
40334c0e,c01fdcf4,bf8815e4,be3c25b1,3cd43768,bcde261d,3d16f4f6,4052112c,c07e885b,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe563,bef4a03e,bf603d76,3f7a65be,3c959ad5,bb444d68,3d00083d,bf0f338c,40232582,c0111fe8
3c6d4200,3ef29130,bdb73c69,3c8d0294,ba114910,3c1e6a74,3a32f838,3f92278d,40a73f9f,3f26df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24f326,3e315e41,3c4ec780,bdad9e03,bf902785,bf80ca78,3e650a93,3f714a21,be1b0abf,3eac786c
beb0fa8f,bef54172,bcf30648,3dafd94a,bd158f4d,bc2ddb92,bd8caf6b,3fbc6f3d,3d95ff22,3fc83722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf4712,bdc3c08f,bd3673b9,3d9e6f25,b9c59880,3cfdc5ce,3b0e64a0,40949459,3fb7bd6b,3fa22144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845630,be3f9fe5,bf588a1d,3f21ff7e,3b5123d0,bd4f4eee,bcf58de8,3e5c97b0,4010fb24,bebe8ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007335e,c011bb6e,3f174fe2,3f3d255c,3cd96a9e,3c280d3e,bcfa7beb,3fd1da2a,c04bb8e9,c00824aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256bca,bf98dc80,3e31e6fc,3c3a7d58,bb7da898,bcaeec8f,3c6285c6,40b0bf42,c09ab14c,bef092d5
bdbee663,be8b7b21,3e100dd9,3f44c272,3e1450ba,bf50f677,bed1cdb9,bea5d8e2,3eda3150,bdebc00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be122d40,3d4b9cc6,3d8c265e,bd1d4e78,3b72f2c4,bb543edc,3962c050,408f462a,40061b3f,4073f17b
bd06a1a2,3cb7ed2c,bdb591af,3c8cfa8a,ba25149a,bb249c38,bc901212,40a1df7c,40899257,40158936
c03e9569,3fcc1574,3dc2917e,be712430,3daf7412,3d32ed58,3d7d3d47,c0355aaa,409b9d9e,bf80fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae46ca,3e457f7d,bde003df,bf5ae90a,3e4f7078,3e3ac5ad,3d7d4c44,c04ccc2c,c0012f21,3f11a126
befba2f5,bf2c7210,3e8e203c,bf1a980a,bdcbaeda,bdddecfe,bc1f2276,3d5e49f8,3f4f18f9,bf710d45
bfaef032,3f40ecee,bf3c9db3,be24e516,3c838395,3d365b93,be07f2ed,bf185a8c,404a7f17,3f407770
beb224f1,bf99db33,be3c2526,3f8f6d94,3c202a04,3dc68c74,bcd20dc8,3fa2be92,3f80c593,c022e398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f27e9,bf854866,3fbf8d22,3e342490,3d1a1998,3d60a5f0,3d098d2e,3f95c12e,bfe85c48,3fb9cea5
40245d7e,bf4059d8,3fc7e18f,be4ac3a8,3d00ba6a,bb878214,bd002f4d,3feef176,c098cc93,3f4898b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc33d8,bf8a0e98,bf898cf6,3f15b934,bd0776f3,bc454061,bce32c52,3ee0c806,3f992fb0,bfab45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71f2f0,bd88eafa,3e3b971e,3f1f2790,3e167f52,3f548b02,3de3e68d,3e261834,bebd7648,bd60b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6017c8,bf94fe8a,3d0406bb,3dadac02,3bb85e16,3d44cd4b,bd364fdf,3f730c08,bf351e24,bf9e0247
3ec67e04,3c738280,3d44367a,bf0bb8c6,3d9588b7,3d5238cd,3b931c00,c00724aa,c017dc22,4068cd30
3e80467e,bf45aa24,3e39d02f,bc80a777,3c3a19c4,3d3000c8,bd1d60cc,40602b3f,c0802e12,3f35ed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd16e,3e3f7f62,bd71e24c,3f1dd280,bcf8aee8,3d9b6863,bd9d1b2b,3f846922,3fb2187b,3f888db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ed28,3f9b0aef,bf4c1a2d,be22dfa2,bd87b908,3df6e50c,bd166b2e,c00e4b7a,3feb3cc0,3e3e704d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c007b20,3e26d95e,3f0cdebe,3e99cc30,ba0df170,be1df98a,bde363a1,3f0326bc,bf399db6,bef507f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b1b7e,3e605b29,bdb97109,3f8315be,3c17f492,3e3321a7,bb65968c,c089266a,bfc9d8da,bf646b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928363,bfdb5fd0,3e17f250,3ed96366,bd0a589c,3cbb4fd5,bce003ae,3fd0a2a6,3d7f8350,c09d98fe
bef49352,3e325b68,bd9e484a,3cf8546f,bc06da52,bc22a870,bc9b4266,4067b06c,40bf4508,3f70260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac3d69,3e71fc18,be06c41b,bfb88937,bebe4d36,bf708bec,bec967f7,3ffe17fc,bdf2a8c8,4007db83
c003fa42,3daaf5b1,3faaabb0,be3150c6,ba78a514,bd2debc6,bc75cc80,bf35c71f,405be8b5,be9bd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472f00,bf107527,3d6e4f11,bd3c378c,3ce23228,3c4d0b18,3cd4d7da,405967aa,bfd3effb,4085162f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0605bb,bfadc522,3ece4e66,bd04f4e0,3d1643e3,3c9dcfef,3b1e6bbc,beaf7e56,3eb4b2a6,3f3743a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc04430,3e6f2d80,bdb8973d,bed5b22a,3f137a27,be933ba2,3e20e115,3e546dc5,3f16af6c,bf2734db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5f2c,3d478538,bcc63b54,3d01aee8,beb7b0e0,3e1ed65c,3fc14308,bdf1693c,3e2aa6e0,3e0da766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf20630,3dcb12be,bc904490,3f1d25ba,3f20bcff,bf17cc5c,3e3564a4,3f10d27f,3df86fd6,3f55a7be
3f8f7b42,3d81c0a3,3bb56fb8,3bb0a980,3b8c68e9,3b940d70,bbeb64b3,3f237c15,c008f046,40c1c7db
bdb45a10,bd7bc194,bd9355a0,be227bdc,3ee38a01,3fd971bc,bea5d806,3e5abfd3,3ef8b7d8,3c9d58d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24bcd8,bf8499a3,3de79c30,3f1bda18,bd50d205,3cfc939e,3d1edf37,3f6dd362,bf368240,bf40363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be5aa,beba495f,bcc8f6b0,3ea5e42e,3cd75872,3a8a5d80,bcd30b06,3efe5e41,3f79f7a0,c0a31ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848fab,bd452870,bdc7c524,3d3b27e9,bd688ff3,3bf69d9a,bc75e8c1,4018f3d1,40305890,402685f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21eb0,bf54c299,3fee52bd,3e73cc6b,3d286146,3b3a24d0,bdd75379,3fab3956,c021c690,bff1dad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887cf9,bf38e9cf,3f12328c,3f0cc30e,3ca5b92f,bc4020dc,3d68832a,3f86c4f5,bffba667,c01e75b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d466,3dcf8517,bd8b9d22,be678478,bf03c323,3f6adb96,bf77b3f5,be1b2eb6,3d986a82,3c117b48
3f4e1b6d,bfbe9d52,3e9ebf6e,3cf37e0e,bd2eb970,bc9a1d1e,bda8003b,3f673d96,bfc0c740,c02ced4d
be84f28c,beae14c3,bd1bd502,3e2a9a55,3c80dd72,bc1c4504,3bcc43b1,403d6e0c,400e24dc,c09d7e60
3ff514aa,3f74ab65,bedaef92,bb587360,bbbffbcc,baf6f2e2,bb15659c,4016fbf9,c036890a,3e9d501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe14d04,3ee905ba,bfd126c4,3e2adf0f,bd0a244c,bc9e85ba,3c86f49b,bf0a6e4a,40599dae,3e2403da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea823,bf5b98f4,3ffcf3ea,3dc619b8,3d18c581,bd11be89,bb282c9e,3f3bb5ed,c0880e6c,3eedc714
3fa1fc8c,bf82fe86,bb85d478,3da2caaf,3d5ba1f7,3d4f0e50,3b546aa8,3f4b3c34,3fcbabd6,bf511678
c02acf58,3ef04b29,bf8bc646,bde72fab,3bcdd504,bcfab2b7,3d7b76b8,bf94808d,4091d070,bf0b0b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4256c8,3eb04bf1,bd04176c,3d8fbc26,3de1e01d,bc0230e0,3db93cbd,3fa22144,bf795cda,3f301a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0875ac,3e248b27,be2db74c,bee73729,be63f0c1,bed89787,3dfa4d2c,3ee2b72a,3e8e9227,3ef58184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59b62,3d7186d5,bd9a8fc1,bd9a32c3,bbe7b086,bcae94e5,bcdb9909,40992740,40068784,4065e132
bd39e042,bdbfa233,3e0c0a91,3e0b3e74,3edf3180,bdaab8c8,4007c9f6,3cfbc700,3e674555,3bb54960
3f4fc04a,bfaacd3d,c014e99e,3e9e3ada,bb9b27ca,3d873727,3bcfedb0,3ffaba5b,bf460f51,beecd7dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
