# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,3ef5c28f,3e5f3b64,3eed0e56,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7ff91f,3f57ab64,3eec6e51,3e5d77d1,3ee4ad3e,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0eb400,3f09ec1f,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0f6,3f029ff9,3ee35cf1,3ed446e0,3ec1d179,3e5fb4e2,3e67203b,3e400e1c,3df1a9b8

# JACOBIAN - 9 x 10
3bfb51fa,bb3735aa,bad0f858,ba7f4590,3890b3e4,3b103264,bb842015,3f4cba9a,3ea05af3,3f0c2888
3cc72cdf,3f2c42ec,be241063,3eb7ef29,bca1292f,bc2024a6,3bed8ecf,bd294684,bd54b906,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8a50a,bee27a08,3c8aa8ac,3d44f118,ba8aa395,3b26f511,bc0dac48,3f99733c,3e8b45b5,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba49baad,3a5896a3,3b1a0850,3bbc4316,3b0b4cb9,b8d8de80,bb5497dd,bf295ec4,3f8439ee,3f85c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54dad,3ef7ec1f,bcd64a92,3de64621,3b83837d,3ca44187,3d1d3dd7,bf91aeb0,40827b58,c0293be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e596c59,be8a97a8,3b601a60,3c494400,bcaa4068,bc097864,bcdaa615,401d44c2,3f8a6d6f,c0bb609b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d793476,bdf75e28,3e2608be,401bbd09,bac1b598,3efa7ae7,be09d656,3f5ff067,3e766bf3,bf0f6f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a28e8,bef37df4,3ddba53e,3d5cf07a,3caf6a7a,3cb41fb7,bb815a9a,40ae5b53,4016baca,3f3021ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d44f3,bfae83ec,3f1ffc44,3f967c40,3a3e0f10,bba8a894,3d1bf56a,3f60d6d9,bf8429f6,c01b5fe3
beae0b65,be9ed5cc,be9f8c03,3d8f0684,3d84f0a0,3c858ac0,3d8bdd4a,3f9a7314,3d8c5888,bd55a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889feb,bfefc772,3e01bafe,bbd9f1a0,bcdce031,3c1b73ac,3ce96182,3f98216e,c02d60b4,bfa0bcce
3bc6d820,3dbc5131,bcd1fa1c,3f68d3a8,bcb3227f,3d8ec6a9,bd905304,c09e4ec1,c0071f87,bf8a8116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff7e75,3f61803b,bfc40f64,3eb272a5,3b8f5b3e,3d8f75d5,bdb76694,c01d9be0,4047c5b3,bf221d06
be1298d1,3f5a1ba0,bee042fe,bfaf0962,3c5e5b10,3dae2352,bd96a0a0,3e98ad38,3eefabd6,3ed3e620
bdbeac65,bee5f90b,3c85ba7a,3e0cff64,bc2fb381,bb379460,bc2d7a9f,40557331,3fd5bcbd,bfc0b491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57c0d,3f8eafe7,bfb23fc7,be79fcbe,bbb81824,bba56228,3cbc8ae8,bfc4309c,4058d4c6,3f4c7155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaf9a0,3da62f49,3e0abf95,3dc1793a,be8e5517,3e79505e,be98580e,bed38d40,bdec8112,3e8158ec
bf970192,bdeee66c,bf207ead,3f5139c8,bbdb5fc8,3cc72900,3b88b346,bfd573c2,3fb37efe,c00ebf8d
bd9dc616,3d8dbf4a,3c93301e,be0cb66d,3cea6d73,3ca5f5be,ba9c5658,406c7ac1,3fff4c20,408e5c3c
3e288bd3,3e0c9a50,3b4338da,ba6e5f80,bca9120f,bd6dbbf8,3d3871fe,40164d65,3fd52318,bf3ba85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdface19,bf101280,3de358b4,3da2bb60,bcefd012,3b906d43,bcf73695,3fb9d5ad,c05021b5,c090fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40310,bf82bbf7,3e64d9de,3e32bd88,3d89508b,bb80e366,3d92f166,3fa100fd,be9d3c6f,c022f84f
3fb3d59e,bf6e9b4f,beae1964,be7c4f69,3d3b7f12,bc3e543a,3d31fc79,3ffb3fba,c01c1f79,3d639558
be2e52a9,bed715d8,3e0e396e,bca7d148,3cdec339,bc98b0d4,3cfa40cf,bce24960,bd526a24,40aa8aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40dd65,be7998be,bdf71fc1,be48586a,3d836d39,bd50ce26,bdb90d4d,3f190e15,3e22bacc,3ed813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4228e,bd0e521a,be31ec44,3f697913,3d676186,3ee5f478,bdaac1bb,409a9fa9,402b0180,bbd69840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b85ca,bbb7c7c8,bde11021,be16b12c,3fecd119,bf8568ea,bc188dc7,3ede7cb2,3a4c2800,be06273c
bca84f58,bbd57894,3c4e195e,ba8035e0,bcae8b0e,3c9b65b3,bbd10bc8,40b7b5e4,bf6eea9d,3f064f2f
bcb05484,bdcbeaa0,3e7ab29d,bfd1caf9,3de387a5,3da68ecc,3e243654,3f2f0da8,3e913abf,3ce630d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a2df,bdec4d2d,c003a850,3ef7adf3,bd851819,3b8d2588,bca743bb,bf1c650f,405a5ce9,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec0abd,3fde1717,bedae9a6,3c89da28,3ac4ff80,3d9aef17,3cef22e5,c03cf48a,40237e49,bff493f5
3f599ff5,bf095e97,3f6aa369,3eba4f2e,3d3a70d8,3cb15f76,ba6e3188,3e33982c,bfcd34c7,bff16f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b5da,be8e8784,bd5a1761,3cf5fe54,3c6b43f2,bae3d0d8,3d13a728,3fff3c39,3fc0d082,4092f2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df355,be17fac8,3dfd1cf4,3ebad622,3d10d06e,bd843dc9,3cf66435,3eb600cf,3f89d560,c08b8a4f
403326ab,c01fdd17,bf87ec5e,be3c268d,3cd4463f,bcde2df1,3d1672ff,40521128,c07e8856,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03f7c,bef48618,bf612f22,3f7a6438,3c9596c9,bb446600,3d00629e,bf0f3389,4023257e,c0111fe5
3c447940,3ef29b5d,bdb618f6,3c8d13d3,ba1170c0,3c1e6bd3,3a30c880,3f92278a,40a73f9c,3f26df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e259ee7,3e314f1e,3c4cf080,bdad8b53,bf9032c7,bf80cbf9,3e6554e0,3f714a1d,be1b0abe,3eac7867
beb2053d,bef55de8,bcf409e0,3dafe1a8,bd1588db,bc2de77a,bd8c0ce0,3fbc6f3a,3d95ff2c,3fc8371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb72d6,bdc39617,bd380414,3d9e5b47,b9c2b1d0,3cfdcb94,3b121f92,40949456,3fb7bd66,3fa22141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84ce76,be3f98bf,bf59f9df,3f21f784,3b51b7f0,bd4f4e86,bcf6547e,3e5c97b4,4010fb21,bebe8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400723a1,c011bbbf,3f15d354,3f3d1d86,3cd98139,3c280c65,bcf90412,3fd1da25,c04bb8e5,c00824a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f3ce,bf98db38,3e319546,3c3a9c18,bb7dea19,bcaef0c2,3c6356f1,40b0bf3e,c09ab149,bef092d0
bdc00523,be8b810d,3e0da5e0,3f44c7ec,3e144638,bf50f61b,bed24251,bea5d8df,3eda314c,bdebbfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d893,3d4ba13a,3d8c1c94,bd1d4d82,3b7360da,bb543924,3985ec20,408f4626,40061b3d,4073f175
bd0ee7f6,3cb90ae4,bdb47896,3c8d21cc,ba259222,bb24a6e8,bc9066a6,40a1df78,40899254,40158933
c03e7ffd,3fcc1b8f,3dd9adf0,be710172,3daf8026,3d32edbe,3d7dbbb4,c0355aa6,409b9d9b,bf80fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6106,3e45397e,bddc77f2,bf5ae24b,3e4f6857,3e3ac314,3d7dcead,c04ccc29,c0012f1e,3f11a123
befccfb8,bf2c680a,3e8e4f19,bf1a99b8,bdcbb6dc,bdddf13b,bc1ea835,3d5e49f8,3f4f18f5,bf710d3e
bfaef9dd,3f40eb6a,bf3c0dd7,be24ec66,3c83615d,3d365c65,be07f0a5,bf185a89,404a7f13,3f40776d
beb32e94,bf99d023,be3e48a1,3f8f6d4d,3c2014d0,3dc68d0a,bcd24d68,3fa2be90,3f80c591,c022e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9d38,bf8552af,3fbe9dca,3e33e82c,3d1a03be,3d60a35b,3d0a6148,3f95c12c,bfe85c44,3fb9cea3
40247cc1,bf405cdf,3fc862d4,be4ab2bb,3d00b6c7,bb878e0b,bd00980a,3feef173,c098cc8f,3f4898b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe04bd,bf8a0e74,bf8a7cb2,3f15b2ea,bd0777fc,bc45451a,bce32c07,3ee0c804,3f992fac,bfab45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ef31c,bd88e5ae,3e3a50af,3f1f2afb,3e1672f2,3f548888,3de4644c,3e26182f,bebd7645,bd60b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5efa76,bf94fa9d,3d0357ab,3dadbe5c,3bb89c09,3d44d1d0,bd3735c6,3f730c00,bf351e1a,bf9e0243
3ec8ccb0,3c6c66e0,3d4b9714,bf0bb575,3d957913,3d52332a,3b92bd80,c00724a8,c017dc1f,4068cd27
3e805fc8,bf45ad43,3e399a26,bc80c89e,3c39fc47,3d3000d9,bd1cfb21,40602b3c,c0802e10,3f35ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc6c8,3e3fc030,bd7476d7,3f1dda17,bcf8a7af,3d9b6a28,bd9c7a98,3f84691f,3fb21877,3f888db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa694eb,3f9b1173,bf4a12e6,be22b8bd,bd87bd95,3df6e3ac,bd167695,c00e4b77,3feb3cba,3e3e7047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf88c40,3e26f421,3f0c7654,3e99bf0a,ba000ef0,be1df64f,bde3639f,3f0326b6,bf399daf,bef507ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7477c4,3e6065ed,bdb65616,3f831c83,3c179bc7,3e331ed2,bb694012,c0892667,bfc9d8d5,bf646b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4d8a,bfdb50b4,3e15d636,3ed9650c,bd0a4c43,3cbb5200,bce06cf3,3fd0a2a1,3d7f8358,c09d98fb
bef5b6b5,3e3282c6,bd9edcb5,3cf859d0,bc06a459,bc22a155,bc9af470,4067b068,40bf4503,3f702607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db05993,3e71aa80,be086299,bfb88d19,bebe5753,bf708d14,bec98b05,3ffe17f7,bdf2a8a8,4007db80
c00431be,3daadb08,3fab001b,be314e17,ba74f3cc,bd2ded9e,bc76163e,bf35c71b,405be8b0,be9bd10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46f5db,bf10860d,3d71e816,bd3c2890,3ce20ee9,3c4d0576,3cd53cf3,405967a6,bfd3eff7,4085162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065391,bfadb837,3ecd3e3d,bd05202f,3d163871,3c9dd21d,3b1c5d40,beaf7e54,3eb4b2a3,3f3743a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2a684,3e6f4a52,bdb81a23,bed5b177,3f137460,be933cd5,3e21947a,3e546dbf,3f16af6c,bf2734d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc776,3d478794,bcc882d4,3d016294,beb7b637,3e1ed26b,3fc154b4,bdf16930,3e2aa6df,3e0da764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022fb8,3dcad714,bc993510,3f1d2480,3f20b9db,bf17cdeb,3e36071c,3f10d27e,3df86fce,3f55a7b7
3f8fd55a,3d81bf42,3bb5b730,3bb089e0,3b8c3481,3b941268,bbeb7abb,3f237c11,c008f042,40c1c7d9
bdb3c9db,bd7bbb68,bd92fc5f,be22818a,3ee38c9d,3fd97196,bea5e78d,3e5abfcf,3ef8b7d2,3c9d58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240662,bf849c6f,3dd76b72,3f1bd053,bd50c487,3cfc91b6,3d1e64a8,3f6dd35f,bf36823b,bf403636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be2c4,beba0bdd,bcce5b1e,3ea5e2c7,3cd758cd,3a8a67f8,bcd2303a,3efe5e40,3f79f79b,c0a31abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855913,bd458590,bdc6df2f,3d3b3ba9,bd6892e4,3bf6977c,bc75ea6f,4018f3ce,4030588d,402685f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1accc,bf54c123,3fedbc22,3e73a3d6,3d283da6,3b39ca40,bdd67d1e,3fab3951,c021c68d,bff1dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886e17,bf38e610,3f12ae6f,3f0cc413,3ca5c206,bc402d3e,3d67e998,3f86c4f3,bffba663,c01e75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd52192,3dcf65e4,bd8d64e3,be676d82,bf03c75b,3f6ada81,bf77e44a,be1b2eb5,3d986a7c,3c117b80
3f4e2689,bfbe9898,3e9e0a63,3cf393b5,bd2ec6eb,bc9a1b7f,bda81bf6,3f673d90,bfc0c73d,c02ced49
be8610d5,beaddced,bd200b1a,3e2a9c87,3c80ee6a,bc1c3d38,3bcf76e0,403d6e08,400e24da,c09d7e5c
3ff4c797,3f749b7a,beda905d,bb57b960,bbc06329,baf7426a,bb167d20,4016fbf5,c0368905,3e9d501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1a4bd,3ee90325,bfd1ba60,3e2abc3f,bd0a1f0a,bc9e8679,3c863b26,bf0a6e43,40599da9,3e2403dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb6d0,bf5ba337,3ffc1f33,3dc5c7d6,3d18d21c,bd11c060,bb357e4c,3f3bb5eb,c0880e6a,3eedc714
3fa1c3e7,bf82fc8f,bb7632f0,3da2cc4e,3d5ba4c4,3d4f0f02,3b607d39,3f4b3c2f,3fcbabd2,bf511673
c02b1eb6,3ef04d34,bf8b3e11,bde6f3ac,3bcdd845,bcfaabd9,3d7b6cf8,bf948087,4091d06b,bf0b0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43322f,3eaff815,bd013cc8,3d8fec5f,3de1d489,bc02580c,3db97acc,3fa22140,bf795cd7,3f301a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc031bd8,3e24851a,be2d5c9c,bee7246b,be643254,bed89cbd,3dfb5f7b,3ee2b727,3e8e9226,3ef58182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da195ad,3d71bf08,bd9a26d6,bd9a306e,bbe7a226,bcae93c4,bcdbd3b4,4099273c,40068781,4065e12d
bd3a153f,bdbfa0ea,3e0b1080,3e0b3707,3edf32f7,bdaac678,4007d9b5,3cfbc6f8,3e67454f,3bb549e0
3f4ea3cd,bfaad2b6,c0159015,3e9e1db6,bb9bfb31,3d873444,3bd58c62,3ffaba54,bf460f4f,beecd7dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
