# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,3ef5c28f,3e5f3b64,3eed0e56,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7ff91f,3f5731a0,3eec6e51,3e5d77d1,3ee4ad3e,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0b2300,3f0aa9d0,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d6,3f02a74b,3ee34ea2,3ed45505,3ec1ef9c,3e601582,3e680e2d,3e407954,3df2ebaf

# JACOBIAN - 9 x 10
3c016077,bb366c8e,bacddb64,ba7d06c0,388e0444,3b1029da,bb8429d1,3f4cba9a,3ea05af3,3f0c2888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc78a85,3f2c37d1,be235e01,3eb7e328,bca1201f,bc2023bd,3beca58a,bd294684,bd54b906,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94f87,bee26d8e,3c8a6b64,3d44ee6e,ba8a78e8,3b26f557,bc0d30b7,3f99733c,3e8b45b5,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba486175,3a59c4b0,3b19c871,3bbc8034,3b0b4c73,b8d9da80,bb549b9d,bf295ec4,3f8439ee,3f85c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52d4a,3ef809ad,bcd53566,3de664b3,3b8358ae,3ca43b38,3d1cfe8f,bf91aeb0,40827b58,c0293be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3941,be8a92d8,3b5f97ac,3c48ea08,bcaa466a,bc097048,bcdb157b,401d44c2,3f8a6d6f,c0bb609b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b59ca,bdf72360,3e25347a,401bb903,babdefb0,3efa7c4f,be0a4070,3f5ff067,3e766bf3,bf0f6f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd312cbc,bef35bb0,3ddb7b4e,3d5cebcf,3caf6f5b,3cb4231a,bb7fc121,40ae5b53,4016baca,3f3021ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dbb68,bfae7e6a,3f1fbf12,3f967a77,3a400ba0,bba8b2ac,3d1bdab0,3f60d6d9,bf8429f6,c01b5fe3
bead7e1f,be9eca8a,be9f6ac0,3d8f116c,3d84f4d1,3c858a54,3d8bc0ec,3f9a7314,3d8c5888,bd55a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ab11,bfefca0e,3e01aa78,bbd87d0c,bcdccd93,3c1b6e70,3ce8d1dc,3f98216e,c02d60b4,bfa0bcce
3b722ec0,3dbc2549,bccee13c,3f68e8b1,bcb350fd,3d8ec214,bd903bd6,c09e4ec1,c0071f87,bf8a8116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9094,3f618dd9,bfc3fdac,3eb277d1,3b8efd83,3d8f746f,bdb73039,c01d9be0,4047c5b3,bf221d06
be125ad6,3f5a2dc9,bee02762,bfaf0ebe,3c5e22b8,3dae1b2e,bd97037c,3e98ad38,3eefabd6,3ed3e620
bdbb9c7d,bee5cbdc,3c84f2a2,3e0d064c,bc2fa479,bb378874,bc2ff1e2,40557331,3fd5bcbd,bfc0b491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5741b,3f8eb0e3,bfb22c86,be79f47b,bbb7ec23,bba560d0,3cbc0479,bfc4309c,4058d4c6,3f4c7155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbc736,3da5fcbf,3e0a5d88,3dc16609,be8e42b5,3e795297,be98e5dd,bed38d40,bdec8112,3e8158ec
bf970071,bdee05a0,bf205d01,3f514868,bbdadaea,3cc72376,3b890051,bfd573c2,3fb37efe,c00ebf8d
bd9ad873,3d8e0a4a,3c95fca4,be0c940b,3cea3fd3,3ca5ec2e,ba8e29ac,406c7ac1,3fff4c20,408e5c3c
3e294494,3e0c9569,3b44632c,ba6a6b60,bca90867,bd6dbd7e,3d3817aa,40164d65,3fd52318,bf3ba85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2a24,bf0ffa55,3de3042d,3da2b5f9,bcefd687,3b9074f1,bcf8312c,3fb9d5ad,c05021b5,c090fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d503,bf82a8cd,3e64d4b1,3e32c1ba,3d894e96,bb80f975,3d9312aa,3fa100fd,be9d3c6f,c022f84f
3fb40589,bf6e8a46,bead8494,be7c264e,3d3b7f0b,bc3e5a02,3d32bae5,3ffb3fba,c01c1f79,3d639558
be2f0ee7,bed70ed3,3e0e3a06,bca7a488,3cdebe8d,bc98b3ac,3cfadb3b,bce24960,bd526a24,40aa8aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd400d1a,be797300,bdf6ee88,be4862c7,3d830e37,bd50eabe,bdb72431,3f190e15,3e22bacc,3ed813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae44f3,bd0cdc88,be3179d7,3f698a88,3d676a52,3ee5f30a,bdaab333,409a9fa9,402b0180,bbd69840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa3f3,bbb81d98,bde178e1,be16b182,3fecd427,bf856906,bc14f082,3ede7cb2,3a4c2800,be06273c
bcadc608,bbd4068c,3c4ec70c,ba7f7380,bcaea20b,3c9b5fee,bbd1324c,40b7b5e4,bf6eea9d,3f064f2f
bcb312a4,bdcbdfa0,3e7a9761,bfd1e061,3de365dd,3da684ef,3e249831,3f2f0da8,3e913abf,3ce630d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066901,bdec3648,c003af5d,3ef7a592,bd85233e,3b8d0950,bca7c685,bf1c650f,405a5ce9,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5716,3fde21d5,beda88b8,3c8b3be4,3ac50780,3d9aee83,3cef6702,c03cf48a,40237e49,bff493f5
3f595182,bf09487e,3f6acc12,3eba66b1,3d3a718a,3cb15cba,ba7aa440,3e33982c,bfcd34c7,bff16f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e84e,be8eb419,bd59b91d,3cf616d8,3c6afc90,bae3bdc8,3d1405d7,3fff3c39,3fc0d082,4092f2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8636,be172be5,3dfd82ab,3ebae23a,3d10b2a7,bd843f67,3cf72161,3eb600cf,3f89d560,c08b8a4f
403347c8,c01fdd45,bf87e42e,be3c27bb,3cd453e2,bcde362e,3d15bc10,40521128,c07e8856,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fefb1,bef4671a,bf615e01,3f7a6225,3c959317,bb447ff8,3d00e15f,bf0f3389,4023257e,c0111fe5
3c689830,3ef2a771,bdb5e018,3c8d2b9b,ba119528,3c1e6d46,3a2db5a8,3f92278a,40a73f9c,3f26df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2506c8,3e313d2e,3c4c94d0,bdad7185,bf903d18,bf80cd90,3e65bcb2,3f714a1d,be1b0abe,3eac7867
beb1190c,bef57fb1,bcf43c40,3dafed34,bd1582f6,bc2df3f0,bd8b2825,3fbc6f3a,3d95ff2c,3fc8371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed6fe,bdc363ca,bd3851de,3d9e3fe2,b9c00a70,3cfdd198,3b175cce,40949456,3fb7bd66,3fa22141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8463f1,be3f9048,bf5a4149,3f21ec8c,3b523fc0,bd4f4e20,bcf76ad7,3e5c97b4,4010fb21,bebe8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073190,c011bc23,3f158925,3f3d12bd,3cd995f9,3c280b85,bcf6f32e,3fd1da25,c04bb8e5,c00824a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257b58,bf98d9b9,3e31853c,3c3ac680,bb7e261e,bcaef526,3c647c5a,40b0bf3e,c09ab149,bef092d0
bdbf072d,be8b8817,3e0d2dd8,3f44cf7f,3e143c93,bf50f5be,bed2e5a6,bea5d8df,3eda314c,bdebbfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125e1a,3d4ba68e,3d8c1a8f,bd1d4c37,3b73c5c5,bb543316,39a2c938,408f4626,40061b3d,4073f175
bd0793d8,3cba5dc2,bdb441bc,3c8d57ee,ba260500,bb24b228,bc90dd2b,40a1df78,40899254,40158933
c03e92f7,3fcc22d3,3dde2d64,be70d192,3daf8b3d,3d32ee30,3d7e6cc4,c0355aa6,409b9d9b,bf80fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6711,3e44e683,bddbc707,bf5ad906,3e4f60ea,3e3ac064,3d7e855e,c04ccc29,c0012f1e,3f11a123
befbc55a,bf2c5c2f,3e8e581b,bf1a9c0d,bdcbbe33,bdddf5ae,bc1dfbc2,3d5e49f8,3f4f18f5,bf710d3e
bfaef14d,3f40e9a3,bf3bf1b4,be24f680,3c834200,3d365d47,be07ed18,bf185a89,404a7f13,3f40776d
beb24352,bf99c30a,be3eb311,3f8f6cf1,3c200154,3dc68dad,bcd2a669,3fa2be90,3f80c591,c022e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1810,bf855ee7,3fbe6f0d,3e3394ec,3d19efb8,3d60a0af,3d0b8afa,3f95c12c,bfe85c44,3fb9cea3
40246112,bf40607c,3fc87bd6,be4a9b72,3d00b374,bb879a7f,bd012ae9,3feef173,c098cc8f,3f4898b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6901,bf8a0e4b,bf8aab40,3f15aa43,bd0778ef,bc454a17,bce32b11,3ee0c804,3f992fac,bfab45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c719b2c,bd88df6a,3e3a10ff,3f1f2fb8,3e16679b,3f5485f7,3de5147e,3e26182f,bebd7645,bd60b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff72a,bf94f5fa,3d033585,3dadd7af,3bb8d4a6,3d44d691,bd387852,3f730c00,bf351e1a,bf9e0243
3ec6c18c,3c63f800,3d4d068e,bf0bb0e7,3d956ac1,3d522d48,3b9238b6,c00724a8,c017dc1f,4068cd27
3e804962,bf45b0fd,3e398f7c,bc80f661,3c39e13e,3d3000eb,bd1c6bdf,40602b3c,c0802e10,3f35ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd038,3e400d06,bd74f768,3f1de491,bcf8a114,3d9b6c08,bd9b98a6,3f84691f,3fb21877,3f888db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e312,3f9b1932,bf49adab,be228320,bd87c1c1,3df6e241,bd16864b,c00e4b77,3feb3cba,3e3e7047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffffe0,3e2713e2,3f0c61e4,3e99acea,b9e6a5e0,be1df2f0,bde3631d,3f0326b6,bf399daf,bef507ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a5914,3e6072b7,bdb5bb2f,3f8325dc,3c174a7f,3e331be0,bb6e63f6,c0892667,bfc9d8d5,bf646b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92256d,bfdb3ed1,3e156cf4,3ed96758,bd0a40f3,3cbb544e,bce1006c,3fd0a2a1,3d7f8358,c09d98fb
bef4b4a5,3e32b17c,bd9ef97d,3cf8614a,bc0672df,bc2299ec,bc9a8693,4067b068,40bf4503,3f702607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacb5b6,3e7149c9,be08b330,bfb89278,bebe609e,bf708e4f,bec9bbcc,3ffe17f7,bdf2a8a8,4007db80
c004009b,3daabb69,3fab1066,be314a6c,ba719158,bd2def92,bc767d41,bf35c71b,405be8b0,be9bd10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472876,bf109a1c,3d729b2e,bd3c13ef,3ce1ee9f,3c4cff8a,3cd5ca87,405967a6,bfd3eff7,4085162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060ea1,bfada8ec,3ecd0917,bd055bc6,3d162df6,3c9dd470,3b197824,beaf7e54,3eb4b2a3,3f3743a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc089ff,3e6f6c86,bdb801b2,bed5b087,3f136f16,be933e19,3e229035,3e546dbf,3f16af6c,bf2734d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f6b18,3d478a5a,bcc8f42c,3d00f95c,beb7bb20,3e1ece58,3fc16d0f,bdf16930,3e2aa6df,3e0da764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf41fc0,3dca905e,bc9af260,3f1d22d3,3f20b6ff,bf17cf90,3e36eaff,3f10d27e,3df86fce,3f55a7b7
3f8f8590,3d81bda2,3bb5c4d8,3bb05e60,3b8c0478,3b9417b0,bbeb996f,3f237c11,c008f042,40c1c7d9
bdb44995,bd7bb410,bd92eae1,be228961,3ee38f06,3fd97172,bea5fcf7,3e5abfcf,3ef8b7d2,3c9d58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a7fd,bf849fc4,3dd4448b,3f1bc2df,bd50b82f,3cfc8fb9,3d1db810,3f6dd35f,bf36823b,bf403636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be555,beb9c2ed,bccf67bc,3ea5e0dc,3cd75922,3a8a7318,bcd0fc60,3efe5e40,3f79f79b,c0a31abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a6b3,bd45f414,bdc6b244,3d3b56f1,bd689598,3bf6911c,bc75ec35,4018f3ce,4030588d,402685f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd211ab,bf54bf6b,3fed9ea3,3e736be4,3d281cff,3b396b58,bdd54f67,3fab3951,c021c68d,bff1dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887b46,bf38e1a0,3f12c671,3f0cc580,3ca5ca18,bc403a3e,3d67115e,3f86c4f3,bffba663,c01e75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4dd39,3dcf40e7,bd8dbd75,be674dd8,bf03cb3c,3f6ad962,bf78279e,be1b2eb5,3d986a7c,3c117b80
3f4e1cb3,bfbe9302,3e9de703,3cf3b195,bd2ed34b,bc9a19d6,bda84295,3f673d90,bfc0c73d,c02ced49
be851348,bead9abd,bd20dcd8,3e2a9f95,3c80fdfb,bc1c3510,3bd3f56c,403d6e08,400e24da,c09d7e5c
3ff50bdc,3f7488a3,beda7da7,bb56b8a0,bbc0c1e4,baf79620,bb180572,4016fbf5,c0368905,3e9d501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1570d,3ee9001d,bfd1d6f2,3e2a8c45,bd0a1a3b,bc9e8745,3c853641,bf0a6e43,40599da9,3e2403dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea9d1,bf5baf6a,3ffbf599,3dc556f8,3d18ddac,bd11c24e,bb4835d8,3f3bb5eb,c0880e6a,3eedc714
3fa1f613,bf82fa3d,bb720460,3da2ce90,3d5ba759,3d4f0fc4,3b7173eb,3f4b3c2f,3fcbabd2,bf511673
c02ad86d,3ef04fa9,bf8b2372,bde6a0fd,3bcddb55,bcfaa4b0,3d7b5ebf,bf948087,4091d06b,bf0b0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426fe0,3eaf94a9,bd00ae6c,3d902ed9,3de1c9f1,bc028118,3db9d19c,3fa22140,bf795cd7,3f301a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07d8f4,3e247deb,be2d4ad7,bee70a97,be646e76,bed8a23b,3dfce04d,3ee2b727,3e8e9226,3ef58182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da525a4,3d7201b0,bd9a124f,bd9a2d3d,bbe794f7,bcae9299,bcdc25a2,4099273c,40068781,4065e12d
bd39e650,bdbf9f66,3e0adfb3,3e0b2ccc,3edf3451,bdaad4cc,4007ef85,3cfbc6f8,3e67454f,3bb549e0
3f4f9fc5,bfaad938,c015b05d,3e9df58d,bb9cbd03,3d873142,3bdd7170,3ffaba54,bf460f4f,beecd7dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
