# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,3ef5c28f,3e5f3b64,3eed0e56,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56e,3eec6e52,3e5d77d2,3ee4ad3f,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef82,3f02a5d1,3ee34b59,3ed44f11,3ec1dea0,3e5fe109,3e674900,3e403b45,3df20be4

# JACOBIAN - 9 x 10
3c016e40,bb34650e,badbd294,ba83ed78,38106a60,3b147ebd,bb7f56c8,3f4cc0e4,3ea06422,3f0c3588
3cc79096,3f2c44c4,be260acb,3eb7f04a,bca12c0e,bc2024e1,3beda1fc,bd294684,bd54b907,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95a93,bee27c1a,3c8b5687,3d44f15a,ba8ab11a,3b26f500,bc0db66d,3f99733c,3e8b45b6,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba484b14,3a5864c4,3b1abd87,3bbc3d5e,3b0b4cd1,b8d8a180,bb54978a,bf295ec4,3f8439ee,3f85c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52b30,3ef7e740,bcd95daa,3de64348,3b839107,3ca44316,3d1d430a,bf91aeb4,40827b5a,c0293bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5725,be8a9878,3b618c78,3c494c88,bcaa3e85,bc097a6c,bcda9cee,401d44c4,3f8a6d74,c0bb60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b7d6b,bdf767e5,3e286370,401bbd6e,bac2e810,3efa7a96,be09cd9c,3f5ff06a,3e766bf5,bf0f6f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd309794,bef383a7,3ddc1c0a,3d5cf0eb,3caf68f1,3cb41ee9,bb8179ad,40ae5b57,4016bace,3f3021b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dc318,bfae84d8,3f20a9df,3f967c6e,3a3d6e30,bba8a61c,3d1bf79c,3f60d6dd,bf8429f9,c01b5fe6
bead74f8,be9ed7ac,be9fea44,3d8f0580,3d84ef4e,3c858ae4,3d8bdfa0,3f9a7317,3d8c5888,bd55a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88abcc,bfefc708,3e01e9be,bbda1490,bcdce61a,3c1b7504,3ce96d52,3f982170,c02d60b8,bfa0bcd1
3b681940,3dbc587a,bcdac584,3f68d1b6,bcb313c8,3d8ec7cd,bd9054ec,c09e4ec5,c0071f8b,bf8a8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff91c3,3f617e00,bfc44178,3eb2722e,3b8f78ed,3d8f762f,bdb76b0c,c01d9be2,4047c5b6,bf221d09
be1256d2,3f5a18a4,bee09123,bfaf08e6,3c5e6cd6,3dae254e,bd969881,3e98ad3a,3eefabdb,3ed3e622
bdbb69aa,bee60087,3c87f1d4,3e0cfec0,bc2fb846,bb379754,bc2d46bc,40557336,3fd5bcc0,bfc0b496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5739a,3f8eafc1,bfb2763a,be79fd88,bbb8261c,bba56284,3cbc95f3,bfc4309f,4058d4ca,3f4c715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbd48c,3da637aa,3e0bd5de,3dc17b08,be8e5aeb,3e794fda,be984c67,bed38d44,bdec8114,3e8158ee
bf970060,bdef0b98,bf20de20,3f51386f,bbdb89e8,3cc72a60,3b88acec,bfd573c6,3fb37f02,c00ebf8f
bd9aa7d6,3d8db2e6,3c8b3cd7,be0cb9a8,3cea7bea,3ca5f81e,ba9d8068,406c7ac6,3fff4c25,408e5c3f
3e295092,3e0c9b22,3b3fe9fa,ba6ebdc0,bca91520,bd6dbb9f,3d38796a,40164d68,3fd5231c,bf3ba863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc40bc,bf101682,3de44876,3da2bbe4,bcefce0b,3b906b64,bcf721fe,3fb9d5b0,c05021bb,c090fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e2a2,bf82bf25,3e64e840,3e32bd28,3d89512c,bb80de0c,3d92eeaa,3fa100fe,be9d3c71,c022f852
3fb408a6,bf6e9e26,beafbfd4,be7c5346,3d3b7f18,bc3e52d6,3d31ecd0,3ffb3fc0,c01c1f7b,3d639540
be2f1b1f,bed71708,3e0e3790,bca7d580,3cdec4b8,bc98b024,3cfa341e,bce24970,bd526a34,40aa8ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fff99,be799f02,bdf7ab4d,be485779,3d838b4e,bd50c73e,bdb93578,3f190e18,3e22bad1,3ed813f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade394,bd0e8fd6,be333106,3f697775,3d675ec0,3ee5f4d5,bdaac2ee,409a9fad,402b0183,bbd69780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9553,bbb7b978,bddfe647,be16b126,3fecd025,bf8568e7,bc18d9e5,3ede7cb6,3a4c2c00,be062741
bcae20c8,bbd5b598,3c4c2bc4,ba8041e0,bcae83ca,3c9b671a,bbd10897,40b7b5e8,bf6eeaa4,3f064f33
bcb3402c,bdcbec6c,3e7aff9a,bfd1c8fc,3de3925a,3da6912a,3e242e4b,3f2f0dad,3e913ac4,3ce630b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066542,bdec5103,c0039421,3ef7aec2,bd851496,3b8d2c80,bca738fa,bf1c6512,405a5ced,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5c0c,3fde1554,bedbfcae,3c89b904,3ac4fce0,3d9aef40,3cef1d49,c03cf48e,40237e4d,bff493fb
3f594c6e,bf096242,3f6a2f9b,3eba4cfe,3d3a70a2,3cb16028,ba6d2ba8,3e33982c,bfcd34cd,bff16fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29894,be8e8029,bd5b22ca,3cf5fc18,3c6b5a8b,bae3d550,3d139f61,3fff3c3e,3fc0d087,4092f2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7f23,be181d02,3dfbfbb1,3ebad503,3d10d9e2,bd843d66,3cf654aa,3eb600d3,3f89d562,c08b8a52
403349f0,c01fdd14,bf880371,be3c2675,3cd441f3,bcde2bf7,3d168208,4052112c,c07e885b,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fea86,bef48b3d,bf60a9b6,3f7a6470,3c9597fa,bb445fc8,3d005834,bf0f338c,40232582,c0111fe8
3c6af000,3ef29963,bdb6ba3f,3c8d119a,ba116540,3c1e6b7e,3a310928,3f92278d,40a73f9f,3f26df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24fcee,3e31521c,3c4df4f8,bdad8dbc,bf902f85,bf80cb99,3e654c59,3f714a21,be1b0abf,3eac786c
beb109bc,bef55858,bcf37a90,3dafe096,bd158abd,bc2de46c,bd8c1fac,3fbc6f3d,3d95ff22,3fc83722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf0f4c,bdc39e6e,bd3726ec,3d9e5de0,b9c388e0,3cfdca22,3b11b158,40949459,3fb7bd6b,3fa22144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845d0a,be3f9a28,bf592ebe,3f21f890,3b518d00,bd4f4ea4,bcf63d9e,3e5c97b0,4010fb24,bebe8ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007327a,c011bbb2,3f16a5da,3f3d1e8c,3cd97aaf,3c280ca6,bcf92f80,3fd1da2a,c04bb8e9,c00824aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25738a,bf98db7c,3e31c29a,3c3a9828,bb7dd71f,bcaeefb0,3c633ed4,40b0bf42,c09ab14c,bef092d5
bdbef6b5,be8b7fe6,3e0efa8e,3f44c73b,3e144944,bf50f637,bed234e3,bea5d8e2,3eda3150,bdebc00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be124593,3d4ba05f,3d8c2220,bd1d4da4,3b7340f0,bb543a98,39838cf0,408f462a,40061b3f,4073f17b
bd071a34,3cb8d2de,bdb51428,3c8d1cbc,ba256e04,bb24a448,bc905ce7,40a1df7c,40899257,40158936
c03e9433,3fcc1a61,3dcce736,be7105f4,3daf7ca7,3d32eda7,3d7dad27,c0355aaa,409b9d9e,bf80fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae56db,3e45473a,bdde6e1e,bf5ae32f,3e4f6ab5,3e3ac3c2,3d7dbfaa,c04ccc2c,c0012f21,3f11a126
befbb418,bf2c6a04,3e8e3552,bf1a9984,bdcbb48a,bdddf02b,bc1eb657,3d5e49f8,3f4f18f9,bf710d45
bfaef0c2,3f40ebba,bf3c5d88,be24eb76,3c836b4e,3d365c34,be07f0f0,bf185a8c,404a7f17,3f407770
beb23412,bf99d251,be3d1a1b,3f8f6d5a,3c201afc,3dc68ce7,bcd24617,3fa2be92,3f80c593,c022e398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2007,bf8550ad,3fbf2247,3e33effc,3d1a0a16,3d60a406,3d0a48d2,3f95c12e,bfe85c48,3fb9cea5
40245f48,bf405c4c,3fc81b89,be4ab4ee,3d00b7d7,bb878af7,bd008bf7,3feef176,c098cc93,3f4898b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4e52,bf8a0e7e,bf89f847,3f15b3be,bd0777b1,bc4543e4,bce32c1b,3ee0c806,3f992fb0,bfab45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71c748,bd88e6b9,3e3b0552,3f1f2a8e,3e16768c,3f54892e,3de455d0,3e261834,bebd7648,bd60b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600790,bf94fb65,3d03b884,3dadbc01,3bb88a12,3d44d0ae,bd371b42,3f730c08,bf351e24,bf9e0247
3ec69fa5,3c6dcb80,3d478320,bf0bb5e6,3d957d9f,3d5234a1,3b92c87e,c00724aa,c017dc22,4068cd30
3e8047ef,bf45acaa,3e39b830,bc80c454,3c3a04d5,3d3000d7,bd1d06e4,40602b3f,c0802e12,3f35ed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd0d4,3e3fb37c,bd7309c4,3f1dd920,bcf8a9c7,3d9b69b8,bd9c8d28,3f846922,3fb2187b,3f888db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e824,3f9b1030,bf4b322a,be22bdc2,bd87bc44,3df6e40a,bd16754b,c00e4b7a,3feb3cc0,3e3e704d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003df0,3e26eee3,3f0cb02f,3e99c0c0,ba041590,be1df726,bde363a8,3f0326bc,bf399db6,bef507f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7abac4,3e6063d6,bdb80dc2,3f831ba6,3c17b598,3e331f90,bb68d3ee,c089266a,bfc9d8da,bf646b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9254a0,bfdb53af,3e1700f3,3ed964dc,bd0a4fda,3cbb5178,bce060d4,3fd0a2a6,3d7f8350,c09d98fe
bef4a3ea,3e327b11,bd9e8ac6,3cf8592b,bc06b404,bc22a329,bc9afd78,4067b06c,40bf4508,3f70260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac7956,3e71ba86,be077d8c,bfb88c9c,bebe5467,bf708ccc,bec98702,3ffe17fc,bdf2a8c8,4007db83
c003fd6c,3daae041,3faad196,be314e75,ba7605d0,bd2ded28,bc760dc4,bf35c71f,405be8b5,be9bd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472bc0,bf1082c0,3d6feb1a,bd3c2a85,3ce21924,3c4d06e2,3cd53150,405967aa,bfd3effb,4085162f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060a2c,bfadbac5,3ecdd4e5,bd051a90,3d163bc4,3c9dd197,3b1c9a18,beaf7e56,3eb4b2a6,3f3743a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc066ed,3e6f44b2,bdb85f62,bed5b196,3f13760f,be933c89,3e217fcb,3e546dc5,3f16af6c,bf2734db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f651e,3d47871e,bcc7406c,3d016c78,beb7b4ad,3e1ed36f,3fc152b1,bdf1693c,3e2aa6e0,3e0da766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf311b0,3dcae2cc,bc9443f8,3f1d24ac,3f20bac8,bf17cd88,3e35f463,3f10d27f,3df86fd6,3f55a7be
3f8f8064,3d81bf89,3bb59010,3bb08e00,3b8c43b8,3b941138,bbeb7836,3f237c15,c008f046,40c1c7db
bdb451de,bd7bbcac,bd932ddb,be2280d2,3ee38be3,3fd971a4,bea5e5ca,3e5abfd3,3ef8b7d8,3c9d58d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b278,bf849be5,3de05f1b,3f1bd199,bd50c874,3cfc9238,3d1e72d6,3f6dd362,bf368240,bf40363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be582,beba17ee,bccb6008,3ea5e2f8,3cd758b4,3a8a6560,bcd24988,3efe5e41,3f79f7a0,c0a31ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849b22,bd457360,bdc75e7e,3d3b3922,bd68920d,3bf69908,bc75ea4a,4018f3d1,40305890,402685f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21838,bf54c16e,3fee0f9a,3e73a91c,3d2847fd,3b39e158,bdd695ea,3fab3956,c021c690,bff1dad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887c22,bf38e6ce,3f126a10,3f0cc3f4,3ca5bf76,bc402a12,3d67fb5d,3f86c4f5,bffba667,c01e75b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d8cf,3dcf6c06,bd8c6911,be67707d,bf03c624,3f6adacc,bf77dec2,be1b2eb6,3d986a82,3c117b48
3f4e1c12,bfbe998a,3e9e6e9e,3cf390f1,bd2ec304,bc9a1bea,bda818cb,3f673d96,bfc0c740,c02ced4d
be8502d8,beade7e0,bd1db732,3e2a9c43,3c80e97f,bc1c3f38,3bcf185c,403d6e0c,400e24dc,c09d7e60
3ff5104b,3f749ea0,bedac533,bb57d160,bbc0452b,baf72e44,bb165cec,4016fbf9,c036890a,3e9d501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15204,3ee903ab,bfd168f4,3e2ac0c5,bd0a2093,bc9e864d,3c865093,bf0a6e4a,40599dae,3e2403da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea8fc,bf5ba138,3ffc9508,3dc5d26e,3d18ce76,bd11bfe9,bb33f48c,3f3bb5ed,c0880e6c,3eedc714
3fa1f955,bf82fcf3,bb8108e4,3da2cc1e,3d5ba3f9,3d4f0ed8,3b5f186b,3f4b3c34,3fcbabd6,bf511678
c02ad3e0,3ef04cd4,bf8b8980,bde6fb70,3bcdd758,bcfaada3,3d7b6e22,bf94808d,4091d070,bf0b0b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426346,3eb00886,bd02d0d4,3d8fe628,3de1d7e6,bc024e0c,3db973a8,3fa22144,bf795cda,3f301a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0827a8,3e248646,be2d8ee5,bee726db,be641f51,bed89b6d,3dfb3fda,3ee2b72a,3e8e9227,3ef58184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da560c6,3d71b406,bd9a60f8,bd9a30c0,bbe7a654,bcae940e,bcdbccf7,40992740,40068784,4065e132
bd39e347,bdbfa132,3e0b9ae2,3e0b3800,3edf328b,bdaac300,4007d7eb,3cfbc700,3e674555,3bb54960
3f4fb01e,bfaad1a6,c015342e,3e9e217a,bb9bbde0,3d873502,3bd4e642,3ffaba5b,bf460f51,beecd7dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
