# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,3ef5c28f,3e5f3b64,3eed0e56,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7ff91c,3f580feb,3eec6e51,3e5d77d1,3ee4ad3e,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b127100,3f094e6e,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeb2,3f02a28c,3ee34ec2,3ed447d1,3ec1cef8,3e5fae33,3e66af83,3e3ff93b,3df11ecb

# JACOBIAN - 9 x 10
3c00481b,bb350138,bae16ea4,ba84c3c8,3814f170,3b148599,bb7f48cf,3f4cc0d5,3ea06417,3f0c357e
3cc773ac,3f2c4d65,be274bea,3eb7f942,bca133ac,bc20259c,3bee507c,bd294684,bd54b906,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb925e8,bee285cc,3c8bc4ab,3d44f355,ba8ad4f5,3b26f4c8,bc0e1285,3f99733c,3e8b45b5,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48b5c4,3a5779da,3b1b3059,3bbc0faa,3b0b4d0a,b8d7d680,bb54945b,bf295ec4,3f8439ee,3f85c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53539,3ef7d040,bcdb50d9,3de62c6a,3b83b50d,3ca44825,3d1d7201,bf91aeb0,40827b58,c0293be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac8b6,be8a9c30,3b6276fc,3c498fc8,bcaa3974,bc0980e4,bcda4913,401d44c2,3f8a6d6f,c0bb609b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ad3a1,bdf79592,3e29e1a0,401bc06c,bac6145c,3efa796e,be097dfc,3f5ff067,3e766bf3,bf0f6f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd335e94,bef39e45,3ddc6726,3d5cf468,3caf64cd,3cb41c29,bb829452,40ae5b53,4016baca,3f3021ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9e7f,bfae891b,3f2117d1,3f967dbf,3a3bc250,bba89e00,3d1c0b3e,3f60d6d9,bf8429f6,c01b5fe3
beada0a7,be9ee06a,bea025df,3d8efd57,3d84ebc3,3c858b3b,3d8bf482,3f9a7314,3d8c5888,bd55a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a85d,bfefc4fa,3e02073f,bbdb2af0,bcdcf5bd,3c1b793c,3ce9d82c,3f98216e,c02d60b4,bfa0bcce
3b8c1560,3dbc7a9e,bce059a4,3f68c1f8,bcb2eca8,3d8ecb76,bd9065eb,c09e4ec1,c0071f87,bf8a8116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8c2f,3f617365,bfc460ff,3eb26e4c,3b8fc7b6,3d8f774a,bdb79342,c01d9be0,4047c5b3,bf221d06
be126a00,3f5a0a7f,bee0c273,bfaf04e0,3c5e9c28,3dae2bd2,bd964e43,3e98ad38,3eefabd6,3ed3e620
bdbc5bff,bee623a1,3c895998,3e0cf993,bc2fc4e6,bb37a0e0,bc2b6e80,40557331,3fd5bcbd,bfc0b491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57613,3f8eaef9,bfb2988f,be7a03af,bbb84b27,bba5638a,3cbcfa19,bfc4309c,4058d4c6,3f4c7155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb9508,3da65ef2,3e0c863f,3dc1895d,be8e6a5d,3e794e0e,be97e20d,bed38d40,bdec8112,3e8158ec
bf9700bd,bdefba58,bf211a7d,3f512d7b,bbdbf9ac,3cc72ec8,3b887314,bfd573c2,3fb37efe,c00ebf8d
bd9b8f95,3d8d7893,3c863145,be0cd355,3ceaa249,3ca5ffc4,baa818c0,406c7ac1,3fff4c20,408e5c3c
3e29177a,3e0c9ef0,3b3dd0e6,ba71b1c0,bca91d3b,bd6dba62,3d38bc89,40164d65,3fd52318,bf3ba85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd529,bf102949,3de4e052,3da2bfea,bcefc895,3b906539,bcf66627,3fb9d5ad,c05021b5,c090fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a1c1,bf82ce08,3e64f11c,3e32ba00,3d8952cc,bb80cc4b,3d92d573,3fa100fd,be9d3c6f,c022f84f
3fb3f9dc,bf6eab60,beb0cba2,be7c71fa,3d3b7f17,bc3e4e2e,3d315e0d,3ffb3fba,c01c1f79,3d639558
be2ee0f2,bed71c77,3e0e3630,bca7f6f8,3cdec89e,bc98adda,3cf9c010,bce24960,bd526a24,40aa8aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd404008,be79bc5a,bdf80386,be484fb4,3d83db37,bd50b046,bdbaa2a1,3f190e15,3e22bacc,3ed813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb3be,bd0fb255,be33fed9,3f696a63,3d675754,3ee5f5f5,bdaacd63,409a9fa9,402b0180,bbd69840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8adb22,bbb776e8,bddf290f,be16b0e1,3feccd8d,bf8568cc,bc1b8cc2,3ede7cb2,3a4c2800,be06273c
bcac7050,bbd6d528,3c4af24a,ba809f60,bcae706d,3c9b6bb9,bbd0eb39,40b7b5e4,bf6eea9d,3f064f2f
bcb26722,bdcbf4e4,3e7b302b,bfd1b8f5,3de3aec2,3da6990e,3e23e4c9,3f2f0da8,3e913abf,3ce630d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067728,bdec62c7,c0038727,3ef7b4fd,bd850b33,3b8d4310,bca6d6b4,bf1c650f,405a5ce9,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4479,3fde0cf4,bedcaaef,3c88b090,3ac4f610,3d9aefb4,3ceee9bf,c03cf48a,40237e49,bff493f5
3f5964b3,bf09736d,3f69e5d9,3eba3b67,3d3a700a,3cb16259,ba63de34,3e33982c,bfcd34c7,bff16f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb414aa,be8e5d7b,bd5bcc2f,3cf5e9ac,3c6b9691,bae3e458,3d135849,3fff3c39,3fc0d082,4092f2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da0e2,be18bddb,3dfb43d2,3ebacbf6,3d10f2ee,bd843c18,3cf5c6a6,3eb600cf,3f89d560,c08b8a4f
40333fb8,c01fdceb,bf8811ea,be3c258c,3cd43675,bcde2553,3d170a7b,40521128,c07e8856,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00334,bef4a350,bf6054cb,3f7a65f5,3c959b0f,bb444b08,3cfff270,bf0f3389,4023257e,c0111fe5
3c5fc5a0,3ef28ff6,bdb7205d,3c8cffda,ba114698,3c1e6a50,3a335518,3f92278a,40a73f9c,3f26df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252bf6,3e316005,3c4e9a20,bdada0fa,bf9026d1,bf80ca50,3e64fe2d,3f714a1d,be1b0abe,3eac7867
beb152c3,bef53e0e,bcf31f50,3dafd7f7,bd158fad,bc2dda74,bd8cca58,3fbc6f3a,3d95ff2c,3fc8371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe02f8,bdc3c587,bd369a5b,3d9e724f,b9c5c550,3cfdc544,3b0dc624,40949456,3fb7bd66,3fa22141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847dfb,be3fa0b8,bf58ad9a,3f2200bf,3b511a98,bd4f4ef3,bcf56cde,3e5c97b4,4010fb21,bebe8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072e2e,c011bb61,3f172b3e,3f3d2696,3cd96934,3c280d51,bcfaba2d,3fd1da25,c04bb8e5,c00824a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2598cb,bf98dca1,3e31df26,3c3a7868,bb7da493,bcaeec25,3c626307,40b0bf3e,c09ab149,bef092d0
bdbf4539,be8b7a6a,3e0fd286,3f44c18e,3e14515d,bf50f67b,bed1ba53,bea5d8df,3eda314c,bdebbfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12ba91,3d4b9c38,3d8c2574,bd1d4e9e,3b72ec00,bb543f7a,395beec0,408f4626,40061b3d,4073f175
bd095e1a,3cb7cb60,bdb576a3,3c8cf446,ba250d0e,bb249b30,bc900401,40a1df78,40899254,40158933
c03e8e5a,3fcc14b4,3dc4cbb0,be7129b7,3daf734f,3d32ed49,3d7d283d,c0355aa6,409b9d9b,bf80fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea423,3e4587bc,bddfac6d,bf5aea16,3e4f70f2,3e3ac5e8,3d7d3690,c04ccc29,c0012f1e,3f11a123
befc0672,bf2c7338,3e8e24c8,bf1a97c2,bdcbae59,bdddec92,bc1f36b2,3d5e49f8,3f4f18f5,bf710d3e
bfaef36a,3f40ed16,bf3c8fde,be24e3e7,3c8385a8,3d365b7a,be07f344,bf185a89,404a7f13,3f40776d
beb27cce,bf99dc7d,be3c59f3,3f8f6d9a,3c202b60,3dc68c60,bcd20324,3fa2be90,3f80c591,c022e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6efa16,bf85472a,3fbf761c,3e342e2c,3d1a1aea,3d60a624,3d0969f5,3f95c12c,bfe85c44,3fb9cea3
402467db,bf405978,3fc7ee0f,be4ac652,3d00baa0,bb8780f2,bd001de5,3feef173,c098cc8f,3f4898b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befccd9e,bf8a0e9a,bf89a416,3f15ba31,bd0776df,bc453fed,bce32c4f,3ee0c804,3f992fac,bfab45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70f520,bd88eb95,3e3b77b3,3f1f2700,3e16800e,3f548b39,3de3d1a3,3e26182f,bebd7645,bd60b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb978,bf94fefb,3d03f5dc,3dada912,3bb85a73,3d44ccd7,bd3629b0,3f730c00,bf351e1a,bf9e0243
3ec7415b,3c7459a0,3d44ec80,bf0bb94a,3d9589a6,3d52394c,3b932bac,c00724a8,c017dc1f,4068cd27
3e804ee0,bf45a9bf,3e39cb03,bc80a237,3c3a1b8f,3d3000c2,bd1d71a1,40602b3c,c0802e10,3f35ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccdf0,3e3f77b4,bd7221fb,3f1dd146,bcf8af4a,3d9b6832,bd9d35c6,3f84691f,3fb21877,3f888db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d001,3f9b0a26,bf4be82d,be22e5d0,bd87b8bc,3df6e528,bd166940,c00e4b77,3feb3cba,3e3e7047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe2e20,3e26d62c,3f0cd4b6,3e99ce47,ba0eca00,be1df9d5,bde36393,3f0326b6,bf399daf,bef507ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78e97a,3e6059dd,bdb92479,3f8314a6,3c17f9fc,3e3321e5,bb64fae2,c0892667,bfc9d8d5,bf646b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9173a6,bfdb6191,3e17be4c,3ed9631e,bd0a5959,3cbb4f99,bcdff22a,3fd0a2a1,3d7f8358,c09d98fb
bef4f3b6,3e3256bc,bd9e569e,3cf85390,bc06dda0,bc22a918,bc9b4f4b,4067b068,40bf4503,3f702607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad9958,3e7205b4,be06ec10,bfb88893,bebe4c90,bf708bc9,bec96218,3ffe17f7,bdf2a8a8,4007db80
c0040ca0,3daaf8d3,3faab3dc,be31512d,ba78dec4,bd2deb93,bc75c034,bf35c71b,405be8b0,be9bd10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e471c23,bf107325,3d6ea7dd,bd3c39eb,3ce2344c,3c4d0b9e,3cd4c709,405967a6,bfd3eff7,4085162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061f7e,bfadc6a3,3ece3437,bd04edf6,3d164492,3c9dcfb3,3b1ec304,beaf7e54,3eb4b2a3,3f3743a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10e09,3e6f2a12,bdb88b32,bed5b241,3f137a7c,be933b7f,3e20c349,3e546dbf,3f16af6c,bf2734d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f81ab,3d4784e8,bcc6739c,3d01bb1a,beb7b087,3e1ed6b4,3fc1400f,bdf16930,3e2aa6df,3e0da764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf81740,3dcb19c0,bc912130,3f1d25e6,3f20bd2a,bf17cc34,3e3549a4,3f10d27e,3df86fce,3f55a7b7
3f8f9912,3d81c0c8,3bb576a0,3bb0aeb0,3b8c6c20,3b940cd8,bbeb6103,3f237c11,c008f042,40c1c7d9
bdb42a66,bd7bc244,bd934d0e,be227aef,3ee389d3,3fd971b9,bea5d565,3e5abfcf,3ef8b7d2,3c9d58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248089,bf84994b,3de60cd0,3f1bdba3,bd50d2d1,3cfc93c7,3d1ef37f,3f6dd35f,bf36823b,bf403636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be4ba,beba509c,bcc97bc6,3ea5e462,3cd75867,3a8a5c80,bcd32f42,3efe5e40,3f79f79b,c0a31abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d249,bd451d78,bdc7af08,3d3b24c0,bd688fbf,3bf69e26,bc75e867,4018f3ce,4030588d,402685f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f90f,bf54c2c1,3fee4446,3e73d2e0,3d28636f,3b3a2d90,bdd776f5,3fab3951,c021c68d,bff1dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887812,bf38ea3d,3f123e83,3f0cc2e0,3ca5b89e,bc401f88,3d689c95,3f86c4f3,bffba663,c01e75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4edf3,3dcf88c1,bd8bc919,be67881b,bf03c2de,3f6adbab,bf77abe0,be1b2eb5,3d986a7c,3c117b80
3f4e1f22,bfbe9ddb,3e9eae03,3cf37a92,bd2eb895,bc9a1d41,bda7fb96,3f673d90,bfc0c73d,c02ced49
be85513b,beae1b54,bd1c3cf0,3e2a99f7,3c80dc64,bc1c45c4,3bcbbbba,403d6e08,400e24da,c09d7e5c
3ff4fb38,3f74ad3e,bedae670,bb589140,bbbff56f,baf6eb44,bb153731,4016fbf5,c0368905,3e9d501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16a0d,3ee90601,bfd13508,3e2ae499,bd0a249b,bc9e85a7,3c871355,bf0a6e43,40599da9,3e2403dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffead07,bf5b97b5,3ffcdf79,3dc626c4,3d18c4bb,bd11be56,bb25f720,3f3bb5eb,c0880e6a,3eedc714
3fa1e9d7,bf82febe,bb84cc20,3da2ca6b,3d5ba1c5,3d4f0e37,3b5269fd,3f4b3c2f,3fcbabd2,bf511673
c02ae99e,3ef04ae5,bf8bb92e,bde73936,3bcdd4bd,bcfab35c,3d7b7846,bf948087,4091d06b,bf0b0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429f5c,3eb055d4,bd03d10a,3d8fb472,3de1e0cb,bc022d1c,3db93266,3fa22140,bf795cd7,3f301a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06b0ac,3e248bd7,be2dae99,bee73a20,be63ecb5,bed89701,3dfa1f9d,3ee2b727,3e8e9226,3ef58182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da446ea,3d71802d,bd9a85ad,bd9a331d,bbe7b162,bcae94fc,bcdb8f3e,4099273c,40068781,4065e12d
bd39f1d0,bdbfa254,3e0bf280,3e0b3fa0,3edf3160,bdaab76f,4007c74e,3cfbc6f8,3e67454f,3bb549e0
3f4f6241,bfaacc92,c014f9b0,3e9e3f78,bb9b1ac0,3d87376a,3bceff00,3ffaba54,bf460f4f,beecd7dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
