# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,3ef5c28f,3e5f3b64,3eed0e56,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3eec6e52,3e5d77d2,3ee4ad3f,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53c,3f0997ca,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f020,3f02a124,3ee356ab,3ed446ce,3ec1cf12,3e5fadf1,3e66e236,3e40023a,3df15bce

# JACOBIAN - 9 x 10
3bfd6caa,bb34a824,bada2f04,ba8453b0,3811f6b0,3b14816c,bb7f501b,3f4cc0e4,3ea06422,3f0c3588
3cc74c26,3f2c487b,be25acfc,3eb7f492,bca12ea7,bc20252b,3bedf668,bd294684,bd54b907,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ddee,bee28045,3c8b3656,3d44f24c,ba8abd52,3b26f4ea,bc0de304,3f99733c,3e8b45b6,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba494789,3a57ffc8,3b1a9bf9,3bbc2790,3b0b4ce5,b8d85380,bb549608,bf295ec4,3f8439ee,3f85c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb542ec,3ef7dd60,bcd8cbda,3de63861,3b839d58,3ca4450b,3d1d59ce,bf91aeb4,40827b5a,c0293bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a061f,be8a9a12,3b614800,3c496c88,bcaa3ccc,bc097ce8,bcda746b,401d44c4,3f8a6d74,c0bb60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79ebbc,bdf77b8a,3e27f3d0,401bbedc,bac3fcf8,3efa7a26,be09a71f,3f5ff06a,3e766bf5,bf0f6f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3729e4,bef38f1a,3ddc0613,3d5cf299,3caf6787,3cb41dd9,bb82026f,40ae5b57,4016bace,3f3021b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6c80,bfae86ae,3f2089bb,3f967d10,3a3cdc70,bba8a30c,3d1c0127,3f60d6dd,bf8429f9,c01b5fe6
beaddc54,be9edb6e,be9fd8d4,3d8f019e,3d84ee1a,3c858b06,3d8be9c4,3f9a7317,3d8c5888,bd55a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a3ad,bfefc629,3e01e11c,bbda9970,bcdceb72,3c1b76ac,3ce9a117,3f982170,c02d60b8,bfa0bcd1
3bacea00,3dbc672b,bcd9245c,3f68ca35,bcb30670,3d8ec939,bd905d2e,c09e4ec5,c0071f8b,bf8a8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8491,3f617973,bfc43838,3eb27056,3b8f93c7,3d8f769e,bdb77e8b,c01d9be2,4047c5b6,bf221d09
be128432,3f5a1292,bee082b4,bfaf06fe,3c5e7cfe,3dae27da,bd96749f,3e98ad3a,3eefabdb,3ed3e622
bdbda702,bee60fa0,3c8788c0,3e0cfc4a,bc2fbc95,bb379b10,bc2c6249,40557336,3fd5bcc0,bfc0b496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57976,3f8eaf6c,bfb26c2c,be7a007c,bbb832be,bba562e8,3cbcc672,bfc4309f,4058d4ca,3f4c715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb3e3e,3da6488e,3e0ba254,3dc181e1,be8e6031,3e794f2a,be9818fb,bed38d44,bdec8114,3e8158ee
bf97013c,bdef56bc,bf20cc78,3f513336,bbdbb004,3cc72c16,3b8890f3,bfd573c6,3fb37f02,c00ebf8f
bd9ccc20,3d8d99d3,3c8cb600,be0cc5e8,3cea8903,3ca5fb12,baa2a0b4,406c7ac6,3fff4c25,408e5c3f
3e28c97c,3e0c9cc6,3b4086f0,ba702660,bca917e4,bd6dbb27,3d3899f0,40164d68,3fd5231c,bf3ba863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb423e,bf101e96,3de41c12,3da2bdd2,bcefcc32,3b906905,bcf6c72a,3fb9d5b0,c05021bb,c090fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4491e,bf82c58d,3e64e59f,3e32bba8,3d8951bb,bb80d72a,3d92e281,3fa100fe,be9d3c71,c022f852
3fb3e5a4,bf6ea3d8,beaf7194,be7c61f1,3d3b7f18,bc3e510c,3d31a7c8,3ffb3fc0,c01c1f7b,3d639540
be2e917c,bed7195f,3e0e37ee,bca7e580,3cdec60d,bc98af40,3cf9fc09,bce24970,bd526a34,40aa8ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4097fd,be79aba0,bdf79180,be4853c6,3d83a68e,bd50be52,bdb9e633,3f190e18,3e22bad1,3ed813f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22dd0,bd0f0cb8,be32f4e0,3f69713b,3d675c38,3ee5f548,bdaac809,409a9fad,402b0183,bbd69780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3a82,bbb79cc0,bde01d86,be16b108,3feccf45,bf8568dd,bc1a2839,3ede7cb6,3a4c2c00,be062741
bcaa21c8,bbd6311c,3c4c874a,ba806e40,bcae7d32,3c9b68e8,bbd0fa71,40b7b5e8,bf6eeaa4,3f064f33
bcb13ebc,bdcbf018,3e7af164,bfd1c158,3de39c0a,3da69442,3e240ac3,3f2f0dad,3e913ac4,3ce630b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0068f9c,bdec58a7,c00397e4,3ef7b1bf,bd851164,3b8d3550,bca70978,bf1c6512,405a5ced,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec2443,3fde11bc,bedbc9c1,3c893ae0,3ac4fab4,3d9aef6e,3cef046b,c03cf48e,40237e4d,bff493fb
3f5985d9,bf0969a5,3f6a451d,3eba449c,3d3a706f,3cb16101,ba68ab68,3e33982c,bfcd34cd,bff16fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb61bde,be8e7142,bd5af14c,3cf5f34c,3c6b6f03,bae3db58,3d137d03,3fff3c3e,3fc0d087,4092f2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcefb,be18622c,3dfc3158,3ebad0b4,3d10e26d,bd843ce6,3cf61003,3eb600d3,3f89d562,c08b8a52
403331c3,c01fdd04,bf87ff30,be3c2608,3cd43e0d,bcde2965,3d16c416,4052112c,c07e885b,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa024ea,bef4959a,bf60c27a,3f7a652c,3c959908,bb4457a8,3d002a45,bf0f338c,40232582,c0111fe8
3c508530,3ef29557,bdb69c65,3c8d091b,ba115af0,3c1e6b0b,3a3225a8,3f92278d,40a73f9f,3f26df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256c37,3e315818,3c4dc4b0,bdad96ea,bf902c8e,bf80cb1c,3e652696,3f714a21,be1b0abf,3eac786c
beb1b682,bef54d0b,bcf39508,3dafdc76,bd158c6c,bc2de094,bd8c7249,3fbc6f3d,3d95ff22,3fc83722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc9468,bdc3af3f,bd374ff8,3d9e679d,b9c44c90,3cfdc83c,3b0fcbfe,40949459,3fb7bd6b,3fa22144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84aaf9,be3f9cfb,bf59546c,3f21fc7a,3b516620,bd4f4ec4,bcf5d8b3,3e5c97b0,4010fb24,bebe8ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072850,c011bb90,3f167ede,3f3d2264,3cd974ba,3c280cec,bcf9ee86,3fd1da2a,c04bb8e9,c00824aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25cbac,bf98dbfc,3e31ba3c,3c3a8900,bb7dc5db,bcaeee52,3c62d488,40b0bf42,c09ab14c,bef092d5
bdbfb079,be8b7d8d,3e0ebb74,3f44c488,3e144c08,bf50f653,bed1f9a3,bea5d8e2,3eda3150,bdebc00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135a63,3d4b9e95,3d8c211f,bd1d4e1d,3b7323fa,bb543c7a,39723750,408f462a,40061b3f,4073f17b
bd0c7652,3cb861a8,bdb4f75c,3c8d0970,ba254cd4,bb24a0b8,bc9031ec,40a1df7c,40899257,40158936
c03e865e,3fcc17f3,3dcf4556,be711706,3daf7979,3d32ed84,3d7d6ce6,c0355aaa,409b9d9e,bf80fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0db5,3e4562f4,bdde1118,bf5ae67e,3e4f6cd9,3e3ac498,3d7d7d63,c04ccc2c,c0012f21,3f11a126
befc76f3,bf2c6dfc,3e8e3a20,bf1a98af,bdcbb26f,bdddeec8,bc1ef475,3d5e49f8,3f4f18f9,bf710d45
bfaef70e,3f40ec50,bf3c4ecc,be24e7dc,3c83744a,3d365bee,be07f21a,bf185a8c,404a7f17,3f407770
beb2e02b,bf99d6b2,be3d5232,3f8f6d7a,3c20208a,3dc68cb5,bcd225c0,3fa2be92,3f80c593,c022e398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec63e,bf854c97,3fbf09c4,3e340daa,3d1a0fd4,3d60a4dc,3d09dd06,3f95c12e,bfe85c48,3fb9cea5
40247391,bf405b17,3fc828c8,be4abd3c,3d00b8cd,bb878719,bd0056bd,3feef176,c098cc93,3f4898b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd7b7d,bf8a0e8a,bf8a10d7,3f15b6d3,bd07776a,bc454261,bce32c43,3ee0c806,3f992fb0,bfab45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fd624,bd88e8d6,3e3ae3e3,3f1f28de,3e1679ca,3f5489fa,3de415ea,3e261834,bebd7648,bd60b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4ecb,bf94fcf1,3d03a698,3dadb2fa,3bb879c6,3d44cf33,bd36a66d,3f730c08,bf351e24,bf9e0247
3ec81e48,3c709ce0,3d48449e,bf0bb785,3d9581bd,3d523672,3b92f87c,c00724aa,c017dc22,4068cd30
3e805858,bf45ab6a,3e39b2a8,bc80b407,3c3a0c99,3d3000d0,bd1d3a92,40602b3f,c0802e12,3f35ed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc9fb,3e3f99c8,bd734d6c,3f1dd562,bcf8abb0,3d9b6924,bd9cdec6,3f846922,3fb2187b,3f888db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6af07,3f9b0d98,bf4afcf9,be22d0e2,bd87bb12,3df6e47b,bd166f7f,c00e4b7a,3feb3cc0,3e3e704d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb0880,3e26e444,3f0ca57d,3e99c735,ba07bcc0,be1df832,bde363ad,3f0326bc,bf399db6,bef507f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd766de0,3e605f8f,bdb7bc51,3f831851,3c17cce8,3e33207a,bb66f776,c089266a,bfc9d8da,bf646b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904052,bfdb59aa,3e16c99e,3ed9640a,bd0a5318,3cbb50c2,bce02b56,3fd0a2a6,3d7f8350,c09d98fe
bef560b4,3e326b74,bd9e99f9,3cf85673,bc06c234,bc22a574,bc9b2517,4067b06c,40bf4508,3f70260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf22e4,3e71dad7,be07a803,bfb88ab2,bebe51bc,bf708c6a,bec97531,3ffe17fc,bdf2a8c8,4007db83
c0042165,3daaead3,3faada3c,be314fc3,ba76fe64,bd2dec8e,bc75e84e,bf35c71f,405be8b5,be9bd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4706ca,bf107c0c,3d704974,bd3c31e4,3ce22268,3c4d08b6,3cd4fdf1,405967aa,bfd3effb,4085162f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063c9e,bfadbfe1,3ecdb904,bd05054f,3d163ec6,3c9dd0da,3b1da5b8,beaf7e56,3eb4b2a6,3f3743a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1f24e,3e6f3940,bdb85299,bed5b1e8,3f137793,be933c24,3e21249f,3e546dc5,3f16af6c,bf2734db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fa8b0,3d47862e,bcc77c36,3d0191f2,beb7b345,3e1ed4b7,3fc149b9,bdf1693c,3e2aa6e0,3e0da766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfef450,3dcafa74,bc952e68,3f1d2543,3f20bb9a,bf17cd05,3e35a1d2,3f10d27f,3df86fd6,3f55a7be
3f8fbac8,3d81c012,3bb59758,3bb09d90,3b8c5184,3b940f88,bbeb6d04,3f237c15,c008f046,40c1c7db
bdb3f47c,bd7bbf14,bd9324b7,be227e04,3ee38b31,3fd971ae,bea5dde7,3e5abfd3,3ef8b7d8,3c9d58d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243c52,bf849ac9,3ddeb67e,3f1bd665,bd50cbff,3cfc92d5,3d1eb120,3f6dd362,bf368240,bf40363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be3ac,beba3050,bccbed6e,3ea5e3a7,3cd7589c,3a8a61f0,bcd2b8bc,3efe5e41,3f79f7a0,c0a31ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851da0,bd454e70,bdc746f0,3d3b2f67,bd689146,3bf69b02,bc75e972,4018f3d1,40305890,402685f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1ce7d,bf54c202,3fee002e,3e73bd0b,3d285158,3b39fed0,bdd702d8,3fab3956,c021c690,bff1dad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887287,bf38e84a,3f1276c3,3f0cc373,3ca5bd22,bc402608,3d68496a,3f86c4f5,bffba667,c01e75b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd50ad4,3dcf7862,bd8c97c4,be677bc3,bf03c507,3f6adb24,bf77c632,be1b2eb6,3d986a82,3c117b48
3f4e2351,bfbe9b66,3e9e5c13,3cf3864f,bd2ebf77,bc9a1c6e,bda80ab3,3f673d96,bfc0c740,c02ced4d
be85bc50,beadfe02,bd1e25a6,3e2a9b2d,3c80e508,bc1c41c2,3bcd7800,403d6e0c,400e24dc,c09d7e60
3ff4de6e,3f74a4ec,bedabb73,bb582ce0,bbc029fe,baf71450,bb15cee1,4016fbf9,c036890a,3e9d501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe18ae4,3ee904af,bfd17813,3e2ad1e0,bd0a21f3,bc9e860e,3c86aed7,bf0a6e4a,40599dae,3e2403da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb28c,bf5b9d26,3ffc7f3d,3dc5fab0,3d18cb26,bd11bf4e,bb2d2fb0,3f3bb5ed,c0880e6c,3eedc714
3fa1d4ae,bf82fdba,bb7fdeb0,3da2cb4e,3d5ba339,3d4f0e9d,3b58f5a2,3f4b3c34,3fcbabd6,bf511678
c02b0752,3ef04c01,bf8b7b8c,bde718ed,3bcdd685,bcfaafd7,3d7b7316,bf94808d,4091d070,bf0b0b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42f171,3eb029c2,bd0285fd,3d8fce73,3de1daf2,bc024150,3db9541f,3fa22144,bf795cda,3f301a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04b072,3e2488ad,be2d859a,bee7300f,be640e11,bed899b8,3dfab472,3ee2b72a,3e8e9227,3ef58184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2c5db,3d719dbd,bd9a5639,bd9a31e3,bbe7aa19,bcae946d,bcdbaf29,40992740,40068784,4065e132
bd3a05ac,bdbfa1b2,3e0b8144,3e0b3ba4,3edf3229,bdaabe87,4007cfe9,3cfbc700,3e674555,3bb54960
3f4ef7e2,bfaacf78,c015453e,3e9e2fca,bb9b8642,3d8735f2,3bd20b16,3ffaba5b,bf460f51,beecd7dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
