# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,3ef5c28f,3e5f3b64,3eed0e56,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eda4,3f02a47d,3ee34628,3ed448ff,3ec1ced5,3e5faee4,3e667c9e,3e3ff524,3df0e4b4

# JACOBIAN - 9 x 10
3c020c96,bb35630c,bae97b20,ba853e00,38183c60,3b148a12,bb7f40cf,3f4cc0e4,3ea06422,3f0c3588
3cc7a022,3f2c52ce,be291867,3eb7fe5d,bca13939,bc202617,3beeb388,bd294684,bd54b907,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb976e9,bee28bde,3c8c627d,3d44f478,ba8aef1a,3b26f4a3,bc0e46af,3f99733c,3e8b45b6,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4811a8,3a56e6ea,3b1bd4e4,3bbbf5ac,3b0b4d35,b8d75480,bb54926c,bf295ec4,3f8439ee,3f85c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb525c5,3ef7c1e4,bcde1cd2,3de61f6c,3b83cf48,3ca44b72,3d1d8c92,bf91aeb4,40827b5a,c0293bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba3cc,be8a9e8a,3b63c638,3c49b600,bcaa35ca,bc098524,bcda1958,401d44c4,3f8a6d74,c0bb60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bd8c9,bdf7b230,3e2c05b4,401bc224,bac86428,3efa78ba,be0950bb,3f5ff06a,3e766bf5,bf0f6f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f18d4,bef3aef7,3ddcd29c,3d5cf670,3caf61d4,3cb41a6e,bb8334b6,40ae5b57,4016bace,3f3021b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd6c6,bfae8bcc,3f21b55c,3f967e84,3a3a8b50,bba898c0,3d1c164b,3f60d6dd,bf8429f9,c01b5fe6
bead5d6f,be9ee5e8,bea07b35,3d8ef8b5,3d84e934,3c858b7b,3d8c0044,3f9a7317,3d8c5888,bd55a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ada2,bfefc3b9,3e02316a,bbdbc970,bcdd0129,3c1b7bf8,3cea14a9,3f982170,c02d60b8,bfa0bcd1
3b4e3a80,3dbc8ffe,bce85a64,3f68b90a,bcb2d039,3d8ecddc,bd906f7c,c09e4ec5,c0071f8b,bf8a8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff94bd,3f616cc8,bfc48dfe,3eb26c1c,3b900124,3d8f7806,bdb7a9f6,c01d9be2,4047c5b6,bf221d09
be124c7b,3f5a01b0,bee108eb,bfaf029e,3c5ebeac,3dae3010,bd962413,3e98ad3a,3eefabdb,3ed3e622
bdbae739,bee639a1,3c8b5d82,3e0cf6a6,bc2fce20,bb37a718,bc2a6279,40557336,3fd5bcc0,bfc0b496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5723d,3f8eae81,bfb2c997,be7a0734,bbb8661c,bba56454,3cbd32d6,bfc4309f,4058d4ca,3f4c715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf6ac,3da6778b,3e0d831d,3dc19186,be8e75a0,3e794ceb,be97a5a1,bed38d44,bdec8114,3e8158ee
bf97002a,bdf027bc,bf2170e6,3f512748,bbdc4b06,3cc731ac,3b88522b,bfd573c6,3fb37f02,c00ebf8f
bd9a2b17,3d8d5418,3c7de804,be0ce1f6,3ceabe3d,3ca604c0,baae1b4a,406c7ac6,3fff4c25,408e5c3f
3e296f46,3e0ca154,3b3ace7c,ba736020,bca92326,bd6db99f,3d38e284,40164d68,3fd5231c,bf3ba863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7a97,bf10350e,3de5b9e5,3da2c237,bcefc4a6,3b906136,bcf5fb76,3fb9d5b0,c05021bb,c090fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50587,bf82d75c,3e64fd8a,3e32b838,3d895402,bb80c0cd,3d92c70f,3fa100fe,be9d3c71,c022f852
3fb41098,bf6eb3ad,beb24baa,be7c837a,3d3b7f1d,bc3e4b28,3d310cee,3ffb3fc0,c01c1f7b,3d639540
be2f3a68,bed71fe6,3e0e3405,bca80a10,3cdecb7e,bc98ac62,3cf97e12,bce24970,bd526a34,40aa8ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fdce9,be79ceba,bdf881cb,be484b52,3d841564,bd50a168,bdbb71b0,3f190e18,3e22bad1,3ed813f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace9c2,bd10680e,be3525e9,3f6962fa,3d6751f2,3ee5f6b8,bdaad335,409a9fad,402b0183,bbd69780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6fbc,bbb74d40,bdde1947,be16b0c0,3feccbb1,bf8568c1,bc1d146a,3ede7cb6,3a4c2c00,be062741
bcaf0970,bbd78908,3c493022,ba80d480,bcae6260,3c9b6ebe,bbd0da64,40b7b5e8,bf6eeaa4,3f064f33
bcb3b4f2,bdcbfa44,3e7b757a,bfd1afde,3de3c376,3da69e2a,3e23baff,3f2f0dad,3e913ac4,3ce630b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0065b9b,bdec6df4,c0037462,3ef7b891,bd850464,3b8d51d0,bca69ecb,bf1c6512,405a5ced,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec68b6,3fde07bf,bedda4ae,3c881a20,3ac4f138,3d9af006,3ceecc56,c03cf48e,40237e4d,bff493fb
3f593f56,bf097e30,3f697bba,3eba316b,3d3a6f9f,3cb163c9,ba5e9764,3e33982c,bfcd34cd,bff16fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1cc02,be8e47d0,bd5cbedc,3cf5df60,3c6bc246,bae3ee60,3d132fe2,3fff3c3e,3fc0d087,4092f2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6cf7,be192282,3dfa3baa,3ebac6d4,3d11052c,bd843b42,3cf575ea,3eb600d3,3f89d562,c08b8a52
40334f6b,c01fdcd8,bf882684,be3c250e,3cd42e22,bcde2111,3d1757d2,4052112c,c07e885b,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fdd39,bef4b266,bf5fdaae,3f7a66dc,3c959d56,bb443d90,3cff8686,bf0f338c,40232582,c0111fe8
3c70f260,3ef28a18,bdb7b2a6,3c8cf5c2,ba113050,3c1e6992,3a34a290,3f92278d,40a73f9f,3f26df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e398,3e3168c0,3c4f8700,bdadabf6,bf902082,bf80c981,3e64d1b5,3f714a21,be1b0abf,3eac786c
beb0e26b,bef52da4,bcf29c40,3dafd30f,bd15934c,bc2dd414,bd8d2b17,3fbc6f3d,3d95ff22,3fc83722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9fae,bdc3de08,bd35d06b,3d9e7dfc,b9c765c0,3cfdc222,3b0b8cd0,40949459,3fb7bd6b,3fa22144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf844b4c,be3fa4d9,bf57f40a,3f22056e,3b50c798,bd4f4f2d,bcf4f646,3e5c97b0,4010fb24,bebe8ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400734c6,c011bb34,3f17ea6e,3f3d2b2e,3cd95c86,3c280dca,bcfb99ea,3fd1da2a,c04bb8e9,c00824aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255f79,bf98dd5f,3e3207e4,3c3a6660,bb7d7fdc,bcaee9e4,3c61e635,40b0bf42,c09ab14c,bef092d5
bdbecc6c,be8b7700,3e11082c,3f44be57,3e145746,bf50f6af,bed174ac,bea5d8e2,3eda3150,bdebc00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be120695,3d4b99a7,3d8c2a0e,bd1d4f2a,3b72ae3d,bb544298,39436fd0,408f462a,40061b3f,4073f17b
bd05e202,3cb72684,bdb603b4,3c8cdd4c,ba24c6f6,bb249588,bc8fd17d,40a1df7c,40899257,40158936
c03e9754,3fcc1132,3db9299e,be713e16,3daf6c89,3d32ed10,3d7cdcaf,c0355aaa,409b9d9e,bf80fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2d3e,3e45b01e,bde174d0,bf5aee0d,3e4f7583,3e3ac756,3d7ce8a9,c04ccc2c,c0012f21,3f11a126
befb87ba,bf2c7901,3e8e0cdc,bf1a96c8,bdcba9dd,bdddea44,bc1f7f5b,3d5e49f8,3f4f18f9,bf710d45
bfaeef4e,3f40edf8,bf3cd7e2,be24df9f,3c8398e0,3d365b0b,be07f484,bf185a8c,404a7f17,3f407770
beb20ce8,bf99e2df,be3b460b,3f8f6dc4,3c203744,3dc68c11,bcd1dd0f,3fa2be92,3f80c593,c022e398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f3470,bf85413b,3fbfee22,3e345194,3d1a272c,3d60a790,3d08eb71,3f95c12e,bfe85c48,3fb9cea5
40245aa6,bf4057ba,3fc7ac90,be4ad03d,3d00bcac,bb877a84,bcffbec0,3feef176,c098cc93,3f4898b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc09c4,bf8a0eb0,bf892b21,3f15bde1,bd07764d,bc453d5c,bce32c47,3ee0c806,3f992fb0,bfab45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c723864,bd88eea4,3e3c1b8e,3f1f24ff,3e168702,3f548c94,3de38687,3e261834,bebd7648,bd60b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f603192,bf950140,3d044dd3,3dad9e51,3bb837bd,3d44ca65,bd35a081,3f730c08,bf351e24,bf9e0247
3ec6488f,3c7873a0,3d41359a,bf0bbb3c,3d95926f,3d523c60,3b9363f4,c00724aa,c017dc22,4068cd30
3e804432,bf45a7f2,3e39e5ce,bc808ebc,3c3a2c1e,3d3000bc,bd1dae17,40602b3f,c0802e12,3f35ed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd262,3e3f525c,bd70d542,3f1dccd4,bcf8b362,3d9b6740,bd9d955d,3f846922,3fb2187b,3f888db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f51e,3f9b0665,bf4ced10,be22fca0,bd87b630,3df6e5ea,bd166258,c00e4b7a,3feb3cc0,3e3e704d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00dc68,3e26c6bd,3f0d08ee,3e99d5fc,ba169660,be1dfb98,bde36368,3f0326bc,bf399db6,bef507f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bb528,3e6053a8,bdbab414,3f8310ae,3c182bc8,3e332373,bb62cba0,c089266a,bfc9d8da,bf646b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92cdae,bfdb6a4a,3e18cdc4,3ed96228,bd0a6049,3cbb4e6f,bcdfb345,3fd0a2a6,3d7f8350,c09d98fe
bef478f4,3e324005,bd9e0b9e,3cf8506f,bc06fbea,bc22acfd,bc9b7da3,4067b06c,40bf4508,3f70260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabde3a,3e7234ca,be061b34,bfb8864e,bebe46e6,bf708b2a,bec94d0a,3ffe17fc,bdf2a8c8,4007db83
c003f53a,3dab083a,3faa88fe,be3152c0,ba7af184,bd2dea94,bc75940c,bf35c71f,405be8b5,be9bd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e473426,bf106965,3d6cd7d4,bd3c42b0,3ce24814,3c4d0eae,3cd48aa0,405967aa,bfd3effb,4085162f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05feae,bfadce18,3ecebcb7,bd04d48e,3d164b00,3c9dce87,3b1ffc54,beaf7e56,3eb4b2a6,3f3743a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc00cf8,3e6f1974,bdb8c9e2,bed5b2ab,3f137dbc,be933ada,3e205842,3e546dc5,3f16af6c,bf2734db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f55ba,3d47838a,bcc54d66,3d01e7d4,beb7ad88,3e1ed8d7,3fc1355e,bdf1693c,3e2aa6e0,3e0da766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf05da0,3dcb3c2a,bc8ca108,3f1d26a0,3f20beef,bf17cb5b,3e34e8ad,3f10d27f,3df86fd6,3f55a7be
3f8f7318,3d81c194,3bb551e8,3bb0c130,3b8c8988,3b940a30,bbeb53c9,3f237c15,c008f046,40c1c7db
bdb46718,bd7bc5d6,bd9379a1,be22779d,3ee3885e,3fd971d2,bea5cbff,3e5abfd3,3ef8b7d8,3c9d58d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cd56,bf8497af,3dee3242,3f1be15d,bd50da64,3cfc94d9,3d1f3c69,3f6dd362,bf368240,bf40363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be5e6,beba741c,bcc6c4be,3ea5e534,3cd75836,3a8a56a0,bcd3b187,3efe5e41,3f79f7a0,c0a31ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847d71,bd44e7c0,bdc82250,3d3b1931,bd688e1b,3bf6a178,bc75e732,4018f3d1,40305890,402685f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd228f8,bf54c399,3fee8f8d,3e73eaac,3d28776e,3b3a5ea0,bdd7f686,3fab3956,c021c690,bff1dad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887e4d,bf38ec6a,3f11ffda,3f0cc248,3ca5b3ad,bc4018e0,3d68f7f4,3f86c4f5,bffba667,c01e75b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4cd66,3dcf9ac1,bd8ae356,be679598,bf03c080,3f6adc44,bf778edf,be1b2eb6,3d986a82,3c117b48
3f4e1a67,bfbea097,3e9f08c6,3cf36ddc,bd2eb103,bc9a1e20,bda7eaee,3f673d96,bfc0c740,c02ced4d
be84d8a3,beae3b8a,bd1a1e0b,3e2a98af,3c80d2e0,bc1c4a02,3bc9d354,403d6e0c,400e24dc,c09d7e60
3ff51b9d,3f74b670,bedb15e0,bb58fe40,bbbfbb72,baf6bfc6,bb14907b,4016fbf9,c036890a,3e9d501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1450f,3ee90780,bfd0ea4a,3e2af904,bd0a278f,bc9e8542,3c8781c2,bf0a6e4a,40599dae,3e2403da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea6c8,bf5b91c9,3ffd49f7,3dc656c6,3d18bda9,bd11bd56,bb1e0768,3f3bb5ed,c0880e6c,3eedc714
3fa201a8,bf82ffe2,bb8a3118,3da2c977,3d5ba034,3d4f0dd9,3b4b381c,3f4b3c34,3fcbabd6,bf511678
c02ac826,3ef049b8,bf8bfd6a,bde75c65,3bcdd2ea,bcfab717,3d7b7de9,bf94808d,4091d070,bf0b0b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4242ed,3eb08634,bd054074,3d8f982e,3de1e74b,bc0217cc,3db90d48,3fa22144,bf795cda,3f301a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08f18a,3e248f59,be2ddbdf,bee7451d,be63c7e8,bed8942d,3df97bed,3ee2b72a,3e8e9227,3ef58184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5f876,3d715fc2,bd9aba29,bd9a347b,bbe7b97a,bcae959a,bcdb6c1b,40992740,40068784,4065e132
bd39db71,bdbfa315,3e0c7004,3e0b43fc,3edf308f,bdaab002,4007bdce,3cfbc700,3e674555,3bb54960
3f4fda01,bfaac96d,c014a596,3e9e508e,bb9aa422,3d873900,3bcba56c,3ffaba5b,bf460f51,beecd7dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
