# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,3ef5c28f,3e5f3b64,3eed0e56,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3eec6e52,3e5d77d2,3ee4ad3f,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469e,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeec,3f02a28f,3ee34f0b,3ed44770,3ec1ce10,3e5fab76,3e66a954,3e3ff85e,3df115ee

# JACOBIAN - 9 x 10
3c003ad0,bb3509d6,bae1c330,ba84cf90,381531b8,3b148600,bb7f481d,3f4cc0e4,3ea06422,3f0c3588
3cc7725e,3f2c4de0,be275ecf,3eb7f9c0,bca1341b,bc2025a6,3bee5a11,bd294684,bd54b907,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92386,bee28655,3c8bcb27,3d44f372,ba8ad6fc,3b26f4c5,bc0e1794,3f99733c,3e8b45b6,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48ba9b,3a576cef,3b1b371b,3bbc0d2e,3b0b4d0f,b8d7cc80,bb54942c,bf295ec4,3f8439ee,3f85c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb535b0,3ef7ceff,bcdb6e3e,3de62b2f,3b83b71b,3ca4486b,3d1d7499,bf91aeb4,40827b5a,c0293bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac244,be8a9c68,3b628468,3c499380,bcaa392f,bc098140,bcda447c,401d44c4,3f8a6d74,c0bb60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7acbf6,bdf7981e,3e29f825,401bc098,bac64250,3efa7965,be0979a0,3f5ff06a,3e766bf5,bf0f6f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd337ed4,bef39fc4,3ddc6b94,3d5cf49f,3caf6498,3cb41c0b,bb82a3dc,40ae5b57,4016bace,3f3021b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9cdb,bfae895b,3f211e4c,3f967dd4,3a3baa70,bba89d90,3d1c0c55,3f60d6dd,bf8429f9,c01b5fe6
beada2a8,be9ee0e7,bea02965,3d8efce7,3d84eb95,3c858b42,3d8bf5a7,3f9a7317,3d8c5888,bd55a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a838,bfefc4e2,3e0208ff,bbdb3a34,bcdcf6a3,3c1b796c,3ce9de0e,3f982170,c02d60b8,bfa0bcd1
3b8d2ca0,3dbc7c84,bce0adc8,3f68c122,bcb2ea79,3d8ecba9,bd9066dc,c09e4ec5,c0071f8b,bf8a8119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8bf5,3f6172d3,bfc462de,3eb26e19,3b8fcc2d,3d8f775c,bdb79579,c01d9be2,4047c5b6,bf221d09
be126ae0,3f5a09be,bee0c55e,bfaf04ac,3c5e9edc,3dae2c30,bd964a35,3e98ad3a,3eefabdb,3ed3e622
bdbc66ff,bee62596,3c896ec6,3e0cf950,bc2fc5a2,bb37a168,bc2b5497,40557336,3fd5bcc0,bfc0b496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57634,3f8eaef1,bfb29a98,be7a040b,bbb84d3f,bba563a6,3cbcff9a,bfc4309f,4058d4ca,3f4c715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb922a,3da66121,3e0c90a5,3dc18a25,be8e6b3f,3e794dfd,be97dc39,bed38d44,bdec8114,3e8158ee
bf9700c5,bdefc3f8,bf211e0e,3f512ce8,bbdbffe6,3cc72f06,3b886fe7,bfd573c6,3fb37f02,c00ebf8f
bd9b9a14,3d8d755f,3c85e54a,be0cd4bc,3ceaa474,3ca60032,baa8ad74,406c7ac6,3fff4c25,408e5c3f
3e2914e8,3e0c9f28,3b3db14e,ba71dae0,bca91db3,bd6dba55,3d38c03b,40164d68,3fd5231c,bf3ba863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd056,bf102a54,3de4e942,3da2c025,bcefc84f,3b9064db,bcf65bdc,3fb9d5b0,c05021bb,c090fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49ed3,bf82cedc,3e64f1a9,3e32b9d7,3d8952e8,bb80cb67,3d92d414,3fa100fe,be9d3c71,c022f852
3fb3f933,bf6eac20,beb0db6b,be7c73aa,3d3b7f1d,bc3e4df4,3d315638,3ffb3fc0,c01c1f7b,3d639540
be2ede54,bed71cc8,3e0e361b,bca7f8d0,3cdec8dc,bc98adc0,3cf9b9b7,bce24970,bd526a34,40aa8ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4042e7,be79bdfc,bdf808b7,be484f4e,3d83dfb6,bd50af10,bdbab6b1,3f190e18,3e22bad1,3ed813f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc8cc,bd0fc24f,be340afa,3f6969b2,3d6756ec,3ee5f60a,bdaacdf8,409a9fad,402b0183,bbd69780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ade52,bbb77300,bddf1dee,be16b0e2,3feccd6e,bf8568cd,bc1bb2a2,3ede7cb6,3a4c2c00,be062741
bcac5cd8,bbd6e500,3c4adfde,ba80a480,bcae6f5e,3c9b6bfb,bbd0e99e,40b7b5e8,bf6eeaa4,3f064f33
bcb25d56,bdcbf564,3e7b330c,bfd1b819,3de3b05c,3da69978,3e23e0c5,3f2f0dad,3e913ac4,3ce630b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00677fb,bdec63cb,c0038667,3ef7b55a,bd850ab0,3b8d4450,bca6d14f,bf1c6512,405a5ced,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec436c,3fde0c83,bedcb535,3c88a238,3ac4f5c8,3d9aefbd,3ceee6f0,c03cf48e,40237e4d,bff493fb
3f5965d2,bf097462,3f69e186,3eba3a76,3d3a7006,3cb16278,ba635b90,3e33982c,bfcd34cd,bff16fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb425ec,be8e5b96,bd5bd628,3cf5e8b0,3c6b99f2,bae3e500,3d135467,3fff3c3e,3fc0d087,4092f2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da26d,be18c6b6,3dfb3905,3ebacb7a,3d10f457,bd843c0b,3cf5bede,3eb600d3,3f89d562,c08b8a52
40333f46,c01fdcec,bf8812c6,be3c2584,3cd435d9,bcde2500,3d1711fa,4052112c,c07e885b,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00456,bef4a4a8,bf604fd0,3f7a6611,3c959b40,bb4449e0,3cffe806,bf0f338c,40232582,c0111fe8
3c5f4430,3ef28f78,bdb72662,3c8cfeda,ba114508,3c1e6a44,3a337548,3f92278d,40a73f9f,3f26df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252e1c,3e3160ce,3c4ea3c8,bdada20b,bf902659,bf80ca42,3e64f9e8,3f714a21,be1b0abf,3eac786c
beb15614,bef53c9f,bcf31a08,3dafd77d,bd158ff9,bc2dda02,bd8cd3b8,3fbc6f3d,3d95ff22,3fc83722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf6d4,bdc3c7b4,bd369219,3d9e7370,b9c5e6a0,3cfdc508,3b0d8f1a,40949459,3fb7bd6b,3fa22144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847f7c,be3fa118,bf58a602,3f220136,3b511458,bd4f4efa,bcf56174,3e5c97b0,4010fb24,bebe8ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072dff,c011bb60,3f17331a,3f3d2709,3cd96843,3c280d60,bcfacfd7,3fd1da2a,c04bb8e9,c00824aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259a7e,bf98dcb6,3e31e0d6,3c3a76b0,bb7da1c0,bcaeebfa,3c6256fa,40b0bf42,c09ab14c,bef092d5
bdbf48cf,be8b7a20,3e0fdf40,3f44c142,3e1451d1,bf50f684,bed1b39e,bea5d8e2,3eda3150,bdebc00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12bfe4,3d4b9c03,3d8c25aa,bd1d4eac,3b72e74f,bb543fc0,39599040,408f462a,40061b3f,4073f17b
bd097864,3cb7bce2,bdb57c70,3c8cf214,ba2507d4,bb249ad0,bc8fff22,40a1df7c,40899257,40158936
c03e8e1a,3fcc146a,3dc45190,be712bac,3daf72cd,3d32ed46,3d7d20f7,c0355aaa,409b9d9e,bf80fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea7a8,3e458b48,bddfbf2d,bf5aea7b,3e4f7152,3e3ac608,3d7d2f0f,c04ccc2c,c0012f21,3f11a126
befc0a33,bf2c73bf,3e8e23d2,bf1a97ac,bdcbae04,bdddec66,bc1f3db9,3d5e49f8,3f4f18f9,bf710d45
bfaef38e,3f40ed2e,bf3c92d8,be24e380,3c838726,3d365b75,be07f369,bf185a8c,404a7f17,3f407770
beb2801f,bf99dd0f,be3c4eac,3f8f6da0,3c202c4a,3dc68c5e,bcd1ff7e,3fa2be92,3f80c593,c022e398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef862,bf8546a6,3fbf7b0e,3e343192,3d1a1bde,3d60a648,3d095dbe,3f95c12e,bfe85c48,3fb9cea5
40246842,bf405954,3fc7eb66,be4ac748,3d00bacc,bb87806f,bd0017dd,3feef176,c098cc93,3f4898b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd367,bf8a0e9e,bf899f25,3f15ba8e,bd0776d7,bc453fb6,bce32c54,3ee0c806,3f992fb0,bfab45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70eba0,bd88ebde,3e3b7e72,3f1f26d2,3e16809c,3f548b58,3de3ca66,3e261834,bebd7648,bd60b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb5f3,bf94ff31,3d03f983,3dada80e,3bb857b6,3d44ccaa,bd361c70,3f730c08,bf351e24,bf9e0247
3ec748b8,3c74b600,3d44c58c,bf0bb97c,3d958a57,3d523997,3b933120,c00724aa,c017dc22,4068cd30
3e804f33,bf45a99a,3e39cc23,bc80a054,3c3a1cd9,3d3000c4,bd1d777f,40602b3f,c0802e12,3f35ed68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccdd2,3e3f7474,bd721459,3f1dd0db,bcf8afa8,3d9b6825,bd9d3f09,3f846922,3fb2187b,3f888db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ceed,3f9b09d5,bf4bf2e8,be22e801,bd87b88f,3df6e53b,bd166899,c00e4b7a,3feb3cc0,3e3e704d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1350,3e26d4db,3f0cd6e0,3e99cf06,ba0f6410,be1df9fc,bde36395,3f0326bc,bf399db6,bef507f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78d460,3e605956,bdb934e3,3f831446,3c17fdda,3e33220b,bb64c4dc,c089266a,bfc9d8da,bf646b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d916974,bfdb625a,3e17c972,3ed9630a,bd0a59e6,3cbb4f85,bcdfec1b,3fd0a2a6,3d7f8350,c09d98fe
bef4f758,3e3254be,bd9e5390,3cf8533f,bc06dff5,bc22a96c,bc9b53cc,4067b06c,40bf4508,3f70260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dada67c,3e7209de,be06e384,bfb8885f,bebe4c26,bf708bc2,bec96016,3ffe17fc,bdf2a8c8,4007db83
c0040d54,3daafa31,3faab220,be315158,ba790800,bd2deb82,bc75bbf6,bf35c71f,405be8b5,be9bd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e471b71,bf10724c,3d6e94db,bd3c3ac5,3ce235d7,3c4d0be0,3cd4c136,405967aa,bfd3effb,4085162f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062078,bfadc750,3ece39d8,bd04eb7e,3d164514,3c9dcfa0,3b1ee154,beaf7e56,3eb4b2a6,3f3743a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc115a0,3e6f28a2,bdb88dce,bed5b24e,3f137ac0,be933b76,3e20b8f3,3e546dc5,3f16af6c,bf2734db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f82f9,3d4784cc,bcc6677a,3d01bf60,beb7b052,3e1ed6e4,3fc13f0a,bdf1693c,3e2aa6e0,3e0da766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf851f0,3dcb1ccc,bc90f1e0,3f1d25fa,3f20bd52,bf17cc24,3e354048,3f10d27f,3df86fd6,3f55a7be
3f8f9a34,3d81c0dd,3bb57538,3bb0b080,3b8c6e68,3b940cc0,bbeb5fc0,3f237c15,c008f046,40c1c7db
bdb428a2,bd7bc2a0,bd934ee6,be227a9e,3ee389bb,3fd971c0,bea5d482,3e5abfd3,3ef8b7d8,3c9d58d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247e48,bf849929,3de66261,3f1bdc32,bd50d36c,3cfc93e5,3d1efa93,3f6dd362,bf368240,bf40363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be4b7,beba53c0,bcc95f40,3ea5e478,3cd75869,3a8a5be0,bcd33be5,3efe5e41,3f79f7a0,c0a31ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d4cc,bd4518c8,bdc7b3c6,3d3b23ac,bd688fa5,3bf69e6c,bc75e851,4018f3d1,40305890,402685f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f7aa,bf54c2d5,3fee4764,3e73d52a,3d2864fb,3b3a3188,bdd78356,3fab3956,c021c690,bff1dad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8877e6,bf38ea72,3f123bf5,3f0cc2d5,3ca5b844,bc401f0c,3d68a572,3f86c4f5,bffba667,c01e75b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4eeee,3dcf8a5c,bd8bbfb0,be67896d,bf03c2b2,3f6adbbc,bf77a91b,be1b2eb6,3d986a82,3c117b48
3f4e1f4b,bfbe9e1c,3e9eb1c2,3cf37964,bd2eb804,bc9a1d53,bda7f9ff,3f673d96,bfc0c740,c02ced4d
be8554cb,beae1e2d,bd1c26b0,3e2a99da,3c80dbaa,bc1c461c,3bcb8c83,403d6e0c,400e24dc,c09d7e60
3ff4fa49,3f74ae14,bedae86a,bb589ba0,bbbff0fe,baf6e78e,bb15271b,4016fbf9,c036890a,3e9d501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16b2b,3ee90628,bfd131fe,3e2ae690,bd0a24d7,bc9e85a0,3c871e08,bf0a6e4a,40599dae,3e2403da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffead3a,bf5b9732,3ffce3df,3dc62b5a,3d18c432,bd11be46,bb253298,3f3bb5ed,c0880e6c,3eedc714
3fa1e928,bf82feda,bb850498,3da2ca53,3d5ba1ab,3d4f0e34,3b51b7d2,3f4b3c34,3fcbabd6,bf511678
c02aea9e,3ef04acf,bf8bbc00,bde73c96,3bcdd4b2,bcfab3a6,3d7b78d9,bf94808d,4091d070,bf0b0b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a21b,3eb05a1a,bd03e028,3d8fb1b8,3de1e150,bc022b5c,3db92ed4,3fa22144,bf795cda,3f301a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc069fcc,3e248c2c,be2db07a,bee73b33,be63e9e7,bed896cc,3dfa0fcf,3ee2b72a,3e8e9227,3ef58184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43a26,3d717d58,bd9a87d9,bd9a3343,bbe7b206,bcae950b,bcdb8be1,40992740,40068784,4065e132
bd39f27d,bdbfa26a,3e0bf7aa,3e0b4010,3edf3156,bdaab6e0,4007c668,3cfbc700,3e674555,3bb54960
3f4f5ebf,bfaacc50,c014f642,3e9e411b,bb9b11a7,3d87378e,3bceac14,3ffaba5b,bf460f51,beecd7dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
