# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,3ef5c28f,3e5f3b64,3eed0e56,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7ff920,3f56e5e9,3eec6e51,3e5d77d1,3ee4ad3e,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b08d400,3f0b1f0b,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d4,3f02ab7b,3ee346b1,3ed45d44,3ec2016c,3e604e94,3e689e7e,3e40b902,3df3ac9b

# JACOBIAN - 9 x 10
3c0376c4,bb35ee72,bacb7ee0,ba7b9f90,388c50f4,3b102456,bb842fa2,3f4cba9a,3ea05af3,3f0c2888
3cc7bef6,3f2c30d9,be22d6b0,3eb7dba9,bca11a62,bc202323,3bec1537,bd294684,bd54b906,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9af26,bee265bc,3c8a3ce2,3d44ecc3,ba8a5de7,3b26f585,bc0ce407,3f99733c,3e8b45b5,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba479fa5,3a5a81f4,3b1997fa,3bbca65a,3b0b4c47,b8da7d80,bb549dac,bf295ec4,3f8439ee,3f85c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51af7,3ef81c31,bcd4631a,3de677ca,3b833d90,3ca43727,3d1cd729,bf91aeb0,40827b58,c0293be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3bf7,be8a8fd3,3b5f34bc,3c48b1c8,bcaa4a38,bc096b14,bcdb5a0f,401d44c2,3f8a6d6f,c0bb609b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c8e25,bdf6fe8c,3e24936d,401bb67f,babb8b68,3efa7d38,be0a81e8,3f5ff067,3e766bf3,bf0f6f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c20b8,bef34634,3ddb5b75,3d5ce8e5,3caf7277,3cb4254a,bb7ded2f,40ae5b53,4016baca,3f3021ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfdd1,bfae7af6,3f1f90a0,3f967959,3a414d70,bba8b934,3d1bc9ec,3f60d6d9,bf8429f6,c01b5fe3
bead2ea9,be9ec378,be9f5181,3d8f183d,3d84f778,3c858a0a,3d8baf26,3f9a7314,3d8c5888,bd55a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b13d,bfefcbb2,3e019deb,bbd79468,bcdcc1ca,3c1b6b08,3ce87891,3f98216e,c02d60b4,bfa0bcce
3b1ad9c0,3dbc09c0,bccc87f4,3f68f5d1,bcb36e73,3d8ebf1f,bd902d43,c09e4ec1,c0071f87,bf8a8116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9a96,3f619662,bfc3f032,3eb27b0c,3b8ec22c,3d8f7389,bdb70e4b,c01d9be0,4047c5b3,bf221d06
be1237ec,3f5a392a,bee01264,bfaf1215,3c5dff16,3dae15ec,bd974077,3e98ad38,3eefabd6,3ed3e620
bdb9e41b,bee5af8c,3c845b0a,3e0d0a9b,bc2f9af4,bb3780a8,bc31786a,40557331,3fd5bcbd,bfc0b491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe56f7d,3f8eb181,bfb21de3,be79ef53,bbb7d03f,bba55fea,3cbbb104,bfc4309c,4058d4c6,3f4c7155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc3a7e,3da5dd0c,3e0a1325,3dc15a0a,be8e3713,3e795403,be993d6c,bed38d40,bdec8112,3e8158ec
bf96ffb4,bded78b0,bf20436f,3f515188,bbda86c2,3cc71fe2,3b892fd9,bfd573c2,3fb37efe,c00ebf8d
bd993356,3d8e394d,3c981bfa,be0c7e95,3cea22e9,3ca5e600,ba856318,406c7ac1,3fff4c20,408e5c3c
3e29ac3a,3e0c9256,3b454588,ba67f4e0,bca9024c,bd6dbe78,3d37df7c,40164d65,3fd52318,bf3ba85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfced71,bf0feb2e,3de2c409,3da2b299,bcefdaa1,3b9079f2,bcf8cbf7,3fb9d5ad,c05021b5,c090fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54aca,bf829ccb,3e64d0b9,3e32c458,3d894d59,bb8107b3,3d932709,3fa100fd,be9d3c6f,c022f84f
3fb42053,bf6e7f96,bead13b0,be7c0ca6,3d3b7f09,bc3e5dc2,3d33307e,3ffb3fba,c01c1f79,3d639558
be2f7882,bed70a6a,3e0e3a6f,bca78888,3cdebb99,bc98b584,3cfb3a68,bce24960,bd526a24,40aa8aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f9809,be795b56,bdf6c924,be48693e,3d82d20a,bd50fd36,bdb5f51e,3f190e15,3e22bacc,3ed813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaf980,bd0bf252,be312305,3f69956f,3d676fe7,3ee5f21f,bdaaa9ee,409a9fa9,402b0180,bbd69840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a250c,bbb85368,bde1c84b,be16b1bb,3fecd616,bf856918,bc12b2c1,3ede7cb2,3a4c2800,be06273c
bcb0d780,bbd31ebc,3c4f4ab2,ba7ed740,bcaeb099,3c9b5c32,bbd149bf,40b7b5e4,bf6eea9d,3f064f2f
bcb49ce0,bdcbd8cc,3e7a82a9,bfd1edc0,3de35075,3da67e9d,3e24d48a,3f2f0da8,3e913abf,3ce630d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064869,bdec27ec,c003b4af,3ef7a056,bd852a4b,3b8cf728,bca81721,bf1c650f,405a5ce9,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec81cf,3fde288f,beda3f2c,3c8c18c8,3ac50ca0,3d9aee22,3cef90c0,c03cf48a,40237e49,bff493f5
3f59254d,bf093aa3,3f6aeadd,3eba755e,3d3a71fb,3cb15af4,ba812cc0,3e33982c,bfcd34c7,bff16f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb035a6,be8ed00a,bd597196,3cf62630,3c6acf65,bae3b158,3d144042,3fff3c39,3fc0d082,4092f2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d48d5,be16aa39,3dfdcfc1,3ebae9c6,3d109fc9,bd844072,3cf79613,3eb600cf,3f89d560,c08b8a4f
40335a42,c01fdd61,bf87ddf2,be3c287a,3cd45c85,bcde3b82,3d154aa2,40521128,c07e8856,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc2c5,bef453ac,bf618181,3f7a60d8,3c9590c0,bb449080,3d012fb0,bf0f3389,4023257e,c0111fe5
3c7ce170,3ef2af03,bdb5b4ee,3c8d3a81,ba11ac38,3c1e6e36,3a2bce48,3f92278a,40a73f9c,3f26df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b13e,3e3131f0,3c4c4f30,bdad6170,bf9043a3,bf80ce95,3e65fca2,3f714a1d,be1b0abe,3eac7867
beb09448,bef594de,bcf46278,3daff46b,bd157f3c,bc2dfbf2,bd8a9a57,3fbc6f3a,3d95ff2c,3fc8371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0be6a,bdc3443f,bd388ccf,3d9e2ecc,b9be5a50,3cfdd57e,3b1a9ab2,40949456,3fb7bd66,3fa22141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842807,be3f8afb,bf5a7769,3f21e5b1,3b5295d8,bd4f4dde,bcf816b1,3e5c97b4,4010fb21,bebe8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007394d,c011bc61,3f1550da,3f3d0c01,3cd9a31b,3c280af2,bcf5ab4c,3fd1da25,c04bb8e5,c00824a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253795,bf98d8c9,3e317909,3c3ae0f8,bb7e4c2d,bcaef7fa,3c6531ac,40b0bf3e,c09ab149,bef092d0
bdbe7867,be8b8c81,3e0cd2c8,3f44d439,3e14367a,bf50f583,bed34a71,bea5d8df,3eda314c,bdebbfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be118976,3d4ba9de,3d8c1900,bd1d4b67,3b7405ab,bb542f48,39b4a620,408f4626,40061b3d,4073f175
bd03761a,3cbb3222,bdb41819,3c8d79be,ba264df4,bb24b950,bc912657,40a1df78,40899254,40158933
c03e9d7d,3fcc275f,3de196a2,be70b3ab,3daf9243,3d32ee7b,3d7eda02,c0355aa6,409b9d9b,bf80fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadda90,3e44b27f,bddb40cc,bf5ad33b,3e4f5c34,3e3abea6,3d7ef621,c04ccc29,c0012f1e,3f11a123
befb2f96,bf2c54bf,3e8e5ee8,bf1a9d81,bdcbc2dc,bdddf892,bc1d90aa,3d5e49f8,3f4f18f5,bf710d3e
bfaeec61,3f40e885,bf3bdc54,be24fccc,3c832e28,3d365dd8,be07eab2,bf185a89,404a7f13,3f40776d
beb1bf15,bf99bad3,be3f03c5,3f8f6cb8,3c1ff500,3dc68e16,bcd2dd3f,3fa2be90,3f80c591,c022e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5ce1,bf85668f,3fbe4b93,3e3360f4,3d19e30c,3d609ef6,3d0c430d,3f95c12c,bfe85c44,3fb9cea3
40245169,bf4062bf,3fc88ec4,be4a8ce3,3d00b155,bb87a28c,bd0185a7,3feef173,c098cc8f,3f4898b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb819b,bf8a0e32,bf8ace8a,3f15a4dc,bd07798a,bc454d4b,bce32a1c,3ee0c804,3f992fac,bfab45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7318f8,bd88db7c,3e39e0a8,3f1f32ab,3e166071,3f54844d,3de58143,3e26182f,bebd7645,bd60b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6084f1,bf94f311,3d031b9d,3dade77f,3bb8f884,3d44d9a4,bd393faf,3f730c00,bf351e1a,bf9e0243
3ec59b9d,3c5eafc0,3d4e1d2e,bf0bae0e,3d9561af,3d522989,3b91e664,c00724a8,c017dc1f,4068cd27
3e803cb8,bf45b353,3e39875e,bc8112ea,3c39d023,3d3000f8,bd1c12f1,40602b3c,c0802e10,3f35ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd567,3e403d34,bd7558cf,3f1deb1d,bcf89ce2,3d9b6d3d,bd9b0c96,3f84691f,3fb21877,3f888db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa70eda,3f9b1e0c,bf4960db,be2261a6,bd87c467,3df6e156,bd168fcf,c00e4b77,3feb3cba,3e3e7047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021798,3e2727c4,3f0c525d,3e99a19d,b9d68a40,be1df0c3,bde36280,3f0326b6,bf399daf,bef507ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7da662,3e607ab9,bdb545aa,3f832bb3,3c1716f6,3e3319fb,bb719192,c0892667,bfc9d8d5,bf646b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93be1b,bfdb3399,3e151d16,3ed968c6,bd0a39c8,3cbb55cb,bce15b71,3fd0a2a1,3d7f8358,c09d98fb
bef4238d,3e32cec0,bd9f0f4a,3cf865f3,bc06538f,bc229525,bc9a425d,4067b068,40bf4503,3f702607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaaa39,3e710d24,be08f049,bfb895d2,bebe6683,bf708f1c,bec9d9b0,3ffe17f7,bdf2a8a8,4007db80
c003e4eb,3daaa796,3fab1cbb,be314826,ba6f6ca4,bd2df0d5,bc76bca7,bf35c71b,405be8b0,be9bd10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4744c3,bf10a6ad,3d7322fa,bd3c0709,3ce1da2b,3c4cfbba,3cd621dd,405967a6,bfd3eff7,4085162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e7d4,bfad9f55,3ecce0bf,bd058108,3d162753,3c9dd5ec,3b17ac98,beaf7e54,3eb4b2a3,3f3743a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf5a47,3e6f81f4,bdb7ef1e,bed5aff1,3f136bbf,be933eeb,3e232bd4,3e546dbf,3f16af6c,bf2734d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f371e,3d478c20,bcc94a28,3d00b7aa,beb7be3c,3e1ecbb1,3fc17bd7,bdf16930,3e2aa6df,3e0da764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beafee0,3dca640a,bc9c4410,3f1d21c7,3f20b52d,bf17d09f,3e3777ce,3f10d27e,3df86fce,3f55a7b7
3f8f58a7,3d81bc9c,3bb5cf40,3bb042f0,3b8be610,3b941b20,bbebac43,3f237c11,c008f042,40c1c7d9
bdb49135,bd7baf82,bd92dd97,be228e4a,3ee3908d,3fd9715d,bea609f8,3e5abfcf,3ef8b7d2,3c9d58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2502a4,bf84a1db,3dd1e077,3f1bba78,bd50b05e,3cfc8e6f,3d1d4d02,3f6dd35f,bf36823b,bf403636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be6a6,beb99532,bcd03378,3ea5dfab,3cd75958,3a8a7a50,bcd03d91,3efe5e40,3f79f79b,c0a31abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844270,bd463950,bdc6902a,3d3b67fa,bd689753,3bf68d06,bc75ecf1,4018f3ce,4030588d,402685f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24a2e,bf54be59,3fed883a,3e7348fa,3d280855,3b392e48,bdd49450,3fab3951,c021c68d,bff1dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888295,bf38ded9,3f12d89f,3f0cc663,3ca5cf3f,bc4042bc,3d668b3d,3f86c4f3,bffba663,c01e75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b6b4,3dcf29b4,bd8e0099,be673a17,bf03cdb0,3f6ad8aa,bf7850ec,be1b2eb5,3d986a7c,3c117b80
3f4e170b,bfbe8f81,3e9dcc28,3cf3c436,bd2edb21,bc9a18c1,bda85a44,3f673d90,bfc0c73d,c02ced49
be8484cb,bead713e,bd217be4,3e2aa17b,3c8107d7,bc1c2fca,3bd6bd4c,403d6e08,400e24da,c09d7e5c
3ff53209,3f747cd0,beda6f6b,bb561740,bbc0fdea,baf7cc08,bb18f7fb,4016fbf5,c0368905,3e9d501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12b45,3ee8fe34,bfd1ec94,3e2a6e51,bd0a1730,bc9e87c5,3c849492,bf0a6e43,40599da9,3e2403dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea258,bf5bb712,3ffbd5ff,3dc5107a,3d18e4fd,bd11c392,bb53cc6c,3f3bb5eb,c0880e6a,3eedc714
3fa21224,bf82f8c9,bb6ed878,3da2cffb,3d5ba8fc,3d4f1041,3b7bf42a,3f4b3c2f,3fcbabd2,bf511673
c02ab0d4,3ef05132,bf8b0f3a,bde66d5e,3bcddd54,bcfaa00f,3d7b55a0,bf948087,4091d06b,bf0b0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42029e,3eaf5653,bd00427a,3d905862,3de1c33d,bc029b80,3dba071c,3fa22140,bf795cd7,3f301a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a8266,3e24796d,be2d3d52,bee6fa79,be649488,bed8a5c9,3dfdce24,3ee2b727,3e8e9226,3ef58182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da725b4,3d722b7a,bd9a02b6,bd9a2b3e,bbe78c9e,bcae91d9,bcdc580a,4099273c,40068781,4065e12d
bd39cbc8,bdbf9e77,3e0abaab,3e0b2668,3edf352e,bdaade13,4007fcd1,3cfbc6f8,3e67454f,3bb549e0
3f502d26,bfaadd4b,c015c8d4,3e9ddc7b,bb9d37bf,3d872f50,3be25440,3ffaba54,bf460f4f,beecd7dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
