# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,3ef5c28f,3e5f3b64,3f19374b,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ece74,3f11e30d,3eec6e51,3e5d77d1,3f103b3b,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45c98,3f525d2e,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d517,3f0df624,3eef7d6e,3efade00,3edc5e27,3e31b0dc,3e103e84,3de8c480,3dc98443

# JACOBIAN - 9 x 10
3c33c64e,bc4fcd19,bb4e7500,bc2c1543,3973b6f0,b84cd3d0,38cbb2c0,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8685280,3bf3cace,3b256350,3c59ec94,3af04a50,3a43b730,bb48ee33,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538eb3,bbd187ce,bb89bfc4,bd2d1bcc,bed8dded,bd1e40a1,bf06fbc5,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9baf4a,be999bed,3d6427e2,bd2ded1f,3c1515c2,bce09ff0,bb1cec34,3ffd0f3c,c05b0894,3f6bbbc7
3eeb018f,bf302bb2,3db31184,3d010e77,3bcf0de8,3cb031af,3cc1f3a5,408e8679,3fa7b195,3f30bdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55b3f0,bf3962aa,3ea23932,3f892df0,3d3747d3,bc63047c,bd06ead2,3f96a88f,bfb78a48,bfd9a201
3e57a816,bf236a86,bea0bccc,3ded77e4,3d5c7245,3bab9438,bce97166,3fa88e50,bfc52462,3e00179b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd23f,bf64a31d,3e29b999,3e1783f1,bb9db498,3d342d03,bbc4468c,3fa51a20,bf3f00c5,beadcb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6a80,3f4f7158,be4f4691,bfcc8282,bd8a6cae,3db70356,bd9b4048,3ea0a0a0,3d360a92,3d148592
3ec6cf7b,be0ea8ae,3ca156a9,3e3ba9fe,3cb17858,bc097594,bc67732a,4034753f,3f697261,bf83fefd
bf6eddec,3eec8fe4,beff4b0a,be264994,3d132098,3d61761c,bbebce8c,3f5dea00,bf722bc1,3f5aeb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf973ad1,3f164478,bfa25398,be8d7f45,3c38df4a,3b67b030,3c92bd9b,bf8aa723,401ab419,be6760e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d120e,bcf8f15a,3ddba58b,3d94841c,3d781e7a,3e1b0daa,3d0155aa,be1fb86d,be4c2437,3de3f631
bef8e037,bdc681a0,bf5c8cea,3f399333,3cf5a7dc,3ceaa8e8,3d2a7b44,bf8fb623,3f306938,c04248f7
3cf4f0d4,3dbdef15,3b1b82a0,3a689b00,3b180c58,3cf1229a,3b6db8b0,403e2978,3fe4dce8,4093026f
bd0918bb,3e48f1b5,3b742ad8,3d3b30bb,bbda1b7c,bd29ee37,bc05cd44,4015ee5d,40187e29,bf3d884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81ef57,bcf12a7f,bdb76cc4,3e170083,3f2a3f88,bee71721,be4c9bb1,3d9b6430,3db1cd28,3ea561ca
befd8479,3e8cbd27,bb6a7818,3d80e658,bca5f6c6,bb685648,bd176aa7,3fb27d5e,c024eb14,c058d518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f42ed,bcc4d72f,be34b037,3c9f3d70,3fe234f6,bf9cafe4,3e38d180,3d8e6370,bb777ac0,3e98ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b814a,3e8fc892,bd9799ce,3e643725,bbc18678,bc41014d,bcc266ba,3fa59aca,bf98b9f9,bffeec78
3f906059,3ec088c3,be7c955f,3d4e3b30,3d24e144,3a8cdec0,bcb91820,3fc0574f,bfc94a69,3fe6a234
bca49762,baf02ec0,3d09e31a,bbb36190,3c5c2cdd,bcaa2404,bba2a99a,be879311,bea464d9,40b2d5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2100e8,bca9929c,bb2f3280,bd2e6324,3c112260,3dff69a0,404567fd,3e3266c6,3f249835,3e0cba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbfd5c,be780b9d,be133bb0,3f81628e,3dfdb87e,3efb8884,3cb73dfa,409157c5,40133ced,3e0c9c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b2bc,3ca4790e,be48edf9,be1dfcca,40082910,bf9bc6f2,3ef742bb,3f0274ad,3eac8a22,bc7f3d80
bc940c1c,3d3be6f8,3d28c38a,bcdbd241,bd0779b1,3ce49056,bc9f4d37,40a80f5e,be5f8f79,3f073e1b
3cf066c8,be410efb,3e4ce742,c021821d,bd6e131e,3e049ce2,3e0e6f8d,3f2843c4,3f38bacb,3e475d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6baaad,bf022b7d,bfe8e8b1,3e7dd0f7,bde93124,3d0c6d46,bbc7db42,3f52d83b,4003e48f,be0850a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424dda,bed33078,3f2f1fca,3ed0c0d5,3d4cd87c,3c19d237,3c96ec1f,bdfcace0,bfdd7cd6,bfe1193b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ea06,bf8f6edf,3c8beff2,3dad5a9c,bccbaa97,3c3844ea,bca241bc,3fca152e,3f22dc2c,405dd415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123cba,3efd1d60,3dcec070,3e75921c,bd0a708d,bd56febd,3af7a490,3f2f68e9,3df9a91c,c087c0d1
3fb1161a,bf3cf6c2,bf92bfd6,3dcf1493,3d1302b6,bbbf2460,3ca51cb3,4068fcaa,c0257cbe,3fe8f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f7e8,beec2b5b,bf81473e,3f2d64e3,3bc97ede,3c16914a,3cc7e0d7,3ef085ce,3fb16192,c00ef091
3f66892c,3f14318d,be1c9216,bd3e1f03,3cbdb244,baf9e94c,bb661c00,3f8e7ae9,4091960e,3e9fd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1c2e,3df561fd,bd92291b,bdb1201f,bfc3d108,bf64ab05,bd673cc0,3f2462f0,3e912bdc,3efe7fc9
3efe2426,bf8f6579,3dcf9f46,3e5e8baf,3c1f476e,3b8bbd48,bc626f98,400a9a50,bf5f8059,3f16f167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5af23,becb445d,bcd5d460,3b46ba90,3cf68da8,bd5604c7,bd0f043d,3ffb5bb9,bf5e161c,3fcadc98
3e91424a,bf22581a,3de42c2e,bc665c20,3d544570,bd3ea3cd,bc1299b0,40169207,3edbc75b,bf0aae90
bc427bbc,3d33f5e8,bde737f4,3c4b5038,bcbac936,3be924c0,bc9b6b9b,407c7f2b,3ff6c13b,3fc3b353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced7c5,beb47671,bf616505,3ebbb5cf,3cdef31c,bd20fce6,3cb94942,3f822d4c,3fa6afd9,bed7edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2facf0,bd5a18d8,bf1b3c4d,bddb5726,bd0b113a,3c79accc,bccf097e,3f84cc97,3fd8ba40,3ea6541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a32cc,bf7baa90,3f23cabc,3f1cea79,3d66677d,3ad43f90,3d90eec6,3fe4274f,c00aa578,bf0a1229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89eb17,bfb6d9b8,be9272b7,3e728cc8,bd027e36,3c8aa66e,3c02f80f,bfd5b64d,bf8ede0a,406108e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887ed8,bf04d514,3d89ac1b,3da8fd9b,3d141468,bc1257e6,bc0d3219,40803e2a,c0451c3f,bd558d4c
3d52ee7c,be6c36c8,3ddfb190,3f6f84de,beccc151,bf632e39,be161ab2,3cc27d60,3d47bb40,3e7e5a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdc4da,3dabc7f7,3d2154e4,bd0edca2,3c3488d0,bc28486d,3a3c420c,406f71ef,4006b929,407ac649
3e5d38f0,3e3f4154,bd1c08be,39b33080,bb41e435,bbe26d58,bc356163,40953fd6,406801b3,3ff6c3ba
c004c4e8,3f5bf05f,3d076055,bd10b63e,3da0d367,3d91fd1d,3d1ffc7f,c03c3a0d,407d90ff,c07b9bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612904,3e96a99d,be23b5df,bf0d8d7e,bd53ff88,3e309947,3cc8a3d7,c053bae9,bf736d3b,3ec61dc8
3e6ac067,3db2d619,3e5e5684,bee7df79,bb271d00,be13f3df,3c199fd8,3f7444db,be3e6c81,bf106972
bf0ab0fc,3f49dbb8,bee45aed,bde63a96,bbdac5e0,3d237ff7,3bcf946a,bf07660d,404372a2,3f4a662b
3e2a53bf,bf8744e4,bf06c97b,3f51047b,bc8c2279,3da91b75,bc96f116,3fb813d4,3e8fa7ae,c01b973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ecb46,bd7bf74c,3fcb3d7d,3e1b06e7,3c03e1c7,3d633cf8,3dc55e7a,3fb90998,bf0acc80,407039c2
3fbf212b,be9c3b25,3fc5d288,3cfc54e4,bcc9eea2,3cc2e032,bdab6500,3ec75950,c03dd233,40097937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8987dc,bf30be1a,bf92146d,3ec4c099,bd601552,bd3f6992,bd3ec5ed,3fafaed2,3eab7bce,becfe2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81aa8d,c0032640,3f234ad5,bdc4765e,3d09c346,3b8d3f2b,bcbad46a,4004c9e9,bfd31dc7,4019b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce26b64,bdbcbb53,3e0df667,3f1fcd71,be2d96ff,3f627cde,3d825963,be44f899,bdc2d444,3e48be75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a0fe,bf381699,be458cd2,3e5c6348,3d896ad2,3d10a991,bd11863a,3fe630de,bf35bdfb,bf2313be
bef7889d,3edabfc0,3d31cee0,beaffa82,3c84cf5a,3d96922f,bcdd226a,c023d651,bf4c7eab,4024fe9b
3ce745d0,bf5cfe3b,3e3f0163,3c3cec9e,bb922667,3d3efc95,3d96c721,403798d1,c04c2ba6,3faa2c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8b28,be8eab9f,3e3bee23,3f1c1ff1,bd194f07,3d961f5e,bd5afdf7,3fe4e5bf,bf89ae7d,3f5f4d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc7705,3e9cec28,3e133400,bfcf9f47,3ded98b7,3eb4791e,3d915da3,3fde63a9,3ff06fb9,403e2855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84612b,3e485286,bbb68b00,3f9582a5,bb93cfc0,3e5425dd,bcc7eb0c,c07098ea,bff664ef,bf83f97b
bb013e70,bf5fef2b,3d1c0417,be537b1a,3c3b7f8b,bc2188cb,3b669850,3f7a02c3,3ec9a446,40a423e1
3eb9b686,be921eb0,be9d146f,3efd3cc1,bb9ea002,3ca955fc,bceffb13,3ff13340,bdadc2e3,c083185c
3f1a3085,3cd24680,bda41f59,bc0df6fe,3c803f1c,bc52e882,bc871517,404f547d,408dc438,3e707856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14ce69,3eb6a8cc,3da60165,bfbfe7c3,be9e7023,bf73a733,bbf49460,3fdc7a08,3fc09e58,40276120
bf8c14b1,3d84d157,3fbcad70,3c8d0492,3cff4f31,bcd37092,3d1aad1b,3e9f5936,4014bf0b,bed31fde
3e48565e,bd9deacd,3ce5a504,bf8c7d43,bdfda3e4,bdd07f96,bcb66534,407027ee,3faaca75,3fafb9da
3e2eb66a,bfae4429,3de11010,3d33caa9,ba5c4990,3cb980b1,3c8cf371,401e5e11,bfe20d8e,40762aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5231a1,be85f8f1,bc11cb4c,bf2e2cf7,bc3513c4,bcbf7ee8,bd24cc88,4062384a,3fa0352a,4043051b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c55a1,bea8de02,ba8e7700,bcd63d64,baadec00,3c88e6a6,bc2361c3,bea68059,bf824777,3fc97c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f0410,be9f08f6,3d89b9b8,bf02b1f8,beffe722,bec5f3de,3e238a70,3f3909a2,bf1dd031,bef31bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dea6b,3e04be98,bd6dd108,3cbabdec,be09b501,3e949d69,3e601f27,3e33cf42,bc17c124,3b8ffd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9309ba,bdabaff0,bcb0cb44,3ed1411e,3f4c0366,bf0c4790,3e9390a1,3f1b6aa1,3f4c1fb8,3f6f367c
3f3954c5,3ded3146,bcb40250,bc614348,3823d480,bc2ee690,bb174d59,bf34037d,bff8a575,40bd2c26
bda4a1af,3db441c5,bca54aa0,bddc8c62,3e88508b,3fdd5b12,bd9d0614,3e954541,3e8960f2,3cc9b098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9827,bec5e878,3e0683ff,3f02b565,bd4e6368,3cca33be,bd49e0b1,3fc350f5,bf409190,3ef72bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6135,bf9cdf66,bcb82db0,bf1377b0,3c4d5a10,3d547489,bd38fa04,3f5b0fc9,3fc79a7f,beb46ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed05c,bf2244ed,3cfb1e5f,3de21880,bd1d9d02,3c2896dd,bcf09cd1,3ff7cdd9,3f9f7729,3fde1d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae26da,bd20f801,bdc17bfa,3cc93da0,bebdefdf,3f75c30d,bea2f34c,3c3faabc,be870ac7,bda5bf12
3f08ca45,bed11573,3e4e2f15,3e341824,bd4d7970,3c169368,bdd740c5,3f7271ea,bfa3bd11,bffe47b7
3e5c3a4b,3ee240d7,bde06de3,3e017e8c,3cf14610,bc3f78d1,3cbb1f83,40433f40,3ff0b867,c0883e3e
3fc9ef50,3fa6f694,bf0169f3,bd1c996e,bc81c75f,bbb46382,bd53eadc,3fdca3ff,c02bf9b9,3f791c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d97f1,3e64e845,bfb46523,be2be41d,bcde600f,bc821eba,3b731369,3e9b591b,40132b7e,be8eaaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276625,3f165241,3c038974,bfab1b27,bd6e807d,3dabd936,3c6b58a9,bf132a62,3fe345aa,407b0a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0610a1,bf0856a8,be97bdad,bfb5e053,bd9acdae,be716da9,3d320093,3f097f70,bfbe26f1,bf772a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeda86,3dde858e,bf40bcad,3e294ba4,3c8c68f7,bd217f9c,3d772cf5,3f078515,404d9334,bfbc844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917e14,3d3b9570,bf9c1ab1,3e1b5c13,3d0a63b3,3bcff047,3cda3973,c00772fc,401b8659,bfd64b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653fae,bea9ca49,3b6b3a30,3e56adbf,3d0923cd,3d31963e,3c36b564,3f9d2414,3f4820d4,3df50adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e5b52,3e4fe237,bdc6ee1c,be296dec,3cd6dc00,be88dc90,3d958087,3e0b0311,3ec8506a,3efe2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a6ad0,b8c2a200,bdfc3235,bda61e5e,bba598fc,bd03cdd2,bd103852,40821fb7,3fff63da,40714947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82aad8,bf6fd5d8,c00aa013,be552413,bda6e1be,3d71dd00,3ae4c658,4028f520,bf46d2b0,400d1212

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5b855c,3fe8f61b,3f841c12,c09a798f,3ecae332,bf4f79e2,3ea2167c,3fbd40fd,40568485,412d278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cdc88,bfc116e8,402217a7,bf6b9c1b,be6c441e,3e8c0636,3d85cabe,40bd7237,c08d5e94,3f26bc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
