# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,3ef5c28f,3e5f3b64,3f19374b,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f0459,3f12e0ad,3eec6e51,3e5d77d1,3f103b3b,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1ee30,3f51ac67,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f27050d,3f0d7fec,3ef0d9c0,3efcfe7e,3edeb982,3e31fdf5,3e1c0fbd,3e045dbd,3de72628

# JACOBIAN - 9 x 10
3b5b6e2c,bc3fc579,bb4773b0,bc197880,3a04c8ce,b8bf8e40,b86cc250,3f2e734b,3e9a56a1,3f2945c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93f7bd0,3bf183bb,3b1543e8,3c5d76f7,3af7b189,3a2d5d00,bb49398a,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc523d13,bbd761b1,bb98f735,bd2b9ee4,bedc518a,bd1e960f,bf081de1,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4bc1,3fa1f10e,bd181b10,3dac9f8b,3c8c618d,3d0646e8,3a848b28,bf878df6,408cb483,c0729b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded6f42,be8f7893,3d799473,bd1ce654,3bf6d95a,bcdcab56,bb1bc86c,3fff8b5c,c05a732d,3f6e75c7
3ec83971,bf2543fb,3dca4752,3d257626,3bcad5d4,3cb3d0cf,3cc26fe8,408f2dd9,3fabaf91,3f3bd307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5c17,bf36e6a2,3e9bf0ff,3f889570,3d33a2a9,bc54ce18,bd0489e2,3fa4d944,bfbca0cd,bfe34feb
3e0fc142,bf349524,beb413af,3dd8bb85,3d5c9ab4,3b9fde14,bcead94c,3f9f5ef9,bfc755a6,3de2019b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf323,bf758b5c,3e170868,3e12f874,bbb60e0e,3d327882,bbc2c8cc,3fa04e8b,bf4609b3,bebfd5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d621a36,3f796ec8,be28d0af,bfc8fd9b,bd8bdd19,3db2df1f,bd9bca38,3ec18f64,3e14cc10,3e34c4ec
3ea68ca1,be172eeb,3b85cd8c,3e36c22e,3cabcd96,bc161a3f,bc7081c9,402dad65,3f7627f5,bf710e8d
bf80388b,3e55824f,bf1ae84a,be5a9f33,3d2934ba,3d5615d1,bc1777c4,3effaf59,bf7a0d57,3f5d4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a998d,3f0c85ca,bfa4a8ec,be92b4a2,3c2b3595,3aebbac0,3c88a37f,bfa4176c,401eb614,bdd36916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4abad,bd13a298,3d9a7607,3d816ea6,3cc21b38,3e1a71b5,3d08770c,be63b5af,be336b92,3e20de1a
beeda13d,bd80a0e4,bf508c14,3f3d059c,3cd2b10c,3cdf46de,3d27e780,bf9ac393,3f442514,c03a210b
bb2d1580,3dc6fa17,3d07f700,3c689380,3c02c4d8,3cf00b66,3b78be08,40428a97,3fe1ad4e,40917fbf
bd36da9a,3e57e124,3bcda770,3d437382,bbf31416,bd2c26c1,bc07c859,4013e07a,401a2f36,bf32404a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67e4d4,bd0b2cff,bdfa2c60,3e0e833e,3f247e21,bee7bae9,be4df9c4,3d06e268,3dcea8fe,3eb362c5
befd4cef,3ea300a0,3c980348,3d8eebc3,bcaa0d06,bb536ed8,bd174fec,3fb65e08,c023337e,c0569207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb79407,bd34b82a,be3078ab,3ca05d30,3fd96857,bf9c7b9c,3e3bc1e0,3dfaa518,bd2b88b0,3e6fcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cfa7,3eb778eb,bd1080ac,3e76ceea,bbae4320,bc36dd14,bcc0e1ae,3fb0a952,bf94ba84,bffaa267
3f84dfc1,3e5fd64e,be40a22c,3d88345c,3d345d7a,3ba6e340,bca04772,3ff78ca6,bff1f2dd,3fa1f995
bc351a00,bcead5b0,3d4c09da,bb412a40,3c778f13,bca3e0e2,bb8e48a0,be2d9fad,bec57f8d,40af4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7027aa,3d0ac952,3d00d636,bd17d5c6,3d4fae3c,3df4896e,4046f4ff,3e19e5e0,3f331c4f,3e66aa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40a15c,be49d1d6,bdebadc8,3f82a0b4,3e0103b4,3efa42a1,3cae28a7,408d52ab,4019ce96,3e9dff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf904a,bca26551,be6d066b,be2b3dfc,4008520c,bf9c5406,3ef7b1d8,3edc0d64,3eaea882,3b2305c0
3b1f67e0,3dc8c730,3d150732,bd05d176,bd04909c,3ccd491b,bcb1b740,409f5d13,bd4d284c,3f51a07c
bbd33328,be98e17c,3e0e8b7e,c023d941,bd32f3d7,3e007098,3e0da108,3efce50d,3f36f5fc,3e55d4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ac79,beefd372,bfe84067,3e83b11e,bde05c5c,3d0f7493,bbaefb8e,3f7257ce,400269c8,be3e4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff8f1,bf91d6c4,baac63c0,3da12851,bcaa4965,3c271a88,bcabd7d4,3fb94727,3f2e419d,40635111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07fb8f,3f1156eb,3e173e40,3e81ee38,bce4ffbd,bd58ff03,3aa11c90,3f2c8215,3e4baf50,c0840996
3fa53028,bf50bddb,bf93bce5,3dd3af5b,3d1952b9,bbae9698,3cb03253,406ee7ef,c02ba47e,3fd4e4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4eaaa,bef7b372,bf850799,3f2b064f,3be86c12,3c0b7184,3cc2f9da,3ed38ab1,3fb338b1,c00d080e
3f657986,3f055ef9,be2a2ab7,bd56ac05,3cc2f925,babbeca8,bb36cba4,3f9610d2,408f37de,3e46028e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9a590,3dcb4597,bdb225ea,bdb96b6b,bfbe6d31,bf66b6a9,bd68c1bd,3f178e10,3e9355ca,3f02c5fc
3ed3d0be,bf9eac2a,3ca0b098,3e3aa103,3c162db0,394a2500,bc8f6710,3fe2fde6,bf48dbe4,3f4795bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a6da,bec77d6c,bdd34210,bba34d60,3ce8b83c,bd4f578d,bd089de2,40099121,bf74239e,3fb6ed4e
3e7164df,bf17ecb0,3d9971ef,bc5e6290,3d577619,bd3b495f,bc11d747,4014a3ed,3ef2b302,bef10009
bcf16e9c,3dcce914,bdc34ff3,3c60ee20,bcd653e5,3bf67930,bc9eff38,407beda1,3ffcdf6f,3fccf607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0315c4,beadafd2,bf6ea1dc,3eb6cbaa,3ce3fcc0,bd1fb19b,3cbbfc79,3f85b9b9,3fa65b6a,bedc026c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf489b71,bc844af0,bf31331e,be00364d,bd06491c,3c6bfb1e,bcdaa047,3f764f0e,3fe052bf,3ed93c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973ff4,bf724312,3f1a91f6,3f1b6b87,3d5fff88,3b1f8fc4,3d921020,3ff2cc97,c00bd6ec,bf15897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e59a8,bfb81ebd,be8fcc3c,3e6f6511,bcd59f08,3c7f2da4,3bf2203b,bfdc113c,bf8cbf62,4063158d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1ef38,bf0715b1,3d7e5af9,3dac9a2f,3d197469,bc18f506,bc1481f1,407f6589,c044ca46,bd2cb10c
3cad0bfc,be943e24,3d8e8dc8,3f6d4018,becb9c21,bf636930,be142cc8,3d6d0da8,bc67c4c0,3e196a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be214138,3dceca06,3d46f6ad,bd0221b9,3c1c64f4,bc248a21,3a42b6d0,4070ab03,4006fe33,407afe1e
3e31b934,3e463b72,bcbf6e55,3bc0ed30,bb43730d,bbd8d434,bc2e695a,40970c8e,4066f039,3ff283cc
c001fcfc,3f645f0a,3e0e65ad,bd1a7dae,3d943b79,3d878339,3d0db2eb,c05fa32b,40880de4,c05ac4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a8bb,3e6dc0c5,be21964d,bf0bc715,bd42a9ec,3e2f4604,3ccd8895,c050949b,bf83b5d2,3e86ef84
3e3e167e,3dbaabe0,3e7fc1ea,bee3610f,bb8e9a90,be1565c8,3c1a4460,3f854116,be5e5159,bf1f94b6
bf2da8f5,3ee23897,bf0949ae,be1aab47,3addb220,3d2b9425,3c0c5973,bea9f158,402c0100,3e5e1b40
3e068349,bf857059,bf01ffad,3f504e6a,bc90e5ad,3da9704a,bc96500c,3fb6e9d6,3e9c2432,c0192f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafe6d,be2d65df,3fbf3cd5,3e01959d,3c69330b,3d6a7283,3dca2951,3fd421c1,bf3bb2ee,405c098a
3fc74fa5,beb63ee9,3fcc754e,3d3cde3e,bcb0ab5e,3cd6f9a1,bda723b9,3f307f9b,c0493b2d,3feb4d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db546,bf252650,bf97a6be,3ec38c73,bd66b6b2,bd3a482e,bd3b113b,3fc61ab2,3e938c37,bf006c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750ee7,c004a22b,3f1acff0,bdd30d43,3d00bba8,3b617530,bcbbf2f2,40013777,bfd24ea4,401ad790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b6dc,bd4a5c4c,3e1b2a75,3f21ad19,be26be96,3f612d42,3d826340,bdceaae0,bdd4b53a,3e2d7a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1421b6,bf358130,be4dca79,3e5c92db,3d862c0a,3d0d614f,bd145342,3fd3dd19,bf20c88f,befcebd6
bec43492,3ee69574,3d9a272c,beaba734,3cc09c22,3d930a66,bce778c6,c029cc76,bf3f2e2c,402ad4b1
bca64118,bf606b23,3e31c33a,3c1b90fa,bb60ab70,3d3d57ed,3d96caf4,403514de,c04b7fb7,3faceb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f057,be88e50c,3e3c9ed2,3f1e88d4,bd1d959a,3d975adf,bd5fd35b,3fe198d5,bf868d47,3f6996a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d7b4,3ec7f3e2,3e24f9a9,bfcd7bf8,3dca2ad4,3eb2ca9b,3d9233fe,3fe2023b,3ff5d9d0,4041e8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd704490,3e004551,bc4c8cc8,3f956418,3afe8f60,3e528218,bcc7c2ce,c070be4f,bffd17b4,bf8de24e
bc825a8a,bf69343e,3c9b5aea,be59d4d2,3c2165d9,bc223e55,3b851478,3f7ce3b1,3eb35956,40a20420
3eb73805,be5521b6,be81b8c9,3f0172fc,bbfbe590,3ca87341,bcf3447d,3feeb72f,bb6485e0,c07e4492
3f13cad3,3cbad178,bda8ce38,bbf58dec,3c672ad4,bc4bd8aa,bc8720b1,4050b918,408d712d,3e5db786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd94410,3eb1ef43,3d73c1da,bfc09c64,be9c0e9f,bf75183c,bbeef728,3fd71b09,3fc11d77,4028263d
bf9cfcfc,3d791d40,3fc0cfd2,3c84c644,3cf080cc,bcd9562e,3d1a405c,3e7df774,40165437,bebb7a30
3e2461af,bd1c7b1c,3cc5afd4,bf8cb10c,be077b7b,bdcce164,bcb42467,40731a2b,3fac320b,3fb0eee4
3de3c4de,bfb46462,3dc933c7,3d3d340c,3b7f31fc,3cbf33c3,3c931611,4024008d,bfec3997,406dc496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15dddb,be856dce,bcfa90ba,bf2dec4b,bc641ec4,bcb3cb04,bd231a72,40650f18,3f9d4976,40406d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f6fe7,beb1e3a3,3c8da180,bcd76d70,3ae047b0,3c8a9350,bc1f676e,be9cb810,bf83aec9,3fc708cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb0348,beb04a71,3d63cf59,bf024a87,befdc6c0,bec77f2a,3e220998,3f3254a2,bf200d2b,bef7c1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dab07,3e0d226b,bd880fb2,3c8c49bc,be05a563,3e9593e5,3e62ba46,3e143ab8,3c37d9ec,3d21886e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a7820,bd893c72,bc7afe60,3ed15abb,3f51e87b,bf0d1641,3e93c45c,3f43b736,3f3b67ad,3f505a1b
3f524c83,3dfb69d0,bc866b0c,bc3e908c,3a02e100,bc290918,baf53c90,bf252165,bffb53e1,40bbe60a
bdc32e67,3d72f4d1,bcffb795,bde6f41d,3e8b8aea,3fdd4ef4,bd9ea9d8,3e655078,3e8ec783,3d4e6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cf2f,becb633e,3d867a02,3eff22f8,bd5a5c06,3cd5cbc3,bd4486c0,3fd6bdd9,bf551f26,3eae7cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22efad,bfb1b9ee,bd936944,bf1a110b,3b678920,3d47c0f7,bd423d42,3f0f943d,3fc790c1,be9e1e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee509c3,bf29627c,3cf90f78,3de9ea9b,bd1bc3e6,3c3574e4,bcea0870,4003359b,3f961576,3fcdfe09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a2a6,3e24f688,3fb79073,bd939c68,3c64454c,3ab86a50,3df22627,3fe65bca,c04ade49,bfb56327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0e714,bd526155,bde91f38,3ce8a658,beb849d8,3f74ae1b,bea347fe,bcbbd6ce,be845cc2,bd8b3a6f
3f05a153,bebb8009,3e6b0eb4,3e429b7c,bd3de6a4,3c2be6c4,bdd69f77,3f889828,bfa587d5,c0019e88
3e436ab0,3f02805b,bdc0ec95,3e06828c,3ce361ea,bc47ac62,3cb2b303,403df8eb,3ffd9d2f,c0830f3f
3fc40466,3f9a4feb,bef8e745,bcada52c,bc31a9c0,38a97940,bd3f1025,40190ff2,c0457294,3e905d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84904a,3e5b462d,bfbd156b,be3e36cb,bcebd061,bc87ab50,3b59600a,3e67dbf8,4014eba8,be67f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114ea8,3f20a74f,3c9084f1,bfa97c99,bd657363,3da884c9,3c6d7ba9,bf0ea587,3fe39f1d,407b2151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef029c3,bf11708c,bea25c19,bfb5f060,bd9066e1,be7294fe,3d32711e,3f09dac3,bfc0d65b,bf7f32c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6e69f,3d846659,bf3ffe85,3e1f135f,3c81d557,bd2b0dba,3d6e5b06,3e546c2c,40551a4f,bf9ffdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89c1a1,3c24eb60,bf97dd80,3e121e3b,3d01e4e4,3b677f25,3ccb5c5f,c01ada4f,402328bc,bfb9cfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d4c3e,bec24a17,bc8b6cd0,3e542312,3d254d20,3d2afe52,3c2e1c24,3f99a58d,3f3e52d7,3d88d758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fd07c,3e8f91e8,bd374f04,be0cc609,3d9f9e20,be8bcecb,3d937e93,3e5db844,3ed401cb,3f04aff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77bc08,b7a3c800,bdf71876,bd9fd34d,bbbca30d,bd02c8fc,bd1027d9,40833d06,3ffd8d7f,406f969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b474e,bf7d7585,c00f4ebc,be58547a,bd9c43da,3d8038d0,3ba33258,40471849,bf859c7b,3fde5281

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f2d885b,3fa4fc84,4014b47b,c08c0212,3eefa7e1,bf4e4ec2,3ec1ea9b,3ffb7a6b,3e02ca60,410531c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40201705,bfb256f5,402fe8c5,bf5bb417,be5c33d7,3e8d9381,3d9ade97,40c01d7a,c08a59e0,3ae64c00
