# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,3ef5c28f,3e5f3b64,3f19374b,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ecde1,3f11ec99,3eec6e51,3e5d77d1,3f103b3b,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af8,3dc48c90,3f52568f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d3b6,3f0df778,3eef76f4,3efad26a,3edc5113,3e31aea2,3e0ff75e,3de801c4,3dc8cf20

# JACOBIAN - 9 x 10
3c35a230,bc4fc46f,bb507ec0,bc2c46cf,396f7450,b84879b0,38cbdc40,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85fc120,3bf3ce80,3b25b197,3c59d67d,3af026d3,3a43f1b0,bb48f10d,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5392cf,bbd17e1f,bb897135,bd2d243d,bed8cd2e,bd1e3fbf,bf0706b0,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a13d4,be999917,3d646d66,bd2defbd,3c1582d1,bce0a6da,bb1d12ec,3ffd0f3c,c05b0894,3f6bbbc7
3eebb64d,bf3027bb,3db35064,3d00f579,3bcef7fa,3cb02b67,3cc1f785,408e8679,3fa7b195,3f30bdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55df51,bf396083,3ea27a08,3f893716,3d375bcc,bc630080,bd06f1db,3f96a88f,bfb78a48,bfd9a201
3e587597,bf236966,bea09d08,3ded6000,3d5c7409,3bab806c,bce96399,3fa88e50,bfc52462,3e00179b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfe81,bf649f6f,3e29aad2,3e176533,bb9d1f46,3d342e46,bbc412b4,3fa51a20,bf3f00c5,beadcb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6128e8,3f4f72a0,be4ee2ae,bfcc83fa,bd8a6d51,3db71098,bd9b45f3,3ea0a0a0,3d360a92,3d148592
3ec75356,be0e9965,3ca268e5,3e3ba756,3cb185dd,bc097c16,bc6751cd,4034753f,3f697261,bf83fefd
bf6ef048,3eec8cfa,beff5208,be264f71,3d12c5da,3d617301,bbebe788,3f5dea00,bf722bc1,3f5aeb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9732ca,3f1644aa,bfa25854,be8d8d6b,3c39024f,3b67b448,3c92c561,bf8aa723,401ab419,be6760e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c9995,bcf916d2,3ddc9274,3d94c01d,3d7acb74,3e1b0db6,3d01ac38,be1fb86d,be4c2437,3de3f631
bef8ecfe,bdc6549c,bf5cbcdc,3f39812d,3cf6318a,3ceab5e6,3d2a7fe5,bf8fb623,3f306938,c04248f7
3cf9c308,3dbdfd6b,3afe5340,3a327400,3b1199b0,3cf13210,3b6cfac0,403e2978,3fe4dce8,4093026f
bd080867,3e48f20e,3b733cb8,3d3b0719,bbd9c682,bd29eb79,bc05b5c8,4015ee5d,40187e29,bf3d884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821126,bcf15123,bdb65c72,3e171ff8,3f2a58e8,bee715f0,be4ca600,3d9b6430,3db1cd28,3ea561ca
befd5d61,3e8cc484,bb6ee638,3d80f906,bca5ec76,bb686484,bd176cd7,3fb27d5e,c024eb14,c058d518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec544,bcc4b38a,be34c716,3c9f4608,3fe25c2d,bf9cb040,3e38e999,3d8e6370,bb777ac0,3e98ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba771,3e8fd3f8,bd97bac6,3e642b2c,bbc20e38,bc40fda0,bcc27642,3fa59aca,bf98b9f9,bffeec78
3f907685,3ec08e37,be7dec96,3d4cd510,3d24c256,3a8ca360,bcb93d54,3fc0574f,bfc94a69,3fe6a234
bca6d976,baefbe00,3d089998,bbb457d0,3c5bcfb0,bcaa2248,bba2d378,be879311,bea464d9,40b2d5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f9f8,bca95fd0,bb465240,bd2e4c5c,3c04cf60,3dff849e,40457720,3e3266c6,3f249835,3e0cba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5661,be77f7cc,be13a965,3f815bd2,3dfd9cf5,3efb8a4e,3cb739ac,409157c5,40133ced,3e0c9c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853b7e,3ca45d43,be489ca8,be1de792,400827b1,bf9bc5b8,3ef74938,3f0274ad,3eac8a22,bc7f3d80
bc94b6c9,3d3bf529,3d289fba,bcdbee9a,bd079b1f,3ce499b9,bc9f58fc,40a80f5e,be5f8f79,3f073e1b
3cf055d4,be41076a,3e4d2eaf,c0217c42,bd6f1bc9,3e04a414,3e0e70a8,3f2843c4,3f38bacb,3e475d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b0a9e,bf022a1f,bfe8da4f,3e7de016,bde95799,3d0c7091,bbc7df44,3f52d83b,4003e48f,be0850a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f420dc2,bed3283d,3f2edcec,3ed0a44a,3d4ce692,3c19e267,3c970258,bdfcace0,bfdd7cd6,bfe1193b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071eb4,bf8f6f47,3c8c10b0,3dad31eb,bccc4b17,3c384128,bca257d1,3fca152e,3f22dc2c,405dd415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12e7bd,3efd2cd8,3dcdf7a5,3e7582af,bd0ae865,bd56fb18,3af5fb60,3f2f68e9,3df9a91c,c087c0d1
3fb13aab,bf3cf2f8,bf92c1ab,3dcec300,3d12f1f4,bbbf0768,3ca544c4,4068fcaa,c0257cbe,3fe8f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7453c,beec251a,bf813944,3f2d6b85,3bc8e4a4,3c16998e,3cc7cea9,3ef085ce,3fb16192,c00ef091
3f6676e3,3f1430d7,be1c904b,bd3e0369,3cbdad9c,baf9cf10,bb65c48c,3f8e7ae9,4091960e,3e9fd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec6c86,3df55578,bd91ffc3,bdb134b3,bfc3e8a4,bf64a5f8,bd673fb8,3f2462f0,3e912bdc,3efe7fc9
3efe7743,bf8f656d,3dd013b8,3e5e8ab5,3c1f5526,3b8bfa08,bc6328b4,400a9a50,bf5f8059,3f16f167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66cfd,becb4aba,bcc717a4,3b615540,3cf6df2c,bd5604d9,bd0efb62,3ffb5bb9,bf5e161c,3fcadc98
3e91c343,bf2258a1,3de5fd61,bc651fb0,3d542f31,bd3eaf82,bc125fdb,40169207,3edbc75b,bf0aae90
bc38d4c8,3d33f457,bde740c0,3c4d7928,bcba5863,3be8f8c0,bc9b7d6d,407c7f2b,3ff6c13b,3fc3b353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde3d4,beb47685,bf6118dd,3ebbdccf,3cdeda3f,bd20fdbc,3cb95641,3f822d4c,3fa6afd9,bed7edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f384c,bd5a3ff8,bf1ac9ae,bdda72e4,bd0b2e06,3c79b396,bccf47c9,3f84cc97,3fd8ba40,3ea6541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a45fb,bf7ba787,3f241430,3f1d04ed,3d66848f,3ad475d8,3d90ebb7,3fe4274f,c00aa578,bf0a1229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f209,bfb6d958,be928f60,3e7289b5,bd02eb0c,3c8aba06,3c02cdb0,bfd5b64d,bf8ede0a,406108e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7548,bf04d2ea,3d89c47e,3da8d757,3d13fab0,bc124cea,bc0d66ae,40803e2a,c0451c3f,bd558d4c
3d53a668,be6c3927,3de0a2c6,3f6f8881,beccc47e,bf632d61,be160c21,3cc27d60,3d47bb40,3e7e5a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc716f,3dabc6a9,3d21219a,bd0edb75,3c34f25b,bc284b6e,3a3b940c,406f71ef,4006b929,407ac649
3e5e0037,3e3f49f6,bd1c863a,39a4c780,bb41c37f,bbe25d10,bc355935,40953fd6,406801b3,3ff6c3ba
c004cccf,3f5bf498,3cf88aa7,bd1296f6,3da0face,3d91fe83,3d1fedf5,c03c3a0d,407d90ff,c07b9bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be621160,3e96a24d,be24177a,bf0da2a7,bd54427c,3e309df5,3cc8a850,c053bae9,bf736d3b,3ec61dc8
3e6b8d00,3db2f037,3e5de60e,bee7e824,bb24c800,be13ee1c,3c194848,3f7444db,be3e6c81,bf106972
bf0a97a7,3f49d97a,bee45b65,bde61fad,bbde0930,3d237f47,3bcf713c,bf07660d,404372a2,3f4a662b
3e2b0c70,bf874275,bf06d6b7,3f510d0e,bc8c131c,3da91a15,bc96e08e,3fb813d4,3e8fa7ae,c01b973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2d6d,bd7c429c,3fcb6b00,3e1b8050,3c0279d4,3d633e90,3dc5686c,3fb90998,bf0acc80,407039c2
3fbef57d,be9c3ac2,3fc5b5e7,3cfafb6c,bcca3438,3cc2e448,bdab693d,3ec75950,c03dd233,40097937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8612c0,bf30bea9,bf91e52f,3ec4f43f,bd5ff213,bd3f66d8,bd3ecf6f,3fafaed2,3eab7bce,becfe2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c28f,c003266e,3f236367,bdc46890,3d09ebd7,3b8d60f4,bcbac4b3,4004c9e9,bfd31dc7,4019b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2d41f,bdbcba82,3e0e1dea,3f1fd1a0,be2db550,3f6280c5,3d824f01,be44f899,bdc2d444,3e48be75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ee7e,bf381271,be458090,3e5c462b,3d8973f2,3d10a4aa,bd117681,3fe630de,bf35bdfb,bf2313be
bef85736,3edab5e2,3d2eeba8,beb01e0f,3c83b0b2,3d969702,bcdd4eae,c023d651,bf4c7eab,4024fe9b
3ced4b30,bf5cfcba,3e3f20a9,3c3c7570,bb92c68e,3d3efd3b,3d96cc58,403798d1,c04c2ba6,3faa2c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7388,be8ea7a6,3e3bf630,3f1c126f,bd193d83,3d961ae6,bd5b2386,3fe4e5bf,bf89ae7d,3f5f4d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcdfa3,3e9ce10e,3e13551d,bfcfa39d,3dee35bb,3eb47dc0,3d91655f,3fde63a9,3ff06fb9,403e2855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8554ad,3e4855fa,bbbf91e0,3f957c19,bb9755e0,3e542a29,bcc7f668,c07098ea,bff664ef,bf83f97b
bb038240,bf5ff48a,3d1c68b0,be5378c2,3c3c0f00,bc21819c,3b676a18,3f7a02c3,3ec9a446,40a423e1
3eba004e,be9211c9,be9d5662,3efd3ce1,bb9d56b8,3ca95399,bceffc87,3ff13340,bdadc2e3,c083185c
3f1a4a02,3cd26be8,bda3f3ef,bc0dfec4,3c807a6b,bc52f2c6,bc8721e8,404f547d,408dc438,3e707856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15934e,3eb69fd1,3da677af,bfbfe6e4,be9e7a24,bf73a3aa,bbf40f88,3fdc7a08,3fc09e58,40276120
bf8bcdc0,3d84cb6b,3fbc9254,3c8c7580,3cff8d4e,bcd36ce6,3d1aba5c,3e9f5936,4014bf0b,bed31fde
3e492763,bd9de2bd,3ce8e328,bf8c75da,bdfd54de,bdd086fb,bcb66119,407027ee,3faaca75,3fafb9da
3e2f7124,bfae447f,3de135d3,3d335dfe,ba6fc370,3cb982c5,3c8cf247,401e5e11,bfe20d8e,40762aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532a40,be85fc48,bc09fd70,bf2e2b59,bc3431d8,bcbf950e,bd24c91e,4062384a,3fa0352a,4043051b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cc96f,bea8d16f,babb3200,bcd61716,bab4e0b0,3c88e5dc,bc235252,bea68059,bf824777,3fc97c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8085aa,be9f030e,3d89c486,bf02bb94,beffef5a,bec5f01e,3e237d1c,3f3909a2,bf1dd031,bef31bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ddf5f,3e04be25,bd6d27db,3cbbbd00,be09c790,3e949a89,3e603aa5,3e33cf42,bc17c124,3b8ffd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a0dc,bdabc7f4,bcaf2e1c,3ed15c31,3f4be7fc,bf0c4489,3e938d23,3f1b6aa1,3f4c1fb8,3f6f367c
3f38ed82,3ded338f,bcb3ba92,bc609430,380a5500,bc2ee044,bb17348e,bf34037d,bff8a575,40bd2c26
bda47038,3db4490c,bca5bd08,bddca1ac,3e884122,3fdd5afc,bd9d0daa,3e954541,3e8960f2,3cc9b098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf722,bec5ea40,3e07fda0,3f02d12e,bd4e2248,3cca31f4,bd49d99a,3fc350f5,bf409190,3ef72bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7c7b,bf9ce1ea,bcbcd0a0,bf1389dc,3c500a10,3d547b2d,bd3911a8,3f5b0fc9,3fc79a7f,beb46ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff2994,bf224439,3cfb6b66,3de204fc,bd1d9b86,3c28a06d,bcf0a3ba,3ff7cdd9,3f9f7729,3fde1d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae0056,bd2103cb,bdc0fe3d,3cc7cef0,bebe08b0,3f75c5a5,bea2f573,3c3faabc,be870ac7,bda5bf12
3f08ea2b,bed10c24,3e4e2491,3e341086,bd4dbf3a,3c16874c,bdd74900,3f7271ea,bfa3bd11,bffe47b7
3e5d0e59,3ee24b12,bde05565,3e0187d1,3cf16891,bc3f83f6,3cbb0dd6,40433f40,3ff0b867,c0883e3e
3fc9f539,3fa6f371,bf016536,bd1c7997,bc821f97,bbb449b2,bd53eb71,3fdca3ff,c02bf9b9,3f791c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d269a,3e64e641,bfb43e5b,be2b95ac,bcde286e,bc821e73,3b736811,3e9b591b,40132b7e,be8eaaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27bc09,3f164724,3c02533c,bfab229d,bd6ea952,3dabe2a3,3c6b5ef6,bf132a62,3fe345aa,407b0a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0640c6,bf0852a2,be979b60,bfb5e23e,bd9afab8,be716a95,3d3201ba,3f097f70,bfbe26f1,bf772a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7c73,3dde927b,bf40f0a1,3e29058e,3c8c7e43,bd218467,3d772f46,3f078515,404d9334,bfbc844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a350,3d3bd0c0,bf9c439e,3e1b2082,3d0a7c4e,3bd00007,3cda50dd,c00772fc,401b8659,bfd64b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66853e,bea9d8d0,3b6908f0,3e567f2b,3d08a8b9,3d31a53d,3c36669c,3f9d2414,3f4820d4,3df50adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e68d4,3e4fe199,bdc7c9cf,be29c323,3ccf4a00,be88d402,3d9565c4,3e0b0311,3ec8506a,3efe2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0b10,b8a53000,bdfc23b6,bda62af1,bba52246,bd03cd3a,bd10415c,40821fb7,3fff63da,40714947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f8df,bf6fd9ed,c00a80c0,be54b2e4,bda70129,3d71e32e,3ae332f0,4028f520,bf46d2b0,400d1212

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5c3817,3fe8ed23,3f841059,c09a7a9e,3ecaca14,bf4f7624,3ea224e3,3fbd40fd,40568485,412d278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0de3,bfc1112d,40220655,bf6bb50a,be6c6d2a,3e8c08a4,3d85d2d1,40bd7237,c08d5e94,3f26bc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
