# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,3ef5c28f,3e5f3b64,3f19374c,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3eec6e52,3e5d77d2,3f103b3c,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f17,3f4e7e85,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270aa4,3f0cb897,3ef24af7,3eff843e,3ee0e9cc,3e32feab,3e20e494,3e0b567a,3df5f9ba

# JACOBIAN - 9 x 10
bb1ff91c,bc3b7f04,bb035b70,bc215f36,39c80bac,b90c6b64,b8815270,3f2fc790,3e9ccd98,3f29e592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adb9d4,3bee9d79,3b066b2a,3c5fcfbc,3afd9d79,3a08c4a0,bb4a8281,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ff54e,bbde7fe8,bba56aae,bd2a788f,bedf019f,bd1f1d80,bf0d3657,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387104,3fa1bfc9,bc8a40a0,3dabbd20,3c995441,3d0338a3,3b205860,bf805954,408ca34c,c0728458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c51b5,be9256ae,3d84c4e4,bd1919cc,3bc95cd2,bcd824d4,bb3c9bcc,400387ae,c05a9720,3f6ed4c2
3ebce44c,bf2911ce,3de1f96a,3d3010bf,3bc9bd68,3cb7e799,3cbfe3ba,4093a752,3fab0476,3f3cb52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8c97,bf388a2e,3e8c5348,3f876ab1,3d2fb18c,bc574cf8,bd075b4f,3fa0aa32,bfbc78cf,bfe36a5e
3de47468,bf3560c2,beb4614d,3ddc039a,3d5af67b,3bad0b9c,bce5bfc2,3fa506ec,bfc78bbe,3de43d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4120,bf77f095,3e170456,3e15fb26,bbd3a398,3d31957b,bba76172,3f9cb931,bf45c532,bec0308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d740bbb,3f77b7f8,be38f374,bfc892b8,bd8b023e,3daa5dd9,bd9ead46,3eda0b38,3e12f7ea,3e35fa4d
3e90fc39,be2324a8,3bdad9e0,3e379b8a,3ca7cdda,bc11bb09,bc63f5a2,403147ba,3f759e33,bf70b385
bf807234,3e5fb40e,bf18dea6,be5bb194,3d395478,3d580508,bc19d74c,3edf740c,bf797345,3f5cdba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1f652,3f0d3532,bfa41741,be91a0e1,3c239246,3ae57610,3c8f46e7,bfaf6754,401eec2b,bdd7e078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2d666,bcf3b7bc,3d1d0fbc,3d6e7548,bc0f5780,3e1a6208,3d331c06,beaf380f,be2ed631,3e1dd6cc
bf0cab4a,bd9b4060,bf4cd5d8,3f3e92e4,3cb9657a,3cd6bf9c,3d2cd489,bfaffe57,3f45bb09,c03a641e
bcd77480,3db9e91a,3d65f330,3caa0650,3c52642c,3ce630c2,3b16f9c0,40446b9a,3fe18967,409185b2
bd74cd88,3e5787b5,3bf9683c,3d489b20,bc022f19,bd2dd28a,bbf9c7f9,40144624,401a2b6d,bf323644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf5d320,bce586fa,be236e11,3e095994,3f1f2d64,bee8731f,be526482,bd958062,3dd6c334,3eb20c29
bf04b07a,3e9d3185,3c96db4b,3d8cd11a,bcab0b4a,bb4ab81c,bd181806,3fb52e53,c0232dd6,c05695cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9b428,bd4e71f3,be16f366,3cac6e48,3fd131d5,bf9c37ac,3e467399,3e872eb6,bd4133a0,3e73644f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4646b1,3ead876c,bcdca8e0,3e7934be,bb92c720,bc390704,bcc9f566,3fb8cbfe,bf95084f,bffa6f08
3f74d9e7,3e575650,be0aae6d,3d9af57e,3d3a16f4,3baf5b10,bcb0cc5a,3feead94,bff19e10,3fa1c18e
bd83b34e,bcdd91e8,3d39b8ec,bb722720,3c862391,bca5229c,bb91e77a,be9b4ddd,bec2f0b6,40af336a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172a21,3d03a8fe,3cbc0aa0,bd223ae2,3db51ac2,3de34056,404e11cd,bc7f0258,3f34b245,3e627912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d49c4,be5a588c,bda7d4ee,3f838566,3e0339a0,3ef91385,3ca94940,409084de,4019917b,3e9f4272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8cb54,bc872c22,be77c2c2,be2de348,40083931,bf9d12d4,3efaaa51,3eddc6bc,3eae980d,3b287940
3d19f11a,3dc377aa,3d41787a,bd011013,bcfc5875,3cc76e9e,bcb89520,40a165c0,bd56e150,3f52074d
bcce3004,be9a53d1,3e000d6b,c02483aa,bcfebb20,3df79d8d,3e0e40c9,3ee90f5b,3f3754d4,3e54da5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77ed1,beec2310,bff4db5e,3e7e4328,bdd64f34,3d0cdf8a,bb443638,3ea75410,4003e512,be4df85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a6e4,beec2d29,3f4b1ffa,3ed841d8,3d462e3c,3c0bc620,3ca0005a,3d265070,bfe160c8,bfe59178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee73dce,bf9190f8,3c2c4190,3da793f8,bc8c1f74,3c29acfe,bcb87a7f,3fc3281e,3f2d84bb,4063704b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78ff74,3f0b833f,3e20052e,3e82b218,bcb49512,bd5b4f92,b8e24900,3f228364,3e4d2d8d,c084117e
3fa2157c,bf541c7c,bf908e3e,3ddf73be,3d1b44a5,bbc05e18,3cbf3d4a,4075a596,c02be4f4,3fd53a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2e80,bef913e2,bf8bfb25,3f294142,3c08d372,3c056458,3cc3e99b,3dec3ec0,3fb4a52c,c00d807a
3f6b61cd,3f05d6a6,be2642e7,bd59d8d3,3cc2ddd8,bacc0cc8,bb136660,3f97d414,408f33aa,3e465ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba327700,3dce56db,bd826e22,bdb2f07c,bfb95bdc,bf69e0a8,bd6cf513,3f460afd,3e8fdcde,3f03ebaf
3e8db5c7,bf9dd4b8,bbc37680,3e3822e8,3c13884c,ba841580,bcb59380,3fce8982,bf4754c6,3f469354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9397d1,bec33e5a,be4047ef,bc8be332,3cd8a2a0,bd4f425c,bd047ae3,40093743,bf741634,3fb6e8e2
3e10ae0b,bf175183,3cde4dbc,bc847f30,3d5b53b6,bd33c297,bbe73378,40120b78,3ef3798f,bef18340
bc4d16d0,3dc857aa,bda57d56,3c3874f0,bcec507b,3c097b30,bcaa86ee,40816484,3ffc5c57,3fcd4cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b540f,beac02ef,bf80a0b4,3eb12be6,3cea06c9,bd1f381b,3cc778a4,3f5fc097,3fa72c56,bede2a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935ea7,3823c000,bf54c1b4,be12d5d3,bcfb4112,3c665460,bce97541,3f044228,3fe273fc,3ed39b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9344b6,bf74f4f4,3f0d1dec,3f1867ee,3d59df07,3b0e7a58,3d904c18,3ff72d47,c00bebdc,bf155233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd401ad4,bfb867aa,be86c028,3e701cd8,bcab2c00,3c662824,3bc581c0,bfd72ab3,bf8cee40,4063250e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2426dc,bf099829,3daf4b92,3db57fa1,3d1ce503,bc1f72e8,bc39038e,4085a025,c0453ba1,bd19f83a
bd8f42ee,be91ba71,3cef2830,3f6c33a3,beca6461,bf63e548,be0cb5ec,bdb579c2,bc0e2240,3e15b673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411a5c,3dce4a7f,3d592d0f,bd00d6e2,3c0756a8,bc228134,39b4a9e0,4072216b,4006f03a,407b0761
3e28deaa,3e3d9b81,bbf27d74,3bfdb9a8,bb4f930e,bbe2dc5c,bc2fc270,4099a013,4066befb,3ff2c4ea
bffc6d84,3f61d5c5,3e8af53c,bcc215fc,3d8bd838,3d869f15,3d06d146,c05d7a4a,40880395,c05ab722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb617a,3e77de05,be0583b8,bf09284d,bd359a58,3e2c437d,3ccda24a,c04d1d03,bf83f823,3e879ec2
bdb4eadc,3db581ea,3e59a8d2,bee49696,bbb2d8c0,be191f68,3c09be58,3f261838,be4f512e,bf220f17
bf8ae73a,3eeda37a,bf1fdb73,be2603b8,3bf2431c,3d2b7d18,3c2ef801,bf86d77e,402dba85,3e4bdfa8
3cd208a0,bf870240,bf02948c,3f4ef33c,bc9225c8,3daa4020,bc8b3acc,3faa5c9a,3e9e043a,c01956ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bf9a2,be18b880,3fb016f7,3ddda7b0,3c9b5f27,3d692699,3dd15568,3fa81f92,bf386966,405b7e8c
3feb87e4,bebae04e,3fd69fc0,3d62136a,bca61a42,3cd4b698,bdac1364,3f857f5e,c04a1381,3fec6b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0eb45,bf23d21b,bfa41b44,3ebc04a8,bd6b37d8,bd3c2127,bd3b9114,3fa62ebe,3e98510a,bf01ff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed470,c004a856,3f1bfe24,bdd07fd8,3ceebdb5,3b37f308,bcb9fb3a,400c3807,bfd3210a,401b1d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc545f8a,bd485d71,3e04c5b5,3f20e446,be20282d,3f5ea26e,3d7c59d2,be3f59d6,bdce2232,3e2b4e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08df70,bf38cfce,be42b8f4,3e60e283,3d83be64,3d1087d6,bd0e03bd,3fde2b27,bf218da2,befbe776
bea7e710,3eef41ae,3dc0d6e0,bea8096a,3cf870af,3d8febf1,bcf8f460,c030131a,bf3e3e2c,402aad10
bd37fed4,bf61a92d,3e3274f0,3c31f2d2,bb26af5e,3d3ce785,3d98d8e0,40381086,c04b9c40,3fad1140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052781,be850066,3db2a020,3f1dfcba,bd1c3407,3d99f2c8,bd669265,3f8ad1cf,bf834f9d,3f654e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1fed,3ed10ac3,3e0b5015,bfcd0915,3dab9dd7,3eafca4d,3d96c0b5,3fd3499f,3ff66693,4041ba79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55b8e8,3dfe841c,bb9b19d0,3f95f842,3bee0f88,3e4fba0a,bccba293,c0740e44,bffcd866,bf8e0c2c
bb819b18,bf6516d3,3c90d64d,be59fa99,3c03fd97,bc26b2ea,3bb415f0,3f80175a,3eb31a61,40a206be
3e6f6066,be664d04,be8071ff,3f010a2c,bc195320,3ca9bfc7,bcef143a,3fdcd15a,3ae36d40,c07e7d20
3f1fb3c1,3c86dda0,bd889020,bbbc35d8,3c4c1bae,bc44e8cf,bc91946b,4059a21d,408d4697,3e613c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79de99,3ebc525e,3b153a80,bfc12a07,be996a03,bf774f40,bb850f38,3fab682f,3fc2bf46,40279c38
bfc9ef42,3d913dae,3fbdfd44,3c60f6e0,3ce8c0f7,bcdc1910,3d26808a,be04d020,40173b5a,bec03fec
3df4aeca,bd2d90d3,3c0586b0,bf8d6b5c,be0eca66,bdc823a0,bcb301cc,4074fb30,3fac0e22,3fb106a6
3e303628,bfb49cb2,3df9ad90,3d52f16a,3bee77a2,3cbe0950,3c8c0ce4,4030524e,bfed252d,406e126f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107d88,be841ee4,bd1a0093,bf2dada8,bc88ff3b,bca58314,bd23384e,406bfe56,3f9cc4e1,404098e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d990ac4,beb9e009,3c507e60,bce94d8e,3b943988,3c8ad40a,bc0ef978,bee67adc,bf82fe7d,3fc69454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62cfa0,beb4f156,3d7c34be,bf00fb4a,befb88c0,bec9d7d2,3e1b9858,3f3da48a,bf207954,bef732d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5906a5,3e0e7440,bda2f330,3c543960,be01a659,3e9762fd,3e6fc72c,3dcdf654,3c52e3c0,3d1d1105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd8a4,bd6cbee0,bd148290,3ecdab3c,3f56b772,bf0efcc8,3e92347b,3f30bbb0,3f3c1d31,3f4fe235
3f800f4f,3df33561,39ab9f00,bc37bd10,3a24b178,bc2c88a0,bb1267a6,bf021c0e,bffbfb53,40bc01b5
bdb1c4d8,3d68b31b,bcc161a3,bde3e78a,3e8e2292,3fdd5116,bda25ce0,3e7f09aa,3e8e4c8e,3d50ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0524,bec89626,bce4a9d6,3ef76a41,bd653966,3cd6a3fe,bd3e4f56,3fbee0ba,bf5356da,3eac21f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecbcaa,bfaff9df,bb5c6a00,bf1752ee,bbaf22e4,3d43b742,bd513ddf,3f4e2ed1,3fc6657f,be9b077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf9469,bf2a5ba5,3d1a5b2c,3dedbadc,bd1c01e5,3c2f6af6,bcef9dfb,40077d7e,3f95c39e,3fce3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb90f0a,3e27ddae,3fb1ce68,bda0363a,3c9c15cc,b9c52600,3ded1c00,3feb15bf,c04af4e6,bfb5454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf5e9b,bd47d0a7,bdfe558f,3d08d478,beb2f48f,3f72f8fc,bea43cfa,bce55e6e,be8443f4,bd8b7c12
3eeda529,bec2bb94,3e63edaf,3e433e52,bd2f3790,3c3352a2,bdda2b16,3f8423aa,bfa55d40,c001ac9d
3dfb58f2,3efd4ee4,bdcb1272,3e05791b,3cdc9918,bc4081da,3cab15da,403d42b4,3ffdaad0,c0831182
3fcb8777,3f9be18c,bef1805b,bca8e366,bc10810a,b9d985c0,bd4203d4,40210af4,c045bee6,3e91f0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d636,3e62727b,bfc75eae,be4a6b67,bcf3d47a,bc881bbf,3ba0f3a8,bccff3c0,401585c2,be6e4e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0755a4,3f29700d,3bd70e64,bfa8b211,bd5c3be8,3da2761c,3c76cc69,bf28370d,3fe4195c,407af8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7c3e,bf148e97,bea4d509,bfb5955c,bd875d5e,be748223,3d32574e,3f127e5d,bfc0ffac,bf7efc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b025,3d8b43d0,bf3eaf12,3e236d4c,3c7dd210,bd280f53,3d742334,bda2c368,4055c9e6,bfa0e5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57a5a0,beb76f6c,bbd14ae0,3e59bcb0,3d3c176e,3d2179d4,3c059650,3f9fd859,3f3ddc54,3d8b49c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9e7b0,3e8eb1df,bcb01f58,be01e173,3dfdff30,be913d00,3d867222,3e87f6a2,3ed311ce,3f04ff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb60c24,bb9c7f90,bddf2c0c,bd9c0026,bbd714de,bd031019,bd15d983,408629cd,3ffd1da8,406fbb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4b783,bf790c0e,c017b868,be6a19a8,bd9476d6,3d7c24a4,3ba11bbc,402e4d24,bf83c263,3fdd1944

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eda19d8,3fec700a,3fe25e68,c09be4ed,3ed4369b,bf539dd0,3eb96031,4048780a,3fd41eb1,412b079a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff13a89,bfb24a7e,401473d1,bf52ea2c,be4b90ba,3e8c1ff7,3daed118,40a612e8,c0501084,bec663e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
