# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,3ef5c28f,3e5f3b64,3f19374c,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3eec6e52,3e5d77d2,3f103b3c,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f278a,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f271226,3f0c9e1e,3ef2931e,3f001442,3ee19faf,3e33c0d2,3e24620e,3e0fc3b1,3dfe6178

# JACOBIAN - 9 x 10
bad2fce8,bc566630,baa94df0,bc14f39a,b8feb540,39983984,b864e260,3f2f2bac,3e9e179a,3f2aecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b77d38,3bef36fd,3b02c2d2,3c60bd27,3afe835f,3a0829b0,bb4a4089,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f9ee0,bbdd0e5a,bba84532,bd29f98e,bedf6826,bd1f1fb2,bf0c2b8a,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8f09,3fa51e81,bb96e34c,3d91451d,3cacba5a,3cbad958,3b8369ea,bf80c5ba,408c9334,c0736182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135b75,bea356d0,3d32e2b4,bcc43de8,3bf89990,bcfe61a3,bb0b88bc,4003751c,c05a9a97,3f7263f3
3eb67078,bf30c170,3db78eaa,3d661d8e,3bf994dc,3c97fc04,3cc414d2,40939ff2,3fab00d7,3f4020d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3826da,bf7726b4,3e12bfe3,3f942fee,3d31906d,bb828f40,bd13a30a,3fa168d0,bfbbc176,bfd5608e
3dd5a82c,bf4519d0,bec52319,3e0914e2,3d5b83a9,3bf3f034,bced5f7f,3fa5354a,bfc75e6e,3e0e5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a91f0,bf7a3115,3e0abf1a,3e19531a,bb2f05f8,3cec946e,bb28a208,3f9c2290,bf4656f6,bebf6386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f5c67,3fb9a396,3d8f5d26,bfe1c070,bd9b20e2,3db9f729,bd9b71ae,3ed87e14,3e0c1c0e,bd005270
3e8c514e,be289138,3b677ee0,3e3b8d8a,3c9f7cfe,bba1a3fc,bc7443cd,40315e48,3f75d15a,bf6fa503
bf7fb191,3e757e9d,bf141ff7,be64cbbe,3d35dcb6,3d6a56b2,bc24457c,3ee01030,bf795bb6,3f5a865c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1a7da,3f541df6,bf916d99,becc6c1a,3c0c0146,bbca93f6,3ca7f34c,bfb02492,401e8b60,be69ef7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2af69,3a1c9e60,3da92801,3d6387d0,bd03151c,3e5eeadc,3ceed3c8,bea4394b,be23fbfc,3e1ee09d
bf0bd653,3e13fa03,bf2cff12,3f2887d5,3c988c60,3cef0268,3d2f2b25,bfb03046,3f44efed,c0406d68
bd013eb4,3d79b988,3d284e6a,3d0f131e,3c819dd7,3cadb030,3b736ed8,40444cb0,3fe174cd,4091e87d
bd7f7aaa,3e38f5ca,bc1e6852,3d7abe43,bbdc9658,bd3c521d,bbee1bca,401438e4,401a29ee,bf2f0f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb13d8,3d6cc3b2,bd8e6be9,3dea86a2,3f1729da,beb45c0d,be64acd4,bd271cec,3df66e7a,3eaa0a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c2b5,3ebde01a,bc2944b0,3e6e976e,bbb99398,bbf6fb6e,bccd020b,3fb8e988,bf95032c,bffbe8b5
3f733f6e,3e311794,be128bef,3dc31196,3d41965a,3a822f60,bca80dd6,3fee8dc4,bff1a074,3fa3d65a
bd7c9037,bb1318c0,3d6e1e14,bc7198e0,3c935cc1,bcdbbfd8,bb3f6784,be9c8fe0,bec3b722,40aecf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b65e1,3caf26d8,3a6a9700,bd2b5d98,3dd6a996,3d9379fb,404d16fc,bce61c84,3f3318b4,3e5f106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ea10,be8e45da,be0067bc,3f86cfd5,3e0b7d2a,3eebaa2e,3ccf26cf,40904556,40195ca7,3eab7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9bd71,bc37dd30,be1941ec,be10340c,40050f14,bf8555e3,3ee80ab7,3efcbb4e,3ebe518f,3d261f0c
3d1971cc,3da2faa4,3d1fcbc4,bccacf54,bcf71093,3cc2015e,bcb753d8,40a16588,bd563a50,3f53cccc
bcbfa134,be29bbf4,3e438b2b,c0286558,bcf0e31c,3ded1c13,3e0ff117,3ee76bda,3f368b5c,3e173f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca32b2,bf081956,bffaacfa,3e8ce45e,bdcd86ad,3cc35b44,bab9df60,3ea5fd5b,4003dbcf,be304b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3621f,bf9218ed,3b8b9a7c,3da8dac4,bc632030,3a0d27b0,bca741a8,3fc2c06a,3f2d1d89,4063655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d641a14,3f29173c,3e597538,3e55631e,bca1a764,bd82f194,3b382170,3f2151ea,3e4988ba,c085b118
3fa09aa2,bf6a7808,bf96906a,3e1674a7,3d273a2e,bc4b2f0c,3cc16550,4075939c,c02bde63,3fda101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee272,bed24971,bf876722,3f2104ec,3bf7d5b1,3c04c79c,3cc92372,3dea7b28,3fb47cd7,c00f9342
3f6bbd5c,3f01dd38,be2cb50d,bd404303,3cbfc93e,3a1625e8,bb3ba0c8,3f97f08d,408f389d,3e4d9a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b73c00,3d013f36,bdd0527d,bd738acc,bfb84078,bf6b0c72,bd6ae2c2,3f45e0ef,3e9011b4,3f0b4fd0
3e8ab74b,bf984901,3c43a9c0,3e23b0d4,3c2d6938,bc195c90,bc9db182,3fce1fd8,bf47df40,3f412ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bcb68,bf1f32f4,bead0c0d,3d99d5eb,3d01cd31,bd780dfe,bd033c19,40092f0a,bf737f52,3fc40324
3e05865b,bf44a3b8,bd93cdff,3d6ad07c,3d5d3041,bd16bc82,bc20061a,40125279,3ef592ba,bec91fd0
bc8b9b24,3e0f70b0,bd58d067,bbbb2b00,bd063e7c,3ca28e8a,bcb89ecc,40817f1a,3ffc83a7,3fcb40f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f3f71,bea7bcbc,bf8266ec,3eac47ea,3d0350e0,bd562d42,3cdb7336,3f5e9b6d,3fa6decd,bee188e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953232,3d6ffab8,bf505912,be302ebc,bd09c4fe,3cbf4cca,bcef4255,3f04dbb7,3fe28602,3ec7322e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923617,bf8e6801,3eebcb6b,3f285ec8,3d53d3b6,3c69bb76,3d8a09c2,3ff7ea01,c00ba029,bf02f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd436a90,bfc48528,be9e2cba,3e8c5ea0,bc9dfa0c,3c7f5f3c,3bb1fd43,bfd6f634,bf8cb238,4065d359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102e70,bf0b1c00,3da62cf6,3dbd3cbc,3d1ec9a2,bc2b98f4,bc3236f4,40859edb,c0453baf,bd0dcb4a
bd906bd9,be60fbf6,3d85961f,3f65a050,becc7b2d,bf6053c3,be10773c,bdadae88,bbf3b680,3df722bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be464648,3df7b0f4,3d8318ed,bd22f58e,3bfe8879,bc1ff0c4,3a02467c,40721e6d,4006eb26,407a76ac
3e223760,3e3f63a6,bbacaf48,3c0700d8,bb682215,bbb5d628,bc34bf74,4099a3ba,4066c2a4,3ff2c9d5
bffb7746,3f84a0fc,3ec4fcec,bda3e133,3d83857a,3d927d19,3d073980,c05d77f0,4087f6d6,c05ee50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabdb9d,3e267e8c,be1ec32a,befdf232,bd4716b8,3e42a1fa,3ca78e06,c04c9971,bf835716,3e9b611c
bdc1a550,3e2f09fc,3e923ada,bef028c2,bcaf12d8,bdc062cb,ba9bf240,3f2a819e,be4736ac,bf27ed26
bf8b19ed,3eea47ec,bf21ce84,be27dfb6,3c458b04,3cde0d12,3c5e4d30,bf87736a,402d93b4,3e4ac9ba
3ca04ef0,bf82e44d,bef92a45,3f4bde44,bcac4d14,3dbfecae,bc9bf790,3faac2a0,3e9eaae0,c01a02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3708,be9a1194,3fa412e8,3e28c4ce,3ca54d81,3d7d4fcb,3dccb7f7,3fa88c69,bf3791fc,405fbd10
3fec8998,bf155e40,3fc78ec2,3e13d0ec,bc433468,3bb86b90,bda64e3e,3f84f882,c04a0f6c,3ff81c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9004b,bf460dfe,bfada8d4,3ed7aca7,bd7bb419,bccf0f7c,bd4def10,3fa73df9,3e9b34f0,bee3ba04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf390,c0060acc,3f199ba4,bdba8e06,3cd23c7e,3c813a3d,bcd0a4ec,400c815a,bfd2cf08,401be218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc629048,bd7f6b0d,3df475be,3f220ee7,be1ea034,3f5e5016,3d7ee048,be3f8dba,bdce0a22,3e313287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0605da,bf3d0188,be469d16,3e6c5368,3d7ae837,3d413664,bd193e48,3fdeb11a,bf20f826,bef66310
bea0a5f6,3f087aae,3e0687af,beb61abd,3d0b5ec8,3d697a85,bcdce23a,c03066e2,bf3f1919,40288fa4
bd52e9dc,bf6c1fce,3e1c4714,3cedc138,bb320426,3d4a09c4,3d969d89,40382986,c04b8837,3faf7dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06255b,3d389392,3e791544,3efc7b76,bd292c06,3d9482bc,bd59cd6f,3f8a42c7,bf8402f6,3f43233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ecf8,3f01c7c2,3e5215d9,bfd156e2,3d902980,3ec29e4a,3d88df59,3fd4ad63,3ff6f7f1,403f6488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4948a4,3caf4a4e,bd7d4146,3f9b6641,3c530348,3e421034,bcbabcb8,c07441e0,bffce8b2,bf88a222
bb7c6f50,bf7231f8,bbc989c8,be4516bd,3befd954,bbcbff7c,3b886f04,3f8053a4,3eb3d84d,40a2b960
3e693e30,be5feb56,be7a4a48,3f00ca2c,bc1f0429,3caa1ff0,bcef0998,3fdcd0f8,3adf8140,c07e8d08
3f1e9d54,bc850218,bdb4736c,3be64020,3c6b9b15,bc9897da,bc8799b7,4059850e,408d4220,3e6ebbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71d473,3f01f7bb,3dcaf401,bfc79a78,bea0b875,bf6a674d,bc58e5d8,3fad4edb,3fc384f8,402452d0
bfcc2739,3d99f86d,3fbe7657,3c2f4470,3cfb9b02,bd16d057,3d2d043c,be08312c,40171efe,bec26f89
3de82ea4,3d16addd,3d4f0fe0,bf91996f,be144a44,bdae840b,bcc31d0a,40752f13,3fac2770,3facfb48
3e29c489,bfbdd703,3da393ea,3da5fffa,3c323c54,3c7805cc,3c956faa,403034bd,bfed2a23,406ff743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e660,be54877d,bca368de,bf33840b,bc7f5cd0,bce98964,bd1bd66f,406bc81a,3f9c7b9b,403f09f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d937320,be65c31c,3dad7f78,bdaebd62,3b911808,3c4d8196,bbec2266,bee80285,bf835faa,3fbee62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f29c0,be9e8d28,3df2ba92,bf01c44b,bf027536,bea5ae0d,3e0f62fe,3f436c76,bf1da585,bef8b405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ef26,3daf414c,bde737e6,3d043584,bdfcaf24,3e93a619,3e6e40ca,3dca4e14,3c4d6030,3d764f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872a8c,bd6793c4,bcdba1f0,3ecda295,3f55ff74,bf0984c8,3e907af4,3f3284de,3f3d03eb,3f50c4d4
3f81a9f3,3df8459e,3b69a640,bc3fd14c,ba299a60,bbb672b8,bb514b54,bf01b38c,bffbe17f,40bc02ae
bdb245b6,3df3a89c,bc8a1f42,be15481f,3e9567e9,3fd66a82,bd8bf42d,3e6c4d6c,3e893126,3c47a690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb631d7,bf184b2d,be1686b2,3f102758,bd64fe24,3d0a1535,bd49a910,3fbf7d68,bf52290c,3eda6952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ff8c,bf9caaaf,3de17c68,bf24b424,bcae263c,3dc436c4,bd709fa9,3f51bd51,3fc716f6,beb84e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9e5c,bf262f6d,3d3a9552,3de14706,bd1cc401,3c2f9bc6,bcee2c83,40077a9c,3f95bb23,3fcd51a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7a270,3dbaf154,3fab80c6,bd4fb528,3ca4e4f2,3b06f498,3dec488c,3feb4b34,c04adaac,bfb12c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd19b6f,bd9e4db0,be27a1db,3d1ff23c,beabbcb1,3f673f5c,be9faf99,bd2e6988,be87e98e,bd86da42
3eeafc95,bec3d03e,3e537ae4,3e4136b8,bd10ea74,bc718c25,bdcf7610,3f8312ef,bfa5e648,c001e3eb
3ded98a8,3f15f470,bd614250,3dbee56e,3cd737c0,bc63d987,3cb4428e,403d2692,3ffd6f56,c0845089
3fcbae9a,3fbd33be,beab2a7b,be0520d1,bc3e06a2,ba5ca52c,bd3b3c22,4020d71a,c046077d,3e2dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa66e5a,3ea8a31f,bfc17ae4,be7c699e,bcff352e,bc8dab60,3bb553a0,bcdbffc0,4015666e,be8f921b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03cc8f,3f5aa444,3dd439e7,bfb32e3c,bd545c46,3d82f6c6,3c9c5729,bf2a14a1,3fe35a0e,4075307c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5897,be41c3d7,bde6c440,bfc9af3b,bd98358a,be64599d,3d2f2f60,3f12ab62,bfc17c9e,bf94d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033b0b,bd843d4c,bf4add8c,3e62fccb,3c3503dc,bc96f6a0,3d5f2128,bd908998,40562b76,bf98cfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dc708,bedde807,bd532537,3e765cb8,3d57703a,3ca9f305,3c4098ec,3f9f2bb9,3f3d5e24,3dc23948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf0ac0,3ea245be,bc5bdf60,be138fd4,3e0ecfa4,bea1d1d8,3d9609c8,3e825c0b,3ed00217,3efdd9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0c00,bc8e5738,bdea8660,bd8f076a,bbee4920,bcee3dee,bd178ce6,408632d6,3ffd34b2,407024ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f601,bf956be2,c01efc56,be1c0069,bd946d07,3d946b97,3b0551c8,402eabd8,bf831e68,3fe83160

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fca21ca,3fd1ac40,403bd21a,c08fd730,3f2eb1d9,bf58e0fe,3ec4f608,404e08a8,be8c0388,410a7bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb4dc,bfae4796,401be880,bf555d38,bdfc0c60,3e5f7e70,3dcd983e,40a11574,c045fc32,be2ba216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
