# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d6d3f,bf66e021,39281a77,c014d524,b9af2928,3fb63ead,be11cef9,3ecccccc,be4ccccc,3f19374b,bf4cd2cb,bf48d3ad,39281a76,bf3a7ce8,b9af2927,3f7d3a8b,be1150f7,3ec761d6,be4b6ff8,3f103b3b,3f199195,3f1ec269,3f7fffff,bf2f615d,3f7fffff,3e15ffc8,3f7d68be,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f18d62c,3ef11e70,3ee5f944,3f0e74d8,3f02194d,3e6df819,3e58f73f,3e3f9dd1,3e3bdf6f

# JACOBIAN - 9 x 10
ba07eb60,3ba861cb,baf60820,bb6927ee,3ad8a4e2,3b4c1aaa,39be8bb9,3f0711ba,be9cbc08,3f41d68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8846e2,3f0bf76b,3d39ecc0,bfbec5ec,be38a54f,bf67097e,3d1f556a,3fee105e,bdaba818,40356d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8020db,be2b19fe,bd313a32,bf92c142,be29b564,bdc0618c,3b190708,404b7e73,bfff8c1d,3fe85471
3e1e1e4f,bf65577b,bd15cfcf,3e234d0a,3ca46e0d,3c71fad6,3b2b7bfb,401f73de,bf95db0c,402c0761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01924a,be829d56,bd972c82,bf26156b,bcc73498,bc536dc8,3cb17b07,403456ec,c0097bac,40281bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a29e0,be67f00f,bdc3714c,bde03438,3d1b80f3,3ca771eb,3bd31d3c,bea37314,beb8d6d7,3f9a8c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df45bcc,bed42f13,bbff6cd0,bed2f63c,bf2199ba,beb75ad7,bca5c58e,3eabc619,bf433a25,be5562ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535a27,3d861340,3d571496,bb98bae2,3bbd08b8,bb6d678c,3a1acadc,bfa7be49,c0aa5320,3e1b15f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3aec,3e735476,be618ad4,3ec00030,3f3a395a,bef25fc7,bd67ca2e,3f0e6d97,3f12dd0d,3f2d94c4
3fa9b318,3e12631e,3d7a5ca9,3c1f0110,3c076ebb,bb7d0c10,bc2d6f22,c0325337,c016d970,409bd11a
bca5efdc,3e17874d,bd54d45a,bdec2ad8,3e99f46a,3fd0bd90,3dde4820,3ea246f9,3dea51e0,3cd92e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51d16,bf29e227,bf5ab10f,3ea32612,bd168ed5,3d3d3f49,bca381a1,3fc98c1d,bf0a80ba,3f4c4556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4229e3,bf29c9d2,3e8d9b25,be4a6763,bd75093c,3e046c66,3e1cfb4a,3faede02,3e04b601,bf97324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e746a1b,bef87b42,bc52f33c,3dbdb796,bcdead8e,3c126fca,3b27593a,3fff9bc5,3fbaa652,3f7ba3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4d4f,bf505b8a,3f053d83,bdcdd25c,bc44a41c,bd782518,bdb463ac,3f0b6fe5,bfdf6c59,bf9d77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c1cf,bf8c8df5,3eaa2f30,3f0fce5e,3d4bd60b,3d00a947,3d10d6cc,3e6d24da,c01156f7,c01a1065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26f757,bd932a96,bdbb33c7,3d7f1e80,bd693458,3f5eeb7c,3d5c571d,3e1f3872,3e8be074,be8d1341
bebde8f5,bf2060bf,3dab1a9a,3e77473f,3d407d65,bd2f745c,3c85ede8,3e1527bf,bfcd8825,bf5538df
bd861f3e,3e85baac,bb5aaa8c,3d23f610,bb979419,bc86ac3d,3c8e05a1,401b0841,bf962c30,c036c830
3f31100b,3fb3a97b,bdd2bb2a,bd7d1f54,3ca67713,3c328581,bc3b8f82,3f1147e0,c03682a9,bc7c82e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb44cc,3eb55a76,bfc872ca,bd851478,bc8aa90f,3c981c0d,3c96e5d4,401dcfd7,4031b8fe,be7ebb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe04b80,3f96412e,bc197108,bf8ec297,bd3d299b,3d8d85af,3b930dd4,3e91f67a,3fa98a72,402f1f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15cfe0,be867211,bd0981ca,bfb28d40,bd1565cc,be53e9d8,3cf3c2b0,3d719930,bf64bd5c,bf67fb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b31a1,3e3ebab9,bf2e9a94,3eb7d9f6,bc44cf02,3c1f4f10,3a4620e0,40890365,40871c44,bfa3a854
3d16775c,bea668a7,3e0f1720,3eb22747,3cb094e4,3b811e58,bc0da2ab,c08649ce,4001574f,bff2c8c7
3e810aee,bcd0fdd2,3c4c2eb8,3cc885d8,3bbcf392,3ce38ac2,ba83fa26,bebe3037,c0644e81,40604ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab69b1,bcfbd560,3dc810ad,3d0effe5,3bcfd23c,3a308400,3c998abc,3f37a999,c034ec2b,befe79e1
3eb98764,bd632fbc,bcf2baea,3ee13956,3ccb205a,3d2feccf,3cff37ac,3f858f35,3dad2cbc,bf000a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03dc58,3e859cb6,bce21700,bda85357,3edd2a6c,bed7c7aa,be7eace7,3f201a72,be77ad0f,3ee179b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b3702,bd5b7bdd,bd396d49,bd3018a3,bbf60ef8,bca04323,3ca9a7eb,405f4fdb,c016a162,40622ef4
bd91b259,3d0a5940,3e169253,3d9dd133,bed0cd79,bbff9100,bfecb61a,bbb6c7f0,be0b9026,3e08cc47
bf2b903c,bf82cdf3,c0053de1,3e0dfb6e,bcee413e,3d769958,bbe6c6b0,4044657d,befc71c1,402a34b5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f6503df,403c6a74,3fe91526,c094a82b,3f24195d,bf6aa67f,becf7bf4,40277f77,c0508120,410b9296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8eb8,bf1062e0,3fbbfd58,bf8d35df,bdca53ca,3de113c0,3dcc632a,3f9f200b,c0bdfecd,3fcbbd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43105f,bd3b0960,3f3820e2,bfe66f14,be8ef47a,3de83fb1,3e92f1d8,3e66828c,bfa5aafc,c041319b
3d1cea56,3f91c996,3f0f05ad,3eaefaf6,bc359bb2,3ccb164c,bd9e6b83,3f8964d1,bf2e7631,40226ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7fc1d,3f0b9272,c0b35f88,3db583b4,bc39f360,3c24dfc0,bd7e6bf3,40bdd3fc,4110be7b,be498628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea777f,bf3a9085,be96e3ba,3ea3b209,3ccbbf77,3daddc01,3c6181c6,408e715c,402f4b7f,c0f79b2e
be969d00,3fb296c4,bed8dc11,beb4deec,3e0bbb72,be4d9f79,bec24156,3f3319ba,40535b7f,4000b222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d357,3f828bd8,3e5af5d1,3e53578f,3d0a8226,3e1d4d79,bd5b546d,bf91f3e7,3fd12854,4099537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55f58,c0278200,3f3c5be7,40113dd8,be274960,bf2ac173,3d431050,3d66ab80,c08cc275,c061ba6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab164b,bf3d956a,be0b7f18,bda2daa4,3c420928,3bddfabc,3c0978cc,414cc65e,c105f9f1,410db9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8848e,bfa15b02,bdd1a364,3e17e5a0,bd2129fc,3e530cd0,bcf95f62,40b3cde4,bf7c9d52,c075963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9ce81,c02bd6ec,3e786309,3e70405e,3d8e82a4,3dd2d318,3d5381ee,3fd79d92,c076bd1b,c0547d6a
beba3f1c,c0138022,bf2201a7,407ed422,3e943d92,bd6b7b8c,bd4edd06,bf4abfec,3f7b9d5a,c0c87603
3fedb123,bf566704,4004df1c,bfa98f17,3f041c94,3efc1208,bee0cc7a,40ae031d,c10c9635,40849aaa
be8fb43f,bfa59e77,bf298830,3ea04d6d,3d9afc81,3dadce81,3ce7a66e,41569736,c0e263b5,40f6eeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279f8c,bfdfa90f,3df737f0,becf2da1,3e940ef8,3ef89692,3e1d12fa,3f42d87b,c01f056f,3f8d9d85
be910e74,c00906e4,bea3d357,3fa80f63,bdb82514,bd36b6cf,3d0f4dbd,40581067,bfed23fc,c0d8360b
bf419d15,c016c678,bf5fb027,406373bc,3f4378ae,be6c27e7,bd3c3b84,bf94c4ad,3f1a9bc2,c0c4fc65
bf4b7127,3f8bce03,be8c333b,bf894c18,beba7b39,3da2c0ec,c01c84bb,3f90ed5b,3f27d3bf,3ffa034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3f9b,40a82ab5,40394124,bfcb360a,3d5708cb,3ed3aabd,bda39baa,c12b16a0,40a94943,40a37a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e3da,402a5a5d,3fd800a8,3f2fc245,bdab6c39,3e736ed6,bd211f5e,bf594806,bf8538b8,40b36ff6
bec160ab,be63752a,bf5de6f8,3f1ed219,3f77e384,c010ac48,400b2247,3f8223d0,3f75214e,bf4498a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527cf2,3f2309cd,4046ccfe,40751ad1,3e97eec5,bea28466,bdea2d7e,c0b48203,c0916011,3f92bf90
3f39557f,c00751ee,3e360a03,407433d0,3e1f0e2d,3e039871,bde3ce04,c008e479,be12b520,c0bfbd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84eaac,bbf81280,3e0a9fb9,3e6cee93,3d2e68d3,3e2aa011,bd68cc57,c0fbdc6a,405365c9,409eb666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efd54,c0018406,be9aaf63,bcdcd1c8,3cb242f3,3a5a6e00,bd8169b3,4123ca5b,c0e88631,3db86e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd783e2c,c00d145e,be8e27cf,bfa96d4a,be187b1a,bf1013d3,be0b3683,412c69b9,c0e92f9b,403235d3
bf9df398,bf5d52ec,bf5d40ea,3c904880,be2b6953,3e471758,3bd537c8,405e2027,40043995,bfb9e354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020466,bfa18aac,3fa697ca,406ee7e5,3f94eb1e,bd8e7f7a,bd93e7f1,c0be342c,bfbe7b6a,c0953230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf5f3,3f5b8d15,beac5b1b,3e83ca24,3ee3e953,3f29b577,beaf0783,bf8b825e,40488890,bc750ba0
bdafafce,bf04f3b2,3cdc537c,3d77b5e0,3c96da35,bc844690,3d2d7e0c,413a9a5f,c0dbe56f,40f016d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5bd2,bf51d294,3f4e9646,bc4ae600,bd90b08a,bd89f575,3d97775a,400046c6,bf199c29,bf4a46af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46c5d,3ff5f510,c0a0ca26,bf35a457,be63dbdc,3f7d35ba,3e81dfd1,40db0818,41203cd8,400bcfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a497,bf7ee2f9,3e04ae70,3d3053be,3b9c0890,bcc596a4,bd5562a5,c09bb53e,40bfdfb1,3e84e340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0285b1c,3f4924ed,c0315acf,3e6714a8,3f2e1813,3cde4aac,3e664c4a,406dfb4e,40a71c99,3f2d8446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d394334,bf3cd268,be4363aa,3db6cf0c,3da3edc9,3dc83ca5,3c99da79,403ef64c,bfa80254,c0fe55b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9a2e,c0293300,3f0f5ebe,3f171ef8,3c971a00,be1a9cbc,3cba869c,bfa34985,c0691eb6,c0c3f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb033,bf821f5f,3f3ca204,3e7ab730,3cfe8a43,3d87e5f7,bca131e4,c0047273,c0b27165,c04cc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e445e58,bfb69eec,bea2731a,3ee17122,3df7d3e9,3e08cd32,bd6da46c,c0456810,3f39d3b3,be3bd140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4030,c02b71a1,3ee0a3c4,3ef70065,bcbe5144,bd910488,3cd1209e,be24e304,c080f3e9,bedc889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be782627,bfc366c4,bf2e6624,3edbdfd1,3da4d22d,3e0aba06,3ce9318f,415734e7,c0f97df1,40cccb37
bfe83637,befffde5,c0055b25,3eb543c8,3fab87eb,3f52866e,bede1d6b,40b370e2,3fccdd3d,be980564
be9d4eac,bfb3b138,bf2df23e,3ea0fda4,3d31d745,3e223714,3d39e909,414c298c,c0e158be,40cea490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81730,c0371b3e,bedea820,4043cf76,be0819e2,3f807e0a,3f5a52c5,bf7cabec,bfbb910a,c0b95dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd360,c0136e70,bfbb83a5,40518c5f,3cbe21e0,3f181f6f,3da796e6,3fa53519,3fc46cc1,c0b68614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee375bf,3fbcb383,3da06f4b,3e8a24df,3e05c4b3,3d775d62,bdab9f65,c0c22672,40189b92,4056ccfb
3eb7eaaf,bfea6466,bcdcbcb0,bc9bef00,3bd02ee0,3ca2ca20,3af25ad8,4129f401,c10abf6e,4063fdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968435,bfe4bd4d,bf5270ed,3fe67092,bcb1757d,bcd0ca69,3d4926eb,40678c79,3fae2cd5,c0cf013c
bf899bcd,3f58854a,bf5b2e81,c0762166,3e847874,bf63dbd0,3d306f70,410b3954,bfc713bb,40cf5e4e
3f48ed5a,bc61d940,3f8f6969,bf8cb114,be73245b,40021cac,c036d851,402da75a,c0699a07,3fdb9e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6052ab,bfca7105,bf205bbe,3edbcc93,3d53a002,3e4f1c8e,3d465765,41501bcb,c0fa63a0,409edf83
c00dd9ec,3ee98e76,c0267e55,3e488b9e,c007a3f0,3dbed160,3e90dd9a,40609d69,408884dd,3e46c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0961,bf009755,bec5fa29,3f5fc787,beb72b75,c047af9e,bee79a70,3e4effd0,3f800846,bec78909
3f3e33f4,3e09d485,3e560a83,3d81a6a7,3c6a5083,3cfa2ef3,bc4081d4,40f92861,c0c0b555,40efbaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1857d,c0231da3,bf296c2d,becf04db,bd64f77e,bde38042,3cffe894,414aab90,c0cf1c6e,40998f58
c048c1a8,3fdc7c79,c04a7be1,bf885127,bfcac44c,bdc1e2bc,3e92cb37,409cc703,40b73685,403d3db7
bfc90868,404819a6,bfbe0b60,bf87af20,bd940c26,3d8792f4,3c7bfb18,4094fa95,40596607,40f65a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290d15,bfb62c91,bf459a45,bfbb73ba,be70ced7,be2ac9f5,3e094654,411f72a8,c082a2e1,403051b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8251fc,bf84c89e,3f800876,be7d2c50,3e00e719,c002f461,3f56ee38,40221ff5,c09db6cc,3faf6b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56dc16,c0244426,3c9cf940,bfe2d439,3e432b49,3d2e1d52,3ace1ca0,bfc681b1,bfac0130,c08dee8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab1b48,bf705db4,3e2276a0,3d5ec9b0,bd99b7ce,bc02c2c8,bb6b0050,3ef0733a,bfda6f9d,40ef489e
be8d20d6,c03af44b,bf634f69,3eddefb9,3d49143c,bf0ea62c,3f17a979,411c39fa,c0bd4e0e,beabbd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bceb2,c02ba380,bfa132c8,4051f107,bd2319a2,3e53fcf8,3d66e3e5,3fb70156,3eddb574,c0c39a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402457af,c02f7116,3f82489f,3ea6bcc3,3dced280,3d767470,3e5b1876,bf71694c,c081963f,bf125afb
3f420bbd,bf820db8,3ef2305d,3ec09956,beb8492c,3fccfc00,3f56827a,40a4b0eb,c07df670,3fa96e76
be8b7404,bfc986dd,bf07b980,4055e9ce,3e0f4be9,3f6235ba,bdf94a42,c038cec6,3ff4ec86,c0bc56c1
