# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,3ef5c28f,3e5f3b64,3f19374b,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f7cec,3f19bcfb,3eec6e51,3e5d77d1,3f103b3b,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e6710,3f4cb23f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f273ffc,3f0c6506,3ef489d4,3f02096c,3ee54434,3e391017,3e294fe0,3e1558e1,3e057463

# JACOBIAN - 9 x 10
3ccbbe4c,bc97c756,3b38337c,bb9b523c,3a2ae362,3a8d5478,3711a600,3f32544d,3ea6c2a6,3f2b6082
3edd9db7,be6dce5c,3c4faa4b,3d20e659,3a5fb7f4,3b2609b1,bba9d5b2,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f83608,3bed3132,3aebbeb6,3c624f6a,3b016ebf,39e1c7a0,bb4b302f,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d1b39,bbe1de48,bbb1b052,bd2912cc,bee15093,bd1f72cf,bf100283,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b8ba,3f9e11c8,bc6f2368,3dad96d8,3cc7bb17,3cb71ebe,3bc8a88c,bf9b2fdc,409ee5ad,c06e147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d44e4,be85ec3c,3d93a949,bd2561f0,3b07de58,bd0100dd,bb3d12b8,401184e9,c0839430,3f5b7169
3f0890e2,bf413727,3d9c4ee2,3d888aa0,3c2c5002,3ca85107,3cc25208,40962145,3fd85647,3f5009ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5879cd,bf8218d5,3e0e5aaa,3f93f486,3d30a158,bb513bc0,bd165163,3faabcf8,bf9d089e,bfcee7c2
3d405e58,bf3d549a,beb1bdc2,3df49e85,3d3c49c0,3bd278f0,bcee31f0,3f902c07,bfb4f15b,3dc1fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0f40,bf7d99e3,3e0c7580,3e1f6f6e,bb8923e4,3ce4d29e,ba994ec8,3f9af326,bf5cd07c,beb7b00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa482f,3fb87c24,bc7e34f0,bfdfa096,bd8ba460,3db57822,bd9bf99f,3ea82aec,3e3deac8,bc109680
3efcd8ea,be6adeff,bc6e2b8e,3e4715b4,3cc04815,bb309f40,bc6f23f0,40388e5e,3fa41b68,bf5f78c6
bf76d5af,3e7e6550,bf155313,be619452,3d506646,3d6e05ee,bc287624,3efd019b,bf8a7c27,3f5a1e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4579e,3f66b91e,bf9cef4f,bec85108,3c8f7db8,bbc53ad0,3cac22df,bfdb1ccc,401f4231,be90ec79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019589,3b365f88,3c053388,3d836932,bd402139,3e60b510,3d176d10,be9e7fb1,be544896,3e2be347
bf4135b4,3e1faace,bf2a9188,3f2a8ab3,3c8d9bb9,3ce2eaec,3d33e357,bfb802f4,3f103a27,c0417a9a
3dca3532,3d0fe979,3c938184,3d4772ee,3cd42a43,3cb5e3f0,3b172c28,4046c980,3ff9047d,4092d5f8
3dbdba8a,3e37c97c,bc8edcc6,3d7b780d,bbb18af5,bd388733,bbf75811,401924de,401caf48,bf30accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5260,3ddc369f,3cf5d070,3da99d3e,3f0f5181,beb63efa,be68cfc3,bdf930cc,bdb82e0e,3e81f6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed5b3,3e8c4e2f,ba179500,3e7d63fd,bb8ac498,bbd91b98,bcd0600b,3fbac422,bf21c481,bfef3466
3f9bb6dc,3daba668,bd4967cc,3dddcac8,3d36e804,3b032978,bcb8ef25,3ff789a9,bfadfcf8,3faebcb8
be228691,ba48b680,3d544c18,bc2bbd78,3ca27b46,bce04270,bb3b5778,bed84075,be9a3bc3,40af1721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58c02e,3d2f64b2,3cbb0330,bd4b1838,3e06c936,3d8710a8,405266f2,3c783d80,3f029399,3e3a95f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4647c7,bea66a2b,be185105,3f88d1ec,3e135ba9,3eec0232,3cc99bf8,40931fc4,40296ce9,3ec27a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071122,bc5629c1,3c1c8f30,be2e942c,4003ff18,bf861473,3ee9f973,3ef01046,3ed92077,3c515da0
bd3c13d4,3db2543a,3d096fd9,bcb933d2,bcdbd221,3cbe0a92,bcb6eda4,40a684ca,bee74aac,3f511cbd
bdc7bb1d,be16f40e,3e8e6641,c02a26ba,bd0be6f2,3de15c31,3e0ff822,3ed3bdc9,3f1e8a51,3dd3cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed742e,bf124cfe,c00dc7a2,3ea63b94,bd87d47a,3cdf0654,38e1f200,bed6bbcc,4057055f,bd3115d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0f02,bf99c3c9,bcc2c146,3dcdcc5f,bb96fc27,3b2e7940,bcade0cd,3fd85beb,3f59b370,406823e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d182074,3f168f7d,3e5b956c,3e647507,bc5ebc13,bd8331ce,3b2392d0,3f23f96a,3edd9b4a,c08359e9
3fddbc47,bf818cd5,bf9f0fbc,3e33cb7c,3d6395c3,bbfe9428,3cc5d796,407da2bd,bffe9f38,3fe7b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6adf37,beda98e5,bf9f4388,3f28cb10,3cf59d46,3c2eb358,3cc93c8e,beb16593,4009e0f8,c00b4359
3f8e305b,3edd624f,be2d1906,bd08e9cb,3cd1d942,3ad4de8c,bb0b0fd0,3f97e9a9,409f3453,3e968f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08c0dc,3d5d655b,3c8a62c8,bdaab173,bfb5f2bb,bf6dd229,bd6d68d5,3f4a449f,3e071d99,3efe778c
3db5d464,bf982d34,bd056a4c,3e2df6c1,3c8227cc,bc21b260,bcb61c48,3fdb35ef,bf8c5830,3f447c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef9102,bf2bea47,beda11dd,3d9dbc63,3d0b0ca7,bd705159,bd0227cf,40048353,bea05af6,3fccf180
3ee647c8,bf57d23e,be252e30,3d9875bc,3d8201de,bd05659f,bc188aed,4000f289,3fd351a2,be934d55
3e35f205,3e07497f,ba11c580,bc99bc74,bd24e3f2,3ca9dc14,bcc85f82,40866b84,3ffb960d,3fc9492a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57721e,beb67bcb,bf9fdcff,3ebc2b6e,3d648d2b,bd476de8,3ce4b765,3ebcc0a4,40130ff5,beb27390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c244,3d6e1770,bf867eae,be1ae83e,bc327f12,3cd60c3a,bd00d7ef,3d145ed0,40253b3f,3ee52b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2292a,bf973272,3ed7e418,3f2810d2,3d57b7a6,3c81f256,3d87f4f3,40037abf,bfea7a7f,bee49ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace60d,be4754ae,bd0712da,bf097364,3c468851,be454495,bc130700,4085133a,3fb5d371,be1b11e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27efd3,bfc56707,be955c01,3e8d5f9f,bc815b70,3c61b0d8,3baa097e,bfe39e47,bf824087,4066daf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11c874,bf00e6f5,3dbb131c,3dada129,3d17b900,bc418fd0,bc44c4b6,4085a758,c05a636d,bdb548e1
bd503d4b,be60eca2,3cb070d0,3f666466,bec8d41c,bf605c3c,be0b3388,ba14d600,bdfbae98,3dfc22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a9c98,3de815a6,3d95013f,bd2decc7,3bc295bb,bc1147b1,ba2c132c,40730909,40134f41,407a73a2
3e750c5e,3e23feec,bc55a69e,3c5c253c,bae90a98,bba1025c,bc37dab7,40970a87,407da663,3ff67380
c00d90a0,3f919133,3f459508,be10c8e3,3c859738,3d803e9b,3cf93ef5,c071ca4a,40827a79,c06a5ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49ddf3,3e6f73e2,be407775,befb762d,bd1e78cc,3e411111,3ca8aa1a,c04fb1a4,bfaff9b4,3e7566a6
be2fe89e,3e094d8f,3e9032f9,beeaa08d,bc92c4b4,bdc42330,bb29bbc0,3f0462e2,3e239052,bf1bde8f
bf827ddd,3eee4c60,bf24270d,be2841d5,3c931e00,3ce48bfc,3c526069,bf795454,40282c0a,3e45633e
3d88aa28,bf881c37,bedce348,3f4a71f5,bcd5a495,3dbfafa4,bc967264,3fb020bd,3ee9b9be,c018544b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d38ce,beab3e15,3fa6377b,3e145179,3c4e1c5c,3d77fcb2,3dced494,3f8d4d52,3c8aaf40,40624845
4008ee1a,bf218775,3febf7cc,3de1aa22,bd30b3fb,3ab95f68,bda9499a,3fc6976e,c067ea72,3ff61a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb929c5,bf552e09,bfc51572,3ee3f1ef,bd2faf16,bcb34e1a,bd502a1f,3f747c02,3fa8c2a2,beaae388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa08020,c00956b8,3f1f7d1c,bdbc8d93,3ca86780,3c857126,bcd2ed3d,400cf696,bf8f3bae,401f015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a99f7,bda46867,3e28592f,3f1ffb95,be1fe9ca,3f5c72c2,3d7718f4,bdca53e6,be00fb25,3e37c48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40112d,bf4fb3f0,be396198,3e777758,3d7f7b20,3d4ab69b,bd1516a0,3ffa6aec,bedf3c18,bed57ec5
bed47c89,3f20c215,3d972276,beb38922,3d43c8c5,3d67a13c,bcee3ff2,c035b375,bf92d4ef,40232b9c
be8d6ed9,bf5ed40f,3dc0fd4c,3cfaba7c,3ba36813,3d4aefa1,3d990a19,403a31ca,c06987fe,3fa8acda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111f20,bca4f0d4,3e1fbefe,3f05d040,bd02e7ab,3d9995c2,bd63b061,3f671b3a,beddb24e,3f5be874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2065a,3f105222,3e1063f4,bfd0e248,3d8a08c0,3ec1b204,3d89ca64,3fe5018b,3fc8be70,403bbbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be364d3a,3cdafece,bda6565e,3f9ca2f1,3ca782ea,3e3fef66,bcb82775,c07a725d,bffee226,bf878245
bd790fcd,bf69f386,bb2dd1e0,be4a3fb8,3b983358,bbe20444,3bab2de8,3f72e027,3e98c24d,40a1f520
3eb98db2,be93219e,be430cc9,3f018126,bc74f20e,3cac859d,bcf00869,3fdeb6b5,3ec35a0c,c07adead
3f37443a,bdc6f43e,bdaa4407,3ca99993,3c589313,bc92c44d,bc8776e7,4055f5b9,409ec2e2,3ea9db7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be638a3f,3f0c5034,3de73b93,bfc8e9c1,be9f2128,bf6bdc7f,bc48d524,3fb50b2c,3fa1f8ef,40213637
bfe2d66b,3d5ad3ce,3fe50e96,bd16cab0,bc7a27a0,bd3853ad,3d2f1d06,bf4f939a,4065b95c,bec48e03
3e83a07d,3ba71278,3d9584cf,bf928c3d,be1e1663,bdaacb88,bcc6d49d,407a178b,3fc2ea1e,3faf633c
bc87458c,bfba0849,3d3f9060,3daf51d2,3c92b7ac,3c761782,3c98cd7e,40343a63,c00e8585,406e58f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b15e,be70fa0d,3bca7514,bf34b091,bcbcf8a7,bcdd1144,bd1e2cc2,4073df41,3fb044f6,404019fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe34e0,be8d7d10,3d8f01bc,bd92fbc8,3c277cd3,3c53c3f6,bbc33d45,bee44367,bf6a5172,3fc63252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df678d0,beae46ff,3dac07a6,befc3f8b,befd3b17,bea5f150,3e0a6f40,3f689047,bf217aa4,bee9afb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef69bf,3d9a55dd,bd7ed872,3ca7c758,be02a35e,3e946f12,3e77892f,3e1dcef6,3d71fe1f,3d6a00a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d9fd,bd0f8550,bddd3052,3ed09d41,3f5c199d,bf0a859b,3e8f6156,3ef7f72b,3f68ab41,3f523356
3f8ee08c,3df1af48,bb20de80,bc1408a8,3b616f08,bb9c0768,bb35e703,bdb9e4a0,c02a7440,40bbb537
bdf715ee,3e0cbc81,3c544d88,be1dc126,3e934d13,3fd63887,bd8f1596,3e4f22af,3e526fa7,bc931910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a45e,bf27d353,be9606ec,3f147240,bd380186,3d144aaa,bd44f9a7,3f9ae9dd,3d41cffc,3f085cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4ad7,bf967329,3ce37590,bf203b4f,bc2b54a0,3dc9da27,bd7c69ab,3f5da91a,3fb3459e,bec816ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd63e,bf3bb6c1,3d71243b,3dfc6bf6,bd1f7bb6,3c336e27,bced523b,40040bb4,3fe1890d,3fda231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13eb4,3c047960,3fac9453,bd5a6db8,3c9a3eb3,3aec5a10,3de6bc94,3fe4fcd8,c014fee2,bfa61706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd477393,bdb8a64b,bde8112a,3d0b39ac,beac8ac8,3f65bed2,bea07dcc,bd7fe2dc,bde36394,bd765716
3efb5cfc,bedd6946,3e176900,3e527e5a,bcdaccf6,bc5b396f,bdd1baa1,3f4c9878,bf2c3f63,bffb1411
3e6939b8,3f06293a,bcc8e286,3dc32fb6,3cb28108,bc5c9df8,3cad3315,40408e70,4010c2b8,c082b02e
3ff9cd0d,3fbbb76a,bebbdebf,be01c300,bbc181be,3ab1a07c,bd43346b,401f6c90,c0261060,3e3e1022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e318,3eae88d1,bfe2c128,be5c607a,bbacb6bc,bc6789db,3be28ba4,bf1f4e37,4049265b,be64581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064720,3f78dea5,3cc2d01d,bfb31ba2,bd2c3444,3d81587c,3c95fd34,bf1c6603,3f98664e,406e25ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026da7,be802fc0,bd80b588,bfc985af,bda015b2,be66429d,3d2ef277,3f17554a,bf9a15b4,bf8ebe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ad3d,3e82ecae,3ae454c0,bd14eea4,3cc1e021,3cfdd02a,bb18e158,3e1b9a14,408fcf21,bfb4743e
c01871ca,bdc55c99,bf5c7555,3e804698,3caf760d,bc90ed6e,3d640fb9,bf887dff,40a0e243,bf8bcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc68ea8,bea8d99a,be0c2fcd,3e787bfd,3d8928aa,3ca6c265,3c1c0874,3f9d1ab1,3e8abca1,3b706f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3341a3,3ea880e4,3dbec4a2,be20c4c1,3e262ee0,bea67272,3d8b0446,3e92a1bd,3ead1bf3,3ee9f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e880d39,bd4cf73d,bdd162fa,bd8c55ac,bbf5d00a,bce24e1b,bd1ea720,408adb6a,4008a01b,407181cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1adde6,bfa39c70,c02d332d,bde7a624,bd37808b,3d9d6d47,3ac737b0,40192a86,3eac813e,40002445

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4003754d,3fdc9509,405956ba,c0942a05,3f21f6d7,bf609ff7,3ec870c9,40925f4c,c000eaec,4107030d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237ab5,bfc74002,40381f2e,bf60c880,be2b9b7b,3e5525c3,3dd070c3,40a4c366,bf93ebe4,be4c514a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
