# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,3ef5c28f,3e5f3b64,3f19374c,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3eec6e52,3e5d77d2,3f103b3c,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675d,3f4cb2d2,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f274222,3f0c6555,3ef4971f,3f021990,3ee5601a,3e39335f,3e296ac4,3e157956,3e059cbc

# JACOBIAN - 9 x 10
3ccae2df,bc97bd05,3b399094,bb9aece6,3a2b55ca,3a8c8e19,37118280,3f32545a,3ea6c2b1,3f2b608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd59b9,be6dbd13,3c4f34da,3d20d866,3a5f2296,3b260b11,bba9d464,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f95f04,3bed3ac5,3aeb4535,3c626186,3b0173b4,39df7700,bb4b2ffa,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d0e9a,bbe1c7e4,bbb1da69,bd2907ec,bee154da,bd1f76e2,bf1001a0,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43fab4,3f9e1284,bc6c9220,3dad876a,3cc7ca66,3cb6e044,3bc89f18,bf9b2fe0,409ee5b0,c06e1483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e23e6,be85e72c,3d939fdd,bd256d40,3b070dd0,bd00ef01,bb3d1000,401184ec,c0839433,3f5b716f
3f0833dd,bf412cb0,3d9c16ef,3d889c2a,3c2c4ad1,3ca86aee,3cc251d1,40962148,3fd8564d,3f5009b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5845d5,bf821633,3e0e18ed,3f93e832,3d309c86,bb518458,bd1650e3,3faabcfb,bf9d08a0,bfcee7c6
3d3d0974,bf3d53a0,beb1bf86,3df49c4c,3d3c4885,3bd2deb0,bcee3336,3f902c08,bfb4f15f,3dc1fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb17f,bf7d91cf,3e0c82b0,3e1f888c,bb89a612,3ce4b4f6,ba996080,3f9af328,bf5cd07f,beb7b014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaacf97,3fb87fb7,bc84c508,bfdf9752,bd8b9e44,3db536fa,bd9bf922,3ea82af0,3e3deace,bc109658
3efc4e84,be6ab93c,bc6f9004,3e471a2c,3cc044b0,bb2ffecc,bc6f26ac,40388e62,3fa41b6b,bf5f78ca
bf76b059,3e7e4910,bf1540ca,be61918b,3d50867e,3d6e18b2,bc287506,3efd019e,bf8a7c2a,3f5a1e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45852,3f66b889,bf9cea79,bec83397,3c8f63ce,bbc53ff4,3cac2253,bfdb1cd1,401f4234,be90ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01a7a8,3b335170,3bfea440,3d834783,bd4102f7,3e60bd1b,3d1765f6,be9e7fb4,be544897,3e2be34d
bf412b16,3e1fe2d8,bf2a72dc,3f2a9fd8,3c8d69dd,3ce2af9e,3d33e2fe,bfb802f8,3f103a2a,c0417a9e
3dc90780,3d1037bc,3c95f37a,3d4853fc,3cd46c6c,3cb58a62,3b173c70,4046c984,3ff90482,4092d5fc
3dbd1492,3e37c99a,bc8e9e19,3d7b9ee1,bbb1c60e,bd3896b3,bbf75c0b,401924e0,401caf4a,bf30acd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f73db,3ddc1bce,3cf2b4e8,3da958e0,3f0f4a76,beb63e2b,be68cef7,bdf930d4,bdb82e0c,3e81f6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ea904,3e8c6eef,ba21ed00,3e7d7337,bb8a69f0,bbd93ae2,bcd05eba,3fbac424,bf21c485,bfef346c
3f9ba091,3dabeee0,bd45679c,3dde6846,3d36f0af,3b036528,bcb8ebda,3ff789b0,bfadfcfc,3faebcbd
be22316e,ba44ec80,3d550634,bc2b3760,3ca28290,bce05202,bb3b5080,bed8407b,be9a3bc6,40af1724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd593e4a,3d2fa034,3cbcda58,bd4b4990,3e070eda,3d86788a,405265bb,3c783d48,3f02939c,3e3a95f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4510d5,bea652b4,be17f64c,3f88d7b8,3e135b27,3eebf62c,3cc99c4f,40931fc7,40296cec,3ec27a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07404b,bc56cb5e,3c1a7fd0,be2eae65,40040028,bf861782,3ee9f8fb,3ef0104b,3ed9207e,3c515e00
bd3c0d0c,3db25bc2,3d09a064,bcb9140f,bcdbb7ed,3cbddc08,bcb6ecd5,40a684cd,bee74ab0,3f511cc4
bdc7ad66,be16e6f2,3e8e4870,c02a2bb6,bd0b7e0c,3de10e30,3e0ff812,3ed3bdcf,3f1e8a55,3dd3cd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedb7ea,bf1248c2,c00dc918,3ea63be9,bd87cd06,3cdeccb4,38e1f000,bed6bbcc,40570563,bd3115d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad755,bf99c4ed,bcc2af12,3dcdfcd3,bb963c57,3b2e7ba8,bcaddef6,3fd85bef,3f59b374,406823ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159038,3f16a446,3e5bafa5,3e648d7c,bc5e11ba,bd833d40,3b23a4b0,3f23f96c,3edd9b4c,c08359ec
3fdd90e2,bf8187f6,bf9f0624,3e33f876,3d6391aa,bbff5470,3cc5d480,407da2c1,bffe9f40,3fe7b56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b2d08,beda8a22,bf9f4ae4,3f28c8d2,3cf599e9,3c2e846e,3cc93e26,beb16598,4009e0fa,c00b435c
3f8e371a,3edd6131,be2d0fa7,bd0909fc,3cd1dbc6,3ad44988,bb0b1660,3f97e9ac,409f3456,3e968f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07f742,3d5d1a24,3c8aed40,bdaac6a6,bfb5e7b2,bf6dec12,bd6d68b0,3f4a44a4,3e071d9d,3efe7792
3db4626c,bf982e8b,bd05d7b8,3e2df849,3c821408,bc225ba0,bcb614b4,3fdb35f0,bf8c5833,3f447c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed3ce,bf2bf154,bedaa349,3d9ccbb6,3d0af312,bd705a5a,bd02289a,40048355,bea05afc,3fccf184
3ee5c3e1,bf57d368,be25be16,3d984402,3d8204e8,bd05293c,bc188fd3,4000f28b,3fd351a5,be934d5d
3e3545e5,3e074afe,ba147880,bc9ab7d0,bd24edda,3caa21aa,bcc85e02,40866b86,3ffb9614,3fc94930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57dd59,beb67b08,bf9ff503,3ebc0da8,3d647f3c,bd47710f,3ce4b66a,3ebcc09c,40130ffa,beb27394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f6ba,3d6dbbb8,bf86a6e0,be1b42e4,bc325761,3cd5fe78,bd00d561,3d145ec0,40253b44,3ee52b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb20e22,bf972e60,3ed77946,3f27f35a,3d57b17c,3c81e5f0,3d87f53f,40037ac2,bfea7a83,bee49efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac379a,be471bf5,bd087b16,bf098174,3c460128,be45236a,bc13078e,4085133d,3fb5d376,be1b11e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27d7d2,bfc566b5,be953717,3e8d5c20,bc810464,3c60dd54,3baa1042,bfe39e4c,bf824089,4066dafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12648c,bf00e2b2,3dbb0eb3,3dadc3c8,3d17c157,bc41c4b8,bc44c066,4085a75b,c05a6370,bdb548ec
bd50ef12,be60f1fa,3cad6100,3f6660a0,bec8d013,bf605f2c,be0b34c5,ba14d900,bdfbaea0,3dfc22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d4222,3de8159e,3d95027a,bd2de3ba,3bc24860,bc113838,ba2c0340,4073090e,40134f44,407a73a8
3e744590,3e24168a,bc54767a,3c5cc768,bae909f8,bba15980,bc37db4c,40970a8a,407da668,3ff67385
c00d84e1,3f9194a1,3f461116,be106ae0,3c8577d8,3d80379c,3cf94127,c071ca4e,40827a7d,c06a5bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48f2ec,3e6f4aab,be4012d3,befb4b55,bd1e53ac,3e40fac4,3ca8a9cc,c04fb1a8,bfaff9b9,3e7566ac
be30b60a,3e0972f6,3e9045b4,beea914c,bc929c20,bdc45238,bb299df0,3f0462e4,3e239050,bf1bde96
bf8281cd,3eee3f74,bf241b8c,be285b39,3c93520c,3ce47e38,3c526205,bf795459,40282c0d,3e456342
3d8730d0,bf881628,bedccaf3,3f4a67e2,bcd59704,3dbfb87d,bc9673d6,3fb020c0,3ee9b9c2,c018544f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bba58,beab53e9,3fa612f8,3e13bd62,3c4eba4a,3d77ef00,3dced3ca,3f8d4d56,3c8aafc0,4062484a
4008ffa0,bf2185fc,3fec09f1,3de1a4ba,bd30a5dd,3ab64f78,bda9494a,3fc69772,c067ea76,3ff61a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f59f,bf552e1e,bfc53032,3ee3c0ad,bd2fb530,bcb35dd4,bd50295e,3f747c06,3fa8c2a7,beaae38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0629c,c009573e,3f1f683e,bdbc9f08,3ca85a0e,3c854d17,bcd2ee7d,400cf699,bf8f3bb1,401f015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a50d6,bda45e80,3e2830a8,3f1ff4a0,be1fdbcc,3f5c5d4e,3d771ab0,bdca53e6,be00fb24,3e37c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbc5c,bf4fa9e0,be395c1f,3e779442,3d7f7926,3d4ad516,bd1517f6,3ffa6af1,bedf3c23,bed57eca
bed3ba9a,3f20b4c9,3d98077a,beb35ec8,3d43f18b,3d6769fe,bcee3c58,c035b379,bf92d4f2,40232ba1
be8dd1f0,bf5ed200,3dc0dbaa,3cfb0f78,3ba39c33,3d4aee9b,3d9909b0,403a31ce,c0698804,3fa8acdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1127d7,bca40bb8,3e1f604a,3f05e334,bd02eecf,3d99ac62,bd63ad4d,3f671b3d,beddb254,3f5be87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ab40,3f104538,3e1027b6,bfd0da22,3d89d4de,3ec19ba7,3d89c9c9,3fe50190,3fc8be72,403bbbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35be4e,3cdb22b6,bda5bb52,3f9ca70e,3ca7c1f6,3e3fd64a,bcb826a2,c07a7262,bffee22c,bf878249
bd78d785,bf6a019a,bb2e3d48,be4a45d5,3b97d04c,bbe24194,3bab2528,3f72e02e,3e98c250,40a1f524
3eb9371a,be92ffe5,be42b4bc,3f017fc5,bc75277c,3cac8d3d,bcf0086a,3fdeb6b8,3ec35a0f,c07adeb2
3f372c20,bdc6d450,bdaa551e,3ca9895e,3c5856f8,bc92b2da,bc8775d2,4055f5bd,409ec2e5,3ea9db81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e212,3f0c456e,3de6acd0,bfc8e82f,be9f179c,bf6bec94,bc48dab8,3fb50b2f,3fa1f8f1,4021363a
bfe3105c,3d5abb4c,3fe519bd,bd172dae,bc7a3838,bd386b24,3d2f1bd0,bf4f939a,4065b960,bec48e06
3e8332e0,3ba8f100,3d94c706,bf9291c2,be1e217a,bdaaa108,bcc6d4e4,407a1791,3fc2ea23,3faf6342
bc8c9c7c,bfba09a2,3d3f9ed7,3daf8413,3c92e4d1,3c75f4c2,3c98cda9,40343a66,c00e8587,406e58f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea73432,be7106ed,3bbea424,bf34b075,bcbd2754,bcdca448,bd1e2d08,4073df47,3fb044fa,40401a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0fe00,be8d5c6e,3d8f3ab8,bd92eb18,3c27c59e,3c53c756,bbc33faa,bee4436a,bf6a5174,3fc63256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df57b58,beae3894,3dabf056,befc22cf,befd302d,bea5ffd6,3e0a706a,3f68904c,bf217aa6,bee9afbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef76a0,3d9a52e8,bd7f1385,3ca66fdc,be029ba8,3e947d2a,3e7786eb,3e1dcef8,3d71fe14,3d6a00ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3983a8,bd0fef00,bddd8e66,3ed08558,3f5c22a1,bf0a9457,3e8f61aa,3ef7f72f,3f68ab48,3f52335c
3f8f0c84,3df1b868,bb225580,bc146760,3b61c4dc,bb9c1658,bb35e884,bdb9e4a8,c02a7444,40bbb53b
bdf74380,3e0cc2f6,3c54d33c,be1db962,3e934db3,3fd6375d,bd8f1506,3e4f22b4,3e526fac,bc931920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e846,bf27d4d8,be968164,3f14544c,bd381990,3d144d4d,bd44fa4d,3f9ae9e0,3d41cfd8,3f085cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead04e5,bf967ae5,3ce702c0,bf2021b8,bc2c051c,3dc9d726,bd7c679a,3f5da91e,3fb345a2,bec816b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0baea0,bf3bb378,3d70e80d,3dfc7e03,bd1f78ed,3c33344e,bced519a,40040bb7,3fe18912,3fda2322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe11575,3c03fca0,3fac78e5,bd5b7a90,3c9a9a77,3ae46000,3de6bd78,3fe4fcdf,c014fee6,bfa61707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4796eb,bdb8b57d,bde84b07,3d0bb070,beac8283,3f65aec4,bea07dab,bd7fe2ec,bde36399,bd765728
3efb16b5,bedd5006,3e175626,3e528969,bcdab5d7,bc5b3633,bdd1ba00,3f4c987e,bf2c3f69,bffb1417
3e685a34,3f063700,bcc9d4cc,3dc32690,3cb27527,bc5c6680,3cad3495,40408e74,4010c2ba,c082b032
3ff9bfda,3fbbb230,bebbf86e,be01aff0,bbc0eae4,3aafcd10,bd43342a,401f6c94,c0261063,3e3e1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc91184,3eae8601,bfe2d86a,be5c8ef4,bbad5ea0,bc678b75,3be28871,bf1f4e3e,4049265f,be645821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f730,3f78c396,3cc1ff1a,bfb31048,bd2c2ea1,3d81257c,3c95fd0c,bf1c6608,3f986651,406e25b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023d2c,be8017c3,bd81893e,bfc97f50,bd9ffa92,be664f50,3d2ef28c,3f17554e,bf9a15b6,bf8ebe56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bc8f,3e82ec61,3adfb640,bd151e92,3cc1cb57,3cfdd39a,bb18cd78,3e1b9a1c,408fcf25,bfb47442
c018978a,bdc54ef5,bf5c418f,3e8065b5,3caf777d,bc90b0f2,3d640f84,bf887e03,40a0e247,bf8bcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc43048,bea90199,be0c0f70,3e78a8c0,3d89366c,3ca615a0,3c1c0f14,3f9d1ab2,3e8abca7,3b706c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3312b6,3ea88234,3dbf46be,be207832,3e26885e,bea6a123,3d8b0682,3e92a1be,3ead1bf7,3ee9f846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b7c9,bd4ccb20,bdd15ee2,bd8c4694,bbf5e80a,bce250f4,bd1ea65e,408adb6c,4008a01c,407181d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a478c,bfa39ffe,c02d429c,bde87d24,bd3767ec,3d9d5bb6,3ac75c10,40192a88,3eac8144,40002448

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4003a19a,3fdc84f2,40595a06,c094271c,3f21fd34,bf60ae55,3ec86f79,40925f53,c000eaf0,41070314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
