# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,3ef5c28f,3e5f3b64,3f19374b,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed001,3f11d550,3eec6e51,3e5d77d1,3f103b3b,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3db48,3f5266b4,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d732,3f0df44e,3eef86fa,3efaf0bb,3edc7222,3e31b35b,3e10a433,3de9dd07,3dca89bf

# JACOBIAN - 9 x 10
3c310e4d,bc4fd2c7,bb4b81fc,bc2bc535,39797838,b8589530,38cb7700,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b874dc60,3bf3c862,3b24f1f6,3c5a102e,3af07a27,3a4319b0,bb48ea1a,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53889c,bbd18e2a,bb8a3137,bd2d0e1b,bed8f47f,bd1e4301,bf06ec13,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e08ca,be999dcb,3d63c326,bd2de8c5,3c148258,bce08d38,bb1cb480,3ffd0f3c,c05b0894,3f6bbbc7
3ee9f922,bf302e4f,3db2b66e,3d0136e0,3bcf2b5e,3cb0428a,3cc1ee12,408e8679,3fa7b195,3f30bdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557465,bf396415,3ea1db45,3f891f22,3d372ccb,bc630f3c,bd06e0b1,3f96a88f,bfb78a48,bfd9a201
3e567b7a,bf236b42,bea0eaa4,3ded9e79,3d5c6fd0,3babc9b8,bce98540,3fa88e50,bfc52462,3e00179b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c916f,bf64a589,3e29cedc,3e17b59c,bb9e7e5a,3d3429a3,bbc49118,3fa51a20,bf3f00c5,beadcb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57f108,3f4f707f,be4fd6ef,bfcc801d,bd8a6bc4,3db6df9b,bd9b3825,3ea0a0a0,3d360a92,3d148592
3ec60e8b,be0eb2c1,3c9fc9cb,3e3bae42,3cb16608,bc0963ff,bc67a323,4034753f,3f697261,bf83fefd
bf6ec2f2,3eec91ce,beff40c1,be264019,3d139b36,3d617e76,bbebaa78,3f5dea00,bf722bc1,3f5aeb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974678,3f164456,bfa24c9e,be8d6863,3c38afdd,3b67a5a0,3c92b26f,bf8aa723,401ab419,be6760e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8dc203,bcf8d8b8,3dda4ea3,3d942319,3d7480f2,3e1b0d8a,3d00d928,be1fb86d,be4c2437,3de3f631
bef8cd65,bdc69f3c,bf5c4765,3f39b04e,3cf4edc0,3cea85e4,3d2a749b,bf8fb623,3f306938,c04248f7
3cede3e8,3dbde5aa,3b448520,3aa00ac0,3b20c270,3cf0f8f2,3b6eca18,403e2978,3fe4dce8,4093026f
bd0aa6c9,3e48f179,3b758350,3d3b73ed,bbda8e68,bd29f596,bc05ef09,4015ee5d,40187e29,bf3d884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81bddd,bcf11121,bdb8f698,3e16cda4,3f2a1d34,bee71a57,be4c8ce3,3d9b6430,3db1cd28,3ea561ca
befdbd7b,3e8cb84f,bb640ff0,3d80c820,bca604ad,bb682fe4,bd176782,3fb27d5e,c024eb14,c058d518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ffa8e,bcc4eea7,be348ef4,3c9f2f90,3fe1ffeb,bf9caeeb,3e38aedc,3d8e6370,bb777ac0,3e98ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4963,3e8fc10f,bd976a0a,3e644a70,bbc0cef0,bc410b21,bcc25066,3fa59aca,bf98b9f9,bffeec78
3f903fd8,3ec08529,be7aa4ac,3d507de8,3d250aff,3a8d7f80,bcb8e2a1,3fc0574f,bfc94a69,3fe6a234
bca14a16,baf07900,3d0bbfa0,bbb1d3e0,3c5caaae,bcaa28ba,bba26d6c,be879311,bea464d9,40b2d5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210ae4,bca9b41c,bb0dbf40,bd2e881c,3c21ca80,3dff20c9,40455238,3e3266c6,3f249835,3e0cba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88e6a,be7818a7,be129cdf,3f816d6a,3dfddd9c,3efb83b2,3cb74430,409157c5,40133ced,3e0c9c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd866101,3ca48b5e,be496372,be1e1f19,40082ade,bf9bca3e,3ef73968,3f0274ad,3eac8a22,bc7f3d80
bc93127d,3d3bdd9d,3d28f73b,bcdba480,bd074c7b,3ce47700,bc9f3c4a,40a80f5e,be5f8f79,3f073e1b
3cf07f84,be4113f7,3e4c7fc0,c0218b8c,bd6cad6e,3e04897a,3e0e6df9,3f2843c4,3f38bacb,3e475d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9497,bf022c63,bfe8fd51,3e7db883,bde8fd20,3d0c646f,bbc7d580,3f52d83b,4003e48f,be0850a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ab75,bed335e4,3f2f8064,3ed0eeed,3d4cc564,3c19a69a,3c96cc28,bdfcace0,bfdd7cd6,bfe1193b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069ce9,bf8f6e9a,3c8bc0a4,3dad9c63,bccad1aa,3c384ed8,bca221f9,3fca152e,3f22dc2c,405dd415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1142a0,3efd132f,3dcfe2b9,3e75ab03,bd09ce9b,bd570888,3afa07e0,3f2f68e9,3df9a91c,c087c0d1
3fb0e089,bf3cf940,bf92bd16,3dcf985f,3d13194b,bbbf7288,3ca4e31b,4068fcaa,c0257cbe,3fe8f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fd0e,beec2f76,bf815b5f,3f2d5a25,3bca4f1c,3c167b28,3cc7fafb,3ef085ce,3fb16192,c00ef091
3f66a3c9,3f143204,be1c9492,bd3e4b9f,3cbdb883,bafa3028,bb6699d0,3f8e7ae9,4091960e,3e9fd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeba68e,3df56a39,bd9264c1,bdb0feec,bfc3b111,bf64b8ad,bd67388c,3f2462f0,3e912bdc,3efe7fc9
3efdaa75,bf8f6582,3dcef6aa,3e5e8d42,3c1f34d4,3b8b1958,bc61654c,400a9a50,bf5f8059,3f16f167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49961,becb4029,bceb25f0,3b1bbce0,3cf61f6f,bd560494,bd0f10f8,3ffb5bb9,bf5e161c,3fcadc98
3e9085a3,bf2257c1,3de18b11,bc685b90,3d546369,bd3e842d,bc12ecd8,40169207,3edbc75b,bf0aae90
bc5098c0,3d33f6fd,bde72b14,3c47d300,bcbb6193,3be99b10,bc9b5200,407c7f2b,3ff6c13b,3fc3b353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03c5a,beb47663,bf61d309,3ebb76c6,3cdf149a,bd20fa9f,3cb93697,3f822d4c,3fa6afd9,bed7edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305765,bd59ff18,bf1be203,bddcc7f2,bd0aea48,3c799a74,bcceafed,3f84cc97,3fd8ba40,3ea6541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a16a9,bf7bac8e,3f23605b,3f1cbfb3,3d664026,3ad3ad08,3d90f32f,3fe4274f,c00aa578,bf0a1229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e0d6,bfb6d9f8,be924925,3e7291ba,bd01eb0c,3c8a718e,3c0334fd,bfd5b64d,bf8ede0a,406108e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c813d20,bf04d680,3d8988bb,3da93b6d,3d143721,bc12757c,bc0ce680,40803e2a,c0451c3f,bd558d4c
3d51e17a,be6c353d,3dde546e,3f6f7ef1,beccbcfd,bf633080,be162fa6,3cc27d60,3d47bb40,3e7e5a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb50c,3dabc8d7,3d219ef3,bd0ede87,3c33fa23,bc284064,3a3d3c3c,406f71ef,4006b929,407ac649
3e5c1568,3e3f3ba7,bd1b531a,39ca7e80,bb42106e,bbe29954,bc356d26,40953fd6,406801b3,3ff6c3ba
c004b947,3f5bed97,3d17710f,bd0dad4a,3da09e21,3d91f95e,3d20116a,c03c3a0d,407d90ff,c07b9bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fd51b,3e96ae6f,be23288d,bf0d6b4f,bd53a4fc,3e308ca7,3cc89d50,c053bae9,bf736d3b,3ec61dc8
3e699518,3db2c4e0,3e5ef910,bee7d174,bb2a4360,be140370,3c1a1db4,3f7444db,be3e6c81,bf106972
bf0ad5f4,3f49dd31,bee45a1e,bde66616,bbd65d20,3d2381ce,3bcfc706,bf07660d,404372a2,3f4a662b
3e294599,bf87467e,bf06b63e,3f50f699,bc8c372f,3da91f28,bc9708d8,3fb813d4,3e8fa7ae,c01b973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3bae,bd7bc5ac,3fcafb7e,3e1a42af,3c05c83f,3d6338a7,3dc55030,3fb90998,bf0acc80,407039c2
3fbf60ed,be9c3b68,3fc5fbcd,3cfe8344,bcc9908e,3cc2d53c,bdab5ee5,3ec75950,c03dd233,40097937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e95f4,bf30bdbb,bf9258aa,3ec46d1b,bd6044e5,bd3f70e0,bd3eb845,3fafaed2,3eab7bce,becfe2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818761,c0032623,3f23272e,bdc48ca4,3d098c6f,3b8ce427,bcbaeafd,4004c9e9,bfd31dc7,4019b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1d21d,bdbcbbd8,3e0dbd21,3f1fc6a7,be2d6df4,3f627254,3d826847,be44f899,bdc2d444,3e48be75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252f97,bf381956,be459e64,3e5c924c,3d895e71,3d10b6ce,bd119cd2,3fe630de,bf35bdfb,bf2313be
bef65a63,3edac643,3d35fc30,beafc106,3c865297,3d968534,bcdce2c2,c023d651,bf4c7eab,4024fe9b
3cde77c8,bf5cff37,3e3ed403,3c3dad4a,bb914dea,3d3efad2,3d96bf9f,403798d1,c04c2ba6,3faa2c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bad94,be8eae40,3e3be25b,3f1c35bf,bd1966a1,3d962b68,bd5ac7f5,3fe4e5bf,bf89ae7d,3f5f4d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbdde9,3e9cf375,3e1303fe,bfcf983c,3decc47d,3eb46c9d,3d915285,3fde63a9,3ff06fb9,403e2855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82fd05,3e485040,bba97af0,3f958d33,bb8f0ca8,3e541a47,bcc7dab4,c07098ea,bff664ef,bf83f97b
bafbdce0,bf5feba1,3d1b7276,be537ed9,3c3abdb4,bc219c3b,3b656a7c,3f7a02c3,3ec9a446,40a423e1
3eb94a87,be92272c,be9cb4ed,3efd3c84,bba05d0e,3ca95c73,bceff8fe,3ff13340,bdadc2e3,c083185c
3f1a0b2b,3cd22dd0,bda45e09,bc0dea10,3c7fdde1,bc52ccd9,bc8702a9,404f547d,408dc438,3e707856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13ae6c,3eb6aeb6,3da5561d,bfbfe925,be9e6294,bf73b0bd,bbf55350,3fdc7a08,3fc09e58,40276120
bf8c7c57,3d84d543,3fbcd485,3c8debea,3cfefb43,bcd37a82,3d1a9a0c,3e9f5936,4014bf0b,bed31fde
3e4724a3,bd9df01e,3ce0f3ba,bf8c8936,bdfe0e96,bdd06bb1,bcb66b17,407027ee,3faaca75,3fafb9da
3e2da54c,bfae43f0,3de0d94c,3d347a4c,ba41f840,3cb97b09,3c8cf51e,401e5e11,bfe20d8e,40762aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c5f3,be85f6bf,bc1d157c,bf2e2f8c,bc364508,bcbf4330,bd24d171,4062384a,3fa0352a,4043051b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bac25,bea8e645,ba1b8400,bcd67b46,baa48690,3c88e8ce,bc2377fe,bea68059,bf824777,3fc97c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c0cac,be9f0cd8,3d89aa09,bf02a26a,beffdbf7,bec5fdfa,3e239d82,3f3909a2,bf1dd031,bef31bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dfa75,3e04bee1,bd6ec5ab,3cb9219c,be099be9,3e94a52c,3e5ff7a3,3e33cf42,bc17c124,3b8ffd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922ca0,bdaba016,bcb320cc,3ed1154a,3f4c2861,bf0c4fb9,3e9395a8,3f1b6aa1,3f4c1fb8,3f6f367c
3f39eba6,3ded2fc3,bcb46a10,bc625e9c,38465000,bc2ef76c,bb1770fa,bf34037d,bff8a575,40bd2c26
bda4e9e6,3db43cfa,bca4a4fa,bddc6a03,3e886559,3fdd5b4f,bd9cfb2f,3e954541,3e8960f2,3cc9b098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0d2e,bec5e749,3e046196,3f028879,bd4ebb5c,3cca38a1,bd49eae6,3fc350f5,bf409190,3ef72bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a393c,bf9cddbd,bcb177b0,bf135a4c,3c49b862,3d54629e,bd38d808,3f5b0fc9,3fc79a7f,beb46ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4dc2,bf224564,3cfaaec6,3de23804,bd1d9ef6,3c287d13,bcf092e1,3ff7cdd9,3f9f7729,3fde1d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae5f14,bd20f044,bdc231b6,3ccb8db0,bebdce42,3f75bc0d,bea2f034,3c3faabc,be870ac7,bda5bf12
3f089b8f,bed11b93,3e4e3e25,3e342471,bd4d1b1b,3c16b414,bdd734ee,3f7271ea,bfa3bd11,bffe47b7
3e5b041b,3ee23a1c,bde09129,3e016f8b,3cf11758,bc3f5ac8,3cbb38f3,40433f40,3ff0b867,c0883e3e
3fc9e68f,3fa6f8a4,bf0170b4,bd1cccef,bc815028,bbb4a956,bd53ea06,3fdca3ff,c02bf9b9,3f791c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e3d89,3e64e998,bfb49d1d,be2c62da,bcdeab32,bc821f69,3b7299c5,3e9b591b,40132b7e,be8eaaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e876,3f165992,3c054a74,bfab0f14,bd6e4948,3dabbfc1,3c6b4f86,bf132a62,3fe345aa,407b0a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ca29,bf08594e,be97ef31,bfb5dd35,bd9a90cb,be7175fa,3d31fee7,3f097f70,bfbe26f1,bf772a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf63fc,3dde7d10,bf407160,3e29bce1,3c8c4c19,bd2172a7,3d7729a0,3f078515,404d9334,bfbc844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91478d,3d3b6e60,bf9bdf60,3e1bbc53,3d0a4267,3bcfc61e,3cda17c4,c00772fc,401b8659,bfd64b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be636376,bea9c0b5,3b6e6650,3e56f8ed,3d09ca0d,3d316dce,3c37269c,3f9d2414,3f4820d4,3df50adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e476e,3e4fe29c,bdc5b035,be28e439,3ce11700,be88f3a5,3d95a704,3e0b0311,3ec8506a,3efe2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5693b4,b8d5fc00,bdfc4701,bda60a05,bba63957,bd03cf6b,bd102b53,40821fb7,3fff63da,40714947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8238af,bf6fd327,c00acd4b,be55dae8,bda6b73f,3d71cc4c,3ae70a08,4028f520,bf46d2b0,400d1212

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf5a7fe3,3fe8fc00,3f842cf1,c09a77d4,3ecb050f,bf4f83f6,3ea201c2,3fbd40fd,40568485,412d278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9448,bfc11ab0,40223098,bf6b73c7,be6c0c91,3e8bffa4,3d85bf22,40bd7237,c08d5e94,3f26bc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
