# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,3ef5c28f,3e5f3b64,3f19374c,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3eec6e52,3e5d77d2,3f103b3c,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270c8c,3f0cff84,3ef1c9cf,3efe8021,3ee0268e,3e321adc,3e216f5e,3e0ba81c,3df5639c

# JACOBIAN - 9 x 10
bb0a9180,bc40a33b,bae6d728,bc1ee337,39c17c30,b880b990,b84a4180,3f2e8128,3e9aa248,3f298dde
b99599a8,3bef3d82,3b0a10d2,3c5f6965,3afc7533,3a14cfd0,bb4a0400,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50be70,bbdcfe92,bba27d2c,bd2aad5c,bede7cb9,bd1ef18b,bf0b3914,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b440e,3fa1e780,bce31556,3daac61a,3c973e38,3d0435a8,3b043568,bf878df9,408cb486,c0729b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d22a2,be9142ef,3d6c7508,bd1c200a,3bd4e9d4,bcd9b238,bb26a624,3fff8b60,c05a7332,3f6e75cd
3ea4b026,bf27b451,3dbe2e69,3d289c87,3bcf4c56,3cb66fdd,3cc39b29,408f2ddc,3fabaf94,3f3bd30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435cfc,bf3852ad,3e91ed49,3f87a9c7,3d305d35,bc566fe8,bd069390,3fa4d947,bfbca0d0,bfe34ff0
3dd38c12,bf3508b8,beb6bcfe,3dda8f3e,3d5b8a10,3ba881fc,bce6e8af,3f9f5efa,bfc755aa,3de201a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143ae6,bf778b6c,3e1a14a6,3e15bd04,bbceb364,3d31e5b5,bbb44786,3fa04e8e,bf4609b8,bebfd5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22a719,3f78471a,be3a3a9f,bfc8b598,bd8b17c8,3dad2d5a,bd9d525f,3ec18f66,3e14cc16,3e34c4f4
3e8c7cc9,be1fb310,390dad00,3e36e61e,3ca92c58,bc1346fc,bc66b4ab,402dad68,3f7627fc,bf710e90
bf7aa8ac,3e5c87c4,bf17b788,be5ae179,3d35c39a,3d5769a6,bc1b5a14,3effaf5a,bf7a0d5a,3f5d4176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6b53,3f0cb60f,bfa3177e,be916061,3c238379,3ae8cc18,3c8af8a8,bfa41770,401eb618,bdd36910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8690,bd06fba3,3d75a31c,3d76d2da,bb154b00,3e1a6aeb,3d214016,be63b5b4,be336b96,3e20de1e
beeb2cf9,bd9ae10c,bf4956a4,3f3eb8d5,3cbd023e,3cd9b88e,3d294d36,bf9ac396,3f442516,c03a2110
bcf99bdc,3dbda1b2,3d428a57,3c9e5458,3c42c1a4,3ce96d9c,3b41da08,40428a9b,3fe1ad54,40917fc2
bd6bdf0b,3e57b4e2,3bd969a4,3d47770e,bc004a4e,bd2d475e,bc00ebf2,4013e07c,401a2f39,bf32404d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59f3fc,bcfd6aad,be0ec0ba,3e0b50bc,3f203fb0,bee835ea,be50eb68,3d06e270,3dcea908,3eb362ca
bf020063,3e9e5c05,3c9f2b65,3d8d5f46,bcaaf2bc,bb4d84f4,bd17e22c,3fb65e0c,c0233382,c056920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbd5db,bd3ff072,be2c75d2,3c9eff10,3fd2ea6a,bf9c4f80,3e429d90,3dfaa520,bd2b88ac,3e6fd007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f412a86,3eb027f2,bd120718,3e782835,bb95f7c0,bc386d75,bcc52fe0,3fb0a955,bf94ba87,bffaa26c
3f81246d,3e580c44,be1060f5,3d991530,3d38a044,3bacd200,bcabac2a,3ff78cac,bff1f2e1,3fa1f99a
3b7e01c0,bcf17534,3d77db14,bb13d4c0,3c82c6fc,bca49b94,bb9adbbc,be2d9fb4,bec57f90,40af4e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68311a,3cf53bac,3d2debe4,bd19c236,3da4fb14,3de9024f,404b4466,3e19e5de,3f331c53,3e66aa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34d5a0,be553d30,bdcde19c,3f833e25,3e02e8f7,3ef977d4,3cad2401,408d52ae,4019ce98,3e9dff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3e3f1,bc8c87b8,be759896,be2d75e8,400842da,bf9cd49a,3ef9849c,3edc0d68,3eaea888,3b230740
3b0ebdc0,3dc6a0e5,3d1b5c3b,bd046f77,bcfe6283,3cc9509e,bcb4ab9f,409f5d16,bd4d284c,3f51a083
bb90ea90,be9a54a2,3e07ca2f,c0246086,bd0a14a3,3dfab2e4,3e0debc5,3efce514,3f36f602,3e55d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94fce9,bef1dd1a,bfe9878e,3e8307e8,bdd9da1f,3d0e0168,bbb043c4,3f7257d2,400269cb,be3e4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab7d9,bf9178fe,b9f94dc0,3da4e916,bc918d7f,3c28b234,bcb20b48,3fb9472c,3f2e41a1,40635117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8bf2a,3f0c9992,3e22256f,3e82c292,bcbed6f1,bd5a87d8,39a9d940,3f2c8217,3e4baf4f,c0840999
3f9de616,bf52f9db,bf92ca92,3ddb4ad9,3d1b6583,bbbadff8,3cbb65e4,406ee7f4,c02ba482,3fd4e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a97d8,befb291e,bf8653da,3f2a4fbc,3bfe0ef2,3c07ebf2,3cbdc843,3ed38ab2,3fb338b6,c00d0810
3f68599e,3f05cb96,be28be5c,bd59d919,3cc30b05,bac6f660,bb1f27e4,3f9610d6,408f37e0,3e460292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8d5bb,3dd379f3,bdb52c82,bdb7b3b6,bfba63a9,bf68d755,bd69909e,3f178e12,3e9355cd,3f02c600
3ec3048e,bf9e5488,3c8bb2c0,3e3a2bfa,3c1106c0,ba1b6b00,bca9b98c,3fe2fdea,bf48dbe8,3f4795c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50241,bec4311e,be2ab02d,bc746978,3cdbe59a,bd4f4a66,bd062904,40099124,bf7423a1,3fb6ed52
3e3e79cc,bf179c79,3d3035cc,bc7b1750,3d5a6390,bd363d9c,bc0107fc,4014a3f0,3ef2b308,bef10012
bd72e41b,3dccbafa,bdc3dc1f,3c2e5078,bce6dc37,3c049548,bca3f1ca,407beda6,3ffcdf75,3fccf60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194632,beadbae1,bf7836e8,3eb30200,3ce73ab7,bd1f4e94,3cbfacd7,3f85b9ba,3fa65b6f,bedc0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd92f,bc295d40,bf4030ca,be0b21f8,bd0184fc,3c68ff32,bcec49ea,3f764f12,3fe052c6,3ed93c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e0b4,bf743fd0,3f0f82c2,3f18d91a,3d5b4f9d,3b13e104,3d912947,3ff2cc9c,c00bd6f0,bf158982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cb93c,bfb84560,be8b0dd0,3e6f9b21,bcb37d80,3c6e6270,3bd9f7df,bfdc1141,bf8cbf65,40631592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fb068,bf0852cc,3d778c90,3db03d60,3d1d17be,bc1da000,bc2388e8,407f658e,c044ca4a,bd2cb11a
3c715948,be936e60,3d5ef064,3f6cc190,becac0a6,bf63bcc0,be0fffef,3d6d0da6,bc67c480,3e196a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408ea1,3dcf20a8,3d4afc55,bd01fb4c,3c0c13d5,bc233a02,3a116348,4070ab09,4006fe36,407afe24
3e0bafa0,3e40ba8e,bca1c414,3bd953f8,bb46ff6f,bbdfd294,bc2c1e54,40970c91,4066f03e,3ff283d0
c0004898,3f6282af,3e716bb9,bcd8d244,3d8da672,3d86ea04,3d09d8ac,c05fa32f,40880de8,c05ac4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11914c,3e7694af,be1237fe,bf09c029,bd380914,3e2d41d8,3ccea370,c05094a0,bf83b5d7,3e86ef86
3e173f64,3daa1c78,3e869b62,bee26ad0,bbba6d70,be17d968,3c0108dc,3f85411a,be5e5162,bf1f94bc
bf2e6932,3ee5769c,bf06fffe,be1cd057,3bb0dc90,3d2bd668,3c0573f8,bea9f15a,402c0103,3e5e1b44
3dc4c0a8,bf86df34,beffadf5,3f4f6f49,bc92d730,3daa01a7,bc917be6,3fb6e9d8,3e9c2434,c0192f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f4c4,be22990f,3fb87459,3deb1532,3c903616,3d69bb93,3dccde18,3fd421c4,bf3bb2ec,405c098f
3fcf07e0,beb7134a,3fcf76a4,3d4d70e4,bca4f2e0,3cd52894,bda86fee,3f307f9e,c0493b32,3feb4d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f5fee,bf251938,bf9dc640,3ebe9514,bd6b813d,bd3b6a84,bd3dcc9b,3fc61ab4,3e938c3c,bf006c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae993,c0047b9a,3f172054,bdd4659c,3cf435ad,3b4485be,bcb76dbc,4001377a,bfd24ea8,401ad794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1548dc,bd4e45a9,3e13835a,3f213f28,be219fc5,3f5f7ba2,3d7ed300,bdceaae0,bdd4b53e,3e2d7a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04668b,bf37c9fc,be4e24c0,3e5f5463,3d847267,3d0f7536,bd0fb6c8,3fd3dd1e,bf20c896,befcebdc
be9d2d37,3eeca12e,3dcc9b95,bea82d71,3cec307c,3d90fa50,bcf402c2,c029cc7a,bf3f2e30,402ad4b5
bd6358ac,bf613688,3e2d5323,3c2691bc,bb2f09ea,3d3d0904,3d98464f,403514e1,c04b7fbc,3faceb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650054,be8b3b48,3e3a77e8,3f1fc88c,bd1fbb7e,3d993ddd,bd6a829d,3fe198d9,bf868d4a,3f6996aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3183e,3ece3184,3e1df915,bfccf904,3db19746,3eb0cb09,3d946c14,3fe2023f,3ff5d9d4,4041e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bb2b0,3dfd4d89,ba9aed00,3f95efd0,3bc8a360,3e50a800,bccb20e0,c070be54,bffd17bc,bf8de252
bc4e9fe8,bf65eae7,3c8856e0,be5a1647,3c0a3e37,bc2541fe,3ba2aac6,3f7ce3b6,3eb35958,40a20424
3ea6fdf8,be64e058,be728a00,3f017696,bc166446,3ca9723d,bcf370e4,3feeb734,bb6486e0,c07e4496
3f0e52ba,3ca3ae00,bdae6962,bbf2dc80,3c544bba,bc4773e2,bc8acbd2,4050b91b,408d712f,3e5db78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3336,3eb764bd,3d5555a4,bfc0a4ae,be9a2d69,bf76929c,bbc8fda8,3fd71b0b,3fc11d7a,40282640
bfa989fe,3d80cd2e,3fc3d15c,3c924810,3ce6bff0,bcdadc47,3d1e0d38,3e7df77c,4016543a,bebb7a32
3df73a26,bd280e6f,3c12ae08,bf8d5508,be0d4919,bdc9b7b8,bcb2e57d,40731a32,3fac3210,3fb0eeea
3da177a5,bfb42f28,3dc4869d,3d477088,3bdf3522,3cbe42b4,3c928af8,40240090,bfec399c,406dc49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce4c69,be8389b2,bd41b9cd,bf2dfefe,bc834fb5,bcaa55e0,bd2221c9,40650f1e,3f9d497a,40406d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e290072,beb9537c,3ced7b40,bcdaaab8,3b7822a0,3c8ae081,bc1b00f9,be9cb814,bf83aecc,3fc708d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0e5800,beb39a5d,3d6351bd,bf0152bc,befbffc5,bec912b4,3e1e3a06,3f3254a6,bf200d2c,bef7c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3c4e,3e0d78d6,bd92f516,3c6736f8,be028828,3e96caf8,3e6a91f7,3e143aba,3c37d9e4,3d21886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bc14c,bd79814c,bcbf8e08,3eceafd8,3f55be58,bf0e5c1c,3e92bc48,3f43b73a,3f3b67b3,3f505a20
3f64a9a1,3df9516e,bc946f18,bc4ed858,3a475018,bc2ba1a4,bae7c2fe,bf25216a,bffb53e8,40bbe60e
bdcb2cee,3d6c7ac2,bce63fb8,bde4f25d,3e8da3da,3fdd5194,bda0cd6a,3e65507d,3e8ec786,3d4e654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c035,becaab4c,3c6c5fe4,3ef9b292,bd63ec2e,3cd686cc,bd428fa5,3fd6bddd,bf551f2c,3eae7cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c61ec,bfafdd75,bd3b77c8,bf186aa2,bb550290,3d44f218,bd490174,3f0f9441,3fc790c6,be9e1e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed41952,bf29e2de,3cecb1b4,3debba5c,bd1ba94e,3c314e22,bcec258e,4003359d,3f961579,3fcdfe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9a89a,3e27d750,3fb2c3da,bd9ec2ae,3c93e30a,395cd980,3def45fa,3fe65bd2,c04ade4e,bfb56329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc708d0,bd4a61e0,bdf82bca,3d057a8c,beb411da,3f738b08,bea3e066,bcbbd6ee,be845cc5,bd8b3a7e
3efdc4f3,bec178e0,3e697b72,3e437c16,bd3265cf,3c30f138,bdd8f51c,3f88982b,bfa587d8,c0019e8a
3e1783e0,3efedc7e,bdc6453e,3e05c43b,3cdde862,bc42dd72,3caddc8c,403df8ef,3ffd9d34,c0830f43
3fc32930,3f9bcc4a,befa1653,bcb3b4b8,bc14e847,b98af180,bd3fa921,40190ff6,c0457298,3e905d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8d95,3e5ce913,bfc18b05,be45c6ae,bcf496b8,bc87bf1d,3b71f5c0,3e67dbf0,4014ebac,be67f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008bf8,3f272be2,3ca1d3da,bfa8b5ea,bd5e9d1a,3da47cf2,3c6f4a05,bf0ea58c,3fe39f21,407b2156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd536b,bf13c2bd,bea61954,bfb5b0e6,bd892585,be73e0d1,3d32b7d7,3f09dac6,bfc0d65f,bf7f32cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ac02,3d80a828,bf375845,3e258b6d,3c79ac54,bd28eecb,3d6f1b40,3e546c14,40551a56,bf9ffdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825c4e,3b55df00,bf91587a,3e179826,3cfa82ee,3b5ab039,3cd24c9f,c01ada52,402328c0,bfb9cfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb75ac,beb95d0d,bc667898,3e5848c2,3d37b50c,3d249a8a,3c175808,3f99a58f,3f3e52da,3d88d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6e4a4,3e8f45fd,bd045740,be0444dc,3deae430,be8f7239,3d8bcfdb,3e5db845,3ed401d0,3f04aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c952c,bb196880,bdf8bb28,bd9e8029,bbce4276,bd0303f5,bd12bd85,40833d09,3ffd8d84,406f96a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e95d5,bf7b8807,c0131dda,be632106,bd96fd16,3d7dbd5e,3b83e688,4047184c,bf859c7b,3fde5288

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f58a628,3fa908f4,401707eb,c08bb8fa,3ef367f4,bf50177c,3ec637b0,3ffb7a7a,3e02ca70,410531cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401663d4,bfb5e068,40319926,bf59293e,be54d85b,3e8c6dbf,3d9d512e,40c01d80,c08a59e6,3ae65c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
