# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,3ef5c28f,3e5f3b64,3f0e147b,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3eec6e52,3e5d77d2,3f06e5c2,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20613a,3f083f9e,3eede064,3f0a2640,3efc9e63,3e72dce0,3e775557,3e56840d,3e3c8baa

# JACOBIAN - 9 x 10
3c450f62,3b994e3c,3b8f0264,3b77558c,3a11a258,3b03c967,ba62b40e,3f4011fe,3eaf6c9a,3f1468d1
3ed2de6c,be4cbcc0,3c14a80d,3d187a1c,3a0def9a,3b25b339,bb92ba9d,3f99733c,3e8b45b6,3e6ec0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba134b79,3bfd8d22,3aaedb3a,3c6b4727,3b03fd5b,3a56dc80,bb471e66,bf295ec4,3f8439ee,3f86f715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b0575,bbb53aa5,bbc44271,bd21cb62,bee3778d,bd1df5e0,bf003f75,3d11f0f6,3cfb56e6,3caa2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c288c,3fa2ac76,3d84e7d7,3dbb17ee,3cef99a6,3ce40898,3bbcfeac,bfa3daa1,40a05cde,c0682e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4e68c,bdbd81fc,bd5b8129,3ce9fd9a,bc8e4146,bae357a0,3cddddbb,40393d44,3fd5c592,c0a2f574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90869a,be879b88,3d5b5cc4,bd3faabd,ba0ee330,bd0988c7,bb49ce24,401665ba,c0841845,3f3d8de0
3ef3309b,bf3758fd,3ccf27f4,3d802174,3c08774d,3c92cfef,3ca92811,4095a8bd,3fd1295b,3f416fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48127d,bf82761f,3e245898,3f8b97a8,3d3fb422,ba42f4a0,bcf34ccd,3f855dcb,bf9161e8,bfb54f4a
bd0658e4,bf3c6313,be29946a,3e0b02f4,3d700b89,3c689fe2,bc85fb68,3f5a3435,bfa07ded,3e9338ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec117bc,bf5543c0,3db70ef6,3e385a84,bc3a76ce,3cd5959c,bc1c49c6,3f9e07a2,bf653e72,be6dffae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ec22,3fa84bee,be04cf8a,bfdd48bf,bd86d2f8,3dca8bd6,bd92100a,3e53f5dc,3db25feb,bdca3f17
3ee57d5b,be22adf1,baea5360,3e5077d1,3ccd4191,baef8fb0,bc7a8061,4031b8be,3f9f106a,bf46043c
bf67f12e,3eddae80,bec79915,be20c97d,3d80e287,3d835b8d,3a92cda8,3f23e1f6,bf78fffb,3f7e8a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a036,3f6f184e,bf964728,beae6f09,3c8c23b4,bb758e70,3cb4e9ca,bfbe4ebb,401bdea2,bee15719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ebe8,bbda28b8,bd1f6106,3d715f4e,bd9f0004,3e5e2da2,3bd60f20,be6426e3,be727e0f,3e01486e
bf4133ce,3e6024be,bf1b5c5c,3f35d603,3c6c43a2,3cfc4764,3d2f876a,bfc018f2,3ef6cf05,c03ecf82
3d98c880,3d49fc14,3d32c618,3d9459fa,3cf20a73,3cceb8ad,3bca6c40,405a9b08,3ffcedf6,40868531
3da44862,3e2d68f3,bca5bbef,3d880063,bbdb209e,bd333dcd,bc23338e,40183912,401a9076,bf30a415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7744,3d9e3aa2,3ca0da7c,3d899968,3f0bfd91,beb55873,be564fd2,be37ce3e,bd9ad94c,3e9e8d03
bf2e195f,3ef52eb4,3cdb85d2,3c29e082,bcd8f81b,ba18af00,bd245c80,3fabc992,c0425e15,c0596989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57af93,3e828b32,3d9b84a0,3e751dd8,3ba4eab8,bb086aa0,bc6513b2,3f8969cb,bf143bf1,bfda9a04
3f9c9a4c,3ea3b344,3cc95b80,3e1b675c,3d21c5fc,bba155e0,bcc6addc,3fc79fe1,bf8b8e38,3ff370a5
be1a3988,3c02ca58,3dbea4bc,bc165be8,3caead87,bcd75bb8,3a237f90,be342187,be54ca24,40a5c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd695466,3cc56c80,3c2a3fe0,bd85fb0e,3e2b04d9,3db78c19,403c5bdb,3dd0c77f,3eda3cd8,3da71388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e186499,be93761a,be06a71e,3f8b5415,3e11c07b,3eefed83,3cc9671e,409d6e66,4021e1a2,bca434d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d7a9,3c08b630,3c7eb228,be3294c8,400483e0,bf84ca53,3ee1af78,3f0bdff1,3edc13f4,bc1c69c0
bd3ce660,3d37bbfe,3d329de3,bc685cc4,bcc2c4a8,3ce1bb4a,bc953602,40af2215,bf1e875a,3f011f8e
bd747330,ba268200,3e82af3e,c02af707,bcacb908,3dfc412c,3e0da126,3f221b1d,3f1c5cfc,3d1e927e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4ae7e,bf090a60,c014e2aa,3e9ee146,bd93ff8e,3cbf7a6e,bc24c166,bf056c16,40529b08,3df51f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fbbf3,bedea9ea,3f8bf6d9,3ee3a954,3ccc63be,3cae4256,3c5d1134,3e88e7b0,c009ae8d,bfcdc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13695e,bf999c96,3b2c1738,3dfe2636,396b9a00,3b97641c,bc7174f8,3ff43391,3f52979a,405b1024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c742230,3f2db499,3e1be00c,3e647224,bc438d51,bd852e50,3b02da30,3f0f4af0,3e9952ec,c0820441
3fd5f1e9,bf6492a6,bf92922a,3e53d6a4,3d6d1f82,bb8db3b8,3caa619e,4075d28a,bfed0bc6,3ff8045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7480bf,beb104e3,bfa248a8,3f288953,3cef9259,3c3db490,3cdf49ee,bec27bd8,4008448c,c0061b6c
3f8e19f6,3eec7ec7,bdde0f36,bd01ff52,3ced9404,3b7f7c03,b699fc00,3f914298,40a2fc1a,3eac5386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc75eb98,3d43600e,3cbe59d8,bdab6624,bfafb900,bf64e620,bd6b70da,3f671371,3df98dca,3ed40bac
3dd6c350,bf883ce8,bc48b6a0,3e574f68,3c7956c8,bb600d10,bb8a1e78,4001c9d9,bf98b6b4,3f2afaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec005a4,bf44471f,beff9ed3,b9e31800,3d106e84,bd64943b,bcf2346e,3ff4de56,be23850c,3fd14f40
3ec16fcb,bf6a65ad,be2f7124,3d6bf33c,3d8dec76,bd0bb08b,bc0b373e,3ff03bf8,3fd45caa,be853c5f
3e1934c9,3da9f2fd,bd11b026,bd3ad148,bd311d01,3c8a3bb2,bcbbb75b,408c865b,3ff3524e,3fa52fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf688559,beb9ee43,bfab9c7d,3ea8e7f0,3d5b1008,bd4829b6,3ccd975c,3e96eeaa,4012e456,be8ddd58
beb614e7,bfb0653c,bf77136a,3dea0028,bbe1c2b6,3d74834e,bd3ddb1f,3ea9acf2,3f0810a8,bfa6ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade1ac,3bab5940,bf9f8da0,be50ae9e,bc50aaf0,3ccd0a7b,bcc4a779,3e62ef08,401ee6c0,3e90e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb4f0,bf94844b,3e93eda2,3f1339e2,3d4e3a16,3c702ea0,3d884f13,3ffa7210,bfe9c1f9,bed278e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1455,be0a7db2,bdcc8326,bf13a526,3bd388b2,be51602a,bc323422,408570f0,3fb2bdca,be8d03ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185931,bfc2ebd9,be89a688,3e8c20e3,bc3675a0,3c91f568,3c02140f,bfba5557,bf8567a4,40530ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2798e0,bee9a594,3db3f090,3dc7a5c2,3d1b6ff6,bc332f68,bc02dfe9,407dae1d,c05b5f9a,3e236bd3
bd899d26,be4a4e9e,3d1f4320,3f6556fa,bec46178,bf5e8646,be1b442e,bc93da20,bc054040,3e1a7d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886e3e,3db60bda,3d6bce11,bd402524,3b73a5d6,bc1dd53c,b919fee0,408330c9,40130913,406291cc
3e5e698e,3e4c4774,bd2beb5c,3c51fff4,bb943fc4,bbc64648,bc74f617,409b4ee2,407d22c2,3fe10b7c
c0093298,3f97d3be,3f7652df,bd86ae9c,3c3f0440,3d8634bb,3d09cab7,c04744b5,406f038b,c0877388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210a66,3e5e6742,bdd72cee,bede07ca,bd03f98c,3e492a37,3cafbf6a,c05409b9,bfa34831,3ecd94e7
be56fc56,3e4407c2,3e964bb2,bee40170,bc7a46a0,bdb5c8ef,3b98c8b0,3ea18b85,3e419eb8,bedd452b
bf79f1be,3f405dca,bf02fe84,be093e17,3cc1e1e2,3cee5554,3c87cd2c,bfa34f70,4042799c,3f56b5d6
3d10d2a8,bf7d7c76,bed52c05,3f4365f9,bcd1417c,3dbbf2be,bcb3b25a,3fa7b256,3ed8cd3b,c015966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315e98,bd338090,be0558d6,bd0fc388,bff2cb31,be73b660,bfaa6506,3e208f15,be7b2426,bf17d4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e39ac,be9e11c8,3f96222e,3d88f684,3c90c9bf,3d778e68,3dbf0676,3f80259a,3e63e0b8,406f0a92
400c317b,bf0fc7b2,3fee8ab4,3dcb6fd6,bd380935,ba51d430,bdae1f84,3fa8ffca,c05e4247,400c4ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c016,bf6facb2,bfc450ea,3ebf7410,bd110b9e,bc8b367f,bd1c2a89,3f2071c8,3fbbac40,be569556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06c51,c0065073,3f033cbc,bdbb739c,3c67294e,3c703bd8,bd0ce96b,401fd554,bf97c2be,4011cfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4d6f6,bde65718,3deebbd8,3f185d58,be196eef,3f631db6,3d868b93,bdfd73ce,be047e76,3e1d098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5127,bf455b1a,be097a87,3e86857d,3d867f65,3d4d9588,bd17e6ec,40047d25,bef6effe,bf184d48
beae5e58,3f07d018,3dc3d4f0,be99e7cc,3d509fbf,3d76cbc5,bcc0f464,c02283e0,bf9cc8c7,4014833e
be974e7c,bf558e74,3d932024,3d234838,3b989d2b,3d48f4fd,3d8ec34e,403f5b10,c06b251b,3fa0f50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b891,bd58a4f4,3e854f6c,3f10af24,bcac3f1c,3da1cbb0,bce79ebb,3f2b88bd,bea671a6,3f6b1ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94e0c,3eb4e837,3e29e7a6,bfcd4033,3d702be8,3ecacc01,3d8c7ac3,3fee05f4,3fcbcbf2,402a8116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4c1d,3dc1b141,bbfcaa90,3f9fe4ac,3cd78f9f,3e497828,bc98fa44,c07d05f6,bff58b3e,bf6c38dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bb76,be807f56,be29a534,3efa72ef,bc886a05,3ca96618,bceff3d5,3fd1ac94,3e96203b,c07b6322
3f2e897a,bdbf8bf3,bd260736,3c995060,3c70e0a5,bc863d6d,bc21cdca,4055b901,40a07fba,3e79e6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aafe4,3efc351a,3d80d9d1,bfc6fe2c,be9a6f17,bf666ad4,bc9e7b56,3fd18033,3f9fcc49,4014f453
bfeaa115,3d69125e,3fe8446b,bd3d2576,bc860f9a,bd303301,3d1713ad,bf4938f6,40637582,bec18246
3e5baaa3,bc6ed184,3c688e88,bf967e1a,be24689d,bdb9ece9,bccddad3,407f81cf,3fc1a0e4,3f95c707
bd0af352,bfb63bea,3d4a661c,3dd07ea7,3ca58342,3c7365ac,3c93fdb6,40372074,c0095adb,406d3c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9446a1,be84939f,bd344ba4,bf34a64c,bcda3f4b,bd02b618,bd24453e,407802e4,3fb33eba,4039ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbefc780,be23e352,3da595a8,bd8cf105,3c4bb504,3c513220,bbe85ae1,be6e4064,bf65ffa4,3fa50b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def1bf4,be79de22,3d766634,bee7d4e8,bef7d729,bea17828,3e1bf6b8,3f672828,bf2512ee,becbe282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c323,3d7f24e3,bd8543d8,bb5f1400,bdfba4f0,3e8fdcff,3e504979,3e4cf638,3d2df552,3bd3d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7bee,bdb252d0,be27ac5a,3ebcaa84,3f603c06,bf062079,3e92d68c,3ebbc5a2,3f73e2de,3f6d25bc
3f951f3e,3dc45d9c,bbfceb70,bca5cf3c,3b8489e8,bb95e298,bb221a3e,3ebe5854,c027f3db,40aa8922
bde2f164,3e3b0426,3c5597ea,be1138b9,3e9323c2,3fd673a1,bd85b466,3eab752b,3e3e9e5a,bdd695fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94edc,bf2472db,bee31ab4,3f0113da,bd510702,3d07b111,bd5f7cd9,3f8ac84f,3dce4924,3f2f8321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ca4c,3f72fa1e,be87de79,3dab8a2d,3d79290b,bb602910,3d0bbfc6,3e78c91c,3faed924,c09394db
be615eba,bf83e0eb,3b648a80,bf065baa,bccf1a56,3dc30582,bd7fd9de,3f96a31e,3fa4ced8,be9df8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040266,bf30e916,3d8b8267,3e01757a,bd1a4f7a,3c444873,bcdc18f0,3ff409fb,3fecd610,3febf8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94aba,bcf7ea70,3f941d46,bdf9cada,3ca1079c,398bf200,3de48f60,3f96a7e0,c00b9ee7,bf3ad682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e9bf,bf75bc9d,3e9377a2,3f089ef0,3d9280ba,3aff5780,bda4ed64,3f87bc31,bfdcb4b2,c001bf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74381e,bdd9691b,bdaf979e,3d5fb9c8,bea64c15,3f6b83f2,be9bbe99,bda4fc15,bdac6de0,bd3c6216
3ee9880f,bec6811f,3de83b8a,3e4a041e,bcd6046c,bc76b75e,bdc9981c,3f1207ee,bf2bcb27,bfe6dd30
3e42e3ba,3f10abc8,bd9dbf05,3dafc007,3c9eaaa5,bc7c6aec,3cb5b44e,403a5c69,40084909,c0815e93
3ff44c7c,3fba5fb4,beb10466,be088180,baff4838,ba12e618,bd3f23db,3fdfb831,c00974d3,3f675632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac990,3ec5ee7c,bff786e0,be71f501,bc7174c4,bc92ecc4,bb259566,beeb18d0,40424432,be809995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed1d78,3f440e85,bd0684a8,bfacd24c,bd35e149,3d8e6710,3c6d2315,beb113d4,3f946274,405e6278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebdcde,be23b314,bd3a726e,bfc48498,bd872588,be5ec466,3d46171f,3ed2213c,bf90abc6,bf7bbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062c00,3eb39188,3d1a08ee,bd0ef880,3cc13c52,3cfb204a,3b7cf9d8,be44122c,4095be35,bf7b8e4a
c019b282,3d120722,bf5bf229,3e9db234,3c54a8e1,bcc29d38,3d3874c8,bf4eb504,40995b40,bf8ab462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ee82,3e535050,bf4fb5ac,3e342d8b,3cec20aa,3d1864e3,3cdae194,c019c29e,3fe63c11,bfddf244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf16850,bec70ae9,be0140de,3e8f2cbc,3d8d9ec1,3cd941e1,3c691d18,3f7ff11c,3e91819d,3ecaae0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d420040,3e91cb22,3d23f66c,be057d1d,3e525692,be98b773,3da41505,3e68f60c,3e826a47,3ef4f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71275a,bd439bae,bdc30395,bd8b7f42,bbf50b16,bcde7fdc,bd0ce2cc,4092f2eb,400a92d2,405c6a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05690e,bfa148a8,c036c5ad,be422901,bd3d53f1,3d96f7d0,ba482ab0,3ffd4767,3f126478,401d5d24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
