# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,3ef5c28f,3e5f3b64,3f0e147a,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c59d2,3eb225a2,3eec6e51,3e5d77d1,3f06e5c0,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba5,3ec4b59a,3f700105,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b82,3f0bb715,3ee31bdb,3f04ced2,3ef3d2e3,3e82f7e3,3e6af5b5,3e51350c,3e4183fd

# JACOBIAN - 9 x 10
3c01ec50,bc130225,bb4396cc,ba801310,39654f08,39406538,3ada6328,3f43014e,3ec0cd7d,3f1d4746
bc538935,3a2884a0,bb96674a,bd22a64b,bec705d0,bd0d7c46,be90aa6b,3d11f0f2,3cfb56e2,3caa2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd4c74,3d8b3551,bdbc210e,bd0cc930,bcd2d6d7,3b82d2b8,3c637d11,401f61f6,3fcb7712,c0a10d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28e734,bf0b636c,3cc0733c,bcf03bea,3c239f5d,bced75e2,3c35eeb3,3ff6e90a,c05b6523,3fbe9304
3f31aba2,bf321249,3cca0376,3d82183b,3c322cc0,3b8c61d2,3c276034,408bb3fc,3fa4f7f3,3fb102f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed66f,bf615162,bd9d9887,3f84b9fe,3d1bda58,3bf83474,3c96138f,3f8c031f,bfb47c66,bf579d13
3ec8ed2f,3cb47998,bebf633d,3e3dde74,3ce79c7c,3d32b623,bc2200e2,3f964024,bfcc8af2,bf20863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59fa,be2b0517,3de886ee,3e02defa,3b11dff0,3d43ca29,bce48389,3fa7d529,bf41dc4a,bf82a5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5dfb6,3f6cd0f8,3e98d982,bfe94486,bda02a78,3e159c37,3dda8f9d,3eb5ea19,3ce7add6,3e2d6c72
3f1b56b9,be42bea3,bca6fccc,3e0c5405,3ca58fb6,bcad778d,bccdd3ec,4030a0ee,3f62702a,be27743a
bf712eff,3eb27642,bef95e3b,be5a7296,3d20853a,39b58e00,bdd6f561,3f42ea06,bf7bb0e7,3f5fac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f769,3f4ae4f5,bf7847bd,bec1ff3f,bc26a76f,3d02e928,3c97815d,bf4754ce,401a8e70,bf0443f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ddac,3ead1bb0,bf5c3fb9,3f1e0635,3d38f8d9,3cea0aa0,3c5352e4,bf8ffcb2,3f2c63a7,c00d7b91
3ded53fc,bce5fab0,3c7edf5c,3d57e1fa,bc104a8a,3d10bf06,3c1d90e0,4050c596,3fe66f6f,408d6ad5
bb320020,3e82a449,bc331380,3d18e5d8,bd2e98bd,3d17e38b,3c129d3d,400c9fca,4017dec1,bf697d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf02df,3d2b32d7,bbb4a770,3e132076,3f1885da,be3d8e6d,bf89ad68,3e01f670,3e19c219,3ec407b7
bed1bedf,3f2f630f,3d148d15,bdccff26,bcf94205,3bc5a35e,bd473a14,3fa8322c,c0277153,c05b74a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c413894,bb7ea120,3dba6fc9,3d988369,3fccebf7,bf494436,be3de9ef,3ec92479,3e03293c,3edf2f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c55d,3f27acdd,bdf4a6a2,3df2255f,bc5d6244,bc4bdb49,3b47db18,3f9ad6ed,bf95ccc2,bfcb33c6
3f9c3b9c,be11ea18,be39134e,3d10b578,3cf244ce,3c73a5fd,bb1f47c0,3fc60fdb,bfc8719e,40135467
bd2640e0,3ea35b10,bd4af150,bd20be55,3c986d02,bd050cbb,bb332310,3e6e932a,be9bc2ce,409550fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c349a28,3d88c161,3db0ce34,bc0d3a10,baf4bd00,3cc80998,40028248,3d0cc28c,3f18f2cc,bcc80e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e883766,be73e803,be36b687,3f80fd89,3e29a103,3edcac07,3d55513f,40921644,4013304f,3ec765eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff83e0,3d682d29,bdf62546,bd2b424e,3fe764fe,bf351ec5,3eb47af7,3f20e0ca,3eca04d5,3d1cbf68
bd9364f5,3dd10679,3d23cc75,bcf3f2b2,bcf5db5a,3cd198aa,bc038f17,40a19de7,be71657f,3ee1ae06
3d065284,3e864eba,3d864705,c02df06f,bdd87048,3e3cef81,3cf98674,3f403cb3,3f3d1ace,be182532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95cf71,bed16841,bfefea21,3e6c59b8,bd784184,bd8c4b37,39b59b40,3fd0792a,400796f1,beb09210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2878e4,bf590db8,3d21ffec,3e2c233d,bd1a845d,3bf5943a,bcca6229,3fd94e59,3f2730e4,4037b2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f7ac,3fd71229,3dfcb1c3,39bbf800,bd6acf9f,bd177ef6,3c7684b1,3f16b72e,3dd66b32,c0a76d77
3fbfba4b,bf511e3c,bf883d40,3e8de540,3c6569dc,3cc01671,3c20216d,405a784f,c023f3f9,4015f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8290,be03bc47,bf9d0396,3ee74425,3c0f53a4,3babce58,3cac2991,3f6c9e7e,3fb42583,c0064359
3f4c09a3,3e46f448,be247383,bcda036f,3ca38144,3aec95b0,3c0dae8f,3f7f121c,40918023,3f529b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176ca5,3dbed704,be4b600f,bc31ee98,bfcb3972,bf3420c7,be77ca83,3f2a583a,3e89a027,3e55213b
3f168114,bef2ee1f,3e0a2342,3e9d6e17,3d3bee76,3b1f78c0,3d847067,3ff9c0c6,bf6dc6c9,bec2e90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f830f,bf865604,be10e449,3cf274bc,3ce6b5e4,bcd39cdc,39c08180,400cb1ac,bf53a1f7,3fde97cc
3ef95144,bf1658f6,bdb14778,3cf5a220,bc160cc1,3c97c6e4,3b2a9a30,4018f221,3ee134e3,bf36d9bf
3d900ef7,3ea76b62,bdcad03a,3cddcb70,3b10c860,bd190f36,3c760a2e,407cf64c,3ff462bd,3f60ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bb94,be2b1297,bb911628,bf2626dd,baaa4e00,bfa8099f,bf401ecb,3eea46f5,3d0a39c0,3f48b870
3d1f69e0,beca3e81,bf90d9e2,3e55c7a7,3cb8455e,bcfed498,3cdd2915,3fbf328c,3fabf8c4,be9e89e0
3de9e54a,bf15c422,bf763ac0,3e97364a,bc9ad0b4,3cb3c3bc,bcb13581,3f73cd60,3d1603a0,c00c115d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b34c2,beb7351f,bf15b3cc,be68f550,bc9e186d,bc1627d2,3bee5172,3fd0cd76,3fdc232c,3ebcab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15768,bf9de676,3eb2b1a9,3f0ec6c4,3d69ae2c,3c9664dd,3dad8edc,3fe23ab5,c00809e9,3f27b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3430c,bee07bdb,bdf7d9f7,bf26d072,3cb4e929,be5ae74b,bc94752e,4074b7de,3f90ee8f,3fa8e8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8825e4,bf9ce6a7,bf1006a2,3e7cb774,bc908a4c,bc762cc0,3c2a8dda,bfa3f1da,bf879702,4057bb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05c723,3d6b3974,3d24e14b,3db8f123,3cae194a,3cc8ed9b,3c9527a2,406c8097,c048caff,bf18a0ca
3dd53c2f,bdd67e0f,3da13b7c,3f7a10f7,bf09655f,bf1901a4,3efdd4dc,3e322803,3d61e110,3e809c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39ad64,bc1844c6,3cff79d5,bd020e91,3c87c9d1,bc28a8cb,bbb38a84,408059b1,4006f495,406bbe19
3e87cbbe,3e1d40cb,bccd450a,bc99f42c,bc204fe8,3c069c03,bc00f1dd,408d2c99,4066638b,3ffc6954
bfff9454,3f826938,3e6fc4d3,be5b4d17,3d33fed2,3e19346a,3d9dccba,c01b39d4,407b0b0b,c072ba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5707,3e9261b6,bd0fdb18,beb9971a,bd1ddbdc,3e26961c,3e5199c1,c0497026,bf7469e5,bf06bedb
3eaf7878,be2ca89d,3e890635,bf176f0c,bcb60138,bda6b117,3e16f726,3f483356,be392a1f,3f1802d2
becff379,3f493dde,bed21474,bdd50ba3,3b6f01f0,bbe4c004,3d935712,bea91604,4043c748,3ef9ea4a
3e958919,bd4207b0,bf56d011,3f23cf46,bc7f79bd,3d9e7ef1,bd63d6f5,3fb34f53,3e91dfab,c033e045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e5f5,bf0cbfd4,3f8eef30,3e2f9014,3c048d95,3d46a657,3b806764,3fdbc4ed,befb3e04,4080f27c
3f8c8e8b,bf5c3481,3fba7238,3e1b0e77,bcaf06d6,3cc49c75,bae51050,bdf4166c,c03e713a,40340fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b224,bef64d2f,bf9d35ba,3ec1d6d2,bd789d6b,bc819b49,bd0bbcb1,3fe5d62a,3ec7e438,bf5703e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8954bf,c01921ab,3f35384a,bc9f2d44,3cc8271e,3cef1729,bd3dc039,400470d4,bfcf2364,4041679d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bbb7c,bde3a25e,3d151af1,3f136e60,bde6036e,3f5dc3cd,3e6052ab,bcc214d0,bdd2c154,3e2c79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be467,bf19f39a,be3f24ff,3e71cdec,3d5fec66,3cbc4b33,bcd26ff0,3ff4e298,bf2c823b,be2db983
bf5401ba,3f70c455,3df05773,beb279ec,bd20d686,3e0f4ba3,3c52f630,c02eefe5,bf51f172,3f0b756b
3e1c65db,bf91760a,3def94df,3d8a704c,3c9b04c7,3ba06e9e,3cdf5191,4033bb08,c04dc462,400937e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9542ca,bd6a1598,3e4252bd,bf1ae85d,3ec016a5,bdbda4be,be9f1b46,3eb81018,bf8b85e7,bf117556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40a9f3,3f1ec21e,3ed7976b,3f052df8,3ba5d93b,3a533d60,bbfc8d00,3fc94dd2,bf8cb798,3dcdd9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25722b,3edb344b,3e963dc5,bfbc0b32,3ddc0212,3f115cf6,3d02e3c3,3fe08f53,3fef2b0f,3ff87be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be156580,3dd113ef,bd8f476a,3f9507b8,bcd98a58,3e83d580,3c37f92d,c06e775b,bff45d75,bf8332b9
bd260e11,bf5c252f,3dddc898,bd51d0a2,3bd5a0d2,3b230648,3b1aa280,3f8bce54,3ed4b8ad,40830b5a
3eee5486,3f1aa05f,bf00cbea,3eabd6b8,bc555597,3d4a4e0a,bb64c548,3fe5ff15,bdc1f051,c08ab8a6
3f1d71f9,be6a39fd,bde4ad6e,3d2e35db,3cb03f07,bc1bebde,bccd3b2e,40463d63,408dba3b,3f4d7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea754be,3efdedde,3e582d18,bfb79d0d,beb7bf43,bf328665,3d297e72,3fcfb0a8,3fbda7f4,3fcacabd
befda0b7,bc9e8da8,3facd0a4,bd553233,3d3b1dd3,bcd23d48,3d339375,3f9b6711,4018d9f2,beca5d70
3e9bb91b,be0f8c59,3d383402,bf8f40e8,bdde1447,bdf0c2fa,bcf582b7,406d4b4e,3fa9febf,3fe0ca5e
3e8d7004,bfa45caf,3d7e487c,3e4f81d1,39b5d140,ba1c3b40,3d07334a,401fdc7e,bfe2c0f0,40619d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b31c,be6b817d,3d0673ae,bf185485,bbdf61a8,bd30dff4,bc1d51d0,405997c2,3f9fec5d,402afef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeaade,bf5e6d91,3ea1ff19,3ef37907,3c8eff7b,3d374c48,bcdc294e,be6bab8a,bf910b57,c02672ec
3ed1971d,3ea5aa22,be5f9db5,be74447f,bcca3176,3ce10bbc,bbcc59e8,3ec128c9,bf82e11c,3fd83cc8
3d99280a,bdd44aa2,bccf55ad,3dbc3655,3d1e364c,bfec2e89,be823a4c,3df4fe6a,be0846c4,be3ff222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213b2a,bedfd617,3e3b89d6,befe33f3,bef1e371,bed09073,3e82d28f,3f39a4e8,bf1ab5e7,3ef4b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14af4c,3e8e58a5,bda7aef9,3eec746b,3f0a6f42,bdd0ebb6,3e233f87,3f0c1401,3f50fea7,be2aebd8
3e9863fd,bdfed2fd,3b972590,bc67f808,bc41db57,3c045f9c,bca6da6f,bf574f7c,bffcbdcb,40b9888d
bd8d8c05,3dbd67bc,3c6bbe12,be359fe3,3ec39d97,3fb4c2bd,3e22111b,3e90e80f,3e7264ba,3cba87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76cf96,bf487f1d,bd9feffa,3eff1201,bd0b37e3,3c88b16b,bd863cce,3fea5ef0,bf32968b,3f695006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3190da,bec44c18,3e1587df,bf00b00b,bd31f7fe,3e3c418d,3e04822b,3f3f814d,3fcdb88a,bfd70338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcd1a,bf08272d,3d2e8bbb,3e31d819,bd1f05e0,3cbdd22e,bcf3f592,3ffc9dd2,3f9fd629,3fea3c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c253,bd426110,bdb97e03,3e0f48b8,be98c761,3f6a3b8b,be8fad24,bccaecf6,be9016f6,be3f0fcb
3f16c68a,bea5b5ab,3d9cba4f,3dde7de4,bd007779,bce8d0ae,bdda101e,3f470faf,bfa3429d,bf94ec05
3ec5bd3f,3f7e7ffa,bdc6dcbc,bb9d69d0,3ca81b4e,3bfb8234,3d144e06,403ba109,3fed01d9,c086c48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee58d0,3e9c1de1,bfa3607c,be84028e,bd4ce684,3cbc737c,3c67435e,3f73582a,401658da,be81dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cc598,3fa132ce,3e756059,bf838156,bd653d4f,3e0d0eba,3ccfff2e,bf1f8037,3fe12537,3f831125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6bbb,3e71007a,3bc21960,bfc30530,bdf5721b,be2f4ab5,3d84aea0,3f0bcc9f,bfbe941f,bf52e21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf398ea8,3f3d2fd0,bf31ae88,3e9e754e,bd3e5462,3d6e5960,3d1df0ce,3fb6f9a8,4051d9d8,c030e5c1
bc7e48b0,bf1213f5,3dc3ba36,3e8ae8b5,bc89f4e2,bb4e9e60,3d7438aa,c086b6ea,c0328416,bf410635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b25e,3f33567d,bf82b20d,3dd061b3,bd055b26,3dd98ae0,3d161255,c00cb277,4019caf5,c00bfc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c01b9,bea6788d,3c886d7c,3edfb870,3c9b2b73,3d98909f,3d9d4431,3f05459f,3f4748fd,bf14d0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d9268,bdfc5a64,3dc4b9f4,be1f2ed0,3d6b32e0,bedf49b6,be8fcd01,3e629a79,3ebb0e87,3f3ecda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ba86,bde3beef,bdde8795,bd5aae46,bc1e44df,bca5ad13,bc64f8d7,4085ab3d,3fffb139,406a921b
bd065d70,3d1d2d80,3db0a4d9,3d8d61fe,be813ce7,bdc1ccb7,c02b8f0c,3e3be54e,3d22c4a8,3eb15dc9
3fbcff81,bfa2a856,c001c861,3dc0d3bc,bd5bf072,3c86f23e,3ca6983a,403c667d,bf380900,40085d15

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bfa242af,3ffd17cd,40366d7c,c088d716,3e0dc699,bf4d9f29,bec80873,401ad7c3,4067171d,4101e4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432c75,bf68021d,4032ea04,bfa19781,be0212f5,bb48b5a0,3e3922b8,40b692ee,c09541ce,405e3500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
