# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,3ef5c28f,3e5f3b64,3f0e147b,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3eec6e52,3e5d77d2,3f06e5c2,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f2024c7,3f0b3f81,3ee6606e,3f053345,3ef30450,3e7207ea,3e6d67ba,3e50ef30,3e3ab7e0

# JACOBIAN - 9 x 10
3a6efb50,3b8d18aa,bb3f4498,3ba50225,3a82562e,3b33f668,3b048631,3f3cba58,3ead6204,3f14c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b41940,3c086924,3b076adf,3c6b6ec3,3aebf84b,3b04718c,bb3b44ac,bf295ec4,3f8439ee,3f86f715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540ada,bb37540c,bba49f84,bd219f04,bed6d0ee,bd186d68,beb5ef55,3d11f0f6,3cfb56e6,3caa2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4d720,bdc4e27b,bdb6f601,3aa3e240,bc90ea25,bb84ff68,3c8d311a,402bc5bf,3fcd0fa6,c09b875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd347320,bebbc198,3ccb23d9,bd2bd160,3c49f8d0,bd0c0376,3be71248,400486ee,c05ae8be,3f838c43
3f063de7,bf14a23c,3d1bd9b8,3ce3d2a8,3c2ed26a,3c2cddd2,3c3de4aa,408f32c7,3fa5b1da,3f52de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b1cc6,bf76a36c,3e0f257b,3f89a306,3d41472a,bc280278,3c4744c6,3f8710e1,bfb73e47,bfa360e7
3e8f6a24,bea5efae,bed4e3fa,3e0ba45c,3d470f56,3caef41e,bca88c43,3f9cefe8,bfccec84,bdfb9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363b84,bf30cad5,3e10f898,3e2a62de,3b9c5b16,3cf117e6,bd0bbd54,3f9fdfc3,bf43d5b9,be980f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc696c8,3f9b0324,3ceab710,bfe0414a,bd962e00,3de26111,3dd61dfa,3e803c2a,3d17d520,3e539ba6
3ee7498c,3c2a7638,bcebaeb4,3e1d41c1,3cf84024,bcfd7ce8,bced8b88,402c922c,3f6036c4,bf302292
bf6ca4a4,3f1016d9,beff5d61,be334404,3d31023e,3cc69f38,bdd19474,3f46083a,bf78eb6e,3f4f40a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945b0a,3f7b0f76,bf8e2a7d,beb1db98,3b912ea2,3c6c5780,3c34f348,bf83b2ca,401999d4,bf0bc5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88f40c,3d65c6ae,3dd6de62,3d6a8150,3d15ab2c,3e6eadea,3e69f4ce,bdc57858,be5859f8,bd8eab66
beeeb016,3eb4f227,bf32364a,3f2e2589,3d1364c7,3c9710a8,3c73db32,bf9b4ede,3f284e14,c0328c5f
3d3d117c,3d9f67d6,3d0253d1,3d826c0d,3bce5a18,3cc5a0a8,3bbdcce8,40548a04,3fe783a0,40871f5d
bca50300,3e1c3f63,bc917b38,3d7cc21c,bc8a269b,bbba9bb8,bb30b054,4013998a,40181d9e,bf2212ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d825d49,3cb8d885,bd2a0a10,3dbcb206,3f15a870,be60f176,bf8fd90c,3d4ee3a8,3e0f2f5e,3ecc150c
bee90b22,3ef90864,3c9c5c6b,bc87b690,bcc23771,3b180b44,bd52ed5c,3fb04b8f,c0271dc0,c047a913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7e30,3d020eba,3d0cc2de,3ded71b6,3fcda68c,bf5d43d1,be5ba9fd,3e1bca72,3da79f20,3eb03aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5618,3e9ded36,bd3b752c,3e50c686,ba0f7040,bce7d362,bbc8ca84,3f891a5c,bf980a56,bfa3891e
3f9140ca,3e6c9af8,bdfeb7cc,3e1b86f9,3ce76f39,3cfe4e2e,39ac5ca0,3fbc71de,bfc5fcb6,400b5136
bce42c3a,3e64ba6f,3d971e66,3c1b02b0,3c8f0bca,bd022c5b,bb5e09fc,3db2c7a8,bea259f0,4097bbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11a086,3ca5cc74,3c2a47b0,bd561d3a,3d76d034,3bc3e760,401e98d4,3e2ac272,3f20931e,3dbb5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e086eb8,be58d458,be10c52a,3f88ee93,3e1ca540,3edfbc38,3d7d77fd,4095c4e4,401421ad,3dcad238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e95b7,bd2c03f0,be0874d6,be0912a9,3ffe5b38,bf5e673e,3eacae30,3f1a742a,3ebcf04b,3df07f12
bcb5c1b9,3d4007e4,3d137a4f,bc9ecaf0,bcefda50,3cb4c0fa,bc01bf03,40a7e4f0,be5e6f8a,3f0b5384
3ce1a822,bc257f40,3e7b1964,c02995e2,bd520e20,3dff63fa,3cae8208,3f2f2c7c,3f3a4ec6,3e2bb41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54f150,beef0079,bff16984,3e865d66,bdb398cf,bd00da7c,3c5e9c24,3f3c39c8,4003d774,be1e6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9b95,bf51ca9c,3ce430f0,3e1d7002,bcdc1488,3c29449e,bceb0688,3fd0f058,3f2530b6,402640a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e370a0e,3f39bb08,3e32854a,3e330b0b,bd05276e,bd6c4c62,3be2abe4,3f134e7b,3dd9cdc4,c0692e5a
3fb384dd,bf4b4b90,bf945032,3e3aa98e,3d4566b2,bcf685f0,bbd251ee,4065bc42,c023aba4,40010ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64098,be83fc11,bf829adf,3f1a039a,3b87e094,3c6a79f0,3ccd00ce,3ed1fe4a,3faef412,c00348ba
3f62a4af,3ecf6a1a,be1f8232,bd612f67,3cc169ee,bb286692,3c261816,3f93bee0,4091dcbb,3efc716f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfacd26,3d437afe,bdedb347,bd4bdda4,bfc65ba9,bf46ff4a,be5050b2,3f31b877,3e94ae36,3e979008
3f07c294,bf3b4e02,3db8df28,3e68b38c,bbbbd6f8,3d6581c4,3da53d9d,4006ba72,bf65e24b,3c9cc630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046c27,bf5c41f0,be9ee7ed,bb9af7f0,3d18ed5e,bd6196c6,bc0b32c4,4000d86e,bf5822c6,3fd5a8c5
3ea76b91,bf4ad1f2,bd986b85,3cf96828,3d0b9ddc,bc1e607c,bc3f986e,401158cc,3ed6cb4d,bec299cf
3c785580,3e6ccdbe,bdacea54,bcafb2f0,bcb53767,bbc12d70,3ca0f3e0,4083937c,3ff67355,3f7a973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7c4b,bec6c8c9,bf7c944a,3e8e0230,3d057e5f,bd4ad789,3cb3ae08,3f770087,3fa64e5a,be8204cc
bd919862,bf913eac,bf8099e7,3dc765b2,bccdac6c,3d0444d9,bce021be,3f3a54f8,3bae9460,bfda2c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d73de,bdffa712,bf3b8928,be761d32,bd3d4ee5,3d281831,3c8a996a,3f8efc5f,3fd8e0b2,3e964e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af542,bfa18091,3eee6ace,3f0e23d8,3d46be12,3ce6b9f4,3dbe42c8,3fe17c57,c008f845,3972ba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c91c4,be5890fb,bdf356d3,bf1b62f4,3c9c5dba,be3d500e,bc70410c,40792999,3f90052c,3ea9683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56c61,bfb0f58a,be92578c,3e9ce388,bcc743d8,3a224480,3cb39aba,bfbd0c20,bf8ad528,403da52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83f882,be8c9d76,3cdd65b8,3db96f6a,3ce9ef73,3c848b86,3c518196,407624ea,c047b89a,3c5d48e0
3d85818a,be068502,3dd7fe2e,3f6b63b0,bee80710,bf3e1598,3efd3fee,3de69252,3cb02260,3d90e284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7cb1b,3deb6e80,3d60e0b5,bd260024,3c040cb2,bb269894,bb5416a2,4081b38a,40074ef2,405e3d02
3e786183,3e759489,bcb5a51a,3bf70d10,bb94978a,ba82f6a0,bbf083c6,409a2bf6,406898f1,3fe22dfc
c002a74f,3fb7666e,3ea1a074,3a279400,3d6b8870,3e066693,3d8e22ee,c02fe786,4079adbb,c08bdb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839c1c,3e4e2c1d,be16bcd0,bed2988a,bd489988,3e2fc87f,3e60c3fa,c054727a,bf740ede,3df04bd0
3e831305,3df14fb9,3ea906de,beece250,bc4caf20,bde9503c,3e138940,3f5893c4,be35b7b0,bd8fa238
bf061348,3f48bfd6,bee91a0d,bdefa38e,3a6e4cc0,3c7d377f,3da5d6ae,bf16df3a,4042993a,3f25b39a
3e4f708a,bf54a1fa,befd9274,3f4131e4,bcd3af59,3dc975ca,bd309f98,3fb1e1ca,3e8a24ec,c00f6247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193af7,bf1eee6c,3fb11e3e,3da79e5e,3a544560,3d98bc1a,3cbd1034,3fc457a1,bf02f177,4081a62b
3fb5b32c,bf38176f,3fc17f9e,3e19977f,bc140260,bafebfd0,bc2a3fd0,3ec03804,c03c2a70,402044f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc356fe0,bf4e296c,bfa9214a,3eb1c90d,bd85e14a,bc7b6f58,bd1f4777,3fa74b53,3eb138e8,becd7d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8278e3,c00422fc,3f1edf4c,bd826286,3ce7a420,3ca0d5ae,bd3ca0f2,400c6080,bfceda84,40053b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c2d44,bce79dc0,3dd81b28,3f18d9f6,bdea030c,3f4d1789,3e598860,be0d4000,bde57d0c,39ccca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea1d2,bf3938aa,be429596,3e79c064,3d92a2e0,3c51df49,bd017e71,3fe42acf,bf319dc1,bea69405
bf0ccbce,3f19ebd0,3e1dc8be,be8347f0,3c6444b6,3da48866,bc763db0,c01aea3d,bf4b36fa,3fd5ca3a
3d8cd062,bf688d6a,3e0b006a,3c177ca0,b9fa4fe0,3d19a831,3d3ba651,403bc3bc,c04cdd84,3fc2ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b6b7c,3c0f5700,3c36e410,bf20a9ec,3ea8fb61,bea29da2,bec12a33,3e0bf5b8,bf91bc88,bf51a56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564913,3e38b4fb,3eb4b560,3f10ff82,bd620e1f,3dc48a6d,3c908cc4,3fd16664,bf89cb38,3f417302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04622a,3e9b19a2,3e4dbdd9,bfcb7250,3d98003c,3f03a996,3d0e4483,3ff61e96,3ff0f2c6,401efc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd94d1,3d30d76e,bcfca70c,3f9f571b,b8bd2600,3e5e9a8f,3b99a4e8,c073b302,bff5186c,bf4e7789
bcb856d8,bf0f13d4,3d17357c,bdd041a2,3c60c0cb,bc898ef9,bb048d68,3f9183ec,3ed2dbf0,4061673f
3eccabe2,bd7424e4,be8df3d4,3eee7dbc,bc263118,3d1d5f0c,bba31c7c,3fe7c10e,bddb58f8,c071a406
3f1c197f,bd9cf928,bdcfe446,ba5178c0,3c5ba5cd,bb52ae20,bccab4f8,40522714,408e2a1b,3ebebfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be331c9a,3eb1b6f8,3e2b45af,bfc2782e,beb6785d,bf484f32,3d826ec3,3ff2270d,3fc236bc,401190b6
bf80bd3b,3cad467c,3fc41582,3cbb5e8c,3d145aa2,bcf3162b,3d45845e,3e8dc59c,40141c43,be9b46e9
3e6bfe7a,bd46b112,3d0a80de,bf977c1c,be072668,bdc17871,bcf72987,407963b0,3fab46b4,3faf735a
3e46a72e,bf959ce9,3d89cdf4,3e039480,3bb942d0,3b8f0638,3d0ee9a4,40255afa,bfe1fa20,40465215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bfdbf,be5e8b59,bc6e3da8,bf2db548,bc001704,bd3044f6,bc916ff1,40669444,3fa1d0d8,402cd824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb3f7,3e542f54,3d3c1eb0,bdf829ae,bb627408,3c8f063d,bbffc5ce,3cd4cf20,bf88c5f9,3f950f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d95a,bea8167f,3df82590,befc3f0b,befaa02d,bed248d0,3e814de2,3f2e4dd6,bf1af8aa,bcec76e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74518,3d512ac8,bc83e0c8,3eccf0ab,3f330d22,be85f548,3e01b3bd,3f2168da,3f503614,3eb2fc80
3f29fdc6,3d7cd6dc,bca3d620,bcfb0636,bb92c0f6,3a2e2c40,bca06c39,be3a61be,bff5fc77,40ada2b4
bda17794,3e3321e6,bb99d9aa,be072f65,3ead6949,3fc31ec4,3e383dbb,3e9afb2f,3e81650e,bd9da568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36089b,bf439d0d,bdc77f34,3ef1f937,bd321640,3c7a9a50,bd8a6b14,3fbfd843,bf3b192f,3f4a1c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247e22,bf46416e,3e368e6e,bee8575e,bce38ef9,3e14cd54,3de03e09,3f31e1a8,3fc9f5d1,bfb80529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060507,bef89fe6,3d145941,3dfeed2f,bd355fea,3ce486d9,bce6f078,3ff44b01,3f9f0cc6,3fc6e346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb995df,bde2d37f,be13f281,3d99d2c6,beb323b8,3f7498b3,be800cc4,bd3ee608,be875a04,bd6f5b3c
3f0b55a9,bed9ed5d,3e4781b1,3e27d150,bd398805,ba7cac28,bdc87078,3f4f6200,bfa2ef8c,bfb6c7c4
3e88cf7b,3f27f32c,bdc37af8,3d4fd53b,3cab37de,3c1d6b48,3d0f3193,403a67fc,3fecc640,c0725908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a7ae2,3eb50b7e,bfbb01b4,be91a2ac,bd0abc11,3a193770,3b5eab24,3ea93e12,401281d9,bec12464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b430,3f298ddb,3e0aa128,bfa52f0a,bd7b1140,3ddb8c2b,3c9637c0,bec34d54,3fe48421,403092bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1072f3,bc628128,bdeaa1a8,bfc5f084,bdc68c8a,be43e52f,3d887dc8,3ee32075,bfc05d48,bf493cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafaeaf,3e84cd61,bf3e0f73,3e9a80e5,bc5347a2,3d082e8a,3c9a8e5a,3eca46b6,404cb372,bfd14f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943da9,3f0385cc,bf874034,3e41d136,3b9f3e00,3d944d94,3ce8dc88,c007027b,4019da3a,c000ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1167,bee5985e,39e3b000,3eaca9ba,3d3be536,3cd60e3e,3d7191bf,3f5b67ee,3f4c8d14,be4b12c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd489864,3e6d4e2b,bd5c0fbc,be0269e0,3dbc2200,bed180e0,be7cd552,3d82a8aa,3ecac8c6,3ef691c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97166c,bac45ab0,bdfe524c,bd865590,bbd3179c,bce4d701,bca43858,408b1f69,4000b83b,405b720b
bcfa9c1d,3c74ffd0,3d57ad5e,3d2282a8,be8ca49a,be076309,c03177d7,3e14fada,3cbddaa0,3e8e8508
3f8af12a,bfb676f8,c0199dc2,be6b1a68,bda093b8,3d61819a,3cde7b69,4026ae76,bf3de26a,401a96dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bead54bc,3fef25f3,402bc2a7,c08a865c,3e9be6a2,bf05975e,be88f674,4000510c,400e17f4,40de6f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304726,bf66a663,4043dbb3,bf72510e,be250de4,3e248694,3e9e6b9c,40b59b01,c098a398,400e0fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
