# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,3ef5c28f,3e5f3b64,3f0e147a,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9c81,3f0bfac0,3eec6e51,3e5d77d1,3f06e5c0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3ffd0,3f56571a,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f206132,3f083f5a,3eede145,3f0a2713,3efc9fb7,3e72df4f,3e7753a9,3e56838d,3e3c8bfa

# JACOBIAN - 9 x 10
3c44ef17,3b99499f,3b8f0bb2,3b775575,3a11abc4,3b03c814,ba62b61f,3f4011f0,3eaf6c8d,3f1468c6
3ed2d90f,be4cbe84,3c14a224,3d187a1d,3a0dded0,3b25b33b,bb92bef9,3f99733c,3e8b45b5,3e6ec0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1356e5,3bfd8c59,3aaed524,3c6b4723,3b03fdd7,3a56d6e0,bb471f38,bf295ec4,3f8439ee,3f86f714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b045e,bbb53d21,bbc4440b,bd21cb62,bee377f3,bd1df5f4,bf004270,3d11f0f2,3cfb56e2,3caa2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2cfc,3fa2ac5b,3d84ebc6,3dbb17e9,3cef9b4e,3ce40768,3bbd1acc,bfa3da9d,40a05cdb,c0682e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4cada,bdbd8647,bd5b7f9f,3ce9fd8e,bc8e4001,bae356a0,3cdde546,40393d41,3fd5c58f,c0a2f570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908eb2,be879bfa,3d5b5be0,bd3faaaf,ba0f44e0,bd098870,bb49d648,401665b9,c0841842,3f3d8ddc
3ef322dc,bf3759fe,3ccf1d96,3d802170,3c087689,3c92d077,3ca92944,4095a8ba,3fd12956,3f416fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480dee,bf827668,3e245613,3f8b97a7,3d3fb35d,ba42fce0,bcf35126,3f855dca,bf9161e6,bfb54f46
bd06ab5c,bf3c637c,be29933f,3e0b02f2,3d700b25,3c68a06e,bc85f9ca,3f5a3435,bfa07de8,3e9338c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec110de,bf554499,3db70dd5,3e385a7c,bc3a7da2,3cd59521,bc1c4087,3f9e079f,bf653e70,be6dffa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ef3a,3fa84bab,be04d6f1,bfdd48bb,bd86d247,3dca8aae,bd9211d9,3e53f5da,3db25fe3,bdca3f1d
3ee5729d,be22b211,baeadf20,3e5077cb,3ccd4117,baef8aa8,bc7a785e,4031b8b9,3f9f1066,bf460439
bf67ef2a,3eddaef8,bec797c1,be20c97b,3d80e46e,3d835bb2,3a929f68,3f23e1f4,bf78fff8,3f7e8a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a012,3f6f183f,bf9646c8,beae6f08,3c8c20c4,bb758e94,3cb4eb76,bfbe4eb7,401bde9f,bee15715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9edcd,bbda04e0,bd1f7410,3d715f4e,bd9f0ced,3e5e2dc5,3bd6c860,be6426e0,be727e0c,3e014870
bf41328f,3e601eea,bf1b5a9f,3f35d5fb,3c6c37e8,3cfc463e,3d2f88a8,bfc018ee,3ef6cf04,c03ecf7e
3d98b156,3d49f563,3d32d57b,3d9459e5,3cf211ea,3cceb72a,3bca51e8,405a9b04,3ffcedf0,4086852d
3da43c85,3e2d68f8,bca5b8c8,3d88005d,bbdb277f,bd333e1b,bc232d22,4018390f,401a9073,bf30a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7a52,3d9e3cd3,3ca0b520,3d89996a,3f0bfcac,beb55872,be5652aa,be37ce3b,bd9ad94a,3e9e8d01
bf2e1a44,3ef52d1a,3cdb8296,3c29e080,bcd8f758,ba18a3c0,bd245cec,3fabc98f,c0425e11,c0596985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ab9b,3e8287ea,3d9b86f2,3e751dcf,3ba4f318,bb086cae,bc651f6a,3f8969c9,bf143bf0,bfda9a02
3f9c9825,3ea3b1e3,3cc9b898,3e1b674d,3d21c6fc,bba15508,bcc6b728,3fc79fdb,bf8b8e35,3ff3709f
be1a3422,3c02c580,3dbea956,bc165bf0,3caeae3e,bcd75bec,3a231ba0,be34217d,be54ca22,40a5c403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd695758,3cc56318,3c2a6db8,bd85fb05,3e2b0ce5,3db78955,403c5ff9,3dd0c784,3eda3cd5,3da71392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184e8f,be93787c,be06a2a1,3f8b5411,3e11c05b,3eefed4d,3cc9662e,409d6e62,4021e19e,bca434c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05dba2,3c08c17a,3c7e92f8,be3294c3,400483ef,bf84ca61,3ee1b135,3f0bdfee,3edc13ec,bc1c69d0
bd3cdeb4,3d37b8eb,3d329f73,bc685cc4,bcc2c17c,3ce1ba71,bc953935,40af2212,bf1e8758,3f011f8c
bd747265,ba286900,3e82ad07,c02af704,bcaca064,3dfc3fd0,3e0da183,3f221b1a,3f1c5cf9,3d1e9268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4b316,bf090a9e,c014e291,3e9ee143,bd93fe99,3cbf7974,bc24be72,bf056c16,40529b03,3df51f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fbdcb,bedeac12,3f8bf7b6,3ee3a94c,3ccc6609,3cae41c2,3c5d1d4b,3e88e7ae,c009ae8a,bfcdc07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1364f2,bf999c8f,3b2c1108,3dfe262c,396e6740,3b976440,bc7181f0,3ff4338c,3f529796,405b101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7384b0,3f2db2ab,3e1be117,3e64721d,bc4379ac,bd852e84,3b02a698,3f0f4aef,3e9952e9,c082043e
3fd5ee1c,bf6493b6,bf92917a,3e53d697,3d6d1ee6,bb8db758,3caa6b61,4075d284,bfed0bbf,3ff80455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74865c,beb1067f,bfa248d6,3f288950,3cef91ec,3c3db3b6,3cdf4519,bec27bd7,40084489,c0061b69
3f8e1a11,3eec7ed0,bdde0d9f,bd01ff51,3ced9428,3b7f7a8e,b6719800,3f914295,40a2fc17,3eac5381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc75ad20,3d43674d,3cbe5dc8,bdab6621,bfafb7a3,bf64e699,bd6b7189,3f67136c,3df98dc0,3ed40baa
3dd6a6e8,bf883cf0,bc48e4a0,3e574f64,3c795328,bb601950,bb8a8148,4001c9d8,bf98b6b1,3f2afaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff5e5,bf444668,beffa502,b9e2f800,3d106b5a,bd649467,bcf23083,3ff4de51,be238504,3fd14f3c
3ec1652d,bf6a65ae,be2f770b,3d6bf345,3d8decad,bd0baf81,bc0b2984,3ff03bf3,3fd45ca7,be853c5b
3e1928de,3da9f33f,bd11b012,bd3ad136,bd311e13,3c8a3d0a,bcbbbc3e,408c8658,3ff35248,3fa52fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf688d37,beb9ee53,bfab9d69,3ea8e7f0,3d5b0e4b,bd4829c7,3ccd9ad5,3e96eeb0,4012e451,be8ddd52
beb61e0b,bfb06527,bf77127c,3dea0013,bbe1afc2,3d7482d7,bd3ddfb1,3ea9ace8,3f0810a6,bfa6ebbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade542,3baba9c0,bf9f8f69,be50ae8f,bc50a603,3ccd0a4e,bcc4b7b8,3e62ef14,401ee6bc,3e90e499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb2c6,bf9484ac,3e93e86b,3f1339e2,3d4e3934,3c702e2a,3d884e50,3ffa7209,bfe9c1f4,bed278db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0750,be0a8327,bdcc8b16,bf13a521,3bd3690b,be515f8f,bc323230,408570ed,3fb2bdc5,be8d03b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1856c1,bfc2ebf0,be89a4b8,3e8c20df,bc366138,3c91f39e,3c020945,bfba5553,bf8567a1,40530cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27a46e,bee9a680,3db3eff3,3dc7a5bc,3d1b70d9,bc333078,bc02edb9,407dae17,c05b5f95,3e236bd1
bd89a83d,be4a4e6c,3d1f30cc,3f6556f4,bec460e9,bf5e8656,be1b4070,bc93da18,bc053fc0,3e1a7d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd888721,3db60c45,3d6bcdf3,bd40251e,3b7393b4,bc1dd4cf,b91ace70,408330c6,40130911,406291c6
3e5e5aeb,3e4c4573,bd2be815,3c51ffe0,bb943fa4,bbc64784,bc74f390,409b4edf,407d22bb,3fe10b75
c009314f,3f97d34e,3f76583d,bd86aeab,3c3efd80,3d8634a0,3d09c775,c04744b1,406f0384,c0877385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20fa0c,3e5e6b4b,bdd7231a,bede07cc,bd03f520,3e4929ce,3cafc03b,c05409b5,bfa3482d,3ecd94e5
be570bf4,3e440432,3e964c85,bee4016e,bc7a3d48,bdb5c9c7,3b989918,3ea18b83,3e419eb8,bedd4528
bf79f3c3,3f405e4d,bf02fe25,be093e12,3cc1e846,3cee5506,3c87cacf,bfa34f6d,40427998,3f56b5d1
3d109b60,bf7d7dbe,bed52a87,3f4365f7,bcd13fdd,3dbbf2e5,bcb3add2,3fa7b252,3ed8cd36,c015966b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315291,bd338afe,be055b7a,bd0fc392,bff2cc1d,be73b574,bfaa6195,3e208f0b,be7b241e,bf17d4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e19c6,be9e0f7f,3f96202b,3d88f6ac,3c90d2eb,3d778e27,3dbf0942,3f802597,3e63e0aa,406f0a8d
400c329a,bf0fc7b0,3fee8b40,3dcb6fda,bd380776,ba51ef00,bdae2079,3fa8ffc7,c05e4244,400c4ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d0ae,bf6facbc,bfc451bc,3ebf7410,bd110c7e,bc8b36ea,bd1c2df5,3f2071c5,3fbbac3b,be569553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06a1d,c0065069,3f033b4c,bdbb7395,3c672696,3c703acf,bd0ce706,401fd551,bf97c2bb,4011cfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4d048,bde6575d,3deeb825,3f185d55,be196d3f,3f631d53,3d8688e2,bdfd73c4,be047e77,3e1d0988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4a83,bf455c44,be0979ce,3e868578,3d867f34,3d4d9614,bd17e327,40047d21,bef6efef,bf184d46
beae4ec8,3f07d172,3dc3dee5,be99e7d0,3d50a45f,3d76cad3,bcc0ffd6,c02283de,bf9cc8c3,4014833a
be9755a9,bf558eb3,3d931db3,3d234830,3b98a396,3d48f4fd,3d8ec4cf,403f5b0d,c06b2516,3fa0f50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b848,bd58b386,3e854dbd,3f10af1c,bcac40f8,3da1cc0e,bce7b538,3f2b88bb,bea671a4,3f6b1eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94756,3eb4ead6,3e29e5b3,bfcd4030,3d701fa8,3ecacb9a,3d8c7c8c,3fee05ef,3fcbcbf0,402a8113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4290,3dc1afd9,bbfc37b8,3f9fe4a9,3cd796db,3e4977b0,bc98fd56,c07d05f0,bff58b38,bf6c38d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b56d,be8082ab,be29a02f,3efa72e9,bc886d40,3ca96632,bceff422,3fd1ac91,3e962038,c07b631d
3f2e872a,bdbf8f79,bd2606a3,3c99505d,3c70d94f,bc863d24,bc21d670,4055b8fd,40a07fb6,3e79e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa29d,3efc3753,3d80d1dd,bfc6fe29,be9a6de7,bf666b1e,bc9e724a,3fd1802e,3f9fcc48,4014f450
bfeaa533,3d691450,3fe8449e,bd3d255c,bc86105f,bd303371,3d1717d3,bf4938f6,4063757e,bec18243
3e5b9a31,bc6ee5b8,3c684970,bf967e16,be2469d2,bdb9ec1f,bccdda1e,407f81ca,3fc1a0de,3f95c703
bd0b2adc,bfb63bce,3d4a65cc,3dd07e9e,3ca58870,3c73652e,3c93fd74,40372071,c0095ad8,406d3c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943ce6,be8492f3,bd345da1,bf34a648,bcda4495,bd02b514,bd244478,407802de,3fb33eb6,4039ac43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf0cbe0,be23e9f2,3da59828,bd8cf104,3c4bbd3d,3c513260,bbe8539a,be6e4060,bf65ffa2,3fa50b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def0904,be79e12b,3d7661cc,bee7d4e8,bef7d5c0,bea1786a,3e1bf310,3f672822,bf2512eb,becbe281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c393,3d7f2574,bd854503,bb5f1340,bdfba308,3e8fdd3f,3e5050f4,3e4cf634,3d2df55f,3bd3d320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7517,bdb24c84,be27ae50,3ebcaa85,3f603cf2,bf0620be,3e92d5aa,3ebbc59c,3f73e2d8,3f6d25b6
3f952267,3dc45d33,bbfcef18,bca5cf38,3b848e9d,bb95e280,bb22174c,3ebe5857,c027f3d7,40aa891d
bde2f44f,3e3b0354,3c5597ca,be1138b8,3e9323c7,3fd6739b,bd85b665,3eab7528,3e3e9e55,bdd695f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9405f,bf247299,bee3206a,3f0113db,bd5109a9,3d07b11f,bd5f7ab0,3f8ac84b,3dce492a,3f2f831b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c70f,3f72f90e,be87dc4e,3dab8a2c,3d7929c3,bb602a10,3d0bbee5,3e78c916,3faed921,c09394d8
be615234,bf83e043,3b653580,bf065bab,bccf23b3,3dc3057a,bd7fdfe7,3f96a31c,3fa4ced4,be9df8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fef4,bf30e96d,3d8b8131,3e017577,bd1a4f1c,3c44475f,bcdc1b50,3ff409f6,3fecd60a,3febf8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9475a,bcf7d900,3f941bd3,bdf9cabe,3ca111ec,398b5d80,3de48cfe,3f96a7da,c00b9ee3,bf3ad682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e9e9,bf75bcf8,3e937ae9,3f089eed,3d9280ee,3aff4c80,bda4efe1,3f87bc2f,bfdcb4ae,c001bf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd743e2d,bdd96819,bdaf99be,3d5fb99c,bea64b10,3f6b83a8,be9bbf37,bda4fc0b,bdac6ddd,bd3c61f7
3ee982bf,bec6837c,3de83a52,3e4a0419,bcd601c8,bc76b753,bdc99a50,3f1207e8,bf2bcb23,bfe6dd2a
3e42d49f,3f10aa76,bd9dc199,3dafc004,3c9ea921,bc7c6a00,3cb5afdd,403a5c65,40084906,c0815e8f
3ff44a91,3fba6062,beb104e2,be08817d,baff06f8,ba12f7d0,bd3f24dc,3fdfb82c,c00974d0,3f67562d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcacc99,3ec5eeea,bff787d0,be71f4f8,bc717dd4,bc92ecb9,bb257684,beeb18c8,4042442f,be809991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed108e,3f441158,bd068aa4,bfacd24a,bd35e07d,3d8e6629,3c6d2555,beb113ce,3f946271,405e6274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebd45a,be23b866,bd3a84d2,bfc48495,bd872260,be5ec4a0,3d4616b1,3ed22138,bf90abc3,bf7bbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062cdc,3eb39186,3d1a06a2,bd0ef87e,3cc139e8,3cfb204a,3b7cb8c0,be44122c,4095be33,bf7b8e44
c019b4ff,3d120354,bf5befdd,3e9db22d,3c54aa03,bcc29c21,3d38767e,bf4eb502,40995b3c,bf8ab45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8eb52,3e534c8c,bf4fb201,3e342d7d,3cec21b3,3d186500,3cdae73b,c019c29a,3fe63c0a,bfddf23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0b250,bec70703,be013fc3,3e8f2cb7,3d8da053,3cd93eaf,3c690914,3f7ff116,3e918199,3ecaae0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42059d,3e91cb5d,3d2402c0,be057d24,3e5260c8,be98b84b,3da40e30,3e68f60a,3e826a44,3ef4f6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7119d0,bd439fb9,bdc302d9,bd8b7f40,bbf50dec,bcde7fda,bd0ce583,4092f2e8,400a92d0,405c6a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055d0c,bfa1482f,c036c62d,be4228f1,bd3d5107,3d96f780,ba48f370,3ffd4765,3f126471,401d5d20

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
