# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,3ef5c28f,3e5f3b64,3f0e147b,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3eec6e52,3e5d77d2,3f06e5c2,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202772,3f0a5c64,3ee7d217,3f068e87,3ef5aa24,3e7021b5,3e75edcd,3e563a94,3e3ca1eb

# JACOBIAN - 9 x 10
bc36f84f,3b201fc9,bb045898,3b89488c,3ace8966,3b03cf85,3ae54942,3f3c4a1e,3eaf1088,3f155864
3f004223,be2b9b3d,3c548240,3d1839a6,3ab702fe,3b25a759,bb5ecd56,3f99733c,3e8b45b6,3e6ec0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b930bed0,3c04fa3e,3af0c1e6,3c6b7d67,3af88af7,3abb4970,bb3fc2ae,bf295ec4,3f8439ee,3f86f715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc526a05,bb84d482,bbafeeea,bd218e7a,bedcb562,bd1b510f,bed011b2,3d11f0f6,3cfb56e6,3caa2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23b502,bdec4e4b,bda962fa,39f74200,bc8f262c,bb46bdd0,3cac6e5e,402bc4ce,3fcd1428,c09b8cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeff30,bec2a682,3d44c14b,bd466e50,3bca4a70,bd0f6b68,3bdd5680,40047422,c05add63,3f82cea9
3ec94bc0,bf217ec8,3cb0ab92,3d013bd6,3c3996ee,3c7ee6ce,3c3fb230,408f3932,3fa5a7d0,3f53baf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b34ad,bf7d3e1e,3e04e8dc,3f898a04,3d300857,bb6fb390,3c1ea13d,3f87202a,bfb73136,bfa3617f
3e4ba78e,bead1a73,bebbfd01,3dfb1844,3d3c5b1a,3c02bfc2,bc85a91c,3f9c8a42,bfcccc03,be0aaa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2562b4,bf3ee3e1,3e111808,3e2b90b6,39adec20,3d00ee52,bd084341,3f9fec53,bf43d396,be978a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b452460,3f995d30,bd5eae54,bfde872d,bd91e381,3df0f056,3dce25a5,3e81f591,3d152c86,3e600f04
3eb43927,bcec5710,bd53c748,3e24a58c,3cc9fffd,bbb96528,bcfdea7c,402cbf4f,3f604996,bf2e517b
bf66f5f8,3f15ef8a,bf031e5a,be2b3e89,3d364fea,3d63ceb5,bde16558,3f46d8de,bf78cd3a,3f513cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9773a6,3f795fc3,bf97729d,bea846b6,3cb0962e,bb020074,3c8032ea,bf837d25,40196690,bf07c05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc524b01,3d8de01d,3cde8880,3d8f75f1,3890a800,3e62ee0f,3e85c4d5,bdc3e0b1,be5adb5a,bd71124e
beec5aea,3e8f3dc8,bf2d02b5,3f2f77de,3cd0e571,3d0ea4d0,3c4c4bc2,bf9b0ad2,3f2865b2,c0323cf2
bbf476c0,3d5b1c7a,3c26e3d8,3d9a164f,3c9089aa,3ced1f84,3a8aeee0,4054b0b6,3fe76463,4087736f
bd374e52,3e211a7c,bcdc2f7a,3d7d62d2,bb82bef7,bd2b7d92,3baf14f0,40137369,401801e8,bf2250f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8109ba,3d2d842a,3d61fa5c,3d42a775,3f194806,bec1c422,bf905e0a,3d07c040,3e0d17aa,3eb5972e
bef9f130,3ee890fb,3cdf8a94,bc96799b,bcbb3eae,38c5fbc0,bd556464,3fb03b3a,c0271cc0,c047c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb61a2d,3c18f7c0,bd214440,3e06396d,3fca02a6,bf661054,be3a81e2,3e1a0ea6,3d9dfe40,3eb610eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b31d,3e7b227d,bd1d0920,3e50f861,bbcf4428,bc1dc16c,bc41e390,3f8946c5,bf97ebb4,bfa3714b
3f89b6fb,3e52c3e2,bd00b270,3e104846,3d20aa67,bbcd7b48,3af21770,3fbbe3d2,bfc60b97,400a9a61
bb4665a0,3e5527cf,3d981986,3c57db48,3c8f8075,bcc922c0,bbcf1e5c,3db506bc,bea2638e,4097d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e1aa2,bb96de10,3d238bf4,bd2c4368,3d813142,3e0b8b88,402f34f9,3e37e2c8,3f224e68,3dd83b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce60b48,be8fe4f0,be29741e,3f8af754,3e132c96,3ef49b10,3d5d503a,4095f39c,40142844,3dea4850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc95b,bc955296,3ca10a94,be3f9e40,4002b2fe,bf82e84d,3ec06460,3f160050,3ebcec70,3d8802d4
bc722744,3d14aaf1,3cb92ac2,bc6df898,bce72d73,3cfdd332,bc3be915,40a7f185,be5e7804,3f0c82c1
3cf6d93c,bd18cbd0,3ea7e315,c02b1ca4,bd654e36,3e0e891a,3c6cd6e8,3f2ece56,3f3b74f8,3e175e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879caa,bf00718c,c006ee51,3ea5e5ae,bd91a0f0,3d039071,3b89ffa8,3f3fc35b,40038dea,bdc98e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f779,bf583d30,bc70126e,3e276c14,bc4ef630,3b8e62c8,bcfc52e9,3fd11208,3f24cd64,4026c8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deda1ed,3f23f6d4,3e35aff1,3e358e16,bcad73ca,bd7a54fe,3b5dd738,3f136360,3dd924ec,c0690c9e
3fa691ba,bf5a8727,bf9de818,3e540c3f,3d5c7e8e,bc0b2094,bb932854,406614c8,c023ca66,40027afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90dd0,be9b37aa,bf97fff8,3f240d04,3cfd0352,3c58eefa,3cc5309b,3ed5040e,3fae5238,c0011292
3f6935a6,3ed96b24,be25d2fa,bd585723,3cc55fca,39cb3950,3c3a873d,3f93d160,4091dbdc,3efd7b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98fa5,3d912f72,b8d3c000,bda43b5c,bfbf79ed,bf5799f9,be53a0f4,3f305835,3e965724,3e89b13c
3eeff5f4,bf419208,3d031200,3e70ee17,3c875426,3be5d2d8,3d9ef178,40069bb8,bf66b48f,3ccb2bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57fea,bf512896,bed08d59,3a81c7c0,3d188ce6,bd749e8e,bb97fd30,4000e40a,bf586123,3fd659a4
3e6f3d7c,bf4982c4,be20775e,3d225307,3d781016,bd3c538c,3a448f40,40113f34,3ed51c7f,bebf172c
bd234622,3e66fd2a,bd130628,bd056a60,bd20797c,3c6b2a20,3c694489,40838ef8,3ff6ba4f,3f783e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01bb22,bec9085c,bf99c2f4,3ea3f272,3d6fe5a8,bd481326,3cd0452a,3f78afc3,3fa59edc,be5d21a6
be246c6b,bf90eea1,bf868a85,3de9f8f0,bcb1c87d,3d74cc50,bd149ee9,3f3b80b6,3b9961e0,bfd82a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f8f8,bdbe4a44,bf750bde,be51025f,bc5ba94c,3ce38714,3c4aee46,3f8f92c0,3fd8344f,3ea69826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9447c5,bfa65208,3ed35a9b,3f0de0cc,3d5a324c,3c529558,3dc2302c,3fe158f6,c009031e,ba26b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195652,be87547e,bdab02da,bf202b1e,3cabd04a,be6483f8,bbb20dbe,4078c124,3f8ffcf7,3ea04270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa519e,bfb63a34,be887f41,3e9d84c0,bcdbaa5c,3cd51f18,3c5e9e34,bfbcc013,bf8aa875,403dc71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a6240,be9ac132,3d261880,3daf6473,3d143833,bbc9057c,3c57a6d8,4076013f,c047bf18,3c0b0e80
3d412974,bdfd1e35,3d591148,3f6b4a84,bed225f6,bf57d7b2,3f0a0db0,3dd9b03a,3c8bd6e0,3d8a9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2109d6,3def072f,3d84d876,bd32955d,3bf6a9db,bc31022e,bb317f4a,4081aaba,40074e18,405e0c29
3e30a739,3e59a116,bcd2e688,3c1e1ee8,bb166a80,bb872840,bbcf3c65,409a2d50,406892f1,3fe267a2
c000122b,3fb27de8,3f3d7b31,bda59109,3cbf8c2c,3d98fb92,3d95fa98,c030f18e,407a28a8,c08e3861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3405fe,3e794603,be306a71,beca3cda,bd502ef8,3e59e644,3e5cc094,c0541333,bf73f215,3e08159a
3e3bf31e,3da4e0bb,3eabf09c,bee9b736,bcc6a498,bd9b7910,3e071a3d,3f59a9ba,be340cd6,bd81b7dc
bf0f6896,3f519869,bef1761b,bde2b7ec,3bd11250,3cede0ff,3da1dde9,bf1662aa,4042972c,3f273e56
3e0b1d9c,bf66c286,bee17166,3f3e2cb4,bcddb8dc,3db55651,bd224a5d,3fb18c86,3e8a93b0,c0100fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9276,bf0b4714,3fb2c310,3d6fe380,3b06a498,3d68eeb0,3cf7df72,3fc3c216,bf026d0d,4080fea2
3fc62f42,bf3608e7,3fe30e42,3dbde728,bd46212d,3b39a250,bc7bff60,3ebc1266,c03bae81,401d0f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b4630,bf4f1de0,bfbf8950,3ec1908e,bd31e4e3,bcb9978b,bd219a1a,3fa7d745,3eaf0cbc,bebf7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a6d2,c005479f,3f2282e0,bd96396c,3ca6977b,3c923ad4,bd378106,400c4877,bfceb313,4004b028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6bbfa,bd08dfdc,3e1a8988,3f18e07e,be2eac6c,3f6de119,3e38b618,be01e4da,bdd560b6,3bb70630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ec0c,bf47ecd9,be432e62,3e7c0b64,3d80033b,3d29e056,bd01f3c0,3fe46d98,bf315eb7,bea539fb
bece4728,3f24e0c2,3dde5aa2,be73ac5a,3d18fc52,3d92ca41,bca558d4,c01ac0ed,bf4bd51f,3fd7d07c
bb3e7480,bf6cfb35,3da2328c,3cc34cd5,3bbb0b65,3d4d23e9,3d40f1c5,403bf5bb,c04cf161,3fc49aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0648,3e0e32ca,3e896acb,3f149b9f,bd05fb48,3d8739aa,3c6e2c9a,3fd15910,bf8a3e10,3f4444b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee319f2,3ebf856b,3e0ac1ef,bfca897a,3db98780,3ed3d106,3d5ef6e4,3ff583ed,3ff0507e,401f3378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd446f8a,3d102e0c,bd40b7e4,3fa06b3c,3c51bc18,3e551084,3b734608,c0739d54,bff53922,bf4c94c6
bc7d0408,bf09a896,3d21b6b4,bdd18766,3b443208,b9e37c80,bacd6020,3f91a782,3ed3541a,4061673a
3eb04e85,be0d228a,be5fdc5c,3ee98960,bc3cd4a1,3ca0228f,bad2e500,3fe764e5,bddadd60,c07238e8
3f1331db,bdb2aed3,bdcf1325,bb4c7710,3c87f25c,bcb35360,bcbfe4f8,40520b3a,408e2492,3ebd652f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4ddf4,3ed0750d,3e356622,bfc3d6ab,bea8ccb2,bf5c7b37,3d9ec354,3ff18c97,3fc21b18,4010dddb
bf99e189,3d315808,3feee302,bd66c37a,bc720ff8,bd204060,3d507c30,3e8767d2,4014b918,bebf0f55
3e203ca0,bd640104,3d4f1c70,bf98eca9,be13138f,bdd274fd,bcdfd4e4,40793473,3fab5813,3fae212c
3e02e766,bf984781,3cf78648,3e0e498e,3c347db0,3c9f6bd6,3d0602b0,40258678,bfe20b14,4046ef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151642,be531326,3a0554a0,bf305a82,bca18e49,bd1f130c,bc894cea,4066788d,3fa1f87b,402c41a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d250,3e03c1eb,3d0cb480,bdeb6e00,3be0bb64,3c64a3a4,bbbd6680,3cd9ede0,bf88e67f,3f95bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09aad8,bebb8e1c,3da55d00,bef1e4f7,bf035e40,be99c4b9,3e5e2e06,3f3149de,bf1a0756,bbf356c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd741870,3d9c72b6,bdbcb88c,3eccc5d0,3f532bde,befc6321,3e1e3a38,3f1dda38,3f4dac87,3eafc074
3f4f178f,3d7a88b6,bd3a2755,bccde00a,3b2ccb08,bbadb5f0,bc96e0e2,be39ea70,bff61c37,40adc94e
bdb4f97a,3e21e8fd,3ceddf58,be036cca,3e90c126,3fd6ebd6,3e1cd70a,3ea071c2,3e84ddf7,bd8dcb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e0fd,bf402b30,be779ae7,3efd9f05,bd259acc,3d01ee08,bd8b7f16,3fc06f0e,bf3ba5b1,3f4f7c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195ad4,bf4494a9,3db5bc76,bedc06aa,bbd0a1bc,3ddf2d3a,3de6ec39,3f322684,3fc95a38,bfb581fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebaa68,bf013f48,3d3bcf77,3df62e0b,bd2895a6,3c4b791a,bcdd1f7e,3ff4159f,3f9f078a,3fc6589e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c8bd,bf2612c6,3dc5bcac,3f06fdc4,3d7c0dee,3b2f4de0,bc97f908,3f3d5eb7,bfd72abc,c01c3d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc28a86,bdceaafa,bdc60eca,3d7d3080,beb45ab6,3f7243ae,be8475d4,bd436d88,be862756,bd8f0678
3f000dc6,bef7e9ea,3e155c54,3e330b24,bcea5ba3,bc8e5473,bdcc38f8,3f4f82ec,bfa3374f,bfb59d6e
3e40d094,3f1b3a7e,bd894f19,3d26045b,3cc97312,bc89d322,3d19d74d,403a2f47,3fecc304,c072fa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821449,3eb68696,bfd9b772,be720de0,b9943e00,bc48d531,3c160038,3eac80af,40121406,beab9adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f740,3f493770,3d700624,bfa2fd51,bd39b00e,3db255f8,3cab6ba7,bec253e8,3fe430fd,40317f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6a34,bd8efb6e,bd958184,bfc8463c,bdb95cd2,be5bab35,3d8f16f4,3ee11a62,bfc02c18,bf4d8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1d04e,3e6c9315,bf440264,3ea1b7de,3cad470c,bc9dc122,3cf79b66,3ec95bfc,404c69b6,bfcff9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8732a1,3ee99468,bf807006,3e423442,3cb3e620,3d1a4daa,3d1ddc10,c0072abc,4019bd1e,c0011039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ad8d6,bec4b34a,bda90b6a,3eb8bfea,3d6d2790,3d2a043a,3d4f3942,3f5cc318,3f4c1ef8,be352324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd430dc8,3e6d0a69,3d7a811e,be0aca8d,3db1c440,be84e1a1,be9b52d0,3d9b76e7,3ed03b7c,3ef5d1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d4b60,bc6d40aa,bdf3282e,bd896c93,bc023b2d,bcee47ff,bcb8f24a,408b1cfc,4000baa3,405b5b6e
bccc2640,3c9d86dc,3d887e58,3d256f68,bea7be0c,bd4726ac,c0351528,3e1b1570,3cdf27f0,3e903d78
3f5df52c,bfb0bbb8,c027cd96,be3fbf6a,bd601895,3d9c3fd6,3cae575e,4027339e,bf3ef3ee,401d0c6b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eb0f202,3fe814b0,404be066,c089e9d2,3eb09e66,bf37d718,be6c851a,400d4e50,3fd65b28,40c1d996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
