# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,3ef5c28f,3e5f3b64,3f0e147a,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a34,3eb2271b,3eec6e51,3e5d77d1,3f06e5c0,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3c2,3f7000bf,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b86,3f0bb711,3ee31bf9,3f04cf2b,3ef3d384,3e82f82e,3e6af61c,3e513573,3e418472

# JACOBIAN - 9 x 10
3c01e1f6,bc13027c,bb43940c,ba800e74,39655668,39404a58,3ada63ac,3f43014e,3ec0cd7d,3f1d4746
bc53894b,3a287fc8,bb9667b0,bd22a60c,bec7060c,bd0d7c90,be90abfe,3d11f0f2,3cfb56e2,3caa2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd43de,3d8b34d0,bdbc20e4,bd0cc8f1,bcd2d69b,3b82d300,3c638085,401f61f6,3fcb7712,c0a10d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28d504,bf0b6373,3cc07305,bcf03c02,3c239e8d,bced753d,3c35ed99,3ff6e90a,c05b6523,3fbe9304
3f31a9dd,bf32126d,3cca0330,3d821860,3c322caa,3b8c6662,3c2760ae,408bb3fc,3fa4f7f3,3fb102f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed5d0,bf615171,bd9d98e4,3f84b9d6,3d1bda54,3bf83158,3c961296,3f8c031f,bfb47c66,bf579d13
3ec8eaf9,3cb476c4,bebf633b,3e3dde78,3ce79d35,3d32b693,bc220086,3f964024,bfcc8af2,bf20863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f594a,be2b0608,3de8872e,3e02df94,3b11dacc,3d43ca1d,bce4836e,3fa7d529,bf41dc4a,bf82a5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5dde6,3f6cd0fa,3e98d8bc,bfe9446b,bda02a73,3e159b7f,3dda8f7c,3eb5ea19,3ce7add6,3e2d6c72
3f1b557a,be42bee8,bca6fdd2,3e0c53fb,3ca58fb8,bcad76dc,bccdd3bd,4030a0ee,3f62702a,be27743a
bf712ef8,3eb27676,bef95e3b,be5a7283,3d2085e6,39b5fa40,bdd6f5b6,3f42ea06,bf7bb0e7,3f5fac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f7b1,3f4ae4fa,bf7847cb,bec1fef4,bc26a6c2,3d02e91c,3c978144,bf4754ce,401a8e70,bf0443f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ddc1,3ead1b59,bf5c3f7b,3f1e06a7,3d38f832,3cea0920,3c535370,bf8ffcb2,3f2c63a7,c00d7b91
3ded4dc8,bce5fc68,3c7ee858,3d57e50e,bc104726,3d10bddb,3c1d8d78,4050c596,3fe66f6f,408d6ad5
bb3269e0,3e82a44d,bc3312a1,3d18e62f,bd2e986b,3d17e2a9,3c129d54,400c9fca,4017dec1,bf697d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf02d8,3d2b336d,bbb4bfb0,3e131ff6,3f1885d5,be3d8f1a,bf89ada8,3e01f670,3e19c219,3ec407b7
bed1c02f,3f2f62fb,3d148d05,bdccff11,bcf941e4,3bc5a55e,bd473a77,3fa8322c,c0277153,c05b74a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c412dc4,bb7eac00,3dba6ffd,3d98842d,3fccebe1,bf4943ff,be3de933,3ec92479,3e03293c,3edf2f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c4ed,3f27acb0,bdf4a68f,3df22668,bc5d6190,bc4bdc10,3b47cdc0,3f9ad6ed,bf95ccc2,bfcb33c6
3f9c3b61,be11ea4c,be3911d3,3d10ba24,3cf245c4,3c73a5b3,bb1f557c,3fc60fdb,bfc8719e,40135467
bd263a18,3ea35aff,bd4aefa2,bd20bcb9,3c986d19,bd050cfa,bb332904,3e6e932a,be9bc2ce,409550fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c349720,3d88c0ae,3db0cf0a,bc0d4020,baf41100,3cc7f9e8,40028368,3d0cc28c,3f18f2cc,bcc80e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88345b,be73e8be,be36b5f7,3f80fd9c,3e29a0fc,3edcabf7,3d55517f,40921644,4013304f,3ec765eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbffaa60,3d682db7,bdf625a1,bd2b430e,3fe76540,bf351f46,3eb47b61,3f20e0ca,3eca04d5,3d1cbf68
bd9364f1,3dd1063a,3d23cc9c,bcf3f27e,bcf5db0d,3cd19760,bc03908b,40a19de7,be71657f,3ee1ae06
3d065396,3e864e87,3d8645ea,c02df072,bdd86f20,3e3ceea6,3cf98570,3f403cb3,3f3d1ace,be182532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d57b,bed1687c,bfefea31,3e6c593f,bd7841ca,bd8c4b59,39b5cfc0,3fd0792a,400796f1,beb09210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28780f,bf590dd0,3d21ffba,3e2c2390,bd1a83c6,3bf5949c,bcca63d0,3fd94e59,3f2730e4,4037b2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f600,3fd71202,3dfcb262,39bd6580,bd6acea5,bd177fe7,3c7680e8,3f16b72e,3dd66b32,c0a76d77
3fbfb9c1,bf511e6d,bf883d36,3e8de561,3c656b68,3cc01528,3c2022ec,405a784f,c023f3f9,4015f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcb8e0,be03bcae,bf9d03a9,3ee74428,3c0f5410,3babcb28,3cac28df,3f6c9e7e,3fb42583,c0064359
3f4c0a33,3e46f4a8,be247378,bcda04b4,3ca3817d,3aec90d0,3c0daffc,3f7f121c,40918023,3f529b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176c1b,3dbed770,be4b6003,bc31eba8,bfcb3951,bf3421d2,be77ca65,3f2a583a,3e89a027,3e55213b
3f16804a,bef2ee69,3e0a22ef,3e9d6e03,3d3bee10,3b1f64e0,3d846fc4,3ff9c0c6,bf6dc6c9,bec2e90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8170,bf8655f6,be10e699,3cf260fe,3ce6b55b,bcd39df2,39c0a380,400cb1ac,bf53a1f7,3fde97cc
3ef94eee,bf165900,bdb14956,3cf59e40,bc1608c5,3c97c9a2,3b2aa140,4018f221,3ee134e3,bf36d9bf
3d9007f8,3ea76b52,bdcad01f,3cddc770,3b10bdb0,bd190dec,3c76093a,407cf64c,3ff462bd,3f60ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bb9a,be2b12b3,bb910244,bf2626c4,baaa2200,bfa80981,bf401f1a,3eea46f5,3d0a39c0,3f48b870
3d1f4530,beca3e81,bf90da15,3e55c68f,3cb845a6,bcfed571,3cdd2982,3fbf328c,3fabf8c4,be9e89e0
3de9dbe4,bf15c43b,bf763a9d,3e973673,bc9ad048,3cb3c37f,bcb1373b,3f73cd60,3d1603a0,c00c115d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b3dec,beb734e9,bf15b473,be68f767,bc9e1838,bc1627ac,3bee4892,3fd0cd76,3fdc232c,3ebcab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15735,bf9de683,3eb2b109,3f0ec659,3d69ae15,3c966426,3dad8f00,3fe23ab5,c00809e9,3f27b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33f7b,bee07c0b,bdf7db2a,bf26d096,3cb4e817,be5ae69d,bc9474a0,4074b7de,3f90ee8f,3fa8e8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8824d6,bf9ce6b9,bf10067d,3e7cb81e,bc908954,bc7631e0,3c2a8d11,bfa3f1da,bf879702,4057bb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05c362,3d6b3748,3d24e14f,3db8f19c,3cae1a25,3cc8ecbc,3c952641,406c8097,c048caff,bf18a0ca
3dd53a95,bdd67dc8,3da13a78,3f7a10df,bf09654b,bf190202,3efdd59c,3e322803,3d61e110,3e809c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39e7d4,bc184364,3cff7a16,bd020e83,3c87c961,bc28a88f,bbb38b56,408059b1,4006f495,406bbe19
3e87c976,3e1d4090,bccd4437,bc99f356,bc204f9e,3c069ad4,bc00f1bb,408d2c99,4066638b,3ffc6954
bfff944d,3f826934,3e6fc83c,be5b4ad5,3d33feb5,3e193466,3d9dcc4e,c01b39d4,407b0b0b,c072ba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead54a0,3e9261e0,bd0fd8f2,beb9968f,bd1ddb7c,3e2695c6,3e519a23,c0497026,bf7469e5,bf06bedb
3eaf767d,be2ca8c0,3e890660,bf176ed2,bcb600e8,bda6b27d,3e16f6e9,3f483356,be392a1f,3f1802d2
becff493,3f493e02,bed2146b,bdd50c33,3b6f09f0,bbe4bf24,3d935752,bea91604,4043c748,3ef9ea4a
3e958741,bd420be0,bf56cfeb,3f23cf5e,bc7f7a2f,3d9e7f52,bd63d62f,3fb34f53,3e91dfab,c033e045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e44a,bf0cbf9f,3f8eeefd,3e2f8e52,3c0490a1,3d46a635,3b807594,3fdbc4ed,befb3e04,4080f27c
3f8c8f8b,bf5c347e,3fba7262,3e1b0edd,bcaf06cc,3cc49b36,bae526e0,bdf4166c,c03e713a,40340fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ae32,bef64d4a,bf9d35ef,3ec1d5cd,bd789d8d,bc819c23,bd0bbd4f,3fe5d62a,3ec7e438,bf5703e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895468,c01921b0,3f353824,bc9f2eac,3cc826e4,3cef1686,bd3dc003,400470d4,bfcf2364,4041679d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bbb4d,bde3a257,3d151a20,3f136e4d,bde60380,3f5dc37f,3e605261,bcc214d0,bdd2c154,3e2c79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be321,bf19f3c9,be3f2502,3e71ce79,3d5fec84,3cbc4dc1,bcd26ef0,3ff4e298,bf2c823b,be2db983
bf53ffec,3f70c46c,3df058ef,beb27938,bd20d4f4,3e0f4b53,3c52ed50,c02eefe5,bf51f172,3f0b756b
3e1c619a,bf917610,3def94d0,3d8a7069,3c9b04a8,3ba07077,3cdf53fd,4033bb08,c04dc462,400937e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95423c,bd6a15f0,3e425216,bf1ae808,3ec015e0,bdbda9a2,be9f1bb4,3eb81018,bf8b85e7,bf117556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40aaaa,3f1ec1f8,3ed79722,3f052e49,3ba5d394,3a5399c0,bbfc938c,3fc94dd2,bf8cb798,3dcdd9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25715b,3edb349e,3e963dac,bfbc0b14,3ddc0137,3f115cbe,3d02e51a,3fe08f53,3fef2b0f,3ff87be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1562db,3dd113ce,bd8f469e,3f9507c5,bcd98868,3e83d537,3c37f746,c06e775b,bff45d75,bf8332b9
bd260cda,bf5c251d,3dddc853,bd51d178,3bd59eb4,3b230488,3b1aa98a,3f8bce54,3ed4b8ad,40830b5a
3eee531c,3f1aa020,bf00cbae,3eabd709,bc5556b2,3d4a4e29,bb64c4e0,3fe5ff15,bdc1f051,c08ab8a6
3f1d7190,be6a3a09,bde4ad7b,3d2e35a3,3cb03e8a,bc1beb88,bccd3bf5,40463d63,408dba3b,3f4d7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75316,3efdee1c,3e582c98,bfb79d01,beb7bf21,bf32871d,3d2980b4,3fcfb0a8,3fbda7f4,3fcacabd
befda61f,bc9e8c04,3facd0c3,bd552ff7,3d3b1d5f,bcd23e9d,3d339487,3f9b6711,4018d9f2,beca5d70
3e9bb6e8,be0f8c65,3d3831dc,bf8f40f9,bdde14f6,bdf0c1e8,bcf582ad,406d4b4e,3fa9febf,3fe0ca5e
3e8d6e2a,bfa45cbb,3d7e48a4,3e4f8217,39b610c0,ba1c3a20,3d073367,401fdc7e,bfe2c0f0,40619d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b09c,be6b8180,3d0670ce,bf185483,bbdf658c,bd30de52,bc1d522b,405997c2,3f9fec5d,402afef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeab48,bf5e6db2,3ea1ffd6,3ef379a2,3c8efee8,3d374c9a,bcdc2994,be6bab8a,bf910b57,c02672ec
3ed19627,3ea5a9d0,be5f9d1e,be744399,bcca3054,3ce10c27,bbcc5950,3ec128c9,bf82e11c,3fd83cc8
3d9927b8,bdd44adb,bccf5422,3dbc3639,3d1e3470,bfec2e7a,be823a97,3df4fe6a,be0846c4,be3ff222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2138b1,bedfd643,3e3b89bc,befe3366,bef1e377,bed090fc,3e82d230,3f39a4e8,bf1ab5e7,3ef4b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14ade2,3e8e58b4,bda7af4f,3eec73d7,3f0a6fb9,bdd0f0be,3e233f0c,3f0c1401,3f50fea7,be2aebd8
3e9867e0,bdfed2cc,3b9723c8,bc67fc50,bc41da73,3c045ea8,bca6da95,bf574f7c,bffcbdcb,40b9888d
bd8d8d57,3dbd6778,3c6bbba6,be359f90,3ec39d89,3fb4c2fa,3e221135,3e90e80f,3e7264ba,3cba87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ce16,bf487f15,bd9ff36e,3eff10e4,bd0b3891,3c88b1eb,bd863cbd,3fea5ef0,bf32968b,3f695006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319066,bec44c26,3e15888d,bf00af83,bd31f879,3e3c418f,3e0481de,3f3f814d,3fcdb88a,bfd70338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcc64,bf08273e,3d2e8bab,3e31d838,bd1f05e9,3cbdd18b,bcf3f5d9,3ffc9dd2,3f9fd629,3fea3c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c320,bd426100,bdb97e9b,3e0f4940,be98c766,3f6a3b5b,be8fad28,bccaecf6,be9016f6,be3f0fcb
3f16c60b,bea5b5fc,3d9cba71,3dde7eb6,bd007764,bce8d101,bdda1080,3f470faf,bfa3429d,bf94ec05
3ec5bb24,3f7e7fd5,bdc6dcf8,bb9d67b4,3ca81b57,3bfb83a0,3d144db8,403ba109,3fed01d9,c086c48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee5d51,3e9c1df9,bfa360b0,be84033a,bd4ce683,3cbc735b,3c67439f,3f73582a,401658da,be81dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cc41e,3fa132e9,3e756063,bf838131,bd653d18,3e0d0e20,3ccfff7e,bf1f8037,3fe12537,3f831125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6af2,3e70ffb9,3bc20120,bfc30507,bdf5718f,be2f4b38,3d84aed5,3f0bcc9f,bfbe941f,bf52e21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39925a,3f3d2fa5,bf31ae35,3e9e759f,bd3e537e,3d6e5a06,3d1df09d,3fb6f9a8,4051d9d8,c030e5c1
bc7e4ca8,bf121408,3dc3bb67,3e8ae929,bc89f2cb,bb4eb088,3d74387f,c086b6ea,c0328416,bf410635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b1d9,3f335652,bf82b1d5,3dd063d8,bd055a66,3dd98af2,3d1612cf,c00cb277,4019caf5,c00bfc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c003c,bea67847,3c886ef6,3edfb8ac,3c9b2d60,3d988f68,3d9d4377,3f05459f,3f4748fd,bf14d0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d8fd8,bdfc5a41,3dc4ba5e,be1f2da7,3d6b3960,bedf4b29,be8fcd72,3e629a79,3ebb0e87,3f3ecda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04b6eb,bde3bf26,bdde87ab,bd5aae24,bc1e4506,bca5ad70,bc64fbed,4085ab3d,3fffb139,406a921b
bd065ba4,3d1d2de0,3db0a45e,3d8d612e,be813d3d,bdc1ccae,c02b8f45,3e3be54e,3d22c4a8,3eb15dc9
3fbcfe37,bfa2a853,c001c881,3dc0cdde,bd5bf03d,3c86f1a4,3ca6981a,403c667d,bf380900,40085d15

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bfa24061,3ffd1802,40366d8d,c088d708,3e0dc824,bf4d9fd0,bec807fb,401ad7c3,4067171d,4101e4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432bcd,bf68027e,4032ea0f,bfa19736,be0212f6,bb48d860,3e392367,40b692ee,c09541ce,405e3500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
