# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,3ef5c28f,3e5f3b64,3f0e147b,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3eec6e52,3e5d77d2,3f06e5c2,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202ce8,3f0a84bc,3ee79c39,3f066402,3ef54a72,3e7021c4,3e74c2f0,3e558d88,3e3c69fc

# JACOBIAN - 9 x 10
bc21fe4f,3b358514,bb122f58,3b89a11a,3acaae96,3b070733,3ae4b79f,3f3c4a1e,3eaf1088,3f155864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b916dcf8,3c057516,3af4c2da,3c6b8b2e,3af721a0,3ac2edb0,bb3f3474,bf295ec4,3f8439ee,3f86f715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52b476,bb800ea4,bbae814b,bd217ed2,bedc0f44,bd1b0ba0,beccb8b3,3d11f0f6,3cfb56e6,3caa2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00805c,bde79bee,bdaa54b0,39f08580,bc9042f0,bb47f000,3ca83790,402bc4ce,3fcd1428,c09b8cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc2a02,bec1ceff,3d456e96,bd4679c2,3bd5a5fc,bd10189b,3bdf5c33,40047422,c05add63,3f82cea9
3ed1eceb,bf1fff47,3cb40d0a,3d0156f1,3c3a94ea,3c7c0a7e,3c3e9345,408f3932,3fa5a7d0,3f53baf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d574c,bf7c7e7d,3e06c2a0,3f897b10,3d3087c8,bb6b13c0,3c2113db,3f87202a,bfb73136,bfa3617f
3e5671f8,beac229b,bebc05c6,3dfb141c,3d3c4201,3c00430c,bc87fac2,3f9c8a42,bfcccc03,be0aaa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279d82,bf3d3fcc,3e10b4ea,3e2badb8,3a4daf00,3d017ccd,bd0904a0,3f9fec53,bf43d396,be978a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70bd0,3f99900d,bd49d7c4,bfde7b06,bd926569,3df3ae16,3dce6588,3e81f591,3d152c86,3e600f04
3ebac4d5,bcc699e4,bd524be8,3e24a75f,3cca522a,bbbd2eaa,bd000ebd,402cbf4f,3f604996,bf2e517b
bf67d725,3f153a9f,bf03637c,be2b30d5,3d322f78,3d62e9e6,bde0ae7a,3f46d8de,bf78cd3a,3f513cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9728fe,3f798de0,bf978de6,bea8234e,3cb2f2f2,bb031938,3c7e982b,bf837d25,40196690,bf07c05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4195e2,3d8a61b0,3cf68550,3d8f5214,3bd1ef80,3e626314,3e83db20,bdc3e0b1,be5adb5a,bd71124e
beecd199,3e93b00c,bf2e250c,3f2f8d3c,3cd66112,3d0ff979,3c4a6955,bf9b0ad2,3f2865b2,c0323cf2
ba433480,3d6671fe,3bfa8348,3d9a896c,3c88e498,3cf0f81f,3ac643d0,4054b0b6,3fe76463,4087736f
bd2a716f,3e209abc,bcdeea91,3d7d836b,bb7899e7,bd2aa02e,3ba6ef1e,40137369,401801e8,bf2250f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d824986,3d272641,3d6fdc9a,3d42068e,3f19fd77,bec1900e,bf8fe3de,3d07c040,3e0d17aa,3eb5972e
bef7eee6,3eea9c41,3cdd1345,bc9693c6,bcbbefdb,b74ac400,bd54d370,3fb03b3a,c0271cc0,c047c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d8d8,3c42d8d8,bd2306a8,3e06647b,3fcb0b89,bf66af92,be3d5f57,3e1a0ea6,3d9dfe40,3eb610eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438987,3e81783a,bd1df41c,3e51038c,bbd87168,bc1cbb94,bc3d336a,3f8946c5,bf97ebb4,bfa3714b
3f8ac4a5,3e5628f2,bd21d1e8,3e109faa,3d1f7e33,bbcfb50c,3b2232c0,3fbbe3d2,bfc60b97,400a9a61
bbcb9a88,3e56fd02,3d94d7cc,3c58750c,3c8ea2c2,bcc8a560,bbc80fa2,3db506bc,bea2638e,4097d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d721a,bafd6e80,3d1aeb00,bd2c8194,3d621bf0,3e0ef488,402cd809,3e37e2c8,3f224e68,3dd83b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2910b2,be8bd1ef,be2c5e5c,3f8afbbc,3e13252a,3ef50591,3d5d4402,4095f39c,40142844,3dea4850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e082,bca52db7,3cab3374,be3fb87a,40027b29,bf82b09f,3ebf574f,3f160050,3ebcec70,3d8802d4
bc814130,3d19a444,3cb77488,bc6dbd50,bce9fa95,3d000d0a,bc386e3a,40a7f185,be5e7804,3f0c82c1
3cf5366c,bd0a65dc,3ea93a31,c02b1fd5,bd716dd3,3e104380,3c6d83d0,3f2ece56,3f3b74f8,3e175e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840e9e,beff47b0,c006ebba,3ea5e73d,bd9268d0,3d046520,3b8a97f0,3f3fc35b,40038dea,bdc98e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ce93,bf578c12,bc69c630,3e2785f0,bc5931d2,3b8dbc7c,bcf88872,3fd11208,3f24cd64,4026c8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe0c83,3f269852,3e340c3f,3e35a5c3,bcb6f641,bd7928ee,3b7d7528,3f136360,3dd924ec,c0690c9e
3fa84854,bf58d35a,bf9e2697,3e543b40,3d5cd415,bc067b24,bba9a942,406614c8,c023ca66,40027afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d803,be98c224,bf97c95a,3f2409d0,3cfce5cb,3c5a2c3e,3cc7fc4d,3ed5040e,3fae5238,c0011292
3f68817c,3ed83e65,be26051a,bd587210,3cc4fad4,39e12610,3c36ce4f,3f93d160,4091dbdc,3efd7b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd79b4,3d8c781a,b9a69800,bda45702,bfc09c50,bf564102,be532010,3f305835,3e965724,3e89b13c
3ef41e62,bf40dda0,3d09d650,3e70f53f,3c895d40,3bf451e8,3da1fe11,40069bb8,bf66b48f,3ccb2bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece240f,bf5287b6,becbc40b,3a002280,3d1b724a,bd7427ac,bba4aabc,4000e40a,bf586123,3fd659a4
3e7b8043,bf49bb4d,be1c2da5,3d21dfc9,3d772980,bd3f22de,39448600,40113f34,3ed51c7f,bebf172c
bd068df3,3e67daff,bd1361fd,bd05ffc0,bd1f16f8,3c643600,3c6db62d,40838ef8,3ff6ba4f,3f783e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef878d9,bec91c71,bf98fe42,3ea3d17a,3d7140c8,bd47f992,3cce47d5,3f78afc3,3fa59edc,be5d21a6
be190b50,bf9107f3,bf86b8cc,3dea28de,bcb67324,3d75abd4,bd125ea5,3f3b80b6,3b9961e0,bfd82a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42c01c,bdc71af0,bf7277d9,be515f13,bc60a179,3ce35262,3c5ce9f4,3f8f92c0,3fd8344f,3ea69826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95375f,bfa5c514,3ed6c2a8,3f0dbe92,3d5ad272,3c53b706,3dc26569,3fe158f6,c009031e,ba26b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29d6fd,be83f938,bda5cb76,bf2038b4,3cb38f8e,be65f4c1,bbb4cf00,4078c124,3f8ffcf7,3ea04270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabf022,bfb5a691,be897866,3e9d8089,bce56a68,3cd9b266,3c64b030,bfbcc013,bf8aa875,403dc71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c333060,be99065e,3d259b9e,3daf8626,3d132a9a,bbc38ea4,3c5e55b3,4076013f,c047bf18,3c0b0e80
3d4b263e,bdfec60c,3d660424,3f6b442c,bed27e73,bf579e34,3f09223a,3dd9b03a,3c8bd6e0,3d8a9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195638,3deebe47,3d84a059,bd32939c,3bff8ed2,bc320be8,bb29974a,4081aaba,40074e18,405e0c29
3e39d9a8,3e5cfd66,bcd88d20,3c1eb358,bb15dff8,bb83ed48,bbd18e5e,409a2d50,406892f1,3fe267a2
c0006ea7,3fb340fc,3f3952a4,bda4bfc6,3cc27354,3d991f18,3d96c3ac,c030f18e,407a28a8,c08e3861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3edd48,3e73ea4c,be333f3a,beca0c92,bd546854,3e5ac7af,3e5c3649,c0541333,bf73f215,3e08159a
3e4560a2,3dadc1b7,3eab1448,bee9a1c6,bccb59e0,bd995b3c,3e079e1c,3f59a9ba,be340cd6,bd81b7dc
bf0e527d,3f50919e,bef1c530,bde2d181,3bb56900,3cedf2c2,3da1d37f,bf1662aa,4042972c,3f273e56
3e13f726,bf649b94,bee26bdf,3f3e2012,bcdf1c32,3db4d708,bd2340a6,3fb18c86,3e8a93b0,c0100fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68aa5,bf0d8c78,3fb3f930,3d6d6d74,3a6d9740,3d696965,3cf2765c,3fc3c216,bf026d0d,4080fea2
3fc44177,bf361a99,3fe279a2,3dbdd992,bd476ce1,3b4e1714,bc796494,3ebc1266,c03bae81,401d0f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be174834,bf4f247f,bfbeb524,3ec1587b,bd31055a,bcb90605,bd2008c8,3fa7d745,3eaf0cbc,bebf7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e04c,c0052920,3f235387,bd964a18,3ca822d0,3c93a342,bd386253,400c4877,bfceb313,4004b028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd6ea5,bd072eb1,3e1b62ec,3f18d6ac,be3022d5,3f6ebd05,3e392c22,be01e4da,bdd560b6,3bb70630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16829a,bf463804,be43277d,3e7c2890,3d800c30,3d2858ed,bd043a5f,3fe46d98,bf315eb7,bea539fb
bed8036e,3f23852b,3dd77386,be734ec3,3d141554,3d93face,bc9e8b1c,c01ac0ed,bf4bd51f,3fd7d07c
3bc70ac0,bf6c8c1c,3da350e6,3cc3aeac,3bb46bee,3d4d1b03,3d3f6af3,403bf5bb,c04cf161,3fc49aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0a38,3e132ce7,3e8abd24,3f14afb5,bd050c10,3d85fc47,3c81d52c,3fd15910,bf8a3e10,3f4444b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7fab4,3ebb32ce,3e0c618b,bfca7f02,3dbf65a7,3ed4be09,3d5ca130,3ff583ed,3ff0507e,401f3378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bfa12,3d13c1f4,bd49574a,3fa06e1e,3c428f18,3e56253a,3b7d1656,c0739d54,bff53922,bf4c94c6
bc861642,bf0a5798,3d24a200,bdd190e8,3b5ce4a8,b9bfa700,bb04b710,3f91a782,3ed3541a,4061673a
3eb40e2d,be036e92,be63a1e1,3ee98334,bc365e07,3c9f7d10,bad6c810,3fe764e5,bddadd60,c07238e8
3f146c18,bdaffcf0,bdce857e,bb4cecc0,3c8b8407,bcb417a7,bcbdb4a2,40520b3a,408e2492,3ebd652f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde72534,3ecced62,3e37cfb7,bfc3d2a0,bea9ca6b,bf5ba0b4,3d9d22c6,3ff18c97,3fc21b18,4010dddb
bf96b61e,3d2afe08,3fee718e,bd671880,bc709af8,bd1f48f7,3d4e0e20,3e8767d2,4014b918,bebf0f55
3e2a0bc0,bd5fda28,3d5a557c,bf98f10c,be11ae8b,bdd45fe0,bce00cca,40793473,3fab5813,3fae212c
3e0b7b43,bf9802b4,3cf9b810,3e0e63f2,3c2a64f6,3ca00ea8,3d05e691,40258678,bfe20b14,4046ef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20448a,be545a10,3b764dd8,bf305872,bc9bec75,bd2194ee,bc8a7760,4066788d,3fa1f87b,402c41a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f99da,3e0d46a4,3d054280,bdeb55ff,3bcfe83a,3c633260,bbc1960e,3cd9ede0,bf88e67f,3f95bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216d3c,beb97dff,3da67618,bef1c1b3,bf03e7e7,be990447,3e6007ea,3f3149de,bf1a0756,bbf356c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81558e,3d96c75e,bdb9ec20,3ecca832,3f51fc1c,befadd44,3e1f5868,3f1dda38,3f4dac87,3eafc074
3f4a7f06,3d7a90e0,bd39121c,bcce263e,3b249020,bbac7250,bc96d6a8,be39ea70,bff61c37,40adc94e
bdb310be,3e23beed,3cee25ac,be036062,3e9090e5,3fd6d8fa,3e1cefcc,3ea071c2,3e84ddf7,bd8dcb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184115,bf40b0fa,be6fb172,3efd5c38,bd22b56e,3d01a556,bd8bdf5e,3fc06f0e,bf3ba5b1,3f4f7c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae2e4,bf44ee02,3db1f556,bedbcb34,bba96390,3ddf319d,3de814ba,3f322684,3fc95a38,bfb581fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff07e,bf00a88e,3d3d2c36,3df63f88,bd28a38a,3c4da83c,bcdbeb11,3ff4159f,3f9f078a,3fc6589e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e1fc,bf2580ce,3dbccce8,3f06fa5d,3d7b6986,3b3beb20,bc941201,3f3d5eb7,bfd72abc,c01c3d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc15ed3,bdd0b2d5,bdc3bba2,3d7da8b8,beb52cd3,3f72e06a,be8419d7,bd436d88,be862756,bd8f0678
3f018bc8,bef471b0,3e15878f,3e33143e,bcecbd2e,bc8e7fad,bdcada1d,3f4f82ec,bfa3374f,bfb59d6e
3e4b4a60,3f1cd362,bd88c6ee,3d25e873,3ccac9a1,bc8b098e,3d1aea21,403a2f47,3fecc304,c072fa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1954,3eb60b9c,bfd8f2ee,be723a17,39891580,bc49963d,3c131402,3eac80af,40121406,beab9adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1ba6,3f45676c,3d74d8a3,bfa2efc8,bd3a3650,3db4a5b4,3cab21f2,bec253e8,3fe430fd,40317f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011211,bd80cd58,bd8ec45e,bfc83cd7,bdbc5b0d,be5b036c,3d8eda9c,3ee11a62,bfc02c18,bf4d8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd9b22,3e6ff41e,bf45b239,3ea1db80,3cac6b72,bca0d50c,3cf6e590,3ec95bfc,404c69b6,bfcff9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ecd5,3eed2192,bf819074,3e427b99,3cb22660,3d19e1fa,3d1bee59,c0072abc,4019bd1e,c0011039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4acd30,bec8dc1b,bda906d8,3eb8d5a0,3d69b76e,3d2e305d,3d51c6be,3f5cc318,3f4c1ef8,be352324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44b1e4,3e6cffa5,3d70b824,be0a7b61,3d9d32c8,be829909,be99ef36,3d9b76e7,3ed03b7c,3ef5d1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb7050,bc536404,bdf32474,bd895fa9,bc008c7e,bcee2477,bcb62e45,408b1cfc,4000baa3,405b5b6e
bcd31aff,3c989d20,3d8b5666,3d24f4dc,bea6b17c,bd46cb00,c034c516,3e1b1570,3cdf27f0,3e903d78
3f651a2f,bfb185be,c0274d64,be402ed0,bd62bb0b,3d9cdcd6,3cb1d816,4027339e,bf3ef3ee,401d0c6b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e981f84,3fe63d97,404b866f,c089e534,3eaec69c,bf36fd2f,be708a40,400d4e50,3fd65b28,40c1d996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f17dc,bf7bca79,405f670b,bf85b23c,be85f2e9,3e6520ba,3ea6630c,40b3b9c0,c0935be5,4013a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
