# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,3ef5c28f,3e5f3b64,3f0e147a,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f799551,3ed62f3b,3eec6e51,3e5d77d1,3f06e5c0,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bbd4,3f68860e,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202388,3f0b3a43,3ee66c2f,3f058c20,3ef3b5af,3e72f6a5,3e6d7a08,3e512bb1,3e3b51f3

# JACOBIAN - 9 x 10
b9b261c0,3ba52a47,bb41dcdc,3b96bb6d,3a6ffb00,3b3afc9e,3b028c4b,3f3c815a,3eae3def,3f1557c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37844500,3c088577,3b07426e,3c6b994b,3aebcc5d,3b04f504,bb3b8c56,bf295ec4,3f8439ee,3f86f714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5403d7,bb33dd74,bba4bfbf,bd216eae,bed6bbf4,bd18631f,beb78177,3d11f0f2,3cfb56e2,3caa2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3a284,bdc343a5,bdb6e43c,3a9f6500,bc91035e,bb851680,3c8f243b,402bc5bb,3fcd0fa2,c09b875c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dbccc,bebb7319,3ccb02ec,bd2bcdc5,3c4a9291,bd0c186c,3be6300b,400486eb,c05ae8ba,3f838c40
3f053967,bf141b0b,3d1bb9c9,3ce450cc,3c2eec32,3c2c77d8,3c3e65d3,408f32c4,3fa5b1d6,3f52de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa79d,bf765aad,3e0f0059,3f89751c,3d415846,bc27df5c,3c460e74,3f8710de,bfb73e44,bfa360e4
3e8e2309,bea59d6d,bed4e5c0,3e0bb04d,3d470387,3caed4f6,bca770da,3f9cefe6,bfccec80,bdfb9530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35bd54,bf303489,3e1101d9,3e2abb8b,3b9df8fa,3cf13421,bd0b6ac7,3f9fdfc0,bf43d5b6,be980f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc16e18,3f9b0f43,3ce76618,bfe01dbb,bd963324,3de2b434,3dd601be,3e803c29,3d17d51a,3e539b98
3ee5c063,3c43a478,bcebe8a2,3e1d419a,3cf8683b,bcfdac3e,bcecb954,402c9228,3f6036c0,bf302290
bf6c7fe1,3f0fd44e,beff53f4,be331f2e,3d30a7c8,3cc64aea,bdd1fc52,3f460837,bf78eb6a,3f4f40a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9478d1,3f7b180d,bf8e2928,beb17edc,3b914466,3c6c6eca,3c3623c2,bf83b2c6,401999d0,bf0bc5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb915924,3d635622,3dd667f6,3d694210,3d184531,3e6e9d06,3e6bc75c,bdc57852,be5859f4,bd8eab5b
beeea592,3eb677e6,bf322033,3f2e66b7,3d13ba0c,3c9756ba,3c747c0b,bf9b4eda,3f284e12,c0328c5b
3d366158,3da14d5b,3d0331fe,3d83afee,3bcb3270,3cc618a0,3bb6d0cc,405489ff,3fe7839c,40871f59
bcab5bde,3e1c0b28,bc91404e,3d7d05df,bc8a3a94,bbb93b14,bb272c70,40139987,40181d9c,bf2212c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821d33,3cb42a9f,bd2b386e,3dbbfe10,3f15b198,be60d3a2,bf9011da,3d4ee3a8,3e0f2f58,3ecc1509
bee99adc,3ef9ae20,3c9c8f81,bc87f6ac,bcc24b13,3b172bb8,bd53347c,3fb04b8b,c0271dbc,c047a90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd1f1,3d05919c,3d0cf406,3dee3123,3fcdbc9e,bf5d5483,be5a4f55,3e1bca6c,3da79f18,3eb03ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef2c3,3e9f378b,bd3b645c,3e50ed4d,ba12b0c0,bce7cfa7,bbcdc78c,3f891a5b,bf980a55,bfa3891c
3f9109ff,3e6dacb2,bdfd64ce,3e1c9dd3,3ce6f29d,3cfe54b6,3895b400,3fbc71d9,bfc5fcb2,400b5132
bcddd836,3e6553f8,3d976420,3c1c9d50,3c8efc44,bd0225ee,bb64f9cc,3db2c7b4,bea259ef,4097bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11c87d,3cad27aa,3c2d0320,bd5684be,3d7402b4,3bcfe020,401fb2c0,3e2ac274,3f20931d,3dbb525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052853,be560335,be1088aa,3f88fa76,3e1caa8f,3edfc573,3d7d5ec5,4095c4e1,401421aa,3dcad238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5179cc,bd2ee0d7,be08952b,be092f22,3ffe4837,bf5e53a8,3ead3e95,3f1a7427,3ebcf044,3df07f0f
bcb3d2ff,3d41a3ff,3d138f1e,bc9e96fd,bcf010e3,3cb502ad,bc03847e,40a7e4ed,be5e6f88,3f0b5383
3ce21d66,bc11bbf0,3e7ae080,c0299cec,bd532211,3dffc90a,3cae116c,3f2f2c78,3f3a4ec2,3e2bb414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56c0cf,beee65f9,bff16b12,3e8638fe,bdb39fb6,bd00d2f9,3c5dd476,3f3c39c4,4003d771,be1e604b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0e68,bf518542,3ce3fb48,3e1daf05,bcdcb174,3c2945ab,bcecbf1a,3fd0f053,3f2530b3,4026409c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e351563,3f3a9891,3e32a93a,3e335042,bd05a610,bd6c2409,3bdb74d8,3f134e78,3dd9cdbe,c0692e56
3fb326b9,bf4ab226,bf944c02,3e3b1950,3d4572cb,bcf64314,bbc86d50,4065bc3c,c023aba0,40010ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8510f,be831c64,bf829fbd,3f19ea19,3b870020,3c6ab380,3ccbd2e8,3ed1fe46,3faef40d,c00348b7
3f62e20d,3ecefcb7,be1f7f34,bd618d3b,3cc15fc0,bb2810f0,3c27ca55,3f93bedc,4091dcb8,3efc716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ea56,3d401ea1,bdedb3d2,bd4bd254,bfc67627,bf46d0f6,be50939f,3f31b874,3e94ae31,3e979006
3f074b44,bf3b0b1b,3db89e00,3e68b25d,bbbc6688,3d65cd78,3da3f1ab,4006ba70,bf65e247,3c9cc620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036704,bf5cb464,be9f4bfc,bbcf0770,3d19309e,bd618211,bc08352a,4000d86b,bf5822c2,3fd5a8c1
3ea5f767,bf4adc90,bd991b0e,3cf5d940,3d0b53c2,bc1f7b28,bc3ab5d6,401158ca,3ed6cb48,bec299cb
3c5c4280,3e6d1157,bdaceb5c,bcb2a3cc,bcb4bd86,bbc335b8,3c9fcde4,4083937a,3ff6734e,3f7a973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3c45,bec6c537,bf7cb4d3,3e8d7a3f,3d0584b5,bd4acc50,3cb4b72d,3f770087,3fa64e55,be8204c9
bd973968,bf9141ac,bf809704,3dc7d248,bcce03bf,3d045724,bce26ece,3f3a54f1,3bae9520,bfda2c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ec7f2,be014f00,bf3bbee5,be7778bb,bd3d909b,3d281c2e,3c86a82b,3f8efc5d,3fd8e0ac,3e964e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac659,bfa14b49,3eee264c,3f0db97d,3d46bde8,3ce6d82a,3dbe373e,3fe17c53,c008f842,3972b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9732,be563dde,bdf3c817,bf1b889c,3c9cdfb9,be3d790c,bc6ef65d,40792994,3f900529,3ea96837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb516d8,bfb0ba6b,be9244c5,3e9cd921,bcc80b98,3a318e00,3cb2025c,bfbd0c1c,bf8ad526,403da52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8012cc,be8c0611,3cdd78de,3db9dd7d,3ce992ad,3c84c66a,3c4ebfa8,407624e5,c047b895,3c5d4960
3d8454ef,be06d0fd,3dd77c7a,3f6b4adc,bee816e2,bf3e0990,3efe2cf0,3de69250,3cb022c0,3d90e289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb9ff9,3deb4d96,3d60eac7,bd25ef84,3c046828,bb26e578,bb575202,4081b387,40074ef0,405e3cfd
3e7633ac,3e76afde,bcb52f18,3bfa27c0,bb94aa37,ba813210,bbef61aa,409a2bf3,406898ec,3fe22df7
c0029a45,3fb7a321,3ea24915,3b17e280,3d6baafd,3e066a21,3d8dd933,c02fe782,4079adb6,c08bdb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8252bf,3e4c4e07,be168234,bed20a46,bd48e28c,3e2fdf3e,3e61009b,c0547277,bf740ed7,3df04be8
3e81f564,3df4512d,3ea91a35,beec9f2f,bc4cffd0,bde9133c,3e1347a3,3f5893bf,be35b7a8,bd8fa23c
bf0661bd,3f485bc9,bee91523,bdf0004f,3a597080,3c7d2586,3da5dc3a,bf16df35,40429935,3f25b397
3e4d55de,bf53dbdd,befd80e5,3f410ebe,bcd3d94c,3dc965a4,bd302dda,3fb1e1c6,3e8a24ea,c00f6244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182d84,bf1fb32e,3fb10650,3da411d0,3a34f8e0,3d98c51b,3cbfa3c5,3fc4579b,bf02f178,4081a628
3fb63a75,bf381a75,3fc18c51,3e19df4a,bc13d4ec,bafad430,bc2bd436,3ec03808,c03c2a6d,402044f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81fd50,bf4e24ca,bfa93357,3eb1024d,bd85e0d3,bc7b266b,bd1ff902,3fa74b50,3eb138d9,becd7d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823d01,c00413aa,3f1ecf60,bd82775e,3ce7d5fd,3ca0fe0f,bd3c4121,400c607d,bfceda80,40053b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b5d79,bce64c74,3dd7f580,3f18c4f1,bdea0216,3f4d2d95,3e593313,be0d3ffc,bde57d0c,39cccd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dcdad,bf389d2b,be4297e9,3e7a1ce6,3d92ac12,3c50e9c3,bd008be9,3fe42aca,bf319dba,bea69401
bf0ba51a,3f197364,3e1e13ea,be82c628,3c61f696,3da4afb6,bc7c6568,c01aea3a,bf4b36f8,3fd5ca34
3d8857d6,bf685f76,3e0af7a4,3c1895b8,ba01fe00,3d19a186,3d3c584a,403bc3b9,c04cdd80,3fc2ea5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a62ee,3c188470,3c330860,bf205d3f,3ea96f0f,bea263a3,bec14fd1,3e0bf5b8,bf91bc85,bf51a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56981a,3e3a5d26,3eb49cc0,3f1135e8,bd621993,3dc46848,3c8be53a,3fd16661,bf89cb35,3f4172fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d2fc,3e999be2,3e4d9ffb,bfcb55c1,3d987147,3f03b9d2,3d0faf9f,3ff61e91,3ff0f2c2,401efc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbac189,3d31f544,bcfb3c54,3f9f5e60,b948e000,3e5ebc97,3b977956,c073b2fd,bff51866,bf4e7785
bcb68cc0,bf0f48d4,3d16f8b1,bdd054fb,3c61a249,bc8988c8,baef73f0,3f9183e9,3ed2dbec,4061673b
3ecbd0a1,bd66e548,be8dce69,3eee6ff9,bc25b5bd,3d1d59cc,bba2326c,3fe7c109,bddb58f3,c071a3ff
3f1bd8ac,bd9c0dc6,bdcff163,ba5814c0,3c5c1cd2,bb52f5cc,bccb9d28,40522711,408e2a18,3ebebfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ea46,3eb07b21,3e2b1488,bfc26ad8,beb693bc,bf483040,3d83491f,3ff22709,3fc236b9,401190b4
bf818dba,3ca8b820,3fc41f0f,3cbd31c0,3d148fa1,bcf2e2b9,3d469a0f,3e8dc590,40141c40,be9b46e8
3e69a9da,bd45421a,3d099509,bf9787ee,be070123,bdc1b31e,bcf70157,407963a9,3fab46af,3faf7356
3e449af3,bf957fb8,3d89c5cc,3e03d93f,3bb765ba,3b8f2894,3d0eefcb,40255af7,bfe1fa1c,40465211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695175,be5ef0ea,bc72a424,bf2daae4,bbfdaa40,bd30965e,bc90ec2a,4066943f,3fa1d0d4,402cd820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dea89,3e576dbe,3d3cbe88,bdf7f537,bb668454,3c8eefea,bbfdb6be,3cd4cf40,bf88c5f7,3f950f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f9ba,bea75799,3df8128a,befbd336,befaab6e,bed2348b,3e80d4bc,3f2e4dd0,bf1af8a8,bcec7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb583ce,3d4d2f66,bc84b290,3ecc7d98,3f32de8a,be85b767,3e016400,3f2168d6,3f50360f,3eb2fc7b
3f2b2b2e,3d7cd330,bca3fd74,bcfc2fa0,bb9371f8,3a307a80,bca06893,be3a61b6,bff5fc71,40ada2b1
bda20196,3e33c405,bb9a29f2,be06ec43,3ead721b,3fc31886,3e38165b,3e9afb2e,3e81650c,bd9da562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3503b5,bf43c528,bdc8c2de,3ef11a4d,bd31c60b,3c7a67c6,bd8a4781,3fbfd83e,bf3b192a,3f4a1c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf242ad8,bf465097,3e36ba21,bee7b6c4,bce2eb8f,3e14d131,3ddfd300,3f31e1a5,3fc9f5cd,bfb80524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058989,bef831fc,3d143caa,3dff2a2b,bd3568b6,3ce4b2ba,bce77008,3ff44afb,3f9f0cc3,3fc6e343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df629,bf20d4d5,3cc71798,3f081be3,3dbc3ae7,bd81eb2b,bb32e100,3f3c562c,bfd7aac5,c01c2095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ecf6,bde38c63,be140ddc,3d9abd4c,beb333ad,3f74a9fd,be803d0d,bd3ee5f7,be875a02,bd6f5b1c
3f0b028a,bed8b63a,3e47818f,3e27d825,bd39ba82,ba7b7fc0,bdc90f85,3f4f61fc,bfa2ef89,bfb6c7bf
3e8791ad,3f28775b,bdc38957,3d4fa588,3cab311c,3c1d445c,3d0ece8f,403a67f7,3fecc63b,c0725902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bc9a6,3eb4de74,bfbb1258,be920eca,bd0aaacd,3a1a9f50,3b65d5aa,3ea93e11,401281d6,bec1245e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35be7e,3f283d63,3e0a8b81,bfa508d3,bd7b2dd3,3ddbd9ed,3c96793e,bec34d4e,3fe4841e,403092bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fea01,bc3b9670,bdeb339a,bfc5d04e,bdc6dab8,be43cd7c,3d88a47e,3ee32070,bfc05d45,bf493cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c426,3e855cd4,bf3ded8b,3e9add59,bc546f84,3d0815d9,3c9b5b6f,3eca46b6,404cb36c,bfd14f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93dc7e,3f041f1d,bf8729f7,3e42a4de,3b9d6678,3d944d06,3ceaef43,c0070278,4019da37,c000ff4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992984,bee6f764,39e87b80,3eacdd24,3d3b8e7b,3cd71296,3d705b6d,3f5b67e8,3f4c8d12,be4b12c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4849ee,3e6d4611,bd5b55f6,be013a36,3dba59c8,bed13ec3,be7e5283,3d82a8aa,3ecac8c2,3ef691c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93684a,ba7d4220,bdfe54f5,bd86293e,bbd2b8f3,bce4ceb9,bca58332,408b1f66,4000b838,405b7206
bcf900a3,3c7181c0,3d5734f6,3d2152b0,be8c7c7c,be076797,c031a514,3e14fad9,3cbdda78,3e8e8505
3f8a1b5b,bfb6b61f,c019a917,be6cb0a7,bda0b6af,3d61a43d,3cdccf53,4026ae73,bf3de269,401a96d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bd245400,3fd5a2c9,402c43ae,c08532d2,3eaa2d67,bf0a7b69,be8864b0,400ed8aa,3fd9a22d,40c6584b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9143,bf5c5456,4043ca08,bf79553d,be2a35e5,3e283478,3e9ece4a,40b45163,c095b0bc,40169998
