# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,3ef5c28f,3e5f3b64,3f0e147a,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca7bb,3eb3491a,3eec6e51,3e5d77d1,3f06e5c0,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d74,3f6fcabc,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9be7,3f0bb4b1,3ee32cb1,3f04e7de,3ef3f4c6,3e82e36f,3e6ae7ab,3e511fa0,3e4153da

# JACOBIAN - 9 x 10
3c18098a,bc2b8cd8,bb509aa4,3a283144,b8f434f0,3831aca0,3ac7eb9d,3f433a46,3ebe95c2,3f1cd46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539741,3a1978b8,bb9689f4,bd229aaa,bec74e4b,bd0db707,be91e1a4,3d11f0f2,3cfb56e2,3caa2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7b81c,3d899a51,bdbc11b9,bd0cbf2c,bcd28c6c,3b830eb0,3c6625ed,401f61f6,3fcb7712,c0a10d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d12d8,bf0b76e1,3cc06015,bcf041b6,3c22a3a1,bcecebf1,3c351643,3ff6e90a,c05b6523,3fbe9304
3f308381,bf32807d,3cc9ed08,3d821f27,3c3214d8,3b8ffff6,3c27bd2d,408bb3fc,3fa4f7f3,3fb102f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6f19,bf617c96,bd9db7f5,3f84b2b6,3d1bd44f,3bf5c880,3c955423,3f8c031f,bfb47c66,bf579d13
3ec77c63,3cab9c2c,bebf62ec,3e3ddf11,3ce87da2,3d330e29,bc21b745,3f964024,bfcc8af2,bf20863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee6c3,be2dfe77,3de89da1,3e02fb5f,3b0ba9e8,3d43c08a,bce46fa3,3fa7d529,bf41dc4a,bf82a5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b188,3f6cd4b0,3e989549,bfe93f9f,bda025b0,3e150731,3dda79af,3eb5ea19,3ce7add6,3e2d6c72
3f1a864a,be4395dd,bca75576,3e0c5249,3ca59361,bcacea21,bccdae35,4030a0ee,3f62702a,be27743a
bf71293b,3eb317ba,bef95d8b,be5a6ef0,3d21580a,3a059900,bdd73668,3f42ea06,bf7bb0e7,3f5fac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8625da,3f4af1e8,bf784c85,bec1f197,bc25daeb,3d02e06c,3c976efc,bf4754ce,401a8e70,bf0443f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7eaa6,3eac1212,bf5c2aa7,3f1e1b17,3d3830f6,3ce8dd3a,3c53bc85,bf8ffcb2,3f2c63a7,c00d7b91
3de94c32,bceb3f5c,3c80f8ca,3d5873fc,bc0c3e1e,3d0fd14f,3c1af296,4050c596,3fe66f6f,408d6ad5
bb76e160,3e82afd8,bc32c5b8,3d18f658,bd2e34e1,3d172f77,3c12b12f,400c9fca,4017dec1,bf697d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daefe56,3d2cfd24,bbbd01a0,3e1308f5,3f187d52,be3e144b,bf89de88,3e01f670,3e19c219,3ec407b7
bed2981f,3f2f254c,3d148835,bdccfada,bcf91af9,3bc7439a,bd4785f2,3fa8322c,c0277153,c05b74a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a379c,bb909770,3dba816b,3d98a804,3fccd159,bf49199f,be3d57fc,3ec92479,3e03293c,3edf2f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657b5e,3f272497,bdf49ebd,3df25632,bc5c8900,bc4c784d,3b3d9118,3f9ad6ed,bf95ccc2,bfcb33c6
3f9c1512,be12804c,be38922a,3d118eec,3cf36bd5,3c73688c,bb29e0f4,3fc60fdb,bfc8719e,40135467
bd21d7c6,3ea32ac1,bd4a5f7f,bd20725e,3c9887d7,bd053f9c,bb37bd14,3e6e932a,be9bc2ce,409550fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3286b0,3d869d23,3db117c2,bc0e6050,b9925c00,3cbb97b0,4003607b,3d0cc28c,3f18f2cc,bcc80e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863d32,be762fd8,be36858c,3f8100f0,3e299787,3edc9e76,3d55826d,40921644,4013304f,3ec765eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c4720,3d69eba9,bdf6457d,bd2b663a,3fe7b333,bf358481,3eb4cbac,3f20e0ca,3eca04d5,3d1cbf68
bd93630d,3dd040cf,3d23d9a7,bcf3e8d6,bcf57e39,3cd09264,bc04af66,40a19de7,be71657f,3ee1ae06
3d0707bb,3e85b37b,3d85e6cd,c02df109,bdd70c8b,3e3c4004,3cf8b538,3f403cb3,3f3d1ace,be182532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99bca2,bed22287,bfefef8b,3e6c437a,bd789455,bd8c6449,39deef80,3fd0792a,400796f1,beb09210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ed05,bf595767,3d21f0eb,3e2c32c1,bd19ce38,3bf5db6e,bccbaaca,3fd94e59,3f2730e4,4037b2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e05c,3fd69a5a,3dfce69c,39ff1580,bd69a461,bd183cc7,3c7396dd,3f16b72e,3dd66b32,c0a76d77
3fbf6009,bf51b63d,bf883a17,3e8deb37,3c674e94,3cbf0f17,3c214aa9,405a784f,c023f3f9,4015f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffbc30,be050f8c,bf9d0a47,3ee7450c,3c0fd33b,3ba94700,3cab9fd8,3f6c9e7e,3fb42583,c0064359
3f4c66c1,3e481998,be246fed,bcda4140,3ca3c689,3ae8d8d8,3c0ec7e2,3f7f121c,40918023,3f529b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1711ac,3dc02106,be4b5b88,bc316b80,bfcb113f,bf34f54c,be77b3a4,3f2a583a,3e89a027,3e55213b
3f15fc6f,bef3d708,3e0a0735,3e9d6a65,3d3b7006,3b0fc9d0,3d83f283,3ff9c0c6,bf6dc6c9,bec2e90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e74d9,bf86298a,be11aedf,3ceed9ac,3ce60939,bcd47adc,39db7180,400cb1ac,bf53a1f7,3fde97cc
3ef7cb67,bf167625,bdb1e90b,3cf4eb14,bc113912,3c99f660,3b301870,4018f221,3ee134e3,bf36d9bf
3d8b84ac,3ea73a3c,bdcac77c,3cdd0e6c,3b0412d0,bd180708,3c755011,407cf64c,3ff462bd,3f60ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bedc,be2b6f23,bb8a48ac,bf262221,ba699000,bfa7f11f,bf405d4b,3eea46f5,3d0a39c0,3f48b870
3d0789f8,beca41b3,bf90eb44,3e55943d,3cb897ca,bcff7f7c,3cdd7d76,3fbf328c,3fabf8c4,be9e89e0
3de3cc3e,bf160f34,bf762f0f,3e973d6f,bc9a4bbe,3cb393ec,bcb288ec,3f73cd60,3d1603a0,c00c115d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809560,beb68b22,bf15ecd4,be6956bc,bc9dd576,bc160e7e,3be77914,3fd0cd76,3fdc232c,3ebcab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13633,bf9e0d5d,3eb27b4a,3f0eb30c,3d6991b3,3c95d301,3dada9fd,3fe23ab5,c00809e9,3f27b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0f087,bee11132,bdf841f3,bf26d71e,3cb3a953,be5a5bd6,bc94089f,4074b7de,3f90ee8f,3fa8e8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8776f3,bf9d1e7c,bf0ff9ca,3e7cd671,bc8f603c,bc7a4520,3c29f200,bfa3f1da,bf879702,4057bb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03563b,3d647d00,3d24e311,3db9073e,3caf22bf,3cc83887,3c9419a2,406c8097,c048caff,bf18a0ca
3dd430bf,bdd5a72a,3da0e2ba,3f7a0c98,bf094e0d,bf194b5c,3efe6b34,3e322803,3d61e110,3e809c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fa2b0,bc1460ec,3cff908c,bd020bba,3c87433e,bc2877f6,bbb42d4d,408059b1,4006f495,406bbe19
3e865012,3e1c8df0,bcccfedb,bc99ccce,bc1ffbfd,3c05aca8,bc00d70e,408d2c99,4066638b,3ffc6954
bfff8fb1,3f825d02,3e70f008,be5ae303,3d33dc27,3e19314d,3d9d78f4,c01b39d4,407b0b0b,c072ba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc654,3e92e68c,bd0f1e3e,beb97d9d,bd1d6b70,3e265066,3e51e4eb,c0497026,bf7469e5,bf06bedb
3eae2d61,be2d10ab,3e8914e5,bf17648c,bcb5a424,bda7cc26,3e16c92f,3f483356,be392a1f,3f1802d2
bed0aa03,3f49ad79,bed21156,bdd526a5,3b7898b0,bbe4108c,3d93881f,bea91604,4043c748,3ef9ea4a
3e94561f,bd4f0490,bf56c302,3f23d371,bc7ff59e,3d9ecaea,bd633e92,3fb34f53,3e91dfab,c033e045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52cf5c,bf0c1659,3f8edda5,3e2f3ecf,3c083f52,3d4687af,3b8b5c80,3fdbc4ed,befb3e04,4080f27c
3f8d34b9,bf5c2de3,3fba80bd,3e1b2119,bcaef8ce,3cc39fcb,baf661e8,bdf4166c,c03e713a,40340fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32010,bef6a62f,bf9d480f,3ec1a6e0,bd78c76f,bc824e1d,bd0c3578,3fe5d62a,3ec7e438,bf5703e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891bf5,c019319f,3f352b50,bc9f6e4c,3cc7e26d,3cee94da,bd3d94d0,400470d4,bfcf2364,4041679d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9d49,bde38f7a,3d14d473,3f136ad4,bde61a2a,3f5d82d5,3e6019ea,bcc214d0,bdd2c154,3e2c79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b0ff4,bf1a8745,be3f25e3,3e71e7d0,3d6012b0,3cbe5275,bcd1a973,3ff4e298,bf2c823b,be2db983
bf52d42d,3f7105de,3df0d850,beb258fa,bd1ef56c,3e0f0ae3,3c4c1de8,c02eefe5,bf51f172,3f0b756b
3e199f01,bf918969,3def9083,3d8a7592,3c9ae168,3ba1ea0f,3ce12e8f,4033bb08,c04dc462,400937e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e4fe,bd6b5260,3e421994,bf1ad8b4,3ebf28ea,bdc18982,be9f71b1,3eb81018,bf8b85e7,bf117556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41201b,3f1e4a0d,3ed77f11,3f053c93,3b9f0866,3a8e6880,bc00c88c,3fc94dd2,bf8cb798,3dcdd9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e9d3,3edc3429,3e96355a,bfbc05d4,3ddafd9a,3f112e3a,3d03ee3f,3fe08f53,3fef2b0f,3ff87be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13ade3,3dd0bca4,bd8f01b2,3f950a30,bcd73b0c,3e839a5d,3c368201,c06e775b,bff45d75,bf8332b9
bd2546a5,bf5bee47,3dddb1b4,bd51f9f4,3bd30ea8,3b21b230,3b201706,3f8bce54,3ed4b8ad,40830b5a
3eed69f2,3f19ddb1,bf00b7a6,3eabe551,bc56a678,3d4a68aa,bb647460,3fe5ff15,bdc1f051,c08ab8a6
3f1d2d5f,be6a63bb,bde4b1f6,3d2e2bde,3cafa5bf,bc1b9fb2,bccdd52b,40463d63,408dba3b,3f4d7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea640b1,3efead00,3e5801b6,bfb79b20,beb79535,bf3317be,3d2b3eca,3fcfb0a8,3fbda7f4,3fcacabd
bf0091ec,bc996f88,3facdb67,bd54c92e,3d3a957e,bcd34ab9,3d346719,3f9b6711,4018d9f2,beca5d70
3e9a4b2d,be0fb404,3d3776da,bf8f43fe,bddee53e,bdefe37a,bcf57baa,406d4b4e,3fa9febf,3fe0ca5e
3e8c3bd7,bfa48163,3d7e56c8,3e4f8ed3,3a00d570,ba1b8cc0,3d074a0a,401fdc7e,bfe2c0f0,40619d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3129d,be6b8b3f,3d0576f2,bf185445,bbe4073c,bd2f9064,bc1d93a9,405997c2,3f9fec5d,402afef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeef62,bf5ed495,3ea23fda,3ef39549,3c8e4c81,3d379094,bcdc5c92,be6bab8a,bf910b57,c02672ec
3ed0f681,3ea4a8b2,be5f6a95,be741a45,bcc8d325,3ce15a2e,bbcbe938,3ec128c9,bf82e11c,3fd83cc8
3d98f21a,bdd4f82f,bccecc3d,3dbc3336,3d1bf1b3,bfec22c5,be8273d7,3df4fe6a,be0846c4,be3ff222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9d07,bee06123,3e3b819b,befe19fc,bef1ea1c,bed0fd7e,3e8289fb,3f39a4e8,bf1ab5e7,3ef4b1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13c3b2,3e8e87c3,bda7cc3c,3eec595b,3f0afd3d,bdd4ed04,3e22ddd1,3f0c1401,3f50fea7,be2aebd8
3e9aebef,bdfe41b4,3b9685c0,bc68bc00,bc40c8db,3c039984,bca6f8d1,bf574f7c,bffcbdcb,40b9888d
bd8e66ca,3dbc90f5,3c6aeba2,be3590ee,3ec388c0,3fb4f28d,3e222505,3e90e80f,3e7264ba,3cba87d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d454,bf485f24,bda11e76,3efeddcc,bd0c079c,3c8914eb,bd862f9b,3fea5ef0,bf32968b,3f695006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3145ae,bec472b7,3e15c552,bf00970c,bd328c05,3e3c4044,3e04470e,3f3f814d,3fcdb88a,bfd70338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5604,bf085c4a,3d2e86a0,3e31dd9d,bd1f10ed,3cbd50a9,bcf42c06,3ffc9dd2,3f9fd629,3fea3c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984823,bd423f82,bdb9b164,3e0f6104,be98cba6,3f6a1310,be8fb0ad,bccaecf6,be9016f6,be3f0fcb
3f1673d7,bea6b009,3d9cc67c,3ddea4ab,bd005fbe,bce9120f,bdda5b83,3f470faf,bfa3429d,bf94ec05
3ec45d95,3f7e0c3a,bdc6f11c,bb9d03cc,3ca82238,3bfca684,3d1411bf,403ba109,3fed01d9,c086c48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef14614,3e9c641b,bfa3727e,be8421e8,bd4ce32c,3cbc580f,3c67754e,3f73582a,401658da,be81dd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bcec8,3fa1894d,3e7563c8,bf837ab1,bd64f794,3e0c9328,3cd03c19,bf1f8037,3fe12537,3f831125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de88a,3e6ea44d,3bb9ba00,bfc2fdc1,bdf4c735,be2fb55e,3d84d91e,3f0bcc9f,bfbe941f,bf52e21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf4e9,3f3cae3c,bf3191d2,3e9e8461,bd3d40c7,3d6edcaa,3d1dcb65,3fb6f9a8,4051d9d8,c030e5c1
bc806d70,bf12513a,3dc4234d,3e8afded,bc876fe2,bb5d09e0,3d7416c6,c086b6ea,c0328416,bf410635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75a5b,3f32d24c,bf829f15,3dd0c54a,bd04760d,3dd99903,3d1671ae,c00cb277,4019caf5,c00bfc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0947,bea59d30,3c88f22c,3edfc3ef,3c9d79e1,3d9799d6,3d9cb3e6,3f05459f,3f4748fd,bf14d0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8be9e8,bdfbf351,3dc4dd76,be1ef8b2,3d72d740,bee06f73,be902429,3e629a79,3ebb0e87,3f3ecda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e026194,bde46b13,bdde8f5a,bd5aa7b4,bc1e7478,bca5f569,bc6758dc,4085ab3d,3fffb139,406a921b
bd0530ef,3d1e5101,3db07a38,3d8d3c76,be81a1ca,bdc1c4ac,c02bbbbd,3e3be54e,3d22c4a8,3eb15dc9
3fbc2840,bfa29f8c,c001d3a4,3dbfc1d2,bd5bad79,3c866eb8,3ca67f76,403c667d,bf380900,40085d15

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bfa0c325,3ffdc9d3,403673b1,c088d4c2,3e0f9a9f,bf4e23f9,bec7abf8,401ad7c3,4067171d,4101e4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042bed0,bf692f97,4032eda3,bfa189bb,be0211b5,bb644ac0,3e39aa32,40b692ee,c09541ce,405e3500
