# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcb79dd,bd4a4fb5,be9f8f38,bfceaaef,bc879ced,3fc710af,3ebe9590,3ecccccc,be4ccccc,3f0e147a,bdcb2435,bd4a3aa6,be9cfd3f,bf7fc129,bc879b57,3f7ff1d8,3eba36a3,3ec761d6,be4b6ff8,3f06e5c0,3f7ebccf,3f7fb013,3f73ab45,bd3353dd,3f7ff705,3c7fc0c0,3f6e77e3,3f6bcaa7,3f7ae5a4,3f599313

# OUTPUT - 9 values
3f12182f,3edcd320,3ecc9565,3eab7aea,3e90b8ba,3e212fc1,3e009e1d,3df5cd36,3dac93dc

# JACOBIAN - 9 x 10
3cb1b177,3abaa520,3bbec557,3b1ddaf8,3a9dae58,3b827751,3abb25c9,3f2bc3e2,bead4d85,3f30eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49432e,bed9c2a3,bc511625,3d430731,ba90bf7a,3b26b505,bb0f55a2,3f9b6086,3e41006f,3e6ec0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2de024,bc4e466d,bbd58543,bd2ab8c1,bee7626a,bd20d885,be994b5f,3cdd53f8,bc4b2682,3caa2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d879696,bf0c96d0,bf9f36c4,3ee01368,3bb44f7d,bdfb1149,bc7c38e2,40251d01,bfb0861e,3dbda954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00659,bcbabb2e,bd89c4aa,402d0a41,3e3340ea,3ef5156d,bd1fc033,3f1c7fcd,be9c3de3,bf090f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd051060,be83e8b6,3de2cdf8,bd5ffd76,bc9b4e70,bcc4aeca,bb36d520,401b3bbd,c088e605,3ea08c21
3d94b966,bf896e02,bd415015,3c3a9cfd,3ba07bdc,3c9cca7c,3a309384,4092ff93,3e13074b,3f3061aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb18a3,3e4471a1,3fe95aa5,3c9830ae,3b2c0914,3d7c0d66,3c8d8723,bfb7818f,c05e5751,be3d5c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910472,bfad431e,bea1d565,3f844166,3cf7ba16,3c06c2d8,3ca09e41,3fb9d59f,3eb98840,c0198afb
be280758,bf05c541,3c60dc88,3d0b2151,3d8971ff,3c91a72a,3be207c2,3f34a53c,bf9ab423,3ddd3631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21cf89,bf327fda,3df6fc2b,3d71d817,bc9d04e7,3c631f98,bcf3af15,3f1a7afc,becc3dae,bdb1c44a
bc9df9b0,3e9d30fb,3d960cc7,3f776056,3ddeebe4,3d99d6ad,3cd69142,c08bd7e2,3fde9561,bfa8e1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3fc9a,3f2bea45,bec2a28e,3d97839e,3cd14a52,3d952b9d,3d66a4b6,c01c1c81,3f93cbff,be919b06
3dd3fa54,3f5a2913,3d05f4c8,bfb4c4bb,bd22b532,3dd48d6f,3dea7ad2,3e642f8f,be9f1a0e,3e8e59c6
be8237a0,bf53bbfe,bdebfe7f,3e049be9,3d06d623,bb510480,bc8ea968,403eb56b,bea95461,bffb6399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc435b78,bd288740,bd560dc1,3db2db02,be1121d5,3e7c1d9f,3eb4869f,be83e494,3e127129,3d123f2c
3e2ed3cc,bf403210,3e1ee183,3f06cb4c,bc425ae1,3cf85340,bbabd5e9,bfc297c2,be6ff5d4,c017cb9a
3b0b78c0,bdc91e89,3d918f82,bd1587f4,3cf0281a,3c8416c0,bcb9470e,403d341d,bf8341c7,4098d09c
bc9af77c,3dfdbbb0,bc0a8dca,bcf5bae8,bc6a3a41,bd5411db,3c069243,406f0045,4014957a,c00e305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea6e1c,3d85e912,3d905f16,3e34f979,3f162cee,bebb757b,bf633a95,3e80ba30,3dd2cc4e,3dd4d122
bec51c47,3d1ef220,bd88e305,3e076df2,3a93e434,ba08b8d0,bcd1e5d9,3f813534,c03dac30,c053fee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda210,bf89e6a3,3d8bc95e,3e862bf9,bc4d553c,bc6fa619,bd121c48,3fccae7b,3e48dd42,c03aa370
bf4c4cc2,be88f482,3f6b1810,bd96f84a,3d672476,bc177ec4,3b234ef0,402400c8,3f945ffa,becd33de
be4aa127,bec3ab33,3be619d8,3d558192,3c9a2229,bca2a01a,bc3d412d,beaf6105,3ef15df3,40b052ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13e3c,be46af92,3e10d148,3f4d5b34,3df7bc8c,3ee90a04,3d13f445,408f5269,bfdcf938,3ead7911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab7ac0,3db0af8d,bd06898d,be1b62b3,3fe8f819,bf879bb5,3d809033,3ec78d25,3c004850,3d8a78da
3d7be7ec,3ddb7df6,bd1efb18,3caeeedc,bc285a10,3cd4cd79,bbb1b614,409bb710,c00deb87,3eb53643
3d7697df,bd959d84,3e4464b5,bfbd55af,bd14c3d8,3d89b237,bdfe9db3,3ebc46c7,bc8faae4,bdaf3dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0137591,bf09a1da,bf96f0a1,3b5ef880,bd228a67,3d2eb1d0,3c922669,3f0a6df0,409733df,bebb8342
3cbe171a,3fa4f58f,be4a1668,bf034ec4,3df0cc40,ba953200,3dc79f63,3f79aa93,bd8daa6c,40195e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8e53,bf753219,3f94a674,3ef3a942,3d21ccd1,3bf3a3cc,3c2e48f0,3c2ebb40,c0413553,c0033144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b8ab,bf65ba5c,bd75e830,bd92463a,ba526568,3c21ed66,bcee355d,4001c323,be9b2044,4087a70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd2962,beb2133a,3db9c2d0,3ee54f7b,3c01e682,bda4c641,bcb66d0b,3f041d64,bf0e2184,c08d53e3
bf5da9fc,bfb33ee3,3e4edcd1,be47e5f0,3d159472,ba849aa0,bcf8dc74,408881c9,3ebeeb0e,3ed4eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1adff,bf5c0931,bf842b43,3ec7c40a,3c1bb64f,3ce9d5dd,3bb69758,3e6548bc,404f1c7d,bfff5458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff13e9,3e4a0f05,3cfa2b44,be12d30f,bf74b5fd,bf74db35,bdba7d63,3e9a2e28,be2ee61a,3f13aff8
bec3bd9e,bfa167b1,bd5017e6,bcd945d0,bce772d6,39933c00,3d8c806a,3f8e04c9,bedc7a12,3f7d68e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc057,3e1656df,3c6fb24e,3d29549a,bd0725f5,3cd6658e,3c87d193,4086f241,bfdaf0ab,3ffe9b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0301,bf9c0510,bf0d73f8,3f62ed0b,bc1d8377,3c3c3562,3d1fa2fb,4017421a,3f0875b1,bfce6cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fdda,bf188e30,3de7e5ff,3d9b67e4,3d115725,bc4e9b70,3bcf57fd,40650456,c028298f,3e028e0c
3d539d1b,bf092b71,bd2cf9b8,3f3b490f,be6ccb4c,bf558288,3f28d50e,be048086,be7d172d,be8c3598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd64f0,3d9e9775,3d0b29bb,3c68320c,39170dd8,bba21924,bb73269f,4076dbd2,bf89004a,4085aae1
bd2216b2,bdaaccab,bd8b083d,3cfaa761,3bad20c6,bc67d37a,3b1b3888,4089ef4b,405050e6,405805f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6a6cc,3f1f60f9,3d69e528,bf525e06,bd04c680,3e3bf6dd,3e33f973,c044331a,3fcaca81,3f32a79a
bf4720b2,bf3c6b1f,3ed80221,bee19ad2,bd71411e,bde4b1e5,3d9cd3ad,3f69bc36,3f413c95,bfb052ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc19529,bfd2ee71,bcea3dc8,3f2c4fc0,3d34689c,3df1a9c5,3cd21847,3fb758ed,bef70b73,c015d4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc4040,bdcf121a,4005e80c,3ea3f6e9,bcba4140,bcf61673,3ab09a60,3f96322d,c06a207f,3eba7539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd91e4,bf466dee,c000d5fb,3eb26592,bcc97688,bbd2bb90,bc020132,3fa3b256,40660033,bf55209b
3fca9fe2,be167985,bfba3a16,be4f00aa,3b76f0a0,bc661743,3d93644b,bd0a2f30,c069bdd5,bf34ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82538,bfc62be5,3df09228,be86867a,3cfcd9f2,3cb3fff2,bbd2ebfd,403e43a7,3e1a217b,4011640f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a7c78,bccfadb0,3d67a2f0,3f2bb307,be5685d9,3f54260d,3d39354b,bd6e2cac,bec70694,bd807dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e86c1,bf944684,3e0c8a7a,3d14d195,3da0d493,3d6ac183,3c45d15d,3fede5cc,bf043adc,bf5ef5ef
be8808f6,3f6e3810,bc640b40,beb99353,3d67a468,3d1df775,bd7d5a0d,c0162826,3fc0676a,4078130c
bea0c025,bf0f2c7e,3d209562,bcefea8c,39d03150,3d57c5cb,3cc01024,403db524,c0520197,3f21580d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb278e6,bf09971d,3de4a320,3f13c92f,3bebfe88,bb32a070,bc7bb53e,3fdb5523,bf942089,3f419b5e
be45f612,bfa1044d,bded1c21,3f2b1bce,bc878b75,3dba13a3,3d7b5616,3f9db1b8,bee03dd6,bf40a113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425d63,3da19b99,400c4ea1,be80a1d7,3a1a1f40,3bf0468d,bc3f9971,bf63aa60,c0cfec1f,3ec0dfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41ebce,3f419a02,bd9669c4,bfd7a503,bcaa1b18,3ebca737,3d3ebb23,40037e3a,bf3bb55d,4037c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2df5b,3e5eb5b2,3d2f96cf,3f82c9e9,3d0399bb,3e3bcd21,3a91e7d0,c0787123,3fbe7848,bf9e86b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab31c,bfc1cce8,bda1e3e1,3e839c79,bc02c995,3cb2d984,3cdb1b0a,3ffa7edf,bede571e,c08b3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf88c4,3f376b59,bdb7eccf,bfb17038,be38d4d3,bf70bffe,3e0471b6,3fcc9c2e,beae7785,401df463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35ebf0,bf4c0ff8,3dd29a77,bdb66a32,3cd0a4d0,3cabd5e0,3c94c85b,401e5566,bf834733,409221df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310917,be057d2a,3d05f044,bf15f73b,bc9c2a7d,bc835ac2,3baccb70,405f80e0,bfbfee04,4037dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce801,bff4c748,be45fb2a,be2e5278,3d0437c8,3c9d0b3c,3bd02121,bee0bdf9,be4da642,3f4c7a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23bb80,bf0e277e,be21eaa3,bf1655fc,bf22764d,beb1176b,bd80d810,3ec2b534,bed81b36,bfa50501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8424e,3dc5c1a8,3d90f69e,bcb65c38,3b48bac5,bb8c02f8,3a115acc,c0004eee,c0b46ceb,bebd770c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ec9a,3e17c0cc,bfd3ff56,bb3d1040,bb5b19e2,bd09e39a,bb92170a,bedfb2bc,c0899cf6,be2a9950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f345e,3f131bcf,be728d33,3f1bce84,3f3ea736,bf16e137,be006c8d,3ecd23e7,be0b0727,3fc62dfe
3fc6a7a3,bd593b95,bcbff746,3c606530,3c0855a0,3a143240,bc6f8bd1,bf2cea68,c0558721,40caa25a
3cb6bd0a,be10f9de,bd9982ca,be1061ac,3e98ea06,3fd6a4df,3e2f9226,bcfa24d8,3e449f0f,3dc33558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79f03,bf1acd85,bfb0ed35,3f0be93c,bd2c81d1,3d33653c,bca92947,3fd8c82a,401a501e,bf26d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01a814,be04d303,3d02f206,3e63c734,3d79ad13,bb8cfc80,3cfd720d,3e94db09,bf499c98,c096da7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefdb16,bf7c9054,be099a7f,bd1daabe,bcf4487e,3bba307a,ba3fb4e0,40181c1b,401533ae,401b1537
3facdbd3,3eb184f1,3dd9fbba,3bbe8fd8,3c067af4,3c93dd9e,bbf144a8,be96d66c,c02c99ba,c05b6ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0908,bf6d769c,3f50e5b1,3eb3e0f5,3d6e5d64,bc0b1470,bcaf5791,3fb3bb4c,c001f7c2,c00e3d16
3fb23c22,3f888e57,3f8bdcfc,bea9eaa1,3ca33933,3d016b74,bd48d3fb,bf856cd7,c02f79f4,3fc9340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd278886,be3b80c5,be04e774,be8a5eb8,bd751620,3f63f98d,3d0db8cd,3d9f7571,3d554834,bdb57db9
be54b07c,bf811b1d,bdaa15cb,3e045636,3cf71703,bcaaa56a,bc969375,3f59344b,3e89e314,c019d81e
3d8aee64,bebfa07f,bda904ea,3e03554c,bc6a8bff,bc7bb7ca,3bfa738c,403aae41,bf4ab83d,c094cff4
bf3cd9dd,3f94b7ec,3e3538de,bdede9ed,3c969fe8,3c4bf4a4,bc40f5b6,40348793,3f8ccdee,bef617d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c45fb,3fe4de07,be951f04,bfbb3fed,bcddaa50,3d53a71a,ba9dadc0,be828205,3f24667c,408d7f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110fbd,bdf6dfc5,3cc83b08,be18553f,bbfe45e3,bcb822c4,bca95bb5,3ec22bd8,40a4118b,bf59938c
bd7a3080,bd84b752,3ce5def0,bb1973e0,3ca96746,bb3ec990,3b574928,c09c2799,3fbc30e6,bfd4cf04
be5a7b98,bda47ce4,3cac7be0,3d180f5e,3bd558e5,3cb4efa6,b9839fe8,bf0b2597,c07ac452,40454e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9c60,3e009527,3d3b318a,3d994846,ba62b218,3c5bc95f,3d8ee532,3f264a93,c035786e,c0162ef7
bd60c270,3f369ecf,be1d0317,3ce0dab0,3d1cf548,3b2cde00,bcbcc857,3f6ab932,3d9b69e2,3efa5f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd716986,bd57af5a,bd0a63f9,bf058120,3ede31e9,bebd22a2,bea5db46,3f321b75,bf43ae29,3ea24945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f81b5,bdbfb3c2,bcadde12,bd3387cf,bbe5092f,bcc47047,bc4f48dd,4083d272,bfecf5a0,4079ccb9
bd408da9,be1ed936,3d1c99d8,3dc03f90,bed31fcd,bd449814,c0309726,3de6b2c4,be4883fb,be239dcc
c00e4601,bf06b941,c02f8469,bdc67c7e,bccbf089,3dc3f430,3c1d34e9,40431203,409c63e8,bedd0438

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b1fa,bfb4b1f7,400cd9cd,3f6d7f69,3cc756cd,bd872f8f,bcb016dc,bf0242b9,c0dd4bdf,c063e0ab
3f561c3e,c019f930,bf0d926b,bff59a01,be2500e7,3d915200,3e91dccb,40a01ba9,c096153c,c06ce630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
