# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,3ef5c28f,3e5f3b64,3f0e147b,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3eec6e52,3e5d77d2,3f06e5c2,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20297c,3f0b38b0,3ee674fc,3f050764,3ef2a3f2,3e71132d,3e6e42fb,3e517610,3e3ab59a

# JACOBIAN - 9 x 10
39a4cea0,3b83df1d,bb3e8eb4,3ba4d911,3a867e21,3b3118e4,3b04751d,3f3cb3d1,3ead7ec0,3f14b529
374bd500,3c0815e9,3b0641cc,3c6b61a2,3aed41dd,3b004164,bb3b72fa,bf295ec4,3f8439ee,3f86f715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ff35,bb410fa8,bba58b66,bd21adca,bed76dff,bd18c0cf,beb6f2f6,3d11f0f6,3cfb56e6,3caa2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8bbe8,bdc974ff,bdb6734d,3aa543e0,bc902a72,bb8442a8,3c8e7350,402bc5bf,3fcd0fa6,c09b875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd439f04,bebc9e01,3cca31cb,bd2bd266,3c456b3c,bd0b575a,3be6804e,400486ee,c05ae8be,3f838c43
3f049435,bf161f08,3d1aef1c,3ce3ac13,3c2e0df8,3c301d95,3c3e3815,408f32c7,3fa5b1da,3f52de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5d1e,bf776f18,3e0e14c3,3f89b114,3d40c448,bc291c90,3c467c82,3f8710e1,bfb73e47,bfa360e7
3e8d539f,bea6d84a,bed4f0a6,3e0ba0ad,3d4766f2,3caff320,bca7d56a,3f9cefe8,bfccec84,bdfb9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356d2b,bf3271ab,3e113c4c,3e2a47a8,3b901f14,3cf02e1e,bd0b8814,3f9fdfc3,bf43d5b9,be980f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe2940,3f9adf92,3cd25f50,bfe04c26,bd9605be,3ddfb763,3dd60bd5,3e803c2a,3d17d520,3e539ba6
3ee4c706,3bc65d70,bced57cc,3e1d41c6,3cf70eaa,bcfbf84c,bced03ee,402c922c,3f6036c4,bf302292
bf6c684f,3f10d185,beff17ce,be334f45,3d33ad2c,3cc94f3f,bdd1d793,3f46083a,bf78eb6e,3f4f40a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948b82,3f7af558,bf8e2074,beb1f7fe,3b90846c,3c6b9619,3c35b7e2,bf83b2ca,401999d4,bf0bc5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96a988,3d6ca626,3dd378d4,3d6ae328,3d01fb80,3e6f3757,3e6b220d,bdc57858,be5859f8,bd8eab66
beee9e9e,3eb0a580,bf3193da,3f2e1184,3d10de38,3c94d266,3c744314,bf9b4ede,3f284e14,c0328c5f
3d322462,3d9a0992,3d08b22f,3d8208ac,3be63548,3cc1caac,3bb94ac8,40548a04,3fe783a0,40871f5d
bcaf610c,3e1cd0f3,bc8fca84,3d7cad3c,bc898f01,bbc5db14,bb2a8c00,4013998a,40181d9e,bf2212ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81f488,3cc60a94,bd32b530,3dbce924,3f156205,be61e494,bf8ffdc0,3d4ee3a8,3e0f2f5e,3ecc150c
bee9f5a8,3ef73139,3c9dd2ec,bc87a2d6,bcc1a174,3b1f2928,bd531b56,3fb04b8f,c0271dc0,c047a913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da905,3cf03eb8,3d0e2b22,3ded36f2,3fccfdf2,bf5cba18,be5aca4c,3e1bca72,3da79f20,3eb03aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb394,3e9a45a8,bd3af984,3e50ba97,b9edbf80,bce7f016,bbcc02fc,3f891a5c,bf980a56,bfa3891e
3f90e71c,3e6990cc,bdf4fef8,3e1b3173,3ceb1bb8,3cfe1664,392a8a00,3fbc71de,bfc5fcb6,400b5136
bcd9d5a6,3e63070e,3d991dc2,3c1a8490,3c8f8007,bd02602a,bb628454,3db2c7a8,bea259f0,4097bbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11e19f,3c90f766,3c3e5630,bd55fd92,3d860104,3b441080,401f4edc,3e2ac272,3f20931e,3dbb5258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031501,be60c77d,be0f08e0,3f88eae8,3e1c7bce,3edf6f76,3d7d67ce,4095c4e4,401421ad,3dcad238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd534e77,bd23ef4b,be0961f6,be0909ee,3ffee8f1,bf5f063a,3ead0b74,3f1a742a,3ebcf04b,3df07f12
bcb29952,3d3b75d0,3d1412e2,bc9edae6,bcee3b60,3cb2a73f,bc02e3c6,40a7e4f0,be5e6f8a,3f0b5384
3ce26786,bc5d41b0,3e797782,c02993b0,bd49e536,3dfc26d2,3cae395c,3f2f2c7c,3f3a4ec6,3e2bb41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57e633,bef0b274,bff17490,3e86688e,bdb3635f,bd0117e0,3c5e1b58,3f3c39c8,4003d774,be1e6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab4cf,bf528c64,3ce2a71c,3e1d5cac,bcd76fbc,3c2939d7,bcec2300,3fd0f058,3f2530b6,402640a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d7fe,3f37474a,3e338cb4,3e32f5cc,bd016862,bd6d95b9,3bde03cc,3f134e7b,3dd9cdc4,c0692e5a
3fb2eadf,bf4cfbe8,bf94313a,3e3a8742,3d450930,bcf8a5fc,bbcbef38,4065bc42,c023aba4,40010ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99fae,be867242,bf82be60,3f1a0b66,3b8e7dae,3c68a0b6,3ccc3dfb,3ed1fe4a,3faef412,c00348ba
3f6308aa,3ed09d64,be1f6bf7,bd61129e,3cc1b558,bb2b1a4e,3c273070,3f93bee0,4091dcbb,3efc716f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf95a52,3d4cf3f5,bdedb6c1,bd4be12a,bfc5919b,bf487913,be507bf8,3f31b877,3e94ae36,3e979008
3f06ff81,bf3c09ac,3db7008a,3e68b3e0,bbb792a8,3d631438,3da46768,4006ba72,bf65e24b,3c9cc630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c16d,bf5afd62,bea1c601,bb8b0038,3d16ef40,bd623e63,bc09449e,4000d86e,bf5822c6,3fd5a8c5
3ea50b71,bf4ab1e7,bd9d7341,3cfa7f84,3d0dccdc,bc1553e8,bc3c714a,401158cc,3ed6cb4d,bec299cf
3c4a78e4,3e6c0d15,bdacf1aa,bcaecbfc,bcb8cf92,bbb08c10,3ca03625,4083937c,3ff67355,3f7a973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaefa14,bec6d0f6,bf7d829a,3e8e2bdc,3d054ce4,bd4b31da,3cb4593d,3f770087,3fa64e5a,be8204cc
bd9aca2a,bf9134e8,bf808481,3dc7445e,bccb1674,3d03af24,bce19e18,3f3a54f8,3bae9460,bfda2c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f9f37,bdf746bc,bf3d133b,be75b28e,bd3b5c30,3d27f5c5,3c880dff,3f8efc5f,3fd8e0b2,3e964e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa873,bfa215cb,3eec73aa,3f0e446f,3d46bda4,3ce5c256,3dbe3b64,3fe17c57,c008f845,3972ba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895618,be5f1f07,bdf695bc,bf1b5760,3c988544,be3bffe2,bc6f6baa,40792999,3f90052c,3ea9683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e071,bfb19a70,be91cd80,3e9ce6b5,bcc15ab8,39147e00,3cb29336,bfbd0c20,bf8ad528,403da52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3524,be8e48db,3cddf1ac,3db94da5,3cecab70,3c82a892,3c4fb9ff,407624ea,c047b89a,3c5d48e0
3d83965d,be05aedf,3dd445ce,3f6b6b40,bee78d68,bf3e76bb,3efdd900,3de69252,3cb02260,3d90e284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce0d23,3debc9ba,3d612a3f,bd260536,3c0157e6,bb241fa4,bb562cce,4081b38a,40074ef2,405e3d02
3e74d1f5,3e7271c1,bcb24266,3bf61940,bb9409b4,ba916fa0,bbefc890,409a2bf6,406898f1,3fe22dfc
c00291dc,3fb6b9d8,3ea675d4,3902c800,3d6a819e,3e064864,3d8df360,c02fe786,4079adbb,c08bdb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8181eb,3e536f5d,be150e6c,bed2c425,bd466f60,3e2f0da6,3e60eb2f,c054727a,bf740ede,3df04bd0
3e814044,3de8d024,3ea99484,beecf6da,bc4a4b60,bdeb4256,3e135ef4,3f5893c4,be35b7b0,bd8fa238
bf06934c,3f49d7de,bee8f5a8,bdef8713,3ac60e60,3c7dc8ca,3da5da52,bf16df3a,4042993a,3f25b39a
3e4c005b,bf56cf05,befd1133,3f413ca5,bcd2702e,3dc9f8e3,bd305642,3fb1e1ca,3e8a24ec,c00f6247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1782a2,bf1cc217,3fb06e51,3da8b4ee,3ae09d10,3d9871ea,3cbeb9fc,3fc457a1,bf02f177,4081a62b
3fb68ff2,bf380dc7,3fc1dc7e,3e198170,bc155668,bb0f6608,bc2b44e0,3ec03804,c03c2a70,402044f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ade40,bf4e3506,bfa9a57e,3eb205f9,bd85e3f4,bc7dc028,bd1fba22,3fa74b53,3eb138e8,becd7d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8216e9,c0044d0a,3f1e6a2a,bd825c12,3ce62984,3c9f89c2,bd3c6326,400c6080,bfceda84,40053b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ad99d,bceb51d8,3dd70668,3f18e060,bdea089c,3f4c6214,3e595162,be0d4000,bde57d0c,39ccca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4712,bf3aee50,be42a659,3e79a3fe,3d925c19,3c59b5b6,bd00e1ec,3fe42acf,bf319dc1,bea69405
bf0aea3c,3f1b3f59,3e1ff03e,be836fb8,3c75b0a2,3da345ee,bc7a36d8,c01aea3d,bf4b36fa,3fd5ca3a
3d85828a,bf690d5d,3e0abfd7,3c1726ac,b9b11940,3d19dd8e,3d3c193f,403bc3bc,c04cdd84,3fc2ea64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49bb0d,3beac900,3c1a9110,bf20c169,3ea58ee8,bea47706,bec14286,3e0bf5b8,bf91bc88,bf51a56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c9e8,3e34042b,3eb40050,3f10eeca,bd61b49b,3dc5a086,3c8d8bae,3fd16664,bf89cb38,3f417302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03781e,3e9f4eea,3e4ce24e,bfcb7b08,3d94a7f4,3f032410,3d0f2ef6,3ff61e96,3ff0f2c6,401efc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f710,3d2da8e0,bcf24058,3f9f54d8,3a315a00,3e5d834c,3b983e6c,c073b302,bff5186c,bf4e7789
bcb56a46,bf0e7c88,3d157734,bdd03ba6,3c5a146d,bc89c02f,baf88c28,3f9183ec,3ed2dbf0,4061673f
3ecb457d,bd8cc74a,be8ce0f6,3eee81ea,bc29d5d6,3d1d88fa,bba28570,3fe7c10e,bddb58f8,c071a406
3f1baf6c,bd9f919c,bdd0442f,ba4f7040,3c581fa0,bb50637c,bccb4aec,40522714,408e2a1b,3ebebfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f85d2,3eb5317d,3e29dc8c,bfc27c3d,beb5a7be,bf494b49,3d82fbc8,3ff2270d,3fc236bc,401190b6
bf8211ab,3cba2900,3fc45b51,3cbacf30,3d12c97e,bcf4b960,3d4637ad,3e8dc59c,40141c43,be9b46e9
3e682f92,bd4abaf4,3d03bd7e,bf977874,be083f3c,bdbf97ba,bcf70fb1,407963b0,3fab46b4,3faf735a
3e434e9c,bf95ee05,3d8991fd,3e037f69,3bc7593c,3b8dea28,3d0eeda9,40255afa,bfe1fa20,40465215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e679faa,be5d69c0,bc874470,bf2db86e,bc0998f6,bd2daa8e,bc911aea,40669444,3fa1d0d8,402cd824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6ac0,3e4b0564,3d40b350,bdf839aa,bb43bbb8,3c8fbabe,bbfe71c8,3cd4cf20,bf88c5f9,3f950f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2276f,beaa2fa7,3df7996a,befc600e,befa48f0,bed2ed84,3e80ffb5,3f2e4dd6,bf1af8aa,bcec76e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb466e6,3d5c668a,bc89e4f8,3ecd13ea,3f346c2a,be87eeb4,3e018052,3f2168da,3f503614,3eb2fc80
3f2be9f1,3d7cdf2c,bca4f68c,bcfaaaf6,bb8d847e,3a1b7240,bca069ec,be3a61be,bff5fc77,40ada2b4
bda258d4,3e3157ad,bb9c24bc,be0743f0,3ead2515,3fc350c4,3e38245e,3e9afb2f,3e81650e,bd9da568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f345e36,bf432a90,bdd0c631,3ef23d89,bd3473b5,3c7c3820,bd8a5428,3fbfd843,bf3b192f,3f4a1c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f5e0,bf461310,3e37cf28,bee88894,bce86352,3e14ad18,3ddff907,3f31e1a8,3fc9f5d1,bfb80529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053b24,bef9d489,3d138718,3dfeda72,bd351bdc,3ce31e6f,bce742e6,3ff44b01,3f9f0cc6,3fc6e346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba23ed,bde0ca6d,be14bb06,3d998ac4,beb2a988,3f7409ee,be802bf8,bd3ee608,be875a04,bd6f5b3c
3f0acdb8,bedd5a50,3e478068,3e27cf30,bd38083e,ba8334fc,bdc8d733,3f4f6200,bfa2ef8c,bfb6c7c4
3e86c830,3f267c29,bdc3e438,3d4fe3dd,3cab6994,3c1ea8a4,3d0ef1b4,403a67fc,3fecc640,c0725908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c9d7a,3eb58947,bfbb7b8c,be91817c,bd0b3e44,3a0db2a0,3b634b80,3ea93e12,401281d9,bec12464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35229f,3f2d433a,3e0a0212,bfa53abc,bd7a3700,3dd90f5f,3c966210,bec34d54,3fe48421,403092bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9313,bca82b20,bdeed04a,bfc5fa5c,bdc43b74,be44a65a,3d8896d2,3ee32075,bfc05d48,bf493cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb173bc,3e83371f,bf3d1648,3e9a6487,bc4a8a84,3d08f870,3c9b12ce,3eca46b6,404cb372,bfd14f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939ec2,3f01d451,bf869cc5,3e419046,3bad2660,3d945164,3cea332e,c007027b,4019da3a,c000ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f43c,bee1b654,3a037180,3eac99e8,3d3e736d,3ccdbdbc,3d70c987,3f5b67ee,3f4c8d14,be4b12c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48180a,3e6d6364,bd56bbea,be02c6fe,3dc99c10,bed39cb1,be7dcb72,3d82a8aa,3ecac8c6,3ef691c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91133c,bb44bb18,bdfe656f,bd866322,bbd5e1d8,bce518cf,bca50df5,408b1f69,4000b83b,405b720b
bcf7fbc2,3c7eced8,3d543926,3d22dfdc,be8dd31c,be073ce3,c031951b,3e14fada,3cbddaa0,3e8e8508
3f8993bb,bfb5c353,c019f0a8,be6a9dc4,bd9f8a19,3d6065cb,3cdd6726,4026ae76,bf3de26a,401a96dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea3a788,3ff11bd4,402befa6,c08a8c4e,3e9dc050,bf069356,be885123,4000510c,400e17f4,40de6f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f87cc,bf6af43c,4043f9a3,bf727288,be24f9df,3e237baf,3e9e9ebc,40b59b01,c098a398,400e0fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
