# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,3ef5c28f,3e5f3b64,3f0be76c,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7decef,3f0d3203,3eec6e51,3e5d77d1,3f050b11,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bdd0,3f558a90,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a38,3f07e506,3eeb5084,3f0bd443,3f000a9d,3e7d1626,3e75b618,3e5572fd,3e3e263a

# JACOBIAN - 9 x 10
3c78768b,3ba0fb66,3bdbfb74,3bcd48f0,3a60b286,3b08eee6,b95e5b88,3f3f5535,3eae1939,3f13afb0
3ed8579b,be3f1249,3c277116,3d178bcf,3a509b74,3b259e3f,bb94c3b7,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba078e3a,3c019481,3ac234a5,3c6c0bdb,3b01edb2,3a88e7d8,bb478066,bf295ec4,3f8439ee,3f86e0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c1b07,bba1b83e,bbbee4c9,bd20e8d3,bee1bda2,bd1d06d3,bf01a38e,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfd39,3fa61121,3c3b15a6,3db8bc5a,3cc9d5a8,3cdbed50,3ae432c0,bf9e77b3,409ef83d,c0673859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038e77,bda96c00,bd28d671,3ceaeabc,bc8a3bec,ba914e40,3cebc7f5,403877ee,3fd75dd3,c0a3486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a20ed,be8699c2,3d848e78,bd3f8a9e,3ae67f70,bd0aac11,bb0d1244,4015cc60,c083c8f1,3f3c357f
3efc4880,bf32948f,3d642470,3d81d11f,3c2dff7d,3c98c948,3cbdfcfd,4094e827,3fd44631,3f3d5516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5262cf,bf7916d8,3ddd9500,3f8aa64b,3d2edc3c,bb6841f8,bd11afb8,3f8c3395,bf98740b,bfb32179
3d43b934,bf25db77,bea95d97,3e08e95c,3d3c4a35,3bafd07c,bd00a780,3f7f0de0,bfb38d6c,3eab0a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc217d,bf5601b0,3e1e0870,3e3abf7c,bb990206,3cf57e5f,bb5ba2b6,3f96d2bb,bf565566,be813a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fb91,3faa5783,bde36974,bfdc9df0,bd8a1e2c,3dd5f557,bd93c667,3e5810ae,3da9e1c1,bdcb299b
3ef3da41,bdf51ba7,bc845512,3e506eee,3cc34780,bb4df7b0,bc89034c,4032bbdd,3f9cf83e,bf463322
bf616c22,3eef2d13,bef9ba65,be212936,3d54eaae,3d701858,bbf4ea70,3f386356,bf871b32,3f830cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2445d,3f70607c,bf988859,beac873d,3c915514,bb8a254c,3cae8a02,bfbd3e7f,401b51d1,bedf1e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfca615,bc937fae,bc90cfec,3d6d59ea,bd5630a3,3e5cdd2b,3c2004d0,be69e8e2,be6c8933,3e03363a
bf4261a4,3e867d59,bf20e04e,3f36ffa9,3c8cc56d,3d03ac2e,3d2ff546,bfc00cf8,3ef69d85,c03ecc17
3dabc52a,3d70cf04,3d1bb8ab,3d9b18c1,3cd8a8e2,3ce12585,3bd1c1fc,405a3db4,3ffdaf01,408664ad
3dac3e8d,3e2a4da6,bc824fdb,3d893703,bbb1a72d,bd2ec204,bc17b30a,4017e83a,401ae412,bf31d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ea5f9,3dace9be,3a737300,3d844d70,3f0ea238,beb62c46,be5ad821,be197e46,bdd99076,3ea4b3fe
bf2fb6c6,3efa97ae,3d62f711,3c2cc8de,bcc9d0f9,39cb77a0,bd1a0e7b,3fa8aabe,c040c0e2,c05a1dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65075d,3eb2e49e,bcd6a0b8,3e746b93,bb7d5810,bbe29f40,bcc0d32d,3f94a1bb,bf2b71ec,bfd75525
3f9c400b,3ea14d65,3d2959e6,3e20f863,3d2f1e3d,bb1d47a0,bca24214,3fc191c5,bf854aa9,3ff14ecb
be187b8a,3c9dbbfc,3d88806a,bc12c2b8,3c9f21c1,bcdd2d16,bab0b278,be22abe8,be66d9dc,40a603e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a53dc,3c98f468,3d0354f4,bd872071,3e0e2792,3dd758c0,403e7931,3d98e8da,3ee8afd1,3d9c6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e268828,be866344,bdfbb75a,3f8b9f52,3e13f3f7,3ef27e81,3cda3a94,409cca57,40233505,bd080e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb704d,3c005ff5,3c35adac,be34352e,40041b3a,bf842223,3ee20000,3f0e454f,3ed71edb,bba70b60
bd43711c,3d50644f,3d29efec,bc6539e4,bccf907f,3cea23d2,bc975bf2,40af283c,bf1eba60,3efffac2
bd885023,3baee2e0,3e92e808,c02b2118,bd00a35c,3e062fbe,3e0f89a6,3f1dfb85,3f20a0f5,3d00db42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff47f11,bf129839,c00ecdcf,3e9f6919,bd8795d3,3cf32182,ba5496e0,bf1bb5ef,40585eac,3dbcb9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1aec,becc4573,3f8834df,3ee4800c,3cbeaf15,3cb11e32,3c58276c,3e8c0b42,c00a1673,bfcdcdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19524a,bf98c4f8,bc42de0c,3e007794,bb6f37b0,3b7955bc,bc8724b3,3ff5e43e,3f4f185a,405b4f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80e2c0,3f359bef,3e5229ca,3e66662d,bc4682bb,bd79c6c3,3be27d60,3f027090,3eb3ea9f,c082aad6
3fdbe417,bf56fe48,bf9a4c33,3e561065,3d60b850,bbb3f898,3c8cedc2,4078592e,bff245ad,3ff98832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6f0e,bea66e83,bfa07e5a,3f28555f,3cf68adc,3c4da8f4,3ce38356,bec65419,4008c3cf,c0064b57
3f90239b,3ef6f376,be20e11b,bd060dbb,3cce66e4,3ae19d3a,bb8a5ddc,3f9688f8,40a19eda,3eb28da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb411f8,3cf7fea8,3cf53e68,bdac82bf,bfb4d012,bf5fa4f6,bd689bc5,3f65332e,3e048a18,3ed1ee7b
3def4290,bf88314a,3b392400,3e57b968,3c87bf0a,ba959f80,bba58220,400170b0,bf97fe3c,3f2a3883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7be0,bf41484b,bf07c14d,bc0b8924,3d05b4b2,bd718219,bd1315f6,3ffcdaea,be659de8,3fd3fd1d
3ed7ec29,bf62cd60,be5b333e,3d628a8b,3d82e1d1,bd23813b,bc62de53,3ff737c8,3fcd2329,be7aa51c
3e1c7965,3d91829e,bc43ddd0,bd41466c,bd24f80c,3c86960c,bcabdc32,408bd9fb,3ff61b85,3fa375bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b60b,beba3310,bfa7fcb1,3ea7036a,3d62f942,bd466693,3cd24d6b,3e951a54,401320e1,be8de5da
be9ea3ad,bfac8122,bf8657cc,3deab8cb,bc7692dd,3d695798,bd5c4328,3ecb41b8,3eed6400,bfa4822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac44ba,bd0e3268,bf93e52a,be558b40,bc284a10,3ce204d3,bca97a88,3e39a044,40219275,3e8a2c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae341d,bf92504a,3eabc025,3f115959,3d5622dc,3c80663b,3d8ab1c2,3ff8d1fc,bfe8138d,bed57ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990410,bdcd32aa,bd98861c,bf1458c8,3c38d5d0,be56c615,bc1d8d28,40851304,3fb4425c,be94afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be216adb,bfc3081d,be8664c2,3e8bfce4,bc6f68d0,3cac3720,3c17d3b5,bfbc5218,bf83594f,4052d81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cea58,bee32a8f,3dbcc2f9,3dc9d9fa,3d18e7c5,bc251418,bc0414e1,407d7c2a,c05b2bef,3e20867e
bd2a3b60,be32000b,ba774700,3f64c50c,bec899b1,bf5e65f9,be1eb4e5,3cf6cd78,bd6d7200,3e2e9c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d8215,3da8a240,3d8bae9c,bd3f1d85,3bb8fc8c,bc19058a,3a456c10,4082e382,4013a8ed,40622440
3e613293,3e4c09ed,bc4846de,3c620594,bb002467,bb811eb0,bc423fa2,409a6381,407f09b3,3fdf274c
c00be330,3f977bce,3f743e12,bd726cd6,3c93ab0c,3d8da2b5,3d1f2a34,c04aaad5,407287ab,c0880dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be292f3a,3e4a0e02,be1290a5,bedb7284,bd1c8cc4,3e4bf2f1,3c9ea47c,c052bcde,bfa5f8d1,3ed5b448
be461de4,3e5fd922,3e928e7b,bee2f3f6,bc90a040,bdacfdb3,3b79b930,3ea2650d,3e3fdca5,bede18fe
bf72fdc3,3f423d17,bf10ff4c,be0ae4b7,3c87753b,3cdb6138,3c3fd7cd,bf9d8d6a,403f7f2b,3f5b6b22
3d3fa6b0,bf7425bb,bed65932,3f42b263,bcd30e2f,3dbae000,bcac7952,3fa6ef5f,3edbf3e8,c015def8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e539254,beacb52e,3f9ae907,3d6d29cc,3c49eb8a,3d7757f3,3dbe1150,3f817e51,3e58bbb6,406f8975
400a4019,bf136abc,3ff08f36,3dcbca9c,bd346e27,3afae750,bda899e9,3fa57398,c05c6c84,400baf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16e45,bf61daf6,bfcfccc3,3ebb8340,bd32143b,bcb6e9c9,bd488ba0,3f39da6e,3fae87ba,be350770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f43a6,c00892f4,3f19fa8b,bdba35c2,3ca79a9d,3c9c54bb,bce0d147,401bc400,bf8f5845,401057ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe36a8,bdf227d9,3e0c874f,3f17da09,be1ea727,3f671a1a,3d882a47,be0c6578,bdecb45d,3e193a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c116,bf37af61,be330fb3,3e871e0a,3d80d3a1,3d3f6da1,bd24e7c5,4006ae35,bf0489ac,bf164cd6
bec4c48c,3ef2b43f,3de94291,be970809,3d495067,3d83f294,bcac4afa,c024725f,bf98c9a4,40148823
be930e87,bf556d20,3dbd5525,3d26e47f,3babd0d6,3d4c5eac,3d92b525,403e64fc,c06a2689,3f9ff5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fb53,3d306b60,3dfb4850,3f113ced,bd02e758,3d8dca71,bd31dadc,3f4d4394,beec3af4,3f76276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea391aa,3eb0763c,3dd7c688,bfccc28c,3d851535,3ecd03de,3d808dba,3ff599ec,3fc3f50a,402b9b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b538b,3de21698,bd2c202c,3fa00064,3cabc9d5,3e4cd108,bcac2d04,c07bb458,bff845b2,bf687152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea841f9,be4f3f7d,be361a31,3efa1760,bc72f0a4,3ca984b9,bced81c7,3fd149e7,3e97b87c,c07bc3dd
3f353538,bd7137d4,bdb20435,3c93af4c,3c510c98,bc9cf475,bc6c6480,4058576d,409f24ee,3e815831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fcc1d,3ee6315f,3dc29dcf,bfc6bf69,be9e223e,bf62e59a,bc8b25dc,3fcf40d7,3fa21f77,40149401
bfe6c72a,3d470cc2,3fe8b4dc,bd426c9e,bc786aca,bd2940c1,3d1cd8c7,bf4b7f70,40640c22,bec377aa
3e6b49b8,bbdaedf0,3cfd9c3c,bf96b9bc,be1f39fb,bdc183a6,bccafdfb,407f51a5,3fc2047a,3f947e8a
bcac722c,bfb7076c,3d57a3d0,3dd3c5ca,3c92f9bf,3c7b2f76,3c9634f3,4036f429,c0092d0a,406d2605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9daa4a,be8a4fb5,bcdbb4fe,bf347cda,bcc33644,bd0c53e4,bd22b7e8,4077d566,3fb39cc9,40395681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c5a600,bde311b2,3da0430c,bd8bb5ba,3c2cf274,3c4fe30c,bbe0bd0d,be6f8154,bf65aca0,3fa49c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df12198,be6d5c8c,3db13ef0,bee5b096,befc1da5,be9df79a,3e1c7a30,3f61eb43,bf1fa7cc,bed10ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8fb3,bdf8f4b0,be08b754,3ebb2718,3f5cdf31,bf02e41a,3e93936b,3eb0d9be,3f7988fd,3f6b43db
3f91e934,3dc92855,bc1a4d08,bca96a06,3b58fcb4,bb9ad298,bb2d7edd,3ebf4ad7,c0281332,40aaab86
bde8830e,3e3bbbb0,3cc86ca4,be106264,3e936cac,3fd680f1,bd847288,3ea641cb,3e4960e5,bdde2339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2a874,bf29b457,bec1bca3,3efe83a1,bd3cd43b,3d0d4019,bd5349ec,3f87752c,3e02a867,3f2d6775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede5ab5,3f78d14d,be85bbbc,3da9eca3,3d7bd2eb,bb1b4da8,3d120805,3e68e2ea,3fb0e773,c093d976
be8dd0ae,bf8fd03e,3debda3c,bf0439a3,bc373bb4,3dd03924,bd54a4dc,3f88f786,3fb2f31c,beb14fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092476,bf2c0efa,3d5802ad,3e01bfb7,bd213e9c,3c405d6d,bcea68f3,3ff5ff9a,3feacf19,3fec46fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda7dcf,bd8bea38,3f9e94cb,be00784f,3c9705c4,3bb7bc34,3dec6555,3f9157f5,c008df7d,bf3e6467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d42fb,bf69d732,3e44884a,3f0835a9,3d85337b,ba933240,bdb48ab1,3f9050ef,bfe59532,c0008649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd380c67,bdbf51a3,bdf171e5,3d64984c,beaba8ed,3f6dd00e,be9dbd8f,bd486616,bdef72db,bd06ccc7
3eed2b2d,beb657dd,3dfefcf4,3e4a8fef,bcda0a4d,bc6f44ed,bdc8d6ec,3f0fe77a,bf2997ed,bfe79f58
3e47f54c,3f175a4c,bd39fd46,3dafad36,3cb68580,bc6e12de,3cc8c5c1,4038ca9b,4009e8ab,c081d9b9
3ff8c0cf,3fb81a46,becaffea,be08026f,bc06e200,bb2f7902,bd5460b7,3fe5e2ca,c00ca558,3f6bf9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb7f7,3eada4dc,bfe91f12,be737a5e,bbb641cc,bc5b7b4d,3bc097b2,bf09759e,40476a70,be8cf3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e7d2,3f297697,3c394da7,bfabfb29,bd2bd2a8,3d9bf8f2,3c95609d,bec30e86,3f9908ce,405df373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001518,bdbb1004,bdbd3920,bfc4168f,bd9d817f,be5f6d7c,3d2e6000,3eee108c,bf97e541,bf7852d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ee09,3eba5a07,3c29478c,bd131e87,3cb78d8b,3cee6e9c,3a318c00,be299f3c,4094e34f,bf794559
c019f787,bc61c240,bf43ddc6,3ea06421,3cb7d192,bc992e46,3d680a4b,bf6a7e4c,409cf310,bf8f4a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9562d,3e862f0f,bf6a7ffa,3e3748f3,3cc08ba2,3d0a59d5,3cafbe16,c0165c76,3fdf33bc,bfdba5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71fc40,bee8d0bd,bde4457c,3e9090bd,3d8a4ffa,3d011b76,3c7b8880,3f7bd182,3e9a0993,3eca60d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb53900,3e807f0a,3dc27377,be0016a8,3e2f4604,be8e1b06,3dad483b,3e2e1e99,3ea0d9bf,3ee996f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f28f,bd15fb24,bdd4a428,bd8ab427,bbfd90b2,bce18775,bd110c5d,409329e3,400a2111,405c50b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e56ea,bfa6dd77,c032b739,be482dcc,bd3cd22a,3d9ddd8a,3b12ab50,3ff93152,3f1ad8bf,401cc188

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
