# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,3ef5c28f,3e5f3b64,3f0be76c,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7b5,3ebc2400,3eec6e51,3e5d77d1,3f050b11,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe64,3f6e1700,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b7,3f0b1394,3ee16e96,3f07aeca,3efbf1b5,3e8fad6c,3e70f665,3e57d896,3e4d674a

# JACOBIAN - 9 x 10
3be15fc4,bc3c7eaa,bb5e9890,bab7e910,bad96391,b8f8b690,3a9a4c3d,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537df8,3afbfbfe,bb95990e,bd23567b,bec161cc,bd0814ac,be9b5c84,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c24fc,3c5db890,bd20a35c,bd24c241,bcd9a757,3bbc9fc0,3c73e299,402396b7,3fcbedfa,c0a2d9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01fbc8,bf0e694b,3d0ee08d,bd06a1bb,3c314a7b,bcf69e0a,3c2d9aab,3ffb5537,c05b612a,3fbb4660
3f45c569,bf033d7f,bd8930d5,3db0cc93,3c509c6f,ba723c80,3c33107d,40846d6f,3fa48adb,3fc3eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8226a5,bf4805a1,bde60124,3f886022,3d26515b,3c14e062,3c8ecf4d,3f5d8f48,bfb42ea0,bf33298f
3ed9b0e2,3c89bc70,beac939e,3e472e8c,3ce165cd,3d3307d2,bc280282,3f8d9832,bfcbd6b9,bf18e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c404,be03b766,3e1405b6,3e0869e2,3ba7127c,3d4a8b56,bce75dfa,3fa13da7,bf40b3fb,bf7f992e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96e4bc,3f464e0b,3ed91e74,bfe9e835,bd9ec706,3e273549,3dd758e4,3ed57834,3d200c77,3dd2c940
3f252e83,be01025c,bd357ff2,3e17aa12,3cad5f3a,bcbd204d,bccc0fb6,402a1374,3f627fa4,bdd2a110
bf7927cf,3fa6066a,bfaa63eb,be617d34,3cdf70bc,bd215ee2,bdc79e69,3f0ed3d7,bf881d15,3f99d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91998a,3f4e8398,bf833aa4,bed0f8f7,bc7031ca,3ce736dd,3c9f5af2,bf0e8062,4019d249,bf21e66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8c5d,3e5bc96e,bf3c332a,3f19d4f8,3d46f402,3d15798e,3c455b38,bf7c7c97,3f2ec17e,c014b1f4
3e040324,3d8055a8,bd3ca58b,3d5e3580,bc5f9298,3d1b6461,3c0f5066,404d8948,3fe5d1f6,408ec5a9
bd1eb8a6,3e4f7467,3c81a978,3cd3bb88,bd3a0978,3d2981cb,3c121030,401360cc,4017ddff,bf7bae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9516b4,bbc64851,3cbd7b3e,3e108310,3f18f344,be30bd1c,bf8b5f8a,3e2d48f4,3e1b6ff3,3eb40246
bed8bc88,3f379f5a,3c977020,bdd66465,bd009fb4,3b7f29c8,bd48c288,3fac6ef2,c0279d21,c05c86f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8527d2,bde2a639,3e378716,3d842407,3fcea8d9,bf4bb0a6,be399a51,3efe738b,3e0989ac,3eb5932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7fd1,3fb08e95,bf2f00ce,3e04fe2d,bc92b45c,bd0e84a3,3be837bc,3f6c10ae,bf9c26f3,bfa4273f
3fa62549,3e70364f,beec61c9,3d6648bc,3cde13be,3b96ab54,bac3a570,3fa0675b,bfcb100d,4022b2e2
bd0c2c80,3eab037c,bd5c142f,bd1c51c0,3c980023,bd006869,bb5bff04,3e5a1cca,be9baab1,4095c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f0444,3d86ea7b,3dd5813e,bc089080,bd03e5d0,3d7226bc,400a21dc,3d405450,3f1959b7,bd034510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753656,bea330bf,bda810e6,3f7f3202,3e29f31a,3edf3bad,3d53a110,40959dda,4013a2c2,3e9714e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28fe38,3d38ac86,bdf4721b,bd2cf99a,3fe14685,bf2becb7,3eb73bae,3f230057,3ec9ee7a,3d09ffb8
bde1a4b8,3d308528,3da4bf76,bd2a2cd7,bd02282f,3cf15f70,bc10cb13,40a54149,be703ec2,3eb824da
bcd17329,3e23a4cc,3e1a3c01,c02f0b5a,bdf560f2,3e4e2b49,3cedf710,3f6e8364,3f3e11af,be8e19ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966dbe,befb95d4,bfe3bee4,3e6b26f3,bd6fafaf,bd81ea2e,39148880,3fd6ee74,40081d7b,becaf278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23eef1,bf5689d3,3d398e76,3e252f46,bd2a7416,3bebcd56,bcd549fd,3fe00b1a,3f26fc02,403585ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bba2b,3fee8e25,3d01b642,ba481580,bd81e253,bd169623,3c6b5278,3f0da502,3dc5686e,c0a60a80
3fbb2834,bf880595,bf53fe0e,3e874814,3c4c2218,3d11d194,3c06f87b,4065ec1d,c022b798,400b7aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a955400,3d8d3f60,bfadf510,3eeb42f5,3c00daf5,3ade93c0,3cb13934,3f5081a4,3fb2c83d,c0000cc0
3f439a2f,3db4af65,bdd69b09,bd136066,3c992d71,3b8e4735,3c10fc0c,3f8c9ea3,40919891,3f3f6f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a85b1,3da8af1b,be489eba,bbf461f0,bfcdf1dd,bf21271a,be770d98,3f21f672,3e8a35de,3e65c183
3f23cf24,bec9b320,3df974c2,3ea57bc5,3d4bad3b,3c016108,3d7f9e9c,3fe8447c,bf6d370b,be991caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e68d,bf8858ea,be06a3e7,3d432378,3cfe0c40,bcb90237,3a1571e0,40068ba8,bf52d8b4,3fe5baa8
3f03c9d3,be37ceef,bed2d87b,3d245390,bc885823,ba547700,3bd3dbf8,400d99de,3ed29d39,bf084260
3c461598,3e6e265b,bd1ac5f8,3c259920,3b90a6f8,bd28bc3c,3c6abd33,40842abd,3ff495ae,3f4095fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995b16,be926ccc,3dc4884b,bf27a13c,bc0f12e0,bfa9419f,bf427ab4,3f078ee5,3d2caec6,3f3697c8
3d8688cc,be1a926f,bfa9b23a,3e6068b9,3caa912a,bd183f21,3cef2794,3faf37e5,3fa9d4f1,be3fc883
3e259f3e,bef5eb01,bf815f98,3e9ddf2c,bc9b759a,3cacfb80,bcbae725,3f515b5b,3d109d18,c006717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895944,bec8d092,bf15e418,be6b9c47,bcaaf7e7,bc239e9c,3bb87e10,3fd9bed7,3fdbd37b,3ea8697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e444,bf86c34c,3e751531,3f1358ac,3d6d9bb7,3c81daae,3db04a1b,3fcf1d67,c00883ec,3f44d54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4f881,bedfe86a,bdaf4bf5,bf24079b,3cd78b31,be64981c,bc94d38a,4070401a,3f919c59,3fabcdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bc776,bfb62eb6,beb4902b,3e8050f3,bc92a440,b962f000,3c00e61c,bfa1d3da,bf84e817,4053dddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04c47c,3ca6ae68,3dcdc68d,3db576bc,3c9d59d4,3cec42d4,3c870569,406e4700,c04872e5,bf20e721
3dcbd3f0,bd5e0c20,3cdc3e18,3f79fa6c,bf0b228d,bf12c80e,3f019fb7,3e2d43ef,3d4c73d0,3e8a531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba85468,3d99b113,bd1e9741,bcde339b,3c91055a,bc58af90,bba4d964,407cbbc3,40069b41,406ee8e0
3e79191d,3e389ef9,bd3c51b9,bcd7c600,bc36933c,3c06403c,bbf51345,408efa70,406628e4,3ff829be
c006b77d,3fb9a8da,be3885a6,be80e70e,3d19c7ec,3e05a368,3da45bb2,c011e89b,40782798,c071f9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89f8e,3e961eb9,bd8fbd00,bebe1b42,bd29fed4,3e2a88f9,3e549b67,c046e035,bf759093,bf084ff6
3ef07c2d,be8f4146,3ed855e9,bf0e8003,bc8fcbc8,bd78f48a,3e131740,3f01d8c0,be21a1c2,3f37427a
beed6970,3fb8068a,bf8301da,bdf3b060,bbcb2288,bd0c19fe,3da220d6,bec46cce,403fe428,3f2c047a
3e9f0610,3e01a656,bf6c2812,3f24ebfc,bc77e481,3d91115b,bd5b8c9c,3faa2801,3e8e919b,c02ff9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5396f4,bf19a17f,3f8e7e3b,3e330d2d,3b6a98c0,3d47b86d,3be405a8,3fdcfcc2,befbb6a6,4080ea97
3f907781,bf5a5ba2,3fbb18ef,3e24991e,bca59dc0,3ce10deb,bb4fe534,be53d052,c03e3eb3,403737bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc893,becce5d6,bf9fe199,3ed04698,bd6bd9c2,bc6035d6,bd107a5b,3fcbdb2f,3ec95ce5,bf36c58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc5b5,c01627cb,3f32f026,bc5e02d0,3cd15263,3cf81e26,bd3c31dd,40014020,bfcf1a04,4043414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c500724,be0a8baa,3d082d9d,3f0f5611,bde7f41e,3f62a3ee,3e5eaa6b,3df6fd48,bddb3f8a,3dadeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553ce3,bf0a6f69,be54e828,3e677dd6,3d582a22,3c838017,bcc89ac6,3ffd83b8,bf2d837f,be539fba
bf538987,3f4b5ee1,3e6451a1,beb3c9a5,bd40545a,3e193b4a,3c0494d8,c02d8704,bf4f5010,3f040415
3e3d12e0,bf892af6,3db2b097,3d9cccb5,3ca3a6bb,3b49e776,3cf0dfab,402e17ad,c04dcff6,400cc499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb31b44,3e70dc00,bce24630,bf172fb7,3ed1bf43,bd700598,bea11ab7,3e09c610,bf8d9acb,bec55a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40864b,3ea18fe8,3f36e692,3f04202a,3c3c5f13,3be5aa84,bc441e5e,3fd5a3ec,bf893fb2,bcd948c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dee95,3e26afcc,3ef07f1d,bfbda7f0,3df013c9,3f16d803,3d058acf,3ff2ba48,3ff0f93e,3fe7f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f865b,3d80c25a,bd0221d2,3f95226a,bd0081ab,3e899be6,3c240930,c06ecd6b,bff3d77b,bf82ef84
bd31290d,bf753b57,3e35573a,bd536d0b,3c0b3112,3bbe0464,3b1ef068,3f8fa02c,3ed7e09f,4081dc07
3f009291,3f257c78,bef1d3dd,3eb06381,bc241af5,3d4f5558,bb81b708,3fdb8de0,bdb6c837,c089884e
3f19a898,be7c6031,bdcc8557,3d1b5198,3cb803ca,bc1e00c4,bcd2c67b,40491b3c,408dba5a,3f44c073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb346c3,3e8a31c0,3ebc3396,bfb8a147,beba632f,bf23f0c1,3d330348,3fddadc7,3fbf4e6d,3fbda6e4
befc911b,be6075ea,3fc0b339,bd619555,3d4a2590,bc842563,3d347d0b,3fa3489c,4019c4b8,bef16555
3ea09890,be84080d,3e1c2e42,bf8ed306,bdcbe1ef,bdfa496e,bcfe340d,406e5c53,3fab5213,3fdb0b25
3ea5e12b,bf977ea5,3c9a1a5f,3e5d1a25,baa2dad0,baec0fc0,3d08bbac,40173c17,bfe2dc79,406732e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56759,beacc149,3e0189e4,bf188040,bb5c81a8,bd3dda42,bc2e8555,405bc425,3fa1018e,4027f575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe266f,bf63f0ae,3eb97e5d,3ef19a3b,3c9f65e2,3d39738e,bce1da60,be592f3e,bf9078b2,c028063d
3ef0141d,3eea1acb,be8b794b,be647275,bcd7b6dc,3cce50fd,bbc13d3c,3e52f2a0,bf82fd78,3fe669da
3d85a713,be1c0847,3c8ef79e,3db62727,3d49b2b5,bfec6e48,be846197,3e2325d2,be04dd4f,be636940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9bb4,bec77e29,3e415c50,bef681f4,bef01482,bec6059c,3e801f0b,3f121d0b,bf1987c8,3f10b1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22d674,3da2bbbe,3d99057e,3eebc5d7,3effc33d,bd55a048,3e1e5365,3f225fd3,3f5476e2,be8451ac
3ea61cc6,bd0f47d4,bd817483,bb817e00,bc4e814e,3bddd808,bca3a543,bf71b4e4,bffd46c5,40bc1d98
bd78d20d,bc912b4a,3df4f9b2,be345e9b,3ec58682,3fb0c8e2,3e219c6e,3e9840e3,3e7ce626,bc3371d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d8ef,bf1fbadc,be4434c9,3f0612a6,bceda54f,3c3f67aa,bd840d1e,3fd0360c,bf343fd7,3f87bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35dc25,bd8986d0,bdfea0f8,bf033051,bd321570,3e30156c,3e05451b,3f32ec0b,3fca6578,bfcb5534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20164f,bf065561,3d55d4ef,3e316439,bd1dbbec,3ccbb713,bcf68d50,3ffd1fdc,3f9ff282,3fe93f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b6c85,3d015cc4,bec9cfd6,3f0d06b7,3d9c076f,bcfe9296,3c8b9c43,3ea75bb6,bfd708e8,c01e3a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc65a4b,3d048052,be0cccf6,3e1d6112,be97a21b,3f6ce670,be8faaeb,be2efcca,be909792,bdb0be99
3f2657db,bd2331aa,bdd5035e,3e013a95,bcffebd9,bd0cc5c8,bdd99715,3f0f5fb1,bfa4debb,bf7e75d7
3ec2faaa,3f89e1a0,be0f44c4,bbe8e864,3ca26f29,3ba25b0c,3d141dc5,403bf336,3fec6e94,c086af78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5fdec,3eb6001b,bfaad7cc,be85072c,bd51bffa,3ca647e8,3c74a17f,3f7affa4,4015e5b2,be825534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c690,3f907ac1,3e86fd67,bf873ec4,bd753a0e,3e17235e,3cd3cb5a,bec7768c,3fe0ac82,3f625097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448fc6,3ef07814,bde84bf6,bfc01e70,bdfe24b4,be29bc7e,3d87aaa5,3e90dc18,bfbf4344,bf249be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cdabb,3f41e7b9,bf2f86a4,3e9a6a14,bd55378f,3d632305,3d1c99de,3fbe3348,4051d3de,c0332fa0
bd259a10,bf12b3e5,3dd4c522,3e85bda4,bcc0508a,3ae5fcf0,3d7328db,c08483cd,c03291d9,bf4ae4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f7b0,3f12a089,bf6a6c96,3d946542,bd1e8e73,3dde7512,3d16bf38,bff7e20a,401a0f04,c01780a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6b3d,be7df675,bda8c67c,3ede2e89,3c4c94be,3da4fb7d,3d9a5905,3f011949,3f44d576,bf0b7755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e11c2,bdc26268,3d2f94ec,be34c31f,3c9d66c0,bec6eafd,be925aab,3eb842ad,3eb6747a,3f2c79ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b01e,bd556350,be1bd58a,bd591af1,bc1fc8d8,bcadbae7,bc72ddca,40851aba,3fff2f89,406babb5
bc0c12de,3dce391f,3d1eca68,3d9f1e35,be72abc2,bdc56d73,c02d0a55,3dd36a27,3d177b34,3ecef459
3fc83134,c0038b50,bfa976eb,3dffa224,bd3dc89d,3d477eef,3c5233c1,403db5ec,bf260372,3ff98c98

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf8988f9,3febd833,402d905c,c084532f,3dffa164,bf44a3a8,bec1d23a,402ea6b5,4045774f,40e730ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477fee,bf8dc9a2,4047a3fd,bfa206d1,bdff91fb,3cb7b52e,3e391d39,40afd614,c0912ba5,4068cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
