# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,3ef5c28f,3e5f3b64,3f0be76d,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3eec6e52,3e5d77d2,3f050b13,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1edb41,3f0a4fef,3ee52104,3f079ef2,3ef86cfa,3e7aeaaf,3e71e8d4,3e53a03c,3e3d6806

# JACOBIAN - 9 x 10
bb9bf8ac,3bf17b9a,bb6b8240,3b2c6def,3a652610,3b3ef44e,3ae909d1,3f436387,3eb83ddf,3f177ad4
b870d260,3c08673f,3b04c2de,3c6be058,3aed661b,3b0389d0,bb3e5022,bf295ec4,3f8439ee,3f86e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538a96,bb378e99,bba6b84f,bd211c56,bed77f3d,bd187f81,bec76b83,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4a1f80,bdc4fde0,bdb5c9d0,3a97df40,bc90151d,bb84d6c0,3ca2f79d,402bc5bf,3fcd0fa6,c09bb297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd999244,bebbc6c6,3cc8f91e,bd2bc68c,3c44e9cc,bd0bde69,3bdd099f,400486ee,c05ae8be,3f834782
3ef07466,bf14ab2a,3d19c038,3ce527be,3c2df800,3c2d918c,3c43798c,408f32c7,3fa5b1da,3f50feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54abdf,bf76a838,3e0cb4d9,3f892742,3d40b5a0,bc28401a,3c3999b0,3f8710e1,bfb73e47,bfa360a0
3e7bac53,bea5f51e,bed4ff66,3e0bc461,3d477078,3caf2b16,bc9c0132,3f9cefe8,bfccec84,bdfea2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5856,bf30d4c2,3e119251,3e2b516e,3b8ec3de,3cf0e5ed,bd0812af,3f9fdfc3,bf43d5b9,be98c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800258,3f9b0254,3cb30f10,bfdfe13e,bd960124,3de1ce48,3dd4c102,3e803c2a,3d17d520,3e528a6c
3ed21be8,3c28cb90,bcef792c,3e1d4127,3cf6ec9a,bcfd2945,bce43a81,402c922c,3f6036c4,bf315e6a
bf6a79ff,3f101b3d,befebc76,be32e0a4,3d33f8c0,3cc733d7,bdd604f1,3f46083a,bf78eb6e,3f4ffdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d0c1,3f7b0ee2,bf8e1273,beb0e1b6,3b9070fe,3c6c2e3f,3c422725,bf83b2ca,401999d4,bf0b87da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb0524,3d65eff3,3dcf18de,3d67251c,3cff9984,3e6ecbad,3e7e36bf,bdc57858,be5859f8,bd86e90d
beedeb90,3eb4d861,bf30c19d,3f2ed4bb,3d109666,3c9694f0,3c7acd9b,bf9b4ede,3f284e14,c03287a6
3cc314c4,3d9f47b8,3d10e181,3d85d355,3be8da00,3cc4ccee,3b5efc28,40548a04,3fe783a0,40871086
bcfb8718,3e1c42d3,bc8d9cb1,3d7d7809,bc897e27,bbbd099c,ba8c6088,4013998a,40181d9e,bf22ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dc0aa,3cb927bb,bd3dda6c,3dbaccd8,3f155a1b,be612605,bf9243d3,3d4ee3a8,3e0f2f5e,3ecc4f66
bef0833a,3ef8fd6a,3c9fb31a,bc886308,bcc190b2,3b19955c,bd55eff9,3fb04b8f,c0271dc0,c047d470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7de8,3d01d340,3d0ff8d4,3def7477,3fcceb18,bf5d2646,be4c6a04,3e1bca72,3da79f20,3eb10f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49db03,3e9dd75a,bd3a5960,3e512e81,b9e85180,bce7d9d4,bc0021d8,3f891a5c,bf980a56,bfa3ccbc
3f8e342e,3e6c88d8,bde87ca4,3e1e755a,3ceb83bd,3cfe4282,bb27a50c,3fbc71de,bfc5fcb6,400b4d5e
bc8d8f7e,3e64b045,3d9badee,3c1f5298,3c8f8cca,bd02379f,bb95c92c,3db2c7a8,bea259f0,4097c68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d139f3a,3ca54fde,3c582130,bd573578,3d872d90,3baec860,402ad960,3e2ac272,3f20931e,3dc38d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72909,be590404,be0ccc6c,3f890e5e,3e1c7716,3edfabd3,3d7c3952,4095c4e4,401421ad,3dbee70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75e976,bd2bd372,be0a91eb,be095f50,3ffef870,bf5e89b3,3eb2e6f0,3f1a742a,3ebcf04b,3df2b8d1
bc9b2f3e,3d3fec97,3d14d5f4,bc9e3fbc,bcee0d2c,3cb44d02,bc1582be,40a7e4f0,be5e6f8a,3f0a2400
3ce7c01c,bc26cdc0,3e775c30,c029a894,bd48fd88,3dfeb172,3ca99980,3f2f2c7c,3f3a4ec6,3e296dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d7c12,beef0aac,bff180ee,3e85fb55,bdb35d53,bd00e7bf,3c55bfda,3f3c39c8,4003d774,be1d6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432bca,beb1f93e,3f43fa00,3eedf95a,3d424907,3c9b4860,3c42c74b,be733bc4,bfddef33,bfb495fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f47b,bf51cf2e,3ce0abe6,3e1e19a2,bcd6ebce,3c29428d,bcfe245d,3fd0f058,3f2530b6,40262a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2a22,3f39ac5d,3e34dde6,3e33c51a,bd00fdfa,bd6c9388,3b91c054,3f134e7b,3dd9cdc4,c069581a
3fae5814,bf4b55b3,bf94084a,3e3bd650,3d44fea3,bcf6fbaa,bb472a10,4065bc42,c023aba4,4001087a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24dea,be840ad8,bf82eb08,3f19bec1,3b8f38ce,3c6a1430,3cbfbc09,3ed1fe4a,3faef412,c0034b47
3f65b93e,3ecf7152,be1f4e33,bd622bb9,3cc1bd8e,bb28fcc4,3c390330,3f93bee0,4091dcbb,3efc2228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee7734,3d43b3df,bdedb92e,bd4bc036,bfc57b0c,bf4750f0,be53201a,3f31b877,3e94ae36,3e96660b
3f01454b,bf3b526d,3db4979c,3e68b032,bbb718d8,3d64fbfe,3d96a2ec,4006ba72,bf65e24b,3c8a6440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc128,bf5c3a5c,bea574b6,bc138984,3d16b694,bd61bb2c,bbd35928,4000d86e,bf5822c6,3fd5c1a2
3e936d22,bf4ad13c,bda3e9cc,3cefd53c,3d0e0aa3,bc1c6d64,bc08c41c,401158cc,3ed6cb4d,bec39715
bc075ed8,3e6cc941,bdacf9c0,bcb79be4,bcb93562,bbbd9770,3c94066a,4083937c,3ff67355,3f78dbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe3fb,bec6c902,bf7eb321,3e8c9432,3d05473f,bd4aeb3a,3cbf2cbc,3f770087,3fa64e5a,be813bdf
bdde5b40,bf913e76,bf806801,3dc88a04,bccaccf4,3d04248d,bcf9b7b9,3f3a54f8,3bae9460,bfda8f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f75a4,bdff74e0,bf3f0c8a,be79c42d,bd3b24c2,3d281103,3c3cc428,3f8efc5f,3fd8e0b2,3e9663ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985297,bfa18415,3ee9eae0,3f0d055c,3d46bd6e,3ce6849a,3dbdaa38,3fe17c57,c008f845,b9bd3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d909,be58b84d,bdfac078,bf1bc7f0,3c98180a,be3d07a4,bc61b794,40792999,3f90052c,3ea47664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b16f,bfb0f96e,be911ad4,3e9cc76a,bcc0b2c8,3a074a80,3ca1a441,bfbd0c20,bf8ad528,403db817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4138,be8ca776,3cdea408,3dba979d,3cecf8d9,3c842384,3c3276f8,407624ea,c047b89a,3c3cd280
3d6aba40,be067ffb,3dcf7b50,3f6b2069,bee77fbf,bf3e2ab9,3f03bd45,3de69252,3cb02260,3d996926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbf5a7,3deb70a8,3d6186e4,bd25d32e,3c010b0e,bb261070,bb7816c9,4081b38a,40074ef2,405e0313
3e5a6695,3e7581c7,bcade6a0,3bff68e8,bb93f9e4,ba861510,bbe3c1b0,409a2bf6,406898f1,3fe18a94
c001d8ee,3fb76266,3eacabca,3ba90010,3d6a6453,3e066038,3d8ad7ab,c02fe786,4079adbb,c08bee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63d8a4,3e4e4bb6,be12e3b0,bed1198a,bd4631cc,3e2fa050,3e634f87,c054727a,bf740ede,3e00e0bc
3e676da7,3df11ccf,3eaa4953,beec2d44,bc4a0748,bde9bbcb,3e1093d0,3f5893c4,be35b7b0,bd92d9b8
bf0a25a1,3f48c670,bee8c534,bdf09d26,3acecd60,3c7d5702,3da5fd83,bf16df3a,4042993a,3f266887
3e32848f,bf54af10,befc691c,3f40d316,bcd24ca4,3dc99233,bd2b8824,3fb1e1ca,3e8a24ec,c00f84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab8d5,bf1ee166,3faf8ab8,3d9e106a,3aedc130,3d98ac2b,3cd9dd97,3fc457a1,bf02f177,4081cad2
3fbcc261,bf38173b,3fc25271,3e1a5869,bc157bac,bb02d510,bc3beec0,3ec03804,c03c2a70,4020454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cbe2c,bf4e29b6,bfaa4e36,3eafb1ce,bd85e42a,bc7befdf,bd26ee06,3fa74b53,3eb138e8,becd7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e54f4,c00423fd,3f1dd264,bd8299ee,3ce5ff68,3ca08e58,bd385c05,400c6080,bfceda84,40051bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10ed2c,bce7b3f6,3dd5a0d0,3f18a120,bdea0914,3f4cf08a,3e55b484,be0d4000,bde57d0c,3aa731c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232a59,bf3942ee,be42ba59,3e7ab938,3d92541e,3c53905f,bcedac46,3fe42acf,bf319dc1,bea7d7aa
bef9e7da,3f19f3c4,3e22b43a,be81ea89,3c779e88,3da442f6,bc9d9076,c01aea3d,bf4b36fa,3fd6dfcb
3d1f4080,bf689070,3e0a6bce,3c1a72e6,b9a8fa00,3d19b3de,3d435bc8,403bc3bc,c04cdd84,3fc296e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d1ff7,3c0ebb70,3bec44b0,bf1fdb5c,3ea52da2,bea303e0,bec2bd06,3e0bf5b8,bf91bc88,bf524bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4f0c,3e3898ef,3eb31605,3f1191a7,bd61aa68,3dc4c692,3c38d64c,3fd16664,bf89cb38,3f4136bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9422b,3e9b32de,3e4bc668,bfcb252e,3d9448f2,3f038ce0,3d1e0984,3ff61e96,3ff0f2c6,401eca68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96d2e4,3d30c476,bce4dd84,3f9f6a66,3a479fc0,3e5e5e72,3b812e68,c073b302,bff5186c,bf4c6fb0
bc9fba82,bf0f1050,3d13387e,bdd07552,3c5956d2,bc8999cd,39317000,3f9183ec,3ed2dbf0,40614538
3ec0cc14,bd75051e,be8b7e73,3eee5869,bc2a3d30,3d1d683a,bb98ca98,3fe7c10e,bddb58f8,c071e83b
3f188145,bd9d08b8,bdd0be0f,ba6322c0,3c57bb75,bb522fa4,bcd4ba4d,40522714,408e2a1b,3ebc9e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f88a,3eb1cbd6,3e280ab5,bfc25408,beb59074,bf4885b8,3d8be14a,3ff2270d,3fc236bc,4011845d
bf8bc096,3cad9398,3fc4b394,3cc04848,3d129d04,bcf370cc,3d518d80,3e8dc59c,40141c43,be9bfd64
3e4bf49e,bd46c94e,3cf613a8,bf979bab,be085e42,bdc110da,bcf53b18,407963b0,3fab46b4,3fae5e26
3e2a84ed,bf959ed4,3d894402,3e044d81,3bc8e8ca,3b8ec964,3d0f1bdb,40255afa,bfe1fa20,40463979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e474a42,be5e849a,bc9c06a9,bf2d98fc,bc0aa6ac,bd2fb556,bc8ba0b2,40669444,3fa1d0d8,402c8fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d428,3e53f867,3d469540,bdf79b8f,bb4054ac,3c8f2d81,bbe8810e,3cd4cf20,bf88c5f9,3f94be88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ed930,bea8231b,3df6e358,befb1c42,befa3f16,bed26c7e,3e77f390,3f2e4dd6,bf1af8aa,bcfe3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1f28,3d516e38,bc91a140,3ecbba82,3f3492ed,be866265,3dfc47ce,3f2168da,3f503614,3eb200e4
3f39ed1b,3d7cd71a,bca668ac,bcfe26ba,bb8cefca,3a2a1d00,bca02f95,be3a61be,bff5fc77,40adc25a
bda8b0ce,3e33172c,bb9f1102,be067a58,3ead1d61,3fc329b3,3e366de2,3e9afb2f,3e81650e,bd9dc3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f521,bf439a62,bddcb2d4,3eefa0e8,bd34b6ae,3c7af378,bd88ca84,3fbfd843,bf3b192f,3f4a55b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe784,bf464067,3e396aa3,bee6a6d8,bce8ec5f,3e14c675,3ddb6d0e,3f31e1a8,3fc9f5d1,bfb893bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efea016,bef8a726,3d1277e0,3dff911a,bd351426,3ce43955,bcec6170,3ff44b01,3f9f0cc6,3fc69153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71735a,bf210f3a,3cf40750,3f08139c,3dbb7088,bd81ec32,bbb79214,3f3c562f,bfd7aac9,c01c4fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe13b8,bde2c747,be15bba2,3d9c4916,beb29bd6,3f747a16,be821b1e,bd3ee608,be875a04,bd64c13a
3f06c819,beda01eb,3e477d2c,3e27e372,bd37dd86,ba7ec0e8,bdcf4c42,3f4f6200,bfa2ef8c,bfb713d8
3e6f7932,3f27ea6b,bdc46a34,3d4f54fb,3cab6ef3,3c1dafd8,3d0acbd0,403a67fc,3fecc640,c072b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c263a,3eb50e74,bfbc16cf,be92c56e,bd0b4ca8,3a16bc90,3b973ce3,3ea93e12,401281d9,bec0663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf296f90,3f29a417,3e093490,bfa4c800,bd7a1e9f,3ddb02e6,3c9902a4,bec34d54,3fe48421,4030c0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090466,bc6513c0,bdf42f2a,bfc5997d,bdc3f98a,be440eec,3d8a1966,3ee32075,bfc05d48,bf4a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe5596,3e84c3e2,bf3bd456,3e9b7996,bc4992c4,3d085a17,3ca368ba,3eca46b6,404cb372,bfd1689b
bd95044f,be8a5b70,3d835250,3e7f305c,ba837e00,bb90c7f0,3d78d9cc,c08c76fe,c03323ab,bfaee396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eede9,3f037ba6,bf85c98c,3e440a9b,3baeb060,3d944e82,3cfff39a,c007027b,4019da3a,c0010a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e6a2,bee58124,3a1a3000,3ead339c,3d3ebbba,3cd442f2,3d63e149,3f5b67ee,3f4c8d14,be480590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd444a18,3e6d4eb2,bd4fe08c,bdfe710e,3dcb1a70,bed1f572,be86b331,3d82a8aa,3ecac8c6,3ef4c4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d496294,bac8f6c0,bdfe7c3c,bd85de08,bbd630d0,bce4e577,bcb29d20,408b1f69,4000b83b,405b39b7
bce485e0,3c753af8,3d4fc696,3d1f50b0,be8df488,be075aea,c03357af,3e14fada,3cbddaa0,3e8e09b8
3f7ed4bd,bfb672c8,c01a5a14,be6f5f88,bd9f6c8a,3d614474,3ccbadae,4026ae76,bf3de26a,401ab1e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3dfb2a,400baf13,3fe4f838,c0996609,3e9089b2,bf0ffb7d,be91d421,40875af9,4099b971,4105b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
