# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,3ef5c28f,3e5f3b64,3f0be76d,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3eec6e52,3e5d77d2,3f050b13,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1ee0c6,3f0a339b,3ee563c4,3f07ae98,3ef87b08,3e79c07d,3e72fd31,3e54371c,3e3d60c4

# JACOBIAN - 9 x 10
bbf2d698,3be9b418,bb580204,3b280a5e,3a73b41c,3b384f7e,3aeba7ed,3f432a94,3eb97729,3f17add5
b8b59cf0,3c07db25,3b027046,3c6bdc63,3aefbae3,3af83b80,bb3ef0d5,bf295ec4,3f8439ee,3f86e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc534a9e,bb4794e7,bba88498,bd2120fa,bed89a33,bd19126c,becb2468,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc379270,bdcc8922,bdb4c059,3a984a80,bc8eadff,bb8386d8,3ca79fa6,402bc5bf,3fcd0fa6,c09bb297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb086f0,bebd3188,3cc71226,bd2bc6fd,3c3c7060,bd0aab73,3bdad848,400486ee,c05ae8be,3f834782
3ee62714,bf171ee6,3d17e8cd,3ce51b9c,3c2c84b8,3c3353b8,3c44a728,408f32c7,3fa5b1da,3f50feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523b08,bf77f6f6,3e0a9192,3f892ba1,3d3fbc1b,bc2a2bda,3c36a3d7,3f8710e1,bfb73e47,bfa360a0
3e6ec5e9,bea7755c,bed512c6,3e0bc342,3d480a34,3cb0f103,bc994562,3f9cefe8,bfccec84,bdfea2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc2d0,bf338d58,3e121513,3e2b4904,3b703040,3cef40a7,bd07452a,3f9fdfc3,bf43d5b9,be98c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca390,3f9ac686,3c829530,bfdfe4a7,bd95afee,3ddd0f19,3dd46cbf,3e803c2a,3d17d520,3e528a6c
3eca4f8c,3b4c07a0,bcf2c256,3e1d412f,3cf4ac92,bcfa740e,bce231c4,402c922c,3f6036c4,bf315e6a
bf699453,3f114e59,befe2aec,be32e428,3d38e374,3ccbf832,bdd6f12e,3f46083a,bf78eb6e,3f4ffdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9646b1,3f7ae241,bf8dfa59,beb0ea8a,3b8f1ba6,3c6ad0b5,3c44f3ea,bf83b2ca,401999d4,bf0b87da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc120fda,3d714475,3dc84fd2,3d67438c,3cb6a3ea,3e6fbeb4,3e81424e,bdc57858,be5859f8,bd86e90d
beed87d3,3eadbfc0,bf2f7944,3f2ece91,3d0be212,3c929652,3c7c44b2,bf9b4ede,3f284e14,c03287a6
3c806bc0,3d9668c2,3d1d8930,3d85b4a3,3c0a7e2e,3cbdfa1e,3b3d5260,40548a04,3fe783a0,40871086
bd0d6c64,3e1d317c,bc8a3a70,3d7d71a5,bc8862f5,bbd0ff30,ba3d6450,4013998a,40181d9e,bf22ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b251e,3cceeb2a,bd4f18b4,3dbade00,3f14d273,be62d4cc,bf92c3a5,3d4ee3a8,3e0f2f5e,3ecc4f66
bef31e0c,3ef5f120,3ca29722,bc885cf7,bcc074f8,3b262ef8,bd568dea,3fb04b8f,c0271dc0,c047d470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3f546,3ce2d294,3d12bf8c,3def625a,3fcbab2c,bf5c2f6e,be491ddf,3e1bca72,3da79f20,3eb10f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c4a8,3e97cce8,bd395f24,3e512ada,b98ddf00,bce80986,bc06076e,3f891a5c,bf980a56,bfa3ccbc
3f8d076a,3e67802c,bdd51d3a,3e1e5ae4,3cf246fa,3cfddabe,bb50558c,3fbc71de,bfc5fcb6,400b4d5e
bc5c07a4,3e61e02e,3d9fa22b,3c1f2bac,3c905e95,bd02927e,bb9e158c,3db2c7a8,bea259f0,4097c68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1445c7,3c82e09a,3c800560,bd572b80,3d9aca1c,37ea8000,402d7498,3e2ac272,3f20931e,3dc38d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d967555,be66220b,be095419,3f890d42,3e1c2465,3edf2156,3d7bea88,4095c4e4,401421ad,3dbee70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd820d8b,bd1e7e1f,be0c662e,be095c9e,3ffff558,bf5fa243,3eb435ca,3f1a742a,3ebcf04b,3df2b8d1
bc9170dc,3d385c1d,3d16014a,bc9e44a0,bceb0352,3cb090c2,bc19bb42,40a7e4f0,be5e6f8a,3f0a2400
3ce9dff4,bc8165c8,3e74155b,c029a7ee,bd39d966,3df8eb62,3ca88cd4,3f2f2c7c,3f3a4ec6,3e296dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764b8b,bef1d508,bff18ff2,3e85fecc,bdb2f4bd,bd0154c0,3c53cfe8,3f3c39c8,4003d774,be1d6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ab46,beb73625,3f45ad4a,3eedf1dc,3d427f4d,3c98f88e,3c49fb12,be733bc4,bfddef33,bfb495fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011c81,bf530d52,3cdd9934,3e1e13a6,bcce4aba,3c292b8f,bd011998,3fd0f058,3f2530b6,40262a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e125198,3f359e81,3e36e446,3e33be92,bcf41224,bd6edba8,3b805970,3f134e7b,3dd9cdc4,c069581a
3fac621e,bf4e1e98,bf93c674,3e3bcbb4,3d444848,bcfabdf4,bb17a974,4065bc42,c023aba4,4001087a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc69aa,be8819c4,bf832df0,3f19c132,3b9b6158,3c66c6aa,3cbcde7c,3ed1fe4a,3faef412,c0034b47
3f66bcdc,3ed16b2c,be1f1d80,bd6222d4,3cc24228,bb2dbcc0,3c3d0ce9,3f93bee0,4091dcbb,3efc2228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9dc59,3d535258,bdedb888,bd4bc136,bfc3fd4b,bf49ee88,be53b1e4,3f31b877,3e94ae36,3e96660b
3efdb21f,bf3c8724,3db0d9c2,3e68b055,bbaf0ec0,3d60a74c,3d937a6e,4006ba72,bf65e24b,3c8a6440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26f05,bf5a219a,beab24b4,bc11112c,3d12ffb2,bd62e20a,bbc4f084,4000d86e,bf5822c6,3fd5c1a2
3e8c17a8,bf4a9a9e,bdade702,3cf02ba8,3d120dc0,bc0c4f84,bbf9ed70,401158cc,3ed6cb4d,bec39715
bc8969f0,3e6b89d1,bdad0348,bcb754a8,bcbfd4fa,bba004c0,3c913b3e,4083937c,3ff67355,3f78dbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd638b,bec6d4e9,bf80430e,3e8ca11b,3d04e408,bd4b8929,3cc19cae,3f770087,3fa64e5a,be813bdf
bdfa29a0,bf912d46,bf8039b6,3dc87fbc,bcc5fce4,3d031a79,bcff27ff,3f3a54f8,3bae9460,bfda8f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ec85,bdf1a0a8,bf421740,be79a33c,bd3781d6,3d27d0a8,3c29bfc0,3f8efc5f,3fd8e0b2,3e9663ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974b5a,bfa2795d,3ee5faec,3f0d0f7a,3d46b558,3ce4cbc4,3dbd82c3,3fe17c57,c008f845,b9bd3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f01fa,be6387df,be0097aa,bf1bc466,3c90f405,be3ab0c0,bc5e9397,40792999,3f90052c,3ea47664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee2c4,bfb207e6,be9003d4,3e9cc86a,bcb5b824,b9aed100,3c9dc214,bfbd0c20,bf8ad528,403db817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceccb18,be8f68cf,3cdfb45c,3dba8d2b,3cf20092,3c80c6c0,3c2bc1be,407624ea,c047b89a,3c3cd280
3d5ee475,be051eef,3dc80d91,3f6b22d0,bee695ce,bf3ed535,3f04d135,3de69252,3cb02260,3d996926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0767e5,3dec05dc,3d6211ff,bd25d4cc,3bf80941,bb21a670,bb7fc2a4,4081b38a,40074ef2,405e0313
3e4f65e6,3e705292,bca72556,3bff1d50,bb92f176,ba9fd980,bbe0ffc6,409a2bf6,406898f1,3fe18a94
c0017ec2,3fb6449e,3eb6456e,3ba3c750,3d687686,3e06289c,3d8a1da8,c02fe786,4079adbb,c08bee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56e141,3e56f907,be0f8670,bed12710,bd422880,3e2e52c8,3e63d37e,c054727a,bf740ede,3e00e0bc
3e5c24e5,3de313d6,3eab5e26,beec33ac,bc459160,bded2fdc,3e0feac4,3f5893c4,be35b7b0,bd92d9b8
bf0b9053,3f4a928f,bee87694,bdf0945c,3b307820,3c7e56d0,3da5ff2c,bf16df3a,4042993a,3f266887
3e27eb29,bf584474,befb60db,3f40d66f,bccff5cc,3dca799a,bd2a67dd,3fb1e1ca,3e8a24ec,c00f84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056204,bf1b4a9e,3fae2781,3d9e66b0,3b64cb7c,3d982768,3ce00833,3fc457a1,bf02f177,4081cad2
3fbf3cc2,bf38065c,3fc305af,3e1a51a0,bc17dd78,bb1f4c98,bc3fb9b8,3ec03804,c03c2a70,4020454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd6758,bf4e3bac,bfab506f,3eafc4b2,bd85e53f,bc8002e6,bd2889da,3fa74b53,3eb138e8,becd7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bcfab,c004686a,3f1ce4f6,bd829802,3ce33b0a,3c9e3cf0,bd376bbe,400c6080,bfceda84,40051bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cc0b1,bcedcd14,3dd373a3,3f18a324,bdea0b40,3f4bac27,3e54db27,be0d4000,bde57d0c,3aa731c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eec1a,bf3c141a,be42d5d6,3e7ab072,3d91cb07,3c617bd7,bce91226,3fe42acf,bf319dc1,bea7d7aa
beee456e,3f1c23c5,3e26f912,be81f6da,3c8be64d,3da20434,bca4f35a,c01aea3d,bf4b36fa,3fd6dfcb
3ce55fb8,bf696221,3e09e786,3c1a5810,b8843e00,3d1a10a0,3d44fdb2,403bc3bc,c04cdd84,3fc296e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d692,3bc7c3e0,3b76f280,bf1fe2a8,3e9ed06d,bea64bac,bec30e2b,3e0bf5b8,bf91bc88,bf524bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5baa74,3e30d874,3eb1a838,3f118c83,bd60f72d,3dc6b2f0,3c2274ca,3fd16664,bf89cb38,3f4136bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef380e8,3ea22458,3e4a0b98,bfcb27ea,3d8e125c,3f029e53,3d216387,3ff61e96,3ff0f2c6,401eca68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88a931,3d2b7dc2,bcd020f0,3f9f69bc,3b0ede50,3e5c6c6b,3b77c552,c073b302,bff5186c,bf4c6fb0
bc96b390,bf0e153c,3d0fbd4c,bdd07386,3c4cf072,bc89eee0,3a27adf0,3f9183ec,3ed2dbf0,40614538
3ebc6408,bd9962b0,be89578e,3eee59bf,bc30fb54,3d1db10c,bb968dac,3fe7c10e,bddb58f8,c071e83b
3f172064,bda15143,bdd1776a,ba628480,3c512ce5,bb4e1c18,bcd6d6e0,40522714,408e2a1b,3ebc9e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09f3ca,3eb78881,3e2536aa,bfc25552,beb406a0,bf4a4411,3d8de0b6,3ff2270d,3fc236bc,4011845d
bf8fb100,3cc2dbe0,3fc538d1,3cc01bec,3d0fb5c8,bcf6574a,3d541a8b,3e8dc59c,40141c43,be9bfd64
3e40362d,bd4d71da,3cdb2026,bf979a92,be0a6121,bdbdb917,bcf4c447,407963b0,3fab46b4,3fae5e26
3e20372d,bf96239c,3d88c958,3e0446fc,3be2f548,3b8cca78,3d0f2146,40255afa,bfe1fa20,40463979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39dc5f,be5ca458,bcbc22fe,bf2d9a00,bc1c3e06,bd2b132c,bc8a5e23,40669444,3fa1d0d8,402c8fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f9f9c,3e44d7bc,3d4fab30,bdf7a09e,bb078cb8,3c906a5c,bbe37306,3cd4cf20,bf88c5f9,3f94be88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d620760,beab9816,3df5c588,befb268c,bef99454,bed38f61,3e75a5be,3f2e4dd6,bf1af8aa,bcfe3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96424e,3d63f61a,bc9d9948,3ecbc57a,3f37164f,be89e3c4,3dfab56e,3f2168da,3f503614,3eb200e4
3f3fa223,3d7ce318,bca8a3be,bcfe0a76,bb8337d8,3a090e00,bca01ce3,be3a61be,bff5fc77,40adc25a
bdab3d04,3e302292,bba387b8,be0680c0,3eac9862,3fc380c0,3e3603bf,3e9afb2f,3e81650e,bd9dc3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c330,bf42dc75,bdef2366,3eefb61a,bd3911b7,3c7dd466,bd886be2,3fbfd843,bf3b192f,3f4a55b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e291e,bf45f0e9,3e3be53a,bee6b61c,bcf1de42,3e148c1c,3dda5a98,3f31e1a8,3fc9f5d1,bfb893bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9a0a6,befaa320,3d10d218,3dff8b54,bd348f12,3ce1b5be,bced822e,3ff44b01,3f9f0cc6,3fc69153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b625,bf220bc3,3d0ece98,3f081414,3dba3b53,bd81eda2,bbcdbf40,3f3c562f,bfd7aac9,c01c4fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf9fd8,bddf6c1e,be1745ec,3d9c32e8,beb1b266,3f737a06,be8287f1,bd3ee608,be875a04,bd64c13a
3f051098,bedfa7fa,3e4774ab,3e27e2d4,bd350e88,ba882a10,bdd0bdc8,3f4f6200,bfa2ef8c,bfb713d8
3e62f283,3f257e04,bdc53676,3d4f597f,3cabc4c7,3c1fe27c,3d09d556,403a67fc,3fecc640,c072b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727644,3eb5dcf1,bfbd03ea,be92bb32,bd0c3c02,3a0234a0,3b9fbd12,3ea93e12,401281d9,bec0663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf248847,3f2fc26d,3e07f473,bfa4cba5,bd7880de,3dd695c4,3c9996bc,bec34d54,3fe48421,4030c0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06404a,bccd26c6,bdfc7a8a,bfc59c95,bdbfa748,be45655a,3d8a6b7e,3ee32075,bfc05d48,bf4a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39296,3e822466,bf39dec7,3e9b70d1,bc396c4d,3d09c10b,3ca54672,3eca46b6,404cb372,bfd1689b
bd97eecf,be8daad8,3d8a27fa,3e7f1bc7,3a4c95a0,bbaa1acc,3d77f27c,c08c76fe,c03323ab,bfaee396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ceea7,3f00afcd,bf848059,3e43f68a,3bc851a0,3d945404,3d026f76,c007027b,4019da3a,c0010a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ea6e0,bedf162a,3a3d8e80,3ead2ec7,3d436e5c,3cc57d24,3d60e8b4,3f5b67ee,3f4c8d14,be480590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42a996,3e6d7061,bd4540d0,bdfeaab8,3de40cf0,bed5b373,be88764f,3d82a8aa,3ecac8c6,3ef4c4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24a646,bb839f0c,bdfe9b78,bd85e242,bbdb52c2,bce55736,bcb5ae18,408b1f69,4000b83b,405b39b7
bcdc6e4b,3c82afc4,3d48e188,3d1f6d84,be901fe0,be0715a6,c033b704,3e14fada,3cbddaa0,3e8e09b8
3f76552f,bfb5493e,c01afa9a,be6f38fa,bd9d7b84,3d5f4b01,3cc79edf,4026ae76,bf3de26a,401ab1e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf32bc6f,400e247a,3fe4ae27,c0996716,3e937645,bf119101,be8fb704,40875af9,4099b971,4105b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
