# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,3ef5c28f,3e5f3b64,3f0be76d,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3eec6e52,3e5d77d2,3f050b13,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab3a,3f0a9c48,3ee40fc6,3f078882,3ef8aac6,3e8120c5,3e6db945,3e51730a,3e3e17f5

# JACOBIAN - 9 x 10
3bf68d3a,3b06e89e,3b77d298,3a831900,3a03d27c,baa94030,3aa55d9c,3f4a93db,3eb71998,3f16f2ef
38817bc0,3c0a4779,3b0df956,3c6bb3b8,3ae207f6,3b2ad238,bb3ba114,bf295ec4,3f8439ee,3f86e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5431e4,bad37ede,bb9f421d,bd21504e,bed204df,bd154c09,beb7f62a,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2faafe,bda1620c,bdb9cb1c,3a9c9a60,bc96330c,bb8b8b10,3c8fb524,402bc5bf,3fcd0fa6,c09bb297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce47920,beb4dc88,3cd072ed,bd2bcb49,3c6aaf6a,bd11da1e,3be5ee43,400486ee,c05ae8be,3f834782
3f0d7341,bf08f586,3d2100d4,3ce4a00d,3c341a52,3c0f1f57,3c3e8b4c,408f32c7,3fa5b1da,3f50feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4ed3,bf7027c0,3e15255c,3f895858,3d44b527,bc1c9694,3c45b44a,3f8710e1,bfb73e47,bfa360a0
3e98792c,be9efddc,bed487c8,3e0bb7c2,3d44370d,3ca62763,bca71e76,3f9cefe8,bfccec84,bdfea2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b0de,bf23b91b,3e0f69b8,3e2af308,3bf552cc,3cf854ca,bd0b52c6,3f9fdfc3,bf43d5b9,be98c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb4bac,3f9bd3e4,3d3a8dc0,bfe0076b,bd970cb9,3df99fab,3dd5f975,3e803c2a,3d17d520,3e528a6c
3ef22864,3d322500,bce22b94,3e1d417a,3d0041dd,bd055483,bcec7c37,402c922c,3f6036c4,bf315e6a
bf6d9899,3f0a387e,bf006865,be330818,3d1d53f8,3cae2a50,bdd21a6c,3f46083a,bf78eb6e,3f4ffdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937bb8,3f7b7d74,bf8e5568,beb144c4,3b94f154,3c722c1a,3c367c1c,bf83b2ca,401999d4,bf0b87da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee920,3ed62974,bf35c10e,3f2e8f78,3d258057,3caacf22,3c74aab4,bf9b4ede,3f284e14,c03287a6
3d6ca4de,3dc83d2c,3cbc0f1a,3d847a8c,3a806810,3ce7b4ec,3bb4c984,40548a04,3fe783a0,40871086
bc6f7c80,3e177b3d,bc9b0759,3d7d3033,bc8e5cd0,bb294c30,bb246918,4013998a,40181d9e,bf22ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d841faf,3c23e3d8,bcf164c4,3dbb8d47,3f1771b3,be583acc,bf90224e,3d4ee3a8,3e0f2f5e,3ecc4f66
bee4fa10,3f035197,3c93f818,bc881ec7,bcc63c7e,3aacb288,bd534916,3fb04b8f,c0271dc0,c047d470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ff06,3d4dd5b8,3d04ab9e,3deea8d4,3fd2212e,bf61be36,be59ea9f,3e1bca72,3da79f20,3eb10f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5209ec,3eb99ea0,bd3e26dc,3e51057e,baa29680,bce6488c,bbcf3a14,3f891a5c,bf980a56,bfa3ccbc
3f92bc1f,3e818a2b,be1af8e6,3e1d4c52,3ccc3db5,3cff81b6,b661d000,3fbc71de,bfc5fcb6,400b4d5e
bd0897a2,3e7183f5,3d8bae68,3c1d9e04,3c8b832a,bd002aed,bb66fd5c,3db2c7a8,bea259f0,4097c68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107804,3d21db2c,3b60ad80,bd56c5ea,3cb84b00,3d065fa8,40200494,3e2ac272,3f20931e,3dc38d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fb7bc,be1b2d51,be1a969f,3f8901de,3e1d940a,3ee21491,3d7d575d,4095c4e4,401421ad,3dbee70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39f061,bd6aaa00,be03234c,be0940f8,3ff9edb5,bf588514,3ead6877,3f1a742a,3ebcf04b,3df2b8d1
bcc37628,3d621974,3d100785,bc9e76ac,bcfb44c0,3cc776e1,bc040826,40a7e4f0,be5e6f8a,3f0a2400
3cde5674,3c85dd20,3e822512,c029a149,bd86963c,3e0dd421,3cadf0dc,3f2f2c7c,3f3a4ec6,3e296dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47fbaf,bee173c4,bff112a2,3e862233,bdb4e257,bcfd64da,3c5d9a64,3f3c39c8,4003d774,be1d6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340241,be990f6b,3f3d0081,3eeda515,3d40f30a,3ca753a8,3c250296,be733bc4,bfddef33,bfb495fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7e98,bf4b8b36,3cece6e8,3e1dd67a,bcfd9774,3c290366,bced3ef0,3fd0f058,3f2530b6,40262a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44e9dd,3f4c4232,3e2c96a0,3e337b8a,bd203dad,bd60984a,3bd95c7c,3f134e7b,3dd9cdc4,c069581a
3fb61636,bf3e14f0,bf94f1e1,3e3b5f44,3d47ae46,bce2be12,bbc58dde,4065bc42,c023aba4,4001087a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978005,be615c74,bf81c408,3f19da19,3b2d8350,3c7a4a32,3ccb7b34,3ed1fe4a,3faef412,c0034b47
3f60deb6,3ec5d3d6,be1ff14d,bd61c7ea,3cbef9c4,bb0e0318,3c284862,3f93bee0,4091dcbb,3efc2228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008433,3cf2c1ce,bded85bb,bd4bcb7a,bfcbcb18,bf397dba,be50a6fb,3f31b877,3e94ae36,3e96660b
3f0b09a5,bf356644,3dc36fcc,3e68b19a,bbd97728,3d7a9459,3da39138,4006ba72,bf65e24b,3c8a6440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba652,bf65cbc0,be8e86bf,bbef9be8,3d272f86,bd5b3bf6,bc0756d8,4000d86e,bf5822c6,3fd5c1a2
3eb1ba58,bf4b61d0,bd7774cc,3cf39f64,3cf6c136,bc6df5fc,bc394a9c,401158cc,3ed6cb4d,bec39715
3ce01b38,3e7246e9,bdacaf32,bcb47ab8,bc9aaf3e,bc2aac80,3c9f7876,4083937c,3ff67355,3f78dbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d888,bec62a6a,bf772f78,3e8d2527,3d069685,bd474346,3cb5041c,3f770087,3fa64e5a,be813bdf
bd52eba8,bf9149e6,bf8106e3,3dc8164c,bce040e6,3d098057,bce319c6,3f3a54f8,3bae9460,bfda8f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f1ab,be2011ca,bf32b41e,be78522b,bd4b312a,3d28c720,3c85830c,3f8efc5f,3fd8e0b2,3e9663ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c37d6,bf9cc254,3ef9825a,3f0d76e2,3d4673a1,3cef412c,3dbe33d8,3fe17c57,c008f845,b9bd3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9fa6,be25702e,bde0c83c,bf1ba01b,3cb82c51,be48d4ec,bc6e964f,40792999,3f90052c,3ea47664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7bf11,bfab94f0,be955a58,3e9cd29b,bcf1f794,3b9ed4b0,3cb18bb5,bfbd0c20,bf8ad528,403db817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fb11e,be7f65a5,3cda3482,3dba2260,3cd5a9f1,3c9508f8,3c4df28a,407624ea,c047b89a,3c3cd280
3d8dd56b,be0d125e,3ded1296,3f6b3b3d,beeb213e,bf3a56eb,3efe71a7,3de69252,3cb02260,3d996926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7252,3de85a24,3d5f2561,bd25e518,3c179de8,bb3bdc70,bb584223,4081b38a,40074ef2,405e0313
3e83e9f9,3e86a496,bcc8d8f7,3bfc1938,bb988f0e,b7cfcc00,bbef0d64,409a2bf6,406898f1,3fe18a94
c002fa8c,3fbc6354,3e861010,3b5cbd20,3d72b778,3e072294,3d8dc3c0,c02fe786,4079adbb,c08bee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cbc30,3e24f7f2,be203d25,bed1b13c,bd581314,3e3614be,3e611224,c054727a,bf740ede,3e00e0bc
3e8afaff,3e1939b8,3ea5cf8e,beec751d,bc5db900,bdd7b44e,3e133486,3f5893c4,be35b7b0,bd92d9b8
bf03da70,3f3fcf44,bee9d3c4,bdf03a64,bb63bee0,3c77bccc,3da5ddc8,bf16df3a,4042993a,3f266887
3e5e5d82,bf43596c,bf002ceb,3f40f8b7,bcdc71c2,3dc49e00,bd300cc4,3fb1e1ca,3e8a24ec,c00f84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20aea5,bf2f96c2,3fb4f598,3da1d90c,bbbc16f0,3d9b2e01,3cc06353,3fc457a1,bf02f177,4081cad2
3fb1e1d4,bf382a1f,3fbf5c05,3e1a0c2a,bc098314,39844560,bc2c49ac,3ec03804,c03c2a70,4020454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd0a40,bf4d87a2,bfa62066,3eb085db,bd85a4fb,bc65794c,bd202c7e,3fa74b53,3eb138e8,becd7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8419c3,c002a28d,3f216acd,bd828445,3cf21d8e,3cabdf6a,bd3c2543,400c6080,bfceda84,40051bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21e6cc,bcca2144,3dde2ba5,3f18b7be,bde9842a,3f5320be,3e591a44,be0d4000,bde57d0c,3aa731c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347bfc,bf2bbc7f,be422208,3e7a56c8,3d9466c5,3c0b5184,bd004575,3fe42acf,bf319dc1,bea7d7aa
bf14f46a,3f0f9420,3e1176d7,be8274eb,3bc8fca4,3daf89bb,bc7e2efc,c01aea3d,bf4b36fa,3fd6dfcb
3dac9e2a,bf64572c,3e0c62bc,3c194604,bac308a4,3d177426,3d3c8bee,403bc3bc,c04cdd84,3fc296e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b86a,3cab1f88,3cabf780,bf202d3a,3ec1ab4a,be91d0cc,bec15ab3,3e0bf5b8,bf91bc88,bf524bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540566,3e5c5af4,3eb8a8a8,3f1157e8,bd640b46,3dba8337,3c8a8b35,3fd16664,bf89cb38,3f4136bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0853f8,3e74e73f,3e528aa6,bfcb43d6,3db029d0,3f082070,3d101900,3ff61e96,3ff0f2c6,401eca68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1a5fb,3d47f350,bd1bd9fe,3f9f62e2,bbba72a8,3e6817a1,3b96d7dc,c073b302,bff5186c,bf4c6fb0
bcc50704,bf135314,3d2115d9,bdd06106,3c88756b,bc87701d,bae800f0,3f9183ec,3ed2dbf0,40614538
3ed2b62d,3c336e08,be94025a,3eee6753,bc0b99db,3d1ba06c,bba1ee64,3fe7c10e,bddb58f8,c071e83b
3f1ddb5e,bd88e45e,bdcdaf9a,ba5c2fe0,3c74fde1,bb6704b8,bccbe080,40522714,408e2a1b,3ebc9e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b5dd,3e9691f5,3e3339e8,bfc26274,bebc187e,bf3f3948,3d838871,3ff2270d,3fc236bc,4011845d
bf75cd07,3c155f48,3fc274c8,3cbe5630,3d1fc088,bce402a9,3d46eaa2,3e8dc59c,40141c43,be9bfd64
3e7c8638,bd2707b8,3d30ed46,bf978f49,bdfde38e,bdd20baa,bcf6f58e,407963b0,3fab46b4,3fae5e26
3e552ecc,bf92e88e,3d8b177a,3e040444,3b246f2c,3b97f990,3d0ef18a,40255afa,bfe1fa20,40463979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ef70a,be66becc,bb596690,bf2da454,bb6aad18,bd474904,bc90c5e5,40669444,3fa1d0d8,402c8fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94438f,3e8d67da,3d21f370,bdf7d42a,bbe1b136,3c8813dc,bbfd1d96,3cd4cf20,bf88c5f9,3f94be88
3d75d9c4,bdc07dae,bdaff63f,3dfcd1c0,3dc66cfb,bff8ea0e,bea087ae,3db7d377,be230400,bdd4f4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb41b5,be978016,3dfb2b54,befb8f9d,befcb9f1,becc3a40,3e80b18d,3f2e4dd6,bf1af8aa,bcfe3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3b61a,3cf3929c,bc434420,3ecc3582,3f28c948,be68472f,3e014cd6,3f2168da,3f503614,3eb200e4
3f218e2a,3d7c2e56,bc9d6356,bcfce9ce,bbb8a965,3aaf7cc0,bca06778,be3a61be,bff5fc77,40adc25a
bd9d946a,3e40e35a,bb8c73ba,be06c22c,3eaf12ce,3fc113de,3e380ade,3e9afb2f,3e81650e,bd9dc3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d3d48,bf46d6b8,bd92a2e6,3ef08eba,bd209a4a,3c6c6180,bd8a3d22,3fbfd843,bf3b192f,3f4a55b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c2d1,bf46f4e0,3e2f60c2,bee75232,bcc06449,3e15c1ed,3ddfb3d5,3f31e1a8,3fc9f5d1,bfb893bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096a55,beeef956,3d18f8b2,3dff504d,bd3704e0,3cf0a291,bce79500,3ff44b01,3f9f0cc6,3fc69153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b84b2,bf1c30e4,3c1a7940,3f0818dc,3dc076de,bd817c2a,bb383da8,3f3c562f,bfd7aac9,c01c4fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71c00,bdf2c2a2,be0f6d52,3d9b4fee,beb6519f,3f79356d,be804b0c,bd3ee608,be875a04,bd64c13a
3f0d9b65,bebf2405,3e477497,3e27dc60,bd441bae,ba309e00,bdc93da8,3f4f6200,bfa2ef8c,bfb713d8
3e919cc2,3f32ed5a,bdc1123a,3d4f87bd,3ca98b81,3c1219c8,3d0eb1c6,403a67fc,3fecc640,c072b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5119d3,3eb0fbbe,bfb83a0a,be92526a,bd06f4ed,3a7ddea0,3b67ea10,3ea93e12,401281d9,bec0663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7c44,3f0cc238,3e0e1e1c,bfa4f0e2,bd8070a5,3df197fc,3c968c38,bec34d54,3fe48421,4030c0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14376a,3d1c52a9,bdd2bd74,bfc5bc15,bdd7182b,be3cfeee,3d88afac,3ee32075,bfc05d48,bf4a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e91f,3e90d670,bf438581,3e9b1730,bc89a3a0,3d01247b,3c9b96eb,3eca46b6,404cb372,bfd1689b
bd8868dd,be756d5a,3d4fb48a,3e7e4910,bc14d8f4,b9e85280,3d7c701b,c08c76fe,c03323ab,bfaee396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e6ac,3f1082ce,bf8ad46f,3e43294c,3ae268c0,3d93f6d0,3ceb894e,c007027b,4019da3a,c0010a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8987a,bf01866a,386d2000,3eacfd38,3d28e978,3d10540d,3d700148,3f5b67ee,3f4c8d14,be480590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4abd28,3e6c58c5,bd7a4bd8,be007c27,3d33b4f0,bebe677d,be7ec122,3d82a8aa,3ecac8c6,3ef4c4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db141b6,3c2463be,bdfdcdcb,bd860d76,bbbe682a,bce203e5,bca5e33b,408b1f69,4000b83b,405b39b7
bd030180,3c2676a8,3d6b41fc,3d20947c,be83d59a,be087b27,c031b225,3e14fada,3cbddaa0,3e8e09b8
3f90d9cb,bfbba39c,c017b6d4,be6daee0,bda7ec32,3d6b4264,3cdc52f8,4026ae76,bf3de26a,401ab1e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf68d2be,3ffb47de,3fde7690,c0992c94,3e81ad44,bf85ef88,bee7103c,40890ed3,409ae2d6,4105af27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c622a,bf3a71a7,403f112b,bf806c75,be372fc6,3e4c3fbe,3e9a8998,40ad3f46,c095a386,4018d332
