# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcdf4df,bd702cd0,be9d83ed,bfd00b06,bcaac95a,3fc7907b,3ec0f48e,3ecccccc,be4ccccc,3f0be76c,bdcd9c0b,bd700995,be9b0ad7,bf7f9e8d,bcaac62f,3f7ff52e,3ebc6b8c,3ec761d6,be4b6ff8,3f050b11,3f7eb4e3,3f7f8f5e,3f73faff,bd5f4911,3f7ff1c2,3c3fddc0,3f6e08da,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f109761,3edad234,3eccb05e,3eada2e1,3e935973,3e284147,3e0aab50,3e003565,3db19054

# JACOBIAN - 9 x 10
3c9f8630,ba981bc8,3be7c83e,3b636358,3af202f5,3b6c6b62,3a9cfc13,3f2c3d73,beb01ced,3f3009c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dfee0,bc4d98ec,bbd5e4ab,bd2b6eab,bee752f2,bd20f32a,be9ba94c,3cdd53f8,bc4b2682,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4b24,bec55ce4,bf9f72a2,3ee0147b,3b318724,bdfa7db0,bc8365a4,4017e9c9,bf9914b8,3df3d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a73c,bd40e55a,bd83b5cc,402c535c,3e332bf5,3ef56529,bd203632,3f23a28f,be908f2b,bf09a316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fda6,bebd8def,3dc157d3,bd854af3,bc84f015,bcc4d776,bb1a71f4,40212b8b,c074c099,3e8e1180
3e129041,bf8071bf,bd1088f4,3c8c5acb,3b4f26a4,3c9e0fd7,3a083b44,40917adf,be21026a,3f335a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8d94,3d8aa04a,3fe4b4ce,3bbdb7b8,3bd17a4e,3d7ab865,3c91a179,bfaf391b,c0251798,be68ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83db44,bfa9e2c3,be9ea377,3f841e85,3cf2e073,3c075974,3c9ee4ed,3fb7900a,3e9c56aa,c0194c4a
beb5f2f2,bf257f55,3c923f98,3cdea989,3d8d988d,3c907947,3bf14f44,3f5a9c9a,bfa4e49b,3db11194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf74c02,bf446ac9,3de3100e,3d62b9b2,bc90177f,3c5ece88,bcf13aa2,3f29690b,be0b5bc4,bddbaf82
3da2cfa2,3ebc8669,3d8a44f5,3f7ac388,3ddda7e2,3d989b45,3cd5640c,c08e575f,3fe919b0,bfa64ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcfaf5,3f0f256a,bec3948f,3d9490c2,3ce331e4,3d942571,3d68a07d,c013a6b0,3f90a361,be9a2ddc
3d94b34b,3f548817,3cd3a060,bfb55e11,bd1e488e,3dd226bd,3deab13d,3e79f5f1,be2ed2a5,3e87853b
be715b2e,bf4ad759,bdd737cc,3e0890e7,3d02b285,bb4c19ec,bc8ea9a8,403e23c5,bf14a249,bffadb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc093868,bd010610,bd388f1f,3db3054f,be148aa0,3e7c6c33,3eb5b17e,be83ea5e,bc12af78,3d39092e
3d223392,bf5a66ce,3e0dfffa,3f0671f2,bc1c26ac,3cf4ff36,bb9b2cd0,bfb6a391,3e0816bd,c01993ca
bd606b1e,be004e6d,3d9c023c,bd080e52,3cf5b0c6,3c80d2ba,bcba48d7,40403311,bf9638fe,4098b810
bd0d410c,3e01224c,b8e2d800,bce47a96,bc72985e,bd5408b6,3c086086,407004aa,4006ab08,c00dfa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c491,3b3c1960,bda0e583,3e0306b8,3b2531b6,ba0c5770,bcd1d209,3f8413dd,c0294b5f,c05530fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3fab1,bf844d00,3d8703ad,3e874216,bc52391c,bc70ddde,bd1327c8,3fc7b7de,3e852dea,c03aad48
bf34d107,be2b3364,3f6e5f7c,bd776634,3d5ce706,bc15929a,3aeb8678,402020c8,3f2ce9ed,bec1ebff
be522df4,becbd918,baaa2bc0,3d505aaa,3ca021db,bca35aa0,bc3e0e6b,beaeac67,3f2ff226,40b020db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd9230,be6860d8,3e172b74,3f4ec82e,3df84dc4,3ee8966c,3d14d1d4,40914c69,bff32cbf,3ea89ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8acd2,3daa421b,bcdb609c,be1d84ac,3fe8bbfc,bf87acc1,3d84f9a3,3ececafb,bdeeb93b,3d9271c6
3d2f4e7c,3dbc17e0,bd2b63d9,3ca696ce,bc1e223b,3cd34865,bbb4a9bb,409c2538,c0096287,3eafecb5
3d3f4e69,bda185c8,3e4835d2,bfbfba00,bd0f73a2,3d8710c3,bdfe00d2,3ec239f1,bdc638f6,bdad36f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8d84,bee33bdc,bf938bcb,3c97d570,bd2db818,3d2e1924,3c8f0a9c,3f0211f6,407a47d5,bea9e381
3e67c248,3fb9386a,be36fcca,befd4f83,3deb6c28,ba62e180,3dc5b0f8,3f541fa2,bf19a45a,401c027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f564,bf8277bb,3f90cc99,3eef8f75,3d2ca121,3bedde40,3c379e35,3c97f7c0,c00e8285,c0053d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db85ee3,bf78ddd3,bd8232f0,bd999f49,3a6197f0,3c21dc62,bcef19bf,4005efc6,be4d43d1,40874059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d8896,beed50d5,3d9c0e3a,3ee123fd,3c3e1f53,bda58bc5,bcb48984,3f216101,be1c2ebd,c08e7e50
bf35de65,bfa17fde,3e5a3d6d,be3a5c2b,3d086f9b,ba861e20,bcf9353f,4084ff57,bd6a8928,3ee393dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb52791,bf5838f0,bf820def,3ecba8f7,3c0cc12e,3ce8fad6,3bae4694,3e81333a,4032a42a,bffe0824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c762b,3e21edde,3d001286,be152882,bf72eff1,bf75a970,bdbb9b5f,3eb02892,be327b51,3f115eaf
beecf5f0,bfaba5b3,bd763dec,bd058446,bcd9d786,b7af3800,3d8b1597,3f95694c,be1fb9b8,3f787530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e085bb8,3e163651,3cc0117e,3d22500e,bd08a96e,3cd83d2e,3c867b1f,4087983b,bff4ab22,3ffe4424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1ecd2,bf88751d,bf09f752,3f648550,bc53e62f,3c3ff6f8,3d1debbf,400e163f,3e750bc3,bfca7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8377dd,bf1f966c,3dc11851,3d95bc33,3d1769f9,bc511d62,3bcb63a9,40648edd,c0091cfc,3ddc03e0
3dac6b1c,bf020265,bd1738d4,3f3c6bf8,be6cb482,bf558583,3f29642f,be1bdb18,beb4edce,be863a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196ac2,3d8aacfc,3d3d623d,3c724acc,b9a4e1c0,bba2213d,bb7650fa,407946f9,bfaf8d12,4085b9c6
bd29f58b,bd865a55,bd685f0d,3d090837,3b93b5ed,bc68e22f,3b18dfda,408a2921,403d8f97,40588902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a4db0,3f31f19a,3d72445a,bf4f60c1,bd094104,3e3b6650,3e342fa3,c04950e4,3fbb77c9,3f3969a6
bf40f961,bf34c7c6,3edab633,bee29621,bd72f832,bde5e49d,3d9c5e3c,3f65cfdb,3f1ac6dd,bfaf7eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d1d56,bfdb9c70,bcfac624,3f2aaff1,3d3b49bc,3df1a33d,3cd42ba9,3fc192e3,bec8110e,c017121f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87c1b,bda0a3a8,400434a0,3e9fe60c,bcb2b816,bcf6cc2d,3a9990c8,3f8b6cfa,c03eea67,3eb3c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23c12,bf2b0ee6,bffdc749,3eb821cf,bce4259a,bbd2416c,bc0e7cac,3f9cc2cb,4035dd81,bf4bf5f0
3fcd798d,be393ac9,bfbdbbbf,be574398,3bca0368,bc6603b3,3d93f978,bd822da8,c03a6f18,bf3aa10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f7af,bfa8c36d,3e0f55bd,be7c0bd6,3cd00d90,3cb69081,bbed088c,40302f69,bee77be9,4014eb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85fcc6,bd40bf19,3d64241c,3f2b9f16,be54f820,3f5371d0,3d39cefa,bd1adcec,bea8e38c,bd89d9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e978f,bf9cb884,3e098367,3d0936dc,3da36ea3,3d6b5ec1,3c4d760b,3ff6edbd,beda31af,bf63739f
bb5201c0,3f8fad79,bb483440,beb0deae,3d581a5e,3d1d2df6,bd80eebb,c022aebf,3f9056ba,407bb8ca
beb2e5de,bf1e961f,3c7f37ec,bd10d01e,3b2eb4be,3d575167,3cc49718,403ec98a,c02aa4c9,3f19a500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef609ed,bee972fd,3de9ca78,3f131f78,3bb813c0,bb1502d8,bc7ca2ea,3fce7bfb,bf8fdd63,3f4589f0
beb05d3b,bfb31146,be16359b,3f296c8c,bc512b04,3dba3b1c,3d79a969,3faacb69,3e9f2fe7,bf4c772b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404049e8,bd1c7b78,400843f8,be873b67,3bac7dd0,3beb879c,bc3a7205,bf64253e,c09fdbda,3ea5a86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4f66,3f55dcfd,bd9274c3,bfd6ef7e,bcc3f778,3ebbf6d5,3d3f25ef,3ffb784a,bf52f70e,4038afb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5baf66,3e7cdf01,3d1720a6,3f83f477,3d03f5e4,3e3b06f9,3a74d130,c07b0726,3fcc61cb,bf9d2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c8aa,bfbef93e,bd9587ad,3e846d43,bc0b5676,3cb36962,3cda7a7d,3ffa7894,bf0d1767,c08b4430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4426c0,3f3bc974,bdadfc4f,bfb1b6a9,be38179c,bf7133cc,3e04c6a7,3fcaa023,bef3d425,401e5cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e699c,bf486ef7,3dbf5156,bdb290a2,3cd30354,3cab76b7,3c94facd,401b9a40,bf4e8ff0,40921a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d976152,be459e04,3d1e7c65,bf17afae,bc9786d1,bc80db68,3bb488bd,40649335,bfd0d392,403708e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9adc,c0004370,be5e7426,be38f26b,3d116f6b,3c9c74ad,3bdec4f7,bec45199,3ef8a048,3f43462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10c49,bf1db1ca,be2ae831,bf172a56,bf218ff5,beb18568,bd81869d,3eded18a,be5a8dc3,bfa782f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e301d,3e02c265,3d8cabd8,bca3bf62,3b2c557c,bb8e94fc,39bdf4d8,c002dfdc,c0b349f1,beb9b230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff341e4,3dcdc903,bfd8f86f,bc458f60,ba80ee7c,bd097605,bb856954,beefc5ec,c0549b46,be4949c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118bfd,3f111598,be7598f1,3f1b64e2,3f3eed81,bf17509b,be007253,3ecb51a4,bd5b8798,3fc5eab8
3fca574d,bd991ab0,bd4a9465,3c15d0e8,3c22a4f0,3a14d980,bc6d7174,bf358f62,c02af706,40ca2ace
3a909638,be2045e0,bd9acea2,be11da46,3e98e944,3fd6917b,3e2f9b82,bc6e8470,3e556325,3dbdf6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ac55,bef47929,bfad7ba8,3f0dcebb,bd3b5e00,3d3449d0,bcacfe61,3fcd4ff4,3fe61cd7,bf1db087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ae22b,be2027e2,3cf5b11c,3e603f5a,3d7d19c5,bb8fb9d0,3cfe8c07,3ea8267e,bf390d6f,c0973afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae662,bf506254,bded25de,bccb531a,bd0a85f6,3bbfff02,bac4fb60,400e1f20,3fe947fa,401de3a5
3fb9e075,3ec2aa3e,3da54201,3be843f8,3c141a5e,3c91acf7,bbf9f898,bec47894,c005c62a,c05bfee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb931,bf725b77,3f4d4302,3eb0ef62,3d722aec,bc0d8364,bcb15e13,3fb271af,bfd32790,c00f3c1b
3fa6ef7b,3f78eb46,3f88cfd7,beae9eff,3cb9756d,3cff8887,bd47a6b6,bf7c1a76,c00e1ce6,3fc5df28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba46398,be1bf312,be046315,be87b158,bd7300f0,3f636e78,3d087388,3d3090ef,3cdc0a10,bda32a79
be3ec47f,bf7a8e61,bd9a998a,3e07e71e,3cf24268,bcaa10b9,bc9ce5e5,3f55e15b,3dce837a,c0197a83
bd46a7c4,bee6e514,bdb004a9,3df9c105,bc4e3897,bc7a8f8f,3c005975,40404919,bf29e6f5,c095a0ed
bf28a833,3f9eea77,3e46e3a8,bddeefe1,3c84e34c,3c4ca465,bc48c4fb,4031518a,3f1b4226,beea2786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d0988,3ff84543,be8a48db,bfb94de3,bcfe55f2,3d51236a,badf3d38,bec8df89,3cba0660,408f0a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0194948,be260fb6,3d45379c,be114ef4,bc0796c2,bcb699e4,bca74f2c,3efaa91c,408cf381,bf570e80
bdf42650,bdf8bae2,3c78d088,ba69c000,3cbbb5e2,bb573728,3b671738,c09ae980,3fe3b53f,bfd63195
be59b133,bdb667ed,3c527fec,3d13eff4,3be69134,3cb4460e,b96efb20,bf0c440a,c06de377,4044c3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e055d,3d8f47ac,3d0eb266,3d8def65,3a406820,3c5b31b1,3d8ff9c9,3f31d3b8,c02262d3,c017a556
3e65f4ab,3f698a5d,be10922f,3d4b0e94,3d0b88a3,3b136720,bcc4b818,3f35a79c,beaad74e,3f0a79ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80a48e,bcf37c18,bd23e259,bf03fc56,3ee061e4,bebe906b,bea6d855,3f2910a4,bf258c00,3ea0d459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1abb89,bdf43a04,bc7e5ba0,bd3607c3,bbde5eb3,bcc4cd6e,bc51c193,40853186,bfff2e87,40797df6
bc53e638,be06a5ab,3d1eb517,3dc070a8,bed3884d,bd447564,c030e560,3db16007,be487fe6,be20f66c
bffd50dd,be8f0e36,c02c4dd9,bd98cdef,bd006127,3dc3d80e,3c0a448c,4038b79a,40628c38,beb7d5ec

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349267,bfb9d053,4009a4a2,3f69bae5,3cb09947,bd8071a5,bc4a6980,bf14cb1e,c0b252bf,c0664c9b
3f570c27,c01ccbcf,bf155ec7,bff38253,bda670e4,3cb9a360,3e2e0f68,40a0fa1f,c06f703e,c06ef6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d0cab,3f5880fc,bca36c54,3ea3e1a1,3d055ae7,bd447147,be112223,403328c7,bfdc7146,40765cd5
3d419220,405ec5ac,3c9de4d0,3eed4c61,bd9b422d,bc2adef0,bd91f87c,40b0cb26,c0131b85,41218f1a
