# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,3ef5c28f,3e5f3b64,3f0be76c,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f750,3ebc21b4,3eec6e51,3e5d77d1,3f050b11,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff8,3f6e1774,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b6,3f0b139b,3ee16e77,3f07ae77,3efbf12e,3e8fad22,3e70f6b1,3e57d915,3e4d67a4

# JACOBIAN - 9 x 10
3be176de,bc3c7d5b,bb5e98f0,bab7ea36,bad96470,b8f88830,3a9a4c50,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537dde,3afc040e,bb9598ff,bd235689,bec1617b,bd081464,be9b5a0d,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c2e46,3c5dc4d0,bd20a375,bd24c25c,bcd9a79b,3bbc9f60,3c73dd3d,402396b7,3fcbedfa,c0a2d9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d020f90,bf0e6931,3d0ee08f,bd06a1ba,3c314b7a,bcf69e9e,3c2d9c68,3ffb5537,c05b612a,3fbb4660
3f45c778,bf033d0f,bd8930cc,3db0cc96,3c509c6e,ba7259f0,3c330faa,40846d6f,3fa48adb,3fc3eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82270b,bf48057e,bde60113,3f88602a,3d26515b,3c14e20c,3c8ed0d2,3f5d8f48,bfb42ea0,bf33298f
3ed9b36c,3c89c350,beac939f,3e472e89,3ce164e3,3d33076d,bc280314,3f8d9832,bfcbd6b9,bf18e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c4d0,be03b47c,3e1405ae,3e0869bc,3ba715c2,3d4a8b49,bce75e22,3fa13da7,bf40b3fb,bf7f992e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96e6bd,3f464df4,3ed91e8e,bfe9e83c,bd9ec703,3e2735e0,3dd75919,3ed57834,3d200c77,3dd2c940
3f252ff0,be01019b,bd357fdd,3e17aa15,3cad5f30,bcbd20d2,bccc1008,402a1374,3f627fa4,bdd2a110
bf7927f9,3fa60673,bfaa63e5,be617d06,3cdf6ea4,bd215f8c,bdc79e08,3f0ed3d7,bf881d15,3f99d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91994d,3f4e83a1,bf833aa2,bed0f906,bc7032ad,3ce736bc,3c9f5b11,bf0e8062,4019d249,bf21e66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8c5b,3e5bcb79,bf3c3334,3f19d4db,3d46f4d0,3d157a20,3c455a87,bf7c7c97,3f2ec17e,c014b1f4
3e04069b,3d80571a,bd3ca5d4,3d5e34ce,bc5f96d0,3d1b655f,3c0f55ac,404d8948,3fe5d1f6,408ec5a9
bd1eb230,3e4f7457,3c81a964,3cd3bb53,bd3a09da,3d298286,3c121012,401360cc,4017ddff,bf7bae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d951699,bbc65753,3cbd7c12,3e10832b,3f18f348,be30bc87,bf8b5f28,3e2d48f4,3e1b6ff3,3eb40246
bed8bb22,3f379f93,3c977029,bdd66467,bd009fc5,3b7f25c0,bd48c1f3,3fac6ef2,c0279d21,c05c86f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8522f8,bde2a543,3e37870e,3d8423ce,3fcea8ef,bf4bb0cc,be399b7c,3efe738b,3e0989ac,3eb5932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f804c,3fb08eef,bf2f00c6,3e04fe30,bc92b504,bd0e8461,3be840f8,3f6c10ae,bf9c26f3,bfa4273f
3fa62594,3e703711,beec61db,3d6647ec,3cde1266,3b96ac38,bac37ca8,3fa0675b,bfcb100d,4022b2e2
bd0c33ce,3eab03a2,bd5c146e,bd1c5220,3c980001,bd006828,bb5bf5a8,3e5a1cca,be9baab1,4095c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f07b8,3d86ec8a,3dd5811e,bc088f40,bd03eca8,3d722da4,400a201a,3d405450,3f1959b7,bd034510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753ce3,bea32f98,bda81116,3f7f31f7,3e29f320,3edf3baf,3d53a0b7,40959dda,4013a2c2,3e9714e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28e960,3d38aab1,bdf4720d,bd2cf970,3fe1462d,bf2bec3e,3eb73b0f,3f230057,3ec9ee7a,3d09ffb8
bde1a52b,3d3086df,3da4bf71,bd2a2ce9,bd02285a,3cf1607f,bc10c8c1,40a54149,be703ec2,3eb824da
bcd17813,3e23a612,3e1a3c15,c02f0b5b,bdf56258,3e4e2bfa,3cedf8d0,3f6e8364,3f3e11af,be8e19ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966717,befb951e,bfe3bee3,3e6b270b,bd6faf50,bd81ea0d,3913e800,3fd6ee74,40081d7b,becaf278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23efd5,bf568979,3d398e7f,3e252f33,bd2a74cf,3bebccde,bcd54762,3fe00b1a,3f26fc02,403585ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bbbfc,3fee8e97,3d01b62a,ba483b40,bd81e2ee,bd16954b,3c6b5860,3f0da502,3dc5686e,c0a60a80
3fbb28c7,bf88054f,bf53fe14,3e874804,3c4c2048,3d11d215,3c06f666,4065ec1d,c022b798,400b7aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a991c00,3d8d4268,bfadf50d,3eeb42f9,3c00da47,3ade9ff0,3cb13a3c,3f5081a4,3fb2c83d,c0000cc0
3f439983,3db4ad14,bdd69b10,bd136049,3c992d2b,3b8e4839,3c10f9e0,3f8c9ea3,40919891,3f3f6f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8635,3da8ada1,be489eba,bbf46358,bfcdf202,bf212625,be770dcb,3f21f672,3e8a35de,3e65c183
3f23d016,bec9b241,3df974d2,3ea57bcb,3d4badb6,3c016560,3d7fa0a1,3fe8447c,bf6d370b,be991caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e865,bf885918,be06a395,3d4325bb,3cfe0ceb,bcb90127,3a155700,40068ba8,bf52d8b4,3fe5baa8
3f03cb1e,be37cde2,bed2d862,3d245450,bc885abf,ba54c100,3bd3d5a0,400d99de,3ed29d39,bf084260
3c464db8,3e6e26d1,bd1ac609,3c259ad8,3b90ada0,bd28bd5c,3c6abeb9,40842abd,3ff495ae,3f4095fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995b09,be926cad,3dc48814,bf27a144,bc0f1a00,bfa941af,bf427a39,3f078ee5,3d2caec6,3f3697c8
3d869d18,be1a9215,bfa9b232,3e606909,3caa90ba,bd183eb1,3cef26cf,3faf37e5,3fa9d4f1,be3fc883
3e25a4aa,bef5ea66,bf815f9a,3e9ddf25,bc9b7625,3cacfbc2,bcbae47d,3f515b5b,3d109d18,c006717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89544b,bec8d129,bf15e400,be6b9bc9,bcaaf82c,bc239eca,3bb88bfc,3fd9bed7,3fdbd37b,3ea8697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e481,bf86c31e,3e751566,3f1358c6,3d6d9bc9,3c81db63,3db049e5,3fcf1d67,c00883ec,3f44d54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4fc88,bedfe7dd,bdaf4bce,bf240793,3cd78c7d,be6498a9,bc94d462,4070401a,3f919c59,3fabcdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bc8e3,bfb62e83,beb4903d,3e8050d9,bc92a55e,b961cc00,3c00e79f,bfa1d3da,bf84e817,4053dddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04c8a3,3ca6bab8,3dcdc686,3db57697,3c9d58c2,3cec4381,3c87079c,406e4700,c04872e5,bf20e721
3dcbd59a,bd5e0d73,3cdc3ec8,3f79fa74,bf0b22a0,bf12c7b3,3f019f20,3e2d43ef,3d4c73d0,3e8a531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8d6a8,3d99b0ba,bd1e9736,bcde337b,3c9105d9,bc58afa7,bba4d844,407cbbc3,40069b41,406ee8e0
3e791dfb,3e389fc7,bd3c51bd,bcd7c62e,bc369391,3c06412c,bbf513c6,408efa70,406628e4,3ff829be
c006b78e,3fb9a906,be388609,be80e744,3d19c7fc,3e05a35e,3da45c50,c011e89b,40782798,c071f9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a242,3e961e39,bd8fbd23,bebe1b65,bd29ff4c,3e2a893e,3e549ad1,c046e035,bf759093,bf084ff6
3ef07ec6,be8f416c,3ed855dd,bf0e8014,bc8fcc1c,bd78f204,3e1317a3,3f01d8c0,be21a1c2,3f37427a
beed6889,3fb80673,bf8301d6,bdf3aff4,bbcb2888,bd0c1a0d,3da2205f,bec46cce,403fe428,3f2c047a
3e9f081f,3e01a9bc,bf6c2817,3f24ebf7,bc77e3fd,3d911103,bd5b8dde,3faa2801,3e8e919b,c02ff9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5398c8,bf19a226,3f8e7e43,3e330d91,3b6a8968,3d47b88b,3be3ef58,3fdcfcc2,befbb6a6,4080ea97
3f90766d,bf5a5bab,3fbb18e9,3e249901,bca59dc6,3ce10efc,bb4fd3a4,be53d052,c03e3eb3,403737bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdcd24,becce595,bf9fe192,3ed046d5,bd6bd991,bc6033f4,bd107969,3fcbdb2f,3ec95ce5,bf36c58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc617,c01627b5,3f32f02b,bc5e0220,3cd152a7,3cf81ea2,bd3c3239,40014020,bfcf1a04,4043414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c500338,be0a8b74,3d082dc5,3f0f5615,bde7f400,3f62a42a,3e5eaae1,3df6fd48,bddb3f8a,3dadeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553e3e,bf0a6ec4,be54e825,3e677db7,3d5829f5,3c837dc4,bcc89c64,3ffd83b8,bf2d837f,be539fba
bf538b80,3f4b5e89,3e645182,beb3c9d2,bd405648,3e193b85,3c04a2f0,c02d8704,bf4f5010,3f040415
3e3d17bf,bf892adf,3db2b09b,3d9cccb0,3ca3a6d8,3b49e47a,3cf0dbdd,402e17ad,c04dcff6,400cc499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb31c04,3e70dc7b,bce244f0,bf172fc7,3ed1c033,bd6ffcf0,bea11a0a,3e09c610,bf8d9acb,bec55a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408588,3ea19088,3f36e692,3f042012,3c3c62ea,3be5a064,bc4418f0,3fd5a3ec,bf893fb2,bcd948c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2def83,3e26ad89,3ef07f1c,bfbda7fa,3df014d7,3f16d82c,3d0588bc,3ff2ba48,3ff0f93e,3fe7f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f8933,3d80c26a,bd022216,3f952266,bd0082d6,3e899c21,3c240c3f,c06ecd6b,bff3d77b,bf82ef84
bd312a52,bf753b89,3e35573b,bd536ce8,3c0b3271,3bbe0518,3b1ee598,3f8fa02c,3ed7e09f,4081dc07
3f009365,3f257d28,bef1d3ef,3eb0636d,bc24198d,3d4f5530,bb81b748,3fdb8de0,bdb6c837,c089884e
3f19a905,be7c5fef,bdcc8554,3d1b51a3,3cb80464,bc1e0118,bcd2c544,40491b3c,408dba5a,3f44c073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3489f,3e8a30db,3ebc339b,bfb8a14b,beba6356,bf23f018,3d32ffc2,3fddadc7,3fbf4e6d,3fbda6e4
befc8b1d,be6076cc,3fc0b333,bd619606,3d4a2625,bc842431,3d347b6b,3fa3489c,4019c4b8,bef16555
3ea09b06,be84080f,3e1c2e50,bf8ed303,bdcbe10d,bdfa4a56,bcfe3412,406e5c53,3fab5213,3fdb0b25
3ea5e355,bf977e7b,3c9a1a59,3e5d1a16,baa2eef0,baec0fb0,3d08bb7e,40173c17,bfe2dc79,406732e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56a1e,beacc150,3e0189fa,bf188042,bb5c77b8,bd3ddbae,bc2e84b9,405bc425,3fa1018e,4027f575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe25fb,bf63f03e,3eb97e40,3ef19a16,3c9f669c,3d39733a,bce1d9fa,be592f3e,bf9078b2,c028063d
3ef01555,3eea1bbd,be8b7956,be6472a7,bcd7b849,3cce50a4,bbc13e42,3e52f2a0,bf82fd78,3fe669da
3d85a758,be1c0805,3c8ef752,3db6272a,3d49b508,bfec6e47,be846123,3e2325d2,be04dd4f,be636940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9ece,bec77dad,3e415c50,bef68216,bef01472,bec60517,3e801fa1,3f121d0b,bf1987c8,3f10b1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22d804,3da2ba70,3d990574,3eebc5f6,3effc20d,bd559780,3e1e5433,3f225fd3,3f5476e2,be8451ac
3ea61891,bd0f48dc,bd817479,bb817ba0,bc4e826c,3bddd9f8,bca3a50f,bf71b4e4,bffd46c5,40bc1d98
bd78cebc,bc912976,3df4f9b2,be345eb5,3ec58695,3fb0c8a2,3e219c49,3e9840e3,3e7ce626,bc3371d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d9ce,bf1fbaf9,be443484,3f0612c8,bceda3a3,3c3f66f4,bd840d41,3fd0360c,bf343fd7,3f87bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35dcb2,bd8984c8,bdfea10c,bf03306d,bd3214e4,3e301565,3e054590,3f32ec0b,3fca6578,bfcb5534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201717,bf065526,3d55d4ed,3e316430,bd1dbbdb,3ccbb793,bcf68ce6,3ffd1fdc,3f9ff282,3fe93f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b6be0,3d01605c,bec9cfea,3f0d06b0,3d9c0769,bcfe91fa,3c8ba15b,3ea75bb6,bfd708e8,c01e3a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc65479,3d047fb2,be0cccea,3e1d60f6,be97a213,3f6ce692,be8faae7,be2efcca,be909792,bdb0be99
3f265878,bd23292c,bdd5034f,3e013a87,bcffec12,bd0cc593,bdd99685,3f0f5fb1,bfa4debb,bf7e75d7
3ec2fcf4,3f89e1d8,be0f44bc,bbe8e898,3ca26f19,3ba259c0,3d141e3f,403bf336,3fec6e94,c086af78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f906,3eb5ffe6,bfaad7c4,be850701,bd51bffd,3ca647ee,3c74a10d,3f7affa4,4015e5b2,be825534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c771,3f907a6c,3e86fd67,bf873ecd,bd753a4f,3e1723da,3cd3cae2,bec7768c,3fe0ac82,3f625097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4490c0,3ef07936,bde84bba,bfc01e78,bdfe2561,be29bc00,3d87aa4e,3e90dc18,bfbf4344,bf249be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd6b1,3f41e837,bf2f86b0,3e9a6a01,bd5538a9,3d632268,3d1c9a2d,3fbe3348,4051d3de,c0332fa0
bd259990,bf12b39d,3dd4c4f7,3e85bd87,bcc05327,3ae61c30,3d732924,c08483cd,c03291d9,bf4ae4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f853,3f12a113,bf6a6ca6,3d9464ba,bd1e8f57,3dde74ee,3d16be7f,bff7e20a,401a0f04,c01780a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6ce6,be7df7ea,bda8c680,3ede2e7f,3c4c8fde,3da4fc84,3d9a5a2c,3f011949,3f44d576,bf0b7755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e1336,bdc2621a,3d2f94e4,be34c360,3c9d56c0,bec6e9af,be9259fc,3eb842ad,3eb6747a,3f2c79ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b414,bd556196,be1bd585,bd591aed,bc1fc8aa,bcadba89,bc72d905,40851aba,3fff2f89,406babb5
bc0c18cb,3dce3879,3d1eca94,3d9f1e6b,be72aae4,bdc56d71,c02d09fe,3dd36a27,3d177b34,3ecef459
3fc832ba,c0038b6a,bfa976e8,3dffa32c,bd3dc8bd,3d477f34,3c5234f9,403db5ec,bf260372,3ff98c98

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf898bab,3febd787,402d905b,c0845332,3dff9d90,bf44a30d,bec1d2e1,402ea6b5,4045774f,40e730ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404780b5,bf8dc927,4047a3f9,bfa206e5,bdff91ec,3cb7b914,3e391c23,40afd614,c0912ba5,4068cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
