# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,3ef5c28f,3e5f3b64,3f0be76d,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3eec6e52,3e5d77d2,3f050b13,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f58,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab93,3f0a9c7e,3ee415aa,3f07c42e,3ef919c4,3e81c072,3e6d7a8e,3e51623c,3e3e5d50

# JACOBIAN - 9 x 10
3bf563c8,3b0f9e28,3b75e864,3a839222,3a01dfa4,baa6d6fa,3aa57c70,3f4a93db,3eb71998,3f16f2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388033a0,3c0a593a,3b0e4434,3c6bb948,3ae17b38,3b2d050c,bb3bc77b,bf295ec4,3f8439ee,3f86e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543170,baca9e40,bb9f033a,bd2149e1,bed1c03b,bd151c2f,beb8ceae,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ebb8c,bd9f66a1,bdb9eaea,3a9c03c0,bc96780b,bb8be848,3c90c212,402bc5bf,3fcd0fa6,c09bb297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce67f80,beb4771e,3cd0af36,bd2bcac0,3c6c61f3,bd122b6f,3be573f3,400486ee,c05ae8be,3f834782
3f0d572f,bf084cf2,3d213b6e,3ce4b0d9,3c345d83,3c0d6b84,3c3ed0c4,408f32c7,3fa5b1da,3f50feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e428a,bf6fc6ea,3e1569a9,3f895244,3d44df9f,bc1bdd6a,3c450cc6,3f8710e1,bfb73e47,bfa360a0
3e9855e0,be9e9c1b,bed482d8,3e0bb954,3d440c62,3ca5aabe,bca68550,3f9cefe8,bfccec84,bdfea2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a384,bf22faf8,3e0f5746,3e2afebe,3bf9fe0a,3cf8afc2,bd0b2622,3f9fdfc3,bf43d5b9,be98c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabc30,3f9bdbf3,3d3da840,bfe002b4,bd9714fe,3dfae50f,3dd5e9ea,3e803c2a,3d17d520,3e528a6c
3ef1fe18,3d398f7e,bce1bda2,3e1d4173,3d0076cd,bd05b02a,bcec0a98,402c922c,3f6036c4,bf315e6a
bf6d951a,3f09e1c9,bf00703e,be330335,3d1c4806,3cacc5ee,bdd2522a,3f46083a,bf78eb6e,3f4ffdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937f47,3f7b7ea8,bf8e56c4,beb13880,3b951666,3c7272f3,3c371ff8,bf83b2ca,401999d4,bf0b87da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee87e,3ed801f1,bf35e90c,3f2e9811,3d267062,3cabe5d8,3c750133,bf9b4ede,3f284e14,c03287a6
3d6beb00,3dca793b,3cb8cbb8,3d84a54d,3a375a40,3ce99a5c,3bb10558,40548a04,3fe783a0,40871086
bc70df24,3e173251,bc9b744e,3d7d391d,bc8e943b,bb1dbb38,bb1f4820,4013998a,40181d9e,bf22ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8418e0,3c185a22,bcecf670,3dbb756f,3f178706,be57bada,bf9040c2,3d4ee3a8,3e0f2f5e,3ecc4f66
bee50a31,3f03ae23,3c9396ff,bc882740,bcc66f82,3aa51eb0,bd536f2c,3fb04b8f,c0271dc0,c047d470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd822452,3d51fe40,3d044dd4,3deec21a,3fd2597a,bf61f9d4,be592f8b,3e1bca72,3da79f20,3eb10f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ff8c,3ebb2125,bd3e4548,3e510a98,baa76ee0,bce62b08,bbd1e984,3f891a5c,bf980a56,bfa3ccbc
3f92b678,3e822313,be1c35b4,3e1d7128,3ccaca65,3cff88a8,b9150fc0,3fbc71de,bfc5fcb6,400b4d5e
bd083fac,3e723507,3d8b2a42,3c1dd434,3c8b50ca,bd000b7d,bb6aba5c,3db2c7a8,bea259f0,4097c68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107cbf,3d262982,3b4c31c0,bd56d3b0,3ca80130,3d0c8d84,40209c5c,3e2ac272,3f20931e,3dc38d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5ccc,be17bd1c,be1b06db,3f89036d,3e1d9d84,3ee23193,3d7d496b,4095c4e4,401421ad,3dbee70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4156,bd6e2833,be02e5b2,be0944ba,3ff9ad34,bf582c36,3eadb611,3f1a742a,3ebcf04b,3df2b8d1
bcc340b1,3d63ed0a,3d0fdf4e,bc9e6fd7,bcfbd97e,3cc88217,bc04fc70,40a7e4f0,be5e6f8a,3f0a2400
3cde639e,3c91f718,3e82595f,c029a233,bd8821fe,3e0e99ee,3cadb43c,3f2f2c7c,3f3a4ec6,3e296dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482e96,bee0acd0,bff10dc6,3e861d63,bdb4f0c0,bcfd26a4,3c5d2e72,3f3c39c8,4003d774,be1d6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341720,be97aa00,3f3cc641,3eedaf8c,3d40dfaf,3ca7fdea,3c26a208,be733bc4,bfddef33,bfb495fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6f87,bf4b2cda,3ced4a8e,3e1ddecd,bcff5679,3c28f716,bcee2c10,3fd0f058,3f2530b6,40262a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44b3c7,3f4d440b,3e2c51ac,3e3384ad,bd21a7a6,bd5fedc9,3bd57878,3f134e7b,3dd9cdc4,c069581a
3fb60c56,bf3d56b5,bf94f88f,3e3b6e08,3d47c832,bce197e0,bbc038b0,4065bc42,c023aba4,4001087a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b9e4,be5f2f6e,bf81b9e1,3f19d6b8,3b2841ae,3c7b22fc,3ccad84d,3ed1fe4a,3faef412,c0034b47
3f60e5de,3ec54728,be1ff5ad,bd61d44c,3cbed550,bb0c6a50,3c29324a,3f93bee0,4091dcbb,3efc2228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007823,3cea6c4e,bded82ab,bd4bca0c,bfcc1051,bf38b7de,be50cac4,3f31b877,3e94ae36,3e96660b
3f0afcf8,bf350ef4,3dc3e874,3e68b170,bbdaf3a0,3d7bb9a8,3da2de10,4006ba72,bf65e24b,3c8a6440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8a2c,bf664fea,be8dc9e4,bbf67c38,3d27ec30,bd5ada02,bc05ba08,4000d86e,bf5822c6,3fd5c1a2
3eb1922e,bf4b6440,bd74e004,3cf32714,3cf503d6,bc725870,bc36a818,401158cc,3ed6cb4d,bec39715
3cde945c,3e729019,bdacabda,bcb4de14,bc9945d9,bc2eceb8,3c9ed9d2,4083937c,3ff67355,3f78dbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97258e,bec61c82,bf76f07e,3e8d1332,3d06a154,bd470a26,3cb592c8,3f770087,3fa64e5a,be813bdf
bd542600,bf914716,bf810b44,3dc824a8,bce137bc,3d09cb64,bce456e1,3f3a54f8,3bae9460,bfda8f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141706,be21dae2,bf324de3,be78800e,bd4be82a,3d28c9cc,3c8362cc,3f8efc5f,3fd8e0b2,3e9663ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c330f,bf9c7b91,3efa00e0,3f0d68d2,3d466bed,3cefb9c6,3dbe2d68,3fe17c57,c008f845,b9bd3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a68cd,be229232,bddff219,bf1ba50f,3cb99ff2,be4976f7,bc6de3e6,40792999,3f90052c,3ea47664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b633,bfab42f4,be957c59,3e9cd139,bcf431d0,3ba68440,3cb0af52,bfbd0c20,bf8ad528,403db817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f44cc,be7df5ac,3cda0efc,3dba30eb,3cd494c0,3c95f01e,3c4c758e,407624ea,c047b89a,3c3cd280
3d8db4f2,be0d70cc,3dee03e8,3f6b37ef,beeb4683,bf3a1c68,3efef112,3de69252,3cb02260,3d996926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacdd80,3de829dc,3d5f107b,bd25e2e2,3c18a36c,bb3d01a0,bb59ffaa,4081b38a,40074ef2,405e0313
3e83cbe2,3e87499e,bcc9b4f6,3bfc8250,bb98c394,37f40000,bbee70d6,409a2bf6,406898f1,3fe18a94
c002f966,3fbca740,3e84d2b8,3b6b4680,3d731474,3e0728b6,3d8d9bd5,c02fe786,4079adbb,c08bee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c989e,3e22a652,be20a9a9,bed19e6f,bd58dfa4,3e366be0,3e613292,c054727a,bf740ede,3e00e0bc
3e8adc34,3e1b0580,3ea5a9e9,beec6c37,bc5e99b8,bdd6b502,3e1310ee,3f5893c4,be35b7b0,bd92d9b8
bf03e342,3f3f4966,bee9db3e,bdf046a6,bb72d860,3c7768b7,3da5e08c,bf16df3a,4042993a,3f266887
3e5e2354,bf425d15,bf003c67,3f40f40f,bcdce396,3dc454f7,bd2fcf2a,3fb1e1ca,3e8a24ec,c00f84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2091a4,bf3081e7,3fb52105,3da160fa,bbc750dc,3d9b4f0c,3cc1c6c4,3fc457a1,bf02f177,4081cad2
3fb1f0f2,bf38282a,3fbf42ae,3e1a15a0,bc08eb88,39c4ff60,bc2d23ac,3ec03804,c03c2a70,4020454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8c380,bf4d7ac6,bfa5fd39,3eb06b93,bd859fd2,bc642d40,bd208bea,3fa74b53,3eb138e8,becd7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841384,c0028a00,3f218772,bd8286fc,3cf2a6c8,3cac75f8,bd3bf16c,400c6080,bfceda84,40051bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d09b,bcc871d6,3dde7070,3f18b4f2,bde97944,3f53731c,3e58ec0a,be0d4000,bde57d0c,3aa731c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346542,bf2af8de,be421c0c,3e7a62fe,3d947b6a,3c0757be,bcff8530,3fe42acf,bf319dc1,bea7d7aa
bf14d4a3,3f0effb0,3e10e8a6,be8263c5,3bbb7812,3db023f1,bc80c026,c01aea3d,bf4b36fa,3fd6dfcb
3dac21e2,bf641674,3e0c721d,3c196b3e,bac9f438,3d174fe8,3d3cebae,403bc3bc,c04cdd84,3fc296e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529c0c,3cb09b90,3caf9438,bf202316,3ec2f459,be90dc58,bec16ece,3e0bf5b8,bf91bc88,bf524bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540e7a,3e5e4df0,3eb8d546,3f115f12,bd641f13,3db9ef29,3c8808dc,3fd16664,bf89cb38,3f4136bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0844ab,3e7142a2,3e52c0fb,bfcb400c,3db16c6e,3f085db0,3d10dc74,3ff61e96,3ff0f2c6,401eca68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd157af,3d4927ca,bd1d2c9c,3f9f63d2,bbc41db8,3e689bfb,3b95abfa,c073b302,bff5186c,bf4c6fb0
bcc4d59e,bf138b1e,3d2186e1,bdd0638e,3c89b6b1,bc874c36,bada2cb0,3f9183ec,3ed2dbf0,40614538
3ed29ec0,3c73a820,be944769,3eee657c,bc0a3368,3d1b8392,bba16ff8,3fe7c10e,bddb58f8,c071e83b
3f1dd4a5,bd87c652,bdcd9580,ba5d0e40,3c764ed6,bb682618,bccc5d55,40522714,408e2a1b,3ebc9e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4278fe,3e950c20,3e33948f,bfc260ad,bebc6054,bf3eb330,3d83fde4,3ff2270d,3fc236bc,4011845d
bf75faf5,3c0a8490,3fc2614a,3cbe9400,3d2059b5,bce3249e,3d47800c,3e8dc59c,40141c43,be9bfd64
3e7c45ca,bd253efe,3d32a621,bf9790d5,bdfd015b,bdd2f648,bcf6df72,407963b0,3fab46b4,3fae5e26
3e54f624,bf92be90,3d8b25cc,3e040d59,3b198f60,3b986c78,3d0ef4ac,40255afa,bfe1fa20,40463979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ead08,be672c12,bb385d10,bf2da2f0,bb5c0c08,bd488f52,bc907ec0,40669444,3fa1d0d8,402c8fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942df0,3e8f5d04,3d20c5c0,bdf7cd2c,bbe7a1c4,3c87a775,bbfc00e8,3cd4cf20,bf88c5f9,3f94be88
3d75c275,bdbf6e48,bdb04c9e,3dfcd853,3dc87a46,bff90a52,bea085ac,3db7d377,be230400,bdd4f4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf215,be968ef6,3dfb4d1d,befb8153,befcd173,becbdf42,3e80702d,3f2e4dd6,bf1af8aa,bcfe3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc385a6,3ce9cc4c,bc403100,3ecc2644,3f283bb2,be6643d2,3e0121ab,3f2168da,3f503614,3eb200e4
3f21af53,3d7c1f5c,bc9d18d8,bcfd111a,bbbaa495,3ab4b020,bca06550,be3a61be,bff5fc77,40adc25a
bd9da3c9,3e41a605,bb8bd626,be06b948,3eaf25b2,3fc0f285,3e37f56a,3e9afb2f,3e81650e,bd9dc3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2147,bf470172,bd9042ca,3ef07142,bd1fabcd,3c6b98d8,bd8a29c7,3fbfd843,bf3b192f,3f4a55b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ba1b,bf46f544,3e2f0dc6,bee73cf8,bcbe8b3b,3e15cd47,3ddf79ce,3f31e1a8,3fc9f5d1,bfb893bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095d2f,beee6b70,3d192d53,3dff5859,bd37175c,3cf14986,bce7d96d,3ff44b01,3f9f0cc6,3fc69153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8d5a,bf1be8d1,3c0fc940,3f081838,3dc0ad04,bd8170f0,bb4231c8,3f3c562f,bfd7aac9,c01c4fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb725dd,bdf3a82d,be0f38be,3d9b6eda,beb678b0,3f797266,be8064f0,bd3ee608,be875a04,bd64c13a
3f0d92a4,bebda294,3e477331,3e27dd44,bd44a5b8,ba2cf348,bdc99328,3f4f6200,bfa2ef8c,bfb713d8
3e917a76,3f3384d7,bdc0f5d3,3d4f8171,3ca971c4,3c117458,3d0e7c3c,403a67fc,3fecc640,c072b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf513eba,3eb0be54,bfb8195d,be9260b1,bd06c12d,3a81b088,3b6bc5e8,3ea93e12,401281d9,bec0663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d61ec,3f0b26a0,3e0e45b4,bfa4ebd1,bd809547,3df2d148,3c96af57,bec34d54,3fe48421,4030c0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1428d1,3d283316,bdd1a9f8,bfc5b7ce,bdd7f2b0,be3c99f2,3d88c452,3ee32075,bfc05d48,bf4a3ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa807b2,3e917e8c,bf43c377,3e9b2365,bc8b545a,3d00bfc0,3c9c052f,3eca46b6,404cb372,bfd1689b
bd887a32,be73af09,3d4df13c,3e7e65c2,bc1ae242,b96d1680,3d7c3f9c,c08c76fe,c03323ab,bfaee396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96dc69,3f113a48,bf8afd03,3e43453e,3acc91e0,3d93ef20,3ceca718,c007027b,4019da3a,c0010a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea863b5,bf02542e,3826ac00,3ead03f9,3d27e56e,3d126c74,3d6f59b0,3f5b67ee,3f4c8d14,be480590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ab4e4,3e6c46c6,bd7ba66a,be005409,3d295d40,bebd5261,be7f8e5e,3d82a8aa,3ecac8c6,3ef4c4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0db7e,3c2ecfcc,bdfdc6e6,bd860797,bbbd4d4b,bce1d42c,bca69564,408b1f69,4000b83b,405b39b7
bd02eb46,3c21f3b0,3d6c223c,3d206c58,be835c8e,be088790,c031ca45,3e14fada,3cbddaa0,3e8e09b8
3f90c2d1,bfbbe9d5,c017a05f,be6de487,bda84c65,3d6bcc01,3cdb6c02,4026ae76,bf3de26a,401ab1e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf6894ba,3ffa019d,3fde7764,c0992aff,3e80d7c6,bf85b798,bee6c33a,40890ed3,409ae2d6,4105af27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
