# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,3ef5c28f,3e5f3b64,3f0be76c,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f75876d,3ed759a4,3eec6e51,3e5d77d1,3f050b11,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e962,3f68411c,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eaa1d,3f0a9ecd,3ee410b7,3f07f99c,3ef98635,3e828a4d,3e6d704f,3e518b7c,3e3eea2b

# JACOBIAN - 9 x 10
3bf86b2c,3b4083b2,3b618600,3a59c114,39f8efdc,baa49abd,3aa73218,3f4a9960,3eb7588e,3f1739a9
388991f0,3c0a75a0,3b0ed3ee,3c6bb829,3ae0744e,3b30facc,bb3bc602,bf295ec4,3f8439ee,3f86e0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5434a6,babb37e0,bb9e8a12,bd214b2a,bed13fd2,bd14c57c,beb8c65e,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3593f2,bd9bf98c,bdba27d5,3a9c21c0,bc96f772,bb8c8f40,3c90b7bc,402bc5bb,3fcd0fa2,c09bb294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7add0,beb3c713,3cd122d5,bd2bcad3,3c6f8680,bd12bcbd,3be57899,400486eb,c05ae8ba,3f83477f
3f0e2472,bf07291b,3d21abce,3ce4ad80,3c34d91a,3c0a5aa2,3c3ece16,408f32c4,3fa5b1d6,3f50feb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9c42,bf6f1e72,3e15ecbd,3f895378,3d452d6b,bc1a8b10,3c45132f,3f8710de,bfb73e44,bfa3609d
3e995804,be9df382,bed47924,3e0bb900,3d43bc0b,3ca4cb5b,bca68b2d,3f9cefe6,bfccec80,bdfea2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0513,bf21b16f,3e0f33af,3e2afc61,3c015359,3cf94fa2,bd0b27d6,3f9fdfc0,bf43d5b6,be98c368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceed5d4,3f9be8f2,3d439eb0,bfe003a0,bd972369,3dfd2b08,3dd5ea7a,3e803c29,3d17d51a,3e528a63
3ef33362,3d465740,bce0ea32,3e1d4171,3d00d843,bd0653eb,bcec0eef,402c9228,3f6036c0,bf315e67
bf6dae7b,3f094b2f,bf007f31,be33042c,3d1a563c,3caa449e,bdd25001,3f460837,bf78eb6a,3f4ffdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93651e,3f7b7f6e,bf8e593a,beb13af2,3b95579a,3c72eead,3c3719a7,bf83b2c6,401999d0,bf0b87d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeecf7,3edb3212,bf3635ba,3f2e9654,3d282cb0,3cadd8ec,3c74fdda,bf9b4eda,3f284e12,c03287a2
3d713b24,3dce5318,3cb28628,3d849cbb,393c3080,3ced00f4,3bb12a60,405489ff,3fe7839c,40871083
bc66bc5c,3e16b307,bc9c458a,3d7d3750,bc8efaaa,bb08edf8,bb1f7a94,40139987,40181d9c,bf22cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d844a97,3c046564,bce472a0,3dbb7a33,3f17add7,be56d460,bf903f94,3d4ee3a8,3e0f2f58,3ecc4f63
bee493f0,3f044ce5,3c92dc2b,bc882592,bcc6cd45,3a977530,bd536db1,3fb04b8b,c0271dbc,c047d46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81134e,3d59298e,3d039958,3deebd09,3fd2c0d6,bf62639d,be5936b2,3e1bca6c,3da79f18,3eb10f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524b3b,3ebdbad7,bd3e7f84,3e51098e,bab07000,bce5f409,bbd1cf2c,3f891a5b,bf980a55,bfa3ccb8
3f92dfb8,3e83296c,be1e965c,3e1d69c5,3cc81831,3cff925a,b90f7a80,3fbc71d9,bfc5fcb2,400b4d5b
bd0ac311,3e73659f,3d8a2c25,3c1dc964,3c8af297,bcffa4a4,bb6a95a8,3db2c7b4,bea259ef,4097c689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d105a51,3d2d9444,3b24d480,bd56d0e0,3c89c910,3d17a6c8,40209685,3e2ac274,3f20931d,3dc38d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21f631,be11cbe0,be1bde5c,3f89031a,3e1dae44,3ee2645f,3d7d49ef,4095c4e1,401421aa,3dbee6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37f0e6,bd743175,be026f31,be0943f6,3ff93433,bf578b73,3eadb312,3f1a7427,3ebcf044,3df2b8c8
bcc4c752,3d67104d,3d0f91e2,bc9e7127,bcfcec11,3cca6172,bc04f30d,40a7e4ed,be5e6f88,3f0a23fd
3cde031a,3ca6e2a0,3e82bdbd,c029a1ff,bd8aff92,3e0ffbba,3cadb678,3f2f2c78,3f3a4ec2,3e296dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b9e9,bedf538b,bff10430,3e861e57,bdb50ab2,bcfcb6e6,3c5d3298,3f3c39c4,4003d771,be1d6e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337e3f,be953f90,3f3c561f,3eedad6d,3d40baea,3ca92fea,3c269212,be733bcc,bfddef2e,bfb495fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fddaa,bf4a8874,3cee09f2,3e1ddd1e,bd01494c,3c28dea5,bcee22f1,3fd0f053,3f2530b3,40262a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e463f68,3f4efff1,3e2bccf5,3e3382d1,bd244664,bd5ebaf7,3bd59ea4,3f134e78,3dd9cdbe,c0695817
3fb6546f,bf3c0d84,bf95053c,3e3b6b0e,3d47f700,bcdf84e0,bbc06d18,4065bc3c,c023aba0,40010877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96124b,be5b6b36,bf81a63b,3f19d761,3b1e7b94,3c7ca58e,3ccade88,3ed1fe46,3faef40d,c0034b44
3f60b152,3ec4530d,be1ffdea,bd61d1ca,3cbe90b5,bb09842e,3c29294c,3f93bedc,4091dcb8,3efc2222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d03f,3cdc00ae,bded7c79,bd4bca50,bfcc8fa8,bf37538b,be50c95f,3f31b874,3e94ae31,3e966607
3f0b59a4,bf347742,3dc4d01a,3e68b176,bbddb080,3d7dc5bf,3da2e4ed,4006ba70,bf65e247,3c8a63e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5802,bf67334b,be8c5ed4,bbf51b70,3d294948,bd5a2851,bc05c9da,4000d86b,bf5822c2,3fd5c19e
3eb2b7f3,bf4b6703,bd6fe9f4,3cf33f28,3cf1c781,bc7a3248,bc36c1fc,401158ca,3ed6cb48,bec39711
3ce9bfe4,3e730d48,bdaca539,bcb4ca04,bc96a658,bc36393c,3c9edfe5,4083937a,3ff6734e,3f78dbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f1f3,bec6032e,bf76773d,3e8d16c7,3d06b455,bd46a203,3cb58d4b,3f770087,3fa64e55,be813bdc
bd4b2a10,bf914152,bf81138d,3dc821be,bce300b4,3d0a521b,bce44aae,3f3a54f1,3bae9520,bfda8f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130595,be24f004,bf318940,be7876d8,bd4d3a97,3d28ccac,3c8377af,3f8efc5d,3fd8e0ac,3e9663b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c55e7,bf9c007d,3efaf3bd,3f0d6ba0,3d465ca4,3cf091c6,3dbe2da1,3fe17c53,c008f842,b9bd3b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfa00,be1d9cab,bdde5668,bf1ba40d,3cbc508a,be4a98fc,bc6deab5,40792994,3f900529,3ea47659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7f724,bfaab3e7,be95bd8a,3e9cd17d,bcf85250,3bb44b60,3cb0b7c5,bfbd0c1c,bf8ad526,403db813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25d3c,be7b79ea,3cd9c6aa,3dba2dfd,3cd29163,3c978da0,3c4c842a,407624e5,c047b895,3c3cd2a0
3d8ea258,be0e1439,3defd35a,3f6b3892,beeb8a6f,bf39b20e,3efeec2a,3de69250,3cb022c0,3d996924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9cd30,3de7d551,3d5ee813,bd25e350,3c1a87f7,bb3f0cd4,bb59ee91,4081b387,40074ef0,405e030f
3e84a7f3,3e8865be,bccb5b8f,3bfc6d70,bb9924b1,3903b000,bbee76d5,409a2bf3,406898ec,3fe18a8e
c00301af,3fbd1bcd,3e8270c7,3b685c40,3d73bff3,3e073287,3d8d9d59,c02fe782,4079adb6,c08bee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9cc4,3e1ea30d,be2179fe,bed1a230,bd5a5a24,3e37076b,3e61314e,c0547277,bf740ed7,3e00e0c4
3e8bbd65,3e1e1eb7,3ea56163,beec6dfa,bc603948,bdd4e9f2,3e131249,3f5893bf,be35b7a8,bd92d9ae
bf03a297,3f3e606d,bee9e963,bdf04426,bb876d10,3c76d04c,3da5e06c,bf16df35,40429935,3f266887
3e5fcce2,bf40a78a,bf005a07,3f40f4f9,bcddb5ab,3dc3d0df,bd2fd181,3fb1e1c6,3e8a24ea,c00f84f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2165b8,bf321799,3fb5744a,3da1790c,bbdc1fcc,3d9b89cb,3cc1b91b,3fc4579b,bf02f178,4081cacf
3fb18234,bf3823fd,3fbf11c8,3e1a13b8,bc07cfb8,3a1ca1d0,bc2d1b48,3ec03808,c03c2a6d,40204547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd80ca0,bf4d638f,bfa5b974,3eb070d3,bd8595b3,bc61d494,bd20883b,3fa74b50,3eb138d9,becd7853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84411a,c0025ec4,3f21be53,bd82866c,3cf3a44d,3cad8235,bd3bf363,400c607d,bfceda80,40051bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2272f1,bcc58574,3ddef463,3f18b57d,bde963f4,3f5405d3,3e58edca,be0d3ffc,bde57d0c,3aa73100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350b68,bf29a5f8,be421052,3e7a6086,3d94a0e2,3c003306,bcff8f36,3fe42aca,bf319dba,bea7d7ac
bf15bd0e,3f0dfef2,3e0fd742,be826733,3ba25f60,3db137c6,bc80afde,c01aea3a,bf4b36f8,3fd6dfc6
3dafaf26,bf63a567,3e0c8f87,3c1963c6,bad6c73c,3d170d94,3d3ce7fe,403bc3b9,c04cdd80,3fc296e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536b5b,3cba1230,3cb684a8,bf20251a,3ec555d8,be8f248e,bec16e04,3e0bf5b8,bf91bc85,bf524bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53cbe0,3e61a9c4,3eb92ada,3f115d9f,bd6441f1,3db8e434,3c882185,3fd16661,bf89cb35,3f4136b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b483,3e6af6c2,3e53292e,bfcb40ca,3db3c22a,3f08cae4,3d10d4f0,3ff61e91,3ff0f2c2,401eca63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd39487,3d4b376e,bd1fb700,3f9f639f,bbd60e78,3e698889,3b95b774,c073b2fd,bff51866,bf4c6faa
bcc63f38,bf13eac6,3d225ffc,bdd06309,3c8c09e2,bc870a4b,badab488,3f9183e9,3ed2dbec,40614533
3ed34a04,3cb14bbc,be94cbf4,3eee65d4,bc079a58,3d1b4ebd,bba174d0,3fe7c109,bddb58f3,c071e837
3f1e05b0,bd85d815,bdcd6325,ba5ce100,3c78bec5,bb6a2d08,bccc5884,40522711,408e2a18,3ebc9e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be443635,3e9269cf,3e34428b,bfc26104,bebce483,bf3dc173,3d83f963,3ff22709,3fc236b9,40118459
bf74aaa7,3bef97a0,3fc23ba6,3cbe878c,3d2175c6,bce19469,3d477a4c,3e8dc590,40141c40,be9bfd63
3e7e1d0c,bd222886,3d35f526,bf979081,bdfb5c5a,bdd49aa0,bcf6e04a,407963a9,3fab46af,3fae5e21
3e569488,bf92751e,3d8b4134,3e040b87,3b0560e4,3b99371c,3d0ef48a,40255af7,bfe1fa1c,40463975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80652e,be67e6e5,baf1c060,bf2da332,bb40e788,bd4ad80e,bc908179,4066943f,3fa1d0d4,402c8fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7358,bf9e2440,3f1c05e6,3ed31a13,3c858730,3d1cfb02,bd001c61,be504342,bf9326fc,c025452a
3e94cbf3,3e92be5d,3d1e81a8,bdf7ce94,bbf2a834,3c86e282,bbfc0bd0,3cd4cf40,bf88c5f7,3f94be84
3d766cd0,bdbd9c16,bdb0f269,3dfcd6f1,3dcc47b3,bff942c2,bea085bd,3db7d379,be2303fe,bdd4f4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd389b,be94ed1e,3dfb8dc6,befb842d,befcfbc7,becb3ac8,3e8072aa,3f2e4dd0,bf1af8a8,bcfe3e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e824,3cd8e5e8,bc3a4840,3ecc294e,3f273425,be62a57c,3e01234e,3f2168d6,3f50360f,3eb200df
3f20bc81,3d7c0420,bc9c89a4,bcfd0930,bbbe5097,3abe1740,bca06562,be3a61b6,bff5fc71,40adc257
bd9d333a,3e42f601,bb8aa6c0,be06bb0f,3eaf47d3,3fc0b58d,3e37f63b,3e9afb2e,3e81650c,bd9dc3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dee16,bf474a6f,bd8bb214,3ef07725,bd1df096,3c6a316e,bd8a2a82,3fbfd83e,bf3b192a,3f4a55b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f9b1,bf46f379,3e2e6e2a,bee74136,bcbb1dc9,3e15e104,3ddf7c01,3f31e1a5,3fc9f5cd,bfb893b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bd4a,beed7523,3d19924e,3dff56b9,bd3738a8,3cf2736b,bce7d6c3,3ff44afb,3f9f0cc3,3fc6914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4dda,bf1b6b8c,3bf67f80,3f081856,3dc11067,bd815b70,bb41cfe8,3f3c562c,bfd7aac5,c01c4fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6dd8d,bdf53558,be0ed385,3d9b689c,beb6c02b,3f79de6e,be8063ed,bd3ee5f7,be875a02,bd64c11c
3f0dd298,bebb07a7,3e477045,3e27dd12,bd45a4a1,ba2686d8,bdc98fda,3f4f61fc,bfa2ef89,bfb713d5
3e92754f,3f348948,bdc0bf15,3d4f82ad,3ca94125,3c104a7e,3d0e7e45,403a67f7,3fecc63b,c072b9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50307d,3eb0534e,bfb7da61,be925dd2,bd0660ee,3a869e10,3b6ba000,3ea93e11,401281d6,bec06637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2290,3f085f28,3e0e91a4,bfa4ecd1,bd80d88f,3df502ea,3c96adfb,bec34d4e,3fe4841e,4030c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14937f,3d3cb9a0,bdcf9860,bfc5b8a6,bdd986ed,be3be41e,3d88c386,3ee32070,bfc05d45,bf4a3cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa727d5,3e92a023,bf443a52,3e9b20ef,bc8e779c,3d000afb,3c9c00ec,3eca46b6,404cb36c,bfd16897
bd87fb58,be70ab69,3d4a8dc2,3e7e5ffa,bc261488,392b5300,3d7c4174,c08c76fb,c03323a8,bfaee393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf972761,3f1276db,bf8b4ad6,3e433f9f,3aa3fd20,3d93e090,3cec9c19,c0070278,4019da37,c0010a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e5a3,bf03b6a3,36fbe000,3ead029a,3d2601d7,3d162fc9,3d6f6018,3f5b67e8,3f4c8d12,be480586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4af12a,3e6c268a,bd7e4044,be005c10,3d162d40,bebb600a,be7f867c,3d82a8aa,3ecac8c2,3ef4c4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3c75b,3c40cb7e,bdfdb96c,bd8608c1,bbbb3f65,bce17c91,bca68e8a,408b1f66,4000b838,405b39b1
bd038dd5,3c1a1ef0,3d6dd0e4,3d207458,be827b5e,be089cf3,c031c955,3e14fad9,3cbdda78,3e8e09b4
3f916ad8,bfbc623d,c017750b,be6dd9c4,bda8fe1c,3d6cc25f,3cdb74dc,4026ae73,bf3de269,401ab1e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf850c9a,40147475,3fc63ed1,c09d4433,3e79671a,bf86d870,bee1cd0b,408b1435,40a64f78,411283e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402715cf,bedff0da,40366635,bf8bff2f,be3b68ce,3e451997,3e9e2d11,40aead55,c08d8e2e,403d239c
