# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,3ef5c28f,3e5f3b64,3f0be76c,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f6534f3,3ebc9bbe,3eec6e51,3e5d77d1,3f050b11,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408c6,3f6dff4f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e7917,3f0b1165,3ee175f8,3f07b90b,3efbf775,3e8f9336,3e70e10b,3e57ad7e,3e4d25ef

# JACOBIAN - 9 x 10
3bdad330,bc3d508b,bb5e6ecc,bab7586e,bad8e478,b90a41b0,3a9a4713,3f45f443,3ec0fcef,3f1ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5384f8,3af6f58a,bb959eee,bd234f1e,bec1918d,bd08406d,be9bdd06,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9984fe,3c560ff0,bd209a49,bd24b577,bcd98054,3bbce5f8,3c74f9d0,402396b7,3fcbedfa,c0a2d9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8c558,bf0e7a22,3d0edf66,bd06a270,3c30b2ed,bcf64554,3c2d3f6b,3ffb5537,c05b612a,3fbb4660
3f453025,bf0382e0,bd89341a,3db0cb2d,3c509c6e,ba6035b0,3c333b31,40846d6f,3fa48adb,3fc3eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8209ad,bf481b95,bde60602,3f885b54,3d265113,3c13da3e,3c8e7fa8,3f5d8f48,bfb42ea0,bf33298f
3ed8f90f,3c856850,beac92f8,3e47300e,3ce1f194,3d334558,bc27e44e,3f8d9832,bfcbd6b9,bf18e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558a47,be058649,3e1408a9,3e087d2b,3ba5234e,3d4a9204,bce755f1,3fa13da7,bf40b3fb,bf7f992e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d965353,3f465d81,3ed91451,bfe9e4ad,bd9ec92f,3e26d9f9,3dd74db4,3ed57834,3d200c77,3dd2c940
3f24c70a,be017b51,bd3587d5,3e17a838,3cad65ce,bcbccf18,bccbfe63,402a1374,3f627fa4,bdd2a110
bf791b8d,3fa6013f,bfaa6660,be619476,3ce0aa74,bd20f576,bdc7b232,3f0ed3d7,bf881d15,3f99d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91aaca,3f4e7e23,bf833b5c,bed0f0ff,bc6fad68,3ce74b1a,3c9f54c2,bf0e8062,4019d249,bf21e66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8ced,3e5a843b,bf3c2f03,3f19e387,3d4679ca,3d151e2d,3c457f67,bf7c7c97,3f2ec17e,c014b1f4
3e0308b6,3d7eda3c,bd3c895d,3d5e8cd2,bc5d133e,3d1ac7ac,3c0e3c94,404d8948,3fe5d1f6,408ec5a9
bd208bd8,3e4f7e33,3c81b13d,3cd3d81a,bd39d036,3d291208,3c12169d,401360cc,4017ddff,bf7bae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d951e39,bbbce8c5,3cbd24d0,3e1074d5,3f18f07c,be311979,bf8b7357,3e2d48f4,3e1b6ff3,3eb40246
bed9218f,3f377b2a,3c9769b7,bdd662bd,bd009531,3b80ccd2,bd48e0da,3fac6ef2,c0279d21,c05c86f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86877e,bde34015,3e378a44,3d84413f,3fce9c07,bf4b9a68,be395d35,3efe738b,3e0989ac,3eb5932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5d04,3fb055e6,bf2f03c9,3e04fce2,bc925196,bd0ead19,3be657c4,3f6c10ae,bf9c26f3,bfa4273f
3fa60ff2,3e6fba90,beec599a,3d66b33c,3cdede79,3b961b6c,bacbfc48,3fa0675b,bfcb100d,4022b2e2
bd0a1b6e,3eaaeb00,bd5bfb86,bd1c2112,3c981373,bd009042,bb5de748,3e5a1cca,be9baab1,4095c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e0cfc,3d85a1ab,3dd58e74,bc0943f0,bcffd890,3d6df46c,400a7d8f,3d405450,3f1959b7,bd034510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e735b31,bea3e828,bda7fca9,3f7f3749,3e29efa9,3edf3a68,3d53b2f6,40959dda,4013a2c2,3e9714e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ee9e8,3d39cff7,bdf4779d,bd2d109e,3fe17a5e,bf2c3625,3eb75c4e,3f230057,3ec9ee7a,3d09ffb8
bde184fc,3d2f7564,3da4c17c,bd2a246c,bd020f21,3cf0baa1,bc114429,40a54149,be703ec2,3eb824da
bcd00cb4,3e22db2c,3e1a3517,c02f0baa,bdf48caf,3e4dc241,3ced9dcc,3f6e8364,3f3e11af,be8e19ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985016,befc0749,bfe3bf92,3e6b1b79,bd6fe7dc,bd81fe5f,39356180,3fd6ee74,40081d7b,becaf278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ae3d,bf56c1c0,3d398b79,3e253989,bd2a0773,3bec2328,bcd5d14a,3fe00b1a,3f26fc02,403585ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3572,3fee4647,3d01bfd4,ba352b40,bd818791,bd17175a,3c6a1eaa,3f0da502,3dc5686e,c0a60a80
3fbafe6b,bf883223,bf53fbc5,3e874f98,3c4d3274,3d118365,3c0765b3,4065ec1d,c022b798,400b7aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba78d600,3d8b5cbc,bfadf68e,3eeb4198,3c013ff9,3ad758e0,3cb10327,3f5081a4,3fb2c83d,c0000cc0
3f43ca49,3db62254,bdd69817,bd136d65,3c995712,3b8db233,3c116d8c,3f8c9ea3,40919891,3f3f6f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a601a,3da99b00,be489dbf,bbf3b388,bfcddce0,bf21bbad,be7702de,3f21f672,3e8a35de,3e65c183
3f238a5d,beca3e12,3df96bf8,3ea5792e,3d4b633e,3bfd7bec,3d7f3495,3fe8447c,bf6d370b,be991caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496121,bf883c56,be06c582,3d41f939,3cfda619,bcb9a786,3a1aff00,40068ba8,bf52d8b4,3fe5baa8
3f036c42,be387703,bed2e2eb,3d23f062,bc86cafc,ba278140,3bd526b0,400d99de,3ed29d39,bf084260
3c3632f0,3e6ddc93,bd1ac073,3c24c3a0,3b8cb5f8,bd280c7c,3c6a6bd3,40842abd,3ff495ae,3f4095fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995e8c,be928009,3dc49efc,bf279d7d,bc0b0f80,bfa936f4,bf4293db,3f078ee5,3d2caec6,3f3697c8
3d80c798,be1acaed,bfa9b5b6,3e604182,3caad432,bd188387,3cef4f2a,3faf37e5,3fa9d4f1,be3fc883
3e2416a5,bef64af3,bf815eaf,3e9de310,bc9b22e4,3cacd41b,bcbb71c1,3f515b5b,3d109d18,c006717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac161,bec87220,bf15edda,be6bdb8e,bcaad00b,bc23810c,3bb5a520,3fd9bed7,3fdbd37b,3ea8697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6d2b8,bf86e066,3e7500d6,3f134b1d,3d6d91d9,3c816c14,3db05550,3fcf1d67,c00883ec,3f44d54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d45e,bee040f2,bdaf5b27,bf240bca,3cd6c828,be64422d,bc94a717,4070401a,3f919c59,3fabcdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b5f02,bfb64ec6,beb4894c,3e805e2f,bc91fcf2,b9c90400,3c009745,bfa1d3da,bf84e817,4053dddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03985e,3c9ee6b0,3dcdc96a,3db588b3,3c9dfb84,3cebd8dd,3c86927a,406e4700,c04872e5,bf20e721
3dcb5bb5,bd5d3994,3cdbf800,3f79f758,bf0b16b5,bf12ff7f,3f01be5c,3e2d43ef,3d4c73d0,3e8a531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b835fe0,3d99e709,bd1e9b01,bcde412c,3c90b981,bc58a3d5,bba513f3,407cbbc3,40069b41,406ee8e0
3e77b8a4,3e381db9,bd3c4ef3,bcd7b150,bc365fba,3c05b1cc,bbf4f8f3,408efa70,406628e4,3ff829be
c006b2d9,3fb98c9e,be385dec,be80cae7,3d19c0e5,3e05a9d4,3da43b52,c011e89b,40782798,c071f9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7dad0,3e966e23,bd8faf23,bebe0b50,bd29bb20,3e2a5f8a,3e54b9d0,c046e035,bf759093,bf084ff6
3eefbfcd,be8f295c,3ed85aff,bf0e782a,bc8f9fb8,bd7a7e2c,3e1302a4,3f01d8c0,be21a1c2,3f37427a
beedab06,3fb8140a,bf830397,bdf3e6dc,bbc79db8,bd0c1050,3da238f8,bec46cce,403fe428,3f2c047a
3e9e70ad,3dff0d24,bf6c264f,3f24ee1a,bc782a3c,3d914699,bd5b4aef,3faa2801,3e8e919b,c02ff9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53123d,bf19383f,3f8e7b42,3e32d884,3b739810,3d47a6b2,3be89454,3fdcfcc2,befbb6a6,4080ea97
3f90c58c,bf5a564e,3fbb1b7b,3e24a571,bca59c9e,3ce06757,bb5382e8,be53d052,c03e3eb3,403737bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7d34,becd0eb2,bf9fe4a9,3ed0273d,bd6bf5de,bc615b4a,bd10ab75,3fcbdb2f,3ec95ce5,bf36c58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba9c7,c01635ca,3f32edfa,bc5e5d60,3cd12ba5,3cf7d356,bd3c1eec,40014020,bfcf1a04,4043414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c511e64,be0aac52,3d081e97,3f0f53da,bde805c8,3f628067,3e5e91ee,3df6fd48,bddb3f8a,3dadeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54daac,bf0ad686,be54e92e,3e678e0c,3d58462d,3c84ea54,bcc846b5,3ffd83b8,bf2d837f,be539fba
bf52faae,3f4b95af,3e645f0e,beb3b2c6,bd3f336e,3e191640,3c01b4e0,c02d8704,bf4f5010,3f040415
3e3bb1fe,bf8939ea,3db2af44,3d9cce39,3ca3960f,3b4bbf4e,3cf1a5c5,402e17ad,c04dcff6,400cc499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e53e,3e708e74,bce2b590,bf172753,3ed131bd,bd7545d4,bea13daf,3e09c610,bf8d9acb,bec55a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40bcfb,3ea12c29,3f36e636,3f042be7,3c3a24af,3bebc294,bc453984,3fd5a3ec,bf893fb2,bcd948c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dab5f,3e281b83,3ef07f8b,bfbda3e0,3def7560,3f16be63,3d05f608,3ff2ba48,3ff0f93e,3fe7f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eb80d,3d80ba7e,bd02065e,3f95243e,bcff9efe,3e89783c,3c2369c2,c06ecd6b,bff3d77b,bf82ef84
bd30cdaa,bf751b8a,3e3556da,bd537f8f,3c0a615b,3bbd98c0,3b2124dc,3f8fa02c,3ed7e09f,4081dc07
3f005662,3f250e0e,bef1cc73,3eb06d78,bc24ef1b,3d4f6c87,bb81aabc,3fdb8de0,bdb6c837,c089884e
3f19899a,be7c8714,bdcc85f8,3d1b4ca3,3cb7a881,bc1dcd2a,bcd30568,40491b3c,408dba5a,3f44c073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c044,3e8ac0fb,3ebc3198,bfb89f85,beba4d84,bf245715,3d33b9c8,3fddadc7,3fbf4e6d,3fbda6e4
befe4292,be5fe574,3fc0b581,bd613e85,3d49ce40,bc84defb,3d34d1b5,3fa3489c,4019c4b8,bef16555
3e9fe60f,be840685,3e1c28d3,bf8ed4b2,bdcc6754,bdf9ba58,bcfe329a,406e5c53,3fab5213,3fdb0b25
3ea54429,bf9798ae,3c9a1bf3,3e5d2138,ba970fd8,baec2640,3d08c4fc,40173c17,bfe2dc79,406732e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea49eaa,beacbcb5,3e01815a,bf187f7b,bb626770,bd3cfce6,bc2ea58f,405bc425,3fa1018e,4027f575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4706,bf643631,3eb989dd,3ef1ad5a,3c9ef78d,3d39a6ac,bce1f04e,be592f3e,bf9078b2,c028063d
3eefbb65,3ee984ce,be8b753a,be645905,bcd6df9e,3cce896b,bbc107d6,3e52f2a0,bf82fd78,3fe669da
3d85934a,be1c32c3,3c8f15cc,3db627f0,3d484fc4,bfec6eaf,be8478f2,3e2325d2,be04dd4f,be636940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ebaf6,bec7cbdc,3e415bd4,bef6714a,bef01cad,bec65644,3e80008c,3f121d0b,bf1987c8,3f10b1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2264c3,3da38ea6,3d990764,3eebb6dc,3f003a7f,bd5af628,3e1e2963,3f225fd3,3f5476e2,be8451ac
3ea74e2b,bd0ea620,bd81788f,bb82bea0,bc4dd4da,3bdca168,bca3af36,bf71b4e4,bffd46c5,40bc1d98
bd79bf8a,bc9248ae,3df4fa4e,be3451e3,3ec57d04,3fb0eee9,3e21a388,3e9840e3,3e7ce626,bc3371d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8399e2,bf1fa8e3,be445036,3f0600e7,bceea0f5,3c3fccd8,bd840637,3fd0360c,bf343fd7,3f87bfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b499,bd8acbe0,bdfe98fc,bf03223b,bd326996,3e301a0a,3e052ccc,3f32ec0b,3fca6578,bfcb5534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdd70,bf0679c7,3d55d4f4,3e316824,bd1dc5c2,3ccb6a2c,bcf6a2da,3ffd1fdc,3f9ff282,3fe93f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b9abc,3cfe3550,bec9c730,3f0d0a2c,3d9c0b38,bcfef072,3c8a9376,3ea75bb6,bfd708e8,c01e3a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7ff51,3d04e2a6,be0cd1c4,3e1d6f76,be97a741,3f6cd300,be8fabbd,be2efcca,be909792,bdb0be99
3f262b45,bd2880ae,bdd5081a,3e01419c,bcffc8e2,bd0ce64b,bdd9b432,3f0f5fb1,bfa4debb,bf7e75d7
3ec254a4,3f89becc,be0f4795,bbe8d0e4,3ca278e3,3ba32578,3d1404ac,403bf336,3fec6e94,c086af78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76094,3eb621c0,bfaadb0f,be851c70,bd51be77,3ca64323,3c74b854,3f7affa4,4015e5b2,be825534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8186f4,3f90af95,3e86fd70,bf873a68,bd751431,3e16d7b1,3cd3e363,bec7768c,3fe0ac82,3f625097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4448c1,3eefc29d,bde86604,bfc01a36,bdfdbee9,be2a0894,3d87bc43,3e90dc18,bfbf4344,bf249be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dff97,3f4198cc,bf2f81d2,3e9a740f,bd549161,3d638333,3d1c8950,3fbe3348,4051d3de,c0332fa0
bd25be42,bf12e17f,3dd4d6b1,3e85cb9b,bcbec8e1,3ad2ff80,3d731988,c08483cd,c03291d9,bf4ae4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c976,3f124a42,bf6a65da,3d94aca8,bd1e06fd,3dde8b09,3d16e4cf,bff7e20a,401a0f04,c01780a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df2d9,be7d0bc4,bda8c59b,3ede34a8,3c4f7a32,3da45a54,3d9a1d15,3f011949,3f44d576,bf0b7755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da71a,bdc294fa,3d2f9918,be34a19d,3ca6c6e0,bec7b5bf,be927e37,3eb842ad,3eb6747a,3f2c79ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0690f3,bd5677b0,be1bd732,bd591c16,bc1fe41f,bcadf5a8,bc73d6b8,40851aba,3fff2f89,406babb5
bc0a6754,3dce9f34,3d1eb8e3,3d9f02f6,be732b18,bdc57012,c02d1bf0,3dd36a27,3d177b34,3ecef459
3fc7c310,c0037afa,bfa9789b,3dff1b14,bd3db6af,3d475420,3c51f3de,403db5ec,bf260372,3ff98c98

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf88c59f,3fec4241,402d91af,c084519d,3e00f10b,bf450291,bec1afda,402ea6b5,4045774f,40e730ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474761,bf8e164c,4047a515,bfa1fcf7,bdff9b74,3cb57156,3e395530,40afd614,c0912ba5,4068cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
