# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,3ef5c28f,3e5f3b64,3f0be76d,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3eec6e52,3e5d77d2,3f050b13,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a28,3f07e592,3eeb4e5a,3f0bd20f,3f0008bb,3e7d0f92,3e75b727,3e55727c,3e3e233b

# JACOBIAN - 9 x 10
3c78c3f6,3ba10502,3bdbe03a,3bcd4703,3a609654,3b08f1a6,b95e3644,3f3f5543,3eae1946,3f13afbc
3ed86403,be3f0ee1,3c278132,3d178c22,3a50caa0,3b259e3d,bb94ba92,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba077376,3c01952a,3ac24540,3c6c0b9a,3b01ec2b,3a88eda0,bb477eb2,bf295ec4,3f8439ee,3f86e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c1d70,bba1b34e,bbbedffa,bd20e923,bee1bc54,bd1d06a3,bf019d4f,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf1da,3fa61138,3c3ad108,3db8bcc4,3cc9d084,3cdbefa3,3ae32fb0,bf9e77b7,409ef840,c067385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03afbb,bda9638f,bd28dbce,3ceaeaf2,bc8a3f36,ba915020,3cebb87c,403877f0,3fd75dd6,c0a3486e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0d64,be8698d6,3d848f09,bd3f8a80,3ae70690,bd0aacba,bb0cfea4,4015cc62,c083c8f4,3f3c3584
3efc695b,bf329288,3d642fcd,3d81d0c6,3c2e01cf,3c98c840,3cbdfb3e,4094e82a,3fd44636,3f3d551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526c77,bf7915d2,3ddda582,3f8aa698,3d2eddf2,bb683dd8,bd11ac0b,3f8c3396,bf98740d,bfb3217d
3d445780,bf25db08,bea95d00,3e08e95e,3d3c4a71,3bafcd7c,bd00ab9e,3f7f0de1,bfb38d70,3eab0a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3338,bf55ffd7,3e1e0844,3e3abef6,bb98da40,3cf57f60,bb5be186,3f96d2bd,bf565568,be813a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f45b,3faa57f2,bde34034,bfdc9e30,bd8a1fe7,3dd5f7a5,bd93c2a4,3e5810b0,3da9e1c8,bdcb299d
3ef3f2cb,bdf50c4a,bc843968,3e506ee2,3cc3487c,bb4dfcd0,bc890c45,4032bbe2,3f9cf842,bf463325
bf6171dc,3eef2bac,bef9bca6,be21297e,3d54df96,3d7017a4,bbf4dca0,3f386358,bf871b34,3f830cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24488,3f706082,bf98892a,beac87ee,3c915cdb,bb8a254c,3cae863a,bfbd3e84,401b51d4,bedf1e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfca088,bc939066,bc9067d0,3d6d5b6c,bd55e93c,3e5cdcd9,3c1f4240,be69e8e7,be6c8936,3e03363e
bf426458,3e8682ec,bf20e4e6,3f36ff46,3c8cd56a,3d03ad4c,3d2ff2a8,bfc00cfc,3ef69d87,c03ecc1c
3dabfc4c,3d70dbe2,3d1b8d78,3d9b1682,3cd89424,3ce12896,3bd1fa28,405a3db8,3ffdaf07,408664b1
3dac5aee,3e2a4d96,bc825980,3d8936a6,bbb1943b,bd2ec15f,bc17c03a,4017e83c,401ae414,bf31d878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ea05e,3dace4e0,3a809040,3d844efc,3f0ea47d,beb62c44,be5ad233,be197e4a,bdd99078,3ea4b400
bf2fb414,3efa9ac2,3d62f881,3c2cc9f2,bcc9d2b0,39cb4a60,bd1a0d30,3fa8aac1,c040c0e6,c05a1dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650f13,3eb2ea54,bcd6a6a8,3e746b64,bb7d8c70,bbe29da1,bcc0c9cb,3f94a1bd,bf2b71ee,bfd7552a
3f9c454c,3ea1502e,3d28d3f0,3e20f6be,3d2f1b7a,bb1d4ab0,bca22cec,3fc191cb,bf854aac,3ff14ed0
be188927,3c9dbf6c,3d887474,bc12c568,3c9f1f7a,bcdd2ca8,bab052a8,be22abf4,be66d9e0,40a603e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a4cd3,3c99089c,3d03321a,bd871fc1,3e0e117c,3dd75e58,403e708b,3d98e8d5,3ee8afd6,3d9c6708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26bd2b,be865e93,bdfbd0f1,3f8b9f3e,3e13f42f,3ef27ee4,3cda3d3e,409cca5a,40233509,bd080e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb5e6d,3c00481b,3c36074c,be3434af,40041aee,bf8421ff,3ee1fc57,3f0e4552,3ed71ee2,bba70b40
bd43831c,3d5069f4,3d29eb73,bc653b14,bccf98fc,3cea2588,bc975540,40af2840,bf1eba63,3efffac8
bd884eea,3baf5e20,3e92edbd,c02b210d,bd00c50c,3e06311c,3e0f88f6,3f1dfb88,3f20a0f9,3d00db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff47341,bf129778,c00ece0c,3e9f6928,bd879820,3cf32382,ba549d80,bf1bb5ee,40585eb0,3dbcb9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1656,becc414e,3f88325a,3ee47fc5,3cbea87d,3cb11f59,3c580d98,3e8c0b44,c00a1676,bfcdcdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195c51,bf98c4fe,bc42d35c,3e007708,bb6fb3d2,3b7954e8,bc871783,3ff5e443,3f4f185e,405b4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b842d40,3f359fb2,3e522542,3e6665c6,bc46b7c7,bd79c5da,3be2ba5c,3f027090,3eb3eaa2,c082aad9
3fdbec7a,bf56fc54,bf9a4dc2,3e560f72,3d60b992,bbb3f178,3c8cd7ec,40785934,bff245b4,3ff98837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6169,bea66b55,bfa07db2,3f285578,3cf68bd7,3c4daab2,3ce38dbe,bec6541c,4008c3d2,c0064b5b
3f9022de,3ef6f319,be20e1f8,bd060d2b,3cce65ee,3ae1a2ac,bb8a74d4,3f9688fc,40a19edd,3eb28da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb457b4,3cf7e37c,3cf531dc,bdac824f,bfb4d3a0,bf5fa3f7,bd689a33,3f653333,3e048a1e,3ed1ee80
3def85b0,bf88312f,3b3b1500,3e57b94d,3c87c410,ba956d40,bba4b1b0,400170b2,bf97fe3e,3f2a3886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9ed6,bf4149cc,bf07b82d,bc0b609c,3d05bcfe,bd7181b9,bd131b1f,3ffcdaee,be659dec,3fd3fd21
3ed8033c,bf62cd70,be5b212e,3d628cb6,3d82e0f1,bd23835a,bc62fed3,3ff737ce,3fcd232c,be7aa51d
3e1c9697,3d91829c,bc43e7cc,bd4143ce,bd24f4d4,3c869354,bcabd146,408bd9fd,3ff61b8a,3fa375c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60a328,beba32df,bfa7f9f3,3ea70416,3d62fdcf,bd466668,3cd2463a,3e951a4e,401320e6,be8de5de
be9e8ff7,bfac8157,bf8658b1,3deab7f2,bc76adbc,3d695878,bd5c3aab,3ecb41c2,3eed6400,bfa48231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3bbc,bd0e43e8,bf93e030,be558966,bc2856a0,3ce2052b,bca95704,3e39a038,40219279,3e8a2c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae391a,bf924f84,3eabce22,3f115a06,3d562518,3c8066ad,3d8ab376,3ff8d202,bfe81392,bed57de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9922f2,bdcd1d7c,bd98709e,bf14588b,3c390176,be56c746,bc1d906d,40851308,3fb44261,be94afee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be216f72,bfc307da,be8669ce,3e8bfcfe,bc6fa058,3cac3ac8,3c17eb5e,bfbc521d,bf835952,4052d822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cceb0,bee328bb,3dbcc447,3dc9d943,3d18e52c,bc2511e6,bc03f795,407d7c2f,c05b2bf4,3e20867d
bd2a12ce,be3200ee,ba694800,3f64c535,bec89b0e,bf5e65d0,be1ebd08,3cf6cd78,bd6d7210,3e2e9c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d0a0b,3da8a1a1,3d8bae12,bd3f1db6,3bb91597,bc190660,3a45e350,4082e385,4013a8f0,40622445
3e61569d,3e4c0dfc,bc4877b2,3c620260,bb002335,bb811be4,bc424313,409a6384,407f09b9,3fdf2753
c00be5d7,3f977cae,3f742e9f,bd727513,3c93b478,3d8da2ea,3d1f31f3,c04aaad9,407287b1,c0880dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2956d4,3e4a0604,be129d73,bedb737b,bd1c98c4,3e4bf3bc,3c9ea1f4,c052bce2,bfa5f8d5,3ed5b44b
be45f8f0,3e5fdfcd,3e928c09,bee2f45a,bc90acec,bdacfbf4,3b7a80c0,3ea2650d,3e3fdca4,bede1906
bf72f968,3f423bec,bf10ffd6,be0ae464,3c87631f,3cdb61b4,3c3fdecc,bf9d8d6e,403f7f2f,3f5b6b22
3d402a58,bf74232e,bed65d28,3f42b2a6,bcd31272,3dbadfaa,bcac829e,3fa6ef62,3edbf3ed,c015defb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53dcc0,beacb999,3f9aee6c,3d6d3634,3c49b8c4,3d775867,3dbe0b5d,3f817e54,3e58bbc8,406f897a
400a3d63,bf136aa7,3ff08d4f,3dcbcac2,bd34729b,3afb0388,bda897ae,3fa5739b,c05c6c87,400baf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed149f2,bf61db17,bfcfc9e8,3ebb8460,bd32121a,bcb6e912,bd48861b,3f39da72,3fae87bf,be350778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4928,c00892f0,3f19fddf,bdba3592,3ca79eae,3c9c55e2,bce0d937,401bc403,bf8f5848,401057b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe4cda,bdf226eb,3e0c8bdf,3f17da3f,be1eab9b,3f671adb,3d883010,be0c657e,bdecb459,3e193a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d000,bf37ad36,be331086,3e871dc2,3d80d3f3,3d3f6c76,bd24f046,4006ae38,bf0489b4,bf164cd7
bec4e80e,3ef2af3e,3de92528,be9708f6,3d494387,3d83f38d,bcac31dc,c0247262,bf98c9a7,40148826
be92fcf6,bf556c8e,3dbd5ad1,3d26e392,3babbfdd,3d4c5ea4,3d92b21c,403e6500,c06a268e,3f9ff602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f9c0,3d308155,3dfb61fc,3f113c94,bd02e521,3d8dc999,bd31c56a,3f4d4397,beec3af8,3f762771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a324,3eb070e0,3dd7d450,bfccc2c5,3d8525cd,3ecd04a6,3d808984,3ff599f1,3fc3f50c,402b9b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b6b2e,3de218ae,bd2c4524,3fa0005b,3cabb588,3e4cd1f0,bcac2740,c07bb45d,bff845b8,bf687159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85017,be4f32ad,be3627ec,3efa1787,bc72dec3,3ca98479,bced810c,3fd149ea,3e97b87f,c07bc3e2
3f3539cc,bd712c1c,bdb20288,3c93af8f,3c511fd0,bc9cf518,bc6c5510,40585771,409f24f2,3e815838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fea1a,3ee62d23,3dc2b294,bfc6bf80,be9e2553,bf62e4f8,bc8b3830,3fcf40dc,3fa21f78,40149405
bfe6bd1b,3d47096e,3fe8b400,bd426aae,bc7865e4,bd293fcf,3d1cd037,bf4b7f70,40640c26,bec377ad
3e6b7061,bbdaa00c,3cfdfa8c,bf96b9aa,be1f367a,bdc18530,bccaff66,407f51ab,3fc20480,3f947e8f
bcab6a80,bfb70792,3d57a424,3dd3c4af,3c92eb58,3c7b3070,3c963594,4036f42d,c0092d0c,406d260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc122,be8a50ed,bcdb5204,bf347cec,bcc32780,bd0c55ee,bd22b97e,4077d56c,3fb39ccd,40395686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ec2800,bde2f830,3da03bdc,bd8bb61d,3c2cdb7a,3c4fe28e,bbe0cc38,be6f8154,bf65aca2,3fa49c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df15078,be6d567e,3db143b8,bee5b149,befc2131,be9df70b,3e1c81ee,3f61eb48,bf1fa7cf,bed10eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b9e46,bdf9001a,be08b259,3ebb27aa,3f5cdc6a,bf02e389,3e93955c,3eb0d9c2,3f798903,3f6b43e3
3f91e18d,3dc928fa,bc1a46dc,bca968d2,3b58e27c,bb9ad2d8,bb2d857e,3ebf4ad4,c0281336,40aaab89
bde87aa2,3e3bbd56,3cc86a72,be1062a2,3e936c7f,3fd680f2,bd846e4b,3ea641ce,3e4960ea,bdde2342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2cb35,bf29b4ba,bec1ad07,3efe84f8,bd3ccc9a,3d0d3fff,bd534e0e,3f877530,3e02a862,3f2d6778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6194,3f78d350,be85c1c2,3da9ed60,3d7bd0bd,bb1b4bc0,3d120a26,3e68e2f0,3fb0e776,c093d979
be8ddbe6,bf8fd146,3debc576,bf043a3e,bc370684,3dd0393e,bd54966c,3f88f788,3fb2f321,beb14fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092c2d,bf2c0e52,3d580ac7,3e01bf8d,bd213f85,3c405f79,bcea647b,3ff5ff9f,3feacf1e,3fec4703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda85d5,bd8bf1b8,3f9e9874,be0076de,3c96e9a7,3bb7cf00,3dec6ab4,3f9157fb,c008df81,bf3e646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d41e2,bf69d6a5,3e4477c4,3f0835bc,3d8532a0,ba931d20,bdb48606,3f9050f2,bfe59538,c000864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3805c7,bdbf5448,bdf169fa,3d649614,beabab9c,3f6dd09a,be9dbc58,bd486626,bdef72e0,bd06cce2
3eed37b1,beb6533e,3dfeff81,3e4a8fd0,bcda1139,bc6f4508,bdc8d23c,3f0fe77f,bf2997f1,bfe79f5e
3e481a34,3f175cd6,bd39f1a8,3dafad84,3cb689a6,bc6e149a,3cc8cfee,4038caa0,4009e8ae,c081d9bc
3ff8c4a6,3fb818d4,becafda6,be0802dd,bc06f92a,bb2f703c,bd545f6b,3fe5e2cf,c00ca55c,3f6bf9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbafee,3eada468,bfe91c78,be737974,bbb60d50,bc5b7b3a,3bc081a3,bf0975a2,40476a74,be8cf3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f654,3f29713e,3c398059,bfabfb72,bd2bd47a,3d9bfacb,3c955f5d,bec30e8c,3f9908d2,405df378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001e1c,bdbafcc2,bdbd1c70,bfc416c3,bd9d8a2a,be5f6d00,3d2e600c,3eee1092,bf97e545,bf7852d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ebc0,3eba59e2,3c296c04,bd131d9c,3cb793d9,3cee6e8e,3a339520,be299f3c,4094e352,bf79455d
c019f10c,bc619204,bf43e49c,3ea06380,3cb7d088,bc993040,3d680885,bf6a7e50,409cf314,bf8f4a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95de8,3e86325e,bf6a896a,3e3747a1,3cc087ee,3d0a5991,3cafb074,c0165c7a,3fdf33c3,bfdba5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72cec0,bee8d7f6,bde44c28,3e909050,3d8a4b91,3d011eb4,3c7bb3bc,3f7bd186,3e9a0997,3eca60d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb53c1c,3e807edc,3dc25f16,be001839,3e2f29c0,be8e194a,3dad571a,3e2e1e9b,3ea0d9c2,3ee996f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81022c,bd15f3aa,bdd4a592,bd8ab482,bbfd88e6,bce1876d,bd1106c8,409329e5,400a2112,405c50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e738a,bfa6de48,c032b5ad,be482b90,bd3cd9d9,3d9dde28,3b131d44,3ff93155,3f1ad8c4,401cc18c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
