# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,3ef5c28f,3e5f3b64,3ee7ef9e,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3eec6e52,3e5d77d2,3ee0159e,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11815e,3f046a3a,3ed5721c,3efb5c7a,3ee672b9,3e81c6b5,3e612f11,3e33d6d4,3dc67c75

# JACOBIAN - 9 x 10
bb459738,bbf7c3e0,bb5df668,3bafac82,3a8abeff,3aff8d7f,bb14ba28,3f47e9a8,3ea948ab,3efdfa62
3f09459e,be8fae20,3cc2a5f9,3d361fc6,3ad9a49a,3b2612b9,bbe7ad3a,3f99733c,3e8b45b6,3e5b6c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3664e600,3bcd6514,3b54da29,3c3453ef,3af2e88f,39d2cae0,bb52cca4,bf295ec4,3f8439ee,3f859bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f63d,3f707c13,bda04260,3d1c4be4,bc489ede,3cc8b6a2,bc856b70,bf9d058b,4076a80c,c0460e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf326e0,becb7be6,be0bfb90,bd0bac9c,bd12f216,bcc32fac,3cf64e3f,4024af5e,3f7e6914,c0bed334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd24704,be82981d,3e4b9750,3ffa30ec,3dc42d71,3f016bd9,be4fb316,3f87affa,3dd52710,bf28b783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe45e,be61d2aa,3dcac7ce,bca7b044,3cac1fa8,bcc2680c,3c56aade,400d2f39,c05da5f6,3ee9a21c
3e9f6608,bf013168,3e0608a0,3d839c81,3c52762c,3cf12de6,3d08318d,409c332f,3fd84869,3f10cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69becc,bf3a323a,3ee463f3,3f955f9c,3d346874,bc701464,bd3a43fa,3f803e44,bfbb98b9,bfdf1327
3d4c82d0,bf0e9746,be8f9ed0,3ddfcb9a,3d803f4c,3c358bbc,bc0b8070,3fb90a5c,bfbe4e7a,3ef21242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799972,bfb4c808,3df0cf9e,3d56b3f0,bc5ac9c7,3d0c744e,bbcc0c84,3f422921,bfb8d77f,bf1243ef
be155ca4,bd4c552e,bc201d24,3f6e8136,bcbce028,3dc0a189,bdb11c79,c09c8052,bfc3da34,bf60119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec2a9a,3f7bec20,bb401640,bfc323dc,bc1a4570,3db17800,bb151544,3ed223a9,bd8c2369,3e1fe090
3e6c7ec6,bd7f93a6,3d2658f2,3e520640,3c1c4250,bbe3c574,bcea83cc,403a62c8,3f582fb8,bf9f6894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaebd56,3f130d6c,bfc7768e,be9fda41,ba439a68,3a880b00,3c444476,bf6c5f34,4023e5a1,be027a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00b626,bd98e1ee,3e51a0f6,3da49e6c,bca0fa00,3e14b39e,3cc7afec,be3bc645,be00e128,3e823cae
bf2f8c2c,be1a22a4,bf85cdd3,3f22b86b,3c9dff7c,3cd5c4cc,3d0e06e2,bf8ad3a6,3f5e2ac0,c033a90e
3d501e6a,3d7a5a25,bd0c21d2,bd90812a,3b04b5a8,3cf68da0,bc84e941,40663502,3fe53fd8,408ae55e
bd3c1575,bca71ab8,bca6752e,bb6d7160,bc44f9f9,bd3e3ef5,ba1d1b58,4018ed7c,3fd8b547,bf3596ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa10c,3e511a01,3b4b8784,3db07724,bc93d3bf,bbada7ea,bd098e42,3fa4935e,c0318cb2,c077e87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9f6c7,bb69c580,be4ff3d0,3c47f2b0,3fcabd6e,bf9de122,3c982226,3da2d460,3dc7dcc5,3e7a2529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca090,3eeec52b,bd83e788,3e9527ec,3d394010,bbbeea76,3d1c0fce,3f9df202,bf8fc48c,c007f189
3faaa138,3eca114d,bedda3d2,bc8970f0,3d724bda,3b534a60,bd1518d9,3fa3fde6,bfd1a897,3fd094b0
bd0ff9c3,bc80f12c,3ba383e0,bc903250,3cadaaaa,bc88f2e8,bacd69f8,3e2cc22d,bdb442ed,40b732d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d522e,be36f22e,3dae1ea8,be426fd9,bfa3309c,bc610948,3ffd3c09,3ec30ed5,3f07c95c,3e856cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97d093,be7d8f0a,be0c8874,3f722a54,3daf240e,3ef83484,bd5f069c,40a0348f,40096050,bee0706d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb51f8c,3cee2960,bdf8e94c,be0f2bea,3ffbc022,bf9f9feb,3e816a5c,3edac0f6,3e58bb5f,bd298774
bda21fcd,3d029458,3d055c7a,bd123458,bcf67c25,3ce209ca,bca77cd8,40b18957,bf02c532,3e94883f
bda2df70,be85fc86,bbef8d30,c016b841,bd3ef10a,3ded1b88,3e1e5d32,3f2b671a,3f18b53d,be365db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf640fa0,bebd0749,c0015ff4,3ea01a06,bde2f5e5,3cf3553c,3a999ab0,3f5ea7d2,4006396d,beb05ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a752,bee3a233,3f28564f,3eaa4c9f,3d355fb2,3c295efe,3c85b0ba,be444f00,bfcb4120,bfdab9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee71e8c,bfa3fd3e,3d232c67,3b742d00,bc7b67f3,3c86811e,bc0823f0,3ff8402c,3f34a57d,4083cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f0390,3efa8958,3d42bb88,3e855edd,bc59e4d4,bd51a583,3c7df957,3f3633dd,3e9052dc,c08e8c9b
3febca9f,bf7fde69,bfa90f08,3da33f0e,3cd9ec1a,bc7db344,3c192c08,4042d5d8,c03d477e,3fe7c86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a59b,bf00d0ca,bf8689a7,3f39455b,3c675250,3be9cfb4,3cc6c260,3ebde948,3fa668ae,c012a684
3f3cd21c,3f26d7b0,be514a92,bd30e4b0,3a497198,bb7de650,bcead18e,3f861e00,40a2cb6e,3e6f1dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09f6ec,3e36204f,bdb27c77,bdd045fa,bfc90ca9,bf6dffd7,be1e4d6e,3f2dc6d0,3e3831e2,3e8595f7
3e9fafc1,bfafbac8,3d1490ec,3e208782,3c3cf3dc,3a035300,bd69c29b,3ffb9acb,bf522be2,3f9029e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8c9d,bf3199bf,3e4a8c19,b8aba800,3d2c179a,bd312120,bb6de454,401da604,3d9fc144,bde78fdc
3d2caa85,3e533b36,bdb5b3e5,3dd5d401,3bac5cb6,3c5eaaa0,3c06f170,40890844,3fdab4b2,3f96f7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9f398,be79d0b3,bf5b025e,3efdf60a,3c738100,bd28f178,3be0e45c,3f8e8a14,3f985f4c,bea87ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1268,bfa0cb26,3f6cfb60,3f399fe3,3d368ece,bba20234,3d28b932,3faea084,c01f1da6,bf715424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36f898,bf173b7f,3da1fd2c,3d5ca384,3ce32cd8,bc2d35c4,bd2130f8,407d9086,c0569430,3e5c5708
3dc964a0,be896ec9,3cf829a8,3f740d5d,be2ad9cd,bf5f9271,3ea8cb26,bd4216c4,3d84cff8,3d99fcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda874d8,3e04fbfc,3cb2ba08,bcbf7356,3c67ef95,bbca3c3f,ba6b970b,408b6be1,3ffb0acd,406f6c6e
3e63b4d7,3db9e758,bd3a81f4,bc97abda,bb3ac408,bb9cf194,bbb9b1e0,409b5099,407f6b16,400cbc14
c01c5316,3f20a8f0,bf0ec62e,be509244,3de2f3ad,3d96b180,3dadecb0,c0285427,406eee78,c05702aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9e68,3e2b2bc6,be56292d,bf30de65,3d3a0d12,3e2fd10d,3e47c520,c0654e95,bf8436ad,3f52d398
3ec0c5ba,be28e0be,3eb16820,bf030d88,bcea032c,be1fbb25,bd5e321e,3f2c0398,be1cca90,bf2f8ebe
bf3ddb1b,3f663e59,bf38ae3a,bda0fdce,bc8e6b79,3d1fbd99,bcfb9179,bf461c76,405e8d52,3f93aaab
3d9735b0,bf786442,bf335b65,3f677b32,bc67cd37,3dae6932,bc13d820,3fca5e85,3ec8c2bc,c015afb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a650,be0d0616,3ff0541a,3e8be35b,bcd8feca,3d4779eb,3d516c7e,3fa40ff7,bf7f53b2,405837f8
3fd60c41,be91bc87,3fd21e6c,bc97c784,3c9ebc09,3cf2efdc,bd029fe8,3ea6d418,c040c394,3ff024ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94462c,bf2eddee,bf81efbd,3f04f861,bd17fa28,bd4d83ff,bc88e989,3fa0f95c,3e667060,bf1e7d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54a53,c01d03a6,3f307cfc,be2992da,3c88aee5,bb005a89,bcdf5ade,40045deb,c002f81b,4019f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5fe8,bdaac23d,3e47eb1d,3f261836,bd05195f,3f5f4dc6,3e8a559a,bdf43508,be1b89b4,bc1c76f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744f27,bf8f0145,be3c2182,3e10355d,3d2099be,3ce415ab,bd715d1d,3fabf456,bf8b788f,bf8a079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb46f0,bf58b556,3e3532c3,3c17ffe6,bca73cae,3d3636dd,3d67e34d,4041c268,c058c2fc,3f4fa1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a32e0,bd109718,3ea8f04c,3f10c160,bc7ed35c,3db07397,bd8c0368,4008bc8d,bf56f1be,3f800fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e6a2,3f5f1f26,3f067fc6,3ed5dd8c,3d3a1f28,bdeab574,bc92723a,3d3e2858,bfb516df,3f613652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8759ac,3ea313e6,3e8ae450,bfd61153,3c8355a4,3ea81bc4,bd9a2e0d,3ff800a9,3fa0f860,4032bbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7eb71,3d4efbba,bd925157,3f86a9f4,bc22d598,3e4acb24,bd1cbfcd,c082b9bc,bfcf9911,bf4d180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d5e9,bed541c4,beaf266a,3f00a2e8,bba7fe6c,3ca5bfd8,bcdb76ff,3fef1d8a,be8b4c91,c08a73af
3ebff2c8,3df1e8c4,bdaf16f6,bb546bbc,3c69a66f,bc058f2a,bca248a6,405c5e5e,40a100b2,3eda05e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dcb00,3e1d4911,3e5ea6c6,bfc59e62,bed0b4b3,bf7c51f9,be182df5,3fe28b20,3f5b7786,40107e32
bf84232d,3da15887,3fd21a37,bcd3766b,3c721014,bcbd2c93,3c8d088f,3eb32d88,4010d918,bea2c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9aa05,bfa437d2,3de9f3cc,3ba1f4e8,bb2becd2,3ce165b4,3c1f54b2,40353ff6,bfae1bd3,40894974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e395168,bc6a5ea0,bd01561a,bf1cef3a,3c089c8e,bc7a17ec,bc11c438,40775eda,3fa0e2be,40386748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd01de,bef756cf,bd2c70b8,bce8a6da,3bae2246,3ca166c6,3c51dc16,bc7eb380,bf1aaa78,3f9218a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd09598,bee7d83b,3e40005c,bf0906e4,3c62b380,beb37e31,3f7a8ac8,3f0c0e7e,bec17c9d,bf478026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfce466,3dea971c,bdedd913,3d4c5e1a,beb6c9ca,3e8dd2d6,bd160913,3e269404,bda517c0,bb8629b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae1cf2,3dfce82a,3d4cc798,3ef556ae,3f23743c,bf14a0b6,bd2e5ea8,3f2e3438,3f4ffe4e,3f665a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9ac68,3dd15dde,bc0849c4,bdd1ea20,3eb79048,3fde95ab,3d664401,3ebcb533,3e9bd623,bdbeb8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc632,bee2545f,3ea02e55,3f2599f1,bd0777c7,3cbd2ae8,bbd02b44,3fa81548,bf653093,3ea077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cc6a,3f640f04,bf0aa6aa,3e4672c0,3d3c76bf,bc837a47,bc9479ae,3eb2e467,3fa9e896,c0a19b73
beea56ec,bfbcb3c5,bd48d3a0,bf415828,3d025242,3d363dfa,bcb8fc1a,3eb54900,3f70a59c,bfa925bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95194,bf395900,3cc99123,3d66e13f,bd4681ef,3c529851,bd1483b0,40106be7,3fc11863,4013c388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf2071,3ee84c5f,3fe8ec10,3d39d3a8,bb8c126c,bb4c6350,3d438a58,3f99218e,c0389116,bf2560ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f616a7e,bea66d9c,3da51be8,3ef6fd11,3d9fd2db,3cc1fa7c,bdcd0dad,3f693078,bfe9a2ed,c013f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb250dc,bddee03e,bde07e7c,bd915eb0,bef4ef7a,3f6e99c8,bf03d772,bd4d91e1,be66dbdc,3c3e0658
3f1089c4,bf1b56e7,3e43f91b,3e117e5d,bd3b4120,3c03bc30,bdd2445c,3f5adc56,bfade9b7,c017a45a
3d94f6ec,3ecf1d3d,bd95988c,3e128eb8,3ce964e8,bc2fb3d2,3ca02c9e,404a593e,3fdb314c,c0995245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713e52,3e577ccb,bfc09e44,bd5c8ed6,bce5ebc6,bca2d432,3c8d2bc2,3eaf63f4,400cec50,be62ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac652,bcb7fc20,bf8b45a6,3d8dcb56,3c623e1c,bd2a14d2,3d71cfa6,3ec1a370,403779ee,bf970826
bd31ce68,bebe678a,bd656977,3b92c040,bd095d11,3d116f62,3cd7591a,c09c7467,c00d5b88,bfb73996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68c86,3da26000,bfca8d9c,3da37cc4,bb117d50,3b65ed60,bc60d72c,bfe8bbf1,402137d3,bfe51fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855b6c,bebdf12a,bd6d6df6,3decd776,3d871955,3d0dcd0a,3d130dc6,3f200872,3e504dc6,3ec9ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012148,bd175308,bb520a80,bebfa121,be97cb61,bea67c91,bf0efa69,3e5c5d88,3e14b043,3eefca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbefb2c,3ad3d110,bde55295,bda626d1,3c0324af,bce7d6e3,bcd17126,4093dfb8,3fed9778,405c8b61
3bf77e90,3ca146c0,3df18d4a,3e5c80f2,3d6de7d8,3d467316,3f5574c3,3d0046ee,bdff4a66,bdb23eae
3fbb7852,bf4b8800,bfcdd4bf,bd2de664,bd658959,3d6933ab,3c86346e,4011e81a,bf5c1d0a,3fc80880

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ee6c,bf821be2,40322313,bfebd011,be0a0d7e,3df135e0,3df7092e,40a54646,c082170a,3f6cce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
