# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,3ef5c28f,3e5f3b64,3ee7ef9e,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705e,3f7f8d52,3f3d22c3,3eec6e52,3e5d77d2,3ee0159e,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181dc,3f0462c1,3ed58942,3efb7fcb,3ee68efe,3e81d712,3e614cf4,3e3402f2,3dc6f078

# JACOBIAN - 9 x 10
3bf201a8,3aa18c90,bbd7dcb4,3ba8d0ba,3a7a58a8,3af6e85c,bb2be8dc,3f4a7dae,3e9f5722,3f008d28
3f08a487,be90752b,3cc1c865,3d3622d2,3ad5f3c4,3b26124c,bbe84198,3f99733c,3e8b45b6,3e5b6c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7177a80,3bcc4137,3b53ef24,3c344999,3af386f2,39d37ca0,bb52d865,bf295ec4,3f8439ee,3f859bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d6f3,3f70535b,bd9ec491,3d1c5590,bc46c13a,3cc8c2b1,bc85099c,bf9d058b,4076a80c,c0460e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4df440,becc2c61,be0c60f3,bd0ba41c,bd133cfd,bcc332b6,3cf6ff96,4024af5e,3f7e6914,c0bed334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf1600,be83451d,3e47b183,3ffa3849,3dc40c5c,3f01696d,be4fce46,3f87affa,3dd52710,bf28b783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9afca,be635957,3dca880c,bca7b60c,3cab389b,bcc271d1,3c56ef88,400d2f39,c05da5f6,3ee9a21c
3e9b2319,bf02295f,3e05c874,3d83967e,3c52cae8,3cf127d2,3d0855c1,409c332f,3fd84869,3f10cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68bc77,bf3ab248,3ee3b0d0,3f956136,3d34052d,bc700b20,bd3a8910,3f803e44,bfbb98b9,bfdf1327
3d39b5a8,bf0ec388,be9000fb,3ddfc1ae,3d8037a9,3c35816c,bc09ab5f,3fb90a5c,bfbe4e7a,3ef21242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f788e2d,bfb50656,3df11e78,3d5692d8,bc5c45ca,3d0c744a,bbcaba36,3f422921,bfb8d77f,bf1243ef
be0fcc74,bd483314,bbfb2950,3f6e7914,bcb89d72,3dc0acee,bdb1a712,c09c8052,bfc3da34,bf60119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de88a48,3f7b3117,bb92b4c0,bfc32312,bc18b614,3db18ea6,bb0f1a60,3ed223a9,bd8c2369,3e1fe090
3e665143,bd87c084,3d2594fc,3e52032a,3c1b338b,bbe3c8e0,bcea315f,403a62c8,3f582fb8,bf9f6894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef360,3f13085b,bfc79bc2,be9fd807,ba4d3ca8,3a87f440,3c44a1d8,bf6c5f34,4023e5a1,be027a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd022b64,bd961fc4,3e502ed8,3da4ab7c,bcba96d6,3e14b393,3ccca342,be3bc645,be00e128,3e823cae
bf2f7559,be1f6ae0,bf859ba5,3f22b280,3c9b6dc6,3cd5dae8,3d0e1210,bf8ad3a6,3f5e2ac0,c033a90e
3d416760,3d74513c,bd05d466,bd90a5a3,3b22cb40,3cf6a51c,bc85ff2c,40663502,3fe53fd8,408ae55e
bd44590e,bca73e76,bca83bc3,bb6deef0,bc45cd6b,bd3e3c8c,ba0f8070,4018ed7c,3fd8b547,bf3596ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0a0ec,3e4d1c6e,3b4ef8cc,3db07a02,bc93f866,bbadb088,bd098b2a,3fa4935e,c0318cb2,c077e87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcda56,bb9a6c00,be4fd85e,3c47eda0,3fc9fcc4,bf9de1dc,3c9aa0c2,3da2d460,3dc7dcc5,3e7a2529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbcd8,3eeb54c9,bd83878e,3e95256c,3d39d42f,bbbebf5e,3d1c711d,3f9df202,bf8fc48c,c007f189
3faa2934,3ec882b2,bedb335c,bc8a4d10,3d72e0a2,3b534fe0,bd15bfa0,3fa3fde6,bfd1a897,3fd094b0
bd091537,bc7fab60,3bccd7e0,bc904918,3cae9d5e,bc88f16c,bad1dcf0,3e2cc22d,bdb442ed,40b732d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cdced,be388566,3db09986,be427532,bfa2f6ca,bc5fa5a0,3ffdba42,3ec30ed5,3f07c95c,3e856cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8975d6,be8125ec,be0af863,3f7223a7,3daf7dfc,3ef837d6,bd5fcb06,40a0348f,40096050,bee0706d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8085c,3cf3787e,bdfaf0ad,be0f2658,3ffbc08b,bf9f9e21,3e8147a9,3edac0f6,3e58bb5f,bd298774
bda0efd2,3cff02a4,3d061218,bd123c0e,bcf53e7f,3ce2188d,bca7ca34,40b18957,bf02c532,3e94883f
bda2291c,be869c9d,bc05b108,c016b4c6,bd3a1866,3ded32cc,3e1e6660,3f2b671a,3f18b53d,be365db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67fc66,bebde336,c001a3f8,3ea02268,bde22948,3cf360c2,3a9ded40,3f5ea7d2,4006396d,beb05ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2341b8,bee57459,3f298ce2,3eaa3ef7,3d34f621,3c297ef3,3c863ccd,be444f00,bfcb4120,bfdab9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4974a,bfa3ad93,3d2338b7,3b726ac0,bc754898,3c867947,bc0902de,3ff8402c,3f34a57d,4083cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ad9b0,3ef66200,3d484230,3e855ba1,bc50d0b2,bd519e12,3c7cd811,3f3633dd,3e9052dc,c08e8c9b
3feaf63e,bf8053f8,bfa9337a,3da33a54,3cda8e93,bc7d97dc,3c1b32e3,4042d5d8,c03d477e,3fe7c86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9f9ac,bf018134,bf86de3e,3f39479c,3c68f16a,3be9f09c,3cc6397e,3ebde948,3fa668ae,c012a684
3f3d54aa,3f26f45c,be516f64,bd30d7c8,3a42d588,bb7dd9d8,bceae1b7,3f861e00,40a2cb6e,3e6f1dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f40a,3e376934,bdb31144,bdd04bca,bfc89e4e,bf6df819,be1e83ee,3f2dc6d0,3e3831e2,3e8595f7
3e9dc1f4,bfaf850e,3d132644,3e2088dd,3c3c7400,3a05f3c0,bd6b8661,3ffb9acb,bf522be2,3f9029e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4db7,bf316058,3e472c14,b83ab000,3d2c7bb6,bd3134c5,bb65f296,401da604,3d9fc144,bde78fdc
3d1d81aa,3e52a8ee,bdb5a7f3,3dd5eae9,3ba57eb8,3c5e8f78,3c06edb6,40890844,3fdab4b2,3f96f7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfec59,be7a1202,bf5c5ad7,3efe0517,3c7468b4,bd28f242,3be16d50,3f8e8a14,3f985f4c,bea87ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa2c3,bfa11274,3f6c1a49,3f39a5dc,3d35fa4e,bba1f4a0,3d282ea0,3faea084,c01f1da6,bf715424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46ca40,bf17b20b,3da1e0af,3d5c8a98,3ce3f33b,bc2d21f0,bd21dac7,407d9086,c0569430,3e5c5708
3dc79a3d,be88f701,3ce9e5e8,3f740dbc,be2a616d,bf5f918e,3ea98f9c,bd4216c4,3d84cff8,3d99fcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb09ea0,3e052f02,3cb4459a,bcbf695f,3c664100,bbca472c,ba71631d,408b6be1,3ffb0acd,406f6c6e
3e5ed728,3db66176,bd392db8,bc97bc7a,bb3a987e,bb9cdef8,bbb8c99e,409b5099,407f6b16,400cbc14
c01c30e8,3f1fb6fa,bf0c5ccc,be50af15,3de24e8e,3d96b3c9,3daddbaa,c0285427,406eee78,c05702aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0814f1,3e2f0d9d,be54f59a,bf30e45c,3d3bcd46,3e2fd82d,3e4826fb,c0654e95,bf8436ad,3f52d398
3ebe5844,be2b6fad,3eb25da5,bf031044,bcebb738,be1fb278,bd5f7470,3f2c0398,be1cca90,bf2f8ebe
bf3e56a2,3f66cdf2,bf38a37d,bda0e286,bc8af283,3d1fbea0,bcfc5ff3,bf461c76,405e8d52,3f93aaab
3d8e5e54,bf79805c,bf335a77,3f677e48,bc681308,3dae683e,bc122f00,3fca5e85,3ec8c2bc,c015afb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656260,be083299,3feff0db,3e8bf2ce,bcd636a3,3d477bc6,3d518086,3fa40ff7,bf7f53b2,405837f8
3fd72cd6,be91c581,3fd2c5f2,bc988e80,3ca04aae,3cf2f8fe,bd025c6e,3ea6d418,c040c394,3ff024ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d3638,bf2ebf65,bf82ce49,3f0500ef,bd1860e2,bd4d816a,bc88bbab,3fa0f95c,3e667060,bf1e7d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4bd74,c01cd15c,3f303b14,be298f7c,3c872d06,bb003464,bcdef29e,40045deb,c002f81b,4019f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdae41,bdab0a97,3e475a38,3f2617ea,bd02152f,3f5f542b,3e8a795b,bdf43508,be1b89b4,bc1c76f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f727962,bf8f5ee9,be3cb302,3e102c03,3d201e40,3ce40335,bd710f6e,3fabf456,bf8b788f,bf8a079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c978410,bf58fa7b,3e34f576,3c17e1d0,bca6b96a,3d363890,3d67fc82,4041c268,c058c2fc,3f4fa1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad7e8,bd19f068,3ea94853,3f10ba5d,bc7ff7f0,3db06e21,bd8c9903,4008bc8d,bf56f1be,3f800fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05e3de,3f5f231a,3f069aad,3ed5dfb9,3d385926,bdeac8aa,bc919538,3d3e2858,bfb516df,3f613652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f63c,3ea58f9c,3e8aaa72,bfd611b0,3c6de5e0,3ea82335,bd9aa621,3ff800a9,3fa0f860,4032bbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e67d,3d4d4c91,bd90399b,3f86a6b9,bc1aed30,3e4ad1e3,bd1d049c,c082b9bc,bfcf9911,bf4d180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef82c,bed865f8,beae7ddd,3f00a1dc,bbadeb9a,3ca5bd78,bcdb6710,3fef1d8a,be8b4c91,c08a73af
3ebebc36,3def73a6,bdafc558,bb5442f8,3c677744,bc059fb8,bca2aa2d,405c5e5e,40a100b2,3eda05e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc766c0,3e21f2cf,3e5df1f5,bfc59d74,bed09571,bf7c4cd5,be185fbe,3fe28b20,3f5b7786,40107e32
bf85dfb6,3da31781,3fd2c38b,bcd40fec,3c6ec8f4,bcbd2492,3c8d3e55,3eb32d88,4010d918,bea2c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0fae2,bfa3ffaa,3de9f214,3ba0f658,bb153e4a,3ce168f2,3c1ef920,40353ff6,bfae1bd3,40894974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336f8a,bc57bd20,bd086ac8,bf1cec08,3c051832,bc7a5804,bc0ff578,40775eda,3fa0e2be,40386748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7ccc0,bef9e995,bd279210,bce8a34c,3bb66a78,3ca1633a,3c5333e6,bc7eb380,bf1aaa78,3f9218a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8fdf0,bee8cd46,3e40449d,bf090a53,3c72e480,beb378d6,3f7ae139,3f0c0e7e,bec17c9d,bf478026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd6e77,3dea786d,bdef9279,3d4c931c,beb6c325,3e8dce7b,bd1536bc,3e269404,bda517c0,bb8629b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaab22c,3e009e9a,3d4a0cfc,3ef55c92,3f23e138,bf149c00,bd327d24,3f2e3438,3f4ffe4e,3f665a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca9376,3dcff872,bc015e60,bdd1efd6,3eb7e3c2,3fde95d0,3d671668,3ebcb533,3e9bd623,bdbeb8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8311,bee1dd9d,3e9d8904,3f25a228,bd087a54,3cbd266e,bbcae288,3fa81548,bf653093,3ea077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098f9d,3f62c91e,bf0a62ec,3e46779f,3d3c4891,bc8370ba,bc95b857,3eb2e467,3fa9e896,c0a19b73
bee8bb3e,bfbbc8f7,bd3f08f0,bf415e75,3cfe50e6,3d364525,bcb9eb89,3eb54900,3f70a59c,bfa925bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72ed9,bf394369,3cc774fd,3d66d15c,bd468466,3c529f45,bd149fc8,40106be7,3fc11863,4013c388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce486c,3ee8978c,3fe8cd52,3d39fe88,bb7c4d54,bb4aff40,3d42323e,3f99218e,c0389116,bf2560ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621fd6,bea74c52,3da9be1c,3ef6f824,3da04ea7,3cc20656,bdcd46b2,3f693078,bfe9a2ed,c013f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3378a,bddcf682,bde2c47f,bd917a7e,bef48b3a,3f6e9e20,bf03f4a2,bd4d91e1,be66dbdc,3c3e0658
3f0fc582,bf1c5a72,3e43d630,3e1179e1,bd39e683,3c03a1f2,bdd26f5e,3f5adc56,bfade9b7,c017a45a
3d8ab42e,3ecc6b70,bd967808,3e128ea4,3ce8b4af,bc2fc548,3c9f8d52,404a593e,3fdb314c,c0995245
3fdf58c6,3fb341e0,bf0380a6,bd03ba0d,bc8e964f,bc2bda2a,bd5f69bc,3fc904a2,c041d1de,3f73a165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf740b25,3e57dbf8,bfc166e1,bd5bf510,bce6ab92,bca2d621,3c8dcc0a,3eaf63f4,400cec50,be62ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1af4,bcc25378,bf8b0874,3d8db116,3c6151c9,bd2a1c94,3d71c8e7,3ec1a370,403779ee,bf970826
bd35d492,bebf519c,bd5f51e9,3b8fcba0,bd062cd8,3d117631,3cd675a2,c09c7467,c00d5b88,bfb73996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5aa06,3d9bd650,bfca26a6,3da36132,bb1c8840,3b6628c8,bc60cf54,bfe8bbf1,402137d3,bfe51fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d957508,beba2c4f,bd6d5779,3decb975,3d884e57,3d0de3d1,3d12af14,3f200872,3e504dc6,3ec9ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d005bd0,bd152304,bb0bb760,bebfb140,be95d2d8,bea66f6d,bf0f6efc,3e5c5d88,3e14b043,3eefca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db715b4,3a741360,bde5b8f6,bda62979,3c027532,bce7d615,bcd1b8ba,4093dfb8,3fed9778,405c8b61
3c01efa4,3ca081fc,3deff392,3e5c8599,3d6bdaf0,3d466058,3f55fb35,3d0046ee,bdff4a66,bdb23eae
3fb9a6ed,bf4a9524,bfcee847,bd2d7548,bd6449d6,3d693e6b,3c85b6d7,4011e81a,bf5c1d0a,3fc80880

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d67f6,bf8d59da,40348f9a,bfeb99b6,be0855e2,3df29506,3dfdc32b,40a25150,c078c6ac,3f5e7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
