# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,3ef5c28f,3e5f3b64,3ee7ef9d,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8a21,3f3e22cd,3eec6e51,3e5d77d1,3ee0159c,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70aac0,3f2b6b27,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f117e29,3f046b3d,3ed57d95,3efaaba5,3ee5d007,3e818c93,3e6154db,3e343f44,3dc5e661

# JACOBIAN - 9 x 10
bb2bac1e,bc0092d5,bb699d5c,3baaae20,3a8b3d3f,3aff44aa,bb15cf41,3f47e999,3ea9489e,3efdfa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0995b2,be90de94,3cc448ee,3d36b5c6,3ad7ebf8,3b26136f,bbea1972,3f99733c,3e8b45b5,3e5b6c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37217180,3bcba5bc,3b5696c6,3c324f72,3af3328e,39d1a440,bb52fce1,bf295ec4,3f8439ee,3f859bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb28458,3f703d75,bda31763,3d1e24dc,bc47c044,3cc8a2a0,bc83d0bf,bf9d0587,4076a808,c0460e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cb010,becc898f,be0b3860,bd0a0426,bd13150d,bcc32aa6,3cf93440,4024af5a,3f7e690e,c0bed330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbe3ca,be83a0c0,3e52fffc,3ffb9c12,3dc41e18,3f016fd8,be5023fa,3f87aff7,3dd5270e,bf28b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9afb6c,be642859,3dcb3e3a,bca8c66c,3cabb404,bcc257d7,3c57c91c,400d2f36,c05da5f2,3ee9a218
3ea187d8,bf02acbb,3e0680cf,3d827330,3c529dc4,3cf137fa,3d08c87d,409c332c,3fd84865,3f10cd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3f23,bf3af5fc,3ee5b598,3f95ade5,3d343a3a,bc7023b0,bd3b646b,3f803e41,bfbb98b6,bfdf1322
3d55ed18,bf0edae8,be8ee200,3ddddf18,3d803bc9,3c359cca,bc03d182,3fb90a59,bfbe4e75,3ef2123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a1e35,bfb52718,3df03640,3d504937,bc5b7b07,3d0c744f,bbc6835f,3f42291c,bfb8d77a,bf1243eb
be182577,bd4600e4,bc61db5c,3f6ceb78,bcbae3b6,3dc08ea5,bdb36054,c09c804f,bfc3da2f,bf601194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedfaac,3f7acd7f,3746c000,bfc2fb2a,bc198b72,3db15278,baf811b0,3ed223a5,bd8c236b,3e1fe08a
3e6f95fe,bd8bf9e2,3d27cadd,3e516bc1,3c1bc425,bbe3bfe8,bce92953,403a62c4,3f582fb5,bf9f6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea174,3f13058b,bfc72cc3,be9f6a6d,ba481620,3a883068,3c45cac8,bf6c5f2d,4023e59e,be027a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfff478,bd94a935,3e545e83,3da72343,bcaceacd,3e14b3ab,3cdc6bd4,be3bc641,be00e125,3e823cac
bf2f96ca,be223726,bf862b68,3f219175,3c9cccf0,3cd5a018,3d0e3509,bf8ad3a3,3f5e2abd,c033a90a
3d577ca4,3d711d91,bd182069,bd979237,3b12bc4c,3cf666a2,bc897503,406634fd,3fe53fd3,408ae55b
bd37f0aa,bca750da,bca30fc1,bb82edd4,bc455c86,bd3e42f1,b9c83ce0,4018ed79,3fd8b543,bf3596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1fd6,3e4afe54,3b44f7b0,3db102c5,bc93e4de,bbad9996,bd0980bf,3fa4935a,c0318caf,c077e875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8832d,bbae5640,be50247c,3c46df18,3fca63ae,bf9ddfea,3ca293fe,3da2d460,3dc7dcbc,3e7a2523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d11b1,3ee98172,bd849c78,3e94aa70,3d39852f,bbbf321a,3d1da6ea,3f9df1ff,bf8fc48a,c007f187
3faadc91,3ec7aed9,bee245b1,bcb41880,3d729151,3b534130,bd17d2ff,3fa3fde1,bfd1a893,3fd094a9
bd136d22,bc7e7d00,3b298e80,bc94996c,3cae1bdf,bc88f55c,bae00d60,3e2cc226,bdb442f3,40b732d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d8b77,be395b04,3da96346,be4378e0,bfa315b6,bc6356a8,3fff4bb7,3ec30ed1,3f07c95a,3e856ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f00d7,be826745,be0f8048,3f70dd66,3daf4e0c,3ef82f03,bd623c70,40a0348b,4009604e,bee07070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3a98e,3cf64738,bdf50863,be0e17e7,3ffbc069,bf9fa2de,3e80d854,3edac0f0,3e58bb56,bd298776
bda2b74d,3cfbbf38,3d040095,bd13b2ca,bcf5e824,3ce1f151,bca8c019,40b18953,bf02c52e,3e94883b
bda339f7,be86f13c,bbba8480,c0160a77,bd3caec2,3decf4fc,3e1e82f9,3f2b6717,3f18b538,be365db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62172b,bebe5783,c000dc82,3ea1b8ed,bde29695,3cf3420a,3aabb750,3f5ea7d0,40063969,beb05feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d8f6,bee66b32,3f260466,3ea7a602,3d352e88,3c2929ff,3c87faf7,be444ef8,bfcb411c,bfdab9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee861bf,bfa38315,3d2312cd,3b1d7480,bc788d50,3c868e2c,bc0bc8bb,3ff84028,3f34a57a,4083cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809428,3ef42dcd,3d383212,3e84bd51,bc55a965,bd51b1cf,3c793b71,3f3633d9,3e9052da,c08e8c98
3fec33f3,bf808947,bfa8c726,3da25391,3cda37f5,bc7de0b8,3c21a8f5,4042d5d4,c03d477a,3fe7c866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3798f,bf01de8c,bf85e69f,3f39b3de,3c681401,3be9993a,3cc48440,3ebde943,3fa668a9,c012a681
3f3c8fd9,3f27035c,be51017d,bd2e62eb,3a465cd0,bb7dfb00,bceb13cd,3f861dfd,40a2cb6b,3e6f1db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a77ef,3e381745,bdb15e1c,bdd167bc,bfc8d949,bf6e0ca4,be1f30e4,3f2dc6cc,3e3831db,3e8595f4
3ea0a65a,bfaf6856,3d1740a4,3e20ca85,3c3cb834,39fdf400,bd7125ec,3ffb9ac7,bf522bde,3f9029e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2c42,bf3141a1,3e50f6b9,3ae85480,3d2c4662,bd31008e,bb4c98a7,401da601,3d9fc138,bde78fda
3d3441f0,3e525b0b,bdb5c7d6,3dda4432,3ba92915,3c5ed790,3c06e16a,40890842,3fdab4ac,3f96f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f4b8,be7a3466,bf586f38,3f006f7d,3c73ed3e,bd28f024,3be320f0,3f8e8a13,3f985f47,bea87fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4968,bfa13812,3f6ea487,3f3ac631,3d3649a1,bba21895,3d2673f4,3faea080,c01f1da2,bf71541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f0aec,bf17f0c1,3da2311c,3d57cf61,3ce38969,bc2d5696,bd23f7b6,407d9081,c056942c,3e5c56fe
3dca4965,be88b76a,3d09a834,3f741d2a,be2aa1bb,bf5f93e6,3eac0173,bd4216b8,3d84cff8,3d99fcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda45d26,3e0549de,3cafc5f8,bcbd8244,3c6726ed,bbca2a0a,ba81eef4,408b6bde,3ffb0ac9,406f6c68
3e6623d7,3db4831f,bd3d072c,bc9ae008,bb3aafbb,bb9d1068,bbb5e43e,409b5095,407f6b10,400cbc11
c01c6381,3f1f36ad,bf135b88,be5624ab,3de2a6c6,3d96adb3,3dada47e,c0285423,406eee74,c05702a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1063de,3e311c45,be586f80,bf3205b6,3d3ade10,3e2fc53d,3e495e3e,c0654e90,bf8436a8,3f52d395
3ec1fc29,be2cca9d,3eaf91d2,bf0393d1,bceace98,be1fc982,bd63778a,3f2c0395,be1cca85,bf2f8eb9
bf3d9c57,3f6719b1,bf38c012,bd9bb49b,bc8ccd15,3d1fbbe5,bcfef0f3,bf461c73,405e8d4d,3f93aaa7
3d9ba2e4,bf7a169e,bf335a84,3f68129d,bc67edc1,3dae6ac1,bc0ce118,3fca5e81,3ec8c2b8,c015afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68c7ca,be05a3d6,3ff10d87,3e8ee04d,bcd7b2ea,3d4776d6,3d51bf98,3fa40ff3,bf7f53b2,405837f4
3fd57aae,be91ca3c,3fd0dc5a,bcbe5b14,3c9f75dd,3cf2e0a6,bd0184cc,3ea6d41c,c040c390,3ff024a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2098,bf2eaf01,bf804611,3f069f4c,bd182a13,bd4d8840,bc8827f2,3fa0f95b,3e667052,bf1e7d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59025,c01cb67c,3f30f806,be28e934,3c87fb06,bb0099b8,bcdda50b,40045de8,c002f818,4019f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceb7e6,bdab308f,3e48fbef,3f2607b7,bd03b175,3f5f4328,3e8aeac3,bdf43504,be1b89b1,bc1c76d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753962,bf8f905c,be3b098f,3e0e6564,3d20603f,3ce4343c,bd70166b,3fabf452,bf8b788b,bf8a0798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd3080,bf591ee8,3e35a4f5,3c12318a,bca6ff92,3d36340c,3d684be9,4041c265,c058c2f6,3f4fa1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19df75,bd1ee6b8,3ea845d9,3f0f63f2,bc7f5c08,3db07ca4,bd8e7558,4008bc8a,bf56f1b8,3f800fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e7f0,3f5f24e3,3f064a84,3ed6478f,3d394b90,bdea9594,bc8ed3cc,3d3e2848,bfb516db,3f61364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888b60,3ea6e070,3e8b507b,bfd621bb,3c7b1f00,3ea80f6c,bd9c246f,3ff800a6,3fa0f85e,4032bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaee95,3d4c6795,bd964b07,3f860876,bc1f25cc,3e4abff9,bd1ddf4c,c082b9b9,bfcf990b,bf4d1805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1c46e,beda1010,beb064d9,3f006dda,bbaac1a0,3ca5c3ce,bcdb331f,3fef1d84,be8b4c8e,c08a73ac
3ec08d7b,3dee25a0,bdadc8a9,bb4c4e0c,3c68a1db,bc0573af,bca3e03f,405c5e59,40a100ae,3eda05de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52e9e0,3e246b91,3e5ffb6b,bfc56e79,bed0a637,bf7c5a78,be18fdcf,3fe28b1b,3f5b7784,40107e2f
bf8343da,3da4044d,3fd0d4a6,bcf12bdc,3c7088bd,bcbd39d2,3c8de8db,3eb32d88,4010d914,bea2c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde02e1,bfa3e1ab,3de9f3d3,3b619680,bb2159f6,3ce16053,3c1dd465,40353ff4,bfae1bcf,40894971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4307,bc4ddd70,bce7af7c,bf1c4f27,3c06f8f3,bc79ada8,bc0a3121,40775ed6,3fa0e2b9,40386743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff9c82,befb4656,bd35b598,bce7e6be,3bb1ff00,3ca16caf,3c577b7e,bc7eb3a0,bf1aaa76,3f9218a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc6630,bee94ecb,3e3f7b48,bf09af78,3c6a3f40,beb3870c,3f7bf3cb,3f0c0e7c,bec17c9b,bf478021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc9df0,3dea67a2,bdea8c6d,3d56a15a,beb6c6c0,3e8dda0a,bd129722,3e269406,bda517ba,bb862918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafd258,3e01c44d,3d51f6a6,3ef678ae,3f23a719,bf14a886,bd3fa010,3f2e3436,3f4ffe49,3f665a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc937bb,3dcf3af8,bc157480,bdd30223,3eb7b744,3fde9568,3d69b4b0,3ebcb52f,3e9bd620,bdbeb8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e74f,bee19e79,3ea535ac,3f273010,bd07f05b,3cbd3244,bbba068c,3fa81547,bf65308e,3ea077f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ea3e,3f621c14,bf0b25a9,3e476238,3d3c6147,bc838a17,bc99b011,3eb2e461,3fa9e892,c0a19b70
beeb2406,bfbb4c15,bd5b7460,bf428f06,3d00d8d0,3d363215,bcbce625,3eb548f8,3f70a596,bfa925ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba629c,bf3937b6,3ccd9324,3d63cfdd,bd468325,3c528cdc,bd14f884,40106be4,3fc1185f,4013c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8bb3,3ee8bed3,3fe9232f,3d422240,bb859566,bb4eb078,3d3de7fd,3f992187,c0389111,bf2560f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f610e95,bea7c256,3d9c4728,3ef606b4,3da00ca0,3cc1e6cd,bdcdfb8b,3f693073,bfe9a2e8,c013f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1dc84,bddbf2c7,bddc269f,bd96c330,bef4c0d5,3f6e9290,bf045117,bd4d91d9,be66dbd9,3c3e0670
3f10eb6e,bf1ce3d1,3e4438b0,3e109f01,bd3a9f98,3c03e7aa,bdd2f78f,3f5adc53,bfade9b5,c017a457
3d9a1a36,3ecafd78,bd93ed2c,3e128a33,3ce912d8,bc2f96d0,3c9d905a,404a593a,3fdb3147,c0995242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fd611,3e580e3d,bfbf1d73,bd3ec28c,bce64530,bca2d0fe,3c8fca5f,3eaf63f5,400cec4c,be62ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99a7a,bcc7ccb4,bf8bb805,3d88b4fc,3c61d03d,bd2a07f9,3d71b202,3ec1a376,403779e7,bf970822
bd2fc972,bebfcd75,bd70feb8,36e88000,bd07e098,3d11641b,3cd39f1a,c09c7464,c00d5b86,bfb73993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fd15,3d985fe0,bfcb4ea1,3d9e24a7,bb16a2b0,3b658b06,bc60b499,bfe8bbed,402137d0,bfe51f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a93b8,beb82c6a,bd6d9463,3de701f2,3d87a971,3d0da749,3d11806d,3f200870,3e504dd4,3ec9ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01833a,bd13f8c0,bbac0250,bec2bf35,be96e03a,bea6924e,bf10e226,3e5c5d86,3e14b03e,3eefc9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ef0a,3a14d600,bde48c8b,bda6a8e1,3c02d2e8,bce7d839,bcd29c09,4093dfb4,3fed9772,405c8b5c
3bf14a1c,3ca0192c,3df4960d,3e5d65b6,3d6cf328,3d469208,3f57a70f,3d0046ec,bdff4a64,bdb23ea6
3fbc609e,bf4a1444,bfcbc52a,bd17fddc,bd64f475,3d6921dd,3c8425e8,4011e817,bf5c1d06,3fc8087d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256816,bf832c09,403131c3,bfed49b1,be09bdc8,3df1081e,3df7ad13,40a5463f,c0821706,3f6cce25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
