# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,3ef5c28f,3e5f3b64,3ee7ef9e,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3eec6e52,3e5d77d2,3ee0159e,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da8,3f2cb418,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1180ae,3f046822,3ed57607,3efb7649,3ee6891f,3e81d692,3e61566d,3e3402ef,3dc6cd46

# JACOBIAN - 9 x 10
bb53b342,bbf8cd4d,bb5c93e0,3bafc126,3a8aebec,3afecf6a,bb14d978,3f47e9a8,3ea948ab,3efdfa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0919d8,be8fcfcc,3cc273f0,3d361d56,3ad907e8,3b261495,bbe7f34e,3f99733c,3e8b45b6,3e5b6c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
32c90000,3bcd33df,3b54a515,3c345c34,3af302e7,39cfc960,bb52d236,bf295ec4,3f8439ee,3f859bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4bf64,3f70753f,bd9fec12,3d1c4425,bc484fc3,3cc8826d,bc853d44,bf9d058b,4076a80c,c0460e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccebb0,becb99cc,be0c1292,bd0bb368,bd12fe88,bcc32294,3cf6a1ff,4024af5e,3f7e6914,c0bed334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd0b20,be82b55d,3e4ab5b2,3ffa2b0c,3dc42800,3f017652,be4fbff0,3f87affa,3dd52710,bf28b783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda29076,be6214bc,3dcab979,bca7ab9c,3cabf96c,bcc23dc8,3c56cb4f,400d2f39,c05da5f6,3ee9a21c
3e9e3cad,bf015b58,3e05fa2c,3d83a151,3c52844d,3cf14833,3d0842a8,409c332f,3fd84869,3f10cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69789f,bf3a47e6,3ee43b87,3f955e54,3d345808,bc703c64,bd3a649b,3f803e44,bfbb98b9,bfdf1327
3d476248,bf0e9ec5,be8fb515,3ddfd385,3d803e10,3c35b852,bc0aa300,3fb90a5c,bfbe4e7a,3ef21242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7950da,bfb4d29d,3df0e18c,3d56ce70,bc5b08d5,3d0c745b,bbcb6cc5,3f422921,bfb8d77f,bf1243ef
be13d860,bd4ba28c,bc184d60,3f6e87b8,bcbc2b6c,3dc07037,bdb15ded,c09c8052,bfc3da34,bf60119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb2da9,3f7bcc94,bb570280,bfc3247d,bc1a0358,3db115f8,bb12427c,3ed223a9,bd8c2369,3e1fe090
3e6acfb6,bd812263,3d262cb7,3e5208b5,3c1c1578,bbe3b6ec,bcea5ce6,403a62c8,3f582fb8,bf9f6894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecc4a,3f130c96,bfc77f11,be9fdc08,ba453208,3a886cb0,3c447092,bf6c5f34,4023e5a1,be027a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd011c33,bd986a91,3e514d54,3da49402,bca538c9,3e14b3c6,3cca064a,be3bc645,be00e128,3e823cae
bf2f8628,be1b075c,bf85c288,3f22bd26,3c9d9284,3cd56514,3d0e0c2d,bf8ad3a6,3f5e2ac0,c033a90e
3d4c1b44,3d795513,bd0ab4e2,bd906402,3b09b248,3cf627e4,bc856c78,40663502,3fe53fd8,408ae55e
bd3e56b2,bca720d4,bca6dc21,bb6d0cc0,bc451d00,bd3e4964,ba16aef0,4018ed7c,3fd8b547,bf3596ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe718,3e506d60,3b4c4f3c,3db074db,bc93d9da,bbad8272,bd098ccf,3fa4935e,c0318cb2,c077e87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbac0c9,bb767530,be4fedb6,3c47f700,3fca9d8c,bf9dddfa,3c994fb8,3da2d460,3dc7dcc5,3e7a2529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c62b4,3eee306f,bd83d1df,3e9529ea,3d3958a8,bbbfa566,3d1c3dbf,3f9df202,bf8fc48c,c007f189
3faa80b2,3ec9cdfe,bedd16a7,bc88c110,3d726494,3b533280,bd156797,3fa3fde6,bfd1a897,3fd094b0
bd0e18ab,bc80c16c,3bacdda0,bc902028,3cadd2ef,bc88f958,bacf83c0,3e2cc22d,bdb442ed,40b732d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d3297,be37365f,3daeae5e,be426b90,bfa32711,bc670c58,3ffd77a6,3ec30ed5,3f07c95c,3e856cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e680,be7e5c1f,be0c2e02,3f722fa9,3daf3300,3ef8262d,bd5f635b,40a0348f,40096050,bee0706d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5eaea,3cef0f74,bdf95ee6,be0f3062,3ffbc042,bf9fa7a8,3e8159fd,3edac0f6,3e58bb5f,bd298774
bda1cd1b,3d020f68,3d0585a4,bd122e31,bcf6478e,3ce1c9ea,bca7a162,40b18957,bf02c532,3e94883f
bda2ade9,be8617a0,bbf5d8f0,c016bb0a,bd3e2376,3decb6ee,3e1e618a,3f2b671a,3f18b53d,be365db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6521f1,bebd2c83,c0016f66,3ea01352,bde2d409,3cf32334,3a9ba520,3f5ea7d2,4006396d,beb05ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221773,bee3f10e,3f289ca7,3eaa5788,3d354e3b,3c28d4a6,3c85f2de,be444f00,bfcb4120,bfdab9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee66e48,bfa3efd0,3d232f3e,3b759540,bc7a6434,3c86a326,bc088d35,3ff8402c,3f34a57d,4083cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c6cc0,3ef9d5a5,3d43fbb2,3e856172,bc5863b0,bd51c5a7,3c7d70cc,3f3633dd,3e9052dc,c08e8c9b
3feb90fa,bf800041,bfa9175a,3da342d6,3cda0719,bc7e29fc,3c1a2106,4042d5d8,c03d477e,3fe7c86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d40e,bf00eea6,bf869cda,3f39438e,3c679742,3be9418c,3cc681c3,3ebde948,3fa668ae,c012a684
3f3cf5f1,3f26dc93,be5152ff,bd30ef03,3a485930,bb7e1c78,bcead936,3f861e00,40a2cb6e,3e6f1dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b07f,3e3657f7,bdb29e35,bdd04155,bfc8fa6b,bf6e2155,be1e672c,3f2dc6d0,3e3831e2,3e8595f7
3e9f2949,bfafb1bd,3d143efc,3e208670,3c3cdea0,39efee80,bd6a97ec,3ffb9acb,bf522be2,3f9029e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8caa27,bf319015,3e49c8ba,b8ea6000,3d2c2842,bd30cc1c,bb6a242a,401da604,3d9fc144,bde78fdc
3d28883f,3e53228b,bdb5b145,3dd5c1a6,3bab3952,3c5f1fe0,3c06efad,40890844,3fdab4b2,3f96f7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb94d0,be79dbc6,bf5b5066,3efdea03,3c73a78e,bd28ee06,3be12510,3f8e8a14,3f985f4c,bea87ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaf432,bfa0d73c,3f6cc890,3f399b1f,3d36763d,bba23cb7,3d2877c7,3faea084,c01f1da6,bf715424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b4958,bf174f8f,3da1f6ce,3d5cb769,3ce34dc5,bc2d8b90,bd218125,407d9086,c0569430,3e5c5708
3dc8e7d3,be895a8c,3cf4ef98,3f740d12,be2ac5e3,bf5f9648,3ea927ea,bd4216c4,3d84cff8,3d99fcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaaf04,3e0504a4,3cb3139e,bcbf7b51,3c67a847,bbca0cf3,ba6e53cd,408b6be1,3ffb0acd,406f6c6e
3e62615e,3db94ee8,bd3a3513,bc979e8a,bb3abcc6,bb9d4234,bbb9443c,409b5099,407f6b16,400cbc14
c01c49f3,3f208006,bf0e3a96,be507b3e,3de2d85c,3d96a798,3dade4a9,c0285427,406eee78,c05702aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1bf8,3e2bd3d2,be55e3b5,bf30d9a0,3d3a5764,3e2fb23e,3e47f359,c0654e95,bf8436ad,3f52d398
3ec01c75,be294f82,3eb19fc1,bf030b5a,bcea4b8c,be1fe0ac,bd5eca4d,3f2c0398,be1cca90,bf2f8ebe
bf3dfd06,3f6656b0,bf38abdf,bda11398,bc8dd82a,3d1fb92e,bcfbf2f9,bf461c76,405e8d52,3f93aaab
3d94cc94,bf78945a,bf335b44,3f6778bd,bc67d8d3,3dae6d4b,bc130f74,3fca5e85,3ec8c2bc,c015afb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67086a,be0c3532,3ff03dc3,3e8bd701,bcd888d7,3d4771e8,3d5175f6,3fa40ff7,bf7f53b2,405837f8
3fd65b3a,be91be0b,3fd2446b,bc972860,3c9efe1b,3cf2c83a,bd02800e,3ea6d418,c040c394,3ff024ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e5d64,bf2ed8cc,bf822225,3f04f18c,bd180b35,bd4d8f1e,bc88d3e7,3fa0f95c,3e667060,bf1e7d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5241a,c01cfb2f,3f306e28,be299586,3c886ef2,bb00ffeb,bcdf29ac,40045deb,c002f81b,4019f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2fba,bdaace88,3e47ca6d,3f261873,bd04996a,3f5f3214,3e8a667e,bdf43508,be1b89b4,bc1c76f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73cf51,bf8f1122,be3c4284,3e103cd6,3d208553,3ce46585,bd713874,3fabf456,bf8b788f,bf8a079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb18640,bf58c110,3e3524f9,3c1817f0,bca726f8,3d362f81,3d67ef38,4041c268,c058c2fc,3f4fa1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6016,bd122b60,3ea9044c,3f10c6fd,bc7f0410,3db08b40,bd8c4a0e,4008bc8d,bf56f1be,3f800fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e075a64,3f5f1fdf,3f0685ed,3ed5dbd1,3d39d3f2,bdea623f,bc9209e8,3d3e2858,bfb516df,3f613652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b312,3ea37f68,3e8ad748,bfd61109,3c814830,3ea7fb8d,bd9a66bf,3ff800a9,3fa0f860,4032bbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb64764,3d4eb2e2,bd91d838,3f86ac8a,bc21861c,3e4aadfe,bd1ce04b,c082b9bc,bfcf9911,bf4d180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb053d3,bed5c9c6,beaf005c,3f00a3bf,bba8f9d8,3ca5ca37,bcdb6f7d,3fef1d8a,be8b4c91,c08a73af
3ebf9e50,3df17e76,bdaf3e7c,bb548c64,3c6949d4,bc054777,bca276b7,405c5e5e,40a100b2,3eda05e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc199560,3e1e12e6,3e5e7dfa,bfc59f22,bed0af93,bf7c6835,be18457a,3fe28b20,3f5b7786,40107e32
bf849c94,3da1a420,3fd2409d,bcd2fbcd,3c7184e6,bcbd4f34,3c8d21f9,3eb32d88,4010d918,bea2c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74bea,bfa42e5e,3de9f37e,3ba2c078,bb282a64,3ce157a8,3c1f2978,40353ff6,bfae1bd3,40894974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37b6e5,bc673820,bd02f043,bf1cf1c8,3c080775,bc790280,bc10e9c3,40775eda,3fa0e2be,40386748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb96a0,bef7c63f,bd2b56c0,bce8a9ac,3baf81ea,3ca17634,3c527e69,bc7eb380,bf1aaa78,3f9218a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca26a0,bee801b9,3e400fe6,bf090427,3c656280,beb3955c,3f7ab39c,3f0c0e7e,bec17c9d,bf478026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd0a63,3dea9203,bdee3d0f,3d4c33bc,beb6c8bc,3e8de5ab,bd15a5c6,3e269404,bda517c0,bb8629b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad2e96,3dfda3ca,3d4c29a8,3ef551fa,3f238658,bf14b523,bd30508c,3f2e3438,3f4ffe4e,3f665a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9ebaa,3dd1216f,bc06b91c,bdd1e58b,3eb79e2a,3fde9504,3d66a758,3ebcb533,3e9bd623,bdbeb8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2884,bee24050,3e9f952d,3f259360,bd07a2ac,3cbd3e39,bbcdac9c,3fa81548,bf653093,3ea077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bbfe,3f63d7f6,bf0a9766,3e466edb,3d3c6f22,bc83a396,bc951023,3eb2e467,3fa9e896,c0a19b73
bee9e6ee,bfbc8c26,bd469cb8,bf41531f,3d01cc19,3d361ee8,bcb96d28,3eb54900,3f70a59c,bfa925bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8bcb2,bf395564,3cc91704,3d66edf1,bd468264,3c527a5e,bd1490f6,40106be7,3fc11863,4013c388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee5c6,3ee8592c,3fe8e537,3d39b15c,bb89c3ee,bb526628,3d42e7e4,3f99218e,c0389116,bf2560ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619c3b,bea69343,3da62850,3ef70100,3d9fe76a,3cc1c724,bdcd289e,3f693078,bfe9a2ed,c013f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb28ff8,bdde8d75,bde10244,bd914876,bef4deee,3f6e86fa,bf03e53c,bd4d91e1,be66dbdc,3c3e0658
3f105468,bf1b82d1,3e43f14e,3e1181f2,bd3b07b8,3c042dc6,bdd258ae,3f5adc56,bfade9b7,c017a45a
3d922ab0,3ecea8aa,bd95cb27,3e128ec7,3ce947c2,bc2f681a,3c9fe16c,404a593e,3fdb314c,c0995245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72021f,3e578ceb,bfc0cbbc,bd5d09b4,bce60b92,bca2cbda,3c8d7772,3eaf63f4,400cec50,be62ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb694a,bcb9bc30,bf8b37e0,3d8de054,3c62171e,bd29f350,3d71cc7c,3ec1a370,403779ee,bf970826
bd32e790,bebe8f26,bd6408cb,3b951d00,bd08d5d3,3d1151fe,3cd6edb9,c09c7467,c00d5b88,bfb73996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64efc,3da144e0,bfca7668,3da392c8,bb135180,3b64ec54,bc60d377,bfe8bbf1,402137d3,bfe51fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89bfb4,bebd4e1a,bd6d6900,3decef6e,3d874c96,3d0d6a7a,3d12e113,3f200872,3e504dc6,3ec9ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00eba4,bd16f49c,bb422040,bebf943e,be9777cf,bea6b564,bf0f3174,3e5c5d88,3e14b043,3eefca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcd40d,3ac4a4a0,bde569d6,bda624b2,3c0307a2,bce7da64,bcd192f5,4093dfb8,3fed9778,405c8b61
3bfadf04,3ca12598,3df130b2,3e5c7d38,3d6d90d8,3d46c3f2,3f55b442,3d0046ee,bdff4a66,bdb23eae
3fbaf99b,bf4b5ef5,bfce132b,bd2e40c0,bd65546d,3d690532,3c85f922,4011e81a,bf5c1d0a,3fc80880

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024abf9,bf8239f8,40323f82,bfebc9f4,be09f12f,3df0be68,3df71bd1,40a54646,c082170a,3f6cce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
