# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,3ef5c28f,3e5f3b64,3ee7ef9d,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f94b4,3f3eef4e,3eec6e51,3e5d77d1,3ee0159c,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d651020,3f2a873e,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118114,3f045fbb,3ed5aca1,3efae1af,3ee5ddcb,3e813e2e,3e60c703,3e33d0e0,3dc50e25

# JACOBIAN - 9 x 10
3becc670,3a668588,bbdc6100,3ba45188,3a7cea42,3af30390,bb2d5eeb,3f4a7d9e,3e9f5717,3f008d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088400,be92303f,3cc32843,3d36af10,3ad219f8,3b261bf9,bbeb9352,3f99733c,3e8b45b5,3e5b6c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7417700,3bc9af6b,3b556465,3c3266e4,3af42b04,39c40d20,bb53191e,bf295ec4,3f8439ee,3f859bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76a7c,3f6ff5f1,bda12369,3d1e0fce,bc44cd44,3cc7b638,bc82d452,bf9d0587,4076a808,c0460e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15b420,becdb2e3,be0bbf57,bd0a1768,bd138aaf,bcc2ef24,3cfaf936,4024af5a,3f7e690e,c0bed330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb3c06,be84c69d,3e4de3c5,3ffb8bc9,3dc3e920,3f019f2b,be5067d1,3f87aff7,3dd5270e,bf28b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba6a0,be66c006,3dcaecee,bca8ba42,3caa464f,bcc19844,3c587682,400d2f36,c05da5f2,3ee9a218
3e9a47f4,bf0451c6,3e062e26,3d82808b,3c532273,3cf1aeb0,3d0923ee,409c332c,3fd84865,3f10cd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f688844,bf3bce72,3ee4cd15,3f95aa6a,3d339cc6,bc70d7d8,bd3c13ab,3f803e41,bfbb98b6,bfdf1322
3d35ef88,bf0f2590,be8f6487,3dddf556,3d802f1d,3c366718,bbfe36de,3fb90a59,bfbe4e75,3ef2123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78582b,bfb58f12,3df0a07d,3d509349,bc5dd1d8,3d0c7447,bbc32061,3f42291c,bfb8d77a,bf1243eb
be0eae76,bd3eef62,bc347f44,3f6cfdd8,bcb4296c,3dbfaf40,bdb4c238,c09c804f,bfc3da2f,bf601194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7cfb2,3f798c13,bb044900,bfc2fd11,bc1712fc,3daf962d,bad96c18,3ed223a5,bd8c236b,3e1fe08a
3e65138c,bd9989ce,3d26cc13,3e5172cb,3c1a1813,bbe37da4,bce853e2,403a62c4,3f582fb5,bf9f6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefdf2,3f12fc0b,bfc76014,be9f6f89,ba576068,3a89ea48,3c46b88f,bf6c5f2d,4023e59e,be027a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0275f8,bd8ff6e3,3e527ae0,3da70646,bcd558ba,3e14b460,3ce91a70,be3bc641,be00e125,3e823cac
bf2f707f,be2b2e98,bf85eb19,3f219ecf,3c98bdc8,3cd3ee76,3d0e506d,bf8ad3a3,3f5e2abd,c033a90a
3d3e732e,3d66d517,bd0fd9f7,bd9740ac,3b423898,3cf499ca,bc8c3c8c,406634fd,3fe53fd3,408ae55b
bd46013d,bca78960,bca56833,bb826088,bc46aa76,bd3e71de,b9828210,4018ed79,3fd8b543,bf3596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d3e9,3e4430e3,3b497f84,3db0fc90,bc941e30,bbacf042,bd0977c8,3fa4935a,c0318caf,c077e875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd6e5d,bbee4bd8,be50035c,3c46ec10,3fc932b0,bf9dd17d,3ca8f656,3da2d460,3dc7dcbc,3e7a2523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8ed6,3ee3a35c,bd841fdb,3e94b02a,3d3a6e23,bbc27fe0,3d1e9f62,3f9df1ff,bf8fc48a,c007f187
3faa10da,3ec504bf,bedf13e5,bcb22c20,3d737aef,3b52d3c0,bd197d96,3fa3fde1,bfd1a893,3fd094a9
bd07b2fd,bc7aaaa0,3b8b1cd0,bc9466a8,3caf9a44,bc89127a,baeb74d8,3e2cc226,bdb442f3,40b732d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cc4ea,be3c07d5,3daca76e,be436cf6,bfa2b9be,bc7e8f40,4000469c,3ec30ed1,3f07c95a,3e856ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d869440,be866dbb,be0d7448,3f70ec7d,3dafdb42,3ef7edd8,bd643217,40a0348b,4009604e,bee07070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89d81,3cff40b0,bdf7b5ff,be0e2454,3ffbbfff,bf9fc5c7,3e807e20,3edac0f0,3e58bb56,bd298776
bda0b292,3cf14228,3d04f0e6,bd13a187,bcf3f18d,3ce0cff8,bca984da,40b18953,bf02c52e,3e94883b
bda20441,be87ffb4,bbdf1d30,c016125a,bd35075a,3deb2ce6,3e1e9930,3f2b6717,3f18b538,be365db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68c5a4,bebfcb6c,c0013776,3ea1a644,bde152ae,3cf25f1a,3ab6cdd0,3f5ea7d0,40063969,beb05feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2393cf,bee981f7,3f279e88,3ea7c4a9,3d348742,3c26b7c8,3c8960fa,be444ef8,bfcb411c,bfdab9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4150e,bfa2f9ab,3d2324bf,3b215760,bc6ee239,3c8727f2,bc0e0224,3ff84028,3f34a57a,4083cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d2c20,3eed199b,3d3f77d7,3e84c4a6,bc4753bf,bd524344,3c765209,3f3633d9,3e9052da,c08e8c98
3feacb43,bf8133f6,bfa8f915,3da25e3a,3cdb3721,bc7ff990,3c26d9aa,4042d5d4,c03d477a,3fe7c866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad7b0,bf030945,bf865760,3f39aef2,3c6aa14b,3be71532,3cc32412,3ebde943,3fa668a9,c012a681
3f3d6e92,3f2732b2,be513452,bd2e7fe8,3a3beda0,bb7eeebc,bceb3a87,3f861dfd,40a2cb6b,3e6f1db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08bfdf,3e3a4465,bdb22419,bdd15a97,bfc82a35,bf6ea41e,be1fbb08,3f2dc6cc,3e3831db,3e8595f4
3e9d5e9d,bfaf0b3b,3d156678,3e20c77e,3c3beeb0,39970380,bd75a9d6,3ffb9ac7,bf522bde,3f9029e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a6ca,bf30dde5,3e4c89ae,3add5d00,3d2ce340,bd2f7f36,bb3833af,401da601,3d9fc138,bde78fda
3d1a76bb,3e515f88,bdb5ba70,3dda1106,3b9e5276,3c60ea68,3c06d72a,40890842,3fdab4ac,3f96f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11ec2,be7aa1bb,bf5a3675,3f005ebc,3c755898,bd28e054,3be47dd6,3f8e8a13,3f985f47,bea87fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8c0c,bfa1b003,3f6d7fa5,3f3ab8fe,3d355e69,bba32160,3d250f5f,3faea080,c01f1da2,bf71541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49f688,bf18b968,3da20d97,3d58071d,3ce4c18e,bc2edb06,bd25a9e0,407d9081,c056942c,3e5c56fe
3dc73df9,be87eb16,3d004a74,3f741c8d,be29e306,bf5fa506,3eadf7b9,bd4216b8,3d84cff8,3d99fcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb241a8,3e059f42,3cb1d006,bcbd98c1,3c647e37,bbc953df,ba895af4,408b6bde,3ffb0ac9,406f6c68
3e5ddcde,3dae837c,bd3b4a55,bc9abb46,bb3a6b41,bb9e7dd8,bbb38fa9,409b5095,407f6b10,400cbc11
c01c29ce,3f1d9af7,bf10323c,be55e47a,3de1a133,3d9680a4,3dad7737,c0285423,406eee74,c05702a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f84b,3e37b52c,be56de29,bf31f86f,3d3da100,3e2f3996,3e4a5790,c0654e90,bf8436a8,3f52d395
3ebddb42,be312295,3eb0d6b6,bf038dd1,bced7d54,be20736a,bd66b038,3f2c0395,be1cca85,bf2f8eb9
bf3e6f1f,3f680b21,bf38b41a,bd9bf1a1,bc875122,3d1fa7bf,bd007fb9,bf461c73,405e8d4d,3f93aaa7
3d8c97ec,bf7bf72c,bf335b79,3f680bdc,bc685b1b,3dae7d38,bc089b84,3fca5e81,3ec8c2b8,c015afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64eda8,bdfae0e0,3ff08e11,3e8ebddf,bcd34d12,3d475276,3d51f169,3fa40ff3,bf7f53b2,405837f4
3fd76668,be91d96b,3fd1bafe,bcbc9dc8,3ca1eb41,3cf22cf6,bd00d6ff,3ea6d41c,c040c390,3ff024a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7483b8,bf2e79a2,bf816c08,3f068c48,bd18cbd6,bd4dba53,bc87afa8,3fa0f95b,3e667052,bf1e7d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a0ef,c01c5f57,3f30a375,be28f0fb,3c859995,bb038869,bcdc97d4,40045de8,c002f818,4019f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8a46,bdaba8c7,3e48401a,3f260887,bcfddb36,3f5ec592,3e8b4543,bdf43504,be1b89b1,bc1c76d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721ac2,bf902e3e,be3bcb1c,3e0e7a54,3d1f9c9b,3ce59d98,bd6f4ceb,3fabf452,bf8b788b,bf8a0798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9056e8,bf5992c8,3e355680,3c127450,bca62f70,3d36127c,3d688aab,4041c265,c058c2f6,3f4fa1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af8c4,bd2ed8d8,3ea8bbd8,3f0f73c1,bc809370,3db0e7a0,bd8ff361,4008bc8a,bf56f1b8,3f800fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057c64,3f5f2960,3f066f8b,3ed642da,3d367e2c,bde91caf,bc8c9c26,3d3e2848,bfb516db,3f61364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847b53,3eab184d,3e8b061d,bfd6210e,3c540348,3ea77d5e,bd9d570a,3ff800a6,3fa0f85e,4032bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b106,3d498767,bd938d29,3f860fcc,bc12aa1c,3e4a3bd9,bd1e8e4d,c082b9b9,bfcf990b,bf4d1805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9809,bedf65fc,beaf8979,3f007049,bbb41d76,3ca5f293,bcdb0839,3fef1d84,be8b4c8e,c08a73ac
3ebe7d98,3de9f3ee,bdaeafa2,bb4cae2c,3c652dcf,bc042efa,bca4d871,405c5e59,40a100ae,3eda05de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9aae0,3e2c5933,3e5f10de,bfc570b2,bed073e8,bf7cbef5,be197c1d,3fe28b1b,3f5b7784,40107e2f
bf8638b2,3da6fb51,3fd1b5b5,bcefd551,3c6b5d55,bcbdd66f,3c8e70e4,3eb32d88,4010d914,bea2c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3c82,bfa38083,3de9f43b,3b660180,bafb1738,3ce12054,3c1ce85c,40353ff4,bfae1bcf,40894971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324120,bc2e33a0,bcfa4f32,bf1c5671,3c016abb,bc74c548,bc058dee,40775ed6,3fa0e2b9,40386743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6c0e0,beffa343,bd2f5070,bce7efe8,3bbf0f30,3ca1b22e,3c5aeb3b,bc7eb3a0,bf1aaa76,3f9218a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb441b8,beeaec9b,3e3fd788,bf09a7ee,3c81e7f0,beb3efd1,3f7ccf4f,3f0c0e7c,bec17c9b,bf478021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd89bf,3dea2f7d,bdecd3c8,3d562b04,beb6bb85,3e8e2f41,bd107a81,3e269406,bda517ba,bb862918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa025c,3e057157,3d4e636e,3ef66bb7,3f24526b,bf1504de,bd4a2f10,3f2e3436,3f4ffe49,3f665a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcac17f,3dccdb43,bc0c5f04,bdd2f5a4,3eb83a45,3fde9244,3d6bcebb,3ebcb52f,3e9bd620,bdbeb8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0e87,bee0d34f,3ea1bdbc,3f271dcf,bd0987f3,3cbd89a9,bbac77bc,3fa81547,bf65308e,3ea077f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098334,3f5fefc2,bf0ace4c,3e475783,3d3c179d,bc84450b,bc9cdfe0,3eb2e461,3fa9e892,c0a19b70
bee86842,bfb9b99c,bd4e9ab0,bf428114,3cf7b2fd,3d35a568,bcbf4a19,3eb548f8,3f70a596,bfa925ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c0da,bf391120,3ccacf8f,3d63f32b,bd468632,3c5204b5,bd153eed,40106be4,3fc1185f,4013c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1cbe,3ee93a34,3fe8fd9c,3d41c278,bb5f3118,bb69eab0,3d3a7452,3f992187,c0389111,bf2560f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6243de,bea93cc6,3da25f50,3ef611e9,3da0cf5b,3cc0fe93,bdce8bd4,3f693073,bfe9a2e8,c013f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36590,bdd8b111,bddf264d,bd9684d8,bef4217e,3f6e3d2f,bf049abb,bd4d91d9,be66dbd9,3c3e0670
3f0f9de9,bf1e9ba4,3e440d38,3e10a91d,bd387b93,3c05e97e,bdd36401,3f5adc53,bfade9b5,c017a457
3d88a4da,3ec66610,bd95144b,3e128a6f,3ce7fb8e,bc2e3fb6,3c9bf643,404a593a,3fdb3147,c0995242
3fdf5228,3fb48a1c,bf0312db,bd006483,bc8cd029,bc2d530a,bd5f343e,3fc9049d,c041d1d9,3f73a161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749a97,3e58aeca,bfc02759,bd401a86,bce773da,bca2ab11,3c9163a5,3eaf63f5,400cec4c,be62ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd9257,bcd95170,bf8b6965,3d88efb8,3c6057f3,bd296fd9,3d719e1d,3ec1a376,403779e7,bf970822
bd36a2fe,bec159c5,bd690154,395a9c00,bd02d785,3d10ded3,3cd155e9,c09c7464,c00d5b86,bfb73993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57c45,3d8d4830,bfcac9da,3d9e6264,bb2816e0,3b610044,bc609d49,bfe8bbed,402137d0,bfe51f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98aff8,beb1c064,bd6d7a7c,3de74584,3d899095,3d0be907,3d108c79,3f200870,3e504dd4,3ec9ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0033e6,bd1035a0,bb7b8fe0,bec29b4b,be93c2f5,bea79390,bf120bd5,3e5c5d86,3e14b03e,3eefc9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db57fd0,ba1cf3e0,bde5159a,bda6a315,3c01bd59,bce7e7d1,bcd351ba,4093dfb4,3fed9772,405c8b5c
3c032d76,3c9ec6c0,3df27e8e,3e5d5b7c,3d69b5c0,3d48007c,3f58fdfb,3d0046ec,bdff4a64,bdb23ea6
3fb94942,bf487651,bfcd3196,bd18faa8,bd62fb39,3d684f3a,3c82e332,4011e817,bf5c1d06,3fc8087d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d36db,bf8ef9a2,4033c631,bfecfc50,be07a59b,3df03128,3dfea0e1,40a2514a,c078c6a4,3f5e7877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
