# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,3ef5c28f,3e5f3b64,3ee7ef9d,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8067,3f3cadd6,3eec6e51,3e5d77d1,3ee0159c,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca254,3d7adbe0,3f2d0556,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181b1,3f046b91,3ed56f31,3efb2c70,3ee6562d,3e81e213,3e61605c,3e340811,3dc6d7e7

# JACOBIAN - 9 x 10
bb37f39c,bbf83390,bb5ed180,3baed34e,3a8aa96c,3b011c25,bb149c4e,3f47e999,3ea9489e,3efdfa4e
3f096fce,be8fbc4d,3cc2c4dc,3d36396e,3ad9eff2,3b260c2b,bbe76a8e,3f99733c,3e8b45b5,3e5b6c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36e03100,3bcd505d,3b54faee,3c33fca9,3af2dbdf,39dd9c60,bb52c750,bf295ec4,3f8439ee,3f859bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb333a7,3f707930,bda077b0,3d1c9d35,bc48c4dd,3cc97229,bc85974c,bf9d0587,4076a808,c0460e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0d70,becb8878,be0bed4f,bd0b64e6,bd12ec13,bcc35ea2,3cf5fe8e,4024af5a,3f7e690e,c0bed330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd75606,be82a469,3e4c22b5,3ffa6ee9,3dc43008,3f014618,be4fa6ce,3f87aff7,3dd5270e,bf28b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d4efc,be61ee79,3dcad0a0,bca7e0a6,3cac3204,bcc2ffe2,3c568bf2,400d2f36,c05da5f2,3ee9a218
3ea0854f,bf01430d,3e061187,3d8369cf,3c526f56,3cf0cf17,3d08213f,409c332c,3fd84865,3f10cd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0269,bf3a3b56,3ee47cde,3f956d11,3d347053,bc6f83f4,bd3a24e2,3f803e41,bfbb98b6,bfdf1322
3d517748,bf0e9a6b,be8f9105,3ddf77f8,3d803fdf,3c34ebc8,bc0c52e6,3fb90a59,bfbe4e75,3ef2123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79df66,bfb4cc7a,3df0c478,3d559cb3,bc5aab6e,3d0c73e4,bbcca468,3f42291c,bfb8d77a,bf1243eb
be16d3ca,bd4c09f7,bc24f13c,3f6e3c86,bcbd3702,3dc1529e,bdb0de30,c09c804f,bfc3da2f,bf601194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded1edf,3f7bded3,bb31eb80,bfc31d25,bc1a6526,3db2d820,bb17c4b0,3ed223a5,bd8c236b,3e1fe08a
3e6e1f39,bd805ade,3d26743b,3e51ec35,3c1c57dc,bbe3f99a,bceaa8ba,403a62c4,3f582fb5,bf9f6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeaeb9,3f130d0d,bfc77140,be9fc772,ba42d6e8,3a86aaa8,3c441a7e,bf6c5f2d,4023e59e,be027a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd005357,bd98afa7,3e51d498,3da50c4f,bc9eef7c,3e14b2f7,3cc576d2,be3bc641,be00e125,3e823cac
bf2f91d1,be1a82e8,bf85d4c4,3f22866f,3c9e33d9,3cd71c9e,3d0e01d2,bf8ad3a3,3f5e2abd,c033a90a
3d53ff1a,3d79ec3a,bd0d035d,bd91b4ac,3b024fe8,3cf7fb00,bc846c71,406634fd,3fe53fd3,408ae55b
bd39e74e,bca71d32,bca63582,bb719568,bc44e91b,bd3e193e,ba233728,4018ed79,3fd8b543,bf3596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5d20,3e50d14a,3b4b0cfc,3db08f2a,bc93d0ca,bbae2e8c,bd098f9a,3fa4935a,c0318caf,c077e875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9334e,bb6f1cc0,be4ff783,3c47c5a0,3fcaccbc,bf9dec59,3c97035c,3da2d460,3dc7dcbc,3e7a2523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdc2b,3eee8685,bd83f4e3,3e9512d0,3d393433,bbbc4a7b,3d1be411,3f9df1ff,bf8fc48a,c007f187
3faac082,3ec9f4f0,beddfb09,bc90b0e0,3d723fea,3b539ed0,bd14cded,3fa3fde1,bfd1a893,3fd094a9
bd11caae,bc80dd20,3b9dbc30,bc90f210,3cad9748,bc88db9a,bacb6a70,3e2cc226,bdb442f3,40b732d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d7076,be370ede,3dadc5c8,be429cf9,bfa3352b,bc4b6d98,3ffd0347,3ec30ed1,3f07c95a,3e856ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b990d,be7de55e,be0cc055,3f71f1fc,3daf1cda,3ef867dd,bd5eae57,40a0348b,4009604e,bee07070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb45acc,3cee8a42,bdf8a089,be0efcf0,3ffbc008,bf9f83f9,3e8179e4,3edac0f0,3e58bb56,bd298776
bda26f96,3d025c60,3d054301,bd12754b,bcf69561,3ce2ef39,bca75a0c,40b18953,bf02c52e,3e94883b
bda30f24,be8607ec,bbeba840,c0169adf,bd3f53de,3dee84df,3e1e5902,3f2b6717,3f18b538,be365db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63063b,bebd16f2,c001565f,3ea060ac,bde30626,3cf40874,3a97a9e0,3f5ea7d0,40063969,beb05feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213ac7,bee3c362,3f282acc,3ea9d971,3d356813,3c2b5044,3c8571ca,be444ef8,bfcb411c,bfdab9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7c8b3,bfa3f792,3d232a94,3b655d60,bc7be4c4,3c8606b0,bc07bfc8,3ff84028,3f34a57a,4083cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70fb40,3efa3daa,3d41f5a1,3e85438b,bc5a9df7,bd5131dd,3c7e7b17,3f3633d9,3e9052da,c08e8c98
3fec021f,bf7fecc0,bfa909d9,3da3172b,3cd9df13,bc7c0820,3c184302,4042d5d4,c03d477a,3fe7c866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4810c,bf00dd59,bf867dc1,3f395850,3c673125,3bebce2e,3cc6ffc8,3ebde943,3fa668a9,c012a681
3f3caf4d,3f26d9bc,be514553,bd3077cf,3a49f868,bb7d22e8,bceaca36,3f861dfd,40a2cb6b,3e6f1db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3add,3e3637bb,bdb2678d,bdd076f9,bfc91566,bf6d8740,be1e34e6,3f2dc6cc,3e3831db,3e8595f4
3ea03195,bfafb6f6,3d14c384,3e2092da,3c3cfe04,3a2c2080,bd68f7b3,3ffb9ac7,bf522bde,3f9029e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6764,bf3195aa,3e4b04cb,39747800,3d2c0f91,bd325261,bb717527,401da601,3d9fc138,bde78fda
3d30a94c,3e5330cd,bdb5b575,3dd6953e,3bace8cf,3c5d0508,3c06f315,40890842,3fdab4ac,3f96f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86018,be79d559,bf5ad217,3efe74e0,3c736e68,bd28fda1,3be0a6ce,3f8e8a13,3f985f47,bea87fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb2f6a,bfa0d039,3f6d1ab9,3f39d220,3d369a96,bba12f47,3d28f75a,3faea080,c01f1da2,bf71541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32cc9c,bf1743ee,3da20113,3d5bd169,3ce31cf6,bc2c0158,bd20e4ae,407d9081,c056942c,3e5c56fe
3dc9dd0f,be896640,3cfa2828,3f74105d,be2ae356,bf5f8474,3ea872e2,bd4216b8,3d84cff8,3d99fcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda64d8f,3e04ff9f,3cb282a8,bcbf1f10,3c6811d4,bbcae5b2,ba68fc93,408b6bde,3ffb0ac9,406f6c68
3e64fcc5,3db9a723,bd3ab16f,bc9837e0,bb3ac78a,bb9bcff8,bbba1a1b,409b5095,407f6b10,400cbc11
c01c5bc7,3f2097b3,bf0f1c6c,be51851c,3de300c7,3d96d4e3,3dadf443,c0285423,406eee74,c05702a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f13cc,3e2b7287,be565414,bf3110b3,3d39e950,3e303f9f,3e479920,c0654e90,bf8436a8,3f52d395
3ec16926,be290f5a,3eb145b4,bf032483,bce9e058,be1f342b,bd5da153,3f2c0395,be1cca85,bf2f8eb9
bf3dba22,3f664894,bf38afa1,bda017da,bc8eb244,3d1fcd5a,bcfb34a8,bf461c73,405e8d4d,3f93aaa7
3d998a0c,bf78787d,bf335b6d,3f679523,bc67c794,3dae5a53,bc1496f0,3fca5e81,3ec8c2b8,c015afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683eb8,be0cae1b,3ff061db,3e8c6591,bcd9376b,3d47969f,3d51636e,3fa40ff3,bf7f53b2,405837f4
3fd5bfb7,be91bd26,3fd206e4,bc9e55b0,3c9e9c43,3cf37dfe,bd02be2a,3ea6d41c,c040c390,3ff024a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99fc58,bf2edbc0,bf81d08e,3f05406e,bd17f1f1,bd4d5bc2,bc88fe0a,3fa0f95b,3e667052,bf1e7d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56f1f,c01d0012,3f30861b,be297668,3c88cda4,bafc1390,bcdf899b,40045de8,c002f818,4019f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8e49,bdaac764,3e47ff43,3f26159a,bd0556d2,3f5fb119,3e8a457f,bdf43504,be1b89b1,bc1c76d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ca7d,bf8f07f0,be3c0d11,3e0fe68d,3d20a38d,3ce2f663,bd717fe7,3fabf452,bf8b788b,bf8a0798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4b408,bf58ba42,3e353b3d,3c170298,bca74715,3d36511d,3d67d7e9,4041c265,c058c2f6,3f4fa1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0707,bd114150,3ea8e3e5,3f108624,bc7ebbee,3db01e6f,bd8bc02e,4008bc8a,bf56f1b8,3f800fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e086e12,3f5f1f6f,3f067bf1,3ed5efcb,3d3a4348,bdebe04b,bc92d57c,3d3e2848,bfb516db,3f61364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fa96,3ea34128,3e8aec54,bfd6144e,3c84524c,3ea88f6f,bd99f817,3ff800a6,3fa0f85e,4032bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9814e,3d4edd0c,bd929c2b,3f868ea9,bc2376d4,3e4b33c5,bd1ca0db,c082b9b9,bfcf990b,bf4d1805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1537c,bed57b02,beaf3de4,3f009a03,bba7858e,3ca59a7d,bcdb7e14,3fef1d84,be8b4c8e,c08a73ac
3ec04442,3df1bbf6,bdaefe82,bb531220,3c69d2ea,bc0690aa,bca21cca,405c5e59,40a100ae,3eda05de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4153c0,3e1d9e0b,3e5ebfec,bfc5966c,bed0b723,bf7c01df,be18178e,3fe28b1b,3f5b7784,40107e2f
bf83adb2,3da1785b,3fd2026d,bcd8843a,3c7252fd,bcbcaff8,3c8cf05c,3eb32d88,4010d914,bea2c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbf3b3,bfa433d3,3de9f3ea,3b9993c0,bb2dbb8a,3ce197e8,3c1f7dbf,40353ff4,bfae1bcf,40894971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ade0a,bc690b30,bd005890,bf1cd439,3c08e459,bc7dfca0,bc1293f3,40775ed6,3fa0e2b9,40386743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe60c0,bef785b3,bd2d1f08,bce88800,3bad7942,3ca12f1b,3c5141ab,bc7eb3a0,bf1aaa76,3f9218a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6cd50,bee7e9ae,3e3ff6b7,bf0923bb,3c616940,beb32ad1,3f7a63e2,3f0c0e7c,bec17c9b,bf478021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcbf6a,3dea94ee,bded9b35,3d4e1ce4,beb6ca45,3e8d8f12,bd166778,3e269406,bda517ba,bb862918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf032c,3dfd3722,3d4d2922,3ef5884d,3f236b82,bf145734,bd2c8538,3f2e3436,3f4ffe49,3f665a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96f14,3dd14465,bc09415c,bdd21a35,3eb78997,3fde97d0,3d65e57c,3ebcb52f,3e9bd620,bdbeb8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605e68,bee24be8,3ea08cf2,3f25df24,bd076324,3cbce572,bbd28a7c,3fa81547,bf65308e,3ea077f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09dc28,3f63f7d1,bf0ab010,3e469bbd,3d3c7a5f,bc82e5d1,bc93ea8f,3eb2e461,3fa9e892,c0a19b70
beeac2ec,bfbca312,bd4a3218,bf418d34,3d0292bb,3d36ad94,bcb8908a,3eb548f8,3f70a596,bfa925ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e151,bf395778,3cc9dc9c,3d665b67,bd4681b0,3c5303c1,bd147704,40106be4,3fc1185f,4013c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf58f3,3ee851bd,3fe8f03d,3d3b3d60,bb8d2e48,bb36c9a0,3d4424c6,3f992187,c0389111,bf2560f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f613a33,bea67d76,3da475fc,3ef6d37d,3d9fc8f2,3cc2b301,bdccf401,3f693073,bfe9a2e8,c013f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb213b0,bddebd5f,bde02cff,bd924916,bef4f768,3f6edd2e,bf03ca4a,bd4d91d9,be66dbd9,3c3e0670
3f10bd35,bf1b6961,3e43fde3,3e11588a,bd3b5cb2,3c022394,bdd230fd,3f5adc53,bfade9b5,c017a457
3d97ab1e,3eceec23,bd957938,3e128e0a,3ce972e3,bc30c394,3ca07414,404a593a,3fdb3147,c0995242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7080d2,3e57838f,bfc0821e,bd577e7c,bce5dc77,bca2f1fd,3c8ce3bd,3eaf63f5,400cec4c,be62ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2899,bcb8b8dc,bf8b4e20,3d8cee06,3c6250cc,bd2a8d02,3d71d293,3ec1a376,403779e7,bf970822
bd30be6e,bebe7833,bd664361,3b73b080,bd099e13,3d11d8e4,3cd7bf21,c09c7464,c00d5b86,bfb73993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6c7d2,3da1e8c0,bfca9be5,3da29457,bb109c40,3b6989fc,bc60da8f,bfe8bbed,402137d0,bfe51f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811c84,bebdac7c,bd6d70fd,3debda65,3d8700ac,3d0f2f3e,3d133841,3f200870,3e504dd4,3ec9ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0154de,bd172b50,bb5bdf80,bec028f9,be97f38b,bea5b03e,bf0ec605,3e5c5d86,3e14b03e,3eefc9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10fb5,3acd6d50,bde54427,bda63d21,3c0332a4,bce7ca0d,bcd150f0,4093dfb4,3fed9772,405c8b5c
3bf43abc,3ca138c8,3df1c677,3e5ca814,3d6e1188,3d45505e,3f553856,3d0046ec,bdff4a64,bdb23ea6
3fbbf2a0,bf4b76b7,bfcdae1e,bd2a2d10,bd65a2c0,3d69da91,3c866cc6,4011e817,bf5c1d06,3fc8087d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252e7f,bf822889,40321172,bfec1080,be0a1b14,3df2e2ca,3df6f765,40a5463f,c0821706,3f6cce25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
