# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4929f,bf6f8bb7,3f92e01e,bfc40e89,3f670225,3f9add96,3f17952e,3ecccccc,be4ccccc,3ee7ef9d,bf7fd23d,bf4e1668,3f696690,bf7fc896,3f48e8c4,3f6f8173,3f0ee10b,3ec761d6,be4b6ff8,3ee0159c,3d0fa9c0,3f17de37,3ed2547a,3d202950,3f1ea7b8,3eb4ccdc,3f546b1b,3f6bcaa7,3f7ae5a4,3f662deb

# OUTPUT - 9 values
3efea450,3edf77e1,3eb07d4e,3efd46f6,3efbaab2,3ef58945,3ee66fe7,3ecfee51,3eb7b098

# JACOBIAN - 9 x 10
3ae88580,3b7cb6fe,bb9e2423,3a04df80,3a0ceb84,bb22113a,3a7a9d3e,3f332cc8,bed362a7,3f194dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e04a4,3d6fd170,3cad6f23,bc9127fb,b982a154,3a3981a8,3b884343,bf8a42e7,bfb746e7,be4ac920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995306,be2b8256,3d2824c1,3d3c3a2d,3b8bd12d,3beeb98a,bb984bd6,befefd7d,bf9a01ac,3e6b43eb

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9be06,3d775b48,be00582c,3db57ad2,bcbd0e44,bc298acc,3c3390ba,401141be,bfbe939e,c0b2f8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b0b7,be9bb672,40406b9c,3f311aae,3d9da204,bd710047,3d3e4339,4024e837,3ed22fd0,3ffec1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf807099,be755625,3e307e6c,3ac5e4c0,bc9db7ff,bc0af2b5,3bb3284f,c0978e58,c08ababd,befed700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a6a3,bd1f1378,3d70cfd0,4027e4be,3ef5ba10,3e030dcf,be15fecf,3f551a5e,bf2f3677,bf27d516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f11f,be97624c,3d3f2830,bc9d9590,3b958b07,bc4cabd4,3be79901,3ff0020b,c084721d,3f005d72
3f7a6bf2,be444f09,bd199837,3d1b5768,3bc395cb,3c453ecf,3cf34723,4082cf2b,be0bdb72,3f65f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e437a,bee66260,bc2a6f10,3fb8c6c6,3d0bcc6a,3c8e4670,bd0cbca5,bed942ae,bfdd950c,bfa525fc
3edbee25,befc8704,bebb19a4,bbfda7a0,3d6c3396,3ccbf7b9,bca424ac,3fba7ef6,c00e04c1,3ea2306b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5871b1,bf1684b8,3e0ac6c0,3dbc9487,bb86e608,3d9209cb,bc0f3b71,be929435,bfd4d453,bed7c91f
bea6e294,3d0ba0fa,3da011f5,3f7c820c,3ceaad06,3deb26e4,bd4f1fea,c07d4fd1,40317854,bf314364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2743e7,3ecee6d1,3d45e3d7,3e00eba5,3c13e7f4,bc4f44d6,bcf2f501,402846fc,bf978e23,bfe782e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a9d76,3e1d4e2b,3d42196a,3d388b60,bd8840a3,3ef25159,bd9a307a,bda68b26,3d987cda,3e43831d
bef1a5c9,3f29c7f1,bf9dfd40,3e609440,3caa5ce1,3d5397a7,3d08ce5b,beae03c1,3fc47695,c04c87ec
3d3217d8,3ce75bf4,bb7c7610,bdaf6d4a,3c8c0f7f,b8f8a400,3c381f2a,404eb24a,bfee40c3,4088184f
be27498e,3da65e50,bd3015e5,3ce329c4,bce87e4b,3c26a8c6,bbcdc0ca,40776e0c,4022a4d0,c0360ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb41af,3dd51298,3d41104b,3b244360,bc918680,bdc39684,bf77c1a6,3e55b8de,bedf4976,3e5bf058
3d911f63,3f4881d9,3c1ecd54,3d9a8db0,bc8eed88,bc085ab1,bd18b203,3facfc82,bffcc0d1,c0567566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd294cdd,be1432b5,3d2aca94,bc57cdb0,3fda0208,bf3521c6,bdafabca,3f0e5db8,3eb8da24,3e917415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3ac8,3f95590a,be9ea812,3e4319e6,3c6a784c,bcf1836e,3d243e45,beee5d73,c00cb729,bfec6f71
3f921992,3f222bd0,bfb5b3eb,bec32c1e,3d144eaf,bd207741,bbb688c8,be8c9770,c01e70a5,3fc201c7
3d8a80ba,3e3d2bb5,be2361a5,bd4099dc,3c7d496f,bcc8d906,3c6ee5e2,bbc1c340,be803d3c,409f3dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce07264,bd110622,3dd769ed,be195ffb,bfd78393,3e2aea30,3fb77dcb,3ec41c6a,bd078b46,3dba943b
3f65db0f,bf023f06,3e275fa1,bdc33f55,3d33e7a4,3d647f1c,bc98d8ca,c0372e18,bf82e523,3fb3d864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e0e9c,be9d6e15,3b999138,3f5f2280,3e83484a,3ebb8675,bc8529ca,408e562d,c016cb0e,bf09c8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3de1c4,bd8a12b6,3d9ca0f5,3b6d4508,3f3f4047,bea5c334,3e4b848e,3ebf113c,bf257fd9,bdf5d9d4
bda6a228,3daa3048,3cbb28d2,bcf056e2,bab0efa8,3bf2b620,bc29114f,40920f22,c006576b,3e0558f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dccd9,bf30ccef,bfdcb830,3f146d21,bc325fb8,bdb8bcaf,bb7cc504,40431d96,3f4fe0dc,bf30b87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77229d,bf967a53,3f56b828,3f0a428d,bc7c87e0,bdd01fb6,3d3d0dcc,bf86f240,bf8f7ede,bfb9699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43ef85,3dc93df6,3b81f1a0,3e022623,bb839c62,3d40a58c,3c6d46c5,bffe093d,bf822163,bfbfd82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a53d8,bfaad4a5,3d6cfb4c,3c26a0e0,bb5852f0,bcd9e8a0,39ff7140,4015eb7f,be325e69,406f90dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1807,3f9b5576,3c947aee,3e0ee8ac,bcbd994b,bda8280b,3cef0271,3e35a5f2,be3512f4,c089325b
3fc9efdd,bf9771ca,bfb02d89,3cb11c1c,3b48cc18,3c69769a,3ba3ce5b,3f2a63bf,c08d9967,3fac5174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7c5ad,3e3eddad,bf62ff28,3f5237d5,3cc5358e,bbe867e4,3cef998b,3fda1eed,3f381c5e,c01800c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0005b1,bf7a687a,3e0aca6a,bd34ac0d,3cbf409b,3b9f8074,bbaaa9fb,c01ee859,c00bf958,40191c87
bdf08223,3d3ec826,bd0c75de,bba13a30,bffca946,bf18067b,be163a2e,3e4c7548,bebd9a83,3ec5cc71
3fc1441a,bee6caea,3d607d54,3d2c2ca2,3c49c4c8,3d492b7b,bcba3dd3,40464a75,3ff38e05,3e8403fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9a91,bf73f13c,3f2ee88a,3f228313,3b998814,3c523c37,bd81ba9d,3fa83e8f,bff4e7cc,3fd3245a
3e01d3b6,bef82a41,3e9c676f,3ed09a0c,3c86b40f,bcc2a19a,bc61a2ab,3f9cb1dc,bfbb2d24,bd6ec9f8
3c558f60,3da812e6,bdb8ebb5,bd657e32,bb477638,bc00b3c0,3bee4d40,4072be11,bff7c9a2,3f64bf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ba9f,3d29842a,3e8936b0,3faade60,3ea99979,3d7d2c5b,be0843b2,bfc11eec,be62827a,bfcd0566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1193,be0a74b6,beea61da,3f4900c5,bb175318,bcb637a4,3b6d2f44,4010e74b,3db9c960,becaaaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cfb36,bf31189f,3f3a48e4,3f6beb23,3d4b6681,3cfe7696,3d5195f9,bdaccf38,c03777ba,bf18b9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4283fa,bfae237f,bf5140ce,3e8c890d,bd18445c,bd004b54,bc95738c,bf3bcfa9,3e92e508,404ee8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee13ca3,be8e6eec,3da44e77,3d2fd0c4,3cdab209,3c866fb0,bcc3bd65,40482d3d,c021adb7,3eab954c
3b3a4be0,3e2cccd9,bddf5640,3f39932a,bf11a98e,befee628,3df5c0a2,3e23abdc,bd6c1eb0,bd0189ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747922,bf96a65f,3f84f128,3e99dc54,3bffe474,3da5406c,bce12807,bf081d60,c02470bd,3f2c7d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23ad54,3e006f96,3cd36cb8,ba065520,3c271b9e,bb47d390,3a93cb01,40854166,c005bf49,405d70dc
3e69c057,3cf43e98,3c0e91b6,bb8590b0,bb51c492,bb8e5b4c,bb5149f9,40905e17,40203144,402a38d4
c0092938,3fb5593d,bfd83ee2,bf4b2c26,3c27c380,3db737ff,3dad7165,3f9ac59c,40a7d3eb,c083d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e7c6,bde43241,bd8765a9,bf47aa8d,3dc9627e,3dec4c5b,3e17587b,c033c87e,4000f892,3f6fb9c2
3eeb51a2,3e80c29e,bd8ac3c6,bf2aa292,be567392,3c8e8a6a,bce2e556,3ef78b83,bf3a8da8,bf19a225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e2395,bd11c6b8,bfa9c83c,3f560247,bb55a4dc,3d0fba4c,bca99bd0,3f8727f7,bf6ce99b,c0175e5a
3f9ad4e9,befe1485,3f71aaca,3e36f3cd,3cc817e8,3d0edcb3,bc69ea38,c013da61,c00ebb56,3e83a0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d61e,bdb148c8,3fc32997,3ea56f64,bc19e165,3baa1f78,3d25e026,3fe77bfe,c00adb6d,406195e5
3fc274d8,bf111621,3f2cf709,bec8eb24,bcac1a8e,3d08e483,bcae40c5,c02dfcc0,c01f1686,400e8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc87da2,bf077a36,bf1a98b9,3f7a6d15,bb92b0a1,bccd10f8,bce6c8b2,3ff2c676,bf389c50,beda1635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84dadd,c02724aa,3f34fe28,3d197202,3b6305c0,3d5b1e46,bd1a2de0,3f1261e8,c04dadcc,403a9d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21ed00,3d3ac412,3e011602,3f1f2d26,bebb505c,3f8532f5,3e6f1bc8,3ce5cdb0,be2afdba,be180f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d381f,bee08657,bd7415d8,3de913d4,3d27f704,3c7d1a84,bd87c03a,3fbf60ac,bfca3782,bf7bd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d8df,bf00777f,3d23be01,3ddc06f4,3c26da68,3bf69c87,3d3a5d26,4045a7ee,c04b3845,3f60e0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa85b1d,bf8be54b,3fa1561b,3efa1d9a,3d7adfde,bb7c4eb8,bc3ffdf5,bf80afcb,c01dfb0e,3ff689e8
3ebfdd34,be878e53,3ee8e480,3e378c2f,3d91d233,bb4744f8,bd433bdd,3fd57bc4,bf8cd369,3f87bfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d776bb4,3d304745,3db2dc0b,3f8da859,3d9f523c,3e35771b,bc92aff6,c05b0300,3fe90b68,bf396e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41d94,3eee827b,bf463239,3edfaf43,bb582574,3d3256fb,bcf824e7,3f79439d,bfc4169d,c08ad31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee37cac,3d6013e8,3ec64df0,bfbcf927,bf187c95,bf1552f3,be1b0fae,400bfba0,bdf9bd6e,4002454f
bf86a32c,be09841b,3f5d8055,beee66d3,bd0df76a,3b46f9fa,3b449878,405693ac,3f9697d5,be9264eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dbef2,bfb8d0ec,bb40b150,3d6246fa,3cad8893,bd0c14fd,3c84897e,402ea75b,bfa0507b,40967443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337331,bf936a89,bee11837,be467d61,3d216f6c,3cadd7ef,bd9d51af,bf49d0b8,bf0c8331,c00c7f32
3ec31697,3f4e3644,bf309969,bde65cd1,bc998b43,bb1dcc70,3c84a865,be879240,bf6c91ea,3f330886
3bd10520,bdba1d11,bd12db8e,3e28f619,beab90f9,bfbecb51,bdb5555c,3e4aab8c,be1396d2,be0bf005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa2076,bfa20a1a,3ee59f3f,3fee2bee,3d4a6e4d,bbfb02ec,3d9822fb,bf422325,c00bc74a,bf8c47a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e285,be45d15d,3ddcffc2,bf1974d0,bec799a1,be4b4ce8,3f465691,be0e5b64,bef24db8,bf0ab63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52ca30,3e39e58e,3ad52b60,39bc1540,b9c77438,baa91140,bc2e5ce9,bfe98756,c098d6b3,3f1a2a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be298dc7,beb86a0c,3d3826d0,3ef1dd90,be4bbf01,3ce266a0,3d3479a4,3f0eb720,3d45df88,3f19320e
3f1b141f,3d9d6e56,3cf4989c,3da1b461,3b697e0b,bc2f8074,3b4e137c,bffb1ad4,bfc2edf7,40b9e677
3b135730,bd8dc691,3d1bde03,be8a2a61,3ec817ab,3fb16502,3d64a0f7,3ebceebb,3e83fa54,3b83af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ad052,bf0c655f,3f0eb4cd,3f9aa35f,bc02d3e2,3d3c9b00,bd04b560,3f7c7742,bfe469e9,3f2fc0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed542be,bf6c88c7,be915d1c,bf868758,bd09b68e,3e350369,bb862ec0,3f84052d,3f867ddc,bf517557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fae6,bf381b99,3ceb8aae,3d72de6e,bc9049bc,3c5b9cf6,bcec0f8c,40069ab9,3faa8ee8,40088279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b45f1,be955f8d,3fab28b6,3f7a9de8,3c846838,3c98532e,bcd94802,be9025ab,c01d3c43,3fb1888d
3fe7266c,3f2e6b4d,3f830122,3e46853f,bda04676,bbe73948,3d8e68a4,bf990add,c007f475,be5cd18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f851610,be48c068,bf53b61d,3e892e7a,3d177b4b,bc8c60b8,bd8738cf,bf159b7c,bff5ffa9,c00b6191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fcae0,be096d19,bbc895d0,be1085f6,be7899bb,3f4c5132,bedf681c,bd3987f4,3e834c50,3eb3d347
3eaaccce,3d9dbb4a,3d7282e3,3e4b75d3,bd0f836e,bca93930,bdc3d482,bea04041,c00604f8,bfc202f8
3e772425,3f7e2af6,bdb7cafc,bcca124a,3c2663d3,3c2b2996,3cd5e496,4006dcad,bf9ec385,c091970c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abb22,3f89adde,400ec4df,3e66c933,3d032916,bc233e3d,bd9f64c9,bf6805bd,bfdec89f,401fc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20240,be4e2e8d,bfc34e8b,bcdf7f64,bbe92ce8,bcfeddf2,3d5919f6,40800d99,40033c78,bfb0554e
3e280388,bee24d31,bccdae96,3d1e73ac,3c0e4032,bd348236,3d45dc2e,c08415d6,4015c937,bfbd7d0d
3e14da47,3e4990fc,bc342019,3d128983,3c26880d,3cce81d2,bb80ed2d,be85da2c,c08e59f2,401cdc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d602066,3ec94a60,3c8e0058,3e0886a1,38545900,3b66283c,3c19ef79,3f0d6df0,c02f7e21,c0162806
be8c4fd2,bf3d17f2,be0993ae,3e30f94e,3da907de,3cadb7f8,3d8763d0,3f376601,3ebadf01,3f5094ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd34f50,3d912df4,3e3ca580,bee39d47,bf8528cc,bdc43ce8,beafba6a,3f107315,beb6e1fc,3f1b2e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f97d0,bd8c7570,bcd52003,bd848f8c,bc81e7e9,bc078e2b,bc9982f7,4074db1b,c02826c9,4054f9c2
bdba0438,3e5333f0,be035ebd,3e3f9d7e,3b66d300,3c7bfbac,3f10903a,3d279994,bd7fb960,bc729d20
3f54455f,bfd66ddb,bf075c25,3ecd0fc5,3ce12673,3d119cc4,3c124ac5,3ffc3977,c05de912,3fbbe213

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404935b4,bfc81218,3fb98e4e,3f1b73d8,3d6db2aa,3da4da64,be17a108,c0e0b286,c0a7d56e,bff8dc6d
